QA output created by 510
Fri Jul 18 19:32:47 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Fri Jul 18 19:32:47 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/56c466be2f05/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240241 Jul 18 19:32 /var/log/pcp/pmlogger/56c466be2f05/pmlogger.log
Log for pmlogger on 56c466be2f05 started Fri Jul 18 19:32:26 2025

[Fri Jul 18 19:32:26] pmlogger(740286) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55c70ae29d50 state=NNAY delta=10.000000
compared to: optreq task=0x55c70ae7db40 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55c70ae29d50 state=NNAY delta=10.000000
compared to: optreq task=0x55c70ae7db40 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55c70ae29d50 state=NNAY delta=10.000000
compared to: optreq task=0x55c70ae7db40 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55c70ae29d50 state=NNAY delta=10.000000
compared to: optreq task=0x55c70ae7db40 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55c70ae29d50 state=NNAY delta=10.000000
compared to: optreq task=0x55c70ae7db40 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55c70ae7db40 state=NNAY delta=0.000000
compared to: optreq task=0x55c70ae29d50 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55c70ae29d50 state=NNAY delta=10.000000
compared to: optreq task=0x55c70ae7db40 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55c70ae29d50 state=NNAY delta=10.000000
compared to: optreq task=0x55c70ae7db40 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55c70ae7db40 state=NNAY delta=0.000000
compared to: optreq task=0x55c70ae29d50 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55c70ae7db40 state=NNAY delta=0.000000
compared to: optreq task=0x55c70ae29d50 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55c70ae7db40 state=NNAY delta=0.000000
compared to: optreq task=0x55c70ae29d50 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55c70ae29d50 state=NNAY delta=10.000000
compared to: optreq task=0x55c70ae7db40 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55c70ae7db40 state=NNAY delta=0.000000
compared to: optreq task=0x55c70ae29d50 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55c70ae9eed0 state=NNAY delta=60.000000
compared to: optreq task=0x55c70ae514b0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55c70ae9eed0 state=NNAY delta=60.000000
compared to: optreq task=0x55c70ae29d50 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55c70ae7db40 state=NNAY delta=0.000000
compared to: optreq task=0x55c70ae29d50 state=NNAY delta=10.000000
Config parsed
      Request @ 0x55c70ae6dac0:
      instances: [0] (nil)
    PMID 60.53.26 Control @ 0x55c70ae6db00:
    instances: [0] (nil)
      Request @ 0x55c70ae75b60:
      instances: [0] (nil)
    PMID 60.53.25 Control @ 0x55c70ae75bd0:
    instances: [0] (nil)
      Request @ 0x55c70ae75a80:
      instances: [0] (nil)
    PMID 60.53.24 Control @ 0x55c70ae75af0:
    instances: [0] (nil)
      Request @ 0x55c70ae759d0:
      instances: [0] (nil)
    PMID 60.53.23 Control @ 0x55c70ae75a10:
    instances: [0] (nil)
      Request @ 0x55c70ae75810:
      instances: [0] (nil)
    PMID 60.53.22 Control @ 0x55c70ae75960:
    instances: [0] (nil)
      Request @ 0x55c70ae757d0:
      instances: [0] (nil)
    PMID 60.53.21 Control @ 0x55c70ae75870:
    instances: [0] (nil)
      Request @ 0x55c70ae756f0:
      instances: [0] (nil)
    PMID 60.53.20 Control @ 0x55c70ae75760:
    instances: [0] (nil)
      Request @ 0x55c70ae755e0:
      instances: [0] (nil)
    PMID 60.53.19 Control @ 0x55c70ae75680:
    instances: [0] (nil)
      Request @ 0x55c70ae75560:
      instances: [0] (nil)
    PMID 60.53.18 Control @ 0x55c70ae755b0:
    instances: [0] (nil)
      Request @ 0x55c70ae761c0:
      instances: [0] (nil)
    PMID 60.53.17 Control @ 0x55c70ae76230:
    instances: [0] (nil)
      Request @ 0x55c70ae760e0:
      instances: [0] (nil)
    PMID 60.14.64 Control @ 0x55c70ae76150:
    instances: [0] (nil)
      Request @ 0x55c70ae75ff0:
      instances: [0] (nil)
    PMID 60.14.63 Control @ 0x55c70ae76090:
    instances: [0] (nil)
      Request @ 0x55c70ae75fb0:
      instances: [0] (nil)
    PMID 60.14.62 Control @ 0x55c70ae75f80:
    instances: [0] (nil)
      Request @ 0x55c70ae75e70:
      instances: [0] (nil)
    PMID 60.14.61 Control @ 0x55c70ae75eb0:
    instances: [0] (nil)
      Request @ 0x55c70ae75da0:
      instances: [0] (nil)
    PMID 60.14.60 Control @ 0x55c70ae75de0:
    instances: [0] (nil)
      Request @ 0x55c70ae75ca0:
      instances: [0] (nil)
    PMID 60.14.59 Control @ 0x55c70ae75d10:
    instances: [0] (nil)
      Request @ 0x55c70ae75c60:
      instances: [0] (nil)
    PMID 60.14.58 Control @ 0x55c70ae75c30:
    instances: [0] (nil)
      Request @ 0x55c70ae6b080:
      instances: [0] (nil)
    PMID 60.14.57 Control @ 0x55c70ae6aff0:
    instances: [0] (nil)
      Request @ 0x55c70ae6ae80:
      instances: [0] (nil)
    PMID 60.14.56 Control @ 0x55c70ae6aef0:
    instances: [0] (nil)
      Request @ 0x55c70ae6adb0:
      instances: [0] (nil)
    PMID 60.14.55 Control @ 0x55c70ae6ae50:
    instances: [0] (nil)
      Request @ 0x55c70ae6aa90:
      instances: [0] (nil)
    PMID 60.14.54 Control @ 0x55c70ae6ad80:
    instances: [0] (nil)
      Request @ 0x55c70ae6ac50:
      instances: [0] (nil)
    PMID 60.14.53 Control @ 0x55c70ae6ac90:
    instances: [0] (nil)
      Request @ 0x55c70ae6ab80:
      instances: [0] (nil)
    PMID 60.14.52 Control @ 0x55c70ae6abc0:
    instances: [0] (nil)
      Request @ 0x55c70ae6aa50:
      instances: [0] (nil)
    PMID 60.14.51 Control @ 0x55c70ae6aaf0:
    instances: [0] (nil)
      Request @ 0x55c70ae6aa10:
      instances: [0] (nil)
    PMID 60.14.50 Control @ 0x55c70ae6a9e0:
    instances: [0] (nil)
      Request @ 0x55c70ae71640:
      instances: [0] (nil)
    PMID 60.57.16 Control @ 0x55c70ae6d410:
    instances: [0] (nil)
      Request @ 0x55c70ae6d2c0:
      instances: [0] (nil)
    PMID 60.57.14 Control @ 0x55c70ae6d330:
    instances: [0] (nil)
      Request @ 0x55c70ae6d1e0:
      instances: [0] (nil)
    PMID 60.57.12 Control @ 0x55c70ae6d250:
    instances: [0] (nil)
      Request @ 0x55c70ae6d100:
      instances: [0] (nil)
    PMID 60.57.5 Control @ 0x55c70ae6d170:
    instances: [0] (nil)
      Request @ 0x55c70ae6d020:
      instances: [0] (nil)
    PMID 60.57.4 Control @ 0x55c70ae6d090:
    instances: [0] (nil)
      Request @ 0x55c70ae71dc0:
      instances: [0] (nil)
    PMID 60.57.3 Control @ 0x55c70ae71e60:
    instances: [0] (nil)
      Request @ 0x55c70ae71c80:
      instances: [0] (nil)
    PMID 60.57.2 Control @ 0x55c70ae71d90:
    instances: [0] (nil)
      Request @ 0x55c70ae71c20:
      instances: [0] (nil)
    PMID 60.57.1 Control @ 0x55c70ae71cc0:
    instances: [0] (nil)
      Request @ 0x55c70ae71be0:
      instances: [0] (nil)
    PMID 60.57.0 Control @ 0x55c70ae71bb0:
    instances: [0] (nil)
      Request @ 0x55c70ae71960:
      instances: [0] (nil)
    PMID 60.73.5 Control @ 0x55c70ae71a00:
    instances: [0] (nil)
      Request @ 0x55c70ae71920:
      instances: [0] (nil)
    PMID 60.73.4 Control @ 0x55c70ae718f0:
    instances: [0] (nil)
      Request @ 0x55c70ae72480:
      instances: [0] (nil)
    PMID 60.73.3 Control @ 0x55c70ae724f0:
    instances: [0] (nil)
      Request @ 0x55c70ae723a0:
      instances: [0] (nil)
    PMID 60.73.2 Control @ 0x55c70ae72410:
    instances: [0] (nil)
      Request @ 0x55c70ae722b0:
      instances: [0] (nil)
    PMID 60.73.1 Control @ 0x55c70ae72350:
    instances: [0] (nil)
      Request @ 0x55c70ae72270:
      instances: [0] (nil)
    PMID 60.73.0 Control @ 0x55c70ae72240:
    instances: [0] (nil)
      Request @ 0x55c70ae720f0:
      instances: [0] (nil)
    PMID 60.11.16 Control @ 0x55c70ae72160:
    instances: [0] (nil)
      Request @ 0x55c70ae72010:
      instances: [0] (nil)
    PMID 60.11.15 Control @ 0x55c70ae72080:
    instances: [0] (nil)
      Request @ 0x55c70ae6e860:
      instances: [0] (nil)
    PMID 60.11.6 Control @ 0x55c70ae71fa0:
    instances: [0] (nil)
      Request @ 0x55c70ae6e820:
      instances: [0] (nil)
    PMID 60.11.8 Control @ 0x55c70ae71ed0:
    instances: [0] (nil)
      Request @ 0x55c70ae6e740:
      instances: [0] (nil)
    PMID 60.11.14 Control @ 0x55c70ae6e7b0:
    instances: [0] (nil)
      Request @ 0x55c70ae6e660:
      instances: [0] (nil)
    PMID 60.11.3 Control @ 0x55c70ae6e6d0:
    instances: [0] (nil)
      Request @ 0x55c70ae6e550:
      instances: [0] (nil)
    PMID 60.11.13 Control @ 0x55c70ae6e5f0:
    instances: [0] (nil)
      Request @ 0x55c70ae6e4d0:
      instances: [0] (nil)
    PMID 60.11.12 Control @ 0x55c70ae6e520:
    instances: [0] (nil)
      Request @ 0x55c70ae6e400:
      instances: [0] (nil)
    PMID 60.11.11 Control @ 0x55c70ae6e440:
    instances: [0] (nil)
      Request @ 0x55c70ae6e300:
      instances: [0] (nil)
    PMID 60.11.10 Control @ 0x55c70ae6e370:
    instances: [0] (nil)
      Request @ 0x55c70ae6e220:
      instances: [0] (nil)
    PMID 60.11.0 Control @ 0x55c70ae6e290:
    instances: [0] (nil)
      Request @ 0x55c70ae68b20:
      instances: [0] (nil)
    PMID 60.11.9 Control @ 0x55c70ae6e1d0:
    instances: [0] (nil)
      Request @ 0x55c70ae68a20:
      instances: [0] (nil)
    PMID 60.58.13 Control @ 0x55c70ae68a90:
    instances: [0] (nil)
      Request @ 0x55c70ae68990:
      instances: [0] (nil)
    PMID 60.58.14 Control @ 0x55c70ae689d0:
    instances: [0] (nil)
      Request @ 0x55c70ae68880:
      instances: [0] (nil)
    PMID 60.58.15 Control @ 0x55c70ae68920:
    instances: [0] (nil)
      Request @ 0x55c70ae68840:
      instances: [0] (nil)
    PMID 60.58.16 Control @ 0x55c70ae68810:
    instances: [0] (nil)
      Request @ 0x55c70ae686d0:
      instances: [0] (nil)
    PMID 60.58.10 Control @ 0x55c70ae68740:
    instances: [0] (nil)
      Request @ 0x55c70ae6b680:
      instances: [0] (nil)
    PMID 60.58.23 Control @ 0x55c70ae68660:
    instances: [0] (nil)
      Request @ 0x55c70ae6b640:
      instances: [0] (nil)
    PMID 60.58.12 Control @ 0x55c70ae685a0:
    instances: [0] (nil)
      Request @ 0x55c70ae6b600:
      instances: [0] (nil)
    PMID 60.58.21 Control @ 0x55c70ae6b5d0:
    instances: [0] (nil)
      Request @ 0x55c70ae6b480:
      instances: [0] (nil)
    PMID 60.58.25 Control @ 0x55c70ae6b4f0:
    instances: [0] (nil)
      Request @ 0x55c70ae6b3a0:
      instances: [0] (nil)
    PMID 60.58.9 Control @ 0x55c70ae6b410:
    instances: [0] (nil)
      Request @ 0x55c70ae6b2b0:
      instances: [0] (nil)
    PMID 60.58.11 Control @ 0x55c70ae6b350:
    instances: [0] (nil)
      Request @ 0x55c70ae6b270:
      instances: [0] (nil)
    PMID 60.58.27 Control @ 0x55c70ae6b240:
    instances: [0] (nil)
      Request @ 0x55c70ae6b120:
      instances: [0] (nil)
    PMID 60.58.5 Control @ 0x55c70ae6b160:
    instances: [0] (nil)
      Request @ 0x55c70ae6e9c0:
      instances: [0] (nil)
    PMID 60.58.6 Control @ 0x55c70ae6ea30:
    instances: [0] (nil)
      Request @ 0x55c70ae6e8e0:
      instances: [0] (nil)
    PMID 60.58.2 Control @ 0x55c70ae6e950:
    instances: [0] (nil)
      Request @ 0x55c70ae6e8a0:
      instances: [0] (nil)
    PMID 60.58.0 Control @ 0x55c70ae6b0f0:
    instances: [0] (nil)
      Request @ 0x55c70ae6eff0:
      instances: [0] (nil)
    PMID 60.58.22 Control @ 0x55c70ae6f030:
    instances: [0] (nil)
      Request @ 0x55c70ae6ef20:
      instances: [0] (nil)
    PMID 60.58.3 Control @ 0x55c70ae6ef60:
    instances: [0] (nil)
      Request @ 0x55c70ae6ee50:
      instances: [0] (nil)
    PMID 60.58.28 Control @ 0x55c70ae6ee90:
    instances: [0] (nil)
      Request @ 0x55c70ae6ed80:
      instances: [0] (nil)
    PMID 60.58.20 Control @ 0x55c70ae6edc0:
    instances: [0] (nil)
      Request @ 0x55c70ae6ec60:
      instances: [0] (nil)
    PMID 60.58.24 Control @ 0x55c70ae6ecd0:
    instances: [0] (nil)
      Request @ 0x55c70ae6ebd0:
      instances: [0] (nil)
    PMID 60.58.1 Control @ 0x55c70ae6ec10:
    instances: [0] (nil)
      Request @ 0x55c70ae6ead0:
      instances: [0] (nil)
    PMID 60.58.29 Control @ 0x55c70ae6eb40:
    instances: [0] (nil)
      Request @ 0x55c70ae6d9d0:
      instances: [0] (nil)
    PMID 60.58.30 Control @ 0x55c70ae6da10:
    instances: [0] (nil)
      Request @ 0x55c70ae6d900:
      instances: [0] (nil)
    PMID 60.58.7 Control @ 0x55c70ae6d940:
    instances: [0] (nil)
      Request @ 0x55c70ae6d830:
      instances: [0] (nil)
    PMID 60.58.8 Control @ 0x55c70ae6d870:
    instances: [0] (nil)
      Request @ 0x55c70ae6d760:
      instances: [0] (nil)
    PMID 60.58.31 Control @ 0x55c70ae6d7a0:
    instances: [0] (nil)
      Request @ 0x55c70ae6bbf0:
      instances: [0] (nil)
    PMID 60.58.26 Control @ 0x55c70ae6bc60:
    instances: [0] (nil)
      Request @ 0x55c70ae6bb10:
      instances: [0] (nil)
    PMID 60.58.4 Control @ 0x55c70ae6bb80:
    instances: [0] (nil)
      Request @ 0x55c70ae6ba80:
      instances: [0] (nil)
    PMID 60.58.17 Control @ 0x55c70ae6bac0:
    instances: [0] (nil)
      Request @ 0x55c70ae6b9b0:
      instances: [0] (nil)
    PMID 60.58.18 Control @ 0x55c70ae6b9f0:
    instances: [0] (nil)
      Request @ 0x55c70ae6b8b0:
      instances: [0] (nil)
    PMID 60.58.19 Control @ 0x55c70ae6b920:
    instances: [0] (nil)
      Request @ 0x55c70ae6b790:
      instances: [0] (nil)
    PMID 60.58.54 Control @ 0x55c70ae66960:
    instances: [0] (nil)
      Request @ 0x55c70ae66810:
      instances: [0] (nil)
    PMID 60.58.61 Control @ 0x55c70ae66880:
    instances: [0] (nil)
      Request @ 0x55c70ae6f590:
      instances: [0] (nil)
    PMID 60.58.62 Control @ 0x55c70ae6f600:
    instances: [0] (nil)
      Request @ 0x55c70ae6f4b0:
      instances: [0] (nil)
    PMID 60.58.65 Control @ 0x55c70ae6f520:
    instances: [0] (nil)
      Request @ 0x55c70ae6f3d0:
      instances: [0] (nil)
    PMID 60.58.53 Control @ 0x55c70ae6f440:
    instances: [0] (nil)
      Request @ 0x55c70ae6f2f0:
      instances: [0] (nil)
    PMID 60.58.55 Control @ 0x55c70ae6f360:
    instances: [0] (nil)
      Request @ 0x55c70ae6f210:
      instances: [0] (nil)
    PMID 60.58.63 Control @ 0x55c70ae6f280:
    instances: [0] (nil)
      Request @ 0x55c70ae6f130:
      instances: [0] (nil)
    PMID 60.58.64 Control @ 0x55c70ae6f1a0:
    instances: [0] (nil)
      Request @ 0x55c70ae6fa20:
      instances: [0] (nil)
    PMID 60.58.34 Control @ 0x55c70ae6f100:
    instances: [0] (nil)
      Request @ 0x55c70ae6f9e0:
      instances: [0] (nil)
    PMID 60.58.66 Control @ 0x55c70ae6f9b0:
    instances: [0] (nil)
      Request @ 0x55c70ae6f860:
      instances: [0] (nil)
    PMID 60.58.59 Control @ 0x55c70ae6f8d0:
    instances: [0] (nil)
      Request @ 0x55c70ae6f780:
      instances: [0] (nil)
    PMID 60.58.60 Control @ 0x55c70ae6f7f0:
    instances: [0] (nil)
      Request @ 0x55c70ae6f6a0:
      instances: [0] (nil)
    PMID 60.58.58 Control @ 0x55c70ae6f710:
    instances: [0] (nil)
      Request @ 0x55c70ae6f640:
      instances: [0] (nil)
    PMID 60.58.35 Control @ 0x55c70ae6c210:
    instances: [0] (nil)
      Request @ 0x55c70ae6c110:
      instances: [0] (nil)
    PMID 60.58.56 Control @ 0x55c70ae6c180:
    instances: [0] (nil)
      Request @ 0x55c70ae6bff0:
      instances: [0] (nil)
    PMID 60.58.57 Control @ 0x55c70ae6c060:
    instances: [0] (nil)
      Request @ 0x55c70ae6bf10:
      instances: [0] (nil)
    PMID 60.58.52 Control @ 0x55c70ae6bf80:
    instances: [0] (nil)
      Request @ 0x55c70ae6bed0:
      instances: [0] (nil)
    PMID 60.58.39 Control @ 0x55c70ae6bea0:
    instances: [0] (nil)
      Request @ 0x55c70ae6bd50:
      instances: [0] (nil)
    PMID 60.58.46 Control @ 0x55c70ae6bdc0:
    instances: [0] (nil)
      Request @ 0x55c70ae6bca0:
      instances: [0] (nil)
    PMID 60.58.47 Control @ 0x55c70ae6bce0:
    instances: [0] (nil)
      Request @ 0x55c70ae69080:
      instances: [0] (nil)
    PMID 60.58.50 Control @ 0x55c70ae690f0:
    instances: [0] (nil)
      Request @ 0x55c70ae68fa0:
      instances: [0] (nil)
    PMID 60.58.38 Control @ 0x55c70ae69010:
    instances: [0] (nil)
      Request @ 0x55c70ae68ec0:
      instances: [0] (nil)
    PMID 60.58.40 Control @ 0x55c70ae68f30:
    instances: [0] (nil)
      Request @ 0x55c70ae68de0:
      instances: [0] (nil)
    PMID 60.58.48 Control @ 0x55c70ae68e50:
    instances: [0] (nil)
      Request @ 0x55c70ae68d00:
      instances: [0] (nil)
    PMID 60.58.49 Control @ 0x55c70ae68d70:
    instances: [0] (nil)
      Request @ 0x55c70ae68c60:
      instances: [0] (nil)
    PMID 60.58.32 Control @ 0x55c70ae68cd0:
    instances: [0] (nil)
      Request @ 0x55c70ae6c710:
      instances: [0] (nil)
    PMID 60.58.51 Control @ 0x55c70ae6c780:
    instances: [0] (nil)
      Request @ 0x55c70ae6c630:
      instances: [0] (nil)
    PMID 60.58.44 Control @ 0x55c70ae6c6a0:
    instances: [0] (nil)
      Request @ 0x55c70ae6c570:
      instances: [0] (nil)
    PMID 60.58.45 Control @ 0x55c70ae6c5e0:
    instances: [0] (nil)
      Request @ 0x55c70ae6c530:
      instances: [0] (nil)
    PMID 60.58.43 Control @ 0x55c70ae6c500:
    instances: [0] (nil)
      Request @ 0x55c70ae6c400:
      instances: [0] (nil)
    PMID 60.58.33 Control @ 0x55c70ae6c440:
    instances: [0] (nil)
      Request @ 0x55c70ae6c300:
      instances: [0] (nil)
    PMID 60.58.41 Control @ 0x55c70ae6c370:
    instances: [0] (nil)
      Request @ 0x55c70ae6ccd0:
      instances: [0] (nil)
    PMID 60.58.42 Control @ 0x55c70ae6c270:
    instances: [0] (nil)
      Request @ 0x55c70ae6cc90:
      instances: [0] (nil)
    PMID 60.58.37 Control @ 0x55c70ae6cc60:
    instances: [0] (nil)
      Request @ 0x55c70ae6cb10:
      instances: [0] (nil)
    PMID 60.58.36 Control @ 0x55c70ae6cb80:
    instances: [0] (nil)
      Request @ 0x55c70ae6ca30:
      instances: [0] (nil)
    PMID 60.28.86 Control @ 0x55c70ae6a880:
    instances: [0] (nil)
      Request @ 0x55c70ae6a730:
      instances: [0] (nil)
    PMID 60.28.125 Control @ 0x55c70ae6a7a0:
    instances: [0] (nil)
      Request @ 0x55c70ae6a650:
      instances: [0] (nil)
    PMID 60.28.124 Control @ 0x55c70ae6a6c0:
    instances: [0] (nil)
      Request @ 0x55c70ae6a570:
      instances: [0] (nil)
    PMID 60.28.123 Control @ 0x55c70ae6a5e0:
    instances: [0] (nil)
      Request @ 0x55c70ae641d0:
      instances: [0] (nil)
    PMID 60.28.85 Control @ 0x55c70ae64210:
    instances: [0] (nil)
      Request @ 0x55c70ae67b40:
      instances: [0] (nil)
    PMID 60.28.84 Control @ 0x55c70ae67bb0:
    instances: [0] (nil)
      Request @ 0x55c70ae67a60:
      instances: [0] (nil)
    PMID 60.28.83 Control @ 0x55c70ae67ad0:
    instances: [0] (nil)
      Request @ 0x55c70ae67a20:
      instances: [0] (nil)
    PMID 60.28.82 Control @ 0x55c70ae679f0:
    instances: [0] (nil)
      Request @ 0x55c70ae678a0:
      instances: [0] (nil)
    PMID 60.28.81 Control @ 0x55c70ae67910:
    instances: [0] (nil)
      Request @ 0x55c70ae677c0:
      instances: [0] (nil)
    PMID 60.28.80 Control @ 0x55c70ae67830:
    instances: [0] (nil)
      Request @ 0x55c70ae68000:
      instances: [0] (nil)
    PMID 60.28.79 Control @ 0x55c70ae68070:
    instances: [0] (nil)
      Request @ 0x55c70ae67fc0:
      instances: [0] (nil)
    PMID 60.28.78 Control @ 0x55c70ae67f90:
    instances: [0] (nil)
      Request @ 0x55c70ae67e40:
      instances: [0] (nil)
    PMID 60.28.102 Control @ 0x55c70ae67eb0:
    instances: [0] (nil)
      Request @ 0x55c70ae67d60:
      instances: [0] (nil)
    PMID 60.28.101 Control @ 0x55c70ae67dd0:
    instances: [0] (nil)
      Request @ 0x55c70ae67c80:
      instances: [0] (nil)
    PMID 60.28.122 Control @ 0x55c70ae67cf0:
    instances: [0] (nil)
      Request @ 0x55c70ae64ae0:
      instances: [0] (nil)
    PMID 60.28.121 Control @ 0x55c70ae67c50:
    instances: [0] (nil)
      Request @ 0x55c70ae64a00:
      instances: [0] (nil)
    PMID 60.28.120 Control @ 0x55c70ae64a70:
    instances: [0] (nil)
      Request @ 0x55c70ae64940:
      instances: [0] (nil)
    PMID 60.28.77 Control @ 0x55c70ae649b0:
    instances: [0] (nil)
      Request @ 0x55c70ae64820:
      instances: [0] (nil)
    PMID 60.28.137 Control @ 0x55c70ae64890:
    instances: [0] (nil)
      Request @ 0x55c70ae647e0:
      instances: [0] (nil)
    PMID 60.28.136 Control @ 0x55c70ae647b0:
    instances: [0] (nil)
      Request @ 0x55c70ae68480:
      instances: [0] (nil)
    PMID 60.28.74 Control @ 0x55c70ae646e0:
    instances: [0] (nil)
      Request @ 0x55c70ae683a0:
      instances: [0] (nil)
    PMID 60.28.73 Control @ 0x55c70ae68410:
    instances: [0] (nil)
      Request @ 0x55c70ae682c0:
      instances: [0] (nil)
    PMID 60.28.119 Control @ 0x55c70ae68330:
    instances: [0] (nil)
      Request @ 0x55c70ae68280:
      instances: [0] (nil)
    PMID 60.28.76 Control @ 0x55c70ae68250:
    instances: [0] (nil)
      Request @ 0x55c70ae65090:
      instances: [0] (nil)
    PMID 60.28.75 Control @ 0x55c70ae68170:
    instances: [0] (nil)
      Request @ 0x55c70ae65050:
      instances: [0] (nil)
    PMID 60.28.31 Control @ 0x55c70ae680a0:
    instances: [0] (nil)
      Request @ 0x55c70ae64f70:
      instances: [0] (nil)
    PMID 60.28.140 Control @ 0x55c70ae64fe0:
    instances: [0] (nil)
      Request @ 0x55c70ae64f30:
      instances: [0] (nil)
    PMID 60.28.141 Control @ 0x55c70ae64f00:
    instances: [0] (nil)
      Request @ 0x55c70ae64db0:
      instances: [0] (nil)
    PMID 60.28.139 Control @ 0x55c70ae64e20:
    instances: [0] (nil)
      Request @ 0x55c70ae64cd0:
      instances: [0] (nil)
    PMID 60.28.138 Control @ 0x55c70ae64d40:
    instances: [0] (nil)
      Request @ 0x55c70ae64bf0:
      instances: [0] (nil)
    PMID 60.28.144 Control @ 0x55c70ae64c60:
    instances: [0] (nil)
      Request @ 0x55c70ae68520:
      instances: [0] (nil)
    PMID 60.28.145 Control @ 0x55c70ae68570:
    instances: [0] (nil)
      Request @ 0x55c70ae653a0:
      instances: [0] (nil)
    PMID 60.28.143 Control @ 0x55c70ae65410:
    instances: [0] (nil)
      Request @ 0x55c70ae652c0:
      instances: [0] (nil)
    PMID 60.28.142 Control @ 0x55c70ae65330:
    instances: [0] (nil)
      Request @ 0x55c70ae651d0:
      instances: [0] (nil)
    PMID 60.28.36 Control @ 0x55c70ae65270:
    instances: [0] (nil)
      Request @ 0x55c70ae65190:
      instances: [0] (nil)
    PMID 60.28.19 Control @ 0x55c70ae65140:
    instances: [0] (nil)
      Request @ 0x55c70ae65840:
      instances: [0] (nil)
    PMID 60.28.66 Control @ 0x55c70ae64ba0:
    instances: [0] (nil)
      Request @ 0x55c70ae65760:
      instances: [0] (nil)
    PMID 60.28.18 Control @ 0x55c70ae657d0:
    instances: [0] (nil)
      Request @ 0x55c70ae65680:
      instances: [0] (nil)
    PMID 60.28.65 Control @ 0x55c70ae656f0:
    instances: [0] (nil)
      Request @ 0x55c70ae65610:
      instances: [0] (nil)
    PMID 60.28.20 Control @ 0x55c70ae65650:
    instances: [0] (nil)
      Request @ 0x55c70ae654f0:
      instances: [0] (nil)
    PMID 60.28.118 Control @ 0x55c70ae65560:
    instances: [0] (nil)
      Request @ 0x55c70ae66370:
      instances: [0] (nil)
    PMID 60.28.117 Control @ 0x55c70ae663e0:
    instances: [0] (nil)
      Request @ 0x55c70ae662a0:
      instances: [0] (nil)
    PMID 60.28.116 Control @ 0x55c70ae66340:
    instances: [0] (nil)
      Request @ 0x55c70ae66260:
      instances: [0] (nil)
    PMID 60.28.30 Control @ 0x55c70ae66230:
    instances: [0] (nil)
      Request @ 0x55c70ae660f0:
      instances: [0] (nil)
    PMID 60.28.15 Control @ 0x55c70ae66160:
    instances: [0] (nil)
      Request @ 0x55c70ae65fd0:
      instances: [0] (nil)
    PMID 60.28.11 Control @ 0x55c70ae66040:
    instances: [0] (nil)
      Request @ 0x55c70ae65bf0:
      instances: [0] (nil)
    PMID 60.28.64 Control @ 0x55c70ae65c60:
    instances: [0] (nil)
      Request @ 0x55c70ae65b80:
      instances: [0] (nil)
    PMID 60.28.10 Control @ 0x55c70ae65bc0:
    instances: [0] (nil)
