QA output created by 510
Fri Jul 18 19:28:38 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Fri Jul 18 19:28:38 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/56f33c8dbb44/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240240 Jul 18 19:28 /var/log/pcp/pmlogger/56f33c8dbb44/pmlogger.log
Log for pmlogger on 56f33c8dbb44 started Fri Jul 18 19:28:17 2025

[Fri Jul 18 19:28:17] pmlogger(773593) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55de4e21f8f0 state=NNAY delta=10.000000
compared to: optreq task=0x55de4e265e00 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55de4e21f8f0 state=NNAY delta=10.000000
compared to: optreq task=0x55de4e265e00 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55de4e21f8f0 state=NNAY delta=10.000000
compared to: optreq task=0x55de4e265e00 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55de4e21f8f0 state=NNAY delta=10.000000
compared to: optreq task=0x55de4e265e00 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55de4e21f8f0 state=NNAY delta=10.000000
compared to: optreq task=0x55de4e265e00 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55de4e265e00 state=NNAY delta=0.000000
compared to: optreq task=0x55de4e21f8f0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55de4e21f8f0 state=NNAY delta=10.000000
compared to: optreq task=0x55de4e265e00 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55de4e21f8f0 state=NNAY delta=10.000000
compared to: optreq task=0x55de4e265e00 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55de4e265e00 state=NNAY delta=0.000000
compared to: optreq task=0x55de4e21f8f0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55de4e265e00 state=NNAY delta=0.000000
compared to: optreq task=0x55de4e21f8f0 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55de4e265e00 state=NNAY delta=0.000000
compared to: optreq task=0x55de4e21f8f0 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55de4e21f8f0 state=NNAY delta=10.000000
compared to: optreq task=0x55de4e265e00 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55de4e265e00 state=NNAY delta=0.000000
compared to: optreq task=0x55de4e21f8f0 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55de4e290b20 state=NNAY delta=60.000000
compared to: optreq task=0x55de4e2523b0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55de4e290b20 state=NNAY delta=60.000000
compared to: optreq task=0x55de4e21f8f0 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55de4e265e00 state=NNAY delta=0.000000
compared to: optreq task=0x55de4e21f8f0 state=NNAY delta=10.000000
Config parsed
      instances: [0] (nil)
    PMID 60.14.57 Control @ 0x55de4e268050:
    instances: [0] (nil)
      Request @ 0x55de4e267f10:
      instances: [0] (nil)
    PMID 60.14.56 Control @ 0x55de4e267f80:
    instances: [0] (nil)
      Request @ 0x55de4e267e30:
      instances: [0] (nil)
    PMID 60.14.55 Control @ 0x55de4e267ea0:
    instances: [0] (nil)
      Request @ 0x55de4e267d80:
      instances: [0] (nil)
    PMID 60.14.54 Control @ 0x55de4e267dc0:
    instances: [0] (nil)
      Request @ 0x55de4e267cb0:
      instances: [0] (nil)
    PMID 60.14.53 Control @ 0x55de4e267cf0:
    instances: [0] (nil)
      Request @ 0x55de4e267be0:
      instances: [0] (nil)
    PMID 60.14.52 Control @ 0x55de4e267c20:
    instances: [0] (nil)
      Request @ 0x55de4e267ad0:
      instances: [0] (nil)
    PMID 60.14.51 Control @ 0x55de4e267b70:
    instances: [0] (nil)
      Request @ 0x55de4e267a90:
      instances: [0] (nil)
    PMID 60.14.50 Control @ 0x55de4e267a60:
    instances: [0] (nil)
      Request @ 0x55de4e26e3a0:
      instances: [0] (nil)
    PMID 60.57.16 Control @ 0x55de4e26f070:
    instances: [0] (nil)
      Request @ 0x55de4e26ef20:
      instances: [0] (nil)
    PMID 60.57.14 Control @ 0x55de4e26ef90:
    instances: [0] (nil)
      Request @ 0x55de4e26ee40:
      instances: [0] (nil)
    PMID 60.57.12 Control @ 0x55de4e26eeb0:
    instances: [0] (nil)
      Request @ 0x55de4e26ed80:
      instances: [0] (nil)
    PMID 60.57.5 Control @ 0x55de4e26edf0:
    instances: [0] (nil)
      Request @ 0x55de4e2645c0:
      instances: [0] (nil)
    PMID 60.57.4 Control @ 0x55de4e264630:
    instances: [0] (nil)
      Request @ 0x55de4e2644e0:
      instances: [0] (nil)
    PMID 60.57.3 Control @ 0x55de4e264550:
    instances: [0] (nil)
      Request @ 0x55de4e264360:
      instances: [0] (nil)
    PMID 60.57.2 Control @ 0x55de4e264490:
    instances: [0] (nil)
      Request @ 0x55de4e264320:
      instances: [0] (nil)
    PMID 60.57.1 Control @ 0x55de4e2643c0:
    instances: [0] (nil)
      Request @ 0x55de4e2642e0:
      instances: [0] (nil)
    PMID 60.57.0 Control @ 0x55de4e2642b0:
    instances: [0] (nil)
      Request @ 0x55de4e264040:
      instances: [0] (nil)
    PMID 60.73.5 Control @ 0x55de4e2640e0:
    instances: [0] (nil)
      Request @ 0x55de4e268710:
      instances: [0] (nil)
    PMID 60.73.4 Control @ 0x55de4e264010:
    instances: [0] (nil)
      Request @ 0x55de4e2685f0:
      instances: [0] (nil)
    PMID 60.73.3 Control @ 0x55de4e268660:
    instances: [0] (nil)
      Request @ 0x55de4e268510:
      instances: [0] (nil)
    PMID 60.73.2 Control @ 0x55de4e268580:
    instances: [0] (nil)
      Request @ 0x55de4e26f410:
      instances: [0] (nil)
    PMID 60.73.1 Control @ 0x55de4e2684a0:
    instances: [0] (nil)
      Request @ 0x55de4e268390:
      instances: [0] (nil)
    PMID 60.73.0 Control @ 0x55de4e268400:
    instances: [0] (nil)
      Request @ 0x55de4e268280:
      instances: [0] (nil)
    PMID 60.11.16 Control @ 0x55de4e268320:
    instances: [0] (nil)
      Request @ 0x55de4e2681a0:
      instances: [0] (nil)
    PMID 60.11.15 Control @ 0x55de4e268210:
    instances: [0] (nil)
      Request @ 0x55de4e268160:
      instances: [0] (nil)
    PMID 60.11.6 Control @ 0x55de4e268110:
    instances: [0] (nil)
      Request @ 0x55de4e268b80:
      instances: [0] (nil)
    PMID 60.11.8 Control @ 0x55de4e268b50:
    instances: [0] (nil)
      Request @ 0x55de4e268a00:
      instances: [0] (nil)
    PMID 60.11.14 Control @ 0x55de4e268a70:
    instances: [0] (nil)
      Request @ 0x55de4e268920:
      instances: [0] (nil)
    PMID 60.11.3 Control @ 0x55de4e268990:
    instances: [0] (nil)
      Request @ 0x55de4e268810:
      instances: [0] (nil)
    PMID 60.11.13 Control @ 0x55de4e2688b0:
    instances: [0] (nil)
      Request @ 0x55de4e268790:
      instances: [0] (nil)
    PMID 60.11.12 Control @ 0x55de4e2687e0:
    instances: [0] (nil)
      Request @ 0x55de4e264c10:
      instances: [0] (nil)
    PMID 60.11.11 Control @ 0x55de4e264c80:
    instances: [0] (nil)
      Request @ 0x55de4e264b10:
      instances: [0] (nil)
    PMID 60.11.10 Control @ 0x55de4e264b80:
    instances: [0] (nil)
      Request @ 0x55de4e264a20:
      instances: [0] (nil)
    PMID 60.11.0 Control @ 0x55de4e264ac0:
    instances: [0] (nil)
      Request @ 0x55de4e264990:
      instances: [0] (nil)
    PMID 60.11.9 Control @ 0x55de4e2649f0:
    instances: [0] (nil)
      Request @ 0x55de4e264850:
      instances: [0] (nil)
    PMID 60.58.13 Control @ 0x55de4e2648c0:
    instances: [0] (nil)
      Request @ 0x55de4e2647c0:
      instances: [0] (nil)
    PMID 60.58.14 Control @ 0x55de4e264800:
    instances: [0] (nil)
      Request @ 0x55de4e2646c0:
      instances: [0] (nil)
    PMID 60.58.15 Control @ 0x55de4e264730:
    instances: [0] (nil)
      Request @ 0x55de4e2618f0:
      instances: [0] (nil)
    PMID 60.58.16 Control @ 0x55de4e261930:
    instances: [0] (nil)
      Request @ 0x55de4e261820:
      instances: [0] (nil)
    PMID 60.58.10 Control @ 0x55de4e261860:
    instances: [0] (nil)
      Request @ 0x55de4e261750:
      instances: [0] (nil)
    PMID 60.58.23 Control @ 0x55de4e261790:
    instances: [0] (nil)
      Request @ 0x55de4e261650:
      instances: [0] (nil)
    PMID 60.58.12 Control @ 0x55de4e2616c0:
    instances: [0] (nil)
      Request @ 0x55de4e261610:
      instances: [0] (nil)
    PMID 60.58.21 Control @ 0x55de4e2615c0:
    instances: [0] (nil)
      Request @ 0x55de4e261470:
      instances: [0] (nil)
    PMID 60.58.25 Control @ 0x55de4e2614e0:
    instances: [0] (nil)
      Request @ 0x55de4e261390:
      instances: [0] (nil)
    PMID 60.58.9 Control @ 0x55de4e261400:
    instances: [0] (nil)
      Request @ 0x55de4e265280:
      instances: [0] (nil)
    PMID 60.58.11 Control @ 0x55de4e261340:
    instances: [0] (nil)
      Request @ 0x55de4e265160:
      instances: [0] (nil)
    PMID 60.58.27 Control @ 0x55de4e2651d0:
    instances: [0] (nil)
      Request @ 0x55de4e265080:
      instances: [0] (nil)
    PMID 60.58.5 Control @ 0x55de4e2650f0:
    instances: [0] (nil)
      Request @ 0x55de4e264fa0:
      instances: [0] (nil)
    PMID 60.58.6 Control @ 0x55de4e265010:
    instances: [0] (nil)
      Request @ 0x55de4e264ec0:
      instances: [0] (nil)
    PMID 60.58.2 Control @ 0x55de4e264f30:
    instances: [0] (nil)
      Request @ 0x55de4e264e50:
      instances: [0] (nil)
    PMID 60.58.0 Control @ 0x55de4e264e90:
    instances: [0] (nil)
      Request @ 0x55de4e264d80:
      instances: [0] (nil)
    PMID 60.58.22 Control @ 0x55de4e264dc0:
    instances: [0] (nil)
      Request @ 0x55de4e264ce0:
      instances: [0] (nil)
    PMID 60.58.3 Control @ 0x55de4e261f50:
    instances: [0] (nil)
      Request @ 0x55de4e261e80:
      instances: [0] (nil)
    PMID 60.58.28 Control @ 0x55de4e261ec0:
    instances: [0] (nil)
      Request @ 0x55de4e261d80:
      instances: [0] (nil)
    PMID 60.58.20 Control @ 0x55de4e261df0:
    instances: [0] (nil)
      Request @ 0x55de4e261b30:
      instances: [0] (nil)
    PMID 60.58.24 Control @ 0x55de4e261cf0:
    instances: [0] (nil)
      Request @ 0x55de4e261c00:
      instances: [0] (nil)
    PMID 60.58.1 Control @ 0x55de4e261c40:
    instances: [0] (nil)
      Request @ 0x55de4e261af0:
      instances: [0] (nil)
    PMID 60.58.29 Control @ 0x55de4e261b90:
    instances: [0] (nil)
      Request @ 0x55de4e261ab0:
      instances: [0] (nil)
    PMID 60.58.30 Control @ 0x55de4e261a80:
    instances: [0] (nil)
      Request @ 0x55de4e265830:
      instances: [0] (nil)
    PMID 60.58.7 Control @ 0x55de4e2619b0:
    instances: [0] (nil)
      Request @ 0x55de4e265760:
      instances: [0] (nil)
    PMID 60.58.8 Control @ 0x55de4e2657a0:
    instances: [0] (nil)
      Request @ 0x55de4e265660:
      instances: [0] (nil)
    PMID 60.58.31 Control @ 0x55de4e2656d0:
    instances: [0] (nil)
      Request @ 0x55de4e265620:
      instances: [0] (nil)
    PMID 60.58.26 Control @ 0x55de4e2655d0:
    instances: [0] (nil)
      Request @ 0x55de4e265480:
      instances: [0] (nil)
    PMID 60.58.4 Control @ 0x55de4e2654f0:
    instances: [0] (nil)
      Request @ 0x55de4e2653f0:
      instances: [0] (nil)
    PMID 60.58.17 Control @ 0x55de4e265430:
    instances: [0] (nil)
      Request @ 0x55de4e265320:
      instances: [0] (nil)
    PMID 60.58.18 Control @ 0x55de4e265360:
    instances: [0] (nil)
      Request @ 0x55de4e25e230:
      instances: [0] (nil)
    PMID 60.58.19 Control @ 0x55de4e25e2a0:
    instances: [0] (nil)
      Request @ 0x55de4e25e110:
      instances: [0] (nil)
    PMID 60.58.54 Control @ 0x55de4e265b70:
    instances: [0] (nil)
      Request @ 0x55de4e265ac0:
      instances: [0] (nil)
    PMID 60.58.61 Control @ 0x55de4e265a90:
    instances: [0] (nil)
      Request @ 0x55de4e265940:
      instances: [0] (nil)
    PMID 60.58.62 Control @ 0x55de4e2659b0:
    instances: [0] (nil)
      Request @ 0x55de4e265880:
      instances: [0] (nil)
    PMID 60.58.65 Control @ 0x55de4e2658f0:
    instances: [0] (nil)
      Request @ 0x55de4e262410:
      instances: [0] (nil)
    PMID 60.58.53 Control @ 0x55de4e262480:
    instances: [0] (nil)
      Request @ 0x55de4e2623d0:
      instances: [0] (nil)
    PMID 60.58.55 Control @ 0x55de4e2623a0:
    instances: [0] (nil)
      Request @ 0x55de4e262250:
      instances: [0] (nil)
    PMID 60.58.63 Control @ 0x55de4e2622c0:
    instances: [0] (nil)
      Request @ 0x55de4e262170:
      instances: [0] (nil)
    PMID 60.58.64 Control @ 0x55de4e2621e0:
    instances: [0] (nil)
      Request @ 0x55de4e262080:
      instances: [0] (nil)
    PMID 60.58.34 Control @ 0x55de4e262120:
    instances: [0] (nil)
      Request @ 0x55de4e262040:
      instances: [0] (nil)
    PMID 60.58.66 Control @ 0x55de4e261ff0:
    instances: [0] (nil)
      Request @ 0x55de4e2629c0:
      instances: [0] (nil)
    PMID 60.58.59 Control @ 0x55de4e262a30:
    instances: [0] (nil)
      Request @ 0x55de4e2628e0:
      instances: [0] (nil)
    PMID 60.58.60 Control @ 0x55de4e262950:
    instances: [0] (nil)
      Request @ 0x55de4e262800:
      instances: [0] (nil)
    PMID 60.58.58 Control @ 0x55de4e262870:
    instances: [0] (nil)
      Request @ 0x55de4e262790:
      instances: [0] (nil)
    PMID 60.58.35 Control @ 0x55de4e2627d0:
    instances: [0] (nil)
      Request @ 0x55de4e262690:
      instances: [0] (nil)
    PMID 60.58.56 Control @ 0x55de4e262700:
    instances: [0] (nil)
      Request @ 0x55de4e262570:
      instances: [0] (nil)
    PMID 60.58.57 Control @ 0x55de4e2625e0:
    instances: [0] (nil)
      Request @ 0x55de4e25e8e0:
      instances: [0] (nil)
    PMID 60.58.52 Control @ 0x55de4e262520:
    instances: [0] (nil)
      Request @ 0x55de4e25edd0:
      instances: [0] (nil)
    PMID 60.58.39 Control @ 0x55de4e25e8b0:
    instances: [0] (nil)
      Request @ 0x55de4e25e760:
      instances: [0] (nil)
    PMID 60.58.46 Control @ 0x55de4e25e7d0:
    instances: [0] (nil)
      Request @ 0x55de4e25e680:
      instances: [0] (nil)
    PMID 60.58.47 Control @ 0x55de4e25e6f0:
    instances: [0] (nil)
      Request @ 0x55de4e25e5a0:
      instances: [0] (nil)
    PMID 60.58.50 Control @ 0x55de4e25e610:
    instances: [0] (nil)
      Request @ 0x55de4e25e4c0:
      instances: [0] (nil)
    PMID 60.58.38 Control @ 0x55de4e25e530:
    instances: [0] (nil)
      Request @ 0x55de4e25e3e0:
      instances: [0] (nil)
    PMID 60.58.40 Control @ 0x55de4e25e450:
    instances: [0] (nil)
      Request @ 0x55de4e25e3a0:
      instances: [0] (nil)
    PMID 60.58.48 Control @ 0x55de4e25e330:
    instances: [0] (nil)
      Request @ 0x55de4e25ecc0:
      instances: [0] (nil)
    PMID 60.58.49 Control @ 0x55de4e25ed60:
    instances: [0] (nil)
      Request @ 0x55de4e25ec40:
      instances: [0] (nil)
    PMID 60.58.32 Control @ 0x55de4e25ec90:
    instances: [0] (nil)
      Request @ 0x55de4e25eb00:
      instances: [0] (nil)
    PMID 60.58.51 Control @ 0x55de4e25eb70:
    instances: [0] (nil)
      Request @ 0x55de4e25ea20:
      instances: [0] (nil)
    PMID 60.58.44 Control @ 0x55de4e25ea90:
    instances: [0] (nil)
      Request @ 0x55de4e25e940:
      instances: [0] (nil)
    PMID 60.58.45 Control @ 0x55de4e25e9b0:
    instances: [0] (nil)
      Request @ 0x55de4e262ee0:
      instances: [0] (nil)
    PMID 60.58.43 Control @ 0x55de4e25e2d0:
    instances: [0] (nil)
      Request @ 0x55de4e262e30:
      instances: [0] (nil)
    PMID 60.58.33 Control @ 0x55de4e262e70:
    instances: [0] (nil)
      Request @ 0x55de4e262d60:
      instances: [0] (nil)
    PMID 60.58.41 Control @ 0x55de4e262da0:
    instances: [0] (nil)
      Request @ 0x55de4e262c40:
      instances: [0] (nil)
    PMID 60.58.42 Control @ 0x55de4e262cb0:
    instances: [0] (nil)
      Request @ 0x55de4e262b60:
      instances: [0] (nil)
    PMID 60.58.37 Control @ 0x55de4e262bd0:
    instances: [0] (nil)
      Request @ 0x55de4e262a80:
      instances: [0] (nil)
    PMID 60.58.36 Control @ 0x55de4e262af0:
    instances: [0] (nil)
      Request @ 0x55de4e25f280:
      instances: [0] (nil)
    PMID 60.28.86 Control @ 0x55de4e260450:
    instances: [0] (nil)
      Request @ 0x55de4e260300:
      instances: [0] (nil)
    PMID 60.28.125 Control @ 0x55de4e260370:
    instances: [0] (nil)
      Request @ 0x55de4e260220:
      instances: [0] (nil)
    PMID 60.28.124 Control @ 0x55de4e260290:
    instances: [0] (nil)
      Request @ 0x55de4e2601e0:
      instances: [0] (nil)
    PMID 60.28.123 Control @ 0x55de4e2601b0:
    instances: [0] (nil)
      Request @ 0x55de4e25aa70:
      instances: [0] (nil)
    PMID 60.28.85 Control @ 0x55de4e25aae0:
    instances: [0] (nil)
      Request @ 0x55de4e25a990:
      instances: [0] (nil)
    PMID 60.28.84 Control @ 0x55de4e25aa00:
    instances: [0] (nil)
      Request @ 0x55de4e25a8b0:
      instances: [0] (nil)
    PMID 60.28.83 Control @ 0x55de4e25a920:
    instances: [0] (nil)
      Request @ 0x55de4e25a870:
      instances: [0] (nil)
    PMID 60.28.82 Control @ 0x55de4e25a840:
    instances: [0] (nil)
      Request @ 0x55de4e25a6f0:
      instances: [0] (nil)
    PMID 60.28.81 Control @ 0x55de4e25a760:
    instances: [0] (nil)
      Request @ 0x55de4e25d9c0:
      instances: [0] (nil)
    PMID 60.28.80 Control @ 0x55de4e25da30:
    instances: [0] (nil)
      Request @ 0x55de4e25d8e0:
      instances: [0] (nil)
    PMID 60.28.79 Control @ 0x55de4e25d950:
    instances: [0] (nil)
      Request @ 0x55de4e25d8a0:
      instances: [0] (nil)
    PMID 60.28.78 Control @ 0x55de4e25d870:
    instances: [0] (nil)
      Request @ 0x55de4e260710:
      instances: [0] (nil)
    PMID 60.28.102 Control @ 0x55de4e25d790:
    instances: [0] (nil)
      Request @ 0x55de4e260630:
      instances: [0] (nil)
    PMID 60.28.101 Control @ 0x55de4e2606a0:
    instances: [0] (nil)
      Request @ 0x55de4e260570:
      instances: [0] (nil)
    PMID 60.28.122 Control @ 0x55de4e2605e0:
    instances: [0] (nil)
      Request @ 0x55de4e260530:
      instances: [0] (nil)
    PMID 60.28.121 Control @ 0x55de4e25d760:
    instances: [0] (nil)
      Request @ 0x55de4e25d610:
      instances: [0] (nil)
    PMID 60.28.120 Control @ 0x55de4e25d680:
    instances: [0] (nil)
      Request @ 0x55de4e260b40:
      instances: [0] (nil)
    PMID 60.28.77 Control @ 0x55de4e260bb0:
    instances: [0] (nil)
      Request @ 0x55de4e260a20:
      instances: [0] (nil)
    PMID 60.28.137 Control @ 0x55de4e260a90:
    instances: [0] (nil)
      Request @ 0x55de4e260940:
      instances: [0] (nil)
    PMID 60.28.136 Control @ 0x55de4e2609b0:
    instances: [0] (nil)
      Request @ 0x55de4e260860:
      instances: [0] (nil)
    PMID 60.28.74 Control @ 0x55de4e2608d0:
    instances: [0] (nil)
      Request @ 0x55de4e260780:
      instances: [0] (nil)
    PMID 60.28.73 Control @ 0x55de4e2607f0:
    instances: [0] (nil)
      Request @ 0x55de4e25cf40:
      instances: [0] (nil)
    PMID 60.28.119 Control @ 0x55de4e25cfb0:
    instances: [0] (nil)
      Request @ 0x55de4e25cf00:
      instances: [0] (nil)
    PMID 60.28.76 Control @ 0x55de4e25ced0:
    instances: [0] (nil)
      Request @ 0x55de4e25cd80:
      instances: [0] (nil)
    PMID 60.28.75 Control @ 0x55de4e25cdf0:
    instances: [0] (nil)
      Request @ 0x55de4e25cca0:
      instances: [0] (nil)
    PMID 60.28.31 Control @ 0x55de4e25cd10:
    instances: [0] (nil)
      Request @ 0x55de4e25cbc0:
      instances: [0] (nil)
    PMID 60.28.140 Control @ 0x55de4e25cc30:
    instances: [0] (nil)
      Request @ 0x55de4e259b90:
      instances: [0] (nil)
    PMID 60.28.141 Control @ 0x55de4e259c00:
    instances: [0] (nil)
      Request @ 0x55de4e259ab0:
      instances: [0] (nil)
    PMID 60.28.139 Control @ 0x55de4e259b20:
    instances: [0] (nil)
      Request @ 0x55de4e2599d0:
      instances: [0] (nil)
    PMID 60.28.138 Control @ 0x55de4e259a40:
    instances: [0] (nil)
      Request @ 0x55de4e259910:
      instances: [0] (nil)
    PMID 60.28.144 Control @ 0x55de4e259980:
    instances: [0] (nil)
      Request @ 0x55de4e2598d0:
      instances: [0] (nil)
    PMID 60.28.145 Control @ 0x55de4e2598a0:
    instances: [0] (nil)
      Request @ 0x55de4e259340:
      instances: [0] (nil)
    PMID 60.28.143 Control @ 0x55de4e2593b0:
    instances: [0] (nil)
      Request @ 0x55de4e259260:
      instances: [0] (nil)
    PMID 60.28.142 Control @ 0x55de4e2592d0:
    instances: [0] (nil)
      Request @ 0x55de4e2591a0:
      instances: [0] (nil)
    PMID 60.28.36 Control @ 0x55de4e259210:
    instances: [0] (nil)
      Request @ 0x55de4e25db50:
      instances: [0] (nil)
    PMID 60.28.19 Control @ 0x55de4e25dbc0:
    instances: [0] (nil)
      Request @ 0x55de4e25da70:
      instances: [0] (nil)
    PMID 60.28.66 Control @ 0x55de4e25dae0:
    instances: [0] (nil)
      Request @ 0x55de4e2590c0:
      instances: [0] (nil)
    PMID 60.28.18 Control @ 0x55de4e259130:
    instances: [0] (nil)
      Request @ 0x55de4e258fe0:
      instances: [0] (nil)
    PMID 60.28.65 Control @ 0x55de4e259050:
    instances: [0] (nil)
      Request @ 0x55de4e25d060:
      instances: [0] (nil)
    PMID 60.28.20 Control @ 0x55de4e25d0a0:
    instances: [0] (nil)
      Request @ 0x55de4e25b990:
      instances: [0] (nil)
    PMID 60.28.118 Control @ 0x55de4e25ba00:
    instances: [0] (nil)
      Request @ 0x55de4e25b8b0:
      instances: [0] (nil)
    PMID 60.28.117 Control @ 0x55de4e25b920:
    instances: [0] (nil)
      Request @ 0x55de4e25b7e0:
      instances: [0] (nil)
    PMID 60.28.116 Control @ 0x55de4e25b880:
    instances: [0] (nil)
      Request @ 0x55de4e25b7a0:
      instances: [0] (nil)
    PMID 60.28.30 Control @ 0x55de4e25b770:
    instances: [0] (nil)
      Request @ 0x55de4e25b660:
      instances: [0] (nil)
    PMID 60.28.15 Control @ 0x55de4e25b6a0:
    instances: [0] (nil)
      Request @ 0x55de4e25c5a0:
      instances: [0] (nil)
    PMID 60.28.11 Control @ 0x55de4e25c610:
    instances: [0] (nil)
      Request @ 0x55de4e25c4c0:
      instances: [0] (nil)
    PMID 60.28.64 Control @ 0x55de4e25c530:
    instances: [0] (nil)
      Request @ 0x55de4e25c430:
      instances: [0] (nil)
    PMID 60.28.10 Control @ 0x55de4e25c470:
    instances: [0] (nil)
      Request @ 0x55de4e25c310:
      instances: [0] (nil)
    PMID 60.28.63 Control @ 0x55de4e25c380:
    instances: [0] (nil)
      Request @ 0x55de4e25c280:
      instances: [0] (nil)
    PMID 60.28.12 Control @ 0x55de4e25c2c0:
    instances: [0] (nil)
      Request @ 0x55de4e25aed0:
      instances: [0] (nil)
    PMID 60.28.14 Control @ 0x55de4e25af10:
    instances: [0] (nil)
      Request @ 0x55de4e25ae00:
      instances: [0] (nil)
    PMID 60.28.34 Control @ 0x55de4e25ae40:
    instances: [0] (nil)
      Request @ 0x55de4e25ace0:
      instances: [0] (nil)
    PMID 60.28.115 Control @ 0x55de4e25ad50:
    instances: [0] (nil)
      Request @ 0x55de4e25ac00:
      instances: [0] (nil)
    PMID 60.28.114 Control @ 0x55de4e25ac70:
    instances: [0] (nil)
      Request @ 0x55de4e25ab40:
      instances: [0] (nil)
    PMID 60.28.100 Control @ 0x55de4e25abb0:
    instances: [0] (nil)
      Request @ 0x55de4e25bcf0:
      instances: [0] (nil)
    PMID 60.28.99 Control @ 0x55de4e25bd30:
    instances: [0] (nil)
      Request @ 0x55de4e2584d0:
      instances: [0] (nil)
    PMID 60.28.98 Control @ 0x55de4e258510:
    instances: [0] (nil)
      Request @ 0x55de4e2583b0:
      instances: [0] (nil)
    PMID 60.28.97 Control @ 0x55de4e258420:
    instances: [0] (nil)
      Request @ 0x55de4e25bbe0:
      instances: [0] (nil)
    PMID 60.28.96 Control @ 0x55de4e258360:
    instances: [0] (nil)
      Request @ 0x55de4e25bad0:
      instances: [0] (nil)
    PMID 60.28.95 Control @ 0x55de4e25bc80:
    instances: [0] (nil)
      Request @ 0x55de4e25bba0:
      instances: [0] (nil)
    PMID 60.28.135 Control @ 0x55de4e25bb10:
    instances: [0] (nil)
      Request @ 0x55de4e258260:
      instances: [0] (nil)
    PMID 60.28.134 Control @ 0x55de4e2582d0:
    instances: [0] (nil)
      Request @ 0x55de4e258180:
      instances: [0] (nil)
    PMID 60.28.133 Control @ 0x55de4e2581f0:
    instances: [0] (nil)
      Request @ 0x55de4e258140:
      instances: [0] (nil)
    PMID 60.28.131 Control @ 0x55de4e25b160:
    instances: [0] (nil)
      Request @ 0x55de4e25b050:
      instances: [0] (nil)
    PMID 60.28.129 Control @ 0x55de4e25b0c0:
    instances: [0] (nil)
      Request @ 0x55de4e25b010:
      instances: [0] (nil)
    PMID 60.28.132 Control @ 0x55de4e25afa0:
    instances: [0] (nil)
      Request @ 0x55de4e259f40:
      instances: [0] (nil)
    PMID 60.28.130 Control @ 0x55de4e259fb0:
    instances: [0] (nil)
      Request @ 0x55de4e259ed0:
      instances: [0] (nil)
    PMID 60.28.94 Control @ 0x55de4e259f10:
    instances: [0] (nil)
      Request @ 0x55de4e259db0:
      instances: [0] (nil)
    PMID 60.28.56 Control @ 0x55de4e259e20:
    instances: [0] (nil)
      Request @ 0x55de4e259cf0:
      instances: [0] (nil)
    PMID 60.28.1 Control @ 0x55de4e259d60:
    instances: [0] (nil)
