QA output created by 510
Fri Jul 18 19:39:34 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Fri Jul 18 19:39:34 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/3950b56c3a68/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240240 Jul 18 19:39 /var/log/pcp/pmlogger/3950b56c3a68/pmlogger.log
Log for pmlogger on 3950b56c3a68 started Fri Jul 18 19:39:13 2025

[Fri Jul 18 19:39:13] pmlogger(806722) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x5653030a0730 state=NNAY delta=10.000000
compared to: optreq task=0x5653030ee000 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x5653030a0730 state=NNAY delta=10.000000
compared to: optreq task=0x5653030ee000 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x5653030a0730 state=NNAY delta=10.000000
compared to: optreq task=0x5653030ee000 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x5653030a0730 state=NNAY delta=10.000000
compared to: optreq task=0x5653030ee000 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x5653030a0730 state=NNAY delta=10.000000
compared to: optreq task=0x5653030ee000 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x5653030ee000 state=NNAY delta=0.000000
compared to: optreq task=0x5653030a0730 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x5653030a0730 state=NNAY delta=10.000000
compared to: optreq task=0x5653030ee000 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x5653030a0730 state=NNAY delta=10.000000
compared to: optreq task=0x5653030ee000 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x5653030ee000 state=NNAY delta=0.000000
compared to: optreq task=0x5653030a0730 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x5653030ee000 state=NNAY delta=0.000000
compared to: optreq task=0x5653030a0730 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x5653030ee000 state=NNAY delta=0.000000
compared to: optreq task=0x5653030a0730 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x5653030a0730 state=NNAY delta=10.000000
compared to: optreq task=0x5653030ee000 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x5653030ee000 state=NNAY delta=0.000000
compared to: optreq task=0x5653030a0730 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x565303112360 state=NNAY delta=60.000000
compared to: optreq task=0x5653030c77a0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x565303112360 state=NNAY delta=60.000000
compared to: optreq task=0x5653030a0730 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x5653030ee000 state=NNAY delta=0.000000
compared to: optreq task=0x5653030a0730 state=NNAY delta=10.000000
Config parsed
      Request @ 0x5653030e3190:
      instances: [0] (nil)
    PMID 60.14.56 Control @ 0x5653030e3200:
    instances: [0] (nil)
      Request @ 0x5653030f1710:
      instances: [0] (nil)
    PMID 60.14.55 Control @ 0x5653030e3140:
    instances: [0] (nil)
      Request @ 0x5653030e30d0:
      instances: [0] (nil)
    PMID 60.14.54 Control @ 0x5653030e3110:
    instances: [0] (nil)
      Request @ 0x5653030f0e50:
      instances: [0] (nil)
    PMID 60.14.53 Control @ 0x5653030f0e90:
    instances: [0] (nil)
      Request @ 0x5653030e6dd0:
      instances: [0] (nil)
    PMID 60.14.52 Control @ 0x5653030f0dc0:
    instances: [0] (nil)
      Request @ 0x5653030e6d90:
      instances: [0] (nil)
    PMID 60.14.51 Control @ 0x5653030f0d00:
    instances: [0] (nil)
      Request @ 0x5653030e3a00:
      instances: [0] (nil)
    PMID 60.14.50 Control @ 0x5653030e3970:
    instances: [0] (nil)
      Request @ 0x5653030e6c90:
      instances: [0] (nil)
    PMID 60.57.16 Control @ 0x5653030def60:
    instances: [0] (nil)
      Request @ 0x5653030dee10:
      instances: [0] (nil)
    PMID 60.57.14 Control @ 0x5653030dee80:
    instances: [0] (nil)
      Request @ 0x5653030ded30:
      instances: [0] (nil)
    PMID 60.57.12 Control @ 0x5653030deda0:
    instances: [0] (nil)
      Request @ 0x5653030dec50:
      instances: [0] (nil)
    PMID 60.57.5 Control @ 0x5653030decc0:
    instances: [0] (nil)
      Request @ 0x5653030deb70:
      instances: [0] (nil)
    PMID 60.57.4 Control @ 0x5653030debe0:
    instances: [0] (nil)
      Request @ 0x5653030e3c70:
      instances: [0] (nil)
    PMID 60.57.3 Control @ 0x5653030deb20:
    instances: [0] (nil)
      Request @ 0x5653030e3d50:
      instances: [0] (nil)
    PMID 60.57.2 Control @ 0x5653030e3ce0:
    instances: [0] (nil)
      Request @ 0x5653030e3b60:
      instances: [0] (nil)
    PMID 60.57.1 Control @ 0x5653030e3c00:
    instances: [0] (nil)
      Request @ 0x5653030e3b20:
      instances: [0] (nil)
    PMID 60.57.0 Control @ 0x5653030e3af0:
    instances: [0] (nil)
      Request @ 0x5653030e38a0:
      instances: [0] (nil)
    PMID 60.73.5 Control @ 0x5653030e3940:
    instances: [0] (nil)
      Request @ 0x5653030e3860:
      instances: [0] (nil)
    PMID 60.73.4 Control @ 0x5653030e3830:
    instances: [0] (nil)
      Request @ 0x5653030e7360:
      instances: [0] (nil)
    PMID 60.73.3 Control @ 0x5653030e3760:
    instances: [0] (nil)
      Request @ 0x5653030e7280:
      instances: [0] (nil)
    PMID 60.73.2 Control @ 0x5653030e72f0:
    instances: [0] (nil)
      Request @ 0x5653030e7190:
      instances: [0] (nil)
    PMID 60.73.1 Control @ 0x5653030e7230:
    instances: [0] (nil)
      Request @ 0x5653030e7150:
      instances: [0] (nil)
    PMID 60.73.0 Control @ 0x5653030e7120:
    instances: [0] (nil)
      Request @ 0x5653030e6fd0:
      instances: [0] (nil)
    PMID 60.11.16 Control @ 0x5653030e7040:
    instances: [0] (nil)
      Request @ 0x5653030e6ef0:
      instances: [0] (nil)
    PMID 60.11.15 Control @ 0x5653030e6f60:
    instances: [0] (nil)
      Request @ 0x5653030e6e10:
      instances: [0] (nil)
    PMID 60.11.6 Control @ 0x5653030e6e80:
    instances: [0] (nil)
      Request @ 0x5653030e7940:
      instances: [0] (nil)
    PMID 60.11.8 Control @ 0x5653030e79b0:
    instances: [0] (nil)
      Request @ 0x5653030e7860:
      instances: [0] (nil)
    PMID 60.11.14 Control @ 0x5653030e78d0:
    instances: [0] (nil)
      Request @ 0x5653030e7780:
      instances: [0] (nil)
    PMID 60.11.3 Control @ 0x5653030e77f0:
    instances: [0] (nil)
      Request @ 0x5653030e76a0:
      instances: [0] (nil)
    PMID 60.11.13 Control @ 0x5653030e7710:
    instances: [0] (nil)
      Request @ 0x5653030e2110:
      instances: [0] (nil)
    PMID 60.11.12 Control @ 0x5653030e7670:
    instances: [0] (nil)
      Request @ 0x5653030e75c0:
      instances: [0] (nil)
    PMID 60.11.11 Control @ 0x5653030e7600:
    instances: [0] (nil)
      Request @ 0x5653030e74c0:
      instances: [0] (nil)
    PMID 60.11.10 Control @ 0x5653030e7530:
    instances: [0] (nil)
      Request @ 0x5653030e7480:
      instances: [0] (nil)
    PMID 60.11.0 Control @ 0x5653030e7410:
    instances: [0] (nil)
      Request @ 0x5653030e20d0:
      instances: [0] (nil)
    PMID 60.11.9 Control @ 0x5653030e2060:
    instances: [0] (nil)
      Request @ 0x5653030e1f00:
      instances: [0] (nil)
    PMID 60.58.13 Control @ 0x5653030e1f70:
    instances: [0] (nil)
      Request @ 0x5653030e1e70:
      instances: [0] (nil)
    PMID 60.58.14 Control @ 0x5653030e1eb0:
    instances: [0] (nil)
      Request @ 0x5653030e1da0:
      instances: [0] (nil)
    PMID 60.58.15 Control @ 0x5653030e1de0:
    instances: [0] (nil)
      Request @ 0x5653030e1cd0:
      instances: [0] (nil)
    PMID 60.58.16 Control @ 0x5653030e1d10:
    instances: [0] (nil)
      Request @ 0x5653030e1c00:
      instances: [0] (nil)
    PMID 60.58.10 Control @ 0x5653030e1c40:
    instances: [0] (nil)
      Request @ 0x5653030e1bc0:
      instances: [0] (nil)
    PMID 60.58.23 Control @ 0x5653030e1b30:
    instances: [0] (nil)
      Request @ 0x5653030e1010:
      instances: [0] (nil)
    PMID 60.58.12 Control @ 0x5653030e1050:
    instances: [0] (nil)
      Request @ 0x5653030e0ef0:
      instances: [0] (nil)
    PMID 60.58.21 Control @ 0x5653030e0f60:
    instances: [0] (nil)
      Request @ 0x5653030e0e10:
      instances: [0] (nil)
    PMID 60.58.25 Control @ 0x5653030e0e80:
    instances: [0] (nil)
      Request @ 0x5653030e0d30:
      instances: [0] (nil)
    PMID 60.58.9 Control @ 0x5653030e0da0:
    instances: [0] (nil)
      Request @ 0x5653030e0c70:
      instances: [0] (nil)
    PMID 60.58.11 Control @ 0x5653030e0ce0:
    instances: [0] (nil)
      Request @ 0x5653030e0b50:
      instances: [0] (nil)
    PMID 60.58.27 Control @ 0x5653030e0bc0:
    instances: [0] (nil)
      Request @ 0x5653030e4320:
      instances: [0] (nil)
    PMID 60.58.5 Control @ 0x5653030e4390:
    instances: [0] (nil)
      Request @ 0x5653030e4240:
      instances: [0] (nil)
    PMID 60.58.6 Control @ 0x5653030e42b0:
    instances: [0] (nil)
      Request @ 0x5653030e4160:
      instances: [0] (nil)
    PMID 60.58.2 Control @ 0x5653030e41d0:
    instances: [0] (nil)
      Request @ 0x5653030e40f0:
      instances: [0] (nil)
    PMID 60.58.0 Control @ 0x5653030e4130:
    instances: [0] (nil)
      Request @ 0x5653030e4020:
      instances: [0] (nil)
    PMID 60.58.22 Control @ 0x5653030e4060:
    instances: [0] (nil)
      Request @ 0x5653030e3f50:
      instances: [0] (nil)
    PMID 60.58.3 Control @ 0x5653030e3f90:
    instances: [0] (nil)
      Request @ 0x5653030e3e80:
      instances: [0] (nil)
    PMID 60.58.28 Control @ 0x5653030e3ec0:
    instances: [0] (nil)
      Request @ 0x5653030e3db0:
      instances: [0] (nil)
    PMID 60.58.20 Control @ 0x5653030e3df0:
    instances: [0] (nil)
      Request @ 0x5653030e7ee0:
      instances: [0] (nil)
    PMID 60.58.24 Control @ 0x5653030e7f50:
    instances: [0] (nil)
      Request @ 0x5653030e7e50:
      instances: [0] (nil)
    PMID 60.58.1 Control @ 0x5653030e7e90:
    instances: [0] (nil)
      Request @ 0x5653030e7d60:
      instances: [0] (nil)
    PMID 60.58.29 Control @ 0x5653030e7e00:
    instances: [0] (nil)
      Request @ 0x5653030e7be0:
      instances: [0] (nil)
    PMID 60.58.30 Control @ 0x5653030e7cf0:
    instances: [0] (nil)
      Request @ 0x5653030e7ba0:
      instances: [0] (nil)
    PMID 60.58.7 Control @ 0x5653030e7c40:
    instances: [0] (nil)
      Request @ 0x5653030e7b60:
      instances: [0] (nil)
    PMID 60.58.8 Control @ 0x5653030e7af0:
    instances: [0] (nil)
      Request @ 0x5653030e8400:
      instances: [0] (nil)
    PMID 60.58.31 Control @ 0x5653030e7a20:
    instances: [0] (nil)
      Request @ 0x5653030e83c0:
      instances: [0] (nil)
    PMID 60.58.26 Control @ 0x5653030e8390:
    instances: [0] (nil)
      Request @ 0x5653030e8240:
      instances: [0] (nil)
    PMID 60.58.4 Control @ 0x5653030e82b0:
    instances: [0] (nil)
      Request @ 0x5653030e81b0:
      instances: [0] (nil)
    PMID 60.58.17 Control @ 0x5653030e81f0:
    instances: [0] (nil)
      Request @ 0x5653030e80e0:
      instances: [0] (nil)
    PMID 60.58.18 Control @ 0x5653030e8120:
    instances: [0] (nil)
      Request @ 0x5653030e8010:
      instances: [0] (nil)
    PMID 60.58.19 Control @ 0x5653030e8050:
    instances: [0] (nil)
      Request @ 0x5653030e4840:
      instances: [0] (nil)
    PMID 60.58.54 Control @ 0x5653030e4f40:
    instances: [0] (nil)
      Request @ 0x5653030e4df0:
      instances: [0] (nil)
    PMID 60.58.61 Control @ 0x5653030e4e60:
    instances: [0] (nil)
      Request @ 0x5653030e4d10:
      instances: [0] (nil)
    PMID 60.58.62 Control @ 0x5653030e4d80:
    instances: [0] (nil)
      Request @ 0x5653030e4c30:
      instances: [0] (nil)
    PMID 60.58.65 Control @ 0x5653030e4ca0:
    instances: [0] (nil)
      Request @ 0x5653030e4b70:
      instances: [0] (nil)
    PMID 60.58.53 Control @ 0x5653030e4be0:
    instances: [0] (nil)
      Request @ 0x5653030e4b30:
      instances: [0] (nil)
    PMID 60.58.55 Control @ 0x5653030e4b00:
    instances: [0] (nil)
      Request @ 0x5653030e49b0:
      instances: [0] (nil)
    PMID 60.58.63 Control @ 0x5653030e4a20:
    instances: [0] (nil)
      Request @ 0x5653030df670:
      instances: [0] (nil)
    PMID 60.58.64 Control @ 0x5653030df6e0:
    instances: [0] (nil)
      Request @ 0x5653030df5b0:
      instances: [0] (nil)
    PMID 60.58.34 Control @ 0x5653030df620:
    instances: [0] (nil)
      Request @ 0x5653030df570:
      instances: [0] (nil)
    PMID 60.58.66 Control @ 0x5653030df520:
    instances: [0] (nil)
      Request @ 0x5653030df3d0:
      instances: [0] (nil)
    PMID 60.58.59 Control @ 0x5653030df440:
    instances: [0] (nil)
      Request @ 0x5653030df2f0:
      instances: [0] (nil)
    PMID 60.58.60 Control @ 0x5653030df360:
    instances: [0] (nil)
      Request @ 0x5653030df210:
      instances: [0] (nil)
    PMID 60.58.58 Control @ 0x5653030df280:
    instances: [0] (nil)
      Request @ 0x5653030df1a0:
      instances: [0] (nil)
    PMID 60.58.35 Control @ 0x5653030df1e0:
    instances: [0] (nil)
      Request @ 0x5653030e5430:
      instances: [0] (nil)
    PMID 60.58.56 Control @ 0x5653030e54a0:
    instances: [0] (nil)
      Request @ 0x5653030e5310:
      instances: [0] (nil)
    PMID 60.58.57 Control @ 0x5653030e5380:
    instances: [0] (nil)
      Request @ 0x5653030e5230:
      instances: [0] (nil)
    PMID 60.58.52 Control @ 0x5653030e52a0:
    instances: [0] (nil)
      Request @ 0x5653030e5150:
      instances: [0] (nil)
    PMID 60.58.39 Control @ 0x5653030e51c0:
    instances: [0] (nil)
      Request @ 0x5653030e5070:
      instances: [0] (nil)
    PMID 60.58.46 Control @ 0x5653030e50e0:
    instances: [0] (nil)
      Request @ 0x5653030e5030:
      instances: [0] (nil)
    PMID 60.58.47 Control @ 0x5653030e4fc0:
    instances: [0] (nil)
      Request @ 0x5653030e5710:
      instances: [0] (nil)
    PMID 60.58.50 Control @ 0x5653030e5780:
    instances: [0] (nil)
      Request @ 0x5653030e56d0:
      instances: [0] (nil)
    PMID 60.58.38 Control @ 0x5653030e56a0:
    instances: [0] (nil)
      Request @ 0x5653030e5550:
      instances: [0] (nil)
    PMID 60.58.40 Control @ 0x5653030e55c0:
    instances: [0] (nil)
      Request @ 0x5653030e2610:
      instances: [0] (nil)
    PMID 60.58.48 Control @ 0x5653030e2680:
    instances: [0] (nil)
      Request @ 0x5653030e2530:
      instances: [0] (nil)
    PMID 60.58.49 Control @ 0x5653030e25a0:
    instances: [0] (nil)
      Request @ 0x5653030e2490:
      instances: [0] (nil)
    PMID 60.58.32 Control @ 0x5653030e2500:
    instances: [0] (nil)
      Request @ 0x5653030e2370:
      instances: [0] (nil)
    PMID 60.58.51 Control @ 0x5653030e23e0:
    instances: [0] (nil)
      Request @ 0x5653030e2290:
      instances: [0] (nil)
    PMID 60.58.44 Control @ 0x5653030e2300:
    instances: [0] (nil)
      Request @ 0x5653030e21d0:
      instances: [0] (nil)
    PMID 60.58.45 Control @ 0x5653030e2240:
    instances: [0] (nil)
      Request @ 0x5653030e2190:
      instances: [0] (nil)
    PMID 60.58.43 Control @ 0x5653030e2160:
    instances: [0] (nil)
      Request @ 0x5653030e1560:
      instances: [0] (nil)
    PMID 60.58.33 Control @ 0x5653030e15a0:
    instances: [0] (nil)
      Request @ 0x5653030e1460:
      instances: [0] (nil)
    PMID 60.58.41 Control @ 0x5653030e14d0:
    instances: [0] (nil)
      Request @ 0x5653030e1340:
      instances: [0] (nil)
    PMID 60.58.42 Control @ 0x5653030e13b0:
    instances: [0] (nil)
      Request @ 0x5653030e1260:
      instances: [0] (nil)
    PMID 60.58.37 Control @ 0x5653030e12d0:
    instances: [0] (nil)
      Request @ 0x5653030e1180:
      instances: [0] (nil)
    PMID 60.58.36 Control @ 0x5653030e11f0:
    instances: [0] (nil)
      Request @ 0x5653030dfbf0:
      instances: [0] (nil)
    PMID 60.28.86 Control @ 0x5653030e0380:
    instances: [0] (nil)
      Request @ 0x5653030e0230:
      instances: [0] (nil)
    PMID 60.28.125 Control @ 0x5653030e02a0:
    instances: [0] (nil)
      Request @ 0x5653030e0150:
      instances: [0] (nil)
    PMID 60.28.124 Control @ 0x5653030e01c0:
    instances: [0] (nil)
      Request @ 0x5653030e0110:
      instances: [0] (nil)
    PMID 60.28.123 Control @ 0x5653030e00e0:
    instances: [0] (nil)
      Request @ 0x5653030e0880:
      instances: [0] (nil)
    PMID 60.28.85 Control @ 0x5653030e08f0:
    instances: [0] (nil)
      Request @ 0x5653030e07a0:
      instances: [0] (nil)
    PMID 60.28.84 Control @ 0x5653030e0810:
    instances: [0] (nil)
      Request @ 0x5653030e06c0:
      instances: [0] (nil)
    PMID 60.28.83 Control @ 0x5653030e0730:
    instances: [0] (nil)
      Request @ 0x5653030e05e0:
      instances: [0] (nil)
    PMID 60.28.82 Control @ 0x5653030e0650:
    instances: [0] (nil)
      Request @ 0x5653030e0520:
      instances: [0] (nil)
    PMID 60.28.81 Control @ 0x5653030e0590:
    instances: [0] (nil)
      Request @ 0x5653030dd8b0:
      instances: [0] (nil)
    PMID 60.28.80 Control @ 0x5653030dd920:
    instances: [0] (nil)
      Request @ 0x5653030dd7d0:
      instances: [0] (nil)
    PMID 60.28.79 Control @ 0x5653030dd840:
    instances: [0] (nil)
      Request @ 0x5653030dd790:
      instances: [0] (nil)
    PMID 60.28.78 Control @ 0x5653030dd760:
    instances: [0] (nil)
      Request @ 0x5653030dd610:
      instances: [0] (nil)
    PMID 60.28.102 Control @ 0x5653030dd680:
    instances: [0] (nil)
      Request @ 0x5653030dd5d0:
      instances: [0] (nil)
    PMID 60.28.101 Control @ 0x5653030dd560:
    instances: [0] (nil)
      Request @ 0x5653030ddd30:
      instances: [0] (nil)
    PMID 60.28.122 Control @ 0x5653030ddda0:
    instances: [0] (nil)
      Request @ 0x5653030ddcf0:
      instances: [0] (nil)
    PMID 60.28.121 Control @ 0x5653030ddcc0:
    instances: [0] (nil)
      Request @ 0x5653030ddb70:
      instances: [0] (nil)
    PMID 60.28.120 Control @ 0x5653030ddbe0:
    instances: [0] (nil)
      Request @ 0x5653030ddab0:
      instances: [0] (nil)
    PMID 60.28.77 Control @ 0x5653030ddb20:
    instances: [0] (nil)
      Request @ 0x5653030e0a50:
      instances: [0] (nil)
    PMID 60.28.137 Control @ 0x5653030e0ac0:
    instances: [0] (nil)
      Request @ 0x5653030e0a10:
      instances: [0] (nil)
    PMID 60.28.136 Control @ 0x5653030e09e0:
    instances: [0] (nil)
      Request @ 0x5653030dbd10:
      instances: [0] (nil)
    PMID 60.28.74 Control @ 0x5653030dd9e0:
    instances: [0] (nil)
      Request @ 0x5653030dbc30:
      instances: [0] (nil)
    PMID 60.28.73 Control @ 0x5653030dbca0:
    instances: [0] (nil)
      Request @ 0x5653030dbb50:
      instances: [0] (nil)
    PMID 60.28.119 Control @ 0x5653030dbbc0:
    instances: [0] (nil)
      Request @ 0x5653030dbb10:
      instances: [0] (nil)
    PMID 60.28.76 Control @ 0x5653030dbae0:
    instances: [0] (nil)
      Request @ 0x5653030db990:
      instances: [0] (nil)
    PMID 60.28.75 Control @ 0x5653030dba00:
    instances: [0] (nil)
      Request @ 0x5653030db8b0:
      instances: [0] (nil)
    PMID 60.28.31 Control @ 0x5653030db920:
    instances: [0] (nil)
      Request @ 0x5653030db660:
      instances: [0] (nil)
    PMID 60.28.140 Control @ 0x5653030db6d0:
    instances: [0] (nil)
      Request @ 0x5653030db620:
      instances: [0] (nil)
    PMID 60.28.141 Control @ 0x5653030db5f0:
    instances: [0] (nil)
      Request @ 0x5653030db4a0:
      instances: [0] (nil)
    PMID 60.28.139 Control @ 0x5653030db510:
    instances: [0] (nil)
      Request @ 0x5653030db3c0:
      instances: [0] (nil)
    PMID 60.28.138 Control @ 0x5653030db430:
    instances: [0] (nil)
      Request @ 0x5653030db2e0:
      instances: [0] (nil)
    PMID 60.28.144 Control @ 0x5653030db350:
    instances: [0] (nil)
      Request @ 0x5653030de1a0:
      instances: [0] (nil)
    PMID 60.28.145 Control @ 0x5653030de210:
    instances: [0] (nil)
      Request @ 0x5653030de0c0:
      instances: [0] (nil)
    PMID 60.28.143 Control @ 0x5653030de130:
    instances: [0] (nil)
      Request @ 0x5653030ddfe0:
      instances: [0] (nil)
    PMID 60.28.142 Control @ 0x5653030de050:
    instances: [0] (nil)
      Request @ 0x5653030ddef0:
      instances: [0] (nil)
    PMID 60.28.36 Control @ 0x5653030ddf90:
    instances: [0] (nil)
      Request @ 0x5653030ddeb0:
      instances: [0] (nil)
    PMID 60.28.19 Control @ 0x5653030dde60:
    instances: [0] (nil)
      Request @ 0x5653030dea40:
      instances: [0] (nil)
    PMID 60.28.66 Control @ 0x5653030deab0:
    instances: [0] (nil)
      Request @ 0x5653030de960:
      instances: [0] (nil)
    PMID 60.28.18 Control @ 0x5653030de9d0:
    instances: [0] (nil)
      Request @ 0x5653030de880:
      instances: [0] (nil)
    PMID 60.28.65 Control @ 0x5653030de8f0:
    instances: [0] (nil)
      Request @ 0x5653030de810:
      instances: [0] (nil)
    PMID 60.28.20 Control @ 0x5653030de850:
    instances: [0] (nil)
      Request @ 0x5653030de240:
      instances: [0] (nil)
    PMID 60.28.118 Control @ 0x5653030de2b0:
    instances: [0] (nil)
      Request @ 0x5653030dbed0:
      instances: [0] (nil)
    PMID 60.28.117 Control @ 0x5653030dbf40:
    instances: [0] (nil)
      Request @ 0x5653030dbe00:
      instances: [0] (nil)
    PMID 60.28.116 Control @ 0x5653030dbea0:
    instances: [0] (nil)
      Request @ 0x5653030dbdc0:
      instances: [0] (nil)
    PMID 60.28.30 Control @ 0x5653030dbd90:
    instances: [0] (nil)
      Request @ 0x5653030db790:
      instances: [0] (nil)
    PMID 60.28.15 Control @ 0x5653030db800:
    instances: [0] (nil)
      Request @ 0x5653030d9200:
      instances: [0] (nil)
    PMID 60.28.11 Control @ 0x5653030d9270:
    instances: [0] (nil)
      Request @ 0x5653030d9120:
      instances: [0] (nil)
    PMID 60.28.64 Control @ 0x5653030d9190:
    instances: [0] (nil)
      Request @ 0x5653030d90b0:
      instances: [0] (nil)
    PMID 60.28.10 Control @ 0x5653030d90f0:
    instances: [0] (nil)
      Request @ 0x5653030d8f90:
      instances: [0] (nil)
    PMID 60.28.63 Control @ 0x5653030d9000:
    instances: [0] (nil)
      Request @ 0x5653030d8f00:
      instances: [0] (nil)
    PMID 60.28.12 Control @ 0x5653030d8f40:
    instances: [0] (nil)
      Request @ 0x5653030d8e30:
      instances: [0] (nil)
    PMID 60.28.14 Control @ 0x5653030d8e70:
    instances: [0] (nil)
      Request @ 0x5653030d9620:
      instances: [0] (nil)
    PMID 60.28.34 Control @ 0x5653030d9660:
    instances: [0] (nil)
      Request @ 0x5653030d9500:
      instances: [0] (nil)
    PMID 60.28.115 Control @ 0x5653030d9570:
    instances: [0] (nil)
      Request @ 0x5653030d9420:
      instances: [0] (nil)
    PMID 60.28.114 Control @ 0x5653030d9490:
    instances: [0] (nil)
      Request @ 0x5653030d9350:
      instances: [0] (nil)
    PMID 60.28.100 Control @ 0x5653030d93f0:
    instances: [0] (nil)
      Request @ 0x5653030d9310:
      instances: [0] (nil)
    PMID 60.28.99 Control @ 0x5653030d92e0:
    instances: [0] (nil)
      Request @ 0x5653030da9d0:
      instances: [0] (nil)
    PMID 60.28.98 Control @ 0x5653030daa40:
    instances: [0] (nil)
      Request @ 0x5653030da8d0:
      instances: [0] (nil)
    PMID 60.28.97 Control @ 0x5653030da940:
    instances: [0] (nil)
      Request @ 0x5653030da800:
      instances: [0] (nil)
    PMID 60.28.96 Control @ 0x5653030da8a0:
    instances: [0] (nil)
      Request @ 0x5653030da7c0:
      instances: [0] (nil)
    PMID 60.28.95 Control @ 0x5653030da790:
    instances: [0] (nil)
      Request @ 0x5653030d9e80:
      instances: [0] (nil)
    PMID 60.28.135 Control @ 0x5653030da6e0:
    instances: [0] (nil)
      Request @ 0x5653030d9d60:
      instances: [0] (nil)
    PMID 60.28.134 Control @ 0x5653030d9dd0:
    instances: [0] (nil)
      Request @ 0x5653030d9c80:
      instances: [0] (nil)
    PMID 60.28.133 Control @ 0x5653030d9cf0:
    instances: [0] (nil)
      Request @ 0x5653030d9c40:
      instances: [0] (nil)
    PMID 60.28.131 Control @ 0x5653030d9c10:
    instances: [0] (nil)
      Request @ 0x5653030dc9b0:
      instances: [0] (nil)
    PMID 60.28.129 Control @ 0x5653030dca20:
    instances: [0] (nil)
      Request @ 0x5653030dc8d0:
      instances: [0] (nil)
    PMID 60.28.132 Control @ 0x5653030dc940:
    instances: [0] (nil)
      Request @ 0x5653030dc7f0:
      instances: [0] (nil)
    PMID 60.28.130 Control @ 0x5653030dc860:
    instances: [0] (nil)
      Request @ 0x5653030dc780:
      instances: [0] (nil)
    PMID 60.28.94 Control @ 0x5653030dc7c0:
    instances: [0] (nil)
      Request @ 0x5653030d87c0:
      instances: [0] (nil)
    PMID 60.28.56 Control @ 0x5653030d9b10:
    instances: [0] (nil)
      Request @ 0x5653030d8700:
      instances: [0] (nil)
    PMID 60.28.1 Control @ 0x5653030d8770:
    instances: [0] (nil)
      Request @ 0x5653030d8600:
      instances: [0] (nil)
    PMID 60.28.42 Control @ 0x5653030d8670:
    instances: [0] (nil)
      Request @ 0x5653030d85c0:
      instances: [0] (nil)
    PMID 60.28.113 Control @ 0x5653030d8590:
    instances: [0] (nil)
      Request @ 0x5653030d8460:
      instances: [0] (nil)
    PMID 60.28.2 Control @ 0x5653030d84d0:
    instances: [0] (nil)
      Request @ 0x5653030da0f0:
      instances: [0] (nil)
    PMID 60.28.55 Control @ 0x5653030da160:
    instances: [0] (nil)
      Request @ 0x5653030da010:
      instances: [0] (nil)
    PMID 60.28.38 Control @ 0x5653030da080:
