QA output created by 510
Fri Jul 18 19:39:31 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Fri Jul 18 19:39:31 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240264 Jul 18 19:39 /var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/pmlogger.log
Log for pmlogger on pkrvmq0rgcvqdmg started Fri Jul 18 19:39:10 2025

[Fri Jul 18 19:39:10] pmlogger(821867) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x563abffe4eb0 state=NNAY delta=10.000000
compared to: optreq task=0x563ac0039210 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x563abffe4eb0 state=NNAY delta=10.000000
compared to: optreq task=0x563ac0039210 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x563abffe4eb0 state=NNAY delta=10.000000
compared to: optreq task=0x563ac0039210 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x563abffe4eb0 state=NNAY delta=10.000000
compared to: optreq task=0x563ac0039210 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x563abffe4eb0 state=NNAY delta=10.000000
compared to: optreq task=0x563ac0039210 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x563ac0039210 state=NNAY delta=0.000000
compared to: optreq task=0x563abffe4eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x563abffe4eb0 state=NNAY delta=10.000000
compared to: optreq task=0x563ac0039210 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x563abffe4eb0 state=NNAY delta=10.000000
compared to: optreq task=0x563ac0039210 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x563ac0039210 state=NNAY delta=0.000000
compared to: optreq task=0x563abffe4eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x563ac0039210 state=NNAY delta=0.000000
compared to: optreq task=0x563abffe4eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x563ac0039210 state=NNAY delta=0.000000
compared to: optreq task=0x563abffe4eb0 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x563abffe4eb0 state=NNAY delta=10.000000
compared to: optreq task=0x563ac0039210 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x563ac0039210 state=NNAY delta=0.000000
compared to: optreq task=0x563abffe4eb0 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x563ac0056c90 state=NNAY delta=60.000000
compared to: optreq task=0x563ac0015120 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x563ac0056c90 state=NNAY delta=60.000000
compared to: optreq task=0x563abffe4eb0 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x563ac0039210 state=NNAY delta=0.000000
compared to: optreq task=0x563abffe4eb0 state=NNAY delta=10.000000
Config parsed
    PMID 60.53.34 Control @ 0x563ac002e170:
    instances: [0] (nil)
      Request @ 0x563ac002e0c0:
      instances: [0] (nil)
    PMID 60.53.33 Control @ 0x563ac002e050:
    instances: [0] (nil)
      Request @ 0x563ac003b150:
      instances: [0] (nil)
    PMID 60.53.32 Control @ 0x563ac003b1c0:
    instances: [0] (nil)
      Request @ 0x563ac003b040:
      instances: [0] (nil)
    PMID 60.53.31 Control @ 0x563ac003b0e0:
    instances: [0] (nil)
      Request @ 0x563ac002dfa0:
      instances: [0] (nil)
    PMID 60.53.30 Control @ 0x563ac002dff0:
    instances: [0] (nil)
      Request @ 0x563ac002dea0:
      instances: [0] (nil)
    PMID 60.53.29 Control @ 0x563ac002df10:
    instances: [0] (nil)
      Request @ 0x563ac002ddc0:
      instances: [0] (nil)
    PMID 60.53.28 Control @ 0x563ac002de30:
    instances: [0] (nil)
      Request @ 0x563ac0036740:
      instances: [0] (nil)
    PMID 60.53.27 Control @ 0x563ac002dd90:
    instances: [0] (nil)
      Request @ 0x563ac0036700:
      instances: [0] (nil)
    PMID 60.53.26 Control @ 0x563ac002dd30:
    instances: [0] (nil)
      Request @ 0x563ac002dbf0:
      instances: [0] (nil)
    PMID 60.53.25 Control @ 0x563ac002dc60:
    instances: [0] (nil)
      Request @ 0x563ac0030070:
      instances: [0] (nil)
    PMID 60.53.24 Control @ 0x563ac00300e0:
    instances: [0] (nil)
      Request @ 0x563ac002ffc0:
      instances: [0] (nil)
    PMID 60.53.23 Control @ 0x563ac0030000:
    instances: [0] (nil)
      Request @ 0x563ac002fef0:
      instances: [0] (nil)
    PMID 60.53.22 Control @ 0x563ac002ff30:
    instances: [0] (nil)
      Request @ 0x563ac002fe20:
      instances: [0] (nil)
    PMID 60.53.21 Control @ 0x563ac002fe60:
    instances: [0] (nil)
      Request @ 0x563ac002fd20:
      instances: [0] (nil)
    PMID 60.53.20 Control @ 0x563ac002fd90:
    instances: [0] (nil)
      Request @ 0x563ac002fc40:
      instances: [0] (nil)
    PMID 60.53.19 Control @ 0x563ac002fcb0:
    instances: [0] (nil)
      Request @ 0x563ac002fb60:
      instances: [0] (nil)
    PMID 60.53.18 Control @ 0x563ac002fbd0:
    instances: [0] (nil)
      Request @ 0x563ac002fa80:
      instances: [0] (nil)
    PMID 60.53.17 Control @ 0x563ac002faf0:
    instances: [0] (nil)
      Request @ 0x563ac00263a0:
      instances: [0] (nil)
    PMID 60.14.64 Control @ 0x563ac0026410:
    instances: [0] (nil)
      Request @ 0x563ac00262f0:
      instances: [0] (nil)
    PMID 60.14.63 Control @ 0x563ac0026330:
    instances: [0] (nil)
      Request @ 0x563ac0026220:
      instances: [0] (nil)
    PMID 60.14.62 Control @ 0x563ac0026260:
    instances: [0] (nil)
      Request @ 0x563ac0026150:
      instances: [0] (nil)
    PMID 60.14.61 Control @ 0x563ac0026190:
    instances: [0] (nil)
      Request @ 0x563ac0026080:
      instances: [0] (nil)
    PMID 60.14.60 Control @ 0x563ac00260c0:
    instances: [0] (nil)
      Request @ 0x563ac0025fb0:
      instances: [0] (nil)
    PMID 60.14.59 Control @ 0x563ac0025ff0:
    instances: [0] (nil)
      Request @ 0x563ac0025ee0:
      instances: [0] (nil)
    PMID 60.14.58 Control @ 0x563ac0025f20:
    instances: [0] (nil)
      Request @ 0x563ac0025e10:
      instances: [0] (nil)
    PMID 60.14.57 Control @ 0x563ac0025e50:
    instances: [0] (nil)
      Request @ 0x563ac002c2f0:
      instances: [0] (nil)
    PMID 60.14.56 Control @ 0x563ac0025d80:
    instances: [0] (nil)
      Request @ 0x563ac002c210:
      instances: [0] (nil)
    PMID 60.14.55 Control @ 0x563ac002c280:
    instances: [0] (nil)
      Request @ 0x563ac002c160:
      instances: [0] (nil)
    PMID 60.14.54 Control @ 0x563ac002c1a0:
    instances: [0] (nil)
      Request @ 0x563ac002c090:
      instances: [0] (nil)
    PMID 60.14.53 Control @ 0x563ac002c0d0:
    instances: [0] (nil)
      Request @ 0x563ac002bfc0:
      instances: [0] (nil)
    PMID 60.14.52 Control @ 0x563ac002c000:
    instances: [0] (nil)
      Request @ 0x563ac002be90:
      instances: [0] (nil)
    PMID 60.14.51 Control @ 0x563ac002bf30:
    instances: [0] (nil)
      Request @ 0x563ac002be50:
      instances: [0] (nil)
    PMID 60.14.50 Control @ 0x563ac002be20:
    instances: [0] (nil)
      Request @ 0x563ac0029250:
      instances: [0] (nil)
    PMID 60.57.16 Control @ 0x563ac00297f0:
    instances: [0] (nil)
      Request @ 0x563ac00296a0:
      instances: [0] (nil)
    PMID 60.57.14 Control @ 0x563ac0029710:
    instances: [0] (nil)
      Request @ 0x563ac0029590:
      instances: [0] (nil)
    PMID 60.57.12 Control @ 0x563ac0029630:
    instances: [0] (nil)
      Request @ 0x563ac00294b0:
      instances: [0] (nil)
    PMID 60.57.5 Control @ 0x563ac0029520:
    instances: [0] (nil)
      Request @ 0x563ac00293d0:
      instances: [0] (nil)
    PMID 60.57.4 Control @ 0x563ac0029440:
    instances: [0] (nil)
      Request @ 0x563ac00301d0:
      instances: [0] (nil)
    PMID 60.57.3 Control @ 0x563ac0030240:
    instances: [0] (nil)
      Request @ 0x563ac0029300:
      instances: [0] (nil)
    PMID 60.57.2 Control @ 0x563ac0030180:
    instances: [0] (nil)
      Request @ 0x563ac002c910:
      instances: [0] (nil)
    PMID 60.57.1 Control @ 0x563ac0029360:
    instances: [0] (nil)
      Request @ 0x563ac002c8d0:
      instances: [0] (nil)
    PMID 60.57.0 Control @ 0x563ac002c8a0:
    instances: [0] (nil)
      Request @ 0x563ac0017830:
      instances: [0] (nil)
    PMID 60.73.5 Control @ 0x563ac002c870:
    instances: [0] (nil)
      Request @ 0x563ac002c790:
      instances: [0] (nil)
    PMID 60.73.4 Control @ 0x563ac002c760:
    instances: [0] (nil)
      Request @ 0x563ac002c610:
      instances: [0] (nil)
    PMID 60.73.3 Control @ 0x563ac002c680:
    instances: [0] (nil)
      Request @ 0x563ac002c530:
      instances: [0] (nil)
    PMID 60.73.2 Control @ 0x563ac002c5a0:
    instances: [0] (nil)
      Request @ 0x563ac002c440:
      instances: [0] (nil)
    PMID 60.73.1 Control @ 0x563ac002c4e0:
    instances: [0] (nil)
      Request @ 0x563ac002c400:
      instances: [0] (nil)
    PMID 60.73.0 Control @ 0x563ac002c3d0:
    instances: [0] (nil)
      Request @ 0x563ac00288d0:
      instances: [0] (nil)
    PMID 60.11.16 Control @ 0x563ac0028940:
    instances: [0] (nil)
      Request @ 0x563ac00287f0:
      instances: [0] (nil)
    PMID 60.11.15 Control @ 0x563ac0028860:
    instances: [0] (nil)
      Request @ 0x563ac00286e0:
      instances: [0] (nil)
    PMID 60.11.6 Control @ 0x563ac0028780:
    instances: [0] (nil)
      Request @ 0x563ac0028660:
      instances: [0] (nil)
    PMID 60.11.8 Control @ 0x563ac00286b0:
    instances: [0] (nil)
      Request @ 0x563ac0028560:
      instances: [0] (nil)
    PMID 60.11.14 Control @ 0x563ac00285d0:
    instances: [0] (nil)
      Request @ 0x563ac0028480:
      instances: [0] (nil)
    PMID 60.11.3 Control @ 0x563ac00284f0:
    instances: [0] (nil)
      Request @ 0x563ac00283a0:
      instances: [0] (nil)
    PMID 60.11.13 Control @ 0x563ac0028410:
    instances: [0] (nil)
      Request @ 0x563ac00282c0:
      instances: [0] (nil)
    PMID 60.11.12 Control @ 0x563ac0028330:
    instances: [0] (nil)
      Request @ 0x563ac002cf40:
      instances: [0] (nil)
    PMID 60.11.11 Control @ 0x563ac002cf80:
    instances: [0] (nil)
      Request @ 0x563ac002ce40:
      instances: [0] (nil)
    PMID 60.11.10 Control @ 0x563ac002ceb0:
    instances: [0] (nil)
      Request @ 0x563ac002cd60:
      instances: [0] (nil)
    PMID 60.11.0 Control @ 0x563ac002cdd0:
    instances: [0] (nil)
      Request @ 0x563ac002cc50:
      instances: [0] (nil)
    PMID 60.11.9 Control @ 0x563ac002ccf0:
    instances: [0] (nil)
      Request @ 0x563ac002cb50:
      instances: [0] (nil)
    PMID 60.58.13 Control @ 0x563ac002cbc0:
    instances: [0] (nil)
      Request @ 0x563ac002cac0:
      instances: [0] (nil)
    PMID 60.58.14 Control @ 0x563ac002cb00:
    instances: [0] (nil)
      Request @ 0x563ac002c990:
      instances: [0] (nil)
    PMID 60.58.15 Control @ 0x563ac002ca30:
    instances: [0] (nil)
      Request @ 0x563ac0028cb0:
      instances: [0] (nil)
    PMID 60.58.16 Control @ 0x563ac002c960:
    instances: [0] (nil)
      Request @ 0x563ac0028f20:
      instances: [0] (nil)
    PMID 60.58.10 Control @ 0x563ac0028e90:
    instances: [0] (nil)
      Request @ 0x563ac0028d80:
      instances: [0] (nil)
    PMID 60.58.23 Control @ 0x563ac0028dc0:
    instances: [0] (nil)
      Request @ 0x563ac0028c50:
      instances: [0] (nil)
    PMID 60.58.12 Control @ 0x563ac0028cf0:
    instances: [0] (nil)
      Request @ 0x563ac0028c10:
      instances: [0] (nil)
    PMID 60.58.21 Control @ 0x563ac0028be0:
    instances: [0] (nil)
      Request @ 0x563ac002d2e0:
      instances: [0] (nil)
    PMID 60.58.25 Control @ 0x563ac002d350:
    instances: [0] (nil)
      Request @ 0x563ac002d200:
      instances: [0] (nil)
    PMID 60.58.9 Control @ 0x563ac002d270:
    instances: [0] (nil)
      Request @ 0x563ac002d110:
      instances: [0] (nil)
    PMID 60.58.11 Control @ 0x563ac002d1b0:
    instances: [0] (nil)
      Request @ 0x563ac002d0d0:
      instances: [0] (nil)
    PMID 60.58.27 Control @ 0x563ac002d060:
    instances: [0] (nil)
      Request @ 0x563ac0028a90:
      instances: [0] (nil)
    PMID 60.58.5 Control @ 0x563ac0028b00:
    instances: [0] (nil)
      Request @ 0x563ac00268a0:
      instances: [0] (nil)
    PMID 60.58.6 Control @ 0x563ac0028a20:
    instances: [0] (nil)
      Request @ 0x563ac0026570:
      instances: [0] (nil)
    PMID 60.58.2 Control @ 0x563ac0028970:
    instances: [0] (nil)
      Request @ 0x563ac0026800:
      instances: [0] (nil)
    PMID 60.58.0 Control @ 0x563ac0026840:
    instances: [0] (nil)
      Request @ 0x563ac0026710:
      instances: [0] (nil)
    PMID 60.58.22 Control @ 0x563ac0026750:
    instances: [0] (nil)
      Request @ 0x563ac0026640:
      instances: [0] (nil)
    PMID 60.58.3 Control @ 0x563ac0026680:
    instances: [0] (nil)
      Request @ 0x563ac0026530:
      instances: [0] (nil)
    PMID 60.58.28 Control @ 0x563ac00265d0:
    instances: [0] (nil)
      Request @ 0x563ac00264f0:
      instances: [0] (nil)
    PMID 60.58.20 Control @ 0x563ac00264c0:
    instances: [0] (nil)
      Request @ 0x563ac0029b10:
      instances: [0] (nil)
    PMID 60.58.24 Control @ 0x563ac0025cd0:
    instances: [0] (nil)
      Request @ 0x563ac0029a80:
      instances: [0] (nil)
    PMID 60.58.1 Control @ 0x563ac0029ac0:
    instances: [0] (nil)
      Request @ 0x563ac00299b0:
      instances: [0] (nil)
    PMID 60.58.29 Control @ 0x563ac00299f0:
    instances: [0] (nil)
      Request @ 0x563ac00298e0:
      instances: [0] (nil)
    PMID 60.58.30 Control @ 0x563ac0029920:
    instances: [0] (nil)
      Request @ 0x563ac0029120:
      instances: [0] (nil)
    PMID 60.58.7 Control @ 0x563ac0029160:
    instances: [0] (nil)
      Request @ 0x563ac0029050:
      instances: [0] (nil)
    PMID 60.58.8 Control @ 0x563ac0029090:
    instances: [0] (nil)
      Request @ 0x563ac0028f80:
      instances: [0] (nil)
    PMID 60.58.31 Control @ 0x563ac0028fc0:
    instances: [0] (nil)
      Request @ 0x563ac0023860:
      instances: [0] (nil)
    PMID 60.58.26 Control @ 0x563ac00238d0:
    instances: [0] (nil)
      Request @ 0x563ac0023780:
      instances: [0] (nil)
    PMID 60.58.4 Control @ 0x563ac00237f0:
    instances: [0] (nil)
      Request @ 0x563ac00236f0:
      instances: [0] (nil)
    PMID 60.58.17 Control @ 0x563ac0023730:
    instances: [0] (nil)
      Request @ 0x563ac0023620:
      instances: [0] (nil)
    PMID 60.58.18 Control @ 0x563ac0023660:
    instances: [0] (nil)
      Request @ 0x563ac0023550:
      instances: [0] (nil)
    PMID 60.58.19 Control @ 0x563ac0023590:
    instances: [0] (nil)
      Request @ 0x563ac0023430:
      instances: [0] (nil)
    PMID 60.58.54 Control @ 0x563ac0020c00:
    instances: [0] (nil)
      Request @ 0x563ac0020ab0:
      instances: [0] (nil)
    PMID 60.58.61 Control @ 0x563ac0020b20:
    instances: [0] (nil)
      Request @ 0x563ac00209f0:
      instances: [0] (nil)
    PMID 60.58.62 Control @ 0x563ac0020a60:
    instances: [0] (nil)
      Request @ 0x563ac0029fb0:
      instances: [0] (nil)
    PMID 60.58.65 Control @ 0x563ac002a020:
    instances: [0] (nil)
      Request @ 0x563ac0029ed0:
      instances: [0] (nil)
    PMID 60.58.53 Control @ 0x563ac0029f40:
    instances: [0] (nil)
      Request @ 0x563ac0029df0:
      instances: [0] (nil)
    PMID 60.58.55 Control @ 0x563ac0029e60:
    instances: [0] (nil)
      Request @ 0x563ac0029d10:
      instances: [0] (nil)
    PMID 60.58.63 Control @ 0x563ac0029d80:
    instances: [0] (nil)
      Request @ 0x563ac0029c30:
      instances: [0] (nil)
    PMID 60.58.64 Control @ 0x563ac0029ca0:
    instances: [0] (nil)
      Request @ 0x563ac0029b70:
      instances: [0] (nil)
    PMID 60.58.34 Control @ 0x563ac0029be0:
    instances: [0] (nil)
      Request @ 0x563ac0026d20:
      instances: [0] (nil)
    PMID 60.58.66 Control @ 0x563ac0026d90:
    instances: [0] (nil)
      Request @ 0x563ac0026c40:
      instances: [0] (nil)
    PMID 60.58.59 Control @ 0x563ac0026cb0:
    instances: [0] (nil)
      Request @ 0x563ac0026b60:
      instances: [0] (nil)
    PMID 60.58.60 Control @ 0x563ac0026bd0:
    instances: [0] (nil)
      Request @ 0x563ac0026a80:
      instances: [0] (nil)
    PMID 60.58.58 Control @ 0x563ac0026af0:
    instances: [0] (nil)
      Request @ 0x563ac0026a40:
      instances: [0] (nil)
    PMID 60.58.35 Control @ 0x563ac0026960:
    instances: [0] (nil)
      Request @ 0x563ac0026920:
      instances: [0] (nil)
    PMID 60.58.56 Control @ 0x563ac0026990:
    instances: [0] (nil)
      Request @ 0x563ac0023df0:
      instances: [0] (nil)
    PMID 60.58.57 Control @ 0x563ac0023e60:
    instances: [0] (nil)
      Request @ 0x563ac0023d10:
      instances: [0] (nil)
    PMID 60.58.52 Control @ 0x563ac0023d80:
    instances: [0] (nil)
      Request @ 0x563ac0023c30:
      instances: [0] (nil)
    PMID 60.58.39 Control @ 0x563ac0023ca0:
    instances: [0] (nil)
      Request @ 0x563ac0023b50:
      instances: [0] (nil)
    PMID 60.58.46 Control @ 0x563ac0023bc0:
    instances: [0] (nil)
      Request @ 0x563ac0023a70:
      instances: [0] (nil)
    PMID 60.58.47 Control @ 0x563ac0023ae0:
    instances: [0] (nil)
      Request @ 0x563ac00239b0:
      instances: [0] (nil)
    PMID 60.58.50 Control @ 0x563ac0023a20:
    instances: [0] (nil)
      Request @ 0x563ac0023970:
      instances: [0] (nil)
    PMID 60.58.38 Control @ 0x563ac002a540:
    instances: [0] (nil)
      Request @ 0x563ac002a3f0:
      instances: [0] (nil)
    PMID 60.58.40 Control @ 0x563ac002a460:
    instances: [0] (nil)
      Request @ 0x563ac002a310:
      instances: [0] (nil)
    PMID 60.58.48 Control @ 0x563ac002a380:
    instances: [0] (nil)
      Request @ 0x563ac002a1d0:
      instances: [0] (nil)
    PMID 60.58.49 Control @ 0x563ac002a2a0:
    instances: [0] (nil)
      Request @ 0x563ac0027350:
      instances: [0] (nil)
    PMID 60.58.32 Control @ 0x563ac002a240:
    instances: [0] (nil)
      Request @ 0x563ac002a190:
      instances: [0] (nil)
    PMID 60.58.51 Control @ 0x563ac002a0e0:
    instances: [0] (nil)
      Request @ 0x563ac0027270:
      instances: [0] (nil)
    PMID 60.58.44 Control @ 0x563ac00272e0:
    instances: [0] (nil)
      Request @ 0x563ac00271b0:
      instances: [0] (nil)
    PMID 60.58.45 Control @ 0x563ac0027220:
    instances: [0] (nil)
      Request @ 0x563ac0027170:
      instances: [0] (nil)
    PMID 60.58.43 Control @ 0x563ac0027140:
    instances: [0] (nil)
      Request @ 0x563ac0027010:
      instances: [0] (nil)
    PMID 60.58.33 Control @ 0x563ac0027080:
    instances: [0] (nil)
      Request @ 0x563ac0026f30:
      instances: [0] (nil)
    PMID 60.58.41 Control @ 0x563ac0026fa0:
    instances: [0] (nil)
      Request @ 0x563ac0026e30:
      instances: [0] (nil)
    PMID 60.58.42 Control @ 0x563ac0026ea0:
    instances: [0] (nil)
      Request @ 0x563ac0027880:
      instances: [0] (nil)
    PMID 60.58.37 Control @ 0x563ac0027850:
    instances: [0] (nil)
      Request @ 0x563ac0027700:
      instances: [0] (nil)
    PMID 60.58.36 Control @ 0x563ac0027770:
    instances: [0] (nil)
      Request @ 0x563ac0027620:
      instances: [0] (nil)
    PMID 60.28.86 Control @ 0x563ac0025020:
    instances: [0] (nil)
      Request @ 0x563ac0024ed0:
      instances: [0] (nil)
    PMID 60.28.125 Control @ 0x563ac0024f40:
    instances: [0] (nil)
      Request @ 0x563ac0024df0:
      instances: [0] (nil)
    PMID 60.28.124 Control @ 0x563ac0024e60:
    instances: [0] (nil)
      Request @ 0x563ac0024db0:
      instances: [0] (nil)
    PMID 60.28.123 Control @ 0x563ac0024d80:
    instances: [0] (nil)
      Request @ 0x563ac0021c90:
      instances: [0] (nil)
    PMID 60.28.85 Control @ 0x563ac0021d00:
    instances: [0] (nil)
      Request @ 0x563ac0021bb0:
      instances: [0] (nil)
    PMID 60.28.84 Control @ 0x563ac0021c20:
    instances: [0] (nil)
      Request @ 0x563ac0021ad0:
      instances: [0] (nil)
    PMID 60.28.83 Control @ 0x563ac0021b40:
    instances: [0] (nil)
      Request @ 0x563ac0021a90:
      instances: [0] (nil)
    PMID 60.28.82 Control @ 0x563ac0021a60:
    instances: [0] (nil)
      Request @ 0x563ac0025550:
      instances: [0] (nil)
    PMID 60.28.81 Control @ 0x563ac00219a0:
    instances: [0] (nil)
      Request @ 0x563ac0025470:
      instances: [0] (nil)
    PMID 60.28.80 Control @ 0x563ac00254e0:
    instances: [0] (nil)
      Request @ 0x563ac0025390:
      instances: [0] (nil)
    PMID 60.28.79 Control @ 0x563ac0025400:
    instances: [0] (nil)
      Request @ 0x563ac00252b0:
      instances: [0] (nil)
    PMID 60.28.78 Control @ 0x563ac0025320:
    instances: [0] (nil)
      Request @ 0x563ac00251d0:
      instances: [0] (nil)
    PMID 60.28.102 Control @ 0x563ac0025240:
    instances: [0] (nil)
      Request @ 0x563ac001f7f0:
      instances: [0] (nil)
    PMID 60.28.101 Control @ 0x563ac001f860:
    instances: [0] (nil)
      Request @ 0x563ac001f730:
      instances: [0] (nil)
    PMID 60.28.122 Control @ 0x563ac001f7a0:
    instances: [0] (nil)
      Request @ 0x563ac001f6f0:
      instances: [0] (nil)
    PMID 60.28.121 Control @ 0x563ac001f6c0:
    instances: [0] (nil)
      Request @ 0x563ac001f570:
      instances: [0] (nil)
    PMID 60.28.120 Control @ 0x563ac001f5e0:
    instances: [0] (nil)
      Request @ 0x563ac001f4b0:
      instances: [0] (nil)
    PMID 60.28.77 Control @ 0x563ac001f520:
    instances: [0] (nil)
      Request @ 0x563ac00221c0:
      instances: [0] (nil)
    PMID 60.28.137 Control @ 0x563ac001f420:
    instances: [0] (nil)
      Request @ 0x563ac0022180:
      instances: [0] (nil)
    PMID 60.28.136 Control @ 0x563ac0022150:
    instances: [0] (nil)
      Request @ 0x563ac0022000:
      instances: [0] (nil)
    PMID 60.28.74 Control @ 0x563ac0022070:
    instances: [0] (nil)
      Request @ 0x563ac0021f20:
      instances: [0] (nil)
    PMID 60.28.73 Control @ 0x563ac0021f90:
    instances: [0] (nil)
      Request @ 0x563ac0021e10:
      instances: [0] (nil)
    PMID 60.28.119 Control @ 0x563ac0021eb0:
    instances: [0] (nil)
      Request @ 0x563ac0022690:
      instances: [0] (nil)
    PMID 60.28.76 Control @ 0x563ac0021de0:
    instances: [0] (nil)
      Request @ 0x563ac0022570:
      instances: [0] (nil)
    PMID 60.28.75 Control @ 0x563ac00225e0:
    instances: [0] (nil)
      Request @ 0x563ac0022490:
      instances: [0] (nil)
    PMID 60.28.31 Control @ 0x563ac0022500:
    instances: [0] (nil)
      Request @ 0x563ac00223b0:
      instances: [0] (nil)
    PMID 60.28.140 Control @ 0x563ac0022420:
    instances: [0] (nil)
      Request @ 0x563ac00222d0:
      instances: [0] (nil)
    PMID 60.28.141 Control @ 0x563ac0022340:
    instances: [0] (nil)
      Request @ 0x563ac00232b0:
      instances: [0] (nil)
    PMID 60.28.139 Control @ 0x563ac0022280:
    instances: [0] (nil)
      Request @ 0x563ac00231d0:
      instances: [0] (nil)
    PMID 60.28.138 Control @ 0x563ac0023240:
    instances: [0] (nil)
      Request @ 0x563ac00230f0:
      instances: [0] (nil)
    PMID 60.28.144 Control @ 0x563ac0023160:
    instances: [0] (nil)
      Request @ 0x563ac00230b0:
      instances: [0] (nil)
    PMID 60.28.145 Control @ 0x563ac0023080:
    instances: [0] (nil)
      Request @ 0x563ac0022f30:
      instances: [0] (nil)
    PMID 60.28.143 Control @ 0x563ac0022fa0:
    instances: [0] (nil)
      Request @ 0x563ac0022970:
      instances: [0] (nil)
    PMID 60.28.142 Control @ 0x563ac0022ec0:
    instances: [0] (nil)
      Request @ 0x563ac0022880:
      instances: [0] (nil)
    PMID 60.28.36 Control @ 0x563ac0022920:
    instances: [0] (nil)
      Request @ 0x563ac0022780:
      instances: [0] (nil)
    PMID 60.28.19 Control @ 0x563ac00227f0:
    instances: [0] (nil)
      Request @ 0x563ac0022740:
      instances: [0] (nil)
    PMID 60.28.66 Control @ 0x563ac00226d0:
    instances: [0] (nil)
      Request @ 0x563ac001e880:
      instances: [0] (nil)
    PMID 60.28.18 Control @ 0x563ac001e8f0:
    instances: [0] (nil)
      Request @ 0x563ac001e7a0:
      instances: [0] (nil)
    PMID 60.28.65 Control @ 0x563ac001e810:
    instances: [0] (nil)
      Request @ 0x563ac001e710:
      instances: [0] (nil)
    PMID 60.28.20 Control @ 0x563ac001e750:
    instances: [0] (nil)
      Request @ 0x563ac001e5f0:
      instances: [0] (nil)
    PMID 60.28.118 Control @ 0x563ac001e660:
    instances: [0] (nil)
      Request @ 0x563ac001e510:
      instances: [0] (nil)
    PMID 60.28.117 Control @ 0x563ac001e580:
    instances: [0] (nil)
      Request @ 0x563ac0020740:
      instances: [0] (nil)
    PMID 60.28.116 Control @ 0x563ac00207b0:
    instances: [0] (nil)
      Request @ 0x563ac0020690:
      instances: [0] (nil)
    PMID 60.28.30 Control @ 0x563ac00206d0:
    instances: [0] (nil)
      Request @ 0x563ac00205c0:
      instances: [0] (nil)
    PMID 60.28.15 Control @ 0x563ac0020600:
    instances: [0] (nil)
      Request @ 0x563ac00204a0:
      instances: [0] (nil)
    PMID 60.28.11 Control @ 0x563ac0020510:
    instances: [0] (nil)
      Request @ 0x563ac00203c0:
      instances: [0] (nil)
    PMID 60.28.64 Control @ 0x563ac0020430:
    instances: [0] (nil)
      Request @ 0x563ac001fc60:
      instances: [0] (nil)
    PMID 60.28.10 Control @ 0x563ac001fca0:
    instances: [0] (nil)
