QA output created by 510
Fri Jul 18 19:38:41 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Fri Jul 18 19:38:41 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/9f7c055385b4/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240243 Jul 18 19:38 /var/log/pcp/pmlogger/9f7c055385b4/pmlogger.log
Log for pmlogger on 9f7c055385b4 started Fri Jul 18 19:38:20 2025

[Fri Jul 18 19:38:20] pmlogger(750315) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55a53989bd50 state=NNAY delta=10.000000
compared to: optreq task=0x55a5398e8fc0 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55a53989bd50 state=NNAY delta=10.000000
compared to: optreq task=0x55a5398e8fc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55a53989bd50 state=NNAY delta=10.000000
compared to: optreq task=0x55a5398e8fc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55a53989bd50 state=NNAY delta=10.000000
compared to: optreq task=0x55a5398e8fc0 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55a53989bd50 state=NNAY delta=10.000000
compared to: optreq task=0x55a5398e8fc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55a5398e8fc0 state=NNAY delta=0.000000
compared to: optreq task=0x55a53989bd50 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55a53989bd50 state=NNAY delta=10.000000
compared to: optreq task=0x55a5398e8fc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55a53989bd50 state=NNAY delta=10.000000
compared to: optreq task=0x55a5398e8fc0 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55a5398e8fc0 state=NNAY delta=0.000000
compared to: optreq task=0x55a53989bd50 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55a5398e8fc0 state=NNAY delta=0.000000
compared to: optreq task=0x55a53989bd50 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55a5398e8fc0 state=NNAY delta=0.000000
compared to: optreq task=0x55a53989bd50 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55a53989bd50 state=NNAY delta=10.000000
compared to: optreq task=0x55a5398e8fc0 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55a5398e8fc0 state=NNAY delta=0.000000
compared to: optreq task=0x55a53989bd50 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55a53990d520 state=NNAY delta=60.000000
compared to: optreq task=0x55a5398cbce0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55a53990d520 state=NNAY delta=60.000000
compared to: optreq task=0x55a53989bd50 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55a5398e8fc0 state=NNAY delta=0.000000
compared to: optreq task=0x55a53989bd50 state=NNAY delta=10.000000
Config parsed
      instances: [0] (nil)
    PMID 60.57.2 Control @ 0x55a5398e6d40:
    instances: [0] (nil)
      Request @ 0x55a5398e34d0:
      instances: [0] (nil)
    PMID 60.57.1 Control @ 0x55a5398dff20:
    instances: [0] (nil)
      Request @ 0x55a5398e3490:
      instances: [0] (nil)
    PMID 60.57.0 Control @ 0x55a5398e3460:
    instances: [0] (nil)
      Request @ 0x55a5398ce430:
      instances: [0] (nil)
    PMID 60.73.5 Control @ 0x55a5398e3430:
    instances: [0] (nil)
      Request @ 0x55a5398e3350:
      instances: [0] (nil)
    PMID 60.73.4 Control @ 0x55a5398e3320:
    instances: [0] (nil)
      Request @ 0x55a5398e31d0:
      instances: [0] (nil)
    PMID 60.73.3 Control @ 0x55a5398e3240:
    instances: [0] (nil)
      Request @ 0x55a5398e30f0:
      instances: [0] (nil)
    PMID 60.73.2 Control @ 0x55a5398e3160:
    instances: [0] (nil)
      Request @ 0x55a5398e3000:
      instances: [0] (nil)
    PMID 60.73.1 Control @ 0x55a5398e30a0:
    instances: [0] (nil)
      Request @ 0x55a5398e2fc0:
      instances: [0] (nil)
    PMID 60.73.0 Control @ 0x55a5398e2f90:
    instances: [0] (nil)
      Request @ 0x55a5398df490:
      instances: [0] (nil)
    PMID 60.11.16 Control @ 0x55a5398df500:
    instances: [0] (nil)
      Request @ 0x55a5398df3b0:
      instances: [0] (nil)
    PMID 60.11.15 Control @ 0x55a5398df420:
    instances: [0] (nil)
      Request @ 0x55a5398df2a0:
      instances: [0] (nil)
    PMID 60.11.6 Control @ 0x55a5398df340:
    instances: [0] (nil)
      Request @ 0x55a5398df220:
      instances: [0] (nil)
    PMID 60.11.8 Control @ 0x55a5398df270:
    instances: [0] (nil)
      Request @ 0x55a5398df120:
      instances: [0] (nil)
    PMID 60.11.14 Control @ 0x55a5398df190:
    instances: [0] (nil)
      Request @ 0x55a5398df040:
      instances: [0] (nil)
    PMID 60.11.3 Control @ 0x55a5398df0b0:
    instances: [0] (nil)
      Request @ 0x55a5398def60:
      instances: [0] (nil)
    PMID 60.11.13 Control @ 0x55a5398defd0:
    instances: [0] (nil)
      Request @ 0x55a5398dee80:
      instances: [0] (nil)
    PMID 60.11.12 Control @ 0x55a5398deef0:
    instances: [0] (nil)
      Request @ 0x55a5398e3b00:
      instances: [0] (nil)
    PMID 60.11.11 Control @ 0x55a5398e3b40:
    instances: [0] (nil)
      Request @ 0x55a5398e3a00:
      instances: [0] (nil)
    PMID 60.11.10 Control @ 0x55a5398e3a70:
    instances: [0] (nil)
      Request @ 0x55a5398e3920:
      instances: [0] (nil)
    PMID 60.11.0 Control @ 0x55a5398e3990:
    instances: [0] (nil)
      Request @ 0x55a5398e3810:
      instances: [0] (nil)
    PMID 60.11.9 Control @ 0x55a5398e38b0:
    instances: [0] (nil)
      Request @ 0x55a5398e3710:
      instances: [0] (nil)
    PMID 60.58.13 Control @ 0x55a5398e3780:
    instances: [0] (nil)
      Request @ 0x55a5398e3680:
      instances: [0] (nil)
    PMID 60.58.14 Control @ 0x55a5398e36c0:
    instances: [0] (nil)
      Request @ 0x55a5398e3550:
      instances: [0] (nil)
    PMID 60.58.15 Control @ 0x55a5398e35f0:
    instances: [0] (nil)
      Request @ 0x55a5398df870:
      instances: [0] (nil)
    PMID 60.58.16 Control @ 0x55a5398e3520:
    instances: [0] (nil)
      Request @ 0x55a5398dfae0:
      instances: [0] (nil)
    PMID 60.58.10 Control @ 0x55a5398dfa50:
    instances: [0] (nil)
      Request @ 0x55a5398df940:
      instances: [0] (nil)
    PMID 60.58.23 Control @ 0x55a5398df980:
    instances: [0] (nil)
      Request @ 0x55a5398df810:
      instances: [0] (nil)
    PMID 60.58.12 Control @ 0x55a5398df8b0:
    instances: [0] (nil)
      Request @ 0x55a5398df7d0:
      instances: [0] (nil)
    PMID 60.58.21 Control @ 0x55a5398df7a0:
    instances: [0] (nil)
      Request @ 0x55a5398e3ea0:
      instances: [0] (nil)
    PMID 60.58.25 Control @ 0x55a5398e3f10:
    instances: [0] (nil)
      Request @ 0x55a5398e3dc0:
      instances: [0] (nil)
    PMID 60.58.9 Control @ 0x55a5398e3e30:
    instances: [0] (nil)
      Request @ 0x55a5398e3cd0:
      instances: [0] (nil)
    PMID 60.58.11 Control @ 0x55a5398e3d70:
    instances: [0] (nil)
      Request @ 0x55a5398e3c90:
      instances: [0] (nil)
    PMID 60.58.27 Control @ 0x55a5398e3c20:
    instances: [0] (nil)
      Request @ 0x55a5398df650:
      instances: [0] (nil)
    PMID 60.58.5 Control @ 0x55a5398df6c0:
    instances: [0] (nil)
      Request @ 0x55a5398dd460:
      instances: [0] (nil)
    PMID 60.58.6 Control @ 0x55a5398df5e0:
    instances: [0] (nil)
      Request @ 0x55a5398dd130:
      instances: [0] (nil)
    PMID 60.58.2 Control @ 0x55a5398df530:
    instances: [0] (nil)
      Request @ 0x55a5398dd3c0:
      instances: [0] (nil)
    PMID 60.58.0 Control @ 0x55a5398dd400:
    instances: [0] (nil)
      Request @ 0x55a5398dd2d0:
      instances: [0] (nil)
    PMID 60.58.22 Control @ 0x55a5398dd310:
    instances: [0] (nil)
      Request @ 0x55a5398dd200:
      instances: [0] (nil)
    PMID 60.58.3 Control @ 0x55a5398dd240:
    instances: [0] (nil)
      Request @ 0x55a5398dd0f0:
      instances: [0] (nil)
    PMID 60.58.28 Control @ 0x55a5398dd190:
    instances: [0] (nil)
      Request @ 0x55a5398dd0b0:
      instances: [0] (nil)
    PMID 60.58.20 Control @ 0x55a5398dd080:
    instances: [0] (nil)
      Request @ 0x55a5398e06d0:
      instances: [0] (nil)
    PMID 60.58.24 Control @ 0x55a5398dc890:
    instances: [0] (nil)
      Request @ 0x55a5398e0640:
      instances: [0] (nil)
    PMID 60.58.1 Control @ 0x55a5398e0680:
    instances: [0] (nil)
      Request @ 0x55a5398e0570:
      instances: [0] (nil)
    PMID 60.58.29 Control @ 0x55a5398e05b0:
    instances: [0] (nil)
      Request @ 0x55a5398e04a0:
      instances: [0] (nil)
    PMID 60.58.30 Control @ 0x55a5398e04e0:
    instances: [0] (nil)
      Request @ 0x55a5398dfce0:
      instances: [0] (nil)
    PMID 60.58.7 Control @ 0x55a5398dfd20:
    instances: [0] (nil)
      Request @ 0x55a5398dfc10:
      instances: [0] (nil)
    PMID 60.58.8 Control @ 0x55a5398dfc50:
    instances: [0] (nil)
      Request @ 0x55a5398dfb40:
      instances: [0] (nil)
    PMID 60.58.31 Control @ 0x55a5398dfb80:
    instances: [0] (nil)
      Request @ 0x55a5398da420:
      instances: [0] (nil)
    PMID 60.58.26 Control @ 0x55a5398da490:
    instances: [0] (nil)
      Request @ 0x55a5398da340:
      instances: [0] (nil)
    PMID 60.58.4 Control @ 0x55a5398da3b0:
    instances: [0] (nil)
      Request @ 0x55a5398da2b0:
      instances: [0] (nil)
    PMID 60.58.17 Control @ 0x55a5398da2f0:
    instances: [0] (nil)
      Request @ 0x55a5398da1e0:
      instances: [0] (nil)
    PMID 60.58.18 Control @ 0x55a5398da220:
    instances: [0] (nil)
      Request @ 0x55a5398da110:
      instances: [0] (nil)
    PMID 60.58.19 Control @ 0x55a5398da150:
    instances: [0] (nil)
      Request @ 0x55a5398d9ff0:
      instances: [0] (nil)
    PMID 60.58.54 Control @ 0x55a5398d77c0:
    instances: [0] (nil)
      Request @ 0x55a5398d7670:
      instances: [0] (nil)
    PMID 60.58.61 Control @ 0x55a5398d76e0:
    instances: [0] (nil)
      Request @ 0x55a5398d75b0:
      instances: [0] (nil)
    PMID 60.58.62 Control @ 0x55a5398d7620:
    instances: [0] (nil)
      Request @ 0x55a5398e0b70:
      instances: [0] (nil)
    PMID 60.58.65 Control @ 0x55a5398e0be0:
    instances: [0] (nil)
      Request @ 0x55a5398e0a90:
      instances: [0] (nil)
    PMID 60.58.53 Control @ 0x55a5398e0b00:
    instances: [0] (nil)
      Request @ 0x55a5398e09b0:
      instances: [0] (nil)
    PMID 60.58.55 Control @ 0x55a5398e0a20:
    instances: [0] (nil)
      Request @ 0x55a5398e08d0:
      instances: [0] (nil)
    PMID 60.58.63 Control @ 0x55a5398e0940:
    instances: [0] (nil)
      Request @ 0x55a5398e07f0:
      instances: [0] (nil)
    PMID 60.58.64 Control @ 0x55a5398e0860:
    instances: [0] (nil)
      Request @ 0x55a5398e0730:
      instances: [0] (nil)
    PMID 60.58.34 Control @ 0x55a5398e07a0:
    instances: [0] (nil)
      Request @ 0x55a5398dd8e0:
      instances: [0] (nil)
    PMID 60.58.66 Control @ 0x55a5398dd950:
    instances: [0] (nil)
      Request @ 0x55a5398dd800:
      instances: [0] (nil)
    PMID 60.58.59 Control @ 0x55a5398dd870:
    instances: [0] (nil)
      Request @ 0x55a5398dd720:
      instances: [0] (nil)
    PMID 60.58.60 Control @ 0x55a5398dd790:
    instances: [0] (nil)
      Request @ 0x55a5398dd640:
      instances: [0] (nil)
    PMID 60.58.58 Control @ 0x55a5398dd6b0:
    instances: [0] (nil)
      Request @ 0x55a5398dd600:
      instances: [0] (nil)
    PMID 60.58.35 Control @ 0x55a5398dd520:
    instances: [0] (nil)
      Request @ 0x55a5398dd4e0:
      instances: [0] (nil)
    PMID 60.58.56 Control @ 0x55a5398dd550:
    instances: [0] (nil)
      Request @ 0x55a5398da9b0:
      instances: [0] (nil)
    PMID 60.58.57 Control @ 0x55a5398daa20:
    instances: [0] (nil)
      Request @ 0x55a5398da8d0:
      instances: [0] (nil)
    PMID 60.58.52 Control @ 0x55a5398da940:
    instances: [0] (nil)
      Request @ 0x55a5398da7f0:
      instances: [0] (nil)
    PMID 60.58.39 Control @ 0x55a5398da860:
    instances: [0] (nil)
      Request @ 0x55a5398da710:
      instances: [0] (nil)
    PMID 60.58.46 Control @ 0x55a5398da780:
    instances: [0] (nil)
      Request @ 0x55a5398da630:
      instances: [0] (nil)
    PMID 60.58.47 Control @ 0x55a5398da6a0:
    instances: [0] (nil)
      Request @ 0x55a5398da570:
      instances: [0] (nil)
    PMID 60.58.50 Control @ 0x55a5398da5e0:
    instances: [0] (nil)
      Request @ 0x55a5398da530:
      instances: [0] (nil)
    PMID 60.58.38 Control @ 0x55a5398e1100:
    instances: [0] (nil)
      Request @ 0x55a5398e0fb0:
      instances: [0] (nil)
    PMID 60.58.40 Control @ 0x55a5398e1020:
    instances: [0] (nil)
      Request @ 0x55a5398e0ed0:
      instances: [0] (nil)
    PMID 60.58.48 Control @ 0x55a5398e0f40:
    instances: [0] (nil)
      Request @ 0x55a5398e0d90:
      instances: [0] (nil)
    PMID 60.58.49 Control @ 0x55a5398e0e60:
    instances: [0] (nil)
      Request @ 0x55a5398ddf10:
      instances: [0] (nil)
    PMID 60.58.32 Control @ 0x55a5398e0e00:
    instances: [0] (nil)
      Request @ 0x55a5398e0d50:
      instances: [0] (nil)
    PMID 60.58.51 Control @ 0x55a5398e0ca0:
    instances: [0] (nil)
      Request @ 0x55a5398dde30:
      instances: [0] (nil)
    PMID 60.58.44 Control @ 0x55a5398ddea0:
    instances: [0] (nil)
      Request @ 0x55a5398ddd70:
      instances: [0] (nil)
    PMID 60.58.45 Control @ 0x55a5398ddde0:
    instances: [0] (nil)
      Request @ 0x55a5398ddd30:
      instances: [0] (nil)
    PMID 60.58.43 Control @ 0x55a5398ddd00:
    instances: [0] (nil)
      Request @ 0x55a5398ddbd0:
      instances: [0] (nil)
    PMID 60.58.33 Control @ 0x55a5398ddc40:
    instances: [0] (nil)
      Request @ 0x55a5398ddaf0:
      instances: [0] (nil)
    PMID 60.58.41 Control @ 0x55a5398ddb60:
    instances: [0] (nil)
      Request @ 0x55a5398dd9f0:
      instances: [0] (nil)
    PMID 60.58.42 Control @ 0x55a5398dda60:
    instances: [0] (nil)
      Request @ 0x55a5398de440:
      instances: [0] (nil)
    PMID 60.58.37 Control @ 0x55a5398de410:
    instances: [0] (nil)
      Request @ 0x55a5398de2c0:
      instances: [0] (nil)
    PMID 60.58.36 Control @ 0x55a5398de330:
    instances: [0] (nil)
      Request @ 0x55a5398de1e0:
      instances: [0] (nil)
    PMID 60.28.86 Control @ 0x55a5398dbbe0:
    instances: [0] (nil)
      Request @ 0x55a5398dba90:
      instances: [0] (nil)
    PMID 60.28.125 Control @ 0x55a5398dbb00:
    instances: [0] (nil)
      Request @ 0x55a5398db9b0:
      instances: [0] (nil)
    PMID 60.28.124 Control @ 0x55a5398dba20:
    instances: [0] (nil)
      Request @ 0x55a5398db970:
      instances: [0] (nil)
    PMID 60.28.123 Control @ 0x55a5398db940:
    instances: [0] (nil)
      Request @ 0x55a5398d8850:
      instances: [0] (nil)
    PMID 60.28.85 Control @ 0x55a5398d88c0:
    instances: [0] (nil)
      Request @ 0x55a5398d8770:
      instances: [0] (nil)
    PMID 60.28.84 Control @ 0x55a5398d87e0:
    instances: [0] (nil)
      Request @ 0x55a5398d8690:
      instances: [0] (nil)
    PMID 60.28.83 Control @ 0x55a5398d8700:
    instances: [0] (nil)
      Request @ 0x55a5398d8650:
      instances: [0] (nil)
    PMID 60.28.82 Control @ 0x55a5398d8620:
    instances: [0] (nil)
      Request @ 0x55a5398dc110:
      instances: [0] (nil)
    PMID 60.28.81 Control @ 0x55a5398d8560:
    instances: [0] (nil)
      Request @ 0x55a5398dc030:
      instances: [0] (nil)
    PMID 60.28.80 Control @ 0x55a5398dc0a0:
    instances: [0] (nil)
      Request @ 0x55a5398dbf50:
      instances: [0] (nil)
    PMID 60.28.79 Control @ 0x55a5398dbfc0:
    instances: [0] (nil)
      Request @ 0x55a5398dbe70:
      instances: [0] (nil)
    PMID 60.28.78 Control @ 0x55a5398dbee0:
    instances: [0] (nil)
      Request @ 0x55a5398dbd90:
      instances: [0] (nil)
    PMID 60.28.102 Control @ 0x55a5398dbe00:
    instances: [0] (nil)
      Request @ 0x55a5398d63b0:
      instances: [0] (nil)
    PMID 60.28.101 Control @ 0x55a5398d6420:
    instances: [0] (nil)
      Request @ 0x55a5398d62f0:
      instances: [0] (nil)
    PMID 60.28.122 Control @ 0x55a5398d6360:
    instances: [0] (nil)
      Request @ 0x55a5398d62b0:
      instances: [0] (nil)
    PMID 60.28.121 Control @ 0x55a5398d6280:
    instances: [0] (nil)
      Request @ 0x55a5398d6130:
      instances: [0] (nil)
    PMID 60.28.120 Control @ 0x55a5398d61a0:
    instances: [0] (nil)
      Request @ 0x55a5398d6070:
      instances: [0] (nil)
    PMID 60.28.77 Control @ 0x55a5398d60e0:
    instances: [0] (nil)
      Request @ 0x55a5398d8d80:
      instances: [0] (nil)
    PMID 60.28.137 Control @ 0x55a5398d5fe0:
    instances: [0] (nil)
      Request @ 0x55a5398d8d40:
      instances: [0] (nil)
    PMID 60.28.136 Control @ 0x55a5398d8d10:
    instances: [0] (nil)
      Request @ 0x55a5398d8bc0:
      instances: [0] (nil)
    PMID 60.28.74 Control @ 0x55a5398d8c30:
    instances: [0] (nil)
      Request @ 0x55a5398d8ae0:
      instances: [0] (nil)
    PMID 60.28.73 Control @ 0x55a5398d8b50:
    instances: [0] (nil)
      Request @ 0x55a5398d89d0:
      instances: [0] (nil)
    PMID 60.28.119 Control @ 0x55a5398d8a70:
    instances: [0] (nil)
      Request @ 0x55a5398d9250:
      instances: [0] (nil)
    PMID 60.28.76 Control @ 0x55a5398d89a0:
    instances: [0] (nil)
      Request @ 0x55a5398d9130:
      instances: [0] (nil)
    PMID 60.28.75 Control @ 0x55a5398d91a0:
    instances: [0] (nil)
      Request @ 0x55a5398d9050:
      instances: [0] (nil)
    PMID 60.28.31 Control @ 0x55a5398d90c0:
    instances: [0] (nil)
      Request @ 0x55a5398d8f70:
      instances: [0] (nil)
    PMID 60.28.140 Control @ 0x55a5398d8fe0:
    instances: [0] (nil)
      Request @ 0x55a5398d8e90:
      instances: [0] (nil)
    PMID 60.28.141 Control @ 0x55a5398d8f00:
    instances: [0] (nil)
      Request @ 0x55a5398d9e70:
      instances: [0] (nil)
    PMID 60.28.139 Control @ 0x55a5398d8e40:
    instances: [0] (nil)
      Request @ 0x55a5398d9d90:
      instances: [0] (nil)
    PMID 60.28.138 Control @ 0x55a5398d9e00:
    instances: [0] (nil)
      Request @ 0x55a5398d9cb0:
      instances: [0] (nil)
    PMID 60.28.144 Control @ 0x55a5398d9d20:
    instances: [0] (nil)
      Request @ 0x55a5398d9c70:
      instances: [0] (nil)
    PMID 60.28.145 Control @ 0x55a5398d9c40:
    instances: [0] (nil)
      Request @ 0x55a5398d9af0:
      instances: [0] (nil)
    PMID 60.28.143 Control @ 0x55a5398d9b60:
    instances: [0] (nil)
      Request @ 0x55a5398d9530:
      instances: [0] (nil)
    PMID 60.28.142 Control @ 0x55a5398d9a80:
    instances: [0] (nil)
      Request @ 0x55a5398d9440:
      instances: [0] (nil)
    PMID 60.28.36 Control @ 0x55a5398d94e0:
    instances: [0] (nil)
      Request @ 0x55a5398d9340:
      instances: [0] (nil)
    PMID 60.28.19 Control @ 0x55a5398d93b0:
    instances: [0] (nil)
      Request @ 0x55a5398d9300:
      instances: [0] (nil)
    PMID 60.28.66 Control @ 0x55a5398d9290:
    instances: [0] (nil)
      Request @ 0x55a5398d5440:
      instances: [0] (nil)
    PMID 60.28.18 Control @ 0x55a5398d54b0:
    instances: [0] (nil)
      Request @ 0x55a5398d5360:
      instances: [0] (nil)
    PMID 60.28.65 Control @ 0x55a5398d53d0:
    instances: [0] (nil)
      Request @ 0x55a5398d52d0:
      instances: [0] (nil)
    PMID 60.28.20 Control @ 0x55a5398d5310:
    instances: [0] (nil)
      Request @ 0x55a5398d51b0:
      instances: [0] (nil)
    PMID 60.28.118 Control @ 0x55a5398d5220:
    instances: [0] (nil)
      Request @ 0x55a5398d50d0:
      instances: [0] (nil)
    PMID 60.28.117 Control @ 0x55a5398d5140:
    instances: [0] (nil)
      Request @ 0x55a5398d7300:
      instances: [0] (nil)
    PMID 60.28.116 Control @ 0x55a5398d7370:
    instances: [0] (nil)
      Request @ 0x55a5398d7250:
      instances: [0] (nil)
    PMID 60.28.30 Control @ 0x55a5398d7290:
    instances: [0] (nil)
      Request @ 0x55a5398d7180:
      instances: [0] (nil)
    PMID 60.28.15 Control @ 0x55a5398d71c0:
    instances: [0] (nil)
      Request @ 0x55a5398d7060:
      instances: [0] (nil)
    PMID 60.28.11 Control @ 0x55a5398d70d0:
    instances: [0] (nil)
      Request @ 0x55a5398d6f80:
      instances: [0] (nil)
    PMID 60.28.64 Control @ 0x55a5398d6ff0:
    instances: [0] (nil)
      Request @ 0x55a5398d6820:
      instances: [0] (nil)
    PMID 60.28.10 Control @ 0x55a5398d6860:
    instances: [0] (nil)
      Request @ 0x55a5398d6700:
      instances: [0] (nil)
    PMID 60.28.63 Control @ 0x55a5398d6770:
    instances: [0] (nil)
      Request @ 0x55a5398d6670:
      instances: [0] (nil)
    PMID 60.28.12 Control @ 0x55a5398d66b0:
    instances: [0] (nil)
      Request @ 0x55a5398d6560:
      instances: [0] (nil)
    PMID 60.28.14 Control @ 0x55a5398d6600:
    instances: [0] (nil)
      Request @ 0x55a5398d6520:
      instances: [0] (nil)
    PMID 60.28.34 Control @ 0x55a5398d64f0:
    instances: [0] (nil)
      Request @ 0x55a5398d4f40:
      instances: [0] (nil)
    PMID 60.28.115 Control @ 0x55a5398d4fb0:
    instances: [0] (nil)
      Request @ 0x55a5398d4e60:
      instances: [0] (nil)
    PMID 60.28.114 Control @ 0x55a5398d4ed0:
    instances: [0] (nil)
      Request @ 0x55a5398d4dd0:
      instances: [0] (nil)
    PMID 60.28.100 Control @ 0x55a5398d4e10:
    instances: [0] (nil)
      Request @ 0x55a5398d7510:
      instances: [0] (nil)
    PMID 60.28.99 Control @ 0x55a5398d7580:
    instances: [0] (nil)
      Request @ 0x55a5398d74d0:
      instances: [0] (nil)
    PMID 60.28.98 Control @ 0x55a5398d7440:
    instances: [0] (nil)
      Request @ 0x55a5398d4cd0:
      instances: [0] (nil)
    PMID 60.28.97 Control @ 0x55a5398d4d40:
    instances: [0] (nil)
      Request @ 0x55a5398d4be0:
      instances: [0] (nil)
    PMID 60.28.96 Control @ 0x55a5398d4c80:
    instances: [0] (nil)
      Request @ 0x55a5398d6a40:
      instances: [0] (nil)
    PMID 60.28.95 Control @ 0x55a5398d6a80:
    instances: [0] (nil)
      Request @ 0x55a5398d6940:
      instances: [0] (nil)
    PMID 60.28.135 Control @ 0x55a5398d69b0:
    instances: [0] (nil)
      Request @ 0x55a5398d58b0:
      instances: [0] (nil)
    PMID 60.28.134 Control @ 0x55a5398d5920:
    instances: [0] (nil)
      Request @ 0x55a5398d57d0:
      instances: [0] (nil)
    PMID 60.28.133 Control @ 0x55a5398d5840:
    instances: [0] (nil)
      Request @ 0x55a5398d5790:
      instances: [0] (nil)
    PMID 60.28.131 Control @ 0x55a5398d5760:
    instances: [0] (nil)
      Request @ 0x55a5398d5610:
      instances: [0] (nil)
    PMID 60.28.129 Control @ 0x55a5398d5680:
    instances: [0] (nil)
      Request @ 0x55a5398d5530:
      instances: [0] (nil)
    PMID 60.28.132 Control @ 0x55a5398d55a0:
    instances: [0] (nil)
      Request @ 0x55a5398d5c30:
      instances: [0] (nil)
    PMID 60.28.130 Control @ 0x55a5398d5ca0:
    instances: [0] (nil)
      Request @ 0x55a5398d5bc0:
      instances: [0] (nil)
    PMID 60.28.94 Control @ 0x55a5398d5c00:
    instances: [0] (nil)
      Request @ 0x55a5398d5aa0:
      instances: [0] (nil)
    PMID 60.28.56 Control @ 0x55a5398d5b10:
    instances: [0] (nil)
      Request @ 0x55a5398d4880:
      instances: [0] (nil)
    PMID 60.28.1 Control @ 0x55a5398d5a50:
    instances: [0] (nil)
      Request @ 0x55a5398d4840:
      instances: [0] (nil)
    PMID 60.28.42 Control @ 0x55a5398d5960:
    instances: [0] (nil)
      Request @ 0x55a5398d4800:
      instances: [0] (nil)
    PMID 60.28.113 Control @ 0x55a5398d47d0:
    instances: [0] (nil)
      Request @ 0x55a5398d46d0:
      instances: [0] (nil)
    PMID 60.28.2 Control @ 0x55a5398d4710:
    instances: [0] (nil)
      Request @ 0x55a5398d45b0:
      instances: [0] (nil)
    PMID 60.28.55 Control @ 0x55a5398d4620:
    instances: [0] (nil)
      Request @ 0x55a5398d44d0:
      instances: [0] (nil)
    PMID 60.28.38 Control @ 0x55a5398d4540:
    instances: [0] (nil)
      Request @ 0x55a5398d5020:
      instances: [0] (nil)
    PMID 60.28.37 Control @ 0x55a5398d5090:
    instances: [0] (nil)
      Request @ 0x55a5398d4b50:
      instances: [0] (nil)
    PMID 60.28.5 Control @ 0x55a5398d4b90:
    instances: [0] (nil)
      Request @ 0x55a5398d4a30:
      instances: [0] (nil)
    PMID 60.28.128 Control @ 0x55a5398d4aa0:
    instances: [0] (nil)
      Request @ 0x55a5398d4950:
      instances: [0] (nil)
    PMID 60.28.127 Control @ 0x55a5398d49c0:
    instances: [0] (nil)
      Request @ 0x55a5398d48c0:
      instances: [0] (nil)
    PMID 60.28.54 Control @ 0x55a5398d4900:
    instances: [0] (nil)
      Request @ 0x55a5398d5ec0:
      instances: [0] (nil)
    PMID 60.28.3 Control @ 0x55a5398d5f30:
    instances: [0] (nil)
      Request @ 0x55a5398d5de0:
      instances: [0] (nil)
    PMID 60.28.112 Control @ 0x55a5398d5e50:
    instances: [0] (nil)
      Request @ 0x55a5398d5d20:
      instances: [0] (nil)
