QA output created by 510
Fri Jul 18 19:38:36 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Fri Jul 18 19:38:36 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/d755779710e6/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240244 Jul 18 19:38 /var/log/pcp/pmlogger/d755779710e6/pmlogger.log
Log for pmlogger on d755779710e6 started Fri Jul 18 19:38:16 2025

[Fri Jul 18 19:38:16] pmlogger(749922) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55ca378ff8c0 state=NNAY delta=10.000000
compared to: optreq task=0x55ca37955530 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55ca378ff8c0 state=NNAY delta=10.000000
compared to: optreq task=0x55ca37955530 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55ca378ff8c0 state=NNAY delta=10.000000
compared to: optreq task=0x55ca37955530 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55ca378ff8c0 state=NNAY delta=10.000000
compared to: optreq task=0x55ca37955530 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55ca378ff8c0 state=NNAY delta=10.000000
compared to: optreq task=0x55ca37955530 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55ca37955530 state=NNAY delta=0.000000
compared to: optreq task=0x55ca378ff8c0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55ca378ff8c0 state=NNAY delta=10.000000
compared to: optreq task=0x55ca37955530 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55ca378ff8c0 state=NNAY delta=10.000000
compared to: optreq task=0x55ca37955530 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55ca37955530 state=NNAY delta=0.000000
compared to: optreq task=0x55ca378ff8c0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55ca37955530 state=NNAY delta=0.000000
compared to: optreq task=0x55ca378ff8c0 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55ca37955530 state=NNAY delta=0.000000
compared to: optreq task=0x55ca378ff8c0 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55ca378ff8c0 state=NNAY delta=10.000000
compared to: optreq task=0x55ca37955530 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55ca37955530 state=NNAY delta=0.000000
compared to: optreq task=0x55ca378ff8c0 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55ca37996a00 state=NNAY delta=60.000000
compared to: optreq task=0x55ca3796ecb0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55ca37996a00 state=NNAY delta=60.000000
compared to: optreq task=0x55ca378ff8c0 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55ca37955530 state=NNAY delta=0.000000
compared to: optreq task=0x55ca378ff8c0 state=NNAY delta=10.000000
Config parsed
    PMID 60.57.12 Control @ 0x55ca3798efb0:
    instances: [0] (nil)
      Request @ 0x55ca3798ee60:
      instances: [0] (nil)
    PMID 60.57.5 Control @ 0x55ca3798eed0:
    instances: [0] (nil)
      Request @ 0x55ca3798ed80:
      instances: [0] (nil)
    PMID 60.57.4 Control @ 0x55ca3798edf0:
    instances: [0] (nil)
      Request @ 0x55ca3798ab50:
      instances: [0] (nil)
    PMID 60.57.3 Control @ 0x55ca3798abc0:
    instances: [0] (nil)
      Request @ 0x55ca3798aa70:
      instances: [0] (nil)
    PMID 60.57.2 Control @ 0x55ca3798aae0:
    instances: [0] (nil)
      Request @ 0x55ca3798a9c0:
      instances: [0] (nil)
    PMID 60.57.1 Control @ 0x55ca3798aa00:
    instances: [0] (nil)
      Request @ 0x55ca3798a8c0:
      instances: [0] (nil)
    PMID 60.57.0 Control @ 0x55ca3798a930:
    instances: [0] (nil)
      Request @ 0x55ca3798a6f0:
      instances: [0] (nil)
    PMID 60.73.5 Control @ 0x55ca3798a760:
    instances: [0] (nil)
      Request @ 0x55ca3798a610:
      instances: [0] (nil)
    PMID 60.73.4 Control @ 0x55ca3798a680:
    instances: [0] (nil)
      Request @ 0x55ca3798a530:
      instances: [0] (nil)
    PMID 60.73.3 Control @ 0x55ca3798a5a0:
    instances: [0] (nil)
      Request @ 0x55ca3798b1a0:
      instances: [0] (nil)
    PMID 60.73.2 Control @ 0x55ca3798b210:
    instances: [0] (nil)
      Request @ 0x55ca3798b0c0:
      instances: [0] (nil)
    PMID 60.73.1 Control @ 0x55ca3798b130:
    instances: [0] (nil)
      Request @ 0x55ca3798afe0:
      instances: [0] (nil)
    PMID 60.73.0 Control @ 0x55ca3798b050:
    instances: [0] (nil)
      Request @ 0x55ca37995ec0:
      instances: [0] (nil)
    PMID 60.11.16 Control @ 0x55ca37995f30:
    instances: [0] (nil)
      Request @ 0x55ca3798aec0:
      instances: [0] (nil)
    PMID 60.11.15 Control @ 0x55ca3798af30:
    instances: [0] (nil)
      Request @ 0x55ca3798f4c0:
      instances: [0] (nil)
    PMID 60.11.6 Control @ 0x55ca3798f530:
    instances: [0] (nil)
      Request @ 0x55ca3798f3e0:
      instances: [0] (nil)
    PMID 60.11.8 Control @ 0x55ca3798f450:
    instances: [0] (nil)
      Request @ 0x55ca3798ade0:
      instances: [0] (nil)
    PMID 60.11.14 Control @ 0x55ca3798ae50:
    instances: [0] (nil)
      Request @ 0x55ca3798ad00:
      instances: [0] (nil)
    PMID 60.11.3 Control @ 0x55ca3798ad70:
    instances: [0] (nil)
      Request @ 0x55ca3798ac20:
      instances: [0] (nil)
    PMID 60.11.13 Control @ 0x55ca3798ac90:
    instances: [0] (nil)
      Request @ 0x55ca37988390:
      instances: [0] (nil)
    PMID 60.11.12 Control @ 0x55ca37988400:
    instances: [0] (nil)
      Request @ 0x55ca379882e0:
      instances: [0] (nil)
    PMID 60.11.11 Control @ 0x55ca37988320:
    instances: [0] (nil)
      Request @ 0x55ca379881e0:
      instances: [0] (nil)
    PMID 60.11.10 Control @ 0x55ca37988250:
    instances: [0] (nil)
      Request @ 0x55ca37988100:
      instances: [0] (nil)
    PMID 60.11.0 Control @ 0x55ca37988170:
    instances: [0] (nil)
      Request @ 0x55ca37988080:
      instances: [0] (nil)
    PMID 60.11.9 Control @ 0x55ca37987f80:
    instances: [0] (nil)
      Request @ 0x55ca37987f10:
      instances: [0] (nil)
    PMID 60.58.13 Control @ 0x55ca37987fb0:
    instances: [0] (nil)
      Request @ 0x55ca37987e80:
      instances: [0] (nil)
    PMID 60.58.14 Control @ 0x55ca37987ec0:
    instances: [0] (nil)
      Request @ 0x55ca379859b0:
      instances: [0] (nil)
    PMID 60.58.15 Control @ 0x55ca379859f0:
    instances: [0] (nil)
      Request @ 0x55ca379858e0:
      instances: [0] (nil)
    PMID 60.58.16 Control @ 0x55ca37985920:
    instances: [0] (nil)
      Request @ 0x55ca37985810:
      instances: [0] (nil)
    PMID 60.58.10 Control @ 0x55ca37985850:
    instances: [0] (nil)
      Request @ 0x55ca37985740:
      instances: [0] (nil)
    PMID 60.58.23 Control @ 0x55ca37985780:
    instances: [0] (nil)
      Request @ 0x55ca379856a0:
      instances: [0] (nil)
    PMID 60.58.12 Control @ 0x55ca379855c0:
    instances: [0] (nil)
      Request @ 0x55ca37985580:
      instances: [0] (nil)
    PMID 60.58.21 Control @ 0x55ca379855f0:
    instances: [0] (nil)
      Request @ 0x55ca379854a0:
      instances: [0] (nil)
    PMID 60.58.25 Control @ 0x55ca37985510:
    instances: [0] (nil)
      Request @ 0x55ca3798b860:
      instances: [0] (nil)
    PMID 60.58.9 Control @ 0x55ca37985430:
    instances: [0] (nil)
      Request @ 0x55ca3798b800:
      instances: [0] (nil)
    PMID 60.58.11 Control @ 0x55ca3798b720:
    instances: [0] (nil)
      Request @ 0x55ca3798b6e0:
      instances: [0] (nil)
    PMID 60.58.27 Control @ 0x55ca3798b750:
    instances: [0] (nil)
      Request @ 0x55ca3798b600:
      instances: [0] (nil)
    PMID 60.58.5 Control @ 0x55ca3798b670:
    instances: [0] (nil)
      Request @ 0x55ca3798b520:
      instances: [0] (nil)
    PMID 60.58.6 Control @ 0x55ca3798b590:
    instances: [0] (nil)
      Request @ 0x55ca3798b410:
      instances: [0] (nil)
    PMID 60.58.2 Control @ 0x55ca3798b4b0:
    instances: [0] (nil)
      Request @ 0x55ca3798b380:
      instances: [0] (nil)
    PMID 60.58.0 Control @ 0x55ca3798b3c0:
    instances: [0] (nil)
      Request @ 0x55ca3798b2b0:
      instances: [0] (nil)
    PMID 60.58.22 Control @ 0x55ca3798b2f0:
    instances: [0] (nil)
      Request @ 0x55ca3798bdf0:
      instances: [0] (nil)
    PMID 60.58.3 Control @ 0x55ca3798be30:
    instances: [0] (nil)
      Request @ 0x55ca3798bd20:
      instances: [0] (nil)
    PMID 60.58.28 Control @ 0x55ca3798bd60:
    instances: [0] (nil)
      Request @ 0x55ca3798bc80:
      instances: [0] (nil)
    PMID 60.58.20 Control @ 0x55ca3798bba0:
    instances: [0] (nil)
      Request @ 0x55ca3798bb30:
      instances: [0] (nil)
    PMID 60.58.24 Control @ 0x55ca3798bbd0:
    instances: [0] (nil)
      Request @ 0x55ca3798baa0:
      instances: [0] (nil)
    PMID 60.58.1 Control @ 0x55ca3798bae0:
    instances: [0] (nil)
      Request @ 0x55ca3798b9d0:
      instances: [0] (nil)
    PMID 60.58.29 Control @ 0x55ca3798ba10:
    instances: [0] (nil)
      Request @ 0x55ca3798b900:
      instances: [0] (nil)
    PMID 60.58.30 Control @ 0x55ca3798b940:
    instances: [0] (nil)
      Request @ 0x55ca37988990:
      instances: [0] (nil)
    PMID 60.58.7 Control @ 0x55ca379889d0:
    instances: [0] (nil)
      Request @ 0x55ca379888c0:
      instances: [0] (nil)
    PMID 60.58.8 Control @ 0x55ca37988900:
    instances: [0] (nil)
      Request @ 0x55ca37988820:
      instances: [0] (nil)
    PMID 60.58.31 Control @ 0x55ca37988740:
    instances: [0] (nil)
      Request @ 0x55ca37988700:
      instances: [0] (nil)
    PMID 60.58.26 Control @ 0x55ca37988770:
    instances: [0] (nil)
      Request @ 0x55ca379885f0:
      instances: [0] (nil)
    PMID 60.58.4 Control @ 0x55ca37988690:
    instances: [0] (nil)
      Request @ 0x55ca37988560:
      instances: [0] (nil)
    PMID 60.58.17 Control @ 0x55ca379885a0:
    instances: [0] (nil)
      Request @ 0x55ca37988490:
      instances: [0] (nil)
    PMID 60.58.18 Control @ 0x55ca379884d0:
    instances: [0] (nil)
      Request @ 0x55ca3798c370:
      instances: [0] (nil)
    PMID 60.58.19 Control @ 0x55ca3798c290:
    instances: [0] (nil)
      Request @ 0x55ca3798c250:
      instances: [0] (nil)
    PMID 60.58.54 Control @ 0x55ca379838a0:
    instances: [0] (nil)
      Request @ 0x55ca37983750:
      instances: [0] (nil)
    PMID 60.58.61 Control @ 0x55ca379837c0:
    instances: [0] (nil)
      Request @ 0x55ca37983670:
      instances: [0] (nil)
    PMID 60.58.62 Control @ 0x55ca379836e0:
    instances: [0] (nil)
      Request @ 0x55ca37983590:
      instances: [0] (nil)
    PMID 60.58.65 Control @ 0x55ca37983600:
    instances: [0] (nil)
      Request @ 0x55ca379834b0:
      instances: [0] (nil)
    PMID 60.58.53 Control @ 0x55ca37983520:
    instances: [0] (nil)
      Request @ 0x55ca379833d0:
      instances: [0] (nil)
    PMID 60.58.55 Control @ 0x55ca37983440:
    instances: [0] (nil)
      Request @ 0x55ca3798c6d0:
      instances: [0] (nil)
    PMID 60.58.63 Control @ 0x55ca3798c740:
    instances: [0] (nil)
      Request @ 0x55ca3798c5c0:
      instances: [0] (nil)
    PMID 60.58.64 Control @ 0x55ca3798c660:
    instances: [0] (nil)
      Request @ 0x55ca3798c560:
      instances: [0] (nil)
    PMID 60.58.34 Control @ 0x55ca3798c480:
    instances: [0] (nil)
      Request @ 0x55ca3798c440:
      instances: [0] (nil)
    PMID 60.58.66 Control @ 0x55ca3798c4b0:
    instances: [0] (nil)
      Request @ 0x55ca37988ee0:
      instances: [0] (nil)
    PMID 60.58.59 Control @ 0x55ca37988f50:
    instances: [0] (nil)
      Request @ 0x55ca37988e00:
      instances: [0] (nil)
    PMID 60.58.60 Control @ 0x55ca37988e70:
    instances: [0] (nil)
      Request @ 0x55ca37988d20:
      instances: [0] (nil)
    PMID 60.58.58 Control @ 0x55ca37988d90:
    instances: [0] (nil)
      Request @ 0x55ca37988ce0:
      instances: [0] (nil)
    PMID 60.58.35 Control @ 0x55ca37988cb0:
    instances: [0] (nil)
      Request @ 0x55ca37988c10:
      instances: [0] (nil)
    PMID 60.58.56 Control @ 0x55ca37988b30:
    instances: [0] (nil)
      Request @ 0x55ca37988af0:
      instances: [0] (nil)
    PMID 60.58.57 Control @ 0x55ca37988b60:
    instances: [0] (nil)
      Request @ 0x55ca37988ab0:
      instances: [0] (nil)
    PMID 60.58.52 Control @ 0x55ca37988a40:
    instances: [0] (nil)
      Request @ 0x55ca37985ea0:
      instances: [0] (nil)
    PMID 60.58.39 Control @ 0x55ca37985f10:
    instances: [0] (nil)
      Request @ 0x55ca37985dc0:
      instances: [0] (nil)
    PMID 60.58.46 Control @ 0x55ca37985e30:
    instances: [0] (nil)
      Request @ 0x55ca37985ce0:
      instances: [0] (nil)
    PMID 60.58.47 Control @ 0x55ca37985d50:
    instances: [0] (nil)
      Request @ 0x55ca37985c00:
      instances: [0] (nil)
    PMID 60.58.50 Control @ 0x55ca37985c70:
    instances: [0] (nil)
      Request @ 0x55ca37985b20:
      instances: [0] (nil)
    PMID 60.58.38 Control @ 0x55ca37985b90:
    instances: [0] (nil)
      Request @ 0x55ca37985a40:
      instances: [0] (nil)
    PMID 60.58.40 Control @ 0x55ca37985ab0:
    instances: [0] (nil)
      Request @ 0x55ca379893d0:
      instances: [0] (nil)
    PMID 60.58.48 Control @ 0x55ca37989440:
    instances: [0] (nil)
      Request @ 0x55ca379892c0:
      instances: [0] (nil)
    PMID 60.58.49 Control @ 0x55ca37989360:
    instances: [0] (nil)
      Request @ 0x55ca37989260:
      instances: [0] (nil)
    PMID 60.58.32 Control @ 0x55ca37989180:
    instances: [0] (nil)
      Request @ 0x55ca37989140:
      instances: [0] (nil)
    PMID 60.58.51 Control @ 0x55ca379891b0:
    instances: [0] (nil)
      Request @ 0x55ca37989060:
      instances: [0] (nil)
    PMID 60.58.44 Control @ 0x55ca379890d0:
    instances: [0] (nil)
      Request @ 0x55ca37988f80:
      instances: [0] (nil)
    PMID 60.58.45 Control @ 0x55ca37988ff0:
    instances: [0] (nil)
      Request @ 0x55ca37986400:
      instances: [0] (nil)
    PMID 60.58.43 Control @ 0x55ca379864a0:
    instances: [0] (nil)
      Request @ 0x55ca37986370:
      instances: [0] (nil)
    PMID 60.58.33 Control @ 0x55ca379863b0:
    instances: [0] (nil)
      Request @ 0x55ca379862d0:
      instances: [0] (nil)
    PMID 60.58.41 Control @ 0x55ca379861f0:
    instances: [0] (nil)
      Request @ 0x55ca379861b0:
      instances: [0] (nil)
    PMID 60.58.42 Control @ 0x55ca37986220:
    instances: [0] (nil)
      Request @ 0x55ca379860d0:
      instances: [0] (nil)
    PMID 60.58.37 Control @ 0x55ca37986140:
    instances: [0] (nil)
      Request @ 0x55ca37985ff0:
      instances: [0] (nil)
    PMID 60.58.36 Control @ 0x55ca37986060:
    instances: [0] (nil)
      Request @ 0x55ca379898f0:
      instances: [0] (nil)
    PMID 60.28.86 Control @ 0x55ca379874d0:
    instances: [0] (nil)
      Request @ 0x55ca379873a0:
      instances: [0] (nil)
    PMID 60.28.125 Control @ 0x55ca37987410:
    instances: [0] (nil)
      Request @ 0x55ca37984720:
      instances: [0] (nil)
    PMID 60.28.124 Control @ 0x55ca37984790:
    instances: [0] (nil)
      Request @ 0x55ca37984640:
      instances: [0] (nil)
    PMID 60.28.123 Control @ 0x55ca379846b0:
    instances: [0] (nil)
      Request @ 0x55ca37984560:
      instances: [0] (nil)
    PMID 60.28.85 Control @ 0x55ca379845d0:
    instances: [0] (nil)
      Request @ 0x55ca37984480:
      instances: [0] (nil)
    PMID 60.28.84 Control @ 0x55ca379844f0:
    instances: [0] (nil)
      Request @ 0x55ca379843a0:
      instances: [0] (nil)
    PMID 60.28.83 Control @ 0x55ca37984410:
    instances: [0] (nil)
      Request @ 0x55ca37981cc0:
      instances: [0] (nil)
    PMID 60.28.82 Control @ 0x55ca37981d30:
    instances: [0] (nil)
      Request @ 0x55ca37981be0:
      instances: [0] (nil)
    PMID 60.28.81 Control @ 0x55ca37981c50:
    instances: [0] (nil)
      Request @ 0x55ca37981b00:
      instances: [0] (nil)
    PMID 60.28.80 Control @ 0x55ca37981b70:
    instances: [0] (nil)
      Request @ 0x55ca37981a20:
      instances: [0] (nil)
    PMID 60.28.79 Control @ 0x55ca37981a90:
    instances: [0] (nil)
      Request @ 0x55ca37981940:
      instances: [0] (nil)
    PMID 60.28.78 Control @ 0x55ca379819b0:
    instances: [0] (nil)
      Request @ 0x55ca37984c50:
      instances: [0] (nil)
    PMID 60.28.102 Control @ 0x55ca379818f0:
    instances: [0] (nil)
      Request @ 0x55ca37984b70:
      instances: [0] (nil)
    PMID 60.28.101 Control @ 0x55ca37984be0:
    instances: [0] (nil)
      Request @ 0x55ca37984a90:
      instances: [0] (nil)
    PMID 60.28.122 Control @ 0x55ca37984b00:
    instances: [0] (nil)
      Request @ 0x55ca379849b0:
      instances: [0] (nil)
    PMID 60.28.121 Control @ 0x55ca37984a20:
    instances: [0] (nil)
      Request @ 0x55ca379848a0:
      instances: [0] (nil)
    PMID 60.28.120 Control @ 0x55ca37984940:
    instances: [0] (nil)
      Request @ 0x55ca37984840:
      instances: [0] (nil)
    PMID 60.28.77 Control @ 0x55ca37982180:
    instances: [0] (nil)
      Request @ 0x55ca37982140:
      instances: [0] (nil)
    PMID 60.28.137 Control @ 0x55ca379821b0:
    instances: [0] (nil)
      Request @ 0x55ca37982060:
      instances: [0] (nil)
    PMID 60.28.136 Control @ 0x55ca379820d0:
    instances: [0] (nil)
      Request @ 0x55ca37981f80:
      instances: [0] (nil)
    PMID 60.28.74 Control @ 0x55ca37981ff0:
    instances: [0] (nil)
      Request @ 0x55ca37981ea0:
      instances: [0] (nil)
    PMID 60.28.73 Control @ 0x55ca37981f10:
    instances: [0] (nil)
      Request @ 0x55ca37981dc0:
      instances: [0] (nil)
    PMID 60.28.119 Control @ 0x55ca37981e30:
    instances: [0] (nil)
      Request @ 0x55ca379825f0:
      instances: [0] (nil)
    PMID 60.28.76 Control @ 0x55ca37982660:
    instances: [0] (nil)
      Request @ 0x55ca37982510:
      instances: [0] (nil)
    PMID 60.28.75 Control @ 0x55ca37982580:
    instances: [0] (nil)
      Request @ 0x55ca37982430:
      instances: [0] (nil)
    PMID 60.28.31 Control @ 0x55ca379824a0:
    instances: [0] (nil)
      Request @ 0x55ca37982350:
      instances: [0] (nil)
    PMID 60.28.140 Control @ 0x55ca379823c0:
    instances: [0] (nil)
      Request @ 0x55ca37982270:
      instances: [0] (nil)
    PMID 60.28.141 Control @ 0x55ca379822e0:
    instances: [0] (nil)
      Request @ 0x55ca37982a00:
      instances: [0] (nil)
    PMID 60.28.139 Control @ 0x55ca37982a70:
    instances: [0] (nil)
      Request @ 0x55ca37982920:
      instances: [0] (nil)
    PMID 60.28.138 Control @ 0x55ca37982990:
    instances: [0] (nil)
      Request @ 0x55ca37982840:
      instances: [0] (nil)
    PMID 60.28.144 Control @ 0x55ca379828b0:
    instances: [0] (nil)
      Request @ 0x55ca37982760:
      instances: [0] (nil)
    PMID 60.28.145 Control @ 0x55ca379827d0:
    instances: [0] (nil)
      Request @ 0x55ca37985380:
      instances: [0] (nil)
    PMID 60.28.143 Control @ 0x55ca379826f0:
    instances: [0] (nil)
      Request @ 0x55ca37985270:
      instances: [0] (nil)
    PMID 60.28.142 Control @ 0x55ca37985310:
    instances: [0] (nil)
      Request @ 0x55ca37985210:
      instances: [0] (nil)
    PMID 60.28.36 Control @ 0x55ca37985130:
    instances: [0] (nil)
      Request @ 0x55ca379850f0:
      instances: [0] (nil)
    PMID 60.28.19 Control @ 0x55ca37985160:
    instances: [0] (nil)
      Request @ 0x55ca37985030:
      instances: [0] (nil)
    PMID 60.28.66 Control @ 0x55ca379850a0:
    instances: [0] (nil)
      Request @ 0x55ca379802e0:
      instances: [0] (nil)
    PMID 60.28.18 Control @ 0x55ca37980350:
    instances: [0] (nil)
      Request @ 0x55ca379801d0:
      instances: [0] (nil)
    PMID 60.28.65 Control @ 0x55ca37980270:
    instances: [0] (nil)
      Request @ 0x55ca37980170:
      instances: [0] (nil)
    PMID 60.28.20 Control @ 0x55ca37980090:
    instances: [0] (nil)
      Request @ 0x55ca37980050:
      instances: [0] (nil)
    PMID 60.28.118 Control @ 0x55ca379800c0:
    instances: [0] (nil)
      Request @ 0x55ca3797ff60:
      instances: [0] (nil)
    PMID 60.28.117 Control @ 0x55ca37980000:
    instances: [0] (nil)
      Request @ 0x55ca37982e20:
      instances: [0] (nil)
    PMID 60.28.116 Control @ 0x55ca37982e60:
    instances: [0] (nil)
      Request @ 0x55ca37982d50:
      instances: [0] (nil)
    PMID 60.28.30 Control @ 0x55ca37982d90:
    instances: [0] (nil)
      Request @ 0x55ca37982cb0:
      instances: [0] (nil)
    PMID 60.28.15 Control @ 0x55ca37982bd0:
    instances: [0] (nil)
      Request @ 0x55ca37982b90:
      instances: [0] (nil)
    PMID 60.28.11 Control @ 0x55ca37982c00:
    instances: [0] (nil)
      Request @ 0x55ca37981080:
      instances: [0] (nil)
    PMID 60.28.64 Control @ 0x55ca37982b20:
    instances: [0] (nil)
      Request @ 0x55ca37981020:
      instances: [0] (nil)
    PMID 60.28.10 Control @ 0x55ca37980f40:
    instances: [0] (nil)
      Request @ 0x55ca37980ed0:
      instances: [0] (nil)
    PMID 60.28.63 Control @ 0x55ca37980f70:
    instances: [0] (nil)
      Request @ 0x55ca37980e40:
      instances: [0] (nil)
    PMID 60.28.12 Control @ 0x55ca37980e80:
    instances: [0] (nil)
      Request @ 0x55ca37980d70:
      instances: [0] (nil)
    PMID 60.28.14 Control @ 0x55ca37980db0:
    instances: [0] (nil)
      Request @ 0x55ca37980cd0:
      instances: [0] (nil)
    PMID 60.28.34 Control @ 0x55ca37980790:
    instances: [0] (nil)
      Request @ 0x55ca37980750:
      instances: [0] (nil)
    PMID 60.28.115 Control @ 0x55ca379807c0:
    instances: [0] (nil)
      Request @ 0x55ca37980640:
      instances: [0] (nil)
    PMID 60.28.114 Control @ 0x55ca379806e0:
    instances: [0] (nil)
      Request @ 0x55ca379805b0:
      instances: [0] (nil)
    PMID 60.28.100 Control @ 0x55ca379805f0:
    instances: [0] (nil)
      Request @ 0x55ca37980570:
      instances: [0] (nil)
    PMID 60.28.99 Control @ 0x55ca37980520:
    instances: [0] (nil)
      Request @ 0x55ca37983390:
      instances: [0] (nil)
    PMID 60.28.98 Control @ 0x55ca37980490:
    instances: [0] (nil)
      Request @ 0x55ca37983320:
      instances: [0] (nil)
    PMID 60.28.97 Control @ 0x55ca379803e0:
    instances: [0] (nil)
      Request @ 0x55ca379832e0:
      instances: [0] (nil)
    PMID 60.28.96 Control @ 0x55ca37983290:
    instances: [0] (nil)
      Request @ 0x55ca3797fe00:
      instances: [0] (nil)
    PMID 60.28.95 Control @ 0x55ca3797fe40:
    instances: [0] (nil)
      Request @ 0x55ca3797fd60:
      instances: [0] (nil)
    PMID 60.28.135 Control @ 0x55ca3797fc80:
    instances: [0] (nil)
      Request @ 0x55ca3797fc40:
      instances: [0] (nil)
    PMID 60.28.134 Control @ 0x55ca3797fcb0:
    instances: [0] (nil)
      Request @ 0x55ca3797fb60:
      instances: [0] (nil)
    PMID 60.28.133 Control @ 0x55ca3797fbd0:
    instances: [0] (nil)
      Request @ 0x55ca37980b10:
      instances: [0] (nil)
    PMID 60.28.131 Control @ 0x55ca3797fb10:
    instances: [0] (nil)
      Request @ 0x55ca37980a30:
      instances: [0] (nil)
    PMID 60.28.129 Control @ 0x55ca37980aa0:
    instances: [0] (nil)
      Request @ 0x55ca37980950:
      instances: [0] (nil)
    PMID 60.28.132 Control @ 0x55ca379809c0:
    instances: [0] (nil)
      Request @ 0x55ca37980840:
      instances: [0] (nil)
    PMID 60.28.130 Control @ 0x55ca379808e0:
    instances: [0] (nil)
      Request @ 0x55ca3797fad0:
      instances: [0] (nil)
    PMID 60.28.94 Control @ 0x55ca379812f0:
    instances: [0] (nil)
      Request @ 0x55ca37981280:
      instances: [0] (nil)
    PMID 60.28.56 Control @ 0x55ca37981320:
    instances: [0] (nil)
      Request @ 0x55ca37981220:
      instances: [0] (nil)
    PMID 60.28.1 Control @ 0x55ca37981140:
    instances: [0] (nil)
      Request @ 0x55ca37981100:
      instances: [0] (nil)
    PMID 60.28.42 Control @ 0x55ca37981170:
    instances: [0] (nil)
      Request @ 0x55ca37980ba0:
      instances: [0] (nil)
    PMID 60.28.113 Control @ 0x55ca37980c40:
    instances: [0] (nil)
      Request @ 0x55ca3797d880:
      instances: [0] (nil)
    PMID 60.28.2 Control @ 0x55ca3797d7a0:
    instances: [0] (nil)
      Request @ 0x55ca3797d760:
      instances: [0] (nil)
    PMID 60.28.55 Control @ 0x55ca3797d7d0:
    instances: [0] (nil)
      Request @ 0x55ca3797d680:
      instances: [0] (nil)
    PMID 60.28.38 Control @ 0x55ca3797d6f0:
    instances: [0] (nil)
      Request @ 0x55ca3797d570:
      instances: [0] (nil)
    PMID 60.28.37 Control @ 0x55ca3797d610:
    instances: [0] (nil)
      Request @ 0x55ca3797d510:
      instances: [0] (nil)
    PMID 60.28.5 Control @ 0x55ca3797dc30:
    instances: [0] (nil)
      Request @ 0x55ca3797dbf0:
      instances: [0] (nil)
    PMID 60.28.128 Control @ 0x55ca3797dc60:
    instances: [0] (nil)
      Request @ 0x55ca3797dae0:
      instances: [0] (nil)
    PMID 60.28.127 Control @ 0x55ca3797db80:
    instances: [0] (nil)
      Request @ 0x55ca3797da80:
      instances: [0] (nil)
    PMID 60.28.54 Control @ 0x55ca3797d9a0:
    instances: [0] (nil)
      Request @ 0x55ca3797d960:
      instances: [0] (nil)
    PMID 60.28.3 Control @ 0x55ca3797d9d0:
    instances: [0] (nil)
      Request @ 0x55ca3797e6d0:
      instances: [0] (nil)
