QA output created by 510
Fri Jul 18 19:38:55 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Fri Jul 18 19:38:55 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240264 Jul 18 19:38 /var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/pmlogger.log
Log for pmlogger on pkrvmq0rgcvqdmg started Fri Jul 18 19:38:34 2025

[Fri Jul 18 19:38:34] pmlogger(822565) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x565551d80eb0 state=NNAY delta=10.000000
compared to: optreq task=0x565551dd5210 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x565551d80eb0 state=NNAY delta=10.000000
compared to: optreq task=0x565551dd5210 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x565551d80eb0 state=NNAY delta=10.000000
compared to: optreq task=0x565551dd5210 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x565551d80eb0 state=NNAY delta=10.000000
compared to: optreq task=0x565551dd5210 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x565551d80eb0 state=NNAY delta=10.000000
compared to: optreq task=0x565551dd5210 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x565551dd5210 state=NNAY delta=0.000000
compared to: optreq task=0x565551d80eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x565551d80eb0 state=NNAY delta=10.000000
compared to: optreq task=0x565551dd5210 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x565551d80eb0 state=NNAY delta=10.000000
compared to: optreq task=0x565551dd5210 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x565551dd5210 state=NNAY delta=0.000000
compared to: optreq task=0x565551d80eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x565551dd5210 state=NNAY delta=0.000000
compared to: optreq task=0x565551d80eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x565551dd5210 state=NNAY delta=0.000000
compared to: optreq task=0x565551d80eb0 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x565551d80eb0 state=NNAY delta=10.000000
compared to: optreq task=0x565551dd5210 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x565551dd5210 state=NNAY delta=0.000000
compared to: optreq task=0x565551d80eb0 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x565551df2c90 state=NNAY delta=60.000000
compared to: optreq task=0x565551db1120 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x565551df2c90 state=NNAY delta=60.000000
compared to: optreq task=0x565551d80eb0 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x565551dd5210 state=NNAY delta=0.000000
compared to: optreq task=0x565551d80eb0 state=NNAY delta=10.000000
Config parsed
    PMID 60.73.1 Control @ 0x565551dc84e0:
    instances: [0] (nil)
      Request @ 0x565551dc8400:
      instances: [0] (nil)
    PMID 60.73.0 Control @ 0x565551dc83d0:
    instances: [0] (nil)
      Request @ 0x565551dc48d0:
      instances: [0] (nil)
    PMID 60.11.16 Control @ 0x565551dc4940:
    instances: [0] (nil)
      Request @ 0x565551dc47f0:
      instances: [0] (nil)
    PMID 60.11.15 Control @ 0x565551dc4860:
    instances: [0] (nil)
      Request @ 0x565551dc46e0:
      instances: [0] (nil)
    PMID 60.11.6 Control @ 0x565551dc4780:
    instances: [0] (nil)
      Request @ 0x565551dc4660:
      instances: [0] (nil)
    PMID 60.11.8 Control @ 0x565551dc46b0:
    instances: [0] (nil)
      Request @ 0x565551dc4560:
      instances: [0] (nil)
    PMID 60.11.14 Control @ 0x565551dc45d0:
    instances: [0] (nil)
      Request @ 0x565551dc4480:
      instances: [0] (nil)
    PMID 60.11.3 Control @ 0x565551dc44f0:
    instances: [0] (nil)
      Request @ 0x565551dc43a0:
      instances: [0] (nil)
    PMID 60.11.13 Control @ 0x565551dc4410:
    instances: [0] (nil)
      Request @ 0x565551dc42c0:
      instances: [0] (nil)
    PMID 60.11.12 Control @ 0x565551dc4330:
    instances: [0] (nil)
      Request @ 0x565551dc8f40:
      instances: [0] (nil)
    PMID 60.11.11 Control @ 0x565551dc8f80:
    instances: [0] (nil)
      Request @ 0x565551dc8e40:
      instances: [0] (nil)
    PMID 60.11.10 Control @ 0x565551dc8eb0:
    instances: [0] (nil)
      Request @ 0x565551dc8d60:
      instances: [0] (nil)
    PMID 60.11.0 Control @ 0x565551dc8dd0:
    instances: [0] (nil)
      Request @ 0x565551dc8c50:
      instances: [0] (nil)
    PMID 60.11.9 Control @ 0x565551dc8cf0:
    instances: [0] (nil)
      Request @ 0x565551dc8b50:
      instances: [0] (nil)
    PMID 60.58.13 Control @ 0x565551dc8bc0:
    instances: [0] (nil)
      Request @ 0x565551dc8ac0:
      instances: [0] (nil)
    PMID 60.58.14 Control @ 0x565551dc8b00:
    instances: [0] (nil)
      Request @ 0x565551dc8990:
      instances: [0] (nil)
    PMID 60.58.15 Control @ 0x565551dc8a30:
    instances: [0] (nil)
      Request @ 0x565551dc4cb0:
      instances: [0] (nil)
    PMID 60.58.16 Control @ 0x565551dc8960:
    instances: [0] (nil)
      Request @ 0x565551dc4f20:
      instances: [0] (nil)
    PMID 60.58.10 Control @ 0x565551dc4e90:
    instances: [0] (nil)
      Request @ 0x565551dc4d80:
      instances: [0] (nil)
    PMID 60.58.23 Control @ 0x565551dc4dc0:
    instances: [0] (nil)
      Request @ 0x565551dc4c50:
      instances: [0] (nil)
    PMID 60.58.12 Control @ 0x565551dc4cf0:
    instances: [0] (nil)
      Request @ 0x565551dc4c10:
      instances: [0] (nil)
    PMID 60.58.21 Control @ 0x565551dc4be0:
    instances: [0] (nil)
      Request @ 0x565551dc92e0:
      instances: [0] (nil)
    PMID 60.58.25 Control @ 0x565551dc9350:
    instances: [0] (nil)
      Request @ 0x565551dc9200:
      instances: [0] (nil)
    PMID 60.58.9 Control @ 0x565551dc9270:
    instances: [0] (nil)
      Request @ 0x565551dc9110:
      instances: [0] (nil)
    PMID 60.58.11 Control @ 0x565551dc91b0:
    instances: [0] (nil)
      Request @ 0x565551dc90d0:
      instances: [0] (nil)
    PMID 60.58.27 Control @ 0x565551dc9060:
    instances: [0] (nil)
      Request @ 0x565551dc4a90:
      instances: [0] (nil)
    PMID 60.58.5 Control @ 0x565551dc4b00:
    instances: [0] (nil)
      Request @ 0x565551dc28a0:
      instances: [0] (nil)
    PMID 60.58.6 Control @ 0x565551dc4a20:
    instances: [0] (nil)
      Request @ 0x565551dc2570:
      instances: [0] (nil)
    PMID 60.58.2 Control @ 0x565551dc4970:
    instances: [0] (nil)
      Request @ 0x565551dc2800:
      instances: [0] (nil)
    PMID 60.58.0 Control @ 0x565551dc2840:
    instances: [0] (nil)
      Request @ 0x565551dc2710:
      instances: [0] (nil)
    PMID 60.58.22 Control @ 0x565551dc2750:
    instances: [0] (nil)
      Request @ 0x565551dc2640:
      instances: [0] (nil)
    PMID 60.58.3 Control @ 0x565551dc2680:
    instances: [0] (nil)
      Request @ 0x565551dc2530:
      instances: [0] (nil)
    PMID 60.58.28 Control @ 0x565551dc25d0:
    instances: [0] (nil)
      Request @ 0x565551dc24f0:
      instances: [0] (nil)
    PMID 60.58.20 Control @ 0x565551dc24c0:
    instances: [0] (nil)
      Request @ 0x565551dc5b10:
      instances: [0] (nil)
    PMID 60.58.24 Control @ 0x565551dc1cd0:
    instances: [0] (nil)
      Request @ 0x565551dc5a80:
      instances: [0] (nil)
    PMID 60.58.1 Control @ 0x565551dc5ac0:
    instances: [0] (nil)
      Request @ 0x565551dc59b0:
      instances: [0] (nil)
    PMID 60.58.29 Control @ 0x565551dc59f0:
    instances: [0] (nil)
      Request @ 0x565551dc58e0:
      instances: [0] (nil)
    PMID 60.58.30 Control @ 0x565551dc5920:
    instances: [0] (nil)
      Request @ 0x565551dc5120:
      instances: [0] (nil)
    PMID 60.58.7 Control @ 0x565551dc5160:
    instances: [0] (nil)
      Request @ 0x565551dc5050:
      instances: [0] (nil)
    PMID 60.58.8 Control @ 0x565551dc5090:
    instances: [0] (nil)
      Request @ 0x565551dc4f80:
      instances: [0] (nil)
    PMID 60.58.31 Control @ 0x565551dc4fc0:
    instances: [0] (nil)
      Request @ 0x565551dbf860:
      instances: [0] (nil)
    PMID 60.58.26 Control @ 0x565551dbf8d0:
    instances: [0] (nil)
      Request @ 0x565551dbf780:
      instances: [0] (nil)
    PMID 60.58.4 Control @ 0x565551dbf7f0:
    instances: [0] (nil)
      Request @ 0x565551dbf6f0:
      instances: [0] (nil)
    PMID 60.58.17 Control @ 0x565551dbf730:
    instances: [0] (nil)
      Request @ 0x565551dbf620:
      instances: [0] (nil)
    PMID 60.58.18 Control @ 0x565551dbf660:
    instances: [0] (nil)
      Request @ 0x565551dbf550:
      instances: [0] (nil)
    PMID 60.58.19 Control @ 0x565551dbf590:
    instances: [0] (nil)
      Request @ 0x565551dbf430:
      instances: [0] (nil)
    PMID 60.58.54 Control @ 0x565551dbcc00:
    instances: [0] (nil)
      Request @ 0x565551dbcab0:
      instances: [0] (nil)
    PMID 60.58.61 Control @ 0x565551dbcb20:
    instances: [0] (nil)
      Request @ 0x565551dbc9f0:
      instances: [0] (nil)
    PMID 60.58.62 Control @ 0x565551dbca60:
    instances: [0] (nil)
      Request @ 0x565551dc5fb0:
      instances: [0] (nil)
    PMID 60.58.65 Control @ 0x565551dc6020:
    instances: [0] (nil)
      Request @ 0x565551dc5ed0:
      instances: [0] (nil)
    PMID 60.58.53 Control @ 0x565551dc5f40:
    instances: [0] (nil)
      Request @ 0x565551dc5df0:
      instances: [0] (nil)
    PMID 60.58.55 Control @ 0x565551dc5e60:
    instances: [0] (nil)
      Request @ 0x565551dc5d10:
      instances: [0] (nil)
    PMID 60.58.63 Control @ 0x565551dc5d80:
    instances: [0] (nil)
      Request @ 0x565551dc5c30:
      instances: [0] (nil)
    PMID 60.58.64 Control @ 0x565551dc5ca0:
    instances: [0] (nil)
      Request @ 0x565551dc5b70:
      instances: [0] (nil)
    PMID 60.58.34 Control @ 0x565551dc5be0:
    instances: [0] (nil)
      Request @ 0x565551dc2d20:
      instances: [0] (nil)
    PMID 60.58.66 Control @ 0x565551dc2d90:
    instances: [0] (nil)
      Request @ 0x565551dc2c40:
      instances: [0] (nil)
    PMID 60.58.59 Control @ 0x565551dc2cb0:
    instances: [0] (nil)
      Request @ 0x565551dc2b60:
      instances: [0] (nil)
    PMID 60.58.60 Control @ 0x565551dc2bd0:
    instances: [0] (nil)
      Request @ 0x565551dc2a80:
      instances: [0] (nil)
    PMID 60.58.58 Control @ 0x565551dc2af0:
    instances: [0] (nil)
      Request @ 0x565551dc2a40:
      instances: [0] (nil)
    PMID 60.58.35 Control @ 0x565551dc2960:
    instances: [0] (nil)
      Request @ 0x565551dc2920:
      instances: [0] (nil)
    PMID 60.58.56 Control @ 0x565551dc2990:
    instances: [0] (nil)
      Request @ 0x565551dbfdf0:
      instances: [0] (nil)
    PMID 60.58.57 Control @ 0x565551dbfe60:
    instances: [0] (nil)
      Request @ 0x565551dbfd10:
      instances: [0] (nil)
    PMID 60.58.52 Control @ 0x565551dbfd80:
    instances: [0] (nil)
      Request @ 0x565551dbfc30:
      instances: [0] (nil)
    PMID 60.58.39 Control @ 0x565551dbfca0:
    instances: [0] (nil)
      Request @ 0x565551dbfb50:
      instances: [0] (nil)
    PMID 60.58.46 Control @ 0x565551dbfbc0:
    instances: [0] (nil)
      Request @ 0x565551dbfa70:
      instances: [0] (nil)
    PMID 60.58.47 Control @ 0x565551dbfae0:
    instances: [0] (nil)
      Request @ 0x565551dbf9b0:
      instances: [0] (nil)
    PMID 60.58.50 Control @ 0x565551dbfa20:
    instances: [0] (nil)
      Request @ 0x565551dbf970:
      instances: [0] (nil)
    PMID 60.58.38 Control @ 0x565551dc6540:
    instances: [0] (nil)
      Request @ 0x565551dc63f0:
      instances: [0] (nil)
    PMID 60.58.40 Control @ 0x565551dc6460:
    instances: [0] (nil)
      Request @ 0x565551dc6310:
      instances: [0] (nil)
    PMID 60.58.48 Control @ 0x565551dc6380:
    instances: [0] (nil)
      Request @ 0x565551dc61d0:
      instances: [0] (nil)
    PMID 60.58.49 Control @ 0x565551dc62a0:
    instances: [0] (nil)
      Request @ 0x565551dc3350:
      instances: [0] (nil)
    PMID 60.58.32 Control @ 0x565551dc6240:
    instances: [0] (nil)
      Request @ 0x565551dc6190:
      instances: [0] (nil)
    PMID 60.58.51 Control @ 0x565551dc60e0:
    instances: [0] (nil)
      Request @ 0x565551dc3270:
      instances: [0] (nil)
    PMID 60.58.44 Control @ 0x565551dc32e0:
    instances: [0] (nil)
      Request @ 0x565551dc31b0:
      instances: [0] (nil)
    PMID 60.58.45 Control @ 0x565551dc3220:
    instances: [0] (nil)
      Request @ 0x565551dc3170:
      instances: [0] (nil)
    PMID 60.58.43 Control @ 0x565551dc3140:
    instances: [0] (nil)
      Request @ 0x565551dc3010:
      instances: [0] (nil)
    PMID 60.58.33 Control @ 0x565551dc3080:
    instances: [0] (nil)
      Request @ 0x565551dc2f30:
      instances: [0] (nil)
    PMID 60.58.41 Control @ 0x565551dc2fa0:
    instances: [0] (nil)
      Request @ 0x565551dc2e30:
      instances: [0] (nil)
    PMID 60.58.42 Control @ 0x565551dc2ea0:
    instances: [0] (nil)
      Request @ 0x565551dc3880:
      instances: [0] (nil)
    PMID 60.58.37 Control @ 0x565551dc3850:
    instances: [0] (nil)
      Request @ 0x565551dc3700:
      instances: [0] (nil)
    PMID 60.58.36 Control @ 0x565551dc3770:
    instances: [0] (nil)
      Request @ 0x565551dc3620:
      instances: [0] (nil)
    PMID 60.28.86 Control @ 0x565551dc1020:
    instances: [0] (nil)
      Request @ 0x565551dc0ed0:
      instances: [0] (nil)
    PMID 60.28.125 Control @ 0x565551dc0f40:
    instances: [0] (nil)
      Request @ 0x565551dc0df0:
      instances: [0] (nil)
    PMID 60.28.124 Control @ 0x565551dc0e60:
    instances: [0] (nil)
      Request @ 0x565551dc0db0:
      instances: [0] (nil)
    PMID 60.28.123 Control @ 0x565551dc0d80:
    instances: [0] (nil)
      Request @ 0x565551dbdc90:
      instances: [0] (nil)
    PMID 60.28.85 Control @ 0x565551dbdd00:
    instances: [0] (nil)
      Request @ 0x565551dbdbb0:
      instances: [0] (nil)
    PMID 60.28.84 Control @ 0x565551dbdc20:
    instances: [0] (nil)
      Request @ 0x565551dbdad0:
      instances: [0] (nil)
    PMID 60.28.83 Control @ 0x565551dbdb40:
    instances: [0] (nil)
      Request @ 0x565551dbda90:
      instances: [0] (nil)
    PMID 60.28.82 Control @ 0x565551dbda60:
    instances: [0] (nil)
      Request @ 0x565551dc1550:
      instances: [0] (nil)
    PMID 60.28.81 Control @ 0x565551dbd9a0:
    instances: [0] (nil)
      Request @ 0x565551dc1470:
      instances: [0] (nil)
    PMID 60.28.80 Control @ 0x565551dc14e0:
    instances: [0] (nil)
      Request @ 0x565551dc1390:
      instances: [0] (nil)
    PMID 60.28.79 Control @ 0x565551dc1400:
    instances: [0] (nil)
      Request @ 0x565551dc12b0:
      instances: [0] (nil)
    PMID 60.28.78 Control @ 0x565551dc1320:
    instances: [0] (nil)
      Request @ 0x565551dc11d0:
      instances: [0] (nil)
    PMID 60.28.102 Control @ 0x565551dc1240:
    instances: [0] (nil)
      Request @ 0x565551dbb7f0:
      instances: [0] (nil)
    PMID 60.28.101 Control @ 0x565551dbb860:
    instances: [0] (nil)
      Request @ 0x565551dbb730:
      instances: [0] (nil)
    PMID 60.28.122 Control @ 0x565551dbb7a0:
    instances: [0] (nil)
      Request @ 0x565551dbb6f0:
      instances: [0] (nil)
    PMID 60.28.121 Control @ 0x565551dbb6c0:
    instances: [0] (nil)
      Request @ 0x565551dbb570:
      instances: [0] (nil)
    PMID 60.28.120 Control @ 0x565551dbb5e0:
    instances: [0] (nil)
      Request @ 0x565551dbb4b0:
      instances: [0] (nil)
    PMID 60.28.77 Control @ 0x565551dbb520:
    instances: [0] (nil)
      Request @ 0x565551dbe1c0:
      instances: [0] (nil)
    PMID 60.28.137 Control @ 0x565551dbb420:
    instances: [0] (nil)
      Request @ 0x565551dbe180:
      instances: [0] (nil)
    PMID 60.28.136 Control @ 0x565551dbe150:
    instances: [0] (nil)
      Request @ 0x565551dbe000:
      instances: [0] (nil)
    PMID 60.28.74 Control @ 0x565551dbe070:
    instances: [0] (nil)
      Request @ 0x565551dbdf20:
      instances: [0] (nil)
    PMID 60.28.73 Control @ 0x565551dbdf90:
    instances: [0] (nil)
      Request @ 0x565551dbde10:
      instances: [0] (nil)
    PMID 60.28.119 Control @ 0x565551dbdeb0:
    instances: [0] (nil)
      Request @ 0x565551dbe690:
      instances: [0] (nil)
    PMID 60.28.76 Control @ 0x565551dbdde0:
    instances: [0] (nil)
      Request @ 0x565551dbe570:
      instances: [0] (nil)
    PMID 60.28.75 Control @ 0x565551dbe5e0:
    instances: [0] (nil)
      Request @ 0x565551dbe490:
      instances: [0] (nil)
    PMID 60.28.31 Control @ 0x565551dbe500:
    instances: [0] (nil)
      Request @ 0x565551dbe3b0:
      instances: [0] (nil)
    PMID 60.28.140 Control @ 0x565551dbe420:
    instances: [0] (nil)
      Request @ 0x565551dbe2d0:
      instances: [0] (nil)
    PMID 60.28.141 Control @ 0x565551dbe340:
    instances: [0] (nil)
      Request @ 0x565551dbf2b0:
      instances: [0] (nil)
    PMID 60.28.139 Control @ 0x565551dbe280:
    instances: [0] (nil)
      Request @ 0x565551dbf1d0:
      instances: [0] (nil)
    PMID 60.28.138 Control @ 0x565551dbf240:
    instances: [0] (nil)
      Request @ 0x565551dbf0f0:
      instances: [0] (nil)
    PMID 60.28.144 Control @ 0x565551dbf160:
    instances: [0] (nil)
      Request @ 0x565551dbf0b0:
      instances: [0] (nil)
    PMID 60.28.145 Control @ 0x565551dbf080:
    instances: [0] (nil)
      Request @ 0x565551dbef30:
      instances: [0] (nil)
    PMID 60.28.143 Control @ 0x565551dbefa0:
    instances: [0] (nil)
      Request @ 0x565551dbe970:
      instances: [0] (nil)
    PMID 60.28.142 Control @ 0x565551dbeec0:
    instances: [0] (nil)
      Request @ 0x565551dbe880:
      instances: [0] (nil)
    PMID 60.28.36 Control @ 0x565551dbe920:
    instances: [0] (nil)
      Request @ 0x565551dbe780:
      instances: [0] (nil)
    PMID 60.28.19 Control @ 0x565551dbe7f0:
    instances: [0] (nil)
      Request @ 0x565551dbe740:
      instances: [0] (nil)
    PMID 60.28.66 Control @ 0x565551dbe6d0:
    instances: [0] (nil)
      Request @ 0x565551dba880:
      instances: [0] (nil)
    PMID 60.28.18 Control @ 0x565551dba8f0:
    instances: [0] (nil)
      Request @ 0x565551dba7a0:
      instances: [0] (nil)
    PMID 60.28.65 Control @ 0x565551dba810:
    instances: [0] (nil)
      Request @ 0x565551dba710:
      instances: [0] (nil)
    PMID 60.28.20 Control @ 0x565551dba750:
    instances: [0] (nil)
      Request @ 0x565551dba5f0:
      instances: [0] (nil)
    PMID 60.28.118 Control @ 0x565551dba660:
    instances: [0] (nil)
      Request @ 0x565551dba510:
      instances: [0] (nil)
    PMID 60.28.117 Control @ 0x565551dba580:
    instances: [0] (nil)
      Request @ 0x565551dbc740:
      instances: [0] (nil)
    PMID 60.28.116 Control @ 0x565551dbc7b0:
    instances: [0] (nil)
      Request @ 0x565551dbc690:
      instances: [0] (nil)
    PMID 60.28.30 Control @ 0x565551dbc6d0:
    instances: [0] (nil)
      Request @ 0x565551dbc5c0:
      instances: [0] (nil)
    PMID 60.28.15 Control @ 0x565551dbc600:
    instances: [0] (nil)
      Request @ 0x565551dbc4a0:
      instances: [0] (nil)
    PMID 60.28.11 Control @ 0x565551dbc510:
    instances: [0] (nil)
      Request @ 0x565551dbc3c0:
      instances: [0] (nil)
    PMID 60.28.64 Control @ 0x565551dbc430:
    instances: [0] (nil)
      Request @ 0x565551dbbc60:
      instances: [0] (nil)
    PMID 60.28.10 Control @ 0x565551dbbca0:
    instances: [0] (nil)
      Request @ 0x565551dbbb40:
      instances: [0] (nil)
    PMID 60.28.63 Control @ 0x565551dbbbb0:
    instances: [0] (nil)
      Request @ 0x565551dbbab0:
      instances: [0] (nil)
    PMID 60.28.12 Control @ 0x565551dbbaf0:
    instances: [0] (nil)
      Request @ 0x565551dbb9a0:
      instances: [0] (nil)
    PMID 60.28.14 Control @ 0x565551dbba40:
    instances: [0] (nil)
      Request @ 0x565551dbb960:
      instances: [0] (nil)
    PMID 60.28.34 Control @ 0x565551dbb930:
    instances: [0] (nil)
      Request @ 0x565551dba380:
      instances: [0] (nil)
    PMID 60.28.115 Control @ 0x565551dba3f0:
    instances: [0] (nil)
      Request @ 0x565551dba2a0:
      instances: [0] (nil)
    PMID 60.28.114 Control @ 0x565551dba310:
    instances: [0] (nil)
      Request @ 0x565551dba210:
      instances: [0] (nil)
    PMID 60.28.100 Control @ 0x565551dba250:
    instances: [0] (nil)
      Request @ 0x565551dbc950:
      instances: [0] (nil)
    PMID 60.28.99 Control @ 0x565551dbc9c0:
    instances: [0] (nil)
      Request @ 0x565551dbc910:
      instances: [0] (nil)
    PMID 60.28.98 Control @ 0x565551dbc880:
    instances: [0] (nil)
      Request @ 0x565551dba110:
      instances: [0] (nil)
    PMID 60.28.97 Control @ 0x565551dba180:
    instances: [0] (nil)
      Request @ 0x565551dba020:
      instances: [0] (nil)
    PMID 60.28.96 Control @ 0x565551dba0c0:
    instances: [0] (nil)
      Request @ 0x565551dbbe80:
      instances: [0] (nil)
    PMID 60.28.95 Control @ 0x565551dbbec0:
    instances: [0] (nil)
      Request @ 0x565551dbbd80:
      instances: [0] (nil)
    PMID 60.28.135 Control @ 0x565551dbbdf0:
    instances: [0] (nil)
      Request @ 0x565551dbacf0:
      instances: [0] (nil)
    PMID 60.28.134 Control @ 0x565551dbad60:
    instances: [0] (nil)
      Request @ 0x565551dbac10:
      instances: [0] (nil)
    PMID 60.28.133 Control @ 0x565551dbac80:
    instances: [0] (nil)
      Request @ 0x565551dbabd0:
      instances: [0] (nil)
    PMID 60.28.131 Control @ 0x565551dbaba0:
    instances: [0] (nil)
      Request @ 0x565551dbaa50:
      instances: [0] (nil)
    PMID 60.28.129 Control @ 0x565551dbaac0:
    instances: [0] (nil)
      Request @ 0x565551dba970:
      instances: [0] (nil)
    PMID 60.28.132 Control @ 0x565551dba9e0:
    instances: [0] (nil)
      Request @ 0x565551dbb070:
      instances: [0] (nil)
    PMID 60.28.130 Control @ 0x565551dbb0e0:
    instances: [0] (nil)
      Request @ 0x565551dbb000:
      instances: [0] (nil)
    PMID 60.28.94 Control @ 0x565551dbb040:
    instances: [0] (nil)
      Request @ 0x565551dbaee0:
      instances: [0] (nil)
    PMID 60.28.56 Control @ 0x565551dbaf50:
    instances: [0] (nil)
      Request @ 0x565551db9cc0:
      instances: [0] (nil)
    PMID 60.28.1 Control @ 0x565551dbae90:
    instances: [0] (nil)
      Request @ 0x565551db9c80:
      instances: [0] (nil)
    PMID 60.28.42 Control @ 0x565551dbada0:
    instances: [0] (nil)
      Request @ 0x565551db9c40:
      instances: [0] (nil)
    PMID 60.28.113 Control @ 0x565551db9c10:
    instances: [0] (nil)
      Request @ 0x565551db9b10:
      instances: [0] (nil)
    PMID 60.28.2 Control @ 0x565551db9b50:
    instances: [0] (nil)
      Request @ 0x565551db99f0:
      instances: [0] (nil)
    PMID 60.28.55 Control @ 0x565551db9a60:
    instances: [0] (nil)
      Request @ 0x565551db9910:
      instances: [0] (nil)
    PMID 60.28.38 Control @ 0x565551db9980:
    instances: [0] (nil)
      Request @ 0x565551dba460:
      instances: [0] (nil)
    PMID 60.28.37 Control @ 0x565551dba4d0:
    instances: [0] (nil)
      Request @ 0x565551db9f90:
      instances: [0] (nil)
    PMID 60.28.5 Control @ 0x565551db9fd0:
    instances: [0] (nil)
      Request @ 0x565551db9e70:
      instances: [0] (nil)
    PMID 60.28.128 Control @ 0x565551db9ee0:
    instances: [0] (nil)
      Request @ 0x565551db9d90:
      instances: [0] (nil)
    PMID 60.28.127 Control @ 0x565551db9e00:
    instances: [0] (nil)
      Request @ 0x565551db9d00:
      instances: [0] (nil)
    PMID 60.28.54 Control @ 0x565551db9d40:
    instances: [0] (nil)
      Request @ 0x565551dbb300:
      instances: [0] (nil)
    PMID 60.28.3 Control @ 0x565551dbb370:
    instances: [0] (nil)
      Request @ 0x565551dbb220:
      instances: [0] (nil)
    PMID 60.28.112 Control @ 0x565551dbb290:
    instances: [0] (nil)
      Request @ 0x565551dbb160:
      instances: [0] (nil)
    PMID 60.28.53 Control @ 0x565551dbb1d0:
    instances: [0] (nil)
      Request @ 0x565551db9460:
      instances: [0] (nil)
    PMID 60.28.52 Control @ 0x565551db9430:
    instances: [0] (nil)
      Request @ 0x565551db92e0:
      instances: [0] (nil)
    PMID 60.28.51 Control @ 0x565551db9350:
    instances: [0] (nil)
      Request @ 0x565551db9200:
      instances: [0] (nil)
    PMID 60.28.50 Control @ 0x565551db9270:
    instances: [0] (nil)
      Request @ 0x565551db9120:
      instances: [0] (nil)
    PMID 60.28.49 Control @ 0x565551db9190:
    instances: [0] (nil)
      Request @ 0x565551db5d80:
      instances: [0] (nil)
    PMID 60.28.48 Control @ 0x565551db5df0:
    instances: [0] (nil)
      Request @ 0x565551db5ca0:
      instances: [0] (nil)
    PMID 60.28.47 Control @ 0x565551db5d10:
    instances: [0] (nil)
      Request @ 0x565551db5be0:
      instances: [0] (nil)
    PMID 60.28.111 Control @ 0x565551db5c50:
    instances: [0] (nil)
      Request @ 0x565551db5ac0:
      instances: [0] (nil)
    PMID 60.28.93 Control @ 0x565551db5b30:
    instances: [0] (nil)
      Request @ 0x565551db5a80:
      instances: [0] (nil)
    PMID 60.28.92 Control @ 0x565551db5050:
    instances: [0] (nil)
      Request @ 0x565551db4f80:
      instances: [0] (nil)
    PMID 60.28.0 Control @ 0x565551db4fc0:
    instances: [0] (nil)
      Request @ 0x565551db4eb0:
      instances: [0] (nil)
    PMID 60.28.91 Control @ 0x565551db4ef0:
    instances: [0] (nil)
      Request @ 0x565551db4db0:
      instances: [0] (nil)
    PMID 60.28.40 Control @ 0x565551db4e20:
    instances: [0] (nil)
      Request @ 0x565551db4d70:
