QA output created by 510
Fri Jul 18 19:31:47 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Fri Jul 18 19:31:47 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/d02189c2d114/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240240 Jul 18 19:31 /var/log/pcp/pmlogger/d02189c2d114/pmlogger.log
Log for pmlogger on d02189c2d114 started Fri Jul 18 19:31:26 2025

[Fri Jul 18 19:31:26] pmlogger(821163) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x563c1d74d360 state=NNAY delta=10.000000
compared to: optreq task=0x563c1d795a50 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x563c1d74d360 state=NNAY delta=10.000000
compared to: optreq task=0x563c1d795a50 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x563c1d74d360 state=NNAY delta=10.000000
compared to: optreq task=0x563c1d795a50 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x563c1d74d360 state=NNAY delta=10.000000
compared to: optreq task=0x563c1d795a50 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x563c1d74d360 state=NNAY delta=10.000000
compared to: optreq task=0x563c1d795a50 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x563c1d795a50 state=NNAY delta=0.000000
compared to: optreq task=0x563c1d74d360 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x563c1d74d360 state=NNAY delta=10.000000
compared to: optreq task=0x563c1d795a50 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x563c1d74d360 state=NNAY delta=10.000000
compared to: optreq task=0x563c1d795a50 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x563c1d795a50 state=NNAY delta=0.000000
compared to: optreq task=0x563c1d74d360 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x563c1d795a50 state=NNAY delta=0.000000
compared to: optreq task=0x563c1d74d360 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x563c1d795a50 state=NNAY delta=0.000000
compared to: optreq task=0x563c1d74d360 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x563c1d74d360 state=NNAY delta=10.000000
compared to: optreq task=0x563c1d795a50 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x563c1d795a50 state=NNAY delta=0.000000
compared to: optreq task=0x563c1d74d360 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x563c1d7bed90 state=NNAY delta=60.000000
compared to: optreq task=0x563c1d7747c0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x563c1d7bed90 state=NNAY delta=60.000000
compared to: optreq task=0x563c1d74d360 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x563c1d795a50 state=NNAY delta=0.000000
compared to: optreq task=0x563c1d74d360 state=NNAY delta=10.000000
Config parsed
      Request @ 0x563c1d790520:
      instances: [0] (nil)
    PMID 60.14.59 Control @ 0x563c1d7905c0:
    instances: [0] (nil)
      Request @ 0x563c1d7904e0:
      instances: [0] (nil)
    PMID 60.14.58 Control @ 0x563c1d7904b0:
    instances: [0] (nil)
      Request @ 0x563c1d790370:
      instances: [0] (nil)
    PMID 60.14.57 Control @ 0x563c1d7903e0:
    instances: [0] (nil)
      Request @ 0x563c1d790270:
      instances: [0] (nil)
    PMID 60.14.56 Control @ 0x563c1d7902e0:
    instances: [0] (nil)
      Request @ 0x563c1d79dd50:
      instances: [0] (nil)
    PMID 60.14.55 Control @ 0x563c1d790220:
    instances: [0] (nil)
      Request @ 0x563c1d790150:
      instances: [0] (nil)
    PMID 60.14.54 Control @ 0x563c1d790190:
    instances: [0] (nil)
      Request @ 0x563c1d79df10:
      instances: [0] (nil)
    PMID 60.14.53 Control @ 0x563c1d79df50:
    instances: [0] (nil)
      Request @ 0x563c1d79de40:
      instances: [0] (nil)
    PMID 60.14.52 Control @ 0x563c1d79de80:
    instances: [0] (nil)
      Request @ 0x563c1d79dd10:
      instances: [0] (nil)
    PMID 60.14.51 Control @ 0x563c1d79ddb0:
    instances: [0] (nil)
      Request @ 0x563c1d793d70:
      instances: [0] (nil)
    PMID 60.14.50 Control @ 0x563c1d793de0:
    instances: [0] (nil)
      Request @ 0x563c1d793cb0:
      instances: [0] (nil)
    PMID 60.57.16 Control @ 0x563c1d78bf80:
    instances: [0] (nil)
      Request @ 0x563c1d78be30:
      instances: [0] (nil)
    PMID 60.57.14 Control @ 0x563c1d78bea0:
    instances: [0] (nil)
      Request @ 0x563c1d78bd50:
      instances: [0] (nil)
    PMID 60.57.12 Control @ 0x563c1d78bdc0:
    instances: [0] (nil)
      Request @ 0x563c1d78bc70:
      instances: [0] (nil)
    PMID 60.57.5 Control @ 0x563c1d78bce0:
    instances: [0] (nil)
      Request @ 0x563c1d78bb90:
      instances: [0] (nil)
    PMID 60.57.4 Control @ 0x563c1d78bc00:
    instances: [0] (nil)
      Request @ 0x563c1d790c90:
      instances: [0] (nil)
    PMID 60.57.3 Control @ 0x563c1d78bb40:
    instances: [0] (nil)
      Request @ 0x563c1d790d70:
      instances: [0] (nil)
    PMID 60.57.2 Control @ 0x563c1d790d00:
    instances: [0] (nil)
      Request @ 0x563c1d790b80:
      instances: [0] (nil)
    PMID 60.57.1 Control @ 0x563c1d790c20:
    instances: [0] (nil)
      Request @ 0x563c1d790b40:
      instances: [0] (nil)
    PMID 60.57.0 Control @ 0x563c1d790b10:
    instances: [0] (nil)
      Request @ 0x563c1d7908c0:
      instances: [0] (nil)
    PMID 60.73.5 Control @ 0x563c1d790960:
    instances: [0] (nil)
      Request @ 0x563c1d790880:
      instances: [0] (nil)
    PMID 60.73.4 Control @ 0x563c1d790850:
    instances: [0] (nil)
      Request @ 0x563c1d794380:
      instances: [0] (nil)
    PMID 60.73.3 Control @ 0x563c1d790780:
    instances: [0] (nil)
      Request @ 0x563c1d7942a0:
      instances: [0] (nil)
    PMID 60.73.2 Control @ 0x563c1d794310:
    instances: [0] (nil)
      Request @ 0x563c1d7941b0:
      instances: [0] (nil)
    PMID 60.73.1 Control @ 0x563c1d794250:
    instances: [0] (nil)
      Request @ 0x563c1d794170:
      instances: [0] (nil)
    PMID 60.73.0 Control @ 0x563c1d794140:
    instances: [0] (nil)
      Request @ 0x563c1d793ff0:
      instances: [0] (nil)
    PMID 60.11.16 Control @ 0x563c1d794060:
    instances: [0] (nil)
      Request @ 0x563c1d793f10:
      instances: [0] (nil)
    PMID 60.11.15 Control @ 0x563c1d793f80:
    instances: [0] (nil)
      Request @ 0x563c1d793e30:
      instances: [0] (nil)
    PMID 60.11.6 Control @ 0x563c1d793ea0:
    instances: [0] (nil)
      Request @ 0x563c1d794960:
      instances: [0] (nil)
    PMID 60.11.8 Control @ 0x563c1d7949d0:
    instances: [0] (nil)
      Request @ 0x563c1d794880:
      instances: [0] (nil)
    PMID 60.11.14 Control @ 0x563c1d7948f0:
    instances: [0] (nil)
      Request @ 0x563c1d7947a0:
      instances: [0] (nil)
    PMID 60.11.3 Control @ 0x563c1d794810:
    instances: [0] (nil)
      Request @ 0x563c1d7946c0:
      instances: [0] (nil)
    PMID 60.11.13 Control @ 0x563c1d794730:
    instances: [0] (nil)
      Request @ 0x563c1d78f130:
      instances: [0] (nil)
    PMID 60.11.12 Control @ 0x563c1d794690:
    instances: [0] (nil)
      Request @ 0x563c1d7945e0:
      instances: [0] (nil)
    PMID 60.11.11 Control @ 0x563c1d794620:
    instances: [0] (nil)
      Request @ 0x563c1d7944e0:
      instances: [0] (nil)
    PMID 60.11.10 Control @ 0x563c1d794550:
    instances: [0] (nil)
      Request @ 0x563c1d7944a0:
      instances: [0] (nil)
    PMID 60.11.0 Control @ 0x563c1d794430:
    instances: [0] (nil)
      Request @ 0x563c1d78f0f0:
      instances: [0] (nil)
    PMID 60.11.9 Control @ 0x563c1d78f080:
    instances: [0] (nil)
      Request @ 0x563c1d78ef20:
      instances: [0] (nil)
    PMID 60.58.13 Control @ 0x563c1d78ef90:
    instances: [0] (nil)
      Request @ 0x563c1d78ee90:
      instances: [0] (nil)
    PMID 60.58.14 Control @ 0x563c1d78eed0:
    instances: [0] (nil)
      Request @ 0x563c1d78edc0:
      instances: [0] (nil)
    PMID 60.58.15 Control @ 0x563c1d78ee00:
    instances: [0] (nil)
      Request @ 0x563c1d78ecf0:
      instances: [0] (nil)
    PMID 60.58.16 Control @ 0x563c1d78ed30:
    instances: [0] (nil)
      Request @ 0x563c1d78ec20:
      instances: [0] (nil)
    PMID 60.58.10 Control @ 0x563c1d78ec60:
    instances: [0] (nil)
      Request @ 0x563c1d78ebe0:
      instances: [0] (nil)
    PMID 60.58.23 Control @ 0x563c1d78eb50:
    instances: [0] (nil)
      Request @ 0x563c1d78e030:
      instances: [0] (nil)
    PMID 60.58.12 Control @ 0x563c1d78e070:
    instances: [0] (nil)
      Request @ 0x563c1d78df10:
      instances: [0] (nil)
    PMID 60.58.21 Control @ 0x563c1d78df80:
    instances: [0] (nil)
      Request @ 0x563c1d78de30:
      instances: [0] (nil)
    PMID 60.58.25 Control @ 0x563c1d78dea0:
    instances: [0] (nil)
      Request @ 0x563c1d78dd50:
      instances: [0] (nil)
    PMID 60.58.9 Control @ 0x563c1d78ddc0:
    instances: [0] (nil)
      Request @ 0x563c1d78dc90:
      instances: [0] (nil)
    PMID 60.58.11 Control @ 0x563c1d78dd00:
    instances: [0] (nil)
      Request @ 0x563c1d78db70:
      instances: [0] (nil)
    PMID 60.58.27 Control @ 0x563c1d78dbe0:
    instances: [0] (nil)
      Request @ 0x563c1d791340:
      instances: [0] (nil)
    PMID 60.58.5 Control @ 0x563c1d7913b0:
    instances: [0] (nil)
      Request @ 0x563c1d791260:
      instances: [0] (nil)
    PMID 60.58.6 Control @ 0x563c1d7912d0:
    instances: [0] (nil)
      Request @ 0x563c1d791180:
      instances: [0] (nil)
    PMID 60.58.2 Control @ 0x563c1d7911f0:
    instances: [0] (nil)
      Request @ 0x563c1d791110:
      instances: [0] (nil)
    PMID 60.58.0 Control @ 0x563c1d791150:
    instances: [0] (nil)
      Request @ 0x563c1d791040:
      instances: [0] (nil)
    PMID 60.58.22 Control @ 0x563c1d791080:
    instances: [0] (nil)
      Request @ 0x563c1d790f70:
      instances: [0] (nil)
    PMID 60.58.3 Control @ 0x563c1d790fb0:
    instances: [0] (nil)
      Request @ 0x563c1d790ea0:
      instances: [0] (nil)
    PMID 60.58.28 Control @ 0x563c1d790ee0:
    instances: [0] (nil)
      Request @ 0x563c1d790dd0:
      instances: [0] (nil)
    PMID 60.58.20 Control @ 0x563c1d790e10:
    instances: [0] (nil)
      Request @ 0x563c1d794f00:
      instances: [0] (nil)
    PMID 60.58.24 Control @ 0x563c1d794f70:
    instances: [0] (nil)
      Request @ 0x563c1d794e70:
      instances: [0] (nil)
    PMID 60.58.1 Control @ 0x563c1d794eb0:
    instances: [0] (nil)
      Request @ 0x563c1d794d80:
      instances: [0] (nil)
    PMID 60.58.29 Control @ 0x563c1d794e20:
    instances: [0] (nil)
      Request @ 0x563c1d794c00:
      instances: [0] (nil)
    PMID 60.58.30 Control @ 0x563c1d794d10:
    instances: [0] (nil)
      Request @ 0x563c1d794bc0:
      instances: [0] (nil)
    PMID 60.58.7 Control @ 0x563c1d794c60:
    instances: [0] (nil)
      Request @ 0x563c1d794b80:
      instances: [0] (nil)
    PMID 60.58.8 Control @ 0x563c1d794b10:
    instances: [0] (nil)
      Request @ 0x563c1d795420:
      instances: [0] (nil)
    PMID 60.58.31 Control @ 0x563c1d794a40:
    instances: [0] (nil)
      Request @ 0x563c1d7953e0:
      instances: [0] (nil)
    PMID 60.58.26 Control @ 0x563c1d7953b0:
    instances: [0] (nil)
      Request @ 0x563c1d795260:
      instances: [0] (nil)
    PMID 60.58.4 Control @ 0x563c1d7952d0:
    instances: [0] (nil)
      Request @ 0x563c1d7951d0:
      instances: [0] (nil)
    PMID 60.58.17 Control @ 0x563c1d795210:
    instances: [0] (nil)
      Request @ 0x563c1d795100:
      instances: [0] (nil)
    PMID 60.58.18 Control @ 0x563c1d795140:
    instances: [0] (nil)
      Request @ 0x563c1d795030:
      instances: [0] (nil)
    PMID 60.58.19 Control @ 0x563c1d795070:
    instances: [0] (nil)
      Request @ 0x563c1d791860:
      instances: [0] (nil)
    PMID 60.58.54 Control @ 0x563c1d791f60:
    instances: [0] (nil)
      Request @ 0x563c1d791e10:
      instances: [0] (nil)
    PMID 60.58.61 Control @ 0x563c1d791e80:
    instances: [0] (nil)
      Request @ 0x563c1d791d30:
      instances: [0] (nil)
    PMID 60.58.62 Control @ 0x563c1d791da0:
    instances: [0] (nil)
      Request @ 0x563c1d791c50:
      instances: [0] (nil)
    PMID 60.58.65 Control @ 0x563c1d791cc0:
    instances: [0] (nil)
      Request @ 0x563c1d791b90:
      instances: [0] (nil)
    PMID 60.58.53 Control @ 0x563c1d791c00:
    instances: [0] (nil)
      Request @ 0x563c1d791b50:
      instances: [0] (nil)
    PMID 60.58.55 Control @ 0x563c1d791b20:
    instances: [0] (nil)
      Request @ 0x563c1d7919d0:
      instances: [0] (nil)
    PMID 60.58.63 Control @ 0x563c1d791a40:
    instances: [0] (nil)
      Request @ 0x563c1d78c690:
      instances: [0] (nil)
    PMID 60.58.64 Control @ 0x563c1d78c700:
    instances: [0] (nil)
      Request @ 0x563c1d78c5d0:
      instances: [0] (nil)
    PMID 60.58.34 Control @ 0x563c1d78c640:
    instances: [0] (nil)
      Request @ 0x563c1d78c590:
      instances: [0] (nil)
    PMID 60.58.66 Control @ 0x563c1d78c540:
    instances: [0] (nil)
      Request @ 0x563c1d78c3f0:
      instances: [0] (nil)
    PMID 60.58.59 Control @ 0x563c1d78c460:
    instances: [0] (nil)
      Request @ 0x563c1d78c310:
      instances: [0] (nil)
    PMID 60.58.60 Control @ 0x563c1d78c380:
    instances: [0] (nil)
      Request @ 0x563c1d78c230:
      instances: [0] (nil)
    PMID 60.58.58 Control @ 0x563c1d78c2a0:
    instances: [0] (nil)
      Request @ 0x563c1d78c1c0:
      instances: [0] (nil)
    PMID 60.58.35 Control @ 0x563c1d78c200:
    instances: [0] (nil)
      Request @ 0x563c1d792450:
      instances: [0] (nil)
    PMID 60.58.56 Control @ 0x563c1d7924c0:
    instances: [0] (nil)
      Request @ 0x563c1d792330:
      instances: [0] (nil)
    PMID 60.58.57 Control @ 0x563c1d7923a0:
    instances: [0] (nil)
      Request @ 0x563c1d792250:
      instances: [0] (nil)
    PMID 60.58.52 Control @ 0x563c1d7922c0:
    instances: [0] (nil)
      Request @ 0x563c1d792170:
      instances: [0] (nil)
    PMID 60.58.39 Control @ 0x563c1d7921e0:
    instances: [0] (nil)
      Request @ 0x563c1d792090:
      instances: [0] (nil)
    PMID 60.58.46 Control @ 0x563c1d792100:
    instances: [0] (nil)
      Request @ 0x563c1d792050:
      instances: [0] (nil)
    PMID 60.58.47 Control @ 0x563c1d791fe0:
    instances: [0] (nil)
      Request @ 0x563c1d792730:
      instances: [0] (nil)
    PMID 60.58.50 Control @ 0x563c1d7927a0:
    instances: [0] (nil)
      Request @ 0x563c1d7926f0:
      instances: [0] (nil)
    PMID 60.58.38 Control @ 0x563c1d7926c0:
    instances: [0] (nil)
      Request @ 0x563c1d792570:
      instances: [0] (nil)
    PMID 60.58.40 Control @ 0x563c1d7925e0:
    instances: [0] (nil)
      Request @ 0x563c1d78f630:
      instances: [0] (nil)
    PMID 60.58.48 Control @ 0x563c1d78f6a0:
    instances: [0] (nil)
      Request @ 0x563c1d78f550:
      instances: [0] (nil)
    PMID 60.58.49 Control @ 0x563c1d78f5c0:
    instances: [0] (nil)
      Request @ 0x563c1d78f4b0:
      instances: [0] (nil)
    PMID 60.58.32 Control @ 0x563c1d78f520:
    instances: [0] (nil)
      Request @ 0x563c1d78f390:
      instances: [0] (nil)
    PMID 60.58.51 Control @ 0x563c1d78f400:
    instances: [0] (nil)
      Request @ 0x563c1d78f2b0:
      instances: [0] (nil)
    PMID 60.58.44 Control @ 0x563c1d78f320:
    instances: [0] (nil)
      Request @ 0x563c1d78f1f0:
      instances: [0] (nil)
    PMID 60.58.45 Control @ 0x563c1d78f260:
    instances: [0] (nil)
      Request @ 0x563c1d78f1b0:
      instances: [0] (nil)
    PMID 60.58.43 Control @ 0x563c1d78f180:
    instances: [0] (nil)
      Request @ 0x563c1d78e580:
      instances: [0] (nil)
    PMID 60.58.33 Control @ 0x563c1d78e5c0:
    instances: [0] (nil)
      Request @ 0x563c1d78e480:
      instances: [0] (nil)
    PMID 60.58.41 Control @ 0x563c1d78e4f0:
    instances: [0] (nil)
      Request @ 0x563c1d78e360:
      instances: [0] (nil)
    PMID 60.58.42 Control @ 0x563c1d78e3d0:
    instances: [0] (nil)
      Request @ 0x563c1d78e280:
      instances: [0] (nil)
    PMID 60.58.37 Control @ 0x563c1d78e2f0:
    instances: [0] (nil)
      Request @ 0x563c1d78e1a0:
      instances: [0] (nil)
    PMID 60.58.36 Control @ 0x563c1d78e210:
    instances: [0] (nil)
      Request @ 0x563c1d78cc10:
      instances: [0] (nil)
    PMID 60.28.86 Control @ 0x563c1d78d3a0:
    instances: [0] (nil)
      Request @ 0x563c1d78d250:
      instances: [0] (nil)
    PMID 60.28.125 Control @ 0x563c1d78d2c0:
    instances: [0] (nil)
      Request @ 0x563c1d78d170:
      instances: [0] (nil)
    PMID 60.28.124 Control @ 0x563c1d78d1e0:
    instances: [0] (nil)
      Request @ 0x563c1d78d130:
      instances: [0] (nil)
    PMID 60.28.123 Control @ 0x563c1d78d100:
    instances: [0] (nil)
      Request @ 0x563c1d78d8a0:
      instances: [0] (nil)
    PMID 60.28.85 Control @ 0x563c1d78d910:
    instances: [0] (nil)
      Request @ 0x563c1d78d7c0:
      instances: [0] (nil)
    PMID 60.28.84 Control @ 0x563c1d78d830:
    instances: [0] (nil)
      Request @ 0x563c1d78d6e0:
      instances: [0] (nil)
    PMID 60.28.83 Control @ 0x563c1d78d750:
    instances: [0] (nil)
      Request @ 0x563c1d78d600:
      instances: [0] (nil)
    PMID 60.28.82 Control @ 0x563c1d78d670:
    instances: [0] (nil)
      Request @ 0x563c1d78d540:
      instances: [0] (nil)
    PMID 60.28.81 Control @ 0x563c1d78d5b0:
    instances: [0] (nil)
      Request @ 0x563c1d78a8d0:
      instances: [0] (nil)
    PMID 60.28.80 Control @ 0x563c1d78a940:
    instances: [0] (nil)
      Request @ 0x563c1d78a7f0:
      instances: [0] (nil)
    PMID 60.28.79 Control @ 0x563c1d78a860:
    instances: [0] (nil)
      Request @ 0x563c1d78a7b0:
      instances: [0] (nil)
    PMID 60.28.78 Control @ 0x563c1d78a780:
    instances: [0] (nil)
      Request @ 0x563c1d78a630:
      instances: [0] (nil)
    PMID 60.28.102 Control @ 0x563c1d78a6a0:
    instances: [0] (nil)
      Request @ 0x563c1d78a5f0:
      instances: [0] (nil)
    PMID 60.28.101 Control @ 0x563c1d78a580:
    instances: [0] (nil)
      Request @ 0x563c1d78ad50:
      instances: [0] (nil)
    PMID 60.28.122 Control @ 0x563c1d78adc0:
    instances: [0] (nil)
      Request @ 0x563c1d78ad10:
      instances: [0] (nil)
    PMID 60.28.121 Control @ 0x563c1d78ace0:
    instances: [0] (nil)
      Request @ 0x563c1d78ab90:
      instances: [0] (nil)
    PMID 60.28.120 Control @ 0x563c1d78ac00:
    instances: [0] (nil)
      Request @ 0x563c1d78aad0:
      instances: [0] (nil)
    PMID 60.28.77 Control @ 0x563c1d78ab40:
    instances: [0] (nil)
      Request @ 0x563c1d78da70:
      instances: [0] (nil)
    PMID 60.28.137 Control @ 0x563c1d78dae0:
    instances: [0] (nil)
      Request @ 0x563c1d78da30:
      instances: [0] (nil)
    PMID 60.28.136 Control @ 0x563c1d78da00:
    instances: [0] (nil)
      Request @ 0x563c1d788d30:
      instances: [0] (nil)
    PMID 60.28.74 Control @ 0x563c1d78aa00:
    instances: [0] (nil)
      Request @ 0x563c1d788c50:
      instances: [0] (nil)
    PMID 60.28.73 Control @ 0x563c1d788cc0:
    instances: [0] (nil)
      Request @ 0x563c1d788b70:
      instances: [0] (nil)
    PMID 60.28.119 Control @ 0x563c1d788be0:
    instances: [0] (nil)
      Request @ 0x563c1d788b30:
      instances: [0] (nil)
    PMID 60.28.76 Control @ 0x563c1d788b00:
    instances: [0] (nil)
      Request @ 0x563c1d7889b0:
      instances: [0] (nil)
    PMID 60.28.75 Control @ 0x563c1d788a20:
    instances: [0] (nil)
      Request @ 0x563c1d7888d0:
      instances: [0] (nil)
    PMID 60.28.31 Control @ 0x563c1d788940:
    instances: [0] (nil)
      Request @ 0x563c1d788680:
      instances: [0] (nil)
    PMID 60.28.140 Control @ 0x563c1d7886f0:
    instances: [0] (nil)
      Request @ 0x563c1d788640:
      instances: [0] (nil)
    PMID 60.28.141 Control @ 0x563c1d788610:
    instances: [0] (nil)
      Request @ 0x563c1d7884c0:
      instances: [0] (nil)
    PMID 60.28.139 Control @ 0x563c1d788530:
    instances: [0] (nil)
      Request @ 0x563c1d7883e0:
      instances: [0] (nil)
    PMID 60.28.138 Control @ 0x563c1d788450:
    instances: [0] (nil)
      Request @ 0x563c1d788300:
      instances: [0] (nil)
    PMID 60.28.144 Control @ 0x563c1d788370:
    instances: [0] (nil)
      Request @ 0x563c1d78b1c0:
      instances: [0] (nil)
    PMID 60.28.145 Control @ 0x563c1d78b230:
    instances: [0] (nil)
      Request @ 0x563c1d78b0e0:
      instances: [0] (nil)
    PMID 60.28.143 Control @ 0x563c1d78b150:
    instances: [0] (nil)
      Request @ 0x563c1d78b000:
      instances: [0] (nil)
    PMID 60.28.142 Control @ 0x563c1d78b070:
    instances: [0] (nil)
      Request @ 0x563c1d78af10:
      instances: [0] (nil)
    PMID 60.28.36 Control @ 0x563c1d78afb0:
    instances: [0] (nil)
      Request @ 0x563c1d78aed0:
      instances: [0] (nil)
    PMID 60.28.19 Control @ 0x563c1d78ae80:
    instances: [0] (nil)
      Request @ 0x563c1d78ba60:
      instances: [0] (nil)
    PMID 60.28.66 Control @ 0x563c1d78bad0:
    instances: [0] (nil)
      Request @ 0x563c1d78b980:
      instances: [0] (nil)
    PMID 60.28.18 Control @ 0x563c1d78b9f0:
    instances: [0] (nil)
      Request @ 0x563c1d78b8a0:
      instances: [0] (nil)
    PMID 60.28.65 Control @ 0x563c1d78b910:
    instances: [0] (nil)
      Request @ 0x563c1d78b830:
      instances: [0] (nil)
    PMID 60.28.20 Control @ 0x563c1d78b870:
    instances: [0] (nil)
      Request @ 0x563c1d78b260:
      instances: [0] (nil)
    PMID 60.28.118 Control @ 0x563c1d78b2d0:
    instances: [0] (nil)
      Request @ 0x563c1d788ef0:
      instances: [0] (nil)
    PMID 60.28.117 Control @ 0x563c1d788f60:
    instances: [0] (nil)
      Request @ 0x563c1d788e20:
      instances: [0] (nil)
    PMID 60.28.116 Control @ 0x563c1d788ec0:
    instances: [0] (nil)
      Request @ 0x563c1d788de0:
      instances: [0] (nil)
    PMID 60.28.30 Control @ 0x563c1d788db0:
    instances: [0] (nil)
      Request @ 0x563c1d7887b0:
      instances: [0] (nil)
    PMID 60.28.15 Control @ 0x563c1d788820:
    instances: [0] (nil)
      Request @ 0x563c1d786220:
      instances: [0] (nil)
    PMID 60.28.11 Control @ 0x563c1d786290:
    instances: [0] (nil)
      Request @ 0x563c1d786140:
      instances: [0] (nil)
    PMID 60.28.64 Control @ 0x563c1d7861b0:
    instances: [0] (nil)
      Request @ 0x563c1d7860d0:
      instances: [0] (nil)
    PMID 60.28.10 Control @ 0x563c1d786110:
    instances: [0] (nil)
      Request @ 0x563c1d785fb0:
      instances: [0] (nil)
    PMID 60.28.63 Control @ 0x563c1d786020:
    instances: [0] (nil)
      Request @ 0x563c1d785f20:
      instances: [0] (nil)
    PMID 60.28.12 Control @ 0x563c1d785f60:
    instances: [0] (nil)
      Request @ 0x563c1d785e50:
      instances: [0] (nil)
    PMID 60.28.14 Control @ 0x563c1d785e90:
    instances: [0] (nil)
      Request @ 0x563c1d786640:
      instances: [0] (nil)
    PMID 60.28.34 Control @ 0x563c1d786680:
    instances: [0] (nil)
      Request @ 0x563c1d786520:
      instances: [0] (nil)
    PMID 60.28.115 Control @ 0x563c1d786590:
    instances: [0] (nil)
      Request @ 0x563c1d786440:
      instances: [0] (nil)
    PMID 60.28.114 Control @ 0x563c1d7864b0:
    instances: [0] (nil)
      Request @ 0x563c1d786370:
      instances: [0] (nil)
    PMID 60.28.100 Control @ 0x563c1d786410:
    instances: [0] (nil)
      Request @ 0x563c1d786330:
      instances: [0] (nil)
    PMID 60.28.99 Control @ 0x563c1d786300:
    instances: [0] (nil)
      Request @ 0x563c1d7879f0:
      instances: [0] (nil)
    PMID 60.28.98 Control @ 0x563c1d787a60:
    instances: [0] (nil)
      Request @ 0x563c1d7878f0:
      instances: [0] (nil)
    PMID 60.28.97 Control @ 0x563c1d787960:
    instances: [0] (nil)
      Request @ 0x563c1d787820:
      instances: [0] (nil)
    PMID 60.28.96 Control @ 0x563c1d7878c0:
    instances: [0] (nil)
      Request @ 0x563c1d7877e0:
      instances: [0] (nil)
    PMID 60.28.95 Control @ 0x563c1d7877b0:
    instances: [0] (nil)
      Request @ 0x563c1d786ea0:
      instances: [0] (nil)
    PMID 60.28.135 Control @ 0x563c1d787700:
    instances: [0] (nil)
      Request @ 0x563c1d786d80:
      instances: [0] (nil)
    PMID 60.28.134 Control @ 0x563c1d786df0:
    instances: [0] (nil)
      Request @ 0x563c1d786ca0:
      instances: [0] (nil)
    PMID 60.28.133 Control @ 0x563c1d786d10:
    instances: [0] (nil)
      Request @ 0x563c1d786c60:
      instances: [0] (nil)
    PMID 60.28.131 Control @ 0x563c1d786c30:
    instances: [0] (nil)
      Request @ 0x563c1d7899d0:
      instances: [0] (nil)
    PMID 60.28.129 Control @ 0x563c1d789a40:
    instances: [0] (nil)
      Request @ 0x563c1d7898f0:
      instances: [0] (nil)
    PMID 60.28.132 Control @ 0x563c1d789960:
    instances: [0] (nil)
      Request @ 0x563c1d789810:
      instances: [0] (nil)
    PMID 60.28.130 Control @ 0x563c1d789880:
    instances: [0] (nil)
      Request @ 0x563c1d7897a0:
      instances: [0] (nil)
    PMID 60.28.94 Control @ 0x563c1d7897e0:
    instances: [0] (nil)
