QA output created by 510
Fri Jul 18 19:33:30 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Fri Jul 18 19:33:30 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/877392671c79/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240240 Jul 18 19:33 /var/log/pcp/pmlogger/877392671c79/pmlogger.log
Log for pmlogger on 877392671c79 started Fri Jul 18 19:33:10 2025

[Fri Jul 18 19:33:10] pmlogger(801969) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55dd6efb4660 state=NNAY delta=10.000000
compared to: optreq task=0x55dd6f003bc0 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55dd6efb4660 state=NNAY delta=10.000000
compared to: optreq task=0x55dd6f003bc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55dd6efb4660 state=NNAY delta=10.000000
compared to: optreq task=0x55dd6f003bc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55dd6efb4660 state=NNAY delta=10.000000
compared to: optreq task=0x55dd6f003bc0 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55dd6efb4660 state=NNAY delta=10.000000
compared to: optreq task=0x55dd6f003bc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55dd6f003bc0 state=NNAY delta=0.000000
compared to: optreq task=0x55dd6efb4660 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55dd6efb4660 state=NNAY delta=10.000000
compared to: optreq task=0x55dd6f003bc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55dd6efb4660 state=NNAY delta=10.000000
compared to: optreq task=0x55dd6f003bc0 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55dd6f003bc0 state=NNAY delta=0.000000
compared to: optreq task=0x55dd6efb4660 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55dd6f003bc0 state=NNAY delta=0.000000
compared to: optreq task=0x55dd6efb4660 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55dd6f003bc0 state=NNAY delta=0.000000
compared to: optreq task=0x55dd6efb4660 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55dd6efb4660 state=NNAY delta=10.000000
compared to: optreq task=0x55dd6f003bc0 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55dd6f003bc0 state=NNAY delta=0.000000
compared to: optreq task=0x55dd6efb4660 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55dd6f025ac0 state=NNAY delta=60.000000
compared to: optreq task=0x55dd6efe41a0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55dd6f025ac0 state=NNAY delta=60.000000
compared to: optreq task=0x55dd6efb4660 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55dd6f003bc0 state=NNAY delta=0.000000
compared to: optreq task=0x55dd6efb4660 state=NNAY delta=10.000000
Config parsed
    instances: [0] (nil)
      Request @ 0x55dd6effb7f0:
      instances: [0] (nil)
    PMID 60.58.12 Control @ 0x55dd6effb890:
    instances: [0] (nil)
      Request @ 0x55dd6effb7b0:
      instances: [0] (nil)
    PMID 60.58.21 Control @ 0x55dd6effb780:
    instances: [0] (nil)
      Request @ 0x55dd6effb630:
      instances: [0] (nil)
    PMID 60.58.25 Control @ 0x55dd6effb6a0:
    instances: [0] (nil)
      Request @ 0x55dd6effbef0:
      instances: [0] (nil)
    PMID 60.58.9 Control @ 0x55dd6effbf60:
    instances: [0] (nil)
      Request @ 0x55dd6effbe00:
      instances: [0] (nil)
    PMID 60.58.11 Control @ 0x55dd6effbea0:
    instances: [0] (nil)
      Request @ 0x55dd6effbdc0:
      instances: [0] (nil)
    PMID 60.58.27 Control @ 0x55dd6effbd70:
    instances: [0] (nil)
      Request @ 0x55dd6eff8280:
      instances: [0] (nil)
    PMID 60.58.5 Control @ 0x55dd6effbca0:
    instances: [0] (nil)
      Request @ 0x55dd6eff81a0:
      instances: [0] (nil)
    PMID 60.58.6 Control @ 0x55dd6eff8210:
    instances: [0] (nil)
      Request @ 0x55dd6eff80c0:
      instances: [0] (nil)
    PMID 60.58.2 Control @ 0x55dd6eff8130:
    instances: [0] (nil)
      Request @ 0x55dd6eff8050:
      instances: [0] (nil)
    PMID 60.58.0 Control @ 0x55dd6eff8090:
    instances: [0] (nil)
      Request @ 0x55dd6eff7f80:
      instances: [0] (nil)
    PMID 60.58.22 Control @ 0x55dd6eff7fc0:
    instances: [0] (nil)
      Request @ 0x55dd6eff7eb0:
      instances: [0] (nil)
    PMID 60.58.3 Control @ 0x55dd6eff7ef0:
    instances: [0] (nil)
      Request @ 0x55dd6eff7de0:
      instances: [0] (nil)
    PMID 60.58.28 Control @ 0x55dd6eff7e20:
    instances: [0] (nil)
      Request @ 0x55dd6eff5470:
      instances: [0] (nil)
    PMID 60.58.20 Control @ 0x55dd6eff54b0:
    instances: [0] (nil)
      Request @ 0x55dd6eff5350:
      instances: [0] (nil)
    PMID 60.58.24 Control @ 0x55dd6eff53c0:
    instances: [0] (nil)
      Request @ 0x55dd6eff52c0:
      instances: [0] (nil)
    PMID 60.58.1 Control @ 0x55dd6eff5300:
    instances: [0] (nil)
      Request @ 0x55dd6eff51b0:
      instances: [0] (nil)
    PMID 60.58.29 Control @ 0x55dd6eff5250:
    instances: [0] (nil)
      Request @ 0x55dd6eff5170:
      instances: [0] (nil)
    PMID 60.58.30 Control @ 0x55dd6eff5140:
    instances: [0] (nil)
      Request @ 0x55dd6eff5030:
      instances: [0] (nil)
    PMID 60.58.7 Control @ 0x55dd6eff5070:
    instances: [0] (nil)
      Request @ 0x55dd6eff4f60:
      instances: [0] (nil)
    PMID 60.58.8 Control @ 0x55dd6eff4fa0:
    instances: [0] (nil)
      Request @ 0x55dd6eff2aa0:
      instances: [0] (nil)
    PMID 60.58.31 Control @ 0x55dd6eff2ae0:
    instances: [0] (nil)
      Request @ 0x55dd6eff2980:
      instances: [0] (nil)
    PMID 60.58.26 Control @ 0x55dd6eff29f0:
    instances: [0] (nil)
      Request @ 0x55dd6eff28a0:
      instances: [0] (nil)
    PMID 60.58.4 Control @ 0x55dd6eff2910:
    instances: [0] (nil)
      Request @ 0x55dd6eff2810:
      instances: [0] (nil)
    PMID 60.58.17 Control @ 0x55dd6eff2850:
    instances: [0] (nil)
      Request @ 0x55dd6eff2740:
      instances: [0] (nil)
    PMID 60.58.18 Control @ 0x55dd6eff2780:
    instances: [0] (nil)
      Request @ 0x55dd6eff2640:
      instances: [0] (nil)
    PMID 60.58.19 Control @ 0x55dd6eff26b0:
    instances: [0] (nil)
      Request @ 0x55dd6eff2550:
      instances: [0] (nil)
    PMID 60.58.54 Control @ 0x55dd6eff2da0:
    instances: [0] (nil)
      Request @ 0x55dd6eff8850:
      instances: [0] (nil)
    PMID 60.58.61 Control @ 0x55dd6eff2ce0:
    instances: [0] (nil)
      Request @ 0x55dd6eff8770:
      instances: [0] (nil)
    PMID 60.58.62 Control @ 0x55dd6eff87e0:
    instances: [0] (nil)
      Request @ 0x55dd6eff8690:
      instances: [0] (nil)
    PMID 60.58.65 Control @ 0x55dd6eff8700:
    instances: [0] (nil)
      Request @ 0x55dd6eff85d0:
      instances: [0] (nil)
    PMID 60.58.53 Control @ 0x55dd6eff8640:
    instances: [0] (nil)
      Request @ 0x55dd6eff8590:
      instances: [0] (nil)
    PMID 60.58.55 Control @ 0x55dd6eff8560:
    instances: [0] (nil)
      Request @ 0x55dd6eff8410:
      instances: [0] (nil)
    PMID 60.58.63 Control @ 0x55dd6eff8480:
    instances: [0] (nil)
      Request @ 0x55dd6eff8330:
      instances: [0] (nil)
    PMID 60.58.64 Control @ 0x55dd6eff83a0:
    instances: [0] (nil)
      Request @ 0x55dd6eff5a40:
      instances: [0] (nil)
    PMID 60.58.34 Control @ 0x55dd6eff8300:
    instances: [0] (nil)
      Request @ 0x55dd6eff5920:
      instances: [0] (nil)
    PMID 60.58.66 Control @ 0x55dd6eff5990:
    instances: [0] (nil)
      Request @ 0x55dd6eff5840:
      instances: [0] (nil)
    PMID 60.58.59 Control @ 0x55dd6eff58b0:
    instances: [0] (nil)
      Request @ 0x55dd6eff5760:
      instances: [0] (nil)
    PMID 60.58.60 Control @ 0x55dd6eff57d0:
    instances: [0] (nil)
      Request @ 0x55dd6eff5680:
      instances: [0] (nil)
    PMID 60.58.58 Control @ 0x55dd6eff56f0:
    instances: [0] (nil)
      Request @ 0x55dd6eff5610:
      instances: [0] (nil)
    PMID 60.58.35 Control @ 0x55dd6eff5650:
    instances: [0] (nil)
      Request @ 0x55dd6eff5540:
      instances: [0] (nil)
    PMID 60.58.56 Control @ 0x55dd6eff5580:
    instances: [0] (nil)
      Request @ 0x55dd6eff8cd0:
      instances: [0] (nil)
    PMID 60.58.57 Control @ 0x55dd6eff8d40:
    instances: [0] (nil)
      Request @ 0x55dd6eff8bf0:
      instances: [0] (nil)
    PMID 60.58.52 Control @ 0x55dd6eff8c60:
    instances: [0] (nil)
      Request @ 0x55dd6eff8bb0:
      instances: [0] (nil)
    PMID 60.58.39 Control @ 0x55dd6eff8b80:
    instances: [0] (nil)
      Request @ 0x55dd6eff8a70:
      instances: [0] (nil)
    PMID 60.58.46 Control @ 0x55dd6eff8ae0:
    instances: [0] (nil)
      Request @ 0x55dd6eff8990:
      instances: [0] (nil)
    PMID 60.58.47 Control @ 0x55dd6eff8a00:
    instances: [0] (nil)
      Request @ 0x55dd6eff8950:
      instances: [0] (nil)
    PMID 60.58.50 Control @ 0x55dd6eff88e0:
    instances: [0] (nil)
      Request @ 0x55dd6eff9220:
      instances: [0] (nil)
    PMID 60.58.38 Control @ 0x55dd6eff91f0:
    instances: [0] (nil)
      Request @ 0x55dd6eff90a0:
      instances: [0] (nil)
    PMID 60.58.40 Control @ 0x55dd6eff9110:
    instances: [0] (nil)
      Request @ 0x55dd6eff8fc0:
      instances: [0] (nil)
    PMID 60.58.48 Control @ 0x55dd6eff9030:
    instances: [0] (nil)
      Request @ 0x55dd6eff8ee0:
      instances: [0] (nil)
    PMID 60.58.49 Control @ 0x55dd6eff8f50:
    instances: [0] (nil)
      Request @ 0x55dd6eff8e40:
      instances: [0] (nil)
    PMID 60.58.32 Control @ 0x55dd6eff8eb0:
    instances: [0] (nil)
      Request @ 0x55dd6eff5f70:
      instances: [0] (nil)
    PMID 60.58.51 Control @ 0x55dd6eff5fe0:
    instances: [0] (nil)
      Request @ 0x55dd6eff5e90:
      instances: [0] (nil)
    PMID 60.58.44 Control @ 0x55dd6eff5f00:
    instances: [0] (nil)
      Request @ 0x55dd6eff5dd0:
      instances: [0] (nil)
    PMID 60.58.45 Control @ 0x55dd6eff5e40:
    instances: [0] (nil)
      Request @ 0x55dd6eff5d90:
      instances: [0] (nil)
    PMID 60.58.43 Control @ 0x55dd6eff5d60:
    instances: [0] (nil)
      Request @ 0x55dd6eff5c70:
      instances: [0] (nil)
    PMID 60.58.33 Control @ 0x55dd6eff5cb0:
    instances: [0] (nil)
      Request @ 0x55dd6eff65b0:
      instances: [0] (nil)
    PMID 60.58.41 Control @ 0x55dd6eff5be0:
    instances: [0] (nil)
      Request @ 0x55dd6eff6570:
      instances: [0] (nil)
    PMID 60.58.42 Control @ 0x55dd6eff5ad0:
    instances: [0] (nil)
      Request @ 0x55dd6eff6530:
      instances: [0] (nil)
    PMID 60.58.37 Control @ 0x55dd6eff6500:
    instances: [0] (nil)
      Request @ 0x55dd6eff63b0:
      instances: [0] (nil)
    PMID 60.58.36 Control @ 0x55dd6eff6420:
    instances: [0] (nil)
      Request @ 0x55dd6eff62d0:
      instances: [0] (nil)
    PMID 60.28.86 Control @ 0x55dd6eff41b0:
    instances: [0] (nil)
      Request @ 0x55dd6eff1480:
      instances: [0] (nil)
    PMID 60.28.125 Control @ 0x55dd6eff40d0:
    instances: [0] (nil)
      Request @ 0x55dd6eff1440:
      instances: [0] (nil)
    PMID 60.28.124 Control @ 0x55dd6eff4000:
    instances: [0] (nil)
      Request @ 0x55dd6eff1400:
      instances: [0] (nil)
    PMID 60.28.123 Control @ 0x55dd6eff13d0:
    instances: [0] (nil)
      Request @ 0x55dd6eff1280:
      instances: [0] (nil)
    PMID 60.28.85 Control @ 0x55dd6eff12f0:
    instances: [0] (nil)
      Request @ 0x55dd6eff11a0:
      instances: [0] (nil)
    PMID 60.28.84 Control @ 0x55dd6eff1210:
    instances: [0] (nil)
      Request @ 0x55dd6eff10c0:
      instances: [0] (nil)
    PMID 60.28.83 Control @ 0x55dd6eff1130:
    instances: [0] (nil)
      Request @ 0x55dd6eff1080:
      instances: [0] (nil)
    PMID 60.28.82 Control @ 0x55dd6eff1010:
    instances: [0] (nil)
      Request @ 0x55dd6eff1860:
      instances: [0] (nil)
    PMID 60.28.81 Control @ 0x55dd6eff18d0:
    instances: [0] (nil)
      Request @ 0x55dd6eff1780:
      instances: [0] (nil)
    PMID 60.28.80 Control @ 0x55dd6eff17f0:
    instances: [0] (nil)
      Request @ 0x55dd6eff16a0:
      instances: [0] (nil)
    PMID 60.28.79 Control @ 0x55dd6eff1710:
    instances: [0] (nil)
      Request @ 0x55dd6eff1660:
      instances: [0] (nil)
    PMID 60.28.78 Control @ 0x55dd6eff1630:
    instances: [0] (nil)
      Request @ 0x55dd6eff14e0:
      instances: [0] (nil)
    PMID 60.28.102 Control @ 0x55dd6eff1550:
    instances: [0] (nil)
      Request @ 0x55dd6eff2260:
      instances: [0] (nil)
    PMID 60.28.101 Control @ 0x55dd6eff22d0:
    instances: [0] (nil)
      Request @ 0x55dd6eff21a0:
      instances: [0] (nil)
    PMID 60.28.122 Control @ 0x55dd6eff2210:
    instances: [0] (nil)
      Request @ 0x55dd6eff2160:
      instances: [0] (nil)
    PMID 60.28.121 Control @ 0x55dd6eff2130:
    instances: [0] (nil)
      Request @ 0x55dd6eff1fe0:
      instances: [0] (nil)
    PMID 60.28.120 Control @ 0x55dd6eff2050:
    instances: [0] (nil)
      Request @ 0x55dd6eff1f20:
      instances: [0] (nil)
    PMID 60.28.77 Control @ 0x55dd6eff1f90:
    instances: [0] (nil)
      Request @ 0x55dd6eff1d30:
      instances: [0] (nil)
    PMID 60.28.137 Control @ 0x55dd6eff1e90:
    instances: [0] (nil)
      Request @ 0x55dd6eff1cf0:
      instances: [0] (nil)
    PMID 60.28.136 Control @ 0x55dd6eff1cc0:
    instances: [0] (nil)
      Request @ 0x55dd6eff1b70:
      instances: [0] (nil)
    PMID 60.28.74 Control @ 0x55dd6eff1be0:
    instances: [0] (nil)
      Request @ 0x55dd6eff1a90:
      instances: [0] (nil)
    PMID 60.28.73 Control @ 0x55dd6eff1b00:
    instances: [0] (nil)
      Request @ 0x55dd6eff19b0:
      instances: [0] (nil)
    PMID 60.28.119 Control @ 0x55dd6eff1a20:
    instances: [0] (nil)
      Request @ 0x55dd6eff1970:
      instances: [0] (nil)
    PMID 60.28.76 Control @ 0x55dd6eff1e30:
    instances: [0] (nil)
      Request @ 0x55dd6efeefd0:
      instances: [0] (nil)
    PMID 60.28.75 Control @ 0x55dd6efef040:
    instances: [0] (nil)
      Request @ 0x55dd6efeeef0:
      instances: [0] (nil)
    PMID 60.28.31 Control @ 0x55dd6efeef60:
    instances: [0] (nil)
      Request @ 0x55dd6efeee10:
      instances: [0] (nil)
    PMID 60.28.140 Control @ 0x55dd6efeee80:
    instances: [0] (nil)
      Request @ 0x55dd6efeedd0:
      instances: [0] (nil)
    PMID 60.28.141 Control @ 0x55dd6efee8a0:
    instances: [0] (nil)
      Request @ 0x55dd6eff2500:
      instances: [0] (nil)
    PMID 60.28.139 Control @ 0x55dd6efee2c0:
    instances: [0] (nil)
      Request @ 0x55dd6eff2420:
      instances: [0] (nil)
    PMID 60.28.138 Control @ 0x55dd6eff2490:
    instances: [0] (nil)
      Request @ 0x55dd6eff2360:
      instances: [0] (nil)
    PMID 60.28.144 Control @ 0x55dd6eff23d0:
    instances: [0] (nil)
      Request @ 0x55dd6eff2320:
      instances: [0] (nil)
    PMID 60.28.145 Control @ 0x55dd6eff1e00:
    instances: [0] (nil)
      Request @ 0x55dd6efefcd0:
      instances: [0] (nil)
    PMID 60.28.143 Control @ 0x55dd6efefd40:
    instances: [0] (nil)
      Request @ 0x55dd6efefbf0:
      instances: [0] (nil)
    PMID 60.28.142 Control @ 0x55dd6efefc60:
    instances: [0] (nil)
      Request @ 0x55dd6efefb00:
      instances: [0] (nil)
    PMID 60.28.36 Control @ 0x55dd6efefba0:
    instances: [0] (nil)
      Request @ 0x55dd6efefac0:
      instances: [0] (nil)
    PMID 60.28.19 Control @ 0x55dd6efefa70:
    instances: [0] (nil)
      Request @ 0x55dd6efef920:
      instances: [0] (nil)
    PMID 60.28.66 Control @ 0x55dd6efef990:
    instances: [0] (nil)
      Request @ 0x55dd6efece10:
      instances: [0] (nil)
    PMID 60.28.18 Control @ 0x55dd6efece80:
    instances: [0] (nil)
      Request @ 0x55dd6efecd30:
      instances: [0] (nil)
    PMID 60.28.65 Control @ 0x55dd6efecda0:
    instances: [0] (nil)
      Request @ 0x55dd6efeccc0:
      instances: [0] (nil)
    PMID 60.28.20 Control @ 0x55dd6efecd00:
    instances: [0] (nil)
      Request @ 0x55dd6efecba0:
      instances: [0] (nil)
    PMID 60.28.118 Control @ 0x55dd6efecc10:
    instances: [0] (nil)
      Request @ 0x55dd6efecac0:
      instances: [0] (nil)
    PMID 60.28.117 Control @ 0x55dd6efecb30:
    instances: [0] (nil)
      Request @ 0x55dd6efef860:
      instances: [0] (nil)
    PMID 60.28.116 Control @ 0x55dd6efeca70:
    instances: [0] (nil)
      Request @ 0x55dd6efef740:
      instances: [0] (nil)
    PMID 60.28.30 Control @ 0x55dd6efef8d0:
    instances: [0] (nil)
      Request @ 0x55dd6efef820:
      instances: [0] (nil)
    PMID 60.28.15 Control @ 0x55dd6efef790:
    instances: [0] (nil)
      Request @ 0x55dd6efef600:
      instances: [0] (nil)
    PMID 60.28.11 Control @ 0x55dd6efef670:
    instances: [0] (nil)
      Request @ 0x55dd6efef520:
      instances: [0] (nil)
    PMID 60.28.64 Control @ 0x55dd6efef590:
    instances: [0] (nil)
      Request @ 0x55dd6efed270:
      instances: [0] (nil)
    PMID 60.28.10 Control @ 0x55dd6efed2e0:
    instances: [0] (nil)
      Request @ 0x55dd6efed020:
      instances: [0] (nil)
    PMID 60.28.63 Control @ 0x55dd6efed1e0:
    instances: [0] (nil)
      Request @ 0x55dd6efed0f0:
      instances: [0] (nil)
    PMID 60.28.12 Control @ 0x55dd6efed130:
    instances: [0] (nil)
      Request @ 0x55dd6efecfe0:
      instances: [0] (nil)
    PMID 60.28.14 Control @ 0x55dd6efed080:
    instances: [0] (nil)
      Request @ 0x55dd6efecfa0:
      instances: [0] (nil)
    PMID 60.28.34 Control @ 0x55dd6efecf70:
    instances: [0] (nil)
      Request @ 0x55dd6eff0480:
      instances: [0] (nil)
    PMID 60.28.115 Control @ 0x55dd6eff04f0:
    instances: [0] (nil)
      Request @ 0x55dd6eff03a0:
      instances: [0] (nil)
    PMID 60.28.114 Control @ 0x55dd6eff0410:
    instances: [0] (nil)
      Request @ 0x55dd6eff02d0:
      instances: [0] (nil)
    PMID 60.28.100 Control @ 0x55dd6eff0370:
    instances: [0] (nil)
      Request @ 0x55dd6eff0290:
      instances: [0] (nil)
    PMID 60.28.99 Control @ 0x55dd6eff0260:
    instances: [0] (nil)
      Request @ 0x55dd6efed6f0:
      instances: [0] (nil)
    PMID 60.28.98 Control @ 0x55dd6efed730:
    instances: [0] (nil)
      Request @ 0x55dd6efed5d0:
      instances: [0] (nil)
    PMID 60.28.97 Control @ 0x55dd6efed640:
    instances: [0] (nil)
      Request @ 0x55dd6efed4e0:
      instances: [0] (nil)
    PMID 60.28.96 Control @ 0x55dd6efed580:
    instances: [0] (nil)
      Request @ 0x55dd6efed4a0:
      instances: [0] (nil)
    PMID 60.28.95 Control @ 0x55dd6efed3a0:
    instances: [0] (nil)
      Request @ 0x55dd6efed360:
      instances: [0] (nil)
    PMID 60.28.135 Control @ 0x55dd6efed3d0:
    instances: [0] (nil)
      Request @ 0x55dd6efeda20:
      instances: [0] (nil)
    PMID 60.28.134 Control @ 0x55dd6efeda90:
    instances: [0] (nil)
      Request @ 0x55dd6efed940:
      instances: [0] (nil)
    PMID 60.28.133 Control @ 0x55dd6efed9b0:
    instances: [0] (nil)
      Request @ 0x55dd6efed900:
      instances: [0] (nil)
    PMID 60.28.131 Control @ 0x55dd6efed8d0:
    instances: [0] (nil)
      Request @ 0x55dd6efed820:
      instances: [0] (nil)
    PMID 60.28.129 Control @ 0x55dd6efed7b0:
    instances: [0] (nil)
      Request @ 0x55dd6efee1b0:
      instances: [0] (nil)
    PMID 60.28.132 Control @ 0x55dd6efee220:
    instances: [0] (nil)
      Request @ 0x55dd6efee0d0:
      instances: [0] (nil)
    PMID 60.28.130 Control @ 0x55dd6efee140:
    instances: [0] (nil)
      Request @ 0x55dd6efee060:
      instances: [0] (nil)
    PMID 60.28.94 Control @ 0x55dd6efee0a0:
    instances: [0] (nil)
      Request @ 0x55dd6efedf40:
      instances: [0] (nil)
    PMID 60.28.56 Control @ 0x55dd6efedfb0:
    instances: [0] (nil)
      Request @ 0x55dd6efede80:
      instances: [0] (nil)
    PMID 60.28.1 Control @ 0x55dd6efedef0:
    instances: [0] (nil)
      Request @ 0x55dd6efedd90:
      instances: [0] (nil)
    PMID 60.28.42 Control @ 0x55dd6efeddd0:
    instances: [0] (nil)
      Request @ 0x55dd6efedcb0:
      instances: [0] (nil)
    PMID 60.28.113 Control @ 0x55dd6efedd20:
    instances: [0] (nil)
      Request @ 0x55dd6efedbf0:
      instances: [0] (nil)
    PMID 60.28.2 Control @ 0x55dd6efedc60:
    instances: [0] (nil)
      Request @ 0x55dd6efec120:
      instances: [0] (nil)
    PMID 60.28.55 Control @ 0x55dd6efedb40:
    instances: [0] (nil)
      Request @ 0x55dd6efec040:
      instances: [0] (nil)
    PMID 60.28.38 Control @ 0x55dd6efec0b0:
    instances: [0] (nil)
      Request @ 0x55dd6efebee0:
      instances: [0] (nil)
    PMID 60.28.37 Control @ 0x55dd6efebff0:
    instances: [0] (nil)
      Request @ 0x55dd6efebea0:
      instances: [0] (nil)
    PMID 60.28.5 Control @ 0x55dd6efebf40:
    instances: [0] (nil)
      Request @ 0x55dd6efec500:
      instances: [0] (nil)
    PMID 60.28.128 Control @ 0x55dd6efebe10:
    instances: [0] (nil)
      Request @ 0x55dd6efec4c0:
      instances: [0] (nil)
    PMID 60.28.127 Control @ 0x55dd6efebd40:
    instances: [0] (nil)
      Request @ 0x55dd6efec450:
      instances: [0] (nil)
    PMID 60.28.54 Control @ 0x55dd6efec490:
    instances: [0] (nil)
      Request @ 0x55dd6efec330:
      instances: [0] (nil)
    PMID 60.28.3 Control @ 0x55dd6efec3a0:
    instances: [0] (nil)
      Request @ 0x55dd6efec250:
      instances: [0] (nil)
    PMID 60.28.112 Control @ 0x55dd6efec2c0:
    instances: [0] (nil)
      Request @ 0x55dd6efec160:
      instances: [0] (nil)
    PMID 60.28.53 Control @ 0x55dd6efec200:
    instances: [0] (nil)
      Request @ 0x55dd6efeb8f0:
      instances: [0] (nil)
    PMID 60.28.52 Control @ 0x55dd6efeb8a0:
    instances: [0] (nil)
      Request @ 0x55dd6efeb750:
      instances: [0] (nil)
    PMID 60.28.51 Control @ 0x55dd6efeb7c0:
    instances: [0] (nil)
      Request @ 0x55dd6efeb670:
      instances: [0] (nil)
    PMID 60.28.50 Control @ 0x55dd6efeb6e0:
    instances: [0] (nil)
      Request @ 0x55dd6efeb5b0:
      instances: [0] (nil)
    PMID 60.28.49 Control @ 0x55dd6efeb620:
    instances: [0] (nil)
      Request @ 0x55dd6efeb570:
      instances: [0] (nil)
    PMID 60.28.48 Control @ 0x55dd6efeca10:
    instances: [0] (nil)
      Request @ 0x55dd6efe8c70:
      instances: [0] (nil)
    PMID 60.28.47 Control @ 0x55dd6efec540:
    instances: [0] (nil)
      Request @ 0x55dd6efe8bb0:
      instances: [0] (nil)
    PMID 60.28.111 Control @ 0x55dd6efe8c20:
    instances: [0] (nil)
      Request @ 0x55dd6efe8a60:
      instances: [0] (nil)
    PMID 60.28.93 Control @ 0x55dd6efe8b00:
    instances: [0] (nil)
      Request @ 0x55dd6efe8a20:
      instances: [0] (nil)
    PMID 60.28.92 Control @ 0x55dd6efe89f0:
    instances: [0] (nil)
      Request @ 0x55dd6efe8120:
      instances: [0] (nil)
    PMID 60.28.0 Control @ 0x55dd6efe8560:
    instances: [0] (nil)
      Request @ 0x55dd6efe8050:
      instances: [0] (nil)
    PMID 60.28.91 Control @ 0x55dd6efe8090:
    instances: [0] (nil)
      Request @ 0x55dd6efe7f50:
      instances: [0] (nil)
    PMID 60.28.40 Control @ 0x55dd6efe7fc0:
    instances: [0] (nil)
      Request @ 0x55dd6efe7f10:
      instances: [0] (nil)
    PMID 60.28.90 Control @ 0x55dd6efe7e80:
    instances: [0] (nil)
      Request @ 0x55dd6efe8ec0:
      instances: [0] (nil)
    PMID 60.28.39 Control @ 0x55dd6efe7a00:
    instances: [0] (nil)
      Request @ 0x55dd6efe8de0:
      instances: [0] (nil)
    PMID 60.28.46 Control @ 0x55dd6efe8e50:
    instances: [0] (nil)
      Request @ 0x55dd6efe8d00:
      instances: [0] (nil)
    PMID 60.28.45 Control @ 0x55dd6efe8d70:
    instances: [0] (nil)
      Request @ 0x55dd6efe7550:
      instances: [0] (nil)
    PMID 60.28.32 Control @ 0x55dd6efe7590:
    instances: [0] (nil)
      Request @ 0x55dd6efe7430:
      instances: [0] (nil)
    PMID 60.28.89 Control @ 0x55dd6efe74a0:
    instances: [0] (nil)
      Request @ 0x55dd6efe6f80:
      instances: [0] (nil)
    PMID 60.28.87 Control @ 0x55dd6efe6ff0:
    instances: [0] (nil)
      Request @ 0x55dd6efe6ea0:
      instances: [0] (nil)
    PMID 60.28.33 Control @ 0x55dd6efe6f10:
    instances: [0] (nil)
      Request @ 0x55dd6efe6e60:
      instances: [0] (nil)
    PMID 60.28.88 Control @ 0x55dd6efe6200:
    instances: [0] (nil)
      Request @ 0x55dd6efe60e0:
      instances: [0] (nil)
    PMID 60.28.44 Control @ 0x55dd6efe6150:
