QA output created by 510
Fri Jul 18 15:38:09 EDT 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Fri Jul 18 15:38:09 EDT 2025.
++ pmlogger log (/var/log/pcp/pmlogger/d9594d6c54dd/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240244 Jul 18 15:37 /var/log/pcp/pmlogger/d9594d6c54dd/pmlogger.log
Log for pmlogger on d9594d6c54dd started Fri Jul 18 15:37:48 2025

[Fri Jul 18 15:37:48] pmlogger(734215) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x561d38d27420 state=NNAY delta=10.000000
compared to: optreq task=0x561d38d78d60 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x561d38d27420 state=NNAY delta=10.000000
compared to: optreq task=0x561d38d78d60 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x561d38d27420 state=NNAY delta=10.000000
compared to: optreq task=0x561d38d78d60 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x561d38d27420 state=NNAY delta=10.000000
compared to: optreq task=0x561d38d78d60 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x561d38d27420 state=NNAY delta=10.000000
compared to: optreq task=0x561d38d78d60 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x561d38d78d60 state=NNAY delta=0.000000
compared to: optreq task=0x561d38d27420 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x561d38d27420 state=NNAY delta=10.000000
compared to: optreq task=0x561d38d78d60 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x561d38d27420 state=NNAY delta=10.000000
compared to: optreq task=0x561d38d78d60 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x561d38d78d60 state=NNAY delta=0.000000
compared to: optreq task=0x561d38d27420 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x561d38d78d60 state=NNAY delta=0.000000
compared to: optreq task=0x561d38d27420 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x561d38d78d60 state=NNAY delta=0.000000
compared to: optreq task=0x561d38d27420 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x561d38d27420 state=NNAY delta=10.000000
compared to: optreq task=0x561d38d78d60 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x561d38d78d60 state=NNAY delta=0.000000
compared to: optreq task=0x561d38d27420 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x561d38d9af60 state=NNAY delta=60.000000
compared to: optreq task=0x561d38d52830 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x561d38d9af60 state=NNAY delta=60.000000
compared to: optreq task=0x561d38d27420 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x561d38d78d60 state=NNAY delta=0.000000
compared to: optreq task=0x561d38d27420 state=NNAY delta=10.000000
Config parsed
    PMID 60.14.56 Control @ 0x561d38d6fc50:
    instances: [0] (nil)
      Request @ 0x561d38d6fb00:
      instances: [0] (nil)
    PMID 60.14.55 Control @ 0x561d38d6fb70:
    instances: [0] (nil)
      Request @ 0x561d38d6fa50:
      instances: [0] (nil)
    PMID 60.14.54 Control @ 0x561d38d6fa90:
    instances: [0] (nil)
      Request @ 0x561d38d6f950:
      instances: [0] (nil)
    PMID 60.14.53 Control @ 0x561d38d6f9c0:
    instances: [0] (nil)
      Request @ 0x561d38d6f910:
      instances: [0] (nil)
    PMID 60.14.52 Control @ 0x561d38d6f8a0:
    instances: [0] (nil)
      Request @ 0x561d38d6d120:
      instances: [0] (nil)
    PMID 60.14.51 Control @ 0x561d38d6d190:
    instances: [0] (nil)
      Request @ 0x561d38d6d5e0:
      instances: [0] (nil)
    PMID 60.14.50 Control @ 0x561d38d6d0b0:
    instances: [0] (nil)
      Request @ 0x561d38d6cf00:
      instances: [0] (nil)
    PMID 60.57.16 Control @ 0x561d38d69d90:
    instances: [0] (nil)
      Request @ 0x561d38d69c40:
      instances: [0] (nil)
    PMID 60.57.14 Control @ 0x561d38d69cb0:
    instances: [0] (nil)
      Request @ 0x561d38d69b60:
      instances: [0] (nil)
    PMID 60.57.12 Control @ 0x561d38d69bd0:
    instances: [0] (nil)
      Request @ 0x561d38d71850:
      instances: [0] (nil)
    PMID 60.57.5 Control @ 0x561d38d718c0:
    instances: [0] (nil)
      Request @ 0x561d38d71770:
      instances: [0] (nil)
    PMID 60.57.4 Control @ 0x561d38d717e0:
    instances: [0] (nil)
      Request @ 0x561d38d71680:
      instances: [0] (nil)
    PMID 60.57.3 Control @ 0x561d38d71720:
    instances: [0] (nil)
      Request @ 0x561d38d71640:
      instances: [0] (nil)
    PMID 60.57.2 Control @ 0x561d38d69b30:
    instances: [0] (nil)
      Request @ 0x561d38d6d790:
      instances: [0] (nil)
    PMID 60.57.1 Control @ 0x561d38d6d830:
    instances: [0] (nil)
      Request @ 0x561d38d6d750:
      instances: [0] (nil)
    PMID 60.57.0 Control @ 0x561d38d6d720:
    instances: [0] (nil)
      Request @ 0x561d38d6d4e0:
      instances: [0] (nil)
    PMID 60.73.5 Control @ 0x561d38d6d550:
    instances: [0] (nil)
      Request @ 0x561d38d6d400:
      instances: [0] (nil)
    PMID 60.73.4 Control @ 0x561d38d6d470:
    instances: [0] (nil)
      Request @ 0x561d38d6d320:
      instances: [0] (nil)
    PMID 60.73.3 Control @ 0x561d38d6d390:
    instances: [0] (nil)
      Request @ 0x561d38d6d240:
      instances: [0] (nil)
    PMID 60.73.2 Control @ 0x561d38d6d2b0:
    instances: [0] (nil)
      Request @ 0x561d38d67510:
      instances: [0] (nil)
    PMID 60.73.1 Control @ 0x561d38d67580:
    instances: [0] (nil)
      Request @ 0x561d38d67430:
      instances: [0] (nil)
    PMID 60.73.0 Control @ 0x561d38d674a0:
    instances: [0] (nil)
      Request @ 0x561d38d67350:
      instances: [0] (nil)
    PMID 60.11.16 Control @ 0x561d38d673c0:
    instances: [0] (nil)
      Request @ 0x561d38d67270:
      instances: [0] (nil)
    PMID 60.11.15 Control @ 0x561d38d672e0:
    instances: [0] (nil)
      Request @ 0x561d38d67190:
      instances: [0] (nil)
    PMID 60.11.6 Control @ 0x561d38d67200:
    instances: [0] (nil)
      Request @ 0x561d38d670b0:
      instances: [0] (nil)
    PMID 60.11.8 Control @ 0x561d38d67120:
    instances: [0] (nil)
      Request @ 0x561d38d66fd0:
      instances: [0] (nil)
    PMID 60.11.14 Control @ 0x561d38d67040:
    instances: [0] (nil)
      Request @ 0x561d38d6de60:
      instances: [0] (nil)
    PMID 60.11.3 Control @ 0x561d38d66f80:
    instances: [0] (nil)
      Request @ 0x561d38d6dd50:
      instances: [0] (nil)
    PMID 60.11.13 Control @ 0x561d38d6ddf0:
    instances: [0] (nil)
      Request @ 0x561d38d6dcd0:
      instances: [0] (nil)
    PMID 60.11.12 Control @ 0x561d38d6dd20:
    instances: [0] (nil)
      Request @ 0x561d38d6dbd0:
      instances: [0] (nil)
    PMID 60.11.11 Control @ 0x561d38d6dc40:
    instances: [0] (nil)
      Request @ 0x561d38d6dad0:
      instances: [0] (nil)
    PMID 60.11.10 Control @ 0x561d38d6db40:
    instances: [0] (nil)
      Request @ 0x561d38d6d990:
      instances: [0] (nil)
    PMID 60.11.0 Control @ 0x561d38d6da60:
    instances: [0] (nil)
      Request @ 0x561d38d6d950:
      instances: [0] (nil)
    PMID 60.11.9 Control @ 0x561d38d6d9d0:
    instances: [0] (nil)
      Request @ 0x561d38d6a710:
      instances: [0] (nil)
    PMID 60.58.13 Control @ 0x561d38d6d8a0:
    instances: [0] (nil)
      Request @ 0x561d38d6a660:
      instances: [0] (nil)
    PMID 60.58.14 Control @ 0x561d38d6a6a0:
    instances: [0] (nil)
      Request @ 0x561d38d6a590:
      instances: [0] (nil)
    PMID 60.58.15 Control @ 0x561d38d6a5d0:
    instances: [0] (nil)
      Request @ 0x561d38d6a4c0:
      instances: [0] (nil)
    PMID 60.58.16 Control @ 0x561d38d6a500:
    instances: [0] (nil)
      Request @ 0x561d38d6a3f0:
      instances: [0] (nil)
    PMID 60.58.10 Control @ 0x561d38d6a430:
    instances: [0] (nil)
      Request @ 0x561d38d6a350:
      instances: [0] (nil)
    PMID 60.58.23 Control @ 0x561d38d6a270:
    instances: [0] (nil)
      Request @ 0x561d38d6a230:
      instances: [0] (nil)
    PMID 60.58.12 Control @ 0x561d38d6a2a0:
    instances: [0] (nil)
      Request @ 0x561d38d6a1f0:
      instances: [0] (nil)
    PMID 60.58.21 Control @ 0x561d38d6a1c0:
    instances: [0] (nil)
      Request @ 0x561d38d6e400:
      instances: [0] (nil)
    PMID 60.58.25 Control @ 0x561d38d6e470:
    instances: [0] (nil)
      Request @ 0x561d38d6e320:
      instances: [0] (nil)
    PMID 60.58.9 Control @ 0x561d38d6e390:
    instances: [0] (nil)
      Request @ 0x561d38d6e260:
      instances: [0] (nil)
    PMID 60.58.11 Control @ 0x561d38d6e2d0:
    instances: [0] (nil)
      Request @ 0x561d38d6e160:
      instances: [0] (nil)
    PMID 60.58.27 Control @ 0x561d38d6e1d0:
    instances: [0] (nil)
      Request @ 0x561d38d6e080:
      instances: [0] (nil)
    PMID 60.58.5 Control @ 0x561d38d6e0f0:
    instances: [0] (nil)
      Request @ 0x561d38d6dfa0:
      instances: [0] (nil)
    PMID 60.58.6 Control @ 0x561d38d6e010:
    instances: [0] (nil)
      Request @ 0x561d38d6dec0:
      instances: [0] (nil)
    PMID 60.58.2 Control @ 0x561d38d6df30:
    instances: [0] (nil)
      Request @ 0x561d38d64eb0:
      instances: [0] (nil)
    PMID 60.58.0 Control @ 0x561d38d64ef0:
    instances: [0] (nil)
      Request @ 0x561d38d64de0:
      instances: [0] (nil)
    PMID 60.58.22 Control @ 0x561d38d64e20:
    instances: [0] (nil)
      Request @ 0x561d38d64d10:
      instances: [0] (nil)
    PMID 60.58.3 Control @ 0x561d38d64d50:
    instances: [0] (nil)
      Request @ 0x561d38d64c00:
      instances: [0] (nil)
    PMID 60.58.28 Control @ 0x561d38d64ca0:
    instances: [0] (nil)
      Request @ 0x561d38d64bc0:
      instances: [0] (nil)
    PMID 60.58.20 Control @ 0x561d38d64b90:
    instances: [0] (nil)
      Request @ 0x561d38d64a30:
      instances: [0] (nil)
    PMID 60.58.24 Control @ 0x561d38d64aa0:
    instances: [0] (nil)
      Request @ 0x561d38d649a0:
      instances: [0] (nil)
    PMID 60.58.1 Control @ 0x561d38d649e0:
    instances: [0] (nil)
      Request @ 0x561d38d6e810:
      instances: [0] (nil)
    PMID 60.58.29 Control @ 0x561d38d6e880:
    instances: [0] (nil)
      Request @ 0x561d38d6e7d0:
      instances: [0] (nil)
    PMID 60.58.30 Control @ 0x561d38d6e7a0:
    instances: [0] (nil)
      Request @ 0x561d38d6e660:
      instances: [0] (nil)
    PMID 60.58.7 Control @ 0x561d38d6e6a0:
    instances: [0] (nil)
      Request @ 0x561d38d6e590:
      instances: [0] (nil)
    PMID 60.58.8 Control @ 0x561d38d6e5d0:
    instances: [0] (nil)
      Request @ 0x561d38d6ac00:
      instances: [0] (nil)
    PMID 60.58.31 Control @ 0x561d38d6e500:
    instances: [0] (nil)
      Request @ 0x561d38d6ad00:
      instances: [0] (nil)
    PMID 60.58.26 Control @ 0x561d38d6ac70:
    instances: [0] (nil)
      Request @ 0x561d38d6ab20:
      instances: [0] (nil)
    PMID 60.58.4 Control @ 0x561d38d6ab90:
    instances: [0] (nil)
      Request @ 0x561d38d6aa90:
      instances: [0] (nil)
    PMID 60.58.17 Control @ 0x561d38d6aad0:
    instances: [0] (nil)
      Request @ 0x561d38d6a990:
      instances: [0] (nil)
    PMID 60.58.18 Control @ 0x561d38d6aa00:
    instances: [0] (nil)
      Request @ 0x561d38d6a950:
      instances: [0] (nil)
    PMID 60.58.19 Control @ 0x561d38d6a920:
    instances: [0] (nil)
      Request @ 0x561d38d6a790:
      instances: [0] (nil)
    PMID 60.58.54 Control @ 0x561d38d6ae30:
    instances: [0] (nil)
      Request @ 0x561d38d67b90:
      instances: [0] (nil)
    PMID 60.58.61 Control @ 0x561d38d6ad70:
    instances: [0] (nil)
      Request @ 0x561d38d67ab0:
      instances: [0] (nil)
    PMID 60.58.62 Control @ 0x561d38d67b20:
    instances: [0] (nil)
      Request @ 0x561d38d679d0:
      instances: [0] (nil)
    PMID 60.58.65 Control @ 0x561d38d67a40:
    instances: [0] (nil)
      Request @ 0x561d38d67910:
      instances: [0] (nil)
    PMID 60.58.53 Control @ 0x561d38d67980:
    instances: [0] (nil)
      Request @ 0x561d38d678d0:
      instances: [0] (nil)
    PMID 60.58.55 Control @ 0x561d38d678a0:
    instances: [0] (nil)
      Request @ 0x561d38d67750:
      instances: [0] (nil)
    PMID 60.58.63 Control @ 0x561d38d677c0:
    instances: [0] (nil)
      Request @ 0x561d38d67670:
      instances: [0] (nil)
    PMID 60.58.64 Control @ 0x561d38d676e0:
    instances: [0] (nil)
      Request @ 0x561d38d675e0:
      instances: [0] (nil)
    PMID 60.58.34 Control @ 0x561d38d67620:
    instances: [0] (nil)
      Request @ 0x561d38d68090:
      instances: [0] (nil)
    PMID 60.58.66 Control @ 0x561d38d68100:
    instances: [0] (nil)
      Request @ 0x561d38d67fb0:
      instances: [0] (nil)
    PMID 60.58.59 Control @ 0x561d38d68020:
    instances: [0] (nil)
      Request @ 0x561d38d67ed0:
      instances: [0] (nil)
    PMID 60.58.60 Control @ 0x561d38d67f40:
    instances: [0] (nil)
      Request @ 0x561d38d67df0:
      instances: [0] (nil)
    PMID 60.58.58 Control @ 0x561d38d67e60:
    instances: [0] (nil)
      Request @ 0x561d38d67d90:
      instances: [0] (nil)
    PMID 60.58.35 Control @ 0x561d38d67cb0:
    instances: [0] (nil)
      Request @ 0x561d38d67c40:
      instances: [0] (nil)
    PMID 60.58.56 Control @ 0x561d38d67ce0:
    instances: [0] (nil)
      Request @ 0x561d38d6b760:
      instances: [0] (nil)
    PMID 60.58.57 Control @ 0x561d38d6b7d0:
    instances: [0] (nil)
      Request @ 0x561d38d6b680:
      instances: [0] (nil)
    PMID 60.58.52 Control @ 0x561d38d6b6f0:
    instances: [0] (nil)
      Request @ 0x561d38d6b640:
      instances: [0] (nil)
    PMID 60.58.39 Control @ 0x561d38d6b610:
    instances: [0] (nil)
      Request @ 0x561d38d6b4c0:
      instances: [0] (nil)
    PMID 60.58.46 Control @ 0x561d38d6b530:
    instances: [0] (nil)
      Request @ 0x561d38d6b3e0:
      instances: [0] (nil)
    PMID 60.58.47 Control @ 0x561d38d6b450:
    instances: [0] (nil)
      Request @ 0x561d38d6b320:
      instances: [0] (nil)
    PMID 60.58.50 Control @ 0x561d38d6b390:
    instances: [0] (nil)
      Request @ 0x561d38d6b2e0:
      instances: [0] (nil)
    PMID 60.58.38 Control @ 0x561d38d67bf0:
    instances: [0] (nil)
      Request @ 0x561d38d68580:
      instances: [0] (nil)
    PMID 60.58.40 Control @ 0x561d38d685f0:
    instances: [0] (nil)
      Request @ 0x561d38d684a0:
      instances: [0] (nil)
    PMID 60.58.48 Control @ 0x561d38d68510:
    instances: [0] (nil)
      Request @ 0x561d38d683c0:
      instances: [0] (nil)
    PMID 60.58.49 Control @ 0x561d38d68430:
    instances: [0] (nil)
      Request @ 0x561d38d68320:
      instances: [0] (nil)
    PMID 60.58.32 Control @ 0x561d38d68390:
    instances: [0] (nil)
      Request @ 0x561d38d6bad0:
      instances: [0] (nil)
    PMID 60.58.51 Control @ 0x561d38d6bb40:
    instances: [0] (nil)
      Request @ 0x561d38d6b9f0:
      instances: [0] (nil)
    PMID 60.58.44 Control @ 0x561d38d6ba60:
    instances: [0] (nil)
      Request @ 0x561d38d6b930:
      instances: [0] (nil)
    PMID 60.58.45 Control @ 0x561d38d6b9a0:
    instances: [0] (nil)
      Request @ 0x561d38d6b8f0:
      instances: [0] (nil)
    PMID 60.58.43 Control @ 0x561d38d6b8c0:
    instances: [0] (nil)
      Request @ 0x561d38d68290:
      instances: [0] (nil)
    PMID 60.58.33 Control @ 0x561d38d682d0:
    instances: [0] (nil)
      Request @ 0x561d38d681c0:
      instances: [0] (nil)
    PMID 60.58.41 Control @ 0x561d38d68200:
    instances: [0] (nil)
      Request @ 0x561d38d653a0:
      instances: [0] (nil)
    PMID 60.58.42 Control @ 0x561d38d65410:
    instances: [0] (nil)
      Request @ 0x561d38d65360:
      instances: [0] (nil)
    PMID 60.58.37 Control @ 0x561d38d65330:
    instances: [0] (nil)
      Request @ 0x561d38d651e0:
      instances: [0] (nil)
    PMID 60.58.36 Control @ 0x561d38d65250:
    instances: [0] (nil)
      Request @ 0x561d38d65100:
      instances: [0] (nil)
    PMID 60.28.86 Control @ 0x561d38d66620:
    instances: [0] (nil)
      Request @ 0x561d38d664d0:
      instances: [0] (nil)
    PMID 60.28.125 Control @ 0x561d38d66540:
    instances: [0] (nil)
      Request @ 0x561d38d663f0:
      instances: [0] (nil)
    PMID 60.28.124 Control @ 0x561d38d66460:
    instances: [0] (nil)
      Request @ 0x561d38d663b0:
      instances: [0] (nil)
    PMID 60.28.123 Control @ 0x561d38d66380:
    instances: [0] (nil)
      Request @ 0x561d38d66b50:
      instances: [0] (nil)
    PMID 60.28.85 Control @ 0x561d38d66bc0:
    instances: [0] (nil)
      Request @ 0x561d38d66a70:
      instances: [0] (nil)
    PMID 60.28.84 Control @ 0x561d38d66ae0:
    instances: [0] (nil)
      Request @ 0x561d38d66990:
      instances: [0] (nil)
    PMID 60.28.83 Control @ 0x561d38d66a00:
    instances: [0] (nil)
      Request @ 0x561d38d66950:
      instances: [0] (nil)
    PMID 60.28.82 Control @ 0x561d38d66920:
    instances: [0] (nil)
      Request @ 0x561d38d638d0:
      instances: [0] (nil)
    PMID 60.28.81 Control @ 0x561d38d66840:
    instances: [0] (nil)
      Request @ 0x561d38d637f0:
      instances: [0] (nil)
    PMID 60.28.80 Control @ 0x561d38d63860:
    instances: [0] (nil)
      Request @ 0x561d38d63710:
      instances: [0] (nil)
    PMID 60.28.79 Control @ 0x561d38d63780:
    instances: [0] (nil)
      Request @ 0x561d38d636d0:
      instances: [0] (nil)
    PMID 60.28.78 Control @ 0x561d38d636a0:
    instances: [0] (nil)
      Request @ 0x561d38d63550:
      instances: [0] (nil)
    PMID 60.28.102 Control @ 0x561d38d635c0:
    instances: [0] (nil)
      Request @ 0x561d38d61da0:
      instances: [0] (nil)
    PMID 60.28.101 Control @ 0x561d38d634e0:
    instances: [0] (nil)
      Request @ 0x561d38d61cc0:
      instances: [0] (nil)
    PMID 60.28.122 Control @ 0x561d38d61d30:
    instances: [0] (nil)
      Request @ 0x561d38d61c80:
      instances: [0] (nil)
    PMID 60.28.121 Control @ 0x561d38d61c50:
    instances: [0] (nil)
      Request @ 0x561d38d66ee0:
      instances: [0] (nil)
    PMID 60.28.120 Control @ 0x561d38d61b70:
    instances: [0] (nil)
      Request @ 0x561d38d66ea0:
      instances: [0] (nil)
    PMID 60.28.77 Control @ 0x561d38d61af0:
    instances: [0] (nil)
      Request @ 0x561d38d66d80:
      instances: [0] (nil)
    PMID 60.28.137 Control @ 0x561d38d66df0:
    instances: [0] (nil)
      Request @ 0x561d38d66d40:
      instances: [0] (nil)
    PMID 60.28.136 Control @ 0x561d38d66d10:
    instances: [0] (nil)
      Request @ 0x561d38d61a10:
      instances: [0] (nil)
    PMID 60.28.74 Control @ 0x561d38d61a80:
    instances: [0] (nil)
      Request @ 0x561d38d61950:
      instances: [0] (nil)
    PMID 60.28.73 Control @ 0x561d38d619c0:
    instances: [0] (nil)
      Request @ 0x561d38d63320:
      instances: [0] (nil)
    PMID 60.28.119 Control @ 0x561d38d63390:
    instances: [0] (nil)
      Request @ 0x561d38d632e0:
      instances: [0] (nil)
    PMID 60.28.76 Control @ 0x561d38d632b0:
    instances: [0] (nil)
      Request @ 0x561d38d63160:
      instances: [0] (nil)
    PMID 60.28.75 Control @ 0x561d38d631d0:
    instances: [0] (nil)
      Request @ 0x561d38d63080:
      instances: [0] (nil)
    PMID 60.28.31 Control @ 0x561d38d630f0:
    instances: [0] (nil)
      Request @ 0x561d38d62fa0:
      instances: [0] (nil)
    PMID 60.28.140 Control @ 0x561d38d63010:
    instances: [0] (nil)
      Request @ 0x561d38d64380:
      instances: [0] (nil)
    PMID 60.28.141 Control @ 0x561d38d643f0:
    instances: [0] (nil)
      Request @ 0x561d38d642a0:
      instances: [0] (nil)
    PMID 60.28.139 Control @ 0x561d38d64310:
    instances: [0] (nil)
      Request @ 0x561d38d641c0:
      instances: [0] (nil)
    PMID 60.28.138 Control @ 0x561d38d64230:
    instances: [0] (nil)
      Request @ 0x561d38d640e0:
      instances: [0] (nil)
    PMID 60.28.144 Control @ 0x561d38d64150:
    instances: [0] (nil)
      Request @ 0x561d38d640a0:
      instances: [0] (nil)
    PMID 60.28.145 Control @ 0x561d38d64070:
    instances: [0] (nil)
      Request @ 0x561d38d62cc0:
      instances: [0] (nil)
    PMID 60.28.143 Control @ 0x561d38d63fd0:
    instances: [0] (nil)
      Request @ 0x561d38d62be0:
      instances: [0] (nil)
    PMID 60.28.142 Control @ 0x561d38d62c50:
    instances: [0] (nil)
      Request @ 0x561d38d62b20:
      instances: [0] (nil)
    PMID 60.28.36 Control @ 0x561d38d62b90:
    instances: [0] (nil)
      Request @ 0x561d38d62a00:
      instances: [0] (nil)
    PMID 60.28.19 Control @ 0x561d38d62a70:
    instances: [0] (nil)
      Request @ 0x561d38d62920:
      instances: [0] (nil)
    PMID 60.28.66 Control @ 0x561d38d62990:
    instances: [0] (nil)
      Request @ 0x561d38d61850:
      instances: [0] (nil)
    PMID 60.28.18 Control @ 0x561d38d628d0:
    instances: [0] (nil)
      Request @ 0x561d38d61770:
      instances: [0] (nil)
    PMID 60.28.65 Control @ 0x561d38d617e0:
    instances: [0] (nil)
      Request @ 0x561d38d61700:
      instances: [0] (nil)
    PMID 60.28.20 Control @ 0x561d38d61740:
    instances: [0] (nil)
      Request @ 0x561d38d615e0:
      instances: [0] (nil)
    PMID 60.28.118 Control @ 0x561d38d61650:
    instances: [0] (nil)
      Request @ 0x561d38d61500:
      instances: [0] (nil)
    PMID 60.28.117 Control @ 0x561d38d61570:
    instances: [0] (nil)
      Request @ 0x561d38d60ea0:
      instances: [0] (nil)
    PMID 60.28.116 Control @ 0x561d38d614d0:
    instances: [0] (nil)
      Request @ 0x561d38d60e60:
      instances: [0] (nil)
    PMID 60.28.30 Control @ 0x561d38d60e30:
    instances: [0] (nil)
      Request @ 0x561d38d621c0:
      instances: [0] (nil)
    PMID 60.28.15 Control @ 0x561d38d60da0:
    instances: [0] (nil)
      Request @ 0x561d38d60c10:
      instances: [0] (nil)
    PMID 60.28.11 Control @ 0x561d38d60c80:
    instances: [0] (nil)
      Request @ 0x561d38d60bd0:
      instances: [0] (nil)
    PMID 60.28.64 Control @ 0x561d38d60b60:
    instances: [0] (nil)
      Request @ 0x561d38d62180:
      instances: [0] (nil)
    PMID 60.28.10 Control @ 0x561d38d60ad0:
    instances: [0] (nil)
      Request @ 0x561d38d61f30:
      instances: [0] (nil)
    PMID 60.28.63 Control @ 0x561d38d620f0:
    instances: [0] (nil)
      Request @ 0x561d38d62000:
      instances: [0] (nil)
    PMID 60.28.12 Control @ 0x561d38d62040:
    instances: [0] (nil)
      Request @ 0x561d38d61ef0:
      instances: [0] (nil)
    PMID 60.28.14 Control @ 0x561d38d61f90:
    instances: [0] (nil)
      Request @ 0x561d38d61eb0:
      instances: [0] (nil)
    PMID 60.28.34 Control @ 0x561d38d61e80:
    instances: [0] (nil)
      Request @ 0x561d38d63a20:
      instances: [0] (nil)
    PMID 60.28.115 Control @ 0x561d38d63a90:
    instances: [0] (nil)
      Request @ 0x561d38d63940:
      instances: [0] (nil)
    PMID 60.28.114 Control @ 0x561d38d639b0:
    instances: [0] (nil)
      Request @ 0x561d38d5fe00:
      instances: [0] (nil)
    PMID 60.28.100 Control @ 0x561d38d5fe40:
    instances: [0] (nil)
      Request @ 0x561d38d5fd30:
      instances: [0] (nil)
    PMID 60.28.99 Control @ 0x561d38d5fd70:
    instances: [0] (nil)
      Request @ 0x561d38d5fc60:
      instances: [0] (nil)
    PMID 60.28.98 Control @ 0x561d38d5fca0:
    instances: [0] (nil)
      Request @ 0x561d38d5fb40:
      instances: [0] (nil)
    PMID 60.28.97 Control @ 0x561d38d5fbb0:
    instances: [0] (nil)
      Request @ 0x561d38d5fa80:
      instances: [0] (nil)
    PMID 60.28.96 Control @ 0x561d38d5faf0:
    instances: [0] (nil)
      Request @ 0x561d38d63420:
      instances: [0] (nil)
    PMID 60.28.95 Control @ 0x561d38d63460:
    instances: [0] (nil)
      Request @ 0x561d38d62500:
      instances: [0] (nil)
    PMID 60.28.135 Control @ 0x561d38d62570:
    instances: [0] (nil)
      Request @ 0x561d38d62ea0:
      instances: [0] (nil)
    PMID 60.28.134 Control @ 0x561d38d62f10:
    instances: [0] (nil)
      Request @ 0x561d38d62dc0:
      instances: [0] (nil)
    PMID 60.28.133 Control @ 0x561d38d62e30:
    instances: [0] (nil)
      Request @ 0x561d38d62d80:
      instances: [0] (nil)
    PMID 60.28.131 Control @ 0x561d38d624b0:
    instances: [0] (nil)
      Request @ 0x561d38d623d0:
      instances: [0] (nil)
    PMID 60.28.129 Control @ 0x561d38d62440:
    instances: [0] (nil)
      Request @ 0x561d38d622f0:
      instances: [0] (nil)
    PMID 60.28.132 Control @ 0x561d38d62360:
    instances: [0] (nil)
      Request @ 0x561d38d62210:
      instances: [0] (nil)
    PMID 60.28.130 Control @ 0x561d38d62280:
    instances: [0] (nil)
      Request @ 0x561d38d62840:
      instances: [0] (nil)
    PMID 60.28.94 Control @ 0x561d38d62880:
    instances: [0] (nil)
      Request @ 0x561d38d62720:
      instances: [0] (nil)
    PMID 60.28.56 Control @ 0x561d38d62790:
    instances: [0] (nil)
      Request @ 0x561d38d62660:
      instances: [0] (nil)
    PMID 60.28.1 Control @ 0x561d38d626d0:
    instances: [0] (nil)
      Request @ 0x561d38d609d0:
      instances: [0] (nil)
    PMID 60.28.42 Control @ 0x561d38d60a40:
    instances: [0] (nil)
      Request @ 0x561d38d60870:
      instances: [0] (nil)
    PMID 60.28.113 Control @ 0x561d38d60980:
    instances: [0] (nil)
      Request @ 0x561d38d60830:
      instances: [0] (nil)
