QA output created by 510
Fri Jul 18 19:35:21 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Fri Jul 18 19:35:21 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/f839514a6d8e/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240244 Jul 18 19:35 /var/log/pcp/pmlogger/f839514a6d8e/pmlogger.log
Log for pmlogger on f839514a6d8e started Fri Jul 18 19:35:00 2025

[Fri Jul 18 19:35:00] pmlogger(763403) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55bc000c8220 state=NNAY delta=10.000000
compared to: optreq task=0x55bc0011a3f0 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55bc000c8220 state=NNAY delta=10.000000
compared to: optreq task=0x55bc0011a3f0 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55bc000c8220 state=NNAY delta=10.000000
compared to: optreq task=0x55bc0011a3f0 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55bc000c8220 state=NNAY delta=10.000000
compared to: optreq task=0x55bc0011a3f0 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55bc000c8220 state=NNAY delta=10.000000
compared to: optreq task=0x55bc0011a3f0 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55bc0011a3f0 state=NNAY delta=0.000000
compared to: optreq task=0x55bc000c8220 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55bc000c8220 state=NNAY delta=10.000000
compared to: optreq task=0x55bc0011a3f0 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55bc000c8220 state=NNAY delta=10.000000
compared to: optreq task=0x55bc0011a3f0 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55bc0011a3f0 state=NNAY delta=0.000000
compared to: optreq task=0x55bc000c8220 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55bc0011a3f0 state=NNAY delta=0.000000
compared to: optreq task=0x55bc000c8220 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55bc0011a3f0 state=NNAY delta=0.000000
compared to: optreq task=0x55bc000c8220 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55bc000c8220 state=NNAY delta=10.000000
compared to: optreq task=0x55bc0011a3f0 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55bc0011a3f0 state=NNAY delta=0.000000
compared to: optreq task=0x55bc000c8220 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55bc0013b7f0 state=NNAY delta=60.000000
compared to: optreq task=0x55bc000f8520 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55bc0013b7f0 state=NNAY delta=60.000000
compared to: optreq task=0x55bc000c8220 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55bc0011a3f0 state=NNAY delta=0.000000
compared to: optreq task=0x55bc000c8220 state=NNAY delta=10.000000
Config parsed
    instances: [0] (nil)
      Request @ 0x55bc001170e0:
      instances: [0] (nil)
    PMID 60.14.59 Control @ 0x55bc00117180:
    instances: [0] (nil)
      Request @ 0x55bc001170a0:
      instances: [0] (nil)
    PMID 60.14.58 Control @ 0x55bc00117070:
    instances: [0] (nil)
      Request @ 0x55bc00110100:
      instances: [0] (nil)
    PMID 60.14.57 Control @ 0x55bc00110170:
    instances: [0] (nil)
      Request @ 0x55bc00110000:
      instances: [0] (nil)
    PMID 60.14.56 Control @ 0x55bc00110070:
    instances: [0] (nil)
      Request @ 0x55bc0010ff10:
      instances: [0] (nil)
    PMID 60.14.55 Control @ 0x55bc0010ffb0:
    instances: [0] (nil)
      Request @ 0x55bc0010f420:
      instances: [0] (nil)
    PMID 60.14.54 Control @ 0x55bc0010fee0:
    instances: [0] (nil)
      Request @ 0x55bc0010f5e0:
      instances: [0] (nil)
    PMID 60.14.53 Control @ 0x55bc0010f620:
    instances: [0] (nil)
      Request @ 0x55bc0010f510:
      instances: [0] (nil)
    PMID 60.14.52 Control @ 0x55bc0010f550:
    instances: [0] (nil)
      Request @ 0x55bc0010f3e0:
      instances: [0] (nil)
    PMID 60.14.51 Control @ 0x55bc0010f480:
    instances: [0] (nil)
      Request @ 0x55bc0010f300:
      instances: [0] (nil)
    PMID 60.14.50 Control @ 0x55bc0010f370:
    instances: [0] (nil)
      Request @ 0x55bc0010f110:
      instances: [0] (nil)
    PMID 60.57.16 Control @ 0x55bc001173e0:
    instances: [0] (nil)
      Request @ 0x55bc00117290:
      instances: [0] (nil)
    PMID 60.57.14 Control @ 0x55bc00117300:
    instances: [0] (nil)
      Request @ 0x55bc0010c720:
      instances: [0] (nil)
    PMID 60.57.12 Control @ 0x55bc0010c790:
    instances: [0] (nil)
      Request @ 0x55bc0010c640:
      instances: [0] (nil)
    PMID 60.57.5 Control @ 0x55bc0010c6b0:
    instances: [0] (nil)
      Request @ 0x55bc0010c560:
      instances: [0] (nil)
    PMID 60.57.4 Control @ 0x55bc0010c5d0:
    instances: [0] (nil)
      Request @ 0x55bc0010c450:
      instances: [0] (nil)
    PMID 60.57.3 Control @ 0x55bc0010c4f0:
    instances: [0] (nil)
      Request @ 0x55bc0010c3d0:
      instances: [0] (nil)
    PMID 60.57.2 Control @ 0x55bc0010c420:
    instances: [0] (nil)
      Request @ 0x55bc0010c2a0:
      instances: [0] (nil)
    PMID 60.57.1 Control @ 0x55bc0010c340:
    instances: [0] (nil)
      Request @ 0x55bc0010c260:
      instances: [0] (nil)
    PMID 60.57.0 Control @ 0x55bc0010c230:
    instances: [0] (nil)
      Request @ 0x55bc00109ab0:
      instances: [0] (nil)
    PMID 60.73.5 Control @ 0x55bc00109b20:
    instances: [0] (nil)
      Request @ 0x55bc001099d0:
      instances: [0] (nil)
    PMID 60.73.4 Control @ 0x55bc00109a40:
    instances: [0] (nil)
      Request @ 0x55bc001098f0:
      instances: [0] (nil)
    PMID 60.73.3 Control @ 0x55bc00109960:
    instances: [0] (nil)
      Request @ 0x55bc00109810:
      instances: [0] (nil)
    PMID 60.73.2 Control @ 0x55bc00109880:
    instances: [0] (nil)
      Request @ 0x55bc00109720:
      instances: [0] (nil)
    PMID 60.73.1 Control @ 0x55bc001097c0:
    instances: [0] (nil)
      Request @ 0x55bc001096e0:
      instances: [0] (nil)
    PMID 60.73.0 Control @ 0x55bc001096b0:
    instances: [0] (nil)
      Request @ 0x55bc00109580:
      instances: [0] (nil)
    PMID 60.11.16 Control @ 0x55bc001095f0:
    instances: [0] (nil)
      Request @ 0x55bc0010cd10:
      instances: [0] (nil)
    PMID 60.11.15 Control @ 0x55bc0010cd80:
    instances: [0] (nil)
      Request @ 0x55bc0010cc30:
      instances: [0] (nil)
    PMID 60.11.6 Control @ 0x55bc0010cca0:
    instances: [0] (nil)
      Request @ 0x55bc0010cb50:
      instances: [0] (nil)
    PMID 60.11.8 Control @ 0x55bc0010cbc0:
    instances: [0] (nil)
      Request @ 0x55bc0010ca70:
      instances: [0] (nil)
    PMID 60.11.14 Control @ 0x55bc0010cae0:
    instances: [0] (nil)
      Request @ 0x55bc0010c990:
      instances: [0] (nil)
    PMID 60.11.3 Control @ 0x55bc0010ca00:
    instances: [0] (nil)
      Request @ 0x55bc0010c8b0:
      instances: [0] (nil)
    PMID 60.11.13 Control @ 0x55bc0010c920:
    instances: [0] (nil)
      Request @ 0x55bc0010c810:
      instances: [0] (nil)
    PMID 60.11.12 Control @ 0x55bc0010c880:
    instances: [0] (nil)
      Request @ 0x55bc0010d390:
      instances: [0] (nil)
    PMID 60.11.11 Control @ 0x55bc0010d400:
    instances: [0] (nil)
      Request @ 0x55bc0010d290:
      instances: [0] (nil)
    PMID 60.11.10 Control @ 0x55bc0010d300:
    instances: [0] (nil)
      Request @ 0x55bc0010d1a0:
      instances: [0] (nil)
    PMID 60.11.0 Control @ 0x55bc0010d240:
    instances: [0] (nil)
      Request @ 0x55bc0010d110:
      instances: [0] (nil)
    PMID 60.11.9 Control @ 0x55bc0010d170:
    instances: [0] (nil)
      Request @ 0x55bc0010cfd0:
      instances: [0] (nil)
    PMID 60.58.13 Control @ 0x55bc0010d040:
    instances: [0] (nil)
      Request @ 0x55bc0010cf40:
      instances: [0] (nil)
    PMID 60.58.14 Control @ 0x55bc0010cf80:
    instances: [0] (nil)
      Request @ 0x55bc0010ce70:
      instances: [0] (nil)
    PMID 60.58.15 Control @ 0x55bc0010ceb0:
    instances: [0] (nil)
      Request @ 0x55bc00107f90:
      instances: [0] (nil)
    PMID 60.58.16 Control @ 0x55bc00107fd0:
    instances: [0] (nil)
      Request @ 0x55bc00107ec0:
      instances: [0] (nil)
    PMID 60.58.10 Control @ 0x55bc00107f00:
    instances: [0] (nil)
      Request @ 0x55bc00107df0:
      instances: [0] (nil)
    PMID 60.58.23 Control @ 0x55bc00107e30:
    instances: [0] (nil)
      Request @ 0x55bc00107d20:
      instances: [0] (nil)
    PMID 60.58.12 Control @ 0x55bc00107d60:
    instances: [0] (nil)
      Request @ 0x55bc00107c00:
      instances: [0] (nil)
    PMID 60.58.21 Control @ 0x55bc00107c70:
    instances: [0] (nil)
      Request @ 0x55bc00107b20:
      instances: [0] (nil)
    PMID 60.58.25 Control @ 0x55bc00107b90:
    instances: [0] (nil)
      Request @ 0x55bc00107a40:
      instances: [0] (nil)
    PMID 60.58.9 Control @ 0x55bc00107ab0:
    instances: [0] (nil)
      Request @ 0x55bc001079e0:
      instances: [0] (nil)
    PMID 60.58.11 Control @ 0x55bc0010a160:
    instances: [0] (nil)
      Request @ 0x55bc0010a040:
      instances: [0] (nil)
    PMID 60.58.27 Control @ 0x55bc0010a0b0:
    instances: [0] (nil)
      Request @ 0x55bc00109f60:
      instances: [0] (nil)
    PMID 60.58.5 Control @ 0x55bc00109fd0:
    instances: [0] (nil)
      Request @ 0x55bc00109e80:
      instances: [0] (nil)
    PMID 60.58.6 Control @ 0x55bc00109ef0:
    instances: [0] (nil)
      Request @ 0x55bc00109da0:
      instances: [0] (nil)
    PMID 60.58.2 Control @ 0x55bc00109e10:
    instances: [0] (nil)
      Request @ 0x55bc0010d830:
      instances: [0] (nil)
    PMID 60.58.0 Control @ 0x55bc00109d70:
    instances: [0] (nil)
      Request @ 0x55bc00109c40:
      instances: [0] (nil)
    PMID 60.58.22 Control @ 0x55bc00109c80:
    instances: [0] (nil)
      Request @ 0x55bc0010d900:
      instances: [0] (nil)
    PMID 60.58.3 Control @ 0x55bc0010d940:
    instances: [0] (nil)
      Request @ 0x55bc0010d7f0:
      instances: [0] (nil)
    PMID 60.58.28 Control @ 0x55bc0010d890:
    instances: [0] (nil)
      Request @ 0x55bc0010d7b0:
      instances: [0] (nil)
    PMID 60.58.20 Control @ 0x55bc0010d780:
    instances: [0] (nil)
      Request @ 0x55bc0010d620:
      instances: [0] (nil)
    PMID 60.58.24 Control @ 0x55bc0010d690:
    instances: [0] (nil)
      Request @ 0x55bc0010d590:
      instances: [0] (nil)
    PMID 60.58.1 Control @ 0x55bc0010d5d0:
    instances: [0] (nil)
      Request @ 0x55bc0010d490:
      instances: [0] (nil)
    PMID 60.58.29 Control @ 0x55bc0010d500:
    instances: [0] (nil)
      Request @ 0x55bc0010df30:
      instances: [0] (nil)
    PMID 60.58.30 Control @ 0x55bc0010df70:
    instances: [0] (nil)
      Request @ 0x55bc0010de60:
      instances: [0] (nil)
    PMID 60.58.7 Control @ 0x55bc0010dea0:
    instances: [0] (nil)
      Request @ 0x55bc0010dd90:
      instances: [0] (nil)
    PMID 60.58.8 Control @ 0x55bc0010ddd0:
    instances: [0] (nil)
      Request @ 0x55bc0010dc90:
      instances: [0] (nil)
    PMID 60.58.31 Control @ 0x55bc0010dd00:
    instances: [0] (nil)
      Request @ 0x55bc0010dc50:
      instances: [0] (nil)
    PMID 60.58.26 Control @ 0x55bc0010dc00:
    instances: [0] (nil)
      Request @ 0x55bc0010dab0:
      instances: [0] (nil)
    PMID 60.58.4 Control @ 0x55bc0010db20:
    instances: [0] (nil)
      Request @ 0x55bc0010da20:
      instances: [0] (nil)
    PMID 60.58.17 Control @ 0x55bc0010da60:
    instances: [0] (nil)
      Request @ 0x55bc00106f40:
      instances: [0] (nil)
    PMID 60.58.18 Control @ 0x55bc0010d990:
    instances: [0] (nil)
      Request @ 0x55bc00106e40:
      instances: [0] (nil)
    PMID 60.58.19 Control @ 0x55bc00106eb0:
    instances: [0] (nil)
      Request @ 0x55bc00106d20:
      instances: [0] (nil)
    PMID 60.58.54 Control @ 0x55bc0010a660:
    instances: [0] (nil)
      Request @ 0x55bc0010a510:
      instances: [0] (nil)
    PMID 60.58.61 Control @ 0x55bc0010a580:
    instances: [0] (nil)
      Request @ 0x55bc0010a430:
      instances: [0] (nil)
    PMID 60.58.62 Control @ 0x55bc0010a4a0:
    instances: [0] (nil)
      Request @ 0x55bc0010a350:
      instances: [0] (nil)
    PMID 60.58.65 Control @ 0x55bc0010a3c0:
    instances: [0] (nil)
      Request @ 0x55bc0010a290:
      instances: [0] (nil)
    PMID 60.58.53 Control @ 0x55bc0010a300:
    instances: [0] (nil)
      Request @ 0x55bc0010a250:
      instances: [0] (nil)
    PMID 60.58.55 Control @ 0x55bc0010a220:
    instances: [0] (nil)
      Request @ 0x55bc00105510:
      instances: [0] (nil)
    PMID 60.58.63 Control @ 0x55bc00105580:
    instances: [0] (nil)
      Request @ 0x55bc00105430:
      instances: [0] (nil)
    PMID 60.58.64 Control @ 0x55bc001054a0:
    instances: [0] (nil)
      Request @ 0x55bc00105340:
      instances: [0] (nil)
    PMID 60.58.34 Control @ 0x55bc001053e0:
    instances: [0] (nil)
      Request @ 0x55bc00105240:
      instances: [0] (nil)
    PMID 60.58.66 Control @ 0x55bc001052b0:
    instances: [0] (nil)
      Request @ 0x55bc00105160:
      instances: [0] (nil)
    PMID 60.58.59 Control @ 0x55bc001051d0:
    instances: [0] (nil)
      Request @ 0x55bc00105080:
      instances: [0] (nil)
    PMID 60.58.60 Control @ 0x55bc001050f0:
    instances: [0] (nil)
      Request @ 0x55bc0010abe0:
      instances: [0] (nil)
    PMID 60.58.58 Control @ 0x55bc0010ac50:
    instances: [0] (nil)
      Request @ 0x55bc0010ab70:
      instances: [0] (nil)
    PMID 60.58.35 Control @ 0x55bc0010abb0:
    instances: [0] (nil)
      Request @ 0x55bc0010aa70:
      instances: [0] (nil)
    PMID 60.58.56 Control @ 0x55bc0010aae0:
    instances: [0] (nil)
      Request @ 0x55bc0010a950:
      instances: [0] (nil)
    PMID 60.58.57 Control @ 0x55bc0010a9c0:
    instances: [0] (nil)
      Request @ 0x55bc0010a870:
      instances: [0] (nil)
    PMID 60.58.52 Control @ 0x55bc0010a8e0:
    instances: [0] (nil)
      Request @ 0x55bc0010a830:
      instances: [0] (nil)
    PMID 60.58.39 Control @ 0x55bc0010a800:
    instances: [0] (nil)
      Request @ 0x55bc0010b1b0:
      instances: [0] (nil)
    PMID 60.58.46 Control @ 0x55bc00105030:
    instances: [0] (nil)
      Request @ 0x55bc0010b0d0:
      instances: [0] (nil)
    PMID 60.58.47 Control @ 0x55bc0010b140:
    instances: [0] (nil)
      Request @ 0x55bc0010b010:
      instances: [0] (nil)
    PMID 60.58.50 Control @ 0x55bc0010b080:
    instances: [0] (nil)
      Request @ 0x55bc0010afd0:
      instances: [0] (nil)
    PMID 60.58.38 Control @ 0x55bc0010afa0:
    instances: [0] (nil)
      Request @ 0x55bc0010ae50:
      instances: [0] (nil)
    PMID 60.58.40 Control @ 0x55bc0010aec0:
    instances: [0] (nil)
      Request @ 0x55bc0010ad70:
      instances: [0] (nil)
    PMID 60.58.48 Control @ 0x55bc0010ade0:
    instances: [0] (nil)
      Request @ 0x55bc0010acc0:
      instances: [0] (nil)
    PMID 60.58.49 Control @ 0x55bc0010ad00:
    instances: [0] (nil)
      Request @ 0x55bc001084d0:
      instances: [0] (nil)
    PMID 60.58.32 Control @ 0x55bc00108540:
    instances: [0] (nil)
      Request @ 0x55bc001083b0:
      instances: [0] (nil)
    PMID 60.58.51 Control @ 0x55bc00108420:
    instances: [0] (nil)
      Request @ 0x55bc001082d0:
      instances: [0] (nil)
    PMID 60.58.44 Control @ 0x55bc00108340:
    instances: [0] (nil)
      Request @ 0x55bc00108210:
      instances: [0] (nil)
    PMID 60.58.45 Control @ 0x55bc00108280:
    instances: [0] (nil)
      Request @ 0x55bc001081d0:
      instances: [0] (nil)
    PMID 60.58.43 Control @ 0x55bc001081a0:
    instances: [0] (nil)
      Request @ 0x55bc001080a0:
      instances: [0] (nil)
    PMID 60.58.33 Control @ 0x55bc001080e0:
    instances: [0] (nil)
      Request @ 0x55bc00104e30:
      instances: [0] (nil)
    PMID 60.58.41 Control @ 0x55bc00108010:
    instances: [0] (nil)
      Request @ 0x55bc00104d10:
      instances: [0] (nil)
    PMID 60.58.42 Control @ 0x55bc00104d80:
    instances: [0] (nil)
      Request @ 0x55bc00104c30:
      instances: [0] (nil)
    PMID 60.58.37 Control @ 0x55bc00104ca0:
    instances: [0] (nil)
      Request @ 0x55bc00104b50:
      instances: [0] (nil)
    PMID 60.58.36 Control @ 0x55bc00104bc0:
    instances: [0] (nil)
      Request @ 0x55bc00104a70:
      instances: [0] (nil)
    PMID 60.28.86 Control @ 0x55bc00103010:
    instances: [0] (nil)
      Request @ 0x55bc00102ec0:
      instances: [0] (nil)
    PMID 60.28.125 Control @ 0x55bc00102f30:
    instances: [0] (nil)
      Request @ 0x55bc00102de0:
      instances: [0] (nil)
    PMID 60.28.124 Control @ 0x55bc00102e50:
    instances: [0] (nil)
      Request @ 0x55bc00102da0:
      instances: [0] (nil)
    PMID 60.28.123 Control @ 0x55bc00102d70:
    instances: [0] (nil)
      Request @ 0x55bc00102bf0:
      instances: [0] (nil)
    PMID 60.28.85 Control @ 0x55bc00102c60:
    instances: [0] (nil)
      Request @ 0x55bc00106650:
      instances: [0] (nil)
    PMID 60.28.84 Control @ 0x55bc001066c0:
    instances: [0] (nil)
      Request @ 0x55bc00106570:
      instances: [0] (nil)
    PMID 60.28.83 Control @ 0x55bc001065e0:
    instances: [0] (nil)
      Request @ 0x55bc00106490:
      instances: [0] (nil)
    PMID 60.28.82 Control @ 0x55bc00106500:
    instances: [0] (nil)
      Request @ 0x55bc001063b0:
      instances: [0] (nil)
    PMID 60.28.81 Control @ 0x55bc00106420:
    instances: [0] (nil)
      Request @ 0x55bc001062d0:
      instances: [0] (nil)
    PMID 60.28.80 Control @ 0x55bc00106340:
    instances: [0] (nil)
      Request @ 0x55bc001034a0:
      instances: [0] (nil)
    PMID 60.28.79 Control @ 0x55bc00103510:
    instances: [0] (nil)
      Request @ 0x55bc00103460:
      instances: [0] (nil)
    PMID 60.28.78 Control @ 0x55bc00103430:
    instances: [0] (nil)
      Request @ 0x55bc001032e0:
      instances: [0] (nil)
    PMID 60.28.102 Control @ 0x55bc00103350:
    instances: [0] (nil)
      Request @ 0x55bc00103200:
      instances: [0] (nil)
    PMID 60.28.101 Control @ 0x55bc00103270:
    instances: [0] (nil)
      Request @ 0x55bc00103140:
      instances: [0] (nil)
    PMID 60.28.122 Control @ 0x55bc001031b0:
    instances: [0] (nil)
      Request @ 0x55bc00103100:
      instances: [0] (nil)
    PMID 60.28.121 Control @ 0x55bc001030d0:
    instances: [0] (nil)
      Request @ 0x55bc00106860:
      instances: [0] (nil)
    PMID 60.28.120 Control @ 0x55bc001068d0:
    instances: [0] (nil)
      Request @ 0x55bc001067a0:
      instances: [0] (nil)
    PMID 60.28.77 Control @ 0x55bc00106810:
    instances: [0] (nil)
      Request @ 0x55bc00103960:
      instances: [0] (nil)
    PMID 60.28.137 Control @ 0x55bc001039d0:
    instances: [0] (nil)
      Request @ 0x55bc00103880:
      instances: [0] (nil)
    PMID 60.28.136 Control @ 0x55bc001038f0:
    instances: [0] (nil)
      Request @ 0x55bc001037a0:
      instances: [0] (nil)
    PMID 60.28.74 Control @ 0x55bc00103810:
    instances: [0] (nil)
      Request @ 0x55bc001036c0:
      instances: [0] (nil)
    PMID 60.28.73 Control @ 0x55bc00103730:
    instances: [0] (nil)
      Request @ 0x55bc001035e0:
      instances: [0] (nil)
    PMID 60.28.119 Control @ 0x55bc00103650:
    instances: [0] (nil)
      Request @ 0x55bc001035a0:
      instances: [0] (nil)
    PMID 60.28.76 Control @ 0x55bc00103570:
    instances: [0] (nil)
      Request @ 0x55bc00103ce0:
      instances: [0] (nil)
    PMID 60.28.75 Control @ 0x55bc00103d50:
    instances: [0] (nil)
      Request @ 0x55bc00103c00:
      instances: [0] (nil)
    PMID 60.28.31 Control @ 0x55bc00103c70:
    instances: [0] (nil)
      Request @ 0x55bc00103b20:
      instances: [0] (nil)
    PMID 60.28.140 Control @ 0x55bc00103b90:
    instances: [0] (nil)
      Request @ 0x55bc00103ae0:
      instances: [0] (nil)
    PMID 60.28.141 Control @ 0x55bc00103ab0:
    instances: [0] (nil)
      Request @ 0x55bc00101380:
      instances: [0] (nil)
    PMID 60.28.139 Control @ 0x55bc001013f0:
    instances: [0] (nil)
      Request @ 0x55bc001012a0:
      instances: [0] (nil)
    PMID 60.28.138 Control @ 0x55bc00101310:
    instances: [0] (nil)
      Request @ 0x55bc001011e0:
      instances: [0] (nil)
    PMID 60.28.144 Control @ 0x55bc00101250:
    instances: [0] (nil)
      Request @ 0x55bc001011a0:
      instances: [0] (nil)
    PMID 60.28.145 Control @ 0x55bc00101170:
    instances: [0] (nil)
      Request @ 0x55bc00101020:
      instances: [0] (nil)
    PMID 60.28.143 Control @ 0x55bc00101090:
    instances: [0] (nil)
      Request @ 0x55bc001041f0:
      instances: [0] (nil)
    PMID 60.28.142 Control @ 0x55bc00100fb0:
    instances: [0] (nil)
      Request @ 0x55bc00104130:
      instances: [0] (nil)
    PMID 60.28.36 Control @ 0x55bc001041a0:
    instances: [0] (nil)
      Request @ 0x55bc001040f0:
      instances: [0] (nil)
    PMID 60.28.19 Control @ 0x55bc00104080:
    instances: [0] (nil)
      Request @ 0x55bc00103f30:
      instances: [0] (nil)
    PMID 60.28.66 Control @ 0x55bc00103fa0:
    instances: [0] (nil)
      Request @ 0x55bc00103e50:
      instances: [0] (nil)
    PMID 60.28.18 Control @ 0x55bc00103ec0:
    instances: [0] (nil)
      Request @ 0x55bc001017c0:
      instances: [0] (nil)
    PMID 60.28.65 Control @ 0x55bc00101830:
    instances: [0] (nil)
      Request @ 0x55bc00101750:
      instances: [0] (nil)
    PMID 60.28.20 Control @ 0x55bc00101790:
    instances: [0] (nil)
      Request @ 0x55bc00101630:
      instances: [0] (nil)
    PMID 60.28.118 Control @ 0x55bc001016a0:
    instances: [0] (nil)
      Request @ 0x55bc00101570:
      instances: [0] (nil)
    PMID 60.28.117 Control @ 0x55bc001015e0:
    instances: [0] (nil)
      Request @ 0x55bc001014a0:
      instances: [0] (nil)
    PMID 60.28.116 Control @ 0x55bc00101540:
    instances: [0] (nil)
      Request @ 0x55bc00104570:
      instances: [0] (nil)
    PMID 60.28.30 Control @ 0x55bc00104540:
    instances: [0] (nil)
      Request @ 0x55bc00104430:
      instances: [0] (nil)
    PMID 60.28.15 Control @ 0x55bc00104470:
    instances: [0] (nil)
      Request @ 0x55bc00104310:
      instances: [0] (nil)
    PMID 60.28.11 Control @ 0x55bc00104380:
    instances: [0] (nil)
      Request @ 0x55bc00104230:
      instances: [0] (nil)
    PMID 60.28.64 Control @ 0x55bc001042a0:
    instances: [0] (nil)
      Request @ 0x55bc00101430:
      instances: [0] (nil)
    PMID 60.28.10 Control @ 0x55bc00101470:
    instances: [0] (nil)
      Request @ 0x55bc00102440:
      instances: [0] (nil)
    PMID 60.28.63 Control @ 0x55bc001024b0:
    instances: [0] (nil)
      Request @ 0x55bc001023b0:
      instances: [0] (nil)
    PMID 60.28.12 Control @ 0x55bc001023f0:
    instances: [0] (nil)
      Request @ 0x55bc001022a0:
      instances: [0] (nil)
    PMID 60.28.14 Control @ 0x55bc00102340:
    instances: [0] (nil)
      Request @ 0x55bc00102260:
      instances: [0] (nil)
    PMID 60.28.34 Control @ 0x55bc00102230:
    instances: [0] (nil)
      Request @ 0x55bc001047c0:
      instances: [0] (nil)
    PMID 60.28.115 Control @ 0x55bc00104830:
    instances: [0] (nil)
      Request @ 0x55bc001046e0:
      instances: [0] (nil)
    PMID 60.28.114 Control @ 0x55bc00104750:
    instances: [0] (nil)
      Request @ 0x55bc00104610:
      instances: [0] (nil)
    PMID 60.28.100 Control @ 0x55bc001046b0:
    instances: [0] (nil)
      Request @ 0x55bc001045d0:
      instances: [0] (nil)
    PMID 60.28.99 Control @ 0x55bc001021a0:
    instances: [0] (nil)
      Request @ 0x55bc00101a40:
      instances: [0] (nil)
    PMID 60.28.98 Control @ 0x55bc00101a80:
    instances: [0] (nil)
      Request @ 0x55bc00101920:
      instances: [0] (nil)
    PMID 60.28.97 Control @ 0x55bc00101990:
    instances: [0] (nil)
      Request @ 0x55bc00101880:
      instances: [0] (nil)
    PMID 60.28.96 Control @ 0x55bc001018f0:
    instances: [0] (nil)
      Request @ 0x55bc00101e20:
      instances: [0] (nil)
    PMID 60.28.95 Control @ 0x55bc00101df0:
    instances: [0] (nil)
      Request @ 0x55bc00101ce0:
      instances: [0] (nil)
    PMID 60.28.135 Control @ 0x55bc00101d20:
    instances: [0] (nil)
      Request @ 0x55bc00101bc0:
      instances: [0] (nil)
    PMID 60.28.134 Control @ 0x55bc00101c30:
    instances: [0] (nil)
      Request @ 0x55bc00101ae0:
      instances: [0] (nil)
    PMID 60.28.133 Control @ 0x55bc00101b50:
    instances: [0] (nil)
      Request @ 0x55bc00100ea0:
      instances: [0] (nil)
    PMID 60.28.131 Control @ 0x55bc00100f10:
    instances: [0] (nil)
      Request @ 0x55bc00100dc0:
      instances: [0] (nil)
    PMID 60.28.129 Control @ 0x55bc00100e30:
    instances: [0] (nil)
      Request @ 0x55bc00100400:
      instances: [0] (nil)
    PMID 60.28.132 Control @ 0x55bc00100470:
    instances: [0] (nil)
      Request @ 0x55bc00102610:
      instances: [0] (nil)
    PMID 60.28.130 Control @ 0x55bc00100390:
    instances: [0] (nil)
      Request @ 0x55bc00102580:
      instances: [0] (nil)
    PMID 60.28.94 Control @ 0x55bc001025c0:
    instances: [0] (nil)
      Request @ 0x55bc00100270:
      instances: [0] (nil)
    PMID 60.28.56 Control @ 0x55bc001002e0:
