QA output created by 510
Fri Jul 18 19:31:26 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Fri Jul 18 19:31:26 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/291bdb33fbbc/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240239 Jul 18 19:31 /var/log/pcp/pmlogger/291bdb33fbbc/pmlogger.log
Log for pmlogger on 291bdb33fbbc started Fri Jul 18 19:31:06 2025

[Fri Jul 18 19:31:06] pmlogger(798592) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x561cda66bf90 state=NNAY delta=10.000000
compared to: optreq task=0x561cda6b4730 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x561cda66bf90 state=NNAY delta=10.000000
compared to: optreq task=0x561cda6b4730 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x561cda66bf90 state=NNAY delta=10.000000
compared to: optreq task=0x561cda6b4730 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x561cda66bf90 state=NNAY delta=10.000000
compared to: optreq task=0x561cda6b4730 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x561cda66bf90 state=NNAY delta=10.000000
compared to: optreq task=0x561cda6b4730 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x561cda6b4730 state=NNAY delta=0.000000
compared to: optreq task=0x561cda66bf90 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x561cda66bf90 state=NNAY delta=10.000000
compared to: optreq task=0x561cda6b4730 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x561cda66bf90 state=NNAY delta=10.000000
compared to: optreq task=0x561cda6b4730 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x561cda6b4730 state=NNAY delta=0.000000
compared to: optreq task=0x561cda66bf90 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x561cda6b4730 state=NNAY delta=0.000000
compared to: optreq task=0x561cda66bf90 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x561cda6b4730 state=NNAY delta=0.000000
compared to: optreq task=0x561cda66bf90 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x561cda66bf90 state=NNAY delta=10.000000
compared to: optreq task=0x561cda6b4730 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x561cda6b4730 state=NNAY delta=0.000000
compared to: optreq task=0x561cda66bf90 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x561cda6df9a0 state=NNAY delta=60.000000
compared to: optreq task=0x561cda6934a0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x561cda6df9a0 state=NNAY delta=60.000000
compared to: optreq task=0x561cda66bf90 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x561cda6b4730 state=NNAY delta=0.000000
compared to: optreq task=0x561cda66bf90 state=NNAY delta=10.000000
Config parsed
    PMID 60.58.25 Control @ 0x561cda6acb80:
    instances: [0] (nil)
      Request @ 0x561cda6aca30:
      instances: [0] (nil)
    PMID 60.58.9 Control @ 0x561cda6acaa0:
    instances: [0] (nil)
      Request @ 0x561cda6ac970:
      instances: [0] (nil)
    PMID 60.58.11 Control @ 0x561cda6ac9e0:
    instances: [0] (nil)
      Request @ 0x561cda6ac850:
      instances: [0] (nil)
    PMID 60.58.27 Control @ 0x561cda6ac8c0:
    instances: [0] (nil)
      Request @ 0x561cda6b0020:
      instances: [0] (nil)
    PMID 60.58.5 Control @ 0x561cda6b0090:
    instances: [0] (nil)
      Request @ 0x561cda6aff40:
      instances: [0] (nil)
    PMID 60.58.6 Control @ 0x561cda6affb0:
    instances: [0] (nil)
      Request @ 0x561cda6afe60:
      instances: [0] (nil)
    PMID 60.58.2 Control @ 0x561cda6afed0:
    instances: [0] (nil)
      Request @ 0x561cda6afdf0:
      instances: [0] (nil)
    PMID 60.58.0 Control @ 0x561cda6afe30:
    instances: [0] (nil)
      Request @ 0x561cda6afd20:
      instances: [0] (nil)
    PMID 60.58.22 Control @ 0x561cda6afd60:
    instances: [0] (nil)
      Request @ 0x561cda6afc50:
      instances: [0] (nil)
    PMID 60.58.3 Control @ 0x561cda6afc90:
    instances: [0] (nil)
      Request @ 0x561cda6afb80:
      instances: [0] (nil)
    PMID 60.58.28 Control @ 0x561cda6afbc0:
    instances: [0] (nil)
      Request @ 0x561cda6afab0:
      instances: [0] (nil)
    PMID 60.58.20 Control @ 0x561cda6afaf0:
    instances: [0] (nil)
      Request @ 0x561cda6b3be0:
      instances: [0] (nil)
    PMID 60.58.24 Control @ 0x561cda6b3c50:
    instances: [0] (nil)
      Request @ 0x561cda6b3b50:
      instances: [0] (nil)
    PMID 60.58.1 Control @ 0x561cda6b3b90:
    instances: [0] (nil)
      Request @ 0x561cda6b3a60:
      instances: [0] (nil)
    PMID 60.58.29 Control @ 0x561cda6b3b00:
    instances: [0] (nil)
      Request @ 0x561cda6b38e0:
      instances: [0] (nil)
    PMID 60.58.30 Control @ 0x561cda6b39f0:
    instances: [0] (nil)
      Request @ 0x561cda6b38a0:
      instances: [0] (nil)
    PMID 60.58.7 Control @ 0x561cda6b3940:
    instances: [0] (nil)
      Request @ 0x561cda6b3860:
      instances: [0] (nil)
    PMID 60.58.8 Control @ 0x561cda6b37f0:
    instances: [0] (nil)
      Request @ 0x561cda6b4100:
      instances: [0] (nil)
    PMID 60.58.31 Control @ 0x561cda6b3720:
    instances: [0] (nil)
      Request @ 0x561cda6b40c0:
      instances: [0] (nil)
    PMID 60.58.26 Control @ 0x561cda6b4090:
    instances: [0] (nil)
      Request @ 0x561cda6b3f40:
      instances: [0] (nil)
    PMID 60.58.4 Control @ 0x561cda6b3fb0:
    instances: [0] (nil)
      Request @ 0x561cda6b3eb0:
      instances: [0] (nil)
    PMID 60.58.17 Control @ 0x561cda6b3ef0:
    instances: [0] (nil)
      Request @ 0x561cda6b3de0:
      instances: [0] (nil)
    PMID 60.58.18 Control @ 0x561cda6b3e20:
    instances: [0] (nil)
      Request @ 0x561cda6b3d10:
      instances: [0] (nil)
    PMID 60.58.19 Control @ 0x561cda6b3d50:
    instances: [0] (nil)
      Request @ 0x561cda6b0540:
      instances: [0] (nil)
    PMID 60.58.54 Control @ 0x561cda6b0c40:
    instances: [0] (nil)
      Request @ 0x561cda6b0af0:
      instances: [0] (nil)
    PMID 60.58.61 Control @ 0x561cda6b0b60:
    instances: [0] (nil)
      Request @ 0x561cda6b0a10:
      instances: [0] (nil)
    PMID 60.58.62 Control @ 0x561cda6b0a80:
    instances: [0] (nil)
      Request @ 0x561cda6b0930:
      instances: [0] (nil)
    PMID 60.58.65 Control @ 0x561cda6b09a0:
    instances: [0] (nil)
      Request @ 0x561cda6b0870:
      instances: [0] (nil)
    PMID 60.58.53 Control @ 0x561cda6b08e0:
    instances: [0] (nil)
      Request @ 0x561cda6b0830:
      instances: [0] (nil)
    PMID 60.58.55 Control @ 0x561cda6b0800:
    instances: [0] (nil)
      Request @ 0x561cda6b06b0:
      instances: [0] (nil)
    PMID 60.58.63 Control @ 0x561cda6b0720:
    instances: [0] (nil)
      Request @ 0x561cda6ab370:
      instances: [0] (nil)
    PMID 60.58.64 Control @ 0x561cda6ab3e0:
    instances: [0] (nil)
      Request @ 0x561cda6ab2b0:
      instances: [0] (nil)
    PMID 60.58.34 Control @ 0x561cda6ab320:
    instances: [0] (nil)
      Request @ 0x561cda6ab270:
      instances: [0] (nil)
    PMID 60.58.66 Control @ 0x561cda6ab220:
    instances: [0] (nil)
      Request @ 0x561cda6ab0d0:
      instances: [0] (nil)
    PMID 60.58.59 Control @ 0x561cda6ab140:
    instances: [0] (nil)
      Request @ 0x561cda6aaff0:
      instances: [0] (nil)
    PMID 60.58.60 Control @ 0x561cda6ab060:
    instances: [0] (nil)
      Request @ 0x561cda6aaf10:
      instances: [0] (nil)
    PMID 60.58.58 Control @ 0x561cda6aaf80:
    instances: [0] (nil)
      Request @ 0x561cda6aaea0:
      instances: [0] (nil)
    PMID 60.58.35 Control @ 0x561cda6aaee0:
    instances: [0] (nil)
      Request @ 0x561cda6b1130:
      instances: [0] (nil)
    PMID 60.58.56 Control @ 0x561cda6b11a0:
    instances: [0] (nil)
      Request @ 0x561cda6b1010:
      instances: [0] (nil)
    PMID 60.58.57 Control @ 0x561cda6b1080:
    instances: [0] (nil)
      Request @ 0x561cda6b0f30:
      instances: [0] (nil)
    PMID 60.58.52 Control @ 0x561cda6b0fa0:
    instances: [0] (nil)
      Request @ 0x561cda6b0e50:
      instances: [0] (nil)
    PMID 60.58.39 Control @ 0x561cda6b0ec0:
    instances: [0] (nil)
      Request @ 0x561cda6b0d70:
      instances: [0] (nil)
    PMID 60.58.46 Control @ 0x561cda6b0de0:
    instances: [0] (nil)
      Request @ 0x561cda6b0d30:
      instances: [0] (nil)
    PMID 60.58.47 Control @ 0x561cda6b0cc0:
    instances: [0] (nil)
      Request @ 0x561cda6b1410:
      instances: [0] (nil)
    PMID 60.58.50 Control @ 0x561cda6b1480:
    instances: [0] (nil)
      Request @ 0x561cda6b13d0:
      instances: [0] (nil)
    PMID 60.58.38 Control @ 0x561cda6b13a0:
    instances: [0] (nil)
      Request @ 0x561cda6b1250:
      instances: [0] (nil)
    PMID 60.58.40 Control @ 0x561cda6b12c0:
    instances: [0] (nil)
      Request @ 0x561cda6ae310:
      instances: [0] (nil)
    PMID 60.58.48 Control @ 0x561cda6ae380:
    instances: [0] (nil)
      Request @ 0x561cda6ae230:
      instances: [0] (nil)
    PMID 60.58.49 Control @ 0x561cda6ae2a0:
    instances: [0] (nil)
      Request @ 0x561cda6ae190:
      instances: [0] (nil)
    PMID 60.58.32 Control @ 0x561cda6ae200:
    instances: [0] (nil)
      Request @ 0x561cda6ae070:
      instances: [0] (nil)
    PMID 60.58.51 Control @ 0x561cda6ae0e0:
    instances: [0] (nil)
      Request @ 0x561cda6adf90:
      instances: [0] (nil)
    PMID 60.58.44 Control @ 0x561cda6ae000:
    instances: [0] (nil)
      Request @ 0x561cda6aded0:
      instances: [0] (nil)
    PMID 60.58.45 Control @ 0x561cda6adf40:
    instances: [0] (nil)
      Request @ 0x561cda6ade90:
      instances: [0] (nil)
    PMID 60.58.43 Control @ 0x561cda6ade60:
    instances: [0] (nil)
      Request @ 0x561cda6ad260:
      instances: [0] (nil)
    PMID 60.58.33 Control @ 0x561cda6ad2a0:
    instances: [0] (nil)
      Request @ 0x561cda6ad160:
      instances: [0] (nil)
    PMID 60.58.41 Control @ 0x561cda6ad1d0:
    instances: [0] (nil)
      Request @ 0x561cda6ad040:
      instances: [0] (nil)
    PMID 60.58.42 Control @ 0x561cda6ad0b0:
    instances: [0] (nil)
      Request @ 0x561cda6acf60:
      instances: [0] (nil)
    PMID 60.58.37 Control @ 0x561cda6acfd0:
    instances: [0] (nil)
      Request @ 0x561cda6ace80:
      instances: [0] (nil)
    PMID 60.58.36 Control @ 0x561cda6acef0:
    instances: [0] (nil)
      Request @ 0x561cda6ab8f0:
      instances: [0] (nil)
    PMID 60.28.86 Control @ 0x561cda6ac080:
    instances: [0] (nil)
      Request @ 0x561cda6abf30:
      instances: [0] (nil)
    PMID 60.28.125 Control @ 0x561cda6abfa0:
    instances: [0] (nil)
      Request @ 0x561cda6abe50:
      instances: [0] (nil)
    PMID 60.28.124 Control @ 0x561cda6abec0:
    instances: [0] (nil)
      Request @ 0x561cda6abe10:
      instances: [0] (nil)
    PMID 60.28.123 Control @ 0x561cda6abde0:
    instances: [0] (nil)
      Request @ 0x561cda6ac580:
      instances: [0] (nil)
    PMID 60.28.85 Control @ 0x561cda6ac5f0:
    instances: [0] (nil)
      Request @ 0x561cda6ac4a0:
      instances: [0] (nil)
    PMID 60.28.84 Control @ 0x561cda6ac510:
    instances: [0] (nil)
      Request @ 0x561cda6ac3c0:
      instances: [0] (nil)
    PMID 60.28.83 Control @ 0x561cda6ac430:
    instances: [0] (nil)
      Request @ 0x561cda6ac2e0:
      instances: [0] (nil)
    PMID 60.28.82 Control @ 0x561cda6ac350:
    instances: [0] (nil)
      Request @ 0x561cda6ac220:
      instances: [0] (nil)
    PMID 60.28.81 Control @ 0x561cda6ac290:
    instances: [0] (nil)
      Request @ 0x561cda6a95b0:
      instances: [0] (nil)
    PMID 60.28.80 Control @ 0x561cda6a9620:
    instances: [0] (nil)
      Request @ 0x561cda6a94d0:
      instances: [0] (nil)
    PMID 60.28.79 Control @ 0x561cda6a9540:
    instances: [0] (nil)
      Request @ 0x561cda6a9490:
      instances: [0] (nil)
    PMID 60.28.78 Control @ 0x561cda6a9460:
    instances: [0] (nil)
      Request @ 0x561cda6a9310:
      instances: [0] (nil)
    PMID 60.28.102 Control @ 0x561cda6a9380:
    instances: [0] (nil)
      Request @ 0x561cda6a92d0:
      instances: [0] (nil)
    PMID 60.28.101 Control @ 0x561cda6a9260:
    instances: [0] (nil)
      Request @ 0x561cda6a9a30:
      instances: [0] (nil)
    PMID 60.28.122 Control @ 0x561cda6a9aa0:
    instances: [0] (nil)
      Request @ 0x561cda6a99f0:
      instances: [0] (nil)
    PMID 60.28.121 Control @ 0x561cda6a99c0:
    instances: [0] (nil)
      Request @ 0x561cda6a9870:
      instances: [0] (nil)
    PMID 60.28.120 Control @ 0x561cda6a98e0:
    instances: [0] (nil)
      Request @ 0x561cda6a97b0:
      instances: [0] (nil)
    PMID 60.28.77 Control @ 0x561cda6a9820:
    instances: [0] (nil)
      Request @ 0x561cda6ac750:
      instances: [0] (nil)
    PMID 60.28.137 Control @ 0x561cda6ac7c0:
    instances: [0] (nil)
      Request @ 0x561cda6ac710:
      instances: [0] (nil)
    PMID 60.28.136 Control @ 0x561cda6ac6e0:
    instances: [0] (nil)
      Request @ 0x561cda6a7a10:
      instances: [0] (nil)
    PMID 60.28.74 Control @ 0x561cda6a96e0:
    instances: [0] (nil)
      Request @ 0x561cda6a7930:
      instances: [0] (nil)
    PMID 60.28.73 Control @ 0x561cda6a79a0:
    instances: [0] (nil)
      Request @ 0x561cda6a7850:
      instances: [0] (nil)
    PMID 60.28.119 Control @ 0x561cda6a78c0:
    instances: [0] (nil)
      Request @ 0x561cda6a7810:
      instances: [0] (nil)
    PMID 60.28.76 Control @ 0x561cda6a77e0:
    instances: [0] (nil)
      Request @ 0x561cda6a7690:
      instances: [0] (nil)
    PMID 60.28.75 Control @ 0x561cda6a7700:
    instances: [0] (nil)
      Request @ 0x561cda6a75b0:
      instances: [0] (nil)
    PMID 60.28.31 Control @ 0x561cda6a7620:
    instances: [0] (nil)
      Request @ 0x561cda6a7360:
      instances: [0] (nil)
    PMID 60.28.140 Control @ 0x561cda6a73d0:
    instances: [0] (nil)
      Request @ 0x561cda6a7320:
      instances: [0] (nil)
    PMID 60.28.141 Control @ 0x561cda6a72f0:
    instances: [0] (nil)
      Request @ 0x561cda6a71a0:
      instances: [0] (nil)
    PMID 60.28.139 Control @ 0x561cda6a7210:
    instances: [0] (nil)
      Request @ 0x561cda6a70c0:
      instances: [0] (nil)
    PMID 60.28.138 Control @ 0x561cda6a7130:
    instances: [0] (nil)
      Request @ 0x561cda6a6fe0:
      instances: [0] (nil)
    PMID 60.28.144 Control @ 0x561cda6a7050:
    instances: [0] (nil)
      Request @ 0x561cda6a9ea0:
      instances: [0] (nil)
    PMID 60.28.145 Control @ 0x561cda6a9f10:
    instances: [0] (nil)
      Request @ 0x561cda6a9dc0:
      instances: [0] (nil)
    PMID 60.28.143 Control @ 0x561cda6a9e30:
    instances: [0] (nil)
      Request @ 0x561cda6a9ce0:
      instances: [0] (nil)
    PMID 60.28.142 Control @ 0x561cda6a9d50:
    instances: [0] (nil)
      Request @ 0x561cda6a9bf0:
      instances: [0] (nil)
    PMID 60.28.36 Control @ 0x561cda6a9c90:
    instances: [0] (nil)
      Request @ 0x561cda6a9bb0:
      instances: [0] (nil)
    PMID 60.28.19 Control @ 0x561cda6a9b60:
    instances: [0] (nil)
      Request @ 0x561cda6aa740:
      instances: [0] (nil)
    PMID 60.28.66 Control @ 0x561cda6aa7b0:
    instances: [0] (nil)
      Request @ 0x561cda6aa660:
      instances: [0] (nil)
    PMID 60.28.18 Control @ 0x561cda6aa6d0:
    instances: [0] (nil)
      Request @ 0x561cda6aa580:
      instances: [0] (nil)
    PMID 60.28.65 Control @ 0x561cda6aa5f0:
    instances: [0] (nil)
      Request @ 0x561cda6aa510:
      instances: [0] (nil)
    PMID 60.28.20 Control @ 0x561cda6aa550:
    instances: [0] (nil)
      Request @ 0x561cda6a9f40:
      instances: [0] (nil)
    PMID 60.28.118 Control @ 0x561cda6a9fb0:
    instances: [0] (nil)
      Request @ 0x561cda6a7bd0:
      instances: [0] (nil)
    PMID 60.28.117 Control @ 0x561cda6a7c40:
    instances: [0] (nil)
      Request @ 0x561cda6a7b00:
      instances: [0] (nil)
    PMID 60.28.116 Control @ 0x561cda6a7ba0:
    instances: [0] (nil)
      Request @ 0x561cda6a7ac0:
      instances: [0] (nil)
    PMID 60.28.30 Control @ 0x561cda6a7a90:
    instances: [0] (nil)
      Request @ 0x561cda6a7490:
      instances: [0] (nil)
    PMID 60.28.15 Control @ 0x561cda6a7500:
    instances: [0] (nil)
      Request @ 0x561cda6a4f00:
      instances: [0] (nil)
    PMID 60.28.11 Control @ 0x561cda6a4f70:
    instances: [0] (nil)
      Request @ 0x561cda6a4e20:
      instances: [0] (nil)
    PMID 60.28.64 Control @ 0x561cda6a4e90:
    instances: [0] (nil)
      Request @ 0x561cda6a4db0:
      instances: [0] (nil)
    PMID 60.28.10 Control @ 0x561cda6a4df0:
    instances: [0] (nil)
      Request @ 0x561cda6a4c90:
      instances: [0] (nil)
    PMID 60.28.63 Control @ 0x561cda6a4d00:
    instances: [0] (nil)
      Request @ 0x561cda6a4c00:
      instances: [0] (nil)
    PMID 60.28.12 Control @ 0x561cda6a4c40:
    instances: [0] (nil)
      Request @ 0x561cda6a4b30:
      instances: [0] (nil)
    PMID 60.28.14 Control @ 0x561cda6a4b70:
    instances: [0] (nil)
      Request @ 0x561cda6a5320:
      instances: [0] (nil)
    PMID 60.28.34 Control @ 0x561cda6a5360:
    instances: [0] (nil)
      Request @ 0x561cda6a5200:
      instances: [0] (nil)
    PMID 60.28.115 Control @ 0x561cda6a5270:
    instances: [0] (nil)
      Request @ 0x561cda6a5120:
      instances: [0] (nil)
    PMID 60.28.114 Control @ 0x561cda6a5190:
    instances: [0] (nil)
      Request @ 0x561cda6a5050:
      instances: [0] (nil)
    PMID 60.28.100 Control @ 0x561cda6a50f0:
    instances: [0] (nil)
      Request @ 0x561cda6a5010:
      instances: [0] (nil)
    PMID 60.28.99 Control @ 0x561cda6a4fe0:
    instances: [0] (nil)
      Request @ 0x561cda6a66d0:
      instances: [0] (nil)
    PMID 60.28.98 Control @ 0x561cda6a6740:
    instances: [0] (nil)
      Request @ 0x561cda6a65d0:
      instances: [0] (nil)
    PMID 60.28.97 Control @ 0x561cda6a6640:
    instances: [0] (nil)
      Request @ 0x561cda6a6500:
      instances: [0] (nil)
    PMID 60.28.96 Control @ 0x561cda6a65a0:
    instances: [0] (nil)
      Request @ 0x561cda6a64c0:
      instances: [0] (nil)
    PMID 60.28.95 Control @ 0x561cda6a6490:
    instances: [0] (nil)
      Request @ 0x561cda6a5b80:
      instances: [0] (nil)
    PMID 60.28.135 Control @ 0x561cda6a63e0:
    instances: [0] (nil)
      Request @ 0x561cda6a5a60:
      instances: [0] (nil)
    PMID 60.28.134 Control @ 0x561cda6a5ad0:
    instances: [0] (nil)
      Request @ 0x561cda6a5980:
      instances: [0] (nil)
    PMID 60.28.133 Control @ 0x561cda6a59f0:
    instances: [0] (nil)
      Request @ 0x561cda6a5940:
      instances: [0] (nil)
    PMID 60.28.131 Control @ 0x561cda6a5910:
    instances: [0] (nil)
      Request @ 0x561cda6a86b0:
      instances: [0] (nil)
    PMID 60.28.129 Control @ 0x561cda6a8720:
    instances: [0] (nil)
      Request @ 0x561cda6a85d0:
      instances: [0] (nil)
    PMID 60.28.132 Control @ 0x561cda6a8640:
    instances: [0] (nil)
      Request @ 0x561cda6a84f0:
      instances: [0] (nil)
    PMID 60.28.130 Control @ 0x561cda6a8560:
    instances: [0] (nil)
      Request @ 0x561cda6a8480:
      instances: [0] (nil)
    PMID 60.28.94 Control @ 0x561cda6a84c0:
    instances: [0] (nil)
      Request @ 0x561cda6a44c0:
      instances: [0] (nil)
    PMID 60.28.56 Control @ 0x561cda6a5810:
    instances: [0] (nil)
      Request @ 0x561cda6a4400:
      instances: [0] (nil)
    PMID 60.28.1 Control @ 0x561cda6a4470:
    instances: [0] (nil)
      Request @ 0x561cda6a4300:
      instances: [0] (nil)
    PMID 60.28.42 Control @ 0x561cda6a4370:
    instances: [0] (nil)
      Request @ 0x561cda6a42c0:
      instances: [0] (nil)
    PMID 60.28.113 Control @ 0x561cda6a4290:
    instances: [0] (nil)
      Request @ 0x561cda6a4160:
      instances: [0] (nil)
    PMID 60.28.2 Control @ 0x561cda6a41d0:
    instances: [0] (nil)
      Request @ 0x561cda6a5df0:
      instances: [0] (nil)
    PMID 60.28.55 Control @ 0x561cda6a5e60:
    instances: [0] (nil)
      Request @ 0x561cda6a5d10:
      instances: [0] (nil)
    PMID 60.28.38 Control @ 0x561cda6a5d80:
    instances: [0] (nil)
      Request @ 0x561cda6a5cd0:
      instances: [0] (nil)
    PMID 60.28.37 Control @ 0x561cda6a5ca0:
    instances: [0] (nil)
      Request @ 0x561cda6a4870:
      instances: [0] (nil)
    PMID 60.28.5 Control @ 0x561cda6a5be0:
    instances: [0] (nil)
      Request @ 0x561cda6a4770:
      instances: [0] (nil)
    PMID 60.28.128 Control @ 0x561cda6a47e0:
    instances: [0] (nil)
      Request @ 0x561cda6a4690:
      instances: [0] (nil)
    PMID 60.28.127 Control @ 0x561cda6a4700:
    instances: [0] (nil)
      Request @ 0x561cda6a4620:
      instances: [0] (nil)
    PMID 60.28.54 Control @ 0x561cda6a4660:
    instances: [0] (nil)
      Request @ 0x561cda6a4520:
      instances: [0] (nil)
    PMID 60.28.3 Control @ 0x561cda6a4590:
    instances: [0] (nil)
      Request @ 0x561cda6a69b0:
      instances: [0] (nil)
    PMID 60.28.112 Control @ 0x561cda6a6a20:
    instances: [0] (nil)
      Request @ 0x561cda6a68f0:
      instances: [0] (nil)
    PMID 60.28.53 Control @ 0x561cda6a6960:
    instances: [0] (nil)
      Request @ 0x561cda6a68b0:
      instances: [0] (nil)
    PMID 60.28.52 Control @ 0x561cda6a6840:
    instances: [0] (nil)
      Request @ 0x561cda6a62d0:
      instances: [0] (nil)
    PMID 60.28.51 Control @ 0x561cda6a6340:
    instances: [0] (nil)
      Request @ 0x561cda6a1170:
      instances: [0] (nil)
    PMID 60.28.50 Control @ 0x561cda6a11e0:
    instances: [0] (nil)
      Request @ 0x561cda6a1090:
      instances: [0] (nil)
    PMID 60.28.49 Control @ 0x561cda6a1100:
    instances: [0] (nil)
      Request @ 0x561cda6a0fb0:
      instances: [0] (nil)
    PMID 60.28.48 Control @ 0x561cda6a1020:
    instances: [0] (nil)
      Request @ 0x561cda6a0670:
      instances: [0] (nil)
    PMID 60.28.47 Control @ 0x561cda6a0f40:
    instances: [0] (nil)
      Request @ 0x561cda6a0630:
      instances: [0] (nil)
    PMID 60.28.111 Control @ 0x561cda6a0ec0:
    instances: [0] (nil)
      Request @ 0x561cda6a04e0:
      instances: [0] (nil)
    PMID 60.28.93 Control @ 0x561cda6a0580:
    instances: [0] (nil)
      Request @ 0x561cda6a04a0:
      instances: [0] (nil)
    PMID 60.28.92 Control @ 0x561cda6a0470:
    instances: [0] (nil)
      Request @ 0x561cda6a03a0:
      instances: [0] (nil)
    PMID 60.28.0 Control @ 0x561cda6a03e0:
    instances: [0] (nil)
      Request @ 0x561cda69efc0:
      instances: [0] (nil)
    PMID 60.28.91 Control @ 0x561cda69f000:
    instances: [0] (nil)
      Request @ 0x561cda69eec0:
      instances: [0] (nil)
    PMID 60.28.40 Control @ 0x561cda69ef30:
    instances: [0] (nil)
      Request @ 0x561cda69ee80:
      instances: [0] (nil)
    PMID 60.28.90 Control @ 0x561cda6a3c80:
    instances: [0] (nil)
      Request @ 0x561cda69eda0:
      instances: [0] (nil)
    PMID 60.28.39 Control @ 0x561cda69ee10:
    instances: [0] (nil)
      Request @ 0x561cda6a1820:
      instances: [0] (nil)
    PMID 60.28.46 Control @ 0x561cda6a1890:
    instances: [0] (nil)
      Request @ 0x561cda6a1740:
      instances: [0] (nil)
    PMID 60.28.45 Control @ 0x561cda6a17b0:
    instances: [0] (nil)
      Request @ 0x561cda6a0310:
      instances: [0] (nil)
    PMID 60.28.32 Control @ 0x561cda6a0350:
    instances: [0] (nil)
      Request @ 0x561cda69fa60:
      instances: [0] (nil)
    PMID 60.28.89 Control @ 0x561cda6a1690:
    instances: [0] (nil)
      Request @ 0x561cda69fb00:
      instances: [0] (nil)
    PMID 60.28.87 Control @ 0x561cda69fad0:
    instances: [0] (nil)
      Request @ 0x561cda69f980:
      instances: [0] (nil)
    PMID 60.28.33 Control @ 0x561cda69f9f0:
    instances: [0] (nil)
      Request @ 0x561cda69f940:
      instances: [0] (nil)
    PMID 60.28.88 Control @ 0x561cda69ed30:
    instances: [0] (nil)
      Request @ 0x561cda6a2160:
      instances: [0] (nil)
    PMID 60.28.44 Control @ 0x561cda6a21d0:
    instances: [0] (nil)
      Request @ 0x561cda6a2080:
      instances: [0] (nil)
    PMID 60.28.43 Control @ 0x561cda6a20f0:
    instances: [0] (nil)
      Request @ 0x561cda6a1fc0:
      instances: [0] (nil)
    PMID 60.28.110 Control @ 0x561cda6a2030:
    instances: [0] (nil)
      Request @ 0x561cda69f440:
      instances: [0] (nil)
    PMID 60.28.109 Control @ 0x561cda69f4b0:
    instances: [0] (nil)
      Request @ 0x561cda6a1ee0:
      instances: [0] (nil)
    PMID 60.28.62 Control @ 0x561cda6a1f50:
    instances: [0] (nil)
      Request @ 0x561cda69e620:
      instances: [0] (nil)
    PMID 60.28.61 Control @ 0x561cda69e690:
    instances: [0] (nil)
      Request @ 0x561cda69e540:
      instances: [0] (nil)
    PMID 60.28.60 Control @ 0x561cda69e5b0:
    instances: [0] (nil)
      Request @ 0x561cda69e4a0:
      instances: [0] (nil)
    PMID 60.28.59 Control @ 0x561cda69e510:
    instances: [0] (nil)
