QA output created by 510
Fri Jul 18 19:36:27 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Fri Jul 18 19:36:27 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/83f2e68bb7c2/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240240 Jul 18 19:36 /var/log/pcp/pmlogger/83f2e68bb7c2/pmlogger.log
Log for pmlogger on 83f2e68bb7c2 started Fri Jul 18 19:36:06 2025

[Fri Jul 18 19:36:06] pmlogger(812229) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x5562fcbb2f70 state=NNAY delta=10.000000
compared to: optreq task=0x5562fcc07290 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x5562fcbb2f70 state=NNAY delta=10.000000
compared to: optreq task=0x5562fcc07290 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x5562fcbb2f70 state=NNAY delta=10.000000
compared to: optreq task=0x5562fcc07290 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x5562fcbb2f70 state=NNAY delta=10.000000
compared to: optreq task=0x5562fcc07290 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x5562fcbb2f70 state=NNAY delta=10.000000
compared to: optreq task=0x5562fcc07290 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x5562fcc07290 state=NNAY delta=0.000000
compared to: optreq task=0x5562fcbb2f70 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x5562fcbb2f70 state=NNAY delta=10.000000
compared to: optreq task=0x5562fcc07290 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x5562fcbb2f70 state=NNAY delta=10.000000
compared to: optreq task=0x5562fcc07290 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x5562fcc07290 state=NNAY delta=0.000000
compared to: optreq task=0x5562fcbb2f70 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x5562fcc07290 state=NNAY delta=0.000000
compared to: optreq task=0x5562fcbb2f70 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x5562fcc07290 state=NNAY delta=0.000000
compared to: optreq task=0x5562fcbb2f70 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x5562fcbb2f70 state=NNAY delta=10.000000
compared to: optreq task=0x5562fcc07290 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x5562fcc07290 state=NNAY delta=0.000000
compared to: optreq task=0x5562fcbb2f70 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x5562fcc2b3a0 state=NNAY delta=60.000000
compared to: optreq task=0x5562fcbe31a0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x5562fcc2b3a0 state=NNAY delta=60.000000
compared to: optreq task=0x5562fcbb2f70 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x5562fcc07290 state=NNAY delta=0.000000
compared to: optreq task=0x5562fcbb2f70 state=NNAY delta=10.000000
Config parsed
      Request @ 0x5562fcbfbf20:
      instances: [0] (nil)
    PMID 60.53.29 Control @ 0x5562fcbfbf90:
    instances: [0] (nil)
      Request @ 0x5562fcbfbe40:
      instances: [0] (nil)
    PMID 60.53.28 Control @ 0x5562fcbfbeb0:
    instances: [0] (nil)
      Request @ 0x5562fcc047c0:
      instances: [0] (nil)
    PMID 60.53.27 Control @ 0x5562fcbfbe10:
    instances: [0] (nil)
      Request @ 0x5562fcc04780:
      instances: [0] (nil)
    PMID 60.53.26 Control @ 0x5562fcbfbdb0:
    instances: [0] (nil)
      Request @ 0x5562fcbfbc70:
      instances: [0] (nil)
    PMID 60.53.25 Control @ 0x5562fcbfbce0:
    instances: [0] (nil)
      Request @ 0x5562fcbfe0f0:
      instances: [0] (nil)
    PMID 60.53.24 Control @ 0x5562fcbfe160:
    instances: [0] (nil)
      Request @ 0x5562fcbfe040:
      instances: [0] (nil)
    PMID 60.53.23 Control @ 0x5562fcbfe080:
    instances: [0] (nil)
      Request @ 0x5562fcbfdf70:
      instances: [0] (nil)
    PMID 60.53.22 Control @ 0x5562fcbfdfb0:
    instances: [0] (nil)
      Request @ 0x5562fcbfdea0:
      instances: [0] (nil)
    PMID 60.53.21 Control @ 0x5562fcbfdee0:
    instances: [0] (nil)
      Request @ 0x5562fcbfdda0:
      instances: [0] (nil)
    PMID 60.53.20 Control @ 0x5562fcbfde10:
    instances: [0] (nil)
      Request @ 0x5562fcbfdcc0:
      instances: [0] (nil)
    PMID 60.53.19 Control @ 0x5562fcbfdd30:
    instances: [0] (nil)
      Request @ 0x5562fcbfdbe0:
      instances: [0] (nil)
    PMID 60.53.18 Control @ 0x5562fcbfdc50:
    instances: [0] (nil)
      Request @ 0x5562fcbfdb00:
      instances: [0] (nil)
    PMID 60.53.17 Control @ 0x5562fcbfdb70:
    instances: [0] (nil)
      Request @ 0x5562fcbf4420:
      instances: [0] (nil)
    PMID 60.14.64 Control @ 0x5562fcbf4490:
    instances: [0] (nil)
      Request @ 0x5562fcbf4370:
      instances: [0] (nil)
    PMID 60.14.63 Control @ 0x5562fcbf43b0:
    instances: [0] (nil)
      Request @ 0x5562fcbf42a0:
      instances: [0] (nil)
    PMID 60.14.62 Control @ 0x5562fcbf42e0:
    instances: [0] (nil)
      Request @ 0x5562fcbf41d0:
      instances: [0] (nil)
    PMID 60.14.61 Control @ 0x5562fcbf4210:
    instances: [0] (nil)
      Request @ 0x5562fcbf4100:
      instances: [0] (nil)
    PMID 60.14.60 Control @ 0x5562fcbf4140:
    instances: [0] (nil)
      Request @ 0x5562fcbf4030:
      instances: [0] (nil)
    PMID 60.14.59 Control @ 0x5562fcbf4070:
    instances: [0] (nil)
      Request @ 0x5562fcbf3f60:
      instances: [0] (nil)
    PMID 60.14.58 Control @ 0x5562fcbf3fa0:
    instances: [0] (nil)
      Request @ 0x5562fcbf3e90:
      instances: [0] (nil)
    PMID 60.14.57 Control @ 0x5562fcbf3ed0:
    instances: [0] (nil)
      Request @ 0x5562fcbfa370:
      instances: [0] (nil)
    PMID 60.14.56 Control @ 0x5562fcbf3e00:
    instances: [0] (nil)
      Request @ 0x5562fcbfa290:
      instances: [0] (nil)
    PMID 60.14.55 Control @ 0x5562fcbfa300:
    instances: [0] (nil)
      Request @ 0x5562fcbfa1e0:
      instances: [0] (nil)
    PMID 60.14.54 Control @ 0x5562fcbfa220:
    instances: [0] (nil)
      Request @ 0x5562fcbfa110:
      instances: [0] (nil)
    PMID 60.14.53 Control @ 0x5562fcbfa150:
    instances: [0] (nil)
      Request @ 0x5562fcbfa040:
      instances: [0] (nil)
    PMID 60.14.52 Control @ 0x5562fcbfa080:
    instances: [0] (nil)
      Request @ 0x5562fcbf9f10:
      instances: [0] (nil)
    PMID 60.14.51 Control @ 0x5562fcbf9fb0:
    instances: [0] (nil)
      Request @ 0x5562fcbf9ed0:
      instances: [0] (nil)
    PMID 60.14.50 Control @ 0x5562fcbf9ea0:
    instances: [0] (nil)
      Request @ 0x5562fcbf72d0:
      instances: [0] (nil)
    PMID 60.57.16 Control @ 0x5562fcbf7870:
    instances: [0] (nil)
      Request @ 0x5562fcbf7720:
      instances: [0] (nil)
    PMID 60.57.14 Control @ 0x5562fcbf7790:
    instances: [0] (nil)
      Request @ 0x5562fcbf7610:
      instances: [0] (nil)
    PMID 60.57.12 Control @ 0x5562fcbf76b0:
    instances: [0] (nil)
      Request @ 0x5562fcbf7530:
      instances: [0] (nil)
    PMID 60.57.5 Control @ 0x5562fcbf75a0:
    instances: [0] (nil)
      Request @ 0x5562fcbf7450:
      instances: [0] (nil)
    PMID 60.57.4 Control @ 0x5562fcbf74c0:
    instances: [0] (nil)
      Request @ 0x5562fcbfe250:
      instances: [0] (nil)
    PMID 60.57.3 Control @ 0x5562fcbfe2c0:
    instances: [0] (nil)
      Request @ 0x5562fcbf7380:
      instances: [0] (nil)
    PMID 60.57.2 Control @ 0x5562fcbfe200:
    instances: [0] (nil)
      Request @ 0x5562fcbfa990:
      instances: [0] (nil)
    PMID 60.57.1 Control @ 0x5562fcbf73e0:
    instances: [0] (nil)
      Request @ 0x5562fcbfa950:
      instances: [0] (nil)
    PMID 60.57.0 Control @ 0x5562fcbfa920:
    instances: [0] (nil)
      Request @ 0x5562fcbe58b0:
      instances: [0] (nil)
    PMID 60.73.5 Control @ 0x5562fcbfa8f0:
    instances: [0] (nil)
      Request @ 0x5562fcbfa810:
      instances: [0] (nil)
    PMID 60.73.4 Control @ 0x5562fcbfa7e0:
    instances: [0] (nil)
      Request @ 0x5562fcbfa690:
      instances: [0] (nil)
    PMID 60.73.3 Control @ 0x5562fcbfa700:
    instances: [0] (nil)
      Request @ 0x5562fcbfa5b0:
      instances: [0] (nil)
    PMID 60.73.2 Control @ 0x5562fcbfa620:
    instances: [0] (nil)
      Request @ 0x5562fcbfa4c0:
      instances: [0] (nil)
    PMID 60.73.1 Control @ 0x5562fcbfa560:
    instances: [0] (nil)
      Request @ 0x5562fcbfa480:
      instances: [0] (nil)
    PMID 60.73.0 Control @ 0x5562fcbfa450:
    instances: [0] (nil)
      Request @ 0x5562fcbf6950:
      instances: [0] (nil)
    PMID 60.11.16 Control @ 0x5562fcbf69c0:
    instances: [0] (nil)
      Request @ 0x5562fcbf6870:
      instances: [0] (nil)
    PMID 60.11.15 Control @ 0x5562fcbf68e0:
    instances: [0] (nil)
      Request @ 0x5562fcbf6760:
      instances: [0] (nil)
    PMID 60.11.6 Control @ 0x5562fcbf6800:
    instances: [0] (nil)
      Request @ 0x5562fcbf66e0:
      instances: [0] (nil)
    PMID 60.11.8 Control @ 0x5562fcbf6730:
    instances: [0] (nil)
      Request @ 0x5562fcbf65e0:
      instances: [0] (nil)
    PMID 60.11.14 Control @ 0x5562fcbf6650:
    instances: [0] (nil)
      Request @ 0x5562fcbf6500:
      instances: [0] (nil)
    PMID 60.11.3 Control @ 0x5562fcbf6570:
    instances: [0] (nil)
      Request @ 0x5562fcbf6420:
      instances: [0] (nil)
    PMID 60.11.13 Control @ 0x5562fcbf6490:
    instances: [0] (nil)
      Request @ 0x5562fcbf6340:
      instances: [0] (nil)
    PMID 60.11.12 Control @ 0x5562fcbf63b0:
    instances: [0] (nil)
      Request @ 0x5562fcbfafc0:
      instances: [0] (nil)
    PMID 60.11.11 Control @ 0x5562fcbfb000:
    instances: [0] (nil)
      Request @ 0x5562fcbfaec0:
      instances: [0] (nil)
    PMID 60.11.10 Control @ 0x5562fcbfaf30:
    instances: [0] (nil)
      Request @ 0x5562fcbfade0:
      instances: [0] (nil)
    PMID 60.11.0 Control @ 0x5562fcbfae50:
    instances: [0] (nil)
      Request @ 0x5562fcbfacd0:
      instances: [0] (nil)
    PMID 60.11.9 Control @ 0x5562fcbfad70:
    instances: [0] (nil)
      Request @ 0x5562fcbfabd0:
      instances: [0] (nil)
    PMID 60.58.13 Control @ 0x5562fcbfac40:
    instances: [0] (nil)
      Request @ 0x5562fcbfab40:
      instances: [0] (nil)
    PMID 60.58.14 Control @ 0x5562fcbfab80:
    instances: [0] (nil)
      Request @ 0x5562fcbfaa10:
      instances: [0] (nil)
    PMID 60.58.15 Control @ 0x5562fcbfaab0:
    instances: [0] (nil)
      Request @ 0x5562fcbf6d30:
      instances: [0] (nil)
    PMID 60.58.16 Control @ 0x5562fcbfa9e0:
    instances: [0] (nil)
      Request @ 0x5562fcbf6fa0:
      instances: [0] (nil)
    PMID 60.58.10 Control @ 0x5562fcbf6f10:
    instances: [0] (nil)
      Request @ 0x5562fcbf6e00:
      instances: [0] (nil)
    PMID 60.58.23 Control @ 0x5562fcbf6e40:
    instances: [0] (nil)
      Request @ 0x5562fcbf6cd0:
      instances: [0] (nil)
    PMID 60.58.12 Control @ 0x5562fcbf6d70:
    instances: [0] (nil)
      Request @ 0x5562fcbf6c90:
      instances: [0] (nil)
    PMID 60.58.21 Control @ 0x5562fcbf6c60:
    instances: [0] (nil)
      Request @ 0x5562fcbfb360:
      instances: [0] (nil)
    PMID 60.58.25 Control @ 0x5562fcbfb3d0:
    instances: [0] (nil)
      Request @ 0x5562fcbfb280:
      instances: [0] (nil)
    PMID 60.58.9 Control @ 0x5562fcbfb2f0:
    instances: [0] (nil)
      Request @ 0x5562fcbfb190:
      instances: [0] (nil)
    PMID 60.58.11 Control @ 0x5562fcbfb230:
    instances: [0] (nil)
      Request @ 0x5562fcbfb150:
      instances: [0] (nil)
    PMID 60.58.27 Control @ 0x5562fcbfb0e0:
    instances: [0] (nil)
      Request @ 0x5562fcbf6b10:
      instances: [0] (nil)
    PMID 60.58.5 Control @ 0x5562fcbf6b80:
    instances: [0] (nil)
      Request @ 0x5562fcbf4920:
      instances: [0] (nil)
    PMID 60.58.6 Control @ 0x5562fcbf6aa0:
    instances: [0] (nil)
      Request @ 0x5562fcbf45f0:
      instances: [0] (nil)
    PMID 60.58.2 Control @ 0x5562fcbf69f0:
    instances: [0] (nil)
      Request @ 0x5562fcbf4880:
      instances: [0] (nil)
    PMID 60.58.0 Control @ 0x5562fcbf48c0:
    instances: [0] (nil)
      Request @ 0x5562fcbf4790:
      instances: [0] (nil)
    PMID 60.58.22 Control @ 0x5562fcbf47d0:
    instances: [0] (nil)
      Request @ 0x5562fcbf46c0:
      instances: [0] (nil)
    PMID 60.58.3 Control @ 0x5562fcbf4700:
    instances: [0] (nil)
      Request @ 0x5562fcbf45b0:
      instances: [0] (nil)
    PMID 60.58.28 Control @ 0x5562fcbf4650:
    instances: [0] (nil)
      Request @ 0x5562fcbf4570:
      instances: [0] (nil)
    PMID 60.58.20 Control @ 0x5562fcbf4540:
    instances: [0] (nil)
      Request @ 0x5562fcbf7b90:
      instances: [0] (nil)
    PMID 60.58.24 Control @ 0x5562fcbf3d50:
    instances: [0] (nil)
      Request @ 0x5562fcbf7b00:
      instances: [0] (nil)
    PMID 60.58.1 Control @ 0x5562fcbf7b40:
    instances: [0] (nil)
      Request @ 0x5562fcbf7a30:
      instances: [0] (nil)
    PMID 60.58.29 Control @ 0x5562fcbf7a70:
    instances: [0] (nil)
      Request @ 0x5562fcbf7960:
      instances: [0] (nil)
    PMID 60.58.30 Control @ 0x5562fcbf79a0:
    instances: [0] (nil)
      Request @ 0x5562fcbf71a0:
      instances: [0] (nil)
    PMID 60.58.7 Control @ 0x5562fcbf71e0:
    instances: [0] (nil)
      Request @ 0x5562fcbf70d0:
      instances: [0] (nil)
    PMID 60.58.8 Control @ 0x5562fcbf7110:
    instances: [0] (nil)
      Request @ 0x5562fcbf7000:
      instances: [0] (nil)
    PMID 60.58.31 Control @ 0x5562fcbf7040:
    instances: [0] (nil)
      Request @ 0x5562fcbf18e0:
      instances: [0] (nil)
    PMID 60.58.26 Control @ 0x5562fcbf1950:
    instances: [0] (nil)
      Request @ 0x5562fcbf1800:
      instances: [0] (nil)
    PMID 60.58.4 Control @ 0x5562fcbf1870:
    instances: [0] (nil)
      Request @ 0x5562fcbf1770:
      instances: [0] (nil)
    PMID 60.58.17 Control @ 0x5562fcbf17b0:
    instances: [0] (nil)
      Request @ 0x5562fcbf16a0:
      instances: [0] (nil)
    PMID 60.58.18 Control @ 0x5562fcbf16e0:
    instances: [0] (nil)
      Request @ 0x5562fcbf15d0:
      instances: [0] (nil)
    PMID 60.58.19 Control @ 0x5562fcbf1610:
    instances: [0] (nil)
      Request @ 0x5562fcbf14b0:
      instances: [0] (nil)
    PMID 60.58.54 Control @ 0x5562fcbeec80:
    instances: [0] (nil)
      Request @ 0x5562fcbeeb30:
      instances: [0] (nil)
    PMID 60.58.61 Control @ 0x5562fcbeeba0:
    instances: [0] (nil)
      Request @ 0x5562fcbeea70:
      instances: [0] (nil)
    PMID 60.58.62 Control @ 0x5562fcbeeae0:
    instances: [0] (nil)
      Request @ 0x5562fcbf8030:
      instances: [0] (nil)
    PMID 60.58.65 Control @ 0x5562fcbf80a0:
    instances: [0] (nil)
      Request @ 0x5562fcbf7f50:
      instances: [0] (nil)
    PMID 60.58.53 Control @ 0x5562fcbf7fc0:
    instances: [0] (nil)
      Request @ 0x5562fcbf7e70:
      instances: [0] (nil)
    PMID 60.58.55 Control @ 0x5562fcbf7ee0:
    instances: [0] (nil)
      Request @ 0x5562fcbf7d90:
      instances: [0] (nil)
    PMID 60.58.63 Control @ 0x5562fcbf7e00:
    instances: [0] (nil)
      Request @ 0x5562fcbf7cb0:
      instances: [0] (nil)
    PMID 60.58.64 Control @ 0x5562fcbf7d20:
    instances: [0] (nil)
      Request @ 0x5562fcbf7bf0:
      instances: [0] (nil)
    PMID 60.58.34 Control @ 0x5562fcbf7c60:
    instances: [0] (nil)
      Request @ 0x5562fcbf4da0:
      instances: [0] (nil)
    PMID 60.58.66 Control @ 0x5562fcbf4e10:
    instances: [0] (nil)
      Request @ 0x5562fcbf4cc0:
      instances: [0] (nil)
    PMID 60.58.59 Control @ 0x5562fcbf4d30:
    instances: [0] (nil)
      Request @ 0x5562fcbf4be0:
      instances: [0] (nil)
    PMID 60.58.60 Control @ 0x5562fcbf4c50:
    instances: [0] (nil)
      Request @ 0x5562fcbf4b00:
      instances: [0] (nil)
    PMID 60.58.58 Control @ 0x5562fcbf4b70:
    instances: [0] (nil)
      Request @ 0x5562fcbf4ac0:
      instances: [0] (nil)
    PMID 60.58.35 Control @ 0x5562fcbf49e0:
    instances: [0] (nil)
      Request @ 0x5562fcbf49a0:
      instances: [0] (nil)
    PMID 60.58.56 Control @ 0x5562fcbf4a10:
    instances: [0] (nil)
      Request @ 0x5562fcbf1e70:
      instances: [0] (nil)
    PMID 60.58.57 Control @ 0x5562fcbf1ee0:
    instances: [0] (nil)
      Request @ 0x5562fcbf1d90:
      instances: [0] (nil)
    PMID 60.58.52 Control @ 0x5562fcbf1e00:
    instances: [0] (nil)
      Request @ 0x5562fcbf1cb0:
      instances: [0] (nil)
    PMID 60.58.39 Control @ 0x5562fcbf1d20:
    instances: [0] (nil)
      Request @ 0x5562fcbf1bd0:
      instances: [0] (nil)
    PMID 60.58.46 Control @ 0x5562fcbf1c40:
    instances: [0] (nil)
      Request @ 0x5562fcbf1af0:
      instances: [0] (nil)
    PMID 60.58.47 Control @ 0x5562fcbf1b60:
    instances: [0] (nil)
      Request @ 0x5562fcbf1a30:
      instances: [0] (nil)
    PMID 60.58.50 Control @ 0x5562fcbf1aa0:
    instances: [0] (nil)
      Request @ 0x5562fcbf19f0:
      instances: [0] (nil)
    PMID 60.58.38 Control @ 0x5562fcbf85c0:
    instances: [0] (nil)
      Request @ 0x5562fcbf8470:
      instances: [0] (nil)
    PMID 60.58.40 Control @ 0x5562fcbf84e0:
    instances: [0] (nil)
      Request @ 0x5562fcbf8390:
      instances: [0] (nil)
    PMID 60.58.48 Control @ 0x5562fcbf8400:
    instances: [0] (nil)
      Request @ 0x5562fcbf8250:
      instances: [0] (nil)
    PMID 60.58.49 Control @ 0x5562fcbf8320:
    instances: [0] (nil)
      Request @ 0x5562fcbf53d0:
      instances: [0] (nil)
    PMID 60.58.32 Control @ 0x5562fcbf82c0:
    instances: [0] (nil)
      Request @ 0x5562fcbf8210:
      instances: [0] (nil)
    PMID 60.58.51 Control @ 0x5562fcbf8160:
    instances: [0] (nil)
      Request @ 0x5562fcbf52f0:
      instances: [0] (nil)
    PMID 60.58.44 Control @ 0x5562fcbf5360:
    instances: [0] (nil)
      Request @ 0x5562fcbf5230:
      instances: [0] (nil)
    PMID 60.58.45 Control @ 0x5562fcbf52a0:
    instances: [0] (nil)
      Request @ 0x5562fcbf51f0:
      instances: [0] (nil)
    PMID 60.58.43 Control @ 0x5562fcbf51c0:
    instances: [0] (nil)
      Request @ 0x5562fcbf5090:
      instances: [0] (nil)
    PMID 60.58.33 Control @ 0x5562fcbf5100:
    instances: [0] (nil)
      Request @ 0x5562fcbf4fb0:
      instances: [0] (nil)
    PMID 60.58.41 Control @ 0x5562fcbf5020:
    instances: [0] (nil)
      Request @ 0x5562fcbf4eb0:
      instances: [0] (nil)
    PMID 60.58.42 Control @ 0x5562fcbf4f20:
    instances: [0] (nil)
      Request @ 0x5562fcbf5900:
      instances: [0] (nil)
    PMID 60.58.37 Control @ 0x5562fcbf58d0:
    instances: [0] (nil)
      Request @ 0x5562fcbf5780:
      instances: [0] (nil)
    PMID 60.58.36 Control @ 0x5562fcbf57f0:
    instances: [0] (nil)
      Request @ 0x5562fcbf56a0:
      instances: [0] (nil)
    PMID 60.28.86 Control @ 0x5562fcbf30a0:
    instances: [0] (nil)
      Request @ 0x5562fcbf2f50:
      instances: [0] (nil)
    PMID 60.28.125 Control @ 0x5562fcbf2fc0:
    instances: [0] (nil)
      Request @ 0x5562fcbf2e70:
      instances: [0] (nil)
    PMID 60.28.124 Control @ 0x5562fcbf2ee0:
    instances: [0] (nil)
      Request @ 0x5562fcbf2e30:
      instances: [0] (nil)
    PMID 60.28.123 Control @ 0x5562fcbf2e00:
    instances: [0] (nil)
      Request @ 0x5562fcbefd10:
      instances: [0] (nil)
    PMID 60.28.85 Control @ 0x5562fcbefd80:
    instances: [0] (nil)
      Request @ 0x5562fcbefc30:
      instances: [0] (nil)
    PMID 60.28.84 Control @ 0x5562fcbefca0:
    instances: [0] (nil)
      Request @ 0x5562fcbefb50:
      instances: [0] (nil)
    PMID 60.28.83 Control @ 0x5562fcbefbc0:
    instances: [0] (nil)
      Request @ 0x5562fcbefb10:
      instances: [0] (nil)
    PMID 60.28.82 Control @ 0x5562fcbefae0:
    instances: [0] (nil)
      Request @ 0x5562fcbf35d0:
      instances: [0] (nil)
    PMID 60.28.81 Control @ 0x5562fcbefa20:
    instances: [0] (nil)
      Request @ 0x5562fcbf34f0:
      instances: [0] (nil)
    PMID 60.28.80 Control @ 0x5562fcbf3560:
    instances: [0] (nil)
      Request @ 0x5562fcbf3410:
      instances: [0] (nil)
    PMID 60.28.79 Control @ 0x5562fcbf3480:
    instances: [0] (nil)
      Request @ 0x5562fcbf3330:
      instances: [0] (nil)
    PMID 60.28.78 Control @ 0x5562fcbf33a0:
    instances: [0] (nil)
      Request @ 0x5562fcbf3250:
      instances: [0] (nil)
    PMID 60.28.102 Control @ 0x5562fcbf32c0:
    instances: [0] (nil)
      Request @ 0x5562fcbed870:
      instances: [0] (nil)
    PMID 60.28.101 Control @ 0x5562fcbed8e0:
    instances: [0] (nil)
      Request @ 0x5562fcbed7b0:
      instances: [0] (nil)
    PMID 60.28.122 Control @ 0x5562fcbed820:
    instances: [0] (nil)
      Request @ 0x5562fcbed770:
      instances: [0] (nil)
    PMID 60.28.121 Control @ 0x5562fcbed740:
    instances: [0] (nil)
      Request @ 0x5562fcbed5f0:
      instances: [0] (nil)
    PMID 60.28.120 Control @ 0x5562fcbed660:
    instances: [0] (nil)
      Request @ 0x5562fcbed530:
      instances: [0] (nil)
    PMID 60.28.77 Control @ 0x5562fcbed5a0:
    instances: [0] (nil)
      Request @ 0x5562fcbf0240:
      instances: [0] (nil)
    PMID 60.28.137 Control @ 0x5562fcbed4a0:
    instances: [0] (nil)
      Request @ 0x5562fcbf0200:
      instances: [0] (nil)
    PMID 60.28.136 Control @ 0x5562fcbf01d0:
    instances: [0] (nil)
      Request @ 0x5562fcbf0080:
      instances: [0] (nil)
    PMID 60.28.74 Control @ 0x5562fcbf00f0:
    instances: [0] (nil)
      Request @ 0x5562fcbeffa0:
      instances: [0] (nil)
    PMID 60.28.73 Control @ 0x5562fcbf0010:
    instances: [0] (nil)
      Request @ 0x5562fcbefe90:
      instances: [0] (nil)
    PMID 60.28.119 Control @ 0x5562fcbeff30:
    instances: [0] (nil)
      Request @ 0x5562fcbf0710:
      instances: [0] (nil)
    PMID 60.28.76 Control @ 0x5562fcbefe60:
    instances: [0] (nil)
      Request @ 0x5562fcbf05f0:
      instances: [0] (nil)
    PMID 60.28.75 Control @ 0x5562fcbf0660:
    instances: [0] (nil)
      Request @ 0x5562fcbf0510:
      instances: [0] (nil)
    PMID 60.28.31 Control @ 0x5562fcbf0580:
    instances: [0] (nil)
      Request @ 0x5562fcbf0430:
      instances: [0] (nil)
    PMID 60.28.140 Control @ 0x5562fcbf04a0:
    instances: [0] (nil)
      Request @ 0x5562fcbf0350:
      instances: [0] (nil)
    PMID 60.28.141 Control @ 0x5562fcbf03c0:
    instances: [0] (nil)
      Request @ 0x5562fcbf1330:
      instances: [0] (nil)
    PMID 60.28.139 Control @ 0x5562fcbf0300:
    instances: [0] (nil)
      Request @ 0x5562fcbf1250:
      instances: [0] (nil)
    PMID 60.28.138 Control @ 0x5562fcbf12c0:
    instances: [0] (nil)
      Request @ 0x5562fcbf1170:
      instances: [0] (nil)
    PMID 60.28.144 Control @ 0x5562fcbf11e0:
    instances: [0] (nil)
      Request @ 0x5562fcbf1130:
      instances: [0] (nil)
    PMID 60.28.145 Control @ 0x5562fcbf1100:
    instances: [0] (nil)
      Request @ 0x5562fcbf0fb0:
      instances: [0] (nil)
    PMID 60.28.143 Control @ 0x5562fcbf1020:
    instances: [0] (nil)
      Request @ 0x5562fcbf09f0:
      instances: [0] (nil)
    PMID 60.28.142 Control @ 0x5562fcbf0f40:
    instances: [0] (nil)
      Request @ 0x5562fcbf0900:
      instances: [0] (nil)
    PMID 60.28.36 Control @ 0x5562fcbf09a0:
    instances: [0] (nil)
      Request @ 0x5562fcbf0800:
      instances: [0] (nil)
    PMID 60.28.19 Control @ 0x5562fcbf0870:
    instances: [0] (nil)
      Request @ 0x5562fcbf07c0:
      instances: [0] (nil)
    PMID 60.28.66 Control @ 0x5562fcbf0750:
    instances: [0] (nil)
      Request @ 0x5562fcbec900:
      instances: [0] (nil)
    PMID 60.28.18 Control @ 0x5562fcbec970:
    instances: [0] (nil)
      Request @ 0x5562fcbec820:
      instances: [0] (nil)
    PMID 60.28.65 Control @ 0x5562fcbec890:
    instances: [0] (nil)
      Request @ 0x5562fcbec790:
      instances: [0] (nil)
    PMID 60.28.20 Control @ 0x5562fcbec7d0:
    instances: [0] (nil)
      Request @ 0x5562fcbec670:
      instances: [0] (nil)
    PMID 60.28.118 Control @ 0x5562fcbec6e0:
    instances: [0] (nil)
      Request @ 0x5562fcbec590:
      instances: [0] (nil)
    PMID 60.28.117 Control @ 0x5562fcbec600:
    instances: [0] (nil)
      Request @ 0x5562fcbee7c0:
      instances: [0] (nil)
    PMID 60.28.116 Control @ 0x5562fcbee830:
    instances: [0] (nil)
      Request @ 0x5562fcbee710:
