QA output created by 510
Thu Jul 17 19:39:21 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Thu Jul 17 19:39:21 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/c9b378e8c947/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240244 Jul 17 19:39 /var/log/pcp/pmlogger/c9b378e8c947/pmlogger.log
Log for pmlogger on c9b378e8c947 started Thu Jul 17 19:39:00 2025

[Thu Jul 17 19:39:00] pmlogger(749143) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x559242ee08c0 state=NNAY delta=10.000000
compared to: optreq task=0x559242f36530 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x559242ee08c0 state=NNAY delta=10.000000
compared to: optreq task=0x559242f36530 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x559242ee08c0 state=NNAY delta=10.000000
compared to: optreq task=0x559242f36530 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x559242ee08c0 state=NNAY delta=10.000000
compared to: optreq task=0x559242f36530 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x559242ee08c0 state=NNAY delta=10.000000
compared to: optreq task=0x559242f36530 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x559242f36530 state=NNAY delta=0.000000
compared to: optreq task=0x559242ee08c0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x559242ee08c0 state=NNAY delta=10.000000
compared to: optreq task=0x559242f36530 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x559242ee08c0 state=NNAY delta=10.000000
compared to: optreq task=0x559242f36530 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x559242f36530 state=NNAY delta=0.000000
compared to: optreq task=0x559242ee08c0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x559242f36530 state=NNAY delta=0.000000
compared to: optreq task=0x559242ee08c0 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x559242f36530 state=NNAY delta=0.000000
compared to: optreq task=0x559242ee08c0 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x559242ee08c0 state=NNAY delta=10.000000
compared to: optreq task=0x559242f36530 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x559242f36530 state=NNAY delta=0.000000
compared to: optreq task=0x559242ee08c0 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x559242f77a00 state=NNAY delta=60.000000
compared to: optreq task=0x559242f4fcb0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x559242f77a00 state=NNAY delta=60.000000
compared to: optreq task=0x559242ee08c0 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x559242f36530 state=NNAY delta=0.000000
compared to: optreq task=0x559242ee08c0 state=NNAY delta=10.000000
Config parsed
      Request @ 0x559242f6cdf0:
      instances: [0] (nil)
    PMID 60.58.3 Control @ 0x559242f6ce30:
    instances: [0] (nil)
      Request @ 0x559242f6cd20:
      instances: [0] (nil)
    PMID 60.58.28 Control @ 0x559242f6cd60:
    instances: [0] (nil)
      Request @ 0x559242f6cc80:
      instances: [0] (nil)
    PMID 60.58.20 Control @ 0x559242f6cba0:
    instances: [0] (nil)
      Request @ 0x559242f6cb30:
      instances: [0] (nil)
    PMID 60.58.24 Control @ 0x559242f6cbd0:
    instances: [0] (nil)
      Request @ 0x559242f6caa0:
      instances: [0] (nil)
    PMID 60.58.1 Control @ 0x559242f6cae0:
    instances: [0] (nil)
      Request @ 0x559242f6c9d0:
      instances: [0] (nil)
    PMID 60.58.29 Control @ 0x559242f6ca10:
    instances: [0] (nil)
      Request @ 0x559242f6c900:
      instances: [0] (nil)
    PMID 60.58.30 Control @ 0x559242f6c940:
    instances: [0] (nil)
      Request @ 0x559242f69990:
      instances: [0] (nil)
    PMID 60.58.7 Control @ 0x559242f699d0:
    instances: [0] (nil)
      Request @ 0x559242f698c0:
      instances: [0] (nil)
    PMID 60.58.8 Control @ 0x559242f69900:
    instances: [0] (nil)
      Request @ 0x559242f69820:
      instances: [0] (nil)
    PMID 60.58.31 Control @ 0x559242f69740:
    instances: [0] (nil)
      Request @ 0x559242f69700:
      instances: [0] (nil)
    PMID 60.58.26 Control @ 0x559242f69770:
    instances: [0] (nil)
      Request @ 0x559242f695f0:
      instances: [0] (nil)
    PMID 60.58.4 Control @ 0x559242f69690:
    instances: [0] (nil)
      Request @ 0x559242f69560:
      instances: [0] (nil)
    PMID 60.58.17 Control @ 0x559242f695a0:
    instances: [0] (nil)
      Request @ 0x559242f69490:
      instances: [0] (nil)
    PMID 60.58.18 Control @ 0x559242f694d0:
    instances: [0] (nil)
      Request @ 0x559242f6d370:
      instances: [0] (nil)
    PMID 60.58.19 Control @ 0x559242f6d290:
    instances: [0] (nil)
      Request @ 0x559242f6d250:
      instances: [0] (nil)
    PMID 60.58.54 Control @ 0x559242f648a0:
    instances: [0] (nil)
      Request @ 0x559242f64750:
      instances: [0] (nil)
    PMID 60.58.61 Control @ 0x559242f647c0:
    instances: [0] (nil)
      Request @ 0x559242f64670:
      instances: [0] (nil)
    PMID 60.58.62 Control @ 0x559242f646e0:
    instances: [0] (nil)
      Request @ 0x559242f64590:
      instances: [0] (nil)
    PMID 60.58.65 Control @ 0x559242f64600:
    instances: [0] (nil)
      Request @ 0x559242f644b0:
      instances: [0] (nil)
    PMID 60.58.53 Control @ 0x559242f64520:
    instances: [0] (nil)
      Request @ 0x559242f643d0:
      instances: [0] (nil)
    PMID 60.58.55 Control @ 0x559242f64440:
    instances: [0] (nil)
      Request @ 0x559242f6d6d0:
      instances: [0] (nil)
    PMID 60.58.63 Control @ 0x559242f6d740:
    instances: [0] (nil)
      Request @ 0x559242f6d5c0:
      instances: [0] (nil)
    PMID 60.58.64 Control @ 0x559242f6d660:
    instances: [0] (nil)
      Request @ 0x559242f6d560:
      instances: [0] (nil)
    PMID 60.58.34 Control @ 0x559242f6d480:
    instances: [0] (nil)
      Request @ 0x559242f6d440:
      instances: [0] (nil)
    PMID 60.58.66 Control @ 0x559242f6d4b0:
    instances: [0] (nil)
      Request @ 0x559242f69ee0:
      instances: [0] (nil)
    PMID 60.58.59 Control @ 0x559242f69f50:
    instances: [0] (nil)
      Request @ 0x559242f69e00:
      instances: [0] (nil)
    PMID 60.58.60 Control @ 0x559242f69e70:
    instances: [0] (nil)
      Request @ 0x559242f69d20:
      instances: [0] (nil)
    PMID 60.58.58 Control @ 0x559242f69d90:
    instances: [0] (nil)
      Request @ 0x559242f69ce0:
      instances: [0] (nil)
    PMID 60.58.35 Control @ 0x559242f69cb0:
    instances: [0] (nil)
      Request @ 0x559242f69c10:
      instances: [0] (nil)
    PMID 60.58.56 Control @ 0x559242f69b30:
    instances: [0] (nil)
      Request @ 0x559242f69af0:
      instances: [0] (nil)
    PMID 60.58.57 Control @ 0x559242f69b60:
    instances: [0] (nil)
      Request @ 0x559242f69ab0:
      instances: [0] (nil)
    PMID 60.58.52 Control @ 0x559242f69a40:
    instances: [0] (nil)
      Request @ 0x559242f66ea0:
      instances: [0] (nil)
    PMID 60.58.39 Control @ 0x559242f66f10:
    instances: [0] (nil)
      Request @ 0x559242f66dc0:
      instances: [0] (nil)
    PMID 60.58.46 Control @ 0x559242f66e30:
    instances: [0] (nil)
      Request @ 0x559242f66ce0:
      instances: [0] (nil)
    PMID 60.58.47 Control @ 0x559242f66d50:
    instances: [0] (nil)
      Request @ 0x559242f66c00:
      instances: [0] (nil)
    PMID 60.58.50 Control @ 0x559242f66c70:
    instances: [0] (nil)
      Request @ 0x559242f66b20:
      instances: [0] (nil)
    PMID 60.58.38 Control @ 0x559242f66b90:
    instances: [0] (nil)
      Request @ 0x559242f66a40:
      instances: [0] (nil)
    PMID 60.58.40 Control @ 0x559242f66ab0:
    instances: [0] (nil)
      Request @ 0x559242f6a3d0:
      instances: [0] (nil)
    PMID 60.58.48 Control @ 0x559242f6a440:
    instances: [0] (nil)
      Request @ 0x559242f6a2c0:
      instances: [0] (nil)
    PMID 60.58.49 Control @ 0x559242f6a360:
    instances: [0] (nil)
      Request @ 0x559242f6a260:
      instances: [0] (nil)
    PMID 60.58.32 Control @ 0x559242f6a180:
    instances: [0] (nil)
      Request @ 0x559242f6a140:
      instances: [0] (nil)
    PMID 60.58.51 Control @ 0x559242f6a1b0:
    instances: [0] (nil)
      Request @ 0x559242f6a060:
      instances: [0] (nil)
    PMID 60.58.44 Control @ 0x559242f6a0d0:
    instances: [0] (nil)
      Request @ 0x559242f69f80:
      instances: [0] (nil)
    PMID 60.58.45 Control @ 0x559242f69ff0:
    instances: [0] (nil)
      Request @ 0x559242f67400:
      instances: [0] (nil)
    PMID 60.58.43 Control @ 0x559242f674a0:
    instances: [0] (nil)
      Request @ 0x559242f67370:
      instances: [0] (nil)
    PMID 60.58.33 Control @ 0x559242f673b0:
    instances: [0] (nil)
      Request @ 0x559242f672d0:
      instances: [0] (nil)
    PMID 60.58.41 Control @ 0x559242f671f0:
    instances: [0] (nil)
      Request @ 0x559242f671b0:
      instances: [0] (nil)
    PMID 60.58.42 Control @ 0x559242f67220:
    instances: [0] (nil)
      Request @ 0x559242f670d0:
      instances: [0] (nil)
    PMID 60.58.37 Control @ 0x559242f67140:
    instances: [0] (nil)
      Request @ 0x559242f66ff0:
      instances: [0] (nil)
    PMID 60.58.36 Control @ 0x559242f67060:
    instances: [0] (nil)
      Request @ 0x559242f6a8f0:
      instances: [0] (nil)
    PMID 60.28.86 Control @ 0x559242f684d0:
    instances: [0] (nil)
      Request @ 0x559242f683a0:
      instances: [0] (nil)
    PMID 60.28.125 Control @ 0x559242f68410:
    instances: [0] (nil)
      Request @ 0x559242f65720:
      instances: [0] (nil)
    PMID 60.28.124 Control @ 0x559242f65790:
    instances: [0] (nil)
      Request @ 0x559242f65640:
      instances: [0] (nil)
    PMID 60.28.123 Control @ 0x559242f656b0:
    instances: [0] (nil)
      Request @ 0x559242f65560:
      instances: [0] (nil)
    PMID 60.28.85 Control @ 0x559242f655d0:
    instances: [0] (nil)
      Request @ 0x559242f65480:
      instances: [0] (nil)
    PMID 60.28.84 Control @ 0x559242f654f0:
    instances: [0] (nil)
      Request @ 0x559242f653a0:
      instances: [0] (nil)
    PMID 60.28.83 Control @ 0x559242f65410:
    instances: [0] (nil)
      Request @ 0x559242f62cc0:
      instances: [0] (nil)
    PMID 60.28.82 Control @ 0x559242f62d30:
    instances: [0] (nil)
      Request @ 0x559242f62be0:
      instances: [0] (nil)
    PMID 60.28.81 Control @ 0x559242f62c50:
    instances: [0] (nil)
      Request @ 0x559242f62b00:
      instances: [0] (nil)
    PMID 60.28.80 Control @ 0x559242f62b70:
    instances: [0] (nil)
      Request @ 0x559242f62a20:
      instances: [0] (nil)
    PMID 60.28.79 Control @ 0x559242f62a90:
    instances: [0] (nil)
      Request @ 0x559242f62940:
      instances: [0] (nil)
    PMID 60.28.78 Control @ 0x559242f629b0:
    instances: [0] (nil)
      Request @ 0x559242f65c50:
      instances: [0] (nil)
    PMID 60.28.102 Control @ 0x559242f628f0:
    instances: [0] (nil)
      Request @ 0x559242f65b70:
      instances: [0] (nil)
    PMID 60.28.101 Control @ 0x559242f65be0:
    instances: [0] (nil)
      Request @ 0x559242f65a90:
      instances: [0] (nil)
    PMID 60.28.122 Control @ 0x559242f65b00:
    instances: [0] (nil)
      Request @ 0x559242f659b0:
      instances: [0] (nil)
    PMID 60.28.121 Control @ 0x559242f65a20:
    instances: [0] (nil)
      Request @ 0x559242f658a0:
      instances: [0] (nil)
    PMID 60.28.120 Control @ 0x559242f65940:
    instances: [0] (nil)
      Request @ 0x559242f65840:
      instances: [0] (nil)
    PMID 60.28.77 Control @ 0x559242f63180:
    instances: [0] (nil)
      Request @ 0x559242f63140:
      instances: [0] (nil)
    PMID 60.28.137 Control @ 0x559242f631b0:
    instances: [0] (nil)
      Request @ 0x559242f63060:
      instances: [0] (nil)
    PMID 60.28.136 Control @ 0x559242f630d0:
    instances: [0] (nil)
      Request @ 0x559242f62f80:
      instances: [0] (nil)
    PMID 60.28.74 Control @ 0x559242f62ff0:
    instances: [0] (nil)
      Request @ 0x559242f62ea0:
      instances: [0] (nil)
    PMID 60.28.73 Control @ 0x559242f62f10:
    instances: [0] (nil)
      Request @ 0x559242f62dc0:
      instances: [0] (nil)
    PMID 60.28.119 Control @ 0x559242f62e30:
    instances: [0] (nil)
      Request @ 0x559242f635f0:
      instances: [0] (nil)
    PMID 60.28.76 Control @ 0x559242f63660:
    instances: [0] (nil)
      Request @ 0x559242f63510:
      instances: [0] (nil)
    PMID 60.28.75 Control @ 0x559242f63580:
    instances: [0] (nil)
      Request @ 0x559242f63430:
      instances: [0] (nil)
    PMID 60.28.31 Control @ 0x559242f634a0:
    instances: [0] (nil)
      Request @ 0x559242f63350:
      instances: [0] (nil)
    PMID 60.28.140 Control @ 0x559242f633c0:
    instances: [0] (nil)
      Request @ 0x559242f63270:
      instances: [0] (nil)
    PMID 60.28.141 Control @ 0x559242f632e0:
    instances: [0] (nil)
      Request @ 0x559242f63a00:
      instances: [0] (nil)
    PMID 60.28.139 Control @ 0x559242f63a70:
    instances: [0] (nil)
      Request @ 0x559242f63920:
      instances: [0] (nil)
    PMID 60.28.138 Control @ 0x559242f63990:
    instances: [0] (nil)
      Request @ 0x559242f63840:
      instances: [0] (nil)
    PMID 60.28.144 Control @ 0x559242f638b0:
    instances: [0] (nil)
      Request @ 0x559242f63760:
      instances: [0] (nil)
    PMID 60.28.145 Control @ 0x559242f637d0:
    instances: [0] (nil)
      Request @ 0x559242f66380:
      instances: [0] (nil)
    PMID 60.28.143 Control @ 0x559242f636f0:
    instances: [0] (nil)
      Request @ 0x559242f66270:
      instances: [0] (nil)
    PMID 60.28.142 Control @ 0x559242f66310:
    instances: [0] (nil)
      Request @ 0x559242f66210:
      instances: [0] (nil)
    PMID 60.28.36 Control @ 0x559242f66130:
    instances: [0] (nil)
      Request @ 0x559242f660f0:
      instances: [0] (nil)
    PMID 60.28.19 Control @ 0x559242f66160:
    instances: [0] (nil)
      Request @ 0x559242f66030:
      instances: [0] (nil)
    PMID 60.28.66 Control @ 0x559242f660a0:
    instances: [0] (nil)
      Request @ 0x559242f612e0:
      instances: [0] (nil)
    PMID 60.28.18 Control @ 0x559242f61350:
    instances: [0] (nil)
      Request @ 0x559242f611d0:
      instances: [0] (nil)
    PMID 60.28.65 Control @ 0x559242f61270:
    instances: [0] (nil)
      Request @ 0x559242f61170:
      instances: [0] (nil)
    PMID 60.28.20 Control @ 0x559242f61090:
    instances: [0] (nil)
      Request @ 0x559242f61050:
      instances: [0] (nil)
    PMID 60.28.118 Control @ 0x559242f610c0:
    instances: [0] (nil)
      Request @ 0x559242f60f60:
      instances: [0] (nil)
    PMID 60.28.117 Control @ 0x559242f61000:
    instances: [0] (nil)
      Request @ 0x559242f63e20:
      instances: [0] (nil)
    PMID 60.28.116 Control @ 0x559242f63e60:
    instances: [0] (nil)
      Request @ 0x559242f63d50:
      instances: [0] (nil)
    PMID 60.28.30 Control @ 0x559242f63d90:
    instances: [0] (nil)
      Request @ 0x559242f63cb0:
      instances: [0] (nil)
    PMID 60.28.15 Control @ 0x559242f63bd0:
    instances: [0] (nil)
      Request @ 0x559242f63b90:
      instances: [0] (nil)
    PMID 60.28.11 Control @ 0x559242f63c00:
    instances: [0] (nil)
      Request @ 0x559242f62080:
      instances: [0] (nil)
    PMID 60.28.64 Control @ 0x559242f63b20:
    instances: [0] (nil)
      Request @ 0x559242f62020:
      instances: [0] (nil)
    PMID 60.28.10 Control @ 0x559242f61f40:
    instances: [0] (nil)
      Request @ 0x559242f61ed0:
      instances: [0] (nil)
    PMID 60.28.63 Control @ 0x559242f61f70:
    instances: [0] (nil)
      Request @ 0x559242f61e40:
      instances: [0] (nil)
    PMID 60.28.12 Control @ 0x559242f61e80:
    instances: [0] (nil)
      Request @ 0x559242f61d70:
      instances: [0] (nil)
    PMID 60.28.14 Control @ 0x559242f61db0:
    instances: [0] (nil)
      Request @ 0x559242f61cd0:
      instances: [0] (nil)
    PMID 60.28.34 Control @ 0x559242f61790:
    instances: [0] (nil)
      Request @ 0x559242f61750:
      instances: [0] (nil)
    PMID 60.28.115 Control @ 0x559242f617c0:
    instances: [0] (nil)
      Request @ 0x559242f61640:
      instances: [0] (nil)
    PMID 60.28.114 Control @ 0x559242f616e0:
    instances: [0] (nil)
      Request @ 0x559242f615b0:
      instances: [0] (nil)
    PMID 60.28.100 Control @ 0x559242f615f0:
    instances: [0] (nil)
      Request @ 0x559242f61570:
      instances: [0] (nil)
    PMID 60.28.99 Control @ 0x559242f61520:
    instances: [0] (nil)
      Request @ 0x559242f64390:
      instances: [0] (nil)
    PMID 60.28.98 Control @ 0x559242f61490:
    instances: [0] (nil)
      Request @ 0x559242f64320:
      instances: [0] (nil)
    PMID 60.28.97 Control @ 0x559242f613e0:
    instances: [0] (nil)
      Request @ 0x559242f642e0:
      instances: [0] (nil)
    PMID 60.28.96 Control @ 0x559242f64290:
    instances: [0] (nil)
      Request @ 0x559242f60e00:
      instances: [0] (nil)
    PMID 60.28.95 Control @ 0x559242f60e40:
    instances: [0] (nil)
      Request @ 0x559242f60d60:
      instances: [0] (nil)
    PMID 60.28.135 Control @ 0x559242f60c80:
    instances: [0] (nil)
      Request @ 0x559242f60c40:
      instances: [0] (nil)
    PMID 60.28.134 Control @ 0x559242f60cb0:
    instances: [0] (nil)
      Request @ 0x559242f60b60:
      instances: [0] (nil)
    PMID 60.28.133 Control @ 0x559242f60bd0:
    instances: [0] (nil)
      Request @ 0x559242f61b10:
      instances: [0] (nil)
    PMID 60.28.131 Control @ 0x559242f60b10:
    instances: [0] (nil)
      Request @ 0x559242f61a30:
      instances: [0] (nil)
    PMID 60.28.129 Control @ 0x559242f61aa0:
    instances: [0] (nil)
      Request @ 0x559242f61950:
      instances: [0] (nil)
    PMID 60.28.132 Control @ 0x559242f619c0:
    instances: [0] (nil)
      Request @ 0x559242f61840:
      instances: [0] (nil)
    PMID 60.28.130 Control @ 0x559242f618e0:
    instances: [0] (nil)
      Request @ 0x559242f60ad0:
      instances: [0] (nil)
    PMID 60.28.94 Control @ 0x559242f622f0:
    instances: [0] (nil)
      Request @ 0x559242f62280:
      instances: [0] (nil)
    PMID 60.28.56 Control @ 0x559242f62320:
    instances: [0] (nil)
      Request @ 0x559242f62220:
      instances: [0] (nil)
    PMID 60.28.1 Control @ 0x559242f62140:
    instances: [0] (nil)
      Request @ 0x559242f62100:
      instances: [0] (nil)
    PMID 60.28.42 Control @ 0x559242f62170:
    instances: [0] (nil)
      Request @ 0x559242f61ba0:
      instances: [0] (nil)
    PMID 60.28.113 Control @ 0x559242f61c40:
    instances: [0] (nil)
      Request @ 0x559242f5e880:
      instances: [0] (nil)
    PMID 60.28.2 Control @ 0x559242f5e7a0:
    instances: [0] (nil)
      Request @ 0x559242f5e760:
      instances: [0] (nil)
    PMID 60.28.55 Control @ 0x559242f5e7d0:
    instances: [0] (nil)
      Request @ 0x559242f5e680:
      instances: [0] (nil)
    PMID 60.28.38 Control @ 0x559242f5e6f0:
    instances: [0] (nil)
      Request @ 0x559242f5e570:
      instances: [0] (nil)
    PMID 60.28.37 Control @ 0x559242f5e610:
    instances: [0] (nil)
      Request @ 0x559242f5e510:
      instances: [0] (nil)
    PMID 60.28.5 Control @ 0x559242f5ec30:
    instances: [0] (nil)
      Request @ 0x559242f5ebf0:
      instances: [0] (nil)
    PMID 60.28.128 Control @ 0x559242f5ec60:
    instances: [0] (nil)
      Request @ 0x559242f5eae0:
      instances: [0] (nil)
    PMID 60.28.127 Control @ 0x559242f5eb80:
    instances: [0] (nil)
      Request @ 0x559242f5ea80:
      instances: [0] (nil)
    PMID 60.28.54 Control @ 0x559242f5e9a0:
    instances: [0] (nil)
      Request @ 0x559242f5e960:
      instances: [0] (nil)
    PMID 60.28.3 Control @ 0x559242f5e9d0:
    instances: [0] (nil)
      Request @ 0x559242f5f6d0:
      instances: [0] (nil)
    PMID 60.28.112 Control @ 0x559242f5e8f0:
    instances: [0] (nil)
      Request @ 0x559242f5f670:
      instances: [0] (nil)
    PMID 60.28.53 Control @ 0x559242f5f590:
    instances: [0] (nil)
      Request @ 0x559242f5d5c0:
      instances: [0] (nil)
    PMID 60.28.52 Control @ 0x559242f5f5c0:
    instances: [0] (nil)
      Request @ 0x559242f5d580:
      instances: [0] (nil)
    PMID 60.28.51 Control @ 0x559242f5f4f0:
    instances: [0] (nil)
      Request @ 0x559242f5d4a0:
      instances: [0] (nil)
    PMID 60.28.50 Control @ 0x559242f5d510:
    instances: [0] (nil)
      Request @ 0x559242f5d3c0:
      instances: [0] (nil)
    PMID 60.28.49 Control @ 0x559242f5d430:
    instances: [0] (nil)
      Request @ 0x559242f5d2e0:
      instances: [0] (nil)
    PMID 60.28.48 Control @ 0x559242f5d350:
    instances: [0] (nil)
      Request @ 0x559242f5e070:
      instances: [0] (nil)
    PMID 60.28.47 Control @ 0x559242f5d270:
    instances: [0] (nil)
      Request @ 0x559242f5e010:
      instances: [0] (nil)
    PMID 60.28.111 Control @ 0x559242f5df30:
    instances: [0] (nil)
      Request @ 0x559242f5de50:
      instances: [0] (nil)
    PMID 60.28.93 Control @ 0x559242f5df60:
    instances: [0] (nil)
      Request @ 0x559242f609c0:
      instances: [0] (nil)
    PMID 60.28.92 Control @ 0x559242f5de90:
    instances: [0] (nil)
      Request @ 0x559242f60a90:
      instances: [0] (nil)
    PMID 60.28.0 Control @ 0x559242f60a00:
    instances: [0] (nil)
      Request @ 0x559242f608f0:
      instances: [0] (nil)
    PMID 60.28.91 Control @ 0x559242f60930:
    instances: [0] (nil)
      Request @ 0x559242f60800:
      instances: [0] (nil)
    PMID 60.28.40 Control @ 0x559242f60860:
    instances: [0] (nil)
      Request @ 0x559242f5fed0:
      instances: [0] (nil)
    PMID 60.28.90 Control @ 0x559242f5ff10:
    instances: [0] (nil)
      Request @ 0x559242f607c0:
      instances: [0] (nil)
    PMID 60.28.39 Control @ 0x559242f5ff40:
    instances: [0] (nil)
      Request @ 0x559242f5fdf0:
      instances: [0] (nil)
    PMID 60.28.46 Control @ 0x559242f5fe60:
    instances: [0] (nil)
      Request @ 0x559242f5fce0:
      instances: [0] (nil)
    PMID 60.28.45 Control @ 0x559242f5fd80:
    instances: [0] (nil)
      Request @ 0x559242f5fca0:
      instances: [0] (nil)
    PMID 60.28.32 Control @ 0x559242f5fbc0:
    instances: [0] (nil)
      Request @ 0x559242f5fb80:
      instances: [0] (nil)
    PMID 60.28.89 Control @ 0x559242f5fbf0:
    instances: [0] (nil)
      Request @ 0x559242f5c9a0:
      instances: [0] (nil)
    PMID 60.28.87 Control @ 0x559242f5ca10:
    instances: [0] (nil)
      Request @ 0x559242f5c890:
      instances: [0] (nil)
    PMID 60.28.33 Control @ 0x559242f5c930:
    instances: [0] (nil)
      Request @ 0x559242f5c730:
      instances: [0] (nil)
    PMID 60.28.88 Control @ 0x559242f5c770:
    instances: [0] (nil)
      Request @ 0x559242f5c850:
      instances: [0] (nil)
    PMID 60.28.44 Control @ 0x559242f5c7a0:
    instances: [0] (nil)
      Request @ 0x559242f5c620:
      instances: [0] (nil)
    PMID 60.28.43 Control @ 0x559242f5c6c0:
    instances: [0] (nil)
      Request @ 0x559242f5c5c0:
      instances: [0] (nil)
    PMID 60.28.110 Control @ 0x559242f5c120:
    instances: [0] (nil)
      Request @ 0x559242f5c0e0:
      instances: [0] (nil)
    PMID 60.28.109 Control @ 0x559242f5c150:
    instances: [0] (nil)
      Request @ 0x559242f5b4c0:
      instances: [0] (nil)
    PMID 60.28.62 Control @ 0x559242f5bcb0:
    instances: [0] (nil)
      Request @ 0x559242f5b3e0:
      instances: [0] (nil)
    PMID 60.28.61 Control @ 0x559242f5b450:
    instances: [0] (nil)
      Request @ 0x559242f5b300:
      instances: [0] (nil)
    PMID 60.28.60 Control @ 0x559242f5b370:
    instances: [0] (nil)
      Request @ 0x559242f5b260:
      instances: [0] (nil)
    PMID 60.28.59 Control @ 0x559242f5b2d0:
    instances: [0] (nil)
      Request @ 0x559242f5b180:
      instances: [0] (nil)
    PMID 60.28.108 Control @ 0x559242f5b1f0:
    instances: [0] (nil)
      Request @ 0x559242f5b0a0:
      instances: [0] (nil)
    PMID 60.28.126 Control @ 0x559242f5b110:
    instances: [0] (nil)
      Request @ 0x559242f5af90:
      instances: [0] (nil)
    PMID 60.28.107 Control @ 0x559242f5b030:
    instances: [0] (nil)
      Request @ 0x559242f5ab90:
      instances: [0] (nil)
    PMID 60.28.58 Control @ 0x559242f5a040:
    instances: [0] (nil)
      Request @ 0x559242f5a000:
      instances: [0] (nil)
    PMID 60.28.106 Control @ 0x559242f5a070:
    instances: [0] (nil)
      Request @ 0x559242f59f20:
      instances: [0] (nil)
    PMID 60.28.57 Control @ 0x559242f59f90:
    instances: [0] (nil)
      Request @ 0x559242f59e40:
      instances: [0] (nil)
    PMID 60.28.105 Control @ 0x559242f59eb0:
    instances: [0] (nil)
      Request @ 0x559242f59da0:
      instances: [0] (nil)
    PMID 60.28.104 Control @ 0x559242f59e10:
    instances: [0] (nil)
      Request @ 0x559242f59640:
      instances: [0] (nil)
    PMID 60.28.103 Control @ 0x559242f59d30:
    instances: [0] (nil)
      Request @ 0x559242f59500:
      instances: [0] (nil)
    PMID 60.69.8 Control @ 0x559242f526e0:
    instances: [0] (nil)
      Request @ 0x559242f53310:
      instances: [0] (nil)
    PMID 60.69.7 Control @ 0x559242f53350:
    instances: [0] (nil)
      Request @ 0x559242f532d0:
