QA output created by 510
Thu Jul 17 19:37:10 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Thu Jul 17 19:37:10 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/b599c3255759/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240244 Jul 17 19:36 /var/log/pcp/pmlogger/b599c3255759/pmlogger.log
Log for pmlogger on b599c3255759 started Thu Jul 17 19:36:49 2025

[Thu Jul 17 19:36:49] pmlogger(762572) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55ea780f1220 state=NNAY delta=10.000000
compared to: optreq task=0x55ea781433f0 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55ea780f1220 state=NNAY delta=10.000000
compared to: optreq task=0x55ea781433f0 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55ea780f1220 state=NNAY delta=10.000000
compared to: optreq task=0x55ea781433f0 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55ea780f1220 state=NNAY delta=10.000000
compared to: optreq task=0x55ea781433f0 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55ea780f1220 state=NNAY delta=10.000000
compared to: optreq task=0x55ea781433f0 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55ea781433f0 state=NNAY delta=0.000000
compared to: optreq task=0x55ea780f1220 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55ea780f1220 state=NNAY delta=10.000000
compared to: optreq task=0x55ea781433f0 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55ea780f1220 state=NNAY delta=10.000000
compared to: optreq task=0x55ea781433f0 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55ea781433f0 state=NNAY delta=0.000000
compared to: optreq task=0x55ea780f1220 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55ea781433f0 state=NNAY delta=0.000000
compared to: optreq task=0x55ea780f1220 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55ea781433f0 state=NNAY delta=0.000000
compared to: optreq task=0x55ea780f1220 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55ea780f1220 state=NNAY delta=10.000000
compared to: optreq task=0x55ea781433f0 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55ea781433f0 state=NNAY delta=0.000000
compared to: optreq task=0x55ea780f1220 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55ea781647f0 state=NNAY delta=60.000000
compared to: optreq task=0x55ea78121520 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55ea781647f0 state=NNAY delta=60.000000
compared to: optreq task=0x55ea780f1220 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55ea781433f0 state=NNAY delta=0.000000
compared to: optreq task=0x55ea780f1220 state=NNAY delta=10.000000
Config parsed
      instances: [0] (nil)
    PMID 60.58.0 Control @ 0x55ea78132d70:
    instances: [0] (nil)
      Request @ 0x55ea78132c40:
      instances: [0] (nil)
    PMID 60.58.22 Control @ 0x55ea78132c80:
    instances: [0] (nil)
      Request @ 0x55ea78136900:
      instances: [0] (nil)
    PMID 60.58.3 Control @ 0x55ea78136940:
    instances: [0] (nil)
      Request @ 0x55ea781367f0:
      instances: [0] (nil)
    PMID 60.58.28 Control @ 0x55ea78136890:
    instances: [0] (nil)
      Request @ 0x55ea781367b0:
      instances: [0] (nil)
    PMID 60.58.20 Control @ 0x55ea78136780:
    instances: [0] (nil)
      Request @ 0x55ea78136620:
      instances: [0] (nil)
    PMID 60.58.24 Control @ 0x55ea78136690:
    instances: [0] (nil)
      Request @ 0x55ea78136590:
      instances: [0] (nil)
    PMID 60.58.1 Control @ 0x55ea781365d0:
    instances: [0] (nil)
      Request @ 0x55ea78136490:
      instances: [0] (nil)
    PMID 60.58.29 Control @ 0x55ea78136500:
    instances: [0] (nil)
      Request @ 0x55ea78136f30:
      instances: [0] (nil)
    PMID 60.58.30 Control @ 0x55ea78136f70:
    instances: [0] (nil)
      Request @ 0x55ea78136e60:
      instances: [0] (nil)
    PMID 60.58.7 Control @ 0x55ea78136ea0:
    instances: [0] (nil)
      Request @ 0x55ea78136d90:
      instances: [0] (nil)
    PMID 60.58.8 Control @ 0x55ea78136dd0:
    instances: [0] (nil)
      Request @ 0x55ea78136c90:
      instances: [0] (nil)
    PMID 60.58.31 Control @ 0x55ea78136d00:
    instances: [0] (nil)
      Request @ 0x55ea78136c50:
      instances: [0] (nil)
    PMID 60.58.26 Control @ 0x55ea78136c00:
    instances: [0] (nil)
      Request @ 0x55ea78136ab0:
      instances: [0] (nil)
    PMID 60.58.4 Control @ 0x55ea78136b20:
    instances: [0] (nil)
      Request @ 0x55ea78136a20:
      instances: [0] (nil)
    PMID 60.58.17 Control @ 0x55ea78136a60:
    instances: [0] (nil)
      Request @ 0x55ea7812ff40:
      instances: [0] (nil)
    PMID 60.58.18 Control @ 0x55ea78136990:
    instances: [0] (nil)
      Request @ 0x55ea7812fe40:
      instances: [0] (nil)
    PMID 60.58.19 Control @ 0x55ea7812feb0:
    instances: [0] (nil)
      Request @ 0x55ea7812fd20:
      instances: [0] (nil)
    PMID 60.58.54 Control @ 0x55ea78133660:
    instances: [0] (nil)
      Request @ 0x55ea78133510:
      instances: [0] (nil)
    PMID 60.58.61 Control @ 0x55ea78133580:
    instances: [0] (nil)
      Request @ 0x55ea78133430:
      instances: [0] (nil)
    PMID 60.58.62 Control @ 0x55ea781334a0:
    instances: [0] (nil)
      Request @ 0x55ea78133350:
      instances: [0] (nil)
    PMID 60.58.65 Control @ 0x55ea781333c0:
    instances: [0] (nil)
      Request @ 0x55ea78133290:
      instances: [0] (nil)
    PMID 60.58.53 Control @ 0x55ea78133300:
    instances: [0] (nil)
      Request @ 0x55ea78133250:
      instances: [0] (nil)
    PMID 60.58.55 Control @ 0x55ea78133220:
    instances: [0] (nil)
      Request @ 0x55ea7812e510:
      instances: [0] (nil)
    PMID 60.58.63 Control @ 0x55ea7812e580:
    instances: [0] (nil)
      Request @ 0x55ea7812e430:
      instances: [0] (nil)
    PMID 60.58.64 Control @ 0x55ea7812e4a0:
    instances: [0] (nil)
      Request @ 0x55ea7812e340:
      instances: [0] (nil)
    PMID 60.58.34 Control @ 0x55ea7812e3e0:
    instances: [0] (nil)
      Request @ 0x55ea7812e240:
      instances: [0] (nil)
    PMID 60.58.66 Control @ 0x55ea7812e2b0:
    instances: [0] (nil)
      Request @ 0x55ea7812e160:
      instances: [0] (nil)
    PMID 60.58.59 Control @ 0x55ea7812e1d0:
    instances: [0] (nil)
      Request @ 0x55ea7812e080:
      instances: [0] (nil)
    PMID 60.58.60 Control @ 0x55ea7812e0f0:
    instances: [0] (nil)
      Request @ 0x55ea78133be0:
      instances: [0] (nil)
    PMID 60.58.58 Control @ 0x55ea78133c50:
    instances: [0] (nil)
      Request @ 0x55ea78133b70:
      instances: [0] (nil)
    PMID 60.58.35 Control @ 0x55ea78133bb0:
    instances: [0] (nil)
      Request @ 0x55ea78133a70:
      instances: [0] (nil)
    PMID 60.58.56 Control @ 0x55ea78133ae0:
    instances: [0] (nil)
      Request @ 0x55ea78133950:
      instances: [0] (nil)
    PMID 60.58.57 Control @ 0x55ea781339c0:
    instances: [0] (nil)
      Request @ 0x55ea78133870:
      instances: [0] (nil)
    PMID 60.58.52 Control @ 0x55ea781338e0:
    instances: [0] (nil)
      Request @ 0x55ea78133830:
      instances: [0] (nil)
    PMID 60.58.39 Control @ 0x55ea78133800:
    instances: [0] (nil)
      Request @ 0x55ea781341b0:
      instances: [0] (nil)
    PMID 60.58.46 Control @ 0x55ea7812e030:
    instances: [0] (nil)
      Request @ 0x55ea781340d0:
      instances: [0] (nil)
    PMID 60.58.47 Control @ 0x55ea78134140:
    instances: [0] (nil)
      Request @ 0x55ea78134010:
      instances: [0] (nil)
    PMID 60.58.50 Control @ 0x55ea78134080:
    instances: [0] (nil)
      Request @ 0x55ea78133fd0:
      instances: [0] (nil)
    PMID 60.58.38 Control @ 0x55ea78133fa0:
    instances: [0] (nil)
      Request @ 0x55ea78133e50:
      instances: [0] (nil)
    PMID 60.58.40 Control @ 0x55ea78133ec0:
    instances: [0] (nil)
      Request @ 0x55ea78133d70:
      instances: [0] (nil)
    PMID 60.58.48 Control @ 0x55ea78133de0:
    instances: [0] (nil)
      Request @ 0x55ea78133cc0:
      instances: [0] (nil)
    PMID 60.58.49 Control @ 0x55ea78133d00:
    instances: [0] (nil)
      Request @ 0x55ea781314d0:
      instances: [0] (nil)
    PMID 60.58.32 Control @ 0x55ea78131540:
    instances: [0] (nil)
      Request @ 0x55ea781313b0:
      instances: [0] (nil)
    PMID 60.58.51 Control @ 0x55ea78131420:
    instances: [0] (nil)
      Request @ 0x55ea781312d0:
      instances: [0] (nil)
    PMID 60.58.44 Control @ 0x55ea78131340:
    instances: [0] (nil)
      Request @ 0x55ea78131210:
      instances: [0] (nil)
    PMID 60.58.45 Control @ 0x55ea78131280:
    instances: [0] (nil)
      Request @ 0x55ea781311d0:
      instances: [0] (nil)
    PMID 60.58.43 Control @ 0x55ea781311a0:
    instances: [0] (nil)
      Request @ 0x55ea781310a0:
      instances: [0] (nil)
    PMID 60.58.33 Control @ 0x55ea781310e0:
    instances: [0] (nil)
      Request @ 0x55ea7812de30:
      instances: [0] (nil)
    PMID 60.58.41 Control @ 0x55ea78131010:
    instances: [0] (nil)
      Request @ 0x55ea7812dd10:
      instances: [0] (nil)
    PMID 60.58.42 Control @ 0x55ea7812dd80:
    instances: [0] (nil)
      Request @ 0x55ea7812dc30:
      instances: [0] (nil)
    PMID 60.58.37 Control @ 0x55ea7812dca0:
    instances: [0] (nil)
      Request @ 0x55ea7812db50:
      instances: [0] (nil)
    PMID 60.58.36 Control @ 0x55ea7812dbc0:
    instances: [0] (nil)
      Request @ 0x55ea7812da70:
      instances: [0] (nil)
    PMID 60.28.86 Control @ 0x55ea7812c010:
    instances: [0] (nil)
      Request @ 0x55ea7812bec0:
      instances: [0] (nil)
    PMID 60.28.125 Control @ 0x55ea7812bf30:
    instances: [0] (nil)
      Request @ 0x55ea7812bde0:
      instances: [0] (nil)
    PMID 60.28.124 Control @ 0x55ea7812be50:
    instances: [0] (nil)
      Request @ 0x55ea7812bda0:
      instances: [0] (nil)
    PMID 60.28.123 Control @ 0x55ea7812bd70:
    instances: [0] (nil)
      Request @ 0x55ea7812bbf0:
      instances: [0] (nil)
    PMID 60.28.85 Control @ 0x55ea7812bc60:
    instances: [0] (nil)
      Request @ 0x55ea7812f650:
      instances: [0] (nil)
    PMID 60.28.84 Control @ 0x55ea7812f6c0:
    instances: [0] (nil)
      Request @ 0x55ea7812f570:
      instances: [0] (nil)
    PMID 60.28.83 Control @ 0x55ea7812f5e0:
    instances: [0] (nil)
      Request @ 0x55ea7812f490:
      instances: [0] (nil)
    PMID 60.28.82 Control @ 0x55ea7812f500:
    instances: [0] (nil)
      Request @ 0x55ea7812f3b0:
      instances: [0] (nil)
    PMID 60.28.81 Control @ 0x55ea7812f420:
    instances: [0] (nil)
      Request @ 0x55ea7812f2d0:
      instances: [0] (nil)
    PMID 60.28.80 Control @ 0x55ea7812f340:
    instances: [0] (nil)
      Request @ 0x55ea7812c4a0:
      instances: [0] (nil)
    PMID 60.28.79 Control @ 0x55ea7812c510:
    instances: [0] (nil)
      Request @ 0x55ea7812c460:
      instances: [0] (nil)
    PMID 60.28.78 Control @ 0x55ea7812c430:
    instances: [0] (nil)
      Request @ 0x55ea7812c2e0:
      instances: [0] (nil)
    PMID 60.28.102 Control @ 0x55ea7812c350:
    instances: [0] (nil)
      Request @ 0x55ea7812c200:
      instances: [0] (nil)
    PMID 60.28.101 Control @ 0x55ea7812c270:
    instances: [0] (nil)
      Request @ 0x55ea7812c140:
      instances: [0] (nil)
    PMID 60.28.122 Control @ 0x55ea7812c1b0:
    instances: [0] (nil)
      Request @ 0x55ea7812c100:
      instances: [0] (nil)
    PMID 60.28.121 Control @ 0x55ea7812c0d0:
    instances: [0] (nil)
      Request @ 0x55ea7812f860:
      instances: [0] (nil)
    PMID 60.28.120 Control @ 0x55ea7812f8d0:
    instances: [0] (nil)
      Request @ 0x55ea7812f7a0:
      instances: [0] (nil)
    PMID 60.28.77 Control @ 0x55ea7812f810:
    instances: [0] (nil)
      Request @ 0x55ea7812c960:
      instances: [0] (nil)
    PMID 60.28.137 Control @ 0x55ea7812c9d0:
    instances: [0] (nil)
      Request @ 0x55ea7812c880:
      instances: [0] (nil)
    PMID 60.28.136 Control @ 0x55ea7812c8f0:
    instances: [0] (nil)
      Request @ 0x55ea7812c7a0:
      instances: [0] (nil)
    PMID 60.28.74 Control @ 0x55ea7812c810:
    instances: [0] (nil)
      Request @ 0x55ea7812c6c0:
      instances: [0] (nil)
    PMID 60.28.73 Control @ 0x55ea7812c730:
    instances: [0] (nil)
      Request @ 0x55ea7812c5e0:
      instances: [0] (nil)
    PMID 60.28.119 Control @ 0x55ea7812c650:
    instances: [0] (nil)
      Request @ 0x55ea7812c5a0:
      instances: [0] (nil)
    PMID 60.28.76 Control @ 0x55ea7812c570:
    instances: [0] (nil)
      Request @ 0x55ea7812cce0:
      instances: [0] (nil)
    PMID 60.28.75 Control @ 0x55ea7812cd50:
    instances: [0] (nil)
      Request @ 0x55ea7812cc00:
      instances: [0] (nil)
    PMID 60.28.31 Control @ 0x55ea7812cc70:
    instances: [0] (nil)
      Request @ 0x55ea7812cb20:
      instances: [0] (nil)
    PMID 60.28.140 Control @ 0x55ea7812cb90:
    instances: [0] (nil)
      Request @ 0x55ea7812cae0:
      instances: [0] (nil)
    PMID 60.28.141 Control @ 0x55ea7812cab0:
    instances: [0] (nil)
      Request @ 0x55ea7812a380:
      instances: [0] (nil)
    PMID 60.28.139 Control @ 0x55ea7812a3f0:
    instances: [0] (nil)
      Request @ 0x55ea7812a2a0:
      instances: [0] (nil)
    PMID 60.28.138 Control @ 0x55ea7812a310:
    instances: [0] (nil)
      Request @ 0x55ea7812a1e0:
      instances: [0] (nil)
    PMID 60.28.144 Control @ 0x55ea7812a250:
    instances: [0] (nil)
      Request @ 0x55ea7812a1a0:
      instances: [0] (nil)
    PMID 60.28.145 Control @ 0x55ea7812a170:
    instances: [0] (nil)
      Request @ 0x55ea7812a020:
      instances: [0] (nil)
    PMID 60.28.143 Control @ 0x55ea7812a090:
    instances: [0] (nil)
      Request @ 0x55ea7812d1f0:
      instances: [0] (nil)
    PMID 60.28.142 Control @ 0x55ea78129fb0:
    instances: [0] (nil)
      Request @ 0x55ea7812d130:
      instances: [0] (nil)
    PMID 60.28.36 Control @ 0x55ea7812d1a0:
    instances: [0] (nil)
      Request @ 0x55ea7812d0f0:
      instances: [0] (nil)
    PMID 60.28.19 Control @ 0x55ea7812d080:
    instances: [0] (nil)
      Request @ 0x55ea7812cf30:
      instances: [0] (nil)
    PMID 60.28.66 Control @ 0x55ea7812cfa0:
    instances: [0] (nil)
      Request @ 0x55ea7812ce50:
      instances: [0] (nil)
    PMID 60.28.18 Control @ 0x55ea7812cec0:
    instances: [0] (nil)
      Request @ 0x55ea7812a7c0:
      instances: [0] (nil)
    PMID 60.28.65 Control @ 0x55ea7812a830:
    instances: [0] (nil)
      Request @ 0x55ea7812a750:
      instances: [0] (nil)
    PMID 60.28.20 Control @ 0x55ea7812a790:
    instances: [0] (nil)
      Request @ 0x55ea7812a630:
      instances: [0] (nil)
    PMID 60.28.118 Control @ 0x55ea7812a6a0:
    instances: [0] (nil)
      Request @ 0x55ea7812a570:
      instances: [0] (nil)
    PMID 60.28.117 Control @ 0x55ea7812a5e0:
    instances: [0] (nil)
      Request @ 0x55ea7812a4a0:
      instances: [0] (nil)
    PMID 60.28.116 Control @ 0x55ea7812a540:
    instances: [0] (nil)
      Request @ 0x55ea7812d570:
      instances: [0] (nil)
    PMID 60.28.30 Control @ 0x55ea7812d540:
    instances: [0] (nil)
      Request @ 0x55ea7812d430:
      instances: [0] (nil)
    PMID 60.28.15 Control @ 0x55ea7812d470:
    instances: [0] (nil)
      Request @ 0x55ea7812d310:
      instances: [0] (nil)
    PMID 60.28.11 Control @ 0x55ea7812d380:
    instances: [0] (nil)
      Request @ 0x55ea7812d230:
      instances: [0] (nil)
    PMID 60.28.64 Control @ 0x55ea7812d2a0:
    instances: [0] (nil)
      Request @ 0x55ea7812a430:
      instances: [0] (nil)
    PMID 60.28.10 Control @ 0x55ea7812a470:
    instances: [0] (nil)
      Request @ 0x55ea7812b440:
      instances: [0] (nil)
    PMID 60.28.63 Control @ 0x55ea7812b4b0:
    instances: [0] (nil)
      Request @ 0x55ea7812b3b0:
      instances: [0] (nil)
    PMID 60.28.12 Control @ 0x55ea7812b3f0:
    instances: [0] (nil)
      Request @ 0x55ea7812b2a0:
      instances: [0] (nil)
    PMID 60.28.14 Control @ 0x55ea7812b340:
    instances: [0] (nil)
      Request @ 0x55ea7812b260:
      instances: [0] (nil)
    PMID 60.28.34 Control @ 0x55ea7812b230:
    instances: [0] (nil)
      Request @ 0x55ea7812d7c0:
      instances: [0] (nil)
    PMID 60.28.115 Control @ 0x55ea7812d830:
    instances: [0] (nil)
      Request @ 0x55ea7812d6e0:
      instances: [0] (nil)
    PMID 60.28.114 Control @ 0x55ea7812d750:
    instances: [0] (nil)
      Request @ 0x55ea7812d610:
      instances: [0] (nil)
    PMID 60.28.100 Control @ 0x55ea7812d6b0:
    instances: [0] (nil)
      Request @ 0x55ea7812d5d0:
      instances: [0] (nil)
    PMID 60.28.99 Control @ 0x55ea7812b1a0:
    instances: [0] (nil)
      Request @ 0x55ea7812aa40:
      instances: [0] (nil)
    PMID 60.28.98 Control @ 0x55ea7812aa80:
    instances: [0] (nil)
      Request @ 0x55ea7812a920:
      instances: [0] (nil)
    PMID 60.28.97 Control @ 0x55ea7812a990:
    instances: [0] (nil)
      Request @ 0x55ea7812a880:
      instances: [0] (nil)
    PMID 60.28.96 Control @ 0x55ea7812a8f0:
    instances: [0] (nil)
      Request @ 0x55ea7812ae20:
      instances: [0] (nil)
    PMID 60.28.95 Control @ 0x55ea7812adf0:
    instances: [0] (nil)
      Request @ 0x55ea7812ace0:
      instances: [0] (nil)
    PMID 60.28.135 Control @ 0x55ea7812ad20:
    instances: [0] (nil)
      Request @ 0x55ea7812abc0:
      instances: [0] (nil)
    PMID 60.28.134 Control @ 0x55ea7812ac30:
    instances: [0] (nil)
      Request @ 0x55ea7812aae0:
      instances: [0] (nil)
    PMID 60.28.133 Control @ 0x55ea7812ab50:
    instances: [0] (nil)
      Request @ 0x55ea78129ea0:
      instances: [0] (nil)
    PMID 60.28.131 Control @ 0x55ea78129f10:
    instances: [0] (nil)
      Request @ 0x55ea78129dc0:
      instances: [0] (nil)
    PMID 60.28.129 Control @ 0x55ea78129e30:
    instances: [0] (nil)
      Request @ 0x55ea78129400:
      instances: [0] (nil)
    PMID 60.28.132 Control @ 0x55ea78129470:
    instances: [0] (nil)
      Request @ 0x55ea7812b610:
      instances: [0] (nil)
    PMID 60.28.130 Control @ 0x55ea78129390:
    instances: [0] (nil)
      Request @ 0x55ea7812b580:
      instances: [0] (nil)
    PMID 60.28.94 Control @ 0x55ea7812b5c0:
    instances: [0] (nil)
      Request @ 0x55ea78129270:
      instances: [0] (nil)
    PMID 60.28.56 Control @ 0x55ea781292e0:
    instances: [0] (nil)
      Request @ 0x55ea781291b0:
      instances: [0] (nil)
    PMID 60.28.1 Control @ 0x55ea78129220:
    instances: [0] (nil)
      Request @ 0x55ea781290c0:
      instances: [0] (nil)
    PMID 60.28.42 Control @ 0x55ea78129100:
    instances: [0] (nil)
      Request @ 0x55ea7812b040:
      instances: [0] (nil)
    PMID 60.28.113 Control @ 0x55ea7812b0b0:
    instances: [0] (nil)
      Request @ 0x55ea7812af80:
      instances: [0] (nil)
    PMID 60.28.2 Control @ 0x55ea7812aff0:
    instances: [0] (nil)
      Request @ 0x55ea7812ae90:
      instances: [0] (nil)
    PMID 60.28.55 Control @ 0x55ea7812aed0:
    instances: [0] (nil)
      Request @ 0x55ea781287e0:
      instances: [0] (nil)
    PMID 60.28.38 Control @ 0x55ea78128850:
    instances: [0] (nil)
      Request @ 0x55ea78128680:
      instances: [0] (nil)
    PMID 60.28.37 Control @ 0x55ea78128790:
    instances: [0] (nil)
      Request @ 0x55ea78128640:
      instances: [0] (nil)
    PMID 60.28.5 Control @ 0x55ea781286e0:
    instances: [0] (nil)
      Request @ 0x55ea78129880:
      instances: [0] (nil)
    PMID 60.28.128 Control @ 0x55ea781285b0:
    instances: [0] (nil)
      Request @ 0x55ea78129840:
      instances: [0] (nil)
    PMID 60.28.127 Control @ 0x55ea781284e0:
    instances: [0] (nil)
      Request @ 0x55ea781297d0:
      instances: [0] (nil)
    PMID 60.28.54 Control @ 0x55ea78129810:
    instances: [0] (nil)
      Request @ 0x55ea781296b0:
      instances: [0] (nil)
    PMID 60.28.3 Control @ 0x55ea78129720:
    instances: [0] (nil)
      Request @ 0x55ea781295d0:
      instances: [0] (nil)
    PMID 60.28.112 Control @ 0x55ea78129640:
    instances: [0] (nil)
      Request @ 0x55ea781294e0:
      instances: [0] (nil)
    PMID 60.28.53 Control @ 0x55ea78129580:
    instances: [0] (nil)
      Request @ 0x55ea78128c70:
      instances: [0] (nil)
    PMID 60.28.52 Control @ 0x55ea78128c20:
    instances: [0] (nil)
      Request @ 0x55ea78128ad0:
      instances: [0] (nil)
    PMID 60.28.51 Control @ 0x55ea78128b40:
    instances: [0] (nil)
      Request @ 0x55ea781289f0:
      instances: [0] (nil)
    PMID 60.28.50 Control @ 0x55ea78128a60:
    instances: [0] (nil)
      Request @ 0x55ea78128930:
      instances: [0] (nil)
    PMID 60.28.49 Control @ 0x55ea781289a0:
    instances: [0] (nil)
      Request @ 0x55ea781288f0:
      instances: [0] (nil)
    PMID 60.28.48 Control @ 0x55ea78129d90:
    instances: [0] (nil)
      Request @ 0x55ea78125ff0:
      instances: [0] (nil)
    PMID 60.28.47 Control @ 0x55ea781298c0:
    instances: [0] (nil)
      Request @ 0x55ea78125f30:
      instances: [0] (nil)
    PMID 60.28.111 Control @ 0x55ea78125fa0:
    instances: [0] (nil)
      Request @ 0x55ea78125de0:
      instances: [0] (nil)
    PMID 60.28.93 Control @ 0x55ea78125e80:
    instances: [0] (nil)
      Request @ 0x55ea78125da0:
      instances: [0] (nil)
    PMID 60.28.92 Control @ 0x55ea78125d70:
    instances: [0] (nil)
      Request @ 0x55ea781254a0:
      instances: [0] (nil)
    PMID 60.28.0 Control @ 0x55ea781258e0:
    instances: [0] (nil)
      Request @ 0x55ea781253d0:
      instances: [0] (nil)
    PMID 60.28.91 Control @ 0x55ea78125410:
    instances: [0] (nil)
      Request @ 0x55ea781252d0:
      instances: [0] (nil)
    PMID 60.28.40 Control @ 0x55ea78125340:
    instances: [0] (nil)
      Request @ 0x55ea78125290:
      instances: [0] (nil)
    PMID 60.28.90 Control @ 0x55ea78125200:
    instances: [0] (nil)
      Request @ 0x55ea78126240:
      instances: [0] (nil)
    PMID 60.28.39 Control @ 0x55ea78124d80:
    instances: [0] (nil)
      Request @ 0x55ea78126160:
      instances: [0] (nil)
    PMID 60.28.46 Control @ 0x55ea781261d0:
    instances: [0] (nil)
      Request @ 0x55ea78126080:
      instances: [0] (nil)
    PMID 60.28.45 Control @ 0x55ea781260f0:
    instances: [0] (nil)
      Request @ 0x55ea781248d0:
      instances: [0] (nil)
    PMID 60.28.32 Control @ 0x55ea78124910:
    instances: [0] (nil)
      Request @ 0x55ea781247b0:
      instances: [0] (nil)
    PMID 60.28.89 Control @ 0x55ea78124820:
    instances: [0] (nil)
      Request @ 0x55ea78124300:
      instances: [0] (nil)
    PMID 60.28.87 Control @ 0x55ea78124370:
    instances: [0] (nil)
      Request @ 0x55ea78124220:
      instances: [0] (nil)
    PMID 60.28.33 Control @ 0x55ea78124290:
    instances: [0] (nil)
      Request @ 0x55ea781241e0:
      instances: [0] (nil)
    PMID 60.28.88 Control @ 0x55ea78123580:
    instances: [0] (nil)
      Request @ 0x55ea78123460:
      instances: [0] (nil)
    PMID 60.28.44 Control @ 0x55ea781234d0:
    instances: [0] (nil)
      Request @ 0x55ea78123380:
      instances: [0] (nil)
    PMID 60.28.43 Control @ 0x55ea781233f0:
    instances: [0] (nil)
      Request @ 0x55ea781232c0:
      instances: [0] (nil)
    PMID 60.28.110 Control @ 0x55ea78123330:
    instances: [0] (nil)
      Request @ 0x55ea78126660:
      instances: [0] (nil)
    PMID 60.28.109 Control @ 0x55ea781266d0:
    instances: [0] (nil)
      Request @ 0x55ea78127510:
      instances: [0] (nil)
    PMID 60.28.62 Control @ 0x55ea78127580:
    instances: [0] (nil)
      Request @ 0x55ea78127430:
      instances: [0] (nil)
    PMID 60.28.61 Control @ 0x55ea781274a0:
    instances: [0] (nil)
      Request @ 0x55ea78127350:
      instances: [0] (nil)
    PMID 60.28.60 Control @ 0x55ea781273c0:
    instances: [0] (nil)
      Request @ 0x55ea781272b0:
      instances: [0] (nil)
    PMID 60.28.59 Control @ 0x55ea78127320:
    instances: [0] (nil)
      Request @ 0x55ea78123b50:
      instances: [0] (nil)
    PMID 60.28.108 Control @ 0x55ea78123bc0:
    instances: [0] (nil)
      Request @ 0x55ea78123a70:
      instances: [0] (nil)
    PMID 60.28.126 Control @ 0x55ea78123ae0:
    instances: [0] (nil)
      Request @ 0x55ea78124100:
      instances: [0] (nil)
    PMID 60.28.107 Control @ 0x55ea78124170:
    instances: [0] (nil)
      Request @ 0x55ea781240c0:
      instances: [0] (nil)
    PMID 60.28.58 Control @ 0x55ea78123610:
    instances: [0] (nil)
      Request @ 0x55ea781235d0:
      instances: [0] (nil)
    PMID 60.28.106 Control @ 0x55ea78123640:
    instances: [0] (nil)
      Request @ 0x55ea78128310:
      instances: [0] (nil)
    PMID 60.28.57 Control @ 0x55ea78128380:
    instances: [0] (nil)
      Request @ 0x55ea78128230:
      instances: [0] (nil)
    PMID 60.28.105 Control @ 0x55ea781282a0:
    instances: [0] (nil)
      Request @ 0x55ea78128190:
      instances: [0] (nil)
    PMID 60.28.104 Control @ 0x55ea78128200:
    instances: [0] (nil)
      Request @ 0x55ea78127d20:
      instances: [0] (nil)
    PMID 60.28.103 Control @ 0x55ea78127d90:
    instances: [0] (nil)
