QA output created by 510
Thu Jul 17 15:37:41 EDT 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Thu Jul 17 15:37:41 EDT 2025.
++ pmlogger log (/var/log/pcp/pmlogger/0d934d810e3f/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240244 Jul 17 15:37 /var/log/pcp/pmlogger/0d934d810e3f/pmlogger.log
Log for pmlogger on 0d934d810e3f started Thu Jul 17 15:37:21 2025

[Thu Jul 17 15:37:21] pmlogger(733237) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55e3fc2f4420 state=NNAY delta=10.000000
compared to: optreq task=0x55e3fc345d60 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55e3fc2f4420 state=NNAY delta=10.000000
compared to: optreq task=0x55e3fc345d60 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55e3fc2f4420 state=NNAY delta=10.000000
compared to: optreq task=0x55e3fc345d60 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55e3fc2f4420 state=NNAY delta=10.000000
compared to: optreq task=0x55e3fc345d60 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55e3fc2f4420 state=NNAY delta=10.000000
compared to: optreq task=0x55e3fc345d60 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55e3fc345d60 state=NNAY delta=0.000000
compared to: optreq task=0x55e3fc2f4420 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55e3fc2f4420 state=NNAY delta=10.000000
compared to: optreq task=0x55e3fc345d60 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55e3fc2f4420 state=NNAY delta=10.000000
compared to: optreq task=0x55e3fc345d60 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55e3fc345d60 state=NNAY delta=0.000000
compared to: optreq task=0x55e3fc2f4420 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55e3fc345d60 state=NNAY delta=0.000000
compared to: optreq task=0x55e3fc2f4420 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55e3fc345d60 state=NNAY delta=0.000000
compared to: optreq task=0x55e3fc2f4420 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55e3fc2f4420 state=NNAY delta=10.000000
compared to: optreq task=0x55e3fc345d60 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55e3fc345d60 state=NNAY delta=0.000000
compared to: optreq task=0x55e3fc2f4420 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55e3fc367f60 state=NNAY delta=60.000000
compared to: optreq task=0x55e3fc31f830 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55e3fc367f60 state=NNAY delta=60.000000
compared to: optreq task=0x55e3fc2f4420 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55e3fc345d60 state=NNAY delta=0.000000
compared to: optreq task=0x55e3fc2f4420 state=NNAY delta=10.000000
Config parsed
      Request @ 0x55e3fc334190:
      instances: [0] (nil)
    PMID 60.11.6 Control @ 0x55e3fc334200:
    instances: [0] (nil)
      Request @ 0x55e3fc3340b0:
      instances: [0] (nil)
    PMID 60.11.8 Control @ 0x55e3fc334120:
    instances: [0] (nil)
      Request @ 0x55e3fc333fd0:
      instances: [0] (nil)
    PMID 60.11.14 Control @ 0x55e3fc334040:
    instances: [0] (nil)
      Request @ 0x55e3fc33ae60:
      instances: [0] (nil)
    PMID 60.11.3 Control @ 0x55e3fc333f80:
    instances: [0] (nil)
      Request @ 0x55e3fc33ad50:
      instances: [0] (nil)
    PMID 60.11.13 Control @ 0x55e3fc33adf0:
    instances: [0] (nil)
      Request @ 0x55e3fc33acd0:
      instances: [0] (nil)
    PMID 60.11.12 Control @ 0x55e3fc33ad20:
    instances: [0] (nil)
      Request @ 0x55e3fc33abd0:
      instances: [0] (nil)
    PMID 60.11.11 Control @ 0x55e3fc33ac40:
    instances: [0] (nil)
      Request @ 0x55e3fc33aad0:
      instances: [0] (nil)
    PMID 60.11.10 Control @ 0x55e3fc33ab40:
    instances: [0] (nil)
      Request @ 0x55e3fc33a990:
      instances: [0] (nil)
    PMID 60.11.0 Control @ 0x55e3fc33aa60:
    instances: [0] (nil)
      Request @ 0x55e3fc33a950:
      instances: [0] (nil)
    PMID 60.11.9 Control @ 0x55e3fc33a9d0:
    instances: [0] (nil)
      Request @ 0x55e3fc337710:
      instances: [0] (nil)
    PMID 60.58.13 Control @ 0x55e3fc33a8a0:
    instances: [0] (nil)
      Request @ 0x55e3fc337660:
      instances: [0] (nil)
    PMID 60.58.14 Control @ 0x55e3fc3376a0:
    instances: [0] (nil)
      Request @ 0x55e3fc337590:
      instances: [0] (nil)
    PMID 60.58.15 Control @ 0x55e3fc3375d0:
    instances: [0] (nil)
      Request @ 0x55e3fc3374c0:
      instances: [0] (nil)
    PMID 60.58.16 Control @ 0x55e3fc337500:
    instances: [0] (nil)
      Request @ 0x55e3fc3373f0:
      instances: [0] (nil)
    PMID 60.58.10 Control @ 0x55e3fc337430:
    instances: [0] (nil)
      Request @ 0x55e3fc337350:
      instances: [0] (nil)
    PMID 60.58.23 Control @ 0x55e3fc337270:
    instances: [0] (nil)
      Request @ 0x55e3fc337230:
      instances: [0] (nil)
    PMID 60.58.12 Control @ 0x55e3fc3372a0:
    instances: [0] (nil)
      Request @ 0x55e3fc3371f0:
      instances: [0] (nil)
    PMID 60.58.21 Control @ 0x55e3fc3371c0:
    instances: [0] (nil)
      Request @ 0x55e3fc33b400:
      instances: [0] (nil)
    PMID 60.58.25 Control @ 0x55e3fc33b470:
    instances: [0] (nil)
      Request @ 0x55e3fc33b320:
      instances: [0] (nil)
    PMID 60.58.9 Control @ 0x55e3fc33b390:
    instances: [0] (nil)
      Request @ 0x55e3fc33b260:
      instances: [0] (nil)
    PMID 60.58.11 Control @ 0x55e3fc33b2d0:
    instances: [0] (nil)
      Request @ 0x55e3fc33b160:
      instances: [0] (nil)
    PMID 60.58.27 Control @ 0x55e3fc33b1d0:
    instances: [0] (nil)
      Request @ 0x55e3fc33b080:
      instances: [0] (nil)
    PMID 60.58.5 Control @ 0x55e3fc33b0f0:
    instances: [0] (nil)
      Request @ 0x55e3fc33afa0:
      instances: [0] (nil)
    PMID 60.58.6 Control @ 0x55e3fc33b010:
    instances: [0] (nil)
      Request @ 0x55e3fc33aec0:
      instances: [0] (nil)
    PMID 60.58.2 Control @ 0x55e3fc33af30:
    instances: [0] (nil)
      Request @ 0x55e3fc331eb0:
      instances: [0] (nil)
    PMID 60.58.0 Control @ 0x55e3fc331ef0:
    instances: [0] (nil)
      Request @ 0x55e3fc331de0:
      instances: [0] (nil)
    PMID 60.58.22 Control @ 0x55e3fc331e20:
    instances: [0] (nil)
      Request @ 0x55e3fc331d10:
      instances: [0] (nil)
    PMID 60.58.3 Control @ 0x55e3fc331d50:
    instances: [0] (nil)
      Request @ 0x55e3fc331c00:
      instances: [0] (nil)
    PMID 60.58.28 Control @ 0x55e3fc331ca0:
    instances: [0] (nil)
      Request @ 0x55e3fc331bc0:
      instances: [0] (nil)
    PMID 60.58.20 Control @ 0x55e3fc331b90:
    instances: [0] (nil)
      Request @ 0x55e3fc331a30:
      instances: [0] (nil)
    PMID 60.58.24 Control @ 0x55e3fc331aa0:
    instances: [0] (nil)
      Request @ 0x55e3fc3319a0:
      instances: [0] (nil)
    PMID 60.58.1 Control @ 0x55e3fc3319e0:
    instances: [0] (nil)
      Request @ 0x55e3fc33b810:
      instances: [0] (nil)
    PMID 60.58.29 Control @ 0x55e3fc33b880:
    instances: [0] (nil)
      Request @ 0x55e3fc33b7d0:
      instances: [0] (nil)
    PMID 60.58.30 Control @ 0x55e3fc33b7a0:
    instances: [0] (nil)
      Request @ 0x55e3fc33b660:
      instances: [0] (nil)
    PMID 60.58.7 Control @ 0x55e3fc33b6a0:
    instances: [0] (nil)
      Request @ 0x55e3fc33b590:
      instances: [0] (nil)
    PMID 60.58.8 Control @ 0x55e3fc33b5d0:
    instances: [0] (nil)
      Request @ 0x55e3fc337c00:
      instances: [0] (nil)
    PMID 60.58.31 Control @ 0x55e3fc33b500:
    instances: [0] (nil)
      Request @ 0x55e3fc337d00:
      instances: [0] (nil)
    PMID 60.58.26 Control @ 0x55e3fc337c70:
    instances: [0] (nil)
      Request @ 0x55e3fc337b20:
      instances: [0] (nil)
    PMID 60.58.4 Control @ 0x55e3fc337b90:
    instances: [0] (nil)
      Request @ 0x55e3fc337a90:
      instances: [0] (nil)
    PMID 60.58.17 Control @ 0x55e3fc337ad0:
    instances: [0] (nil)
      Request @ 0x55e3fc337990:
      instances: [0] (nil)
    PMID 60.58.18 Control @ 0x55e3fc337a00:
    instances: [0] (nil)
      Request @ 0x55e3fc337950:
      instances: [0] (nil)
    PMID 60.58.19 Control @ 0x55e3fc337920:
    instances: [0] (nil)
      Request @ 0x55e3fc337790:
      instances: [0] (nil)
    PMID 60.58.54 Control @ 0x55e3fc337e30:
    instances: [0] (nil)
      Request @ 0x55e3fc334b90:
      instances: [0] (nil)
    PMID 60.58.61 Control @ 0x55e3fc337d70:
    instances: [0] (nil)
      Request @ 0x55e3fc334ab0:
      instances: [0] (nil)
    PMID 60.58.62 Control @ 0x55e3fc334b20:
    instances: [0] (nil)
      Request @ 0x55e3fc3349d0:
      instances: [0] (nil)
    PMID 60.58.65 Control @ 0x55e3fc334a40:
    instances: [0] (nil)
      Request @ 0x55e3fc334910:
      instances: [0] (nil)
    PMID 60.58.53 Control @ 0x55e3fc334980:
    instances: [0] (nil)
      Request @ 0x55e3fc3348d0:
      instances: [0] (nil)
    PMID 60.58.55 Control @ 0x55e3fc3348a0:
    instances: [0] (nil)
      Request @ 0x55e3fc334750:
      instances: [0] (nil)
    PMID 60.58.63 Control @ 0x55e3fc3347c0:
    instances: [0] (nil)
      Request @ 0x55e3fc334670:
      instances: [0] (nil)
    PMID 60.58.64 Control @ 0x55e3fc3346e0:
    instances: [0] (nil)
      Request @ 0x55e3fc3345e0:
      instances: [0] (nil)
    PMID 60.58.34 Control @ 0x55e3fc334620:
    instances: [0] (nil)
      Request @ 0x55e3fc335090:
      instances: [0] (nil)
    PMID 60.58.66 Control @ 0x55e3fc335100:
    instances: [0] (nil)
      Request @ 0x55e3fc334fb0:
      instances: [0] (nil)
    PMID 60.58.59 Control @ 0x55e3fc335020:
    instances: [0] (nil)
      Request @ 0x55e3fc334ed0:
      instances: [0] (nil)
    PMID 60.58.60 Control @ 0x55e3fc334f40:
    instances: [0] (nil)
      Request @ 0x55e3fc334df0:
      instances: [0] (nil)
    PMID 60.58.58 Control @ 0x55e3fc334e60:
    instances: [0] (nil)
      Request @ 0x55e3fc334d90:
      instances: [0] (nil)
    PMID 60.58.35 Control @ 0x55e3fc334cb0:
    instances: [0] (nil)
      Request @ 0x55e3fc334c40:
      instances: [0] (nil)
    PMID 60.58.56 Control @ 0x55e3fc334ce0:
    instances: [0] (nil)
      Request @ 0x55e3fc338760:
      instances: [0] (nil)
    PMID 60.58.57 Control @ 0x55e3fc3387d0:
    instances: [0] (nil)
      Request @ 0x55e3fc338680:
      instances: [0] (nil)
    PMID 60.58.52 Control @ 0x55e3fc3386f0:
    instances: [0] (nil)
      Request @ 0x55e3fc338640:
      instances: [0] (nil)
    PMID 60.58.39 Control @ 0x55e3fc338610:
    instances: [0] (nil)
      Request @ 0x55e3fc3384c0:
      instances: [0] (nil)
    PMID 60.58.46 Control @ 0x55e3fc338530:
    instances: [0] (nil)
      Request @ 0x55e3fc3383e0:
      instances: [0] (nil)
    PMID 60.58.47 Control @ 0x55e3fc338450:
    instances: [0] (nil)
      Request @ 0x55e3fc338320:
      instances: [0] (nil)
    PMID 60.58.50 Control @ 0x55e3fc338390:
    instances: [0] (nil)
      Request @ 0x55e3fc3382e0:
      instances: [0] (nil)
    PMID 60.58.38 Control @ 0x55e3fc334bf0:
    instances: [0] (nil)
      Request @ 0x55e3fc335580:
      instances: [0] (nil)
    PMID 60.58.40 Control @ 0x55e3fc3355f0:
    instances: [0] (nil)
      Request @ 0x55e3fc3354a0:
      instances: [0] (nil)
    PMID 60.58.48 Control @ 0x55e3fc335510:
    instances: [0] (nil)
      Request @ 0x55e3fc3353c0:
      instances: [0] (nil)
    PMID 60.58.49 Control @ 0x55e3fc335430:
    instances: [0] (nil)
      Request @ 0x55e3fc335320:
      instances: [0] (nil)
    PMID 60.58.32 Control @ 0x55e3fc335390:
    instances: [0] (nil)
      Request @ 0x55e3fc338ad0:
      instances: [0] (nil)
    PMID 60.58.51 Control @ 0x55e3fc338b40:
    instances: [0] (nil)
      Request @ 0x55e3fc3389f0:
      instances: [0] (nil)
    PMID 60.58.44 Control @ 0x55e3fc338a60:
    instances: [0] (nil)
      Request @ 0x55e3fc338930:
      instances: [0] (nil)
    PMID 60.58.45 Control @ 0x55e3fc3389a0:
    instances: [0] (nil)
      Request @ 0x55e3fc3388f0:
      instances: [0] (nil)
    PMID 60.58.43 Control @ 0x55e3fc3388c0:
    instances: [0] (nil)
      Request @ 0x55e3fc335290:
      instances: [0] (nil)
    PMID 60.58.33 Control @ 0x55e3fc3352d0:
    instances: [0] (nil)
      Request @ 0x55e3fc3351c0:
      instances: [0] (nil)
    PMID 60.58.41 Control @ 0x55e3fc335200:
    instances: [0] (nil)
      Request @ 0x55e3fc3323a0:
      instances: [0] (nil)
    PMID 60.58.42 Control @ 0x55e3fc332410:
    instances: [0] (nil)
      Request @ 0x55e3fc332360:
      instances: [0] (nil)
    PMID 60.58.37 Control @ 0x55e3fc332330:
    instances: [0] (nil)
      Request @ 0x55e3fc3321e0:
      instances: [0] (nil)
    PMID 60.58.36 Control @ 0x55e3fc332250:
    instances: [0] (nil)
      Request @ 0x55e3fc332100:
      instances: [0] (nil)
    PMID 60.28.86 Control @ 0x55e3fc333620:
    instances: [0] (nil)
      Request @ 0x55e3fc3334d0:
      instances: [0] (nil)
    PMID 60.28.125 Control @ 0x55e3fc333540:
    instances: [0] (nil)
      Request @ 0x55e3fc3333f0:
      instances: [0] (nil)
    PMID 60.28.124 Control @ 0x55e3fc333460:
    instances: [0] (nil)
      Request @ 0x55e3fc3333b0:
      instances: [0] (nil)
    PMID 60.28.123 Control @ 0x55e3fc333380:
    instances: [0] (nil)
      Request @ 0x55e3fc333b50:
      instances: [0] (nil)
    PMID 60.28.85 Control @ 0x55e3fc333bc0:
    instances: [0] (nil)
      Request @ 0x55e3fc333a70:
      instances: [0] (nil)
    PMID 60.28.84 Control @ 0x55e3fc333ae0:
    instances: [0] (nil)
      Request @ 0x55e3fc333990:
      instances: [0] (nil)
    PMID 60.28.83 Control @ 0x55e3fc333a00:
    instances: [0] (nil)
      Request @ 0x55e3fc333950:
      instances: [0] (nil)
    PMID 60.28.82 Control @ 0x55e3fc333920:
    instances: [0] (nil)
      Request @ 0x55e3fc3308d0:
      instances: [0] (nil)
    PMID 60.28.81 Control @ 0x55e3fc333840:
    instances: [0] (nil)
      Request @ 0x55e3fc3307f0:
      instances: [0] (nil)
    PMID 60.28.80 Control @ 0x55e3fc330860:
    instances: [0] (nil)
      Request @ 0x55e3fc330710:
      instances: [0] (nil)
    PMID 60.28.79 Control @ 0x55e3fc330780:
    instances: [0] (nil)
      Request @ 0x55e3fc3306d0:
      instances: [0] (nil)
    PMID 60.28.78 Control @ 0x55e3fc3306a0:
    instances: [0] (nil)
      Request @ 0x55e3fc330550:
      instances: [0] (nil)
    PMID 60.28.102 Control @ 0x55e3fc3305c0:
    instances: [0] (nil)
      Request @ 0x55e3fc32eda0:
      instances: [0] (nil)
    PMID 60.28.101 Control @ 0x55e3fc3304e0:
    instances: [0] (nil)
      Request @ 0x55e3fc32ecc0:
      instances: [0] (nil)
    PMID 60.28.122 Control @ 0x55e3fc32ed30:
    instances: [0] (nil)
      Request @ 0x55e3fc32ec80:
      instances: [0] (nil)
    PMID 60.28.121 Control @ 0x55e3fc32ec50:
    instances: [0] (nil)
      Request @ 0x55e3fc333ee0:
      instances: [0] (nil)
    PMID 60.28.120 Control @ 0x55e3fc32eb70:
    instances: [0] (nil)
      Request @ 0x55e3fc333ea0:
      instances: [0] (nil)
    PMID 60.28.77 Control @ 0x55e3fc32eaf0:
    instances: [0] (nil)
      Request @ 0x55e3fc333d80:
      instances: [0] (nil)
    PMID 60.28.137 Control @ 0x55e3fc333df0:
    instances: [0] (nil)
      Request @ 0x55e3fc333d40:
      instances: [0] (nil)
    PMID 60.28.136 Control @ 0x55e3fc333d10:
    instances: [0] (nil)
      Request @ 0x55e3fc32ea10:
      instances: [0] (nil)
    PMID 60.28.74 Control @ 0x55e3fc32ea80:
    instances: [0] (nil)
      Request @ 0x55e3fc32e950:
      instances: [0] (nil)
    PMID 60.28.73 Control @ 0x55e3fc32e9c0:
    instances: [0] (nil)
      Request @ 0x55e3fc330320:
      instances: [0] (nil)
    PMID 60.28.119 Control @ 0x55e3fc330390:
    instances: [0] (nil)
      Request @ 0x55e3fc3302e0:
      instances: [0] (nil)
    PMID 60.28.76 Control @ 0x55e3fc3302b0:
    instances: [0] (nil)
      Request @ 0x55e3fc330160:
      instances: [0] (nil)
    PMID 60.28.75 Control @ 0x55e3fc3301d0:
    instances: [0] (nil)
      Request @ 0x55e3fc330080:
      instances: [0] (nil)
    PMID 60.28.31 Control @ 0x55e3fc3300f0:
    instances: [0] (nil)
      Request @ 0x55e3fc32ffa0:
      instances: [0] (nil)
    PMID 60.28.140 Control @ 0x55e3fc330010:
    instances: [0] (nil)
      Request @ 0x55e3fc331380:
      instances: [0] (nil)
    PMID 60.28.141 Control @ 0x55e3fc3313f0:
    instances: [0] (nil)
      Request @ 0x55e3fc3312a0:
      instances: [0] (nil)
    PMID 60.28.139 Control @ 0x55e3fc331310:
    instances: [0] (nil)
      Request @ 0x55e3fc3311c0:
      instances: [0] (nil)
    PMID 60.28.138 Control @ 0x55e3fc331230:
    instances: [0] (nil)
      Request @ 0x55e3fc3310e0:
      instances: [0] (nil)
    PMID 60.28.144 Control @ 0x55e3fc331150:
    instances: [0] (nil)
      Request @ 0x55e3fc3310a0:
      instances: [0] (nil)
    PMID 60.28.145 Control @ 0x55e3fc331070:
    instances: [0] (nil)
      Request @ 0x55e3fc32fcc0:
      instances: [0] (nil)
    PMID 60.28.143 Control @ 0x55e3fc330fd0:
    instances: [0] (nil)
      Request @ 0x55e3fc32fbe0:
      instances: [0] (nil)
    PMID 60.28.142 Control @ 0x55e3fc32fc50:
    instances: [0] (nil)
      Request @ 0x55e3fc32fb20:
      instances: [0] (nil)
    PMID 60.28.36 Control @ 0x55e3fc32fb90:
    instances: [0] (nil)
      Request @ 0x55e3fc32fa00:
      instances: [0] (nil)
    PMID 60.28.19 Control @ 0x55e3fc32fa70:
    instances: [0] (nil)
      Request @ 0x55e3fc32f920:
      instances: [0] (nil)
    PMID 60.28.66 Control @ 0x55e3fc32f990:
    instances: [0] (nil)
      Request @ 0x55e3fc32e850:
      instances: [0] (nil)
    PMID 60.28.18 Control @ 0x55e3fc32f8d0:
    instances: [0] (nil)
      Request @ 0x55e3fc32e770:
      instances: [0] (nil)
    PMID 60.28.65 Control @ 0x55e3fc32e7e0:
    instances: [0] (nil)
      Request @ 0x55e3fc32e700:
      instances: [0] (nil)
    PMID 60.28.20 Control @ 0x55e3fc32e740:
    instances: [0] (nil)
      Request @ 0x55e3fc32e5e0:
      instances: [0] (nil)
    PMID 60.28.118 Control @ 0x55e3fc32e650:
    instances: [0] (nil)
      Request @ 0x55e3fc32e500:
      instances: [0] (nil)
    PMID 60.28.117 Control @ 0x55e3fc32e570:
    instances: [0] (nil)
      Request @ 0x55e3fc32dea0:
      instances: [0] (nil)
    PMID 60.28.116 Control @ 0x55e3fc32e4d0:
    instances: [0] (nil)
      Request @ 0x55e3fc32de60:
      instances: [0] (nil)
    PMID 60.28.30 Control @ 0x55e3fc32de30:
    instances: [0] (nil)
      Request @ 0x55e3fc32f1c0:
      instances: [0] (nil)
    PMID 60.28.15 Control @ 0x55e3fc32dda0:
    instances: [0] (nil)
      Request @ 0x55e3fc32dc10:
      instances: [0] (nil)
    PMID 60.28.11 Control @ 0x55e3fc32dc80:
    instances: [0] (nil)
      Request @ 0x55e3fc32dbd0:
      instances: [0] (nil)
    PMID 60.28.64 Control @ 0x55e3fc32db60:
    instances: [0] (nil)
      Request @ 0x55e3fc32f180:
      instances: [0] (nil)
    PMID 60.28.10 Control @ 0x55e3fc32dad0:
    instances: [0] (nil)
      Request @ 0x55e3fc32ef30:
      instances: [0] (nil)
    PMID 60.28.63 Control @ 0x55e3fc32f0f0:
    instances: [0] (nil)
      Request @ 0x55e3fc32f000:
      instances: [0] (nil)
    PMID 60.28.12 Control @ 0x55e3fc32f040:
    instances: [0] (nil)
      Request @ 0x55e3fc32eef0:
      instances: [0] (nil)
    PMID 60.28.14 Control @ 0x55e3fc32ef90:
    instances: [0] (nil)
      Request @ 0x55e3fc32eeb0:
      instances: [0] (nil)
    PMID 60.28.34 Control @ 0x55e3fc32ee80:
    instances: [0] (nil)
      Request @ 0x55e3fc330a20:
      instances: [0] (nil)
    PMID 60.28.115 Control @ 0x55e3fc330a90:
    instances: [0] (nil)
      Request @ 0x55e3fc330940:
      instances: [0] (nil)
    PMID 60.28.114 Control @ 0x55e3fc3309b0:
    instances: [0] (nil)
      Request @ 0x55e3fc32ce00:
      instances: [0] (nil)
    PMID 60.28.100 Control @ 0x55e3fc32ce40:
    instances: [0] (nil)
      Request @ 0x55e3fc32cd30:
      instances: [0] (nil)
    PMID 60.28.99 Control @ 0x55e3fc32cd70:
    instances: [0] (nil)
      Request @ 0x55e3fc32cc60:
      instances: [0] (nil)
    PMID 60.28.98 Control @ 0x55e3fc32cca0:
    instances: [0] (nil)
      Request @ 0x55e3fc32cb40:
      instances: [0] (nil)
    PMID 60.28.97 Control @ 0x55e3fc32cbb0:
    instances: [0] (nil)
      Request @ 0x55e3fc32ca80:
      instances: [0] (nil)
    PMID 60.28.96 Control @ 0x55e3fc32caf0:
    instances: [0] (nil)
      Request @ 0x55e3fc330420:
      instances: [0] (nil)
    PMID 60.28.95 Control @ 0x55e3fc330460:
    instances: [0] (nil)
      Request @ 0x55e3fc32f500:
      instances: [0] (nil)
    PMID 60.28.135 Control @ 0x55e3fc32f570:
    instances: [0] (nil)
      Request @ 0x55e3fc32fea0:
      instances: [0] (nil)
    PMID 60.28.134 Control @ 0x55e3fc32ff10:
    instances: [0] (nil)
      Request @ 0x55e3fc32fdc0:
      instances: [0] (nil)
    PMID 60.28.133 Control @ 0x55e3fc32fe30:
    instances: [0] (nil)
      Request @ 0x55e3fc32fd80:
      instances: [0] (nil)
    PMID 60.28.131 Control @ 0x55e3fc32f4b0:
    instances: [0] (nil)
      Request @ 0x55e3fc32f3d0:
      instances: [0] (nil)
    PMID 60.28.129 Control @ 0x55e3fc32f440:
    instances: [0] (nil)
      Request @ 0x55e3fc32f2f0:
      instances: [0] (nil)
    PMID 60.28.132 Control @ 0x55e3fc32f360:
    instances: [0] (nil)
      Request @ 0x55e3fc32f210:
      instances: [0] (nil)
    PMID 60.28.130 Control @ 0x55e3fc32f280:
    instances: [0] (nil)
      Request @ 0x55e3fc32f840:
      instances: [0] (nil)
    PMID 60.28.94 Control @ 0x55e3fc32f880:
    instances: [0] (nil)
      Request @ 0x55e3fc32f720:
      instances: [0] (nil)
    PMID 60.28.56 Control @ 0x55e3fc32f790:
    instances: [0] (nil)
      Request @ 0x55e3fc32f660:
      instances: [0] (nil)
    PMID 60.28.1 Control @ 0x55e3fc32f6d0:
    instances: [0] (nil)
      Request @ 0x55e3fc32d9d0:
      instances: [0] (nil)
    PMID 60.28.42 Control @ 0x55e3fc32da40:
    instances: [0] (nil)
      Request @ 0x55e3fc32d870:
      instances: [0] (nil)
    PMID 60.28.113 Control @ 0x55e3fc32d980:
    instances: [0] (nil)
      Request @ 0x55e3fc32d830:
      instances: [0] (nil)
    PMID 60.28.2 Control @ 0x55e3fc32d8d0:
    instances: [0] (nil)
      Request @ 0x55e3fc32d730:
      instances: [0] (nil)
    PMID 60.28.55 Control @ 0x55e3fc32d7a0:
    instances: [0] (nil)
      Request @ 0x55e3fc32e270:
      instances: [0] (nil)
    PMID 60.28.38 Control @ 0x55e3fc32d6c0:
    instances: [0] (nil)
      Request @ 0x55e3fc32e230:
      instances: [0] (nil)
    PMID 60.28.37 Control @ 0x55e3fc32e8e0:
    instances: [0] (nil)
      Request @ 0x55e3fc32e170:
      instances: [0] (nil)
    PMID 60.28.5 Control @ 0x55e3fc32e1e0:
    instances: [0] (nil)
      Request @ 0x55e3fc32e050:
      instances: [0] (nil)
    PMID 60.28.128 Control @ 0x55e3fc32e0c0:
    instances: [0] (nil)
      Request @ 0x55e3fc32df70:
      instances: [0] (nil)
    PMID 60.28.127 Control @ 0x55e3fc32dfe0:
    instances: [0] (nil)
      Request @ 0x55e3fc32df00:
      instances: [0] (nil)
    PMID 60.28.54 Control @ 0x55e3fc32df40:
    instances: [0] (nil)
      Request @ 0x55e3fc32d170:
      instances: [0] (nil)
    PMID 60.28.3 Control @ 0x55e3fc32d1e0:
    instances: [0] (nil)
      Request @ 0x55e3fc32d090:
      instances: [0] (nil)
    PMID 60.28.112 Control @ 0x55e3fc32d100:
    instances: [0] (nil)
      Request @ 0x55e3fc32cfa0:
      instances: [0] (nil)
    PMID 60.28.53 Control @ 0x55e3fc32d040:
    instances: [0] (nil)
      Request @ 0x55e3fc32cea0:
      instances: [0] (nil)
    PMID 60.28.52 Control @ 0x55e3fc32cf10:
    instances: [0] (nil)
      Request @ 0x55e3fc32e3c0:
      instances: [0] (nil)
    PMID 60.28.51 Control @ 0x55e3fc32e430:
    instances: [0] (nil)
      Request @ 0x55e3fc32e2e0:
      instances: [0] (nil)
    PMID 60.28.50 Control @ 0x55e3fc32e350:
    instances: [0] (nil)
      Request @ 0x55e3fc329df0:
      instances: [0] (nil)
    PMID 60.28.49 Control @ 0x55e3fc32e2b0:
    instances: [0] (nil)
      Request @ 0x55e3fc329db0:
      instances: [0] (nil)
    PMID 60.28.48 Control @ 0x55e3fc329d80:
    instances: [0] (nil)
      Request @ 0x55e3fc329c30:
      instances: [0] (nil)
    PMID 60.28.47 Control @ 0x55e3fc329ca0:
    instances: [0] (nil)
