QA output created by 510
Thu Jul 17 19:36:47 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Thu Jul 17 19:36:47 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/27ab15a1a8e7/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240240 Jul 17 19:36 /var/log/pcp/pmlogger/27ab15a1a8e7/pmlogger.log
Log for pmlogger on 27ab15a1a8e7 started Thu Jul 17 19:36:26 2025

[Thu Jul 17 19:36:26] pmlogger(809751) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55db366aaf70 state=NNAY delta=10.000000
compared to: optreq task=0x55db366ff290 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55db366aaf70 state=NNAY delta=10.000000
compared to: optreq task=0x55db366ff290 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55db366aaf70 state=NNAY delta=10.000000
compared to: optreq task=0x55db366ff290 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55db366aaf70 state=NNAY delta=10.000000
compared to: optreq task=0x55db366ff290 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55db366aaf70 state=NNAY delta=10.000000
compared to: optreq task=0x55db366ff290 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55db366ff290 state=NNAY delta=0.000000
compared to: optreq task=0x55db366aaf70 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55db366aaf70 state=NNAY delta=10.000000
compared to: optreq task=0x55db366ff290 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55db366aaf70 state=NNAY delta=10.000000
compared to: optreq task=0x55db366ff290 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55db366ff290 state=NNAY delta=0.000000
compared to: optreq task=0x55db366aaf70 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55db366ff290 state=NNAY delta=0.000000
compared to: optreq task=0x55db366aaf70 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55db366ff290 state=NNAY delta=0.000000
compared to: optreq task=0x55db366aaf70 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55db366aaf70 state=NNAY delta=10.000000
compared to: optreq task=0x55db366ff290 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55db366ff290 state=NNAY delta=0.000000
compared to: optreq task=0x55db366aaf70 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55db367233a0 state=NNAY delta=60.000000
compared to: optreq task=0x55db366db1a0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55db367233a0 state=NNAY delta=60.000000
compared to: optreq task=0x55db366aaf70 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55db366ff290 state=NNAY delta=0.000000
compared to: optreq task=0x55db366aaf70 state=NNAY delta=10.000000
Config parsed
      Request @ 0x55db366f21e0:
      instances: [0] (nil)
    PMID 60.14.54 Control @ 0x55db366f2220:
    instances: [0] (nil)
      Request @ 0x55db366f2110:
      instances: [0] (nil)
    PMID 60.14.53 Control @ 0x55db366f2150:
    instances: [0] (nil)
      Request @ 0x55db366f2040:
      instances: [0] (nil)
    PMID 60.14.52 Control @ 0x55db366f2080:
    instances: [0] (nil)
      Request @ 0x55db366f1f10:
      instances: [0] (nil)
    PMID 60.14.51 Control @ 0x55db366f1fb0:
    instances: [0] (nil)
      Request @ 0x55db366f1ed0:
      instances: [0] (nil)
    PMID 60.14.50 Control @ 0x55db366f1ea0:
    instances: [0] (nil)
      Request @ 0x55db366ef2d0:
      instances: [0] (nil)
    PMID 60.57.16 Control @ 0x55db366ef870:
    instances: [0] (nil)
      Request @ 0x55db366ef720:
      instances: [0] (nil)
    PMID 60.57.14 Control @ 0x55db366ef790:
    instances: [0] (nil)
      Request @ 0x55db366ef610:
      instances: [0] (nil)
    PMID 60.57.12 Control @ 0x55db366ef6b0:
    instances: [0] (nil)
      Request @ 0x55db366ef530:
      instances: [0] (nil)
    PMID 60.57.5 Control @ 0x55db366ef5a0:
    instances: [0] (nil)
      Request @ 0x55db366ef450:
      instances: [0] (nil)
    PMID 60.57.4 Control @ 0x55db366ef4c0:
    instances: [0] (nil)
      Request @ 0x55db366f6250:
      instances: [0] (nil)
    PMID 60.57.3 Control @ 0x55db366f62c0:
    instances: [0] (nil)
      Request @ 0x55db366ef380:
      instances: [0] (nil)
    PMID 60.57.2 Control @ 0x55db366f6200:
    instances: [0] (nil)
      Request @ 0x55db366f2990:
      instances: [0] (nil)
    PMID 60.57.1 Control @ 0x55db366ef3e0:
    instances: [0] (nil)
      Request @ 0x55db366f2950:
      instances: [0] (nil)
    PMID 60.57.0 Control @ 0x55db366f2920:
    instances: [0] (nil)
      Request @ 0x55db366dd8b0:
      instances: [0] (nil)
    PMID 60.73.5 Control @ 0x55db366f28f0:
    instances: [0] (nil)
      Request @ 0x55db366f2810:
      instances: [0] (nil)
    PMID 60.73.4 Control @ 0x55db366f27e0:
    instances: [0] (nil)
      Request @ 0x55db366f2690:
      instances: [0] (nil)
    PMID 60.73.3 Control @ 0x55db366f2700:
    instances: [0] (nil)
      Request @ 0x55db366f25b0:
      instances: [0] (nil)
    PMID 60.73.2 Control @ 0x55db366f2620:
    instances: [0] (nil)
      Request @ 0x55db366f24c0:
      instances: [0] (nil)
    PMID 60.73.1 Control @ 0x55db366f2560:
    instances: [0] (nil)
      Request @ 0x55db366f2480:
      instances: [0] (nil)
    PMID 60.73.0 Control @ 0x55db366f2450:
    instances: [0] (nil)
      Request @ 0x55db366ee950:
      instances: [0] (nil)
    PMID 60.11.16 Control @ 0x55db366ee9c0:
    instances: [0] (nil)
      Request @ 0x55db366ee870:
      instances: [0] (nil)
    PMID 60.11.15 Control @ 0x55db366ee8e0:
    instances: [0] (nil)
      Request @ 0x55db366ee760:
      instances: [0] (nil)
    PMID 60.11.6 Control @ 0x55db366ee800:
    instances: [0] (nil)
      Request @ 0x55db366ee6e0:
      instances: [0] (nil)
    PMID 60.11.8 Control @ 0x55db366ee730:
    instances: [0] (nil)
      Request @ 0x55db366ee5e0:
      instances: [0] (nil)
    PMID 60.11.14 Control @ 0x55db366ee650:
    instances: [0] (nil)
      Request @ 0x55db366ee500:
      instances: [0] (nil)
    PMID 60.11.3 Control @ 0x55db366ee570:
    instances: [0] (nil)
      Request @ 0x55db366ee420:
      instances: [0] (nil)
    PMID 60.11.13 Control @ 0x55db366ee490:
    instances: [0] (nil)
      Request @ 0x55db366ee340:
      instances: [0] (nil)
    PMID 60.11.12 Control @ 0x55db366ee3b0:
    instances: [0] (nil)
      Request @ 0x55db366f2fc0:
      instances: [0] (nil)
    PMID 60.11.11 Control @ 0x55db366f3000:
    instances: [0] (nil)
      Request @ 0x55db366f2ec0:
      instances: [0] (nil)
    PMID 60.11.10 Control @ 0x55db366f2f30:
    instances: [0] (nil)
      Request @ 0x55db366f2de0:
      instances: [0] (nil)
    PMID 60.11.0 Control @ 0x55db366f2e50:
    instances: [0] (nil)
      Request @ 0x55db366f2cd0:
      instances: [0] (nil)
    PMID 60.11.9 Control @ 0x55db366f2d70:
    instances: [0] (nil)
      Request @ 0x55db366f2bd0:
      instances: [0] (nil)
    PMID 60.58.13 Control @ 0x55db366f2c40:
    instances: [0] (nil)
      Request @ 0x55db366f2b40:
      instances: [0] (nil)
    PMID 60.58.14 Control @ 0x55db366f2b80:
    instances: [0] (nil)
      Request @ 0x55db366f2a10:
      instances: [0] (nil)
    PMID 60.58.15 Control @ 0x55db366f2ab0:
    instances: [0] (nil)
      Request @ 0x55db366eed30:
      instances: [0] (nil)
    PMID 60.58.16 Control @ 0x55db366f29e0:
    instances: [0] (nil)
      Request @ 0x55db366eefa0:
      instances: [0] (nil)
    PMID 60.58.10 Control @ 0x55db366eef10:
    instances: [0] (nil)
      Request @ 0x55db366eee00:
      instances: [0] (nil)
    PMID 60.58.23 Control @ 0x55db366eee40:
    instances: [0] (nil)
      Request @ 0x55db366eecd0:
      instances: [0] (nil)
    PMID 60.58.12 Control @ 0x55db366eed70:
    instances: [0] (nil)
      Request @ 0x55db366eec90:
      instances: [0] (nil)
    PMID 60.58.21 Control @ 0x55db366eec60:
    instances: [0] (nil)
      Request @ 0x55db366f3360:
      instances: [0] (nil)
    PMID 60.58.25 Control @ 0x55db366f33d0:
    instances: [0] (nil)
      Request @ 0x55db366f3280:
      instances: [0] (nil)
    PMID 60.58.9 Control @ 0x55db366f32f0:
    instances: [0] (nil)
      Request @ 0x55db366f3190:
      instances: [0] (nil)
    PMID 60.58.11 Control @ 0x55db366f3230:
    instances: [0] (nil)
      Request @ 0x55db366f3150:
      instances: [0] (nil)
    PMID 60.58.27 Control @ 0x55db366f30e0:
    instances: [0] (nil)
      Request @ 0x55db366eeb10:
      instances: [0] (nil)
    PMID 60.58.5 Control @ 0x55db366eeb80:
    instances: [0] (nil)
      Request @ 0x55db366ec920:
      instances: [0] (nil)
    PMID 60.58.6 Control @ 0x55db366eeaa0:
    instances: [0] (nil)
      Request @ 0x55db366ec5f0:
      instances: [0] (nil)
    PMID 60.58.2 Control @ 0x55db366ee9f0:
    instances: [0] (nil)
      Request @ 0x55db366ec880:
      instances: [0] (nil)
    PMID 60.58.0 Control @ 0x55db366ec8c0:
    instances: [0] (nil)
      Request @ 0x55db366ec790:
      instances: [0] (nil)
    PMID 60.58.22 Control @ 0x55db366ec7d0:
    instances: [0] (nil)
      Request @ 0x55db366ec6c0:
      instances: [0] (nil)
    PMID 60.58.3 Control @ 0x55db366ec700:
    instances: [0] (nil)
      Request @ 0x55db366ec5b0:
      instances: [0] (nil)
    PMID 60.58.28 Control @ 0x55db366ec650:
    instances: [0] (nil)
      Request @ 0x55db366ec570:
      instances: [0] (nil)
    PMID 60.58.20 Control @ 0x55db366ec540:
    instances: [0] (nil)
      Request @ 0x55db366efb90:
      instances: [0] (nil)
    PMID 60.58.24 Control @ 0x55db366ebd50:
    instances: [0] (nil)
      Request @ 0x55db366efb00:
      instances: [0] (nil)
    PMID 60.58.1 Control @ 0x55db366efb40:
    instances: [0] (nil)
      Request @ 0x55db366efa30:
      instances: [0] (nil)
    PMID 60.58.29 Control @ 0x55db366efa70:
    instances: [0] (nil)
      Request @ 0x55db366ef960:
      instances: [0] (nil)
    PMID 60.58.30 Control @ 0x55db366ef9a0:
    instances: [0] (nil)
      Request @ 0x55db366ef1a0:
      instances: [0] (nil)
    PMID 60.58.7 Control @ 0x55db366ef1e0:
    instances: [0] (nil)
      Request @ 0x55db366ef0d0:
      instances: [0] (nil)
    PMID 60.58.8 Control @ 0x55db366ef110:
    instances: [0] (nil)
      Request @ 0x55db366ef000:
      instances: [0] (nil)
    PMID 60.58.31 Control @ 0x55db366ef040:
    instances: [0] (nil)
      Request @ 0x55db366e98e0:
      instances: [0] (nil)
    PMID 60.58.26 Control @ 0x55db366e9950:
    instances: [0] (nil)
      Request @ 0x55db366e9800:
      instances: [0] (nil)
    PMID 60.58.4 Control @ 0x55db366e9870:
    instances: [0] (nil)
      Request @ 0x55db366e9770:
      instances: [0] (nil)
    PMID 60.58.17 Control @ 0x55db366e97b0:
    instances: [0] (nil)
      Request @ 0x55db366e96a0:
      instances: [0] (nil)
    PMID 60.58.18 Control @ 0x55db366e96e0:
    instances: [0] (nil)
      Request @ 0x55db366e95d0:
      instances: [0] (nil)
    PMID 60.58.19 Control @ 0x55db366e9610:
    instances: [0] (nil)
      Request @ 0x55db366e94b0:
      instances: [0] (nil)
    PMID 60.58.54 Control @ 0x55db366e6c80:
    instances: [0] (nil)
      Request @ 0x55db366e6b30:
      instances: [0] (nil)
    PMID 60.58.61 Control @ 0x55db366e6ba0:
    instances: [0] (nil)
      Request @ 0x55db366e6a70:
      instances: [0] (nil)
    PMID 60.58.62 Control @ 0x55db366e6ae0:
    instances: [0] (nil)
      Request @ 0x55db366f0030:
      instances: [0] (nil)
    PMID 60.58.65 Control @ 0x55db366f00a0:
    instances: [0] (nil)
      Request @ 0x55db366eff50:
      instances: [0] (nil)
    PMID 60.58.53 Control @ 0x55db366effc0:
    instances: [0] (nil)
      Request @ 0x55db366efe70:
      instances: [0] (nil)
    PMID 60.58.55 Control @ 0x55db366efee0:
    instances: [0] (nil)
      Request @ 0x55db366efd90:
      instances: [0] (nil)
    PMID 60.58.63 Control @ 0x55db366efe00:
    instances: [0] (nil)
      Request @ 0x55db366efcb0:
      instances: [0] (nil)
    PMID 60.58.64 Control @ 0x55db366efd20:
    instances: [0] (nil)
      Request @ 0x55db366efbf0:
      instances: [0] (nil)
    PMID 60.58.34 Control @ 0x55db366efc60:
    instances: [0] (nil)
      Request @ 0x55db366ecda0:
      instances: [0] (nil)
    PMID 60.58.66 Control @ 0x55db366ece10:
    instances: [0] (nil)
      Request @ 0x55db366eccc0:
      instances: [0] (nil)
    PMID 60.58.59 Control @ 0x55db366ecd30:
    instances: [0] (nil)
      Request @ 0x55db366ecbe0:
      instances: [0] (nil)
    PMID 60.58.60 Control @ 0x55db366ecc50:
    instances: [0] (nil)
      Request @ 0x55db366ecb00:
      instances: [0] (nil)
    PMID 60.58.58 Control @ 0x55db366ecb70:
    instances: [0] (nil)
      Request @ 0x55db366ecac0:
      instances: [0] (nil)
    PMID 60.58.35 Control @ 0x55db366ec9e0:
    instances: [0] (nil)
      Request @ 0x55db366ec9a0:
      instances: [0] (nil)
    PMID 60.58.56 Control @ 0x55db366eca10:
    instances: [0] (nil)
      Request @ 0x55db366e9e70:
      instances: [0] (nil)
    PMID 60.58.57 Control @ 0x55db366e9ee0:
    instances: [0] (nil)
      Request @ 0x55db366e9d90:
      instances: [0] (nil)
    PMID 60.58.52 Control @ 0x55db366e9e00:
    instances: [0] (nil)
      Request @ 0x55db366e9cb0:
      instances: [0] (nil)
    PMID 60.58.39 Control @ 0x55db366e9d20:
    instances: [0] (nil)
      Request @ 0x55db366e9bd0:
      instances: [0] (nil)
    PMID 60.58.46 Control @ 0x55db366e9c40:
    instances: [0] (nil)
      Request @ 0x55db366e9af0:
      instances: [0] (nil)
    PMID 60.58.47 Control @ 0x55db366e9b60:
    instances: [0] (nil)
      Request @ 0x55db366e9a30:
      instances: [0] (nil)
    PMID 60.58.50 Control @ 0x55db366e9aa0:
    instances: [0] (nil)
      Request @ 0x55db366e99f0:
      instances: [0] (nil)
    PMID 60.58.38 Control @ 0x55db366f05c0:
    instances: [0] (nil)
      Request @ 0x55db366f0470:
      instances: [0] (nil)
    PMID 60.58.40 Control @ 0x55db366f04e0:
    instances: [0] (nil)
      Request @ 0x55db366f0390:
      instances: [0] (nil)
    PMID 60.58.48 Control @ 0x55db366f0400:
    instances: [0] (nil)
      Request @ 0x55db366f0250:
      instances: [0] (nil)
    PMID 60.58.49 Control @ 0x55db366f0320:
    instances: [0] (nil)
      Request @ 0x55db366ed3d0:
      instances: [0] (nil)
    PMID 60.58.32 Control @ 0x55db366f02c0:
    instances: [0] (nil)
      Request @ 0x55db366f0210:
      instances: [0] (nil)
    PMID 60.58.51 Control @ 0x55db366f0160:
    instances: [0] (nil)
      Request @ 0x55db366ed2f0:
      instances: [0] (nil)
    PMID 60.58.44 Control @ 0x55db366ed360:
    instances: [0] (nil)
      Request @ 0x55db366ed230:
      instances: [0] (nil)
    PMID 60.58.45 Control @ 0x55db366ed2a0:
    instances: [0] (nil)
      Request @ 0x55db366ed1f0:
      instances: [0] (nil)
    PMID 60.58.43 Control @ 0x55db366ed1c0:
    instances: [0] (nil)
      Request @ 0x55db366ed090:
      instances: [0] (nil)
    PMID 60.58.33 Control @ 0x55db366ed100:
    instances: [0] (nil)
      Request @ 0x55db366ecfb0:
      instances: [0] (nil)
    PMID 60.58.41 Control @ 0x55db366ed020:
    instances: [0] (nil)
      Request @ 0x55db366eceb0:
      instances: [0] (nil)
    PMID 60.58.42 Control @ 0x55db366ecf20:
    instances: [0] (nil)
      Request @ 0x55db366ed900:
      instances: [0] (nil)
    PMID 60.58.37 Control @ 0x55db366ed8d0:
    instances: [0] (nil)
      Request @ 0x55db366ed780:
      instances: [0] (nil)
    PMID 60.58.36 Control @ 0x55db366ed7f0:
    instances: [0] (nil)
      Request @ 0x55db366ed6a0:
      instances: [0] (nil)
    PMID 60.28.86 Control @ 0x55db366eb0a0:
    instances: [0] (nil)
      Request @ 0x55db366eaf50:
      instances: [0] (nil)
    PMID 60.28.125 Control @ 0x55db366eafc0:
    instances: [0] (nil)
      Request @ 0x55db366eae70:
      instances: [0] (nil)
    PMID 60.28.124 Control @ 0x55db366eaee0:
    instances: [0] (nil)
      Request @ 0x55db366eae30:
      instances: [0] (nil)
    PMID 60.28.123 Control @ 0x55db366eae00:
    instances: [0] (nil)
      Request @ 0x55db366e7d10:
      instances: [0] (nil)
    PMID 60.28.85 Control @ 0x55db366e7d80:
    instances: [0] (nil)
      Request @ 0x55db366e7c30:
      instances: [0] (nil)
    PMID 60.28.84 Control @ 0x55db366e7ca0:
    instances: [0] (nil)
      Request @ 0x55db366e7b50:
      instances: [0] (nil)
    PMID 60.28.83 Control @ 0x55db366e7bc0:
    instances: [0] (nil)
      Request @ 0x55db366e7b10:
      instances: [0] (nil)
    PMID 60.28.82 Control @ 0x55db366e7ae0:
    instances: [0] (nil)
      Request @ 0x55db366eb5d0:
      instances: [0] (nil)
    PMID 60.28.81 Control @ 0x55db366e7a20:
    instances: [0] (nil)
      Request @ 0x55db366eb4f0:
      instances: [0] (nil)
    PMID 60.28.80 Control @ 0x55db366eb560:
    instances: [0] (nil)
      Request @ 0x55db366eb410:
      instances: [0] (nil)
    PMID 60.28.79 Control @ 0x55db366eb480:
    instances: [0] (nil)
      Request @ 0x55db366eb330:
      instances: [0] (nil)
    PMID 60.28.78 Control @ 0x55db366eb3a0:
    instances: [0] (nil)
      Request @ 0x55db366eb250:
      instances: [0] (nil)
    PMID 60.28.102 Control @ 0x55db366eb2c0:
    instances: [0] (nil)
      Request @ 0x55db366e5870:
      instances: [0] (nil)
    PMID 60.28.101 Control @ 0x55db366e58e0:
    instances: [0] (nil)
      Request @ 0x55db366e57b0:
      instances: [0] (nil)
    PMID 60.28.122 Control @ 0x55db366e5820:
    instances: [0] (nil)
      Request @ 0x55db366e5770:
      instances: [0] (nil)
    PMID 60.28.121 Control @ 0x55db366e5740:
    instances: [0] (nil)
      Request @ 0x55db366e55f0:
      instances: [0] (nil)
    PMID 60.28.120 Control @ 0x55db366e5660:
    instances: [0] (nil)
      Request @ 0x55db366e5530:
      instances: [0] (nil)
    PMID 60.28.77 Control @ 0x55db366e55a0:
    instances: [0] (nil)
      Request @ 0x55db366e8240:
      instances: [0] (nil)
    PMID 60.28.137 Control @ 0x55db366e54a0:
    instances: [0] (nil)
      Request @ 0x55db366e8200:
      instances: [0] (nil)
    PMID 60.28.136 Control @ 0x55db366e81d0:
    instances: [0] (nil)
      Request @ 0x55db366e8080:
      instances: [0] (nil)
    PMID 60.28.74 Control @ 0x55db366e80f0:
    instances: [0] (nil)
      Request @ 0x55db366e7fa0:
      instances: [0] (nil)
    PMID 60.28.73 Control @ 0x55db366e8010:
    instances: [0] (nil)
      Request @ 0x55db366e7e90:
      instances: [0] (nil)
    PMID 60.28.119 Control @ 0x55db366e7f30:
    instances: [0] (nil)
      Request @ 0x55db366e8710:
      instances: [0] (nil)
    PMID 60.28.76 Control @ 0x55db366e7e60:
    instances: [0] (nil)
      Request @ 0x55db366e85f0:
      instances: [0] (nil)
    PMID 60.28.75 Control @ 0x55db366e8660:
    instances: [0] (nil)
      Request @ 0x55db366e8510:
      instances: [0] (nil)
    PMID 60.28.31 Control @ 0x55db366e8580:
    instances: [0] (nil)
      Request @ 0x55db366e8430:
      instances: [0] (nil)
    PMID 60.28.140 Control @ 0x55db366e84a0:
    instances: [0] (nil)
      Request @ 0x55db366e8350:
      instances: [0] (nil)
    PMID 60.28.141 Control @ 0x55db366e83c0:
    instances: [0] (nil)
      Request @ 0x55db366e9330:
      instances: [0] (nil)
    PMID 60.28.139 Control @ 0x55db366e8300:
    instances: [0] (nil)
      Request @ 0x55db366e9250:
      instances: [0] (nil)
    PMID 60.28.138 Control @ 0x55db366e92c0:
    instances: [0] (nil)
      Request @ 0x55db366e9170:
      instances: [0] (nil)
    PMID 60.28.144 Control @ 0x55db366e91e0:
    instances: [0] (nil)
      Request @ 0x55db366e9130:
      instances: [0] (nil)
    PMID 60.28.145 Control @ 0x55db366e9100:
    instances: [0] (nil)
      Request @ 0x55db366e8fb0:
      instances: [0] (nil)
    PMID 60.28.143 Control @ 0x55db366e9020:
    instances: [0] (nil)
      Request @ 0x55db366e89f0:
      instances: [0] (nil)
    PMID 60.28.142 Control @ 0x55db366e8f40:
    instances: [0] (nil)
      Request @ 0x55db366e8900:
      instances: [0] (nil)
    PMID 60.28.36 Control @ 0x55db366e89a0:
    instances: [0] (nil)
      Request @ 0x55db366e8800:
      instances: [0] (nil)
    PMID 60.28.19 Control @ 0x55db366e8870:
    instances: [0] (nil)
      Request @ 0x55db366e87c0:
      instances: [0] (nil)
    PMID 60.28.66 Control @ 0x55db366e8750:
    instances: [0] (nil)
      Request @ 0x55db366e4900:
      instances: [0] (nil)
    PMID 60.28.18 Control @ 0x55db366e4970:
    instances: [0] (nil)
      Request @ 0x55db366e4820:
      instances: [0] (nil)
    PMID 60.28.65 Control @ 0x55db366e4890:
    instances: [0] (nil)
      Request @ 0x55db366e4790:
      instances: [0] (nil)
    PMID 60.28.20 Control @ 0x55db366e47d0:
    instances: [0] (nil)
      Request @ 0x55db366e4670:
      instances: [0] (nil)
    PMID 60.28.118 Control @ 0x55db366e46e0:
    instances: [0] (nil)
      Request @ 0x55db366e4590:
      instances: [0] (nil)
    PMID 60.28.117 Control @ 0x55db366e4600:
    instances: [0] (nil)
      Request @ 0x55db366e67c0:
      instances: [0] (nil)
    PMID 60.28.116 Control @ 0x55db366e6830:
    instances: [0] (nil)
      Request @ 0x55db366e6710:
      instances: [0] (nil)
    PMID 60.28.30 Control @ 0x55db366e6750:
    instances: [0] (nil)
      Request @ 0x55db366e6640:
      instances: [0] (nil)
    PMID 60.28.15 Control @ 0x55db366e6680:
    instances: [0] (nil)
      Request @ 0x55db366e6520:
      instances: [0] (nil)
    PMID 60.28.11 Control @ 0x55db366e6590:
    instances: [0] (nil)
      Request @ 0x55db366e6440:
      instances: [0] (nil)
    PMID 60.28.64 Control @ 0x55db366e64b0:
    instances: [0] (nil)
      Request @ 0x55db366e5ce0:
      instances: [0] (nil)
    PMID 60.28.10 Control @ 0x55db366e5d20:
    instances: [0] (nil)
      Request @ 0x55db366e5bc0:
      instances: [0] (nil)
    PMID 60.28.63 Control @ 0x55db366e5c30:
    instances: [0] (nil)
      Request @ 0x55db366e5b30:
      instances: [0] (nil)
    PMID 60.28.12 Control @ 0x55db366e5b70:
    instances: [0] (nil)
      Request @ 0x55db366e5a20:
      instances: [0] (nil)
    PMID 60.28.14 Control @ 0x55db366e5ac0:
    instances: [0] (nil)
      Request @ 0x55db366e59e0:
      instances: [0] (nil)
    PMID 60.28.34 Control @ 0x55db366e59b0:
    instances: [0] (nil)
      Request @ 0x55db366e4400:
      instances: [0] (nil)
    PMID 60.28.115 Control @ 0x55db366e4470:
    instances: [0] (nil)
      Request @ 0x55db366e4320:
      instances: [0] (nil)
    PMID 60.28.114 Control @ 0x55db366e4390:
    instances: [0] (nil)
      Request @ 0x55db366e4290:
      instances: [0] (nil)
    PMID 60.28.100 Control @ 0x55db366e42d0:
    instances: [0] (nil)
      Request @ 0x55db366e69d0:
      instances: [0] (nil)
    PMID 60.28.99 Control @ 0x55db366e6a40:
    instances: [0] (nil)
      Request @ 0x55db366e6990:
      instances: [0] (nil)
    PMID 60.28.98 Control @ 0x55db366e6900:
    instances: [0] (nil)
      Request @ 0x55db366e4190:
      instances: [0] (nil)
    PMID 60.28.97 Control @ 0x55db366e4200:
    instances: [0] (nil)
      Request @ 0x55db366e40a0:
      instances: [0] (nil)
    PMID 60.28.96 Control @ 0x55db366e4140:
    instances: [0] (nil)
      Request @ 0x55db366e5f00:
      instances: [0] (nil)
    PMID 60.28.95 Control @ 0x55db366e5f40:
    instances: [0] (nil)
      Request @ 0x55db366e5e00:
      instances: [0] (nil)
    PMID 60.28.135 Control @ 0x55db366e5e70:
    instances: [0] (nil)
      Request @ 0x55db366e4d70:
      instances: [0] (nil)
    PMID 60.28.134 Control @ 0x55db366e4de0:
    instances: [0] (nil)
      Request @ 0x55db366e4c90:
      instances: [0] (nil)
    PMID 60.28.133 Control @ 0x55db366e4d00:
    instances: [0] (nil)
      Request @ 0x55db366e4c50:
      instances: [0] (nil)
    PMID 60.28.131 Control @ 0x55db366e4c20:
    instances: [0] (nil)
      Request @ 0x55db366e4ad0:
      instances: [0] (nil)
    PMID 60.28.129 Control @ 0x55db366e4b40:
    instances: [0] (nil)
      Request @ 0x55db366e49f0:
      instances: [0] (nil)
    PMID 60.28.132 Control @ 0x55db366e4a60:
    instances: [0] (nil)
      Request @ 0x55db366e50f0:
      instances: [0] (nil)
    PMID 60.28.130 Control @ 0x55db366e5160:
    instances: [0] (nil)
      Request @ 0x55db366e5080:
      instances: [0] (nil)
    PMID 60.28.94 Control @ 0x55db366e50c0:
    instances: [0] (nil)
      Request @ 0x55db366e4f60:
      instances: [0] (nil)
    PMID 60.28.56 Control @ 0x55db366e4fd0:
    instances: [0] (nil)
      Request @ 0x55db366e3d40:
      instances: [0] (nil)
    PMID 60.28.1 Control @ 0x55db366e4f10:
    instances: [0] (nil)
      Request @ 0x55db366e3d00:
      instances: [0] (nil)
    PMID 60.28.42 Control @ 0x55db366e4e20:
    instances: [0] (nil)
      Request @ 0x55db366e3cc0:
      instances: [0] (nil)
    PMID 60.28.113 Control @ 0x55db366e3c90:
    instances: [0] (nil)
      Request @ 0x55db366e3b90:
      instances: [0] (nil)
    PMID 60.28.2 Control @ 0x55db366e3bd0:
    instances: [0] (nil)
      Request @ 0x55db366e3a70:
      instances: [0] (nil)
    PMID 60.28.55 Control @ 0x55db366e3ae0:
    instances: [0] (nil)
      Request @ 0x55db366e3990:
      instances: [0] (nil)
    PMID 60.28.38 Control @ 0x55db366e3a00:
    instances: [0] (nil)
      Request @ 0x55db366e44e0:
      instances: [0] (nil)
    PMID 60.28.37 Control @ 0x55db366e4550:
    instances: [0] (nil)
      Request @ 0x55db366e4010:
