QA output created by 510
Thu Jul 17 19:39:06 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Thu Jul 17 19:39:06 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240264 Jul 17 19:38 /var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/pmlogger.log
Log for pmlogger on pkrvmq0rgcvqdmg started Thu Jul 17 19:38:45 2025

[Thu Jul 17 19:38:45] pmlogger(823860) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55b127b51eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55b127ba6210 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55b127b51eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55b127ba6210 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55b127b51eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55b127ba6210 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55b127b51eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55b127ba6210 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55b127b51eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55b127ba6210 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55b127ba6210 state=NNAY delta=0.000000
compared to: optreq task=0x55b127b51eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55b127b51eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55b127ba6210 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55b127b51eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55b127ba6210 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55b127ba6210 state=NNAY delta=0.000000
compared to: optreq task=0x55b127b51eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55b127ba6210 state=NNAY delta=0.000000
compared to: optreq task=0x55b127b51eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55b127ba6210 state=NNAY delta=0.000000
compared to: optreq task=0x55b127b51eb0 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55b127b51eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55b127ba6210 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55b127ba6210 state=NNAY delta=0.000000
compared to: optreq task=0x55b127b51eb0 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55b127bc3c90 state=NNAY delta=60.000000
compared to: optreq task=0x55b127b82120 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55b127bc3c90 state=NNAY delta=60.000000
compared to: optreq task=0x55b127b51eb0 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55b127ba6210 state=NNAY delta=0.000000
compared to: optreq task=0x55b127b51eb0 state=NNAY delta=10.000000
Config parsed
      Request @ 0x55b127b92c80:
      instances: [0] (nil)
    PMID 60.53.56 Control @ 0x55b127b9fdf0:
    instances: [0] (nil)
      Request @ 0x55b127b92bb0:
      instances: [0] (nil)
    PMID 60.53.55 Control @ 0x55b127b92bf0:
    instances: [0] (nil)
      Request @ 0x55b127b92ae0:
      instances: [0] (nil)
    PMID 60.53.54 Control @ 0x55b127b92b20:
    instances: [0] (nil)
      Request @ 0x55b127b92a10:
      instances: [0] (nil)
    PMID 60.53.53 Control @ 0x55b127b92a50:
    instances: [0] (nil)
      Request @ 0x55b127b92940:
      instances: [0] (nil)
    PMID 60.53.52 Control @ 0x55b127b92980:
    instances: [0] (nil)
      Request @ 0x55b127b92870:
      instances: [0] (nil)
    PMID 60.53.51 Control @ 0x55b127b928b0:
    instances: [0] (nil)
      Request @ 0x55b127b927a0:
      instances: [0] (nil)
    PMID 60.53.50 Control @ 0x55b127b927e0:
    instances: [0] (nil)
      Request @ 0x55b127b926d0:
      instances: [0] (nil)
    PMID 60.53.49 Control @ 0x55b127b92710:
    instances: [0] (nil)
      Request @ 0x55b127b925d0:
      instances: [0] (nil)
    PMID 60.53.48 Control @ 0x55b127b92640:
    instances: [0] (nil)
      Request @ 0x55b127b98bb0:
      instances: [0] (nil)
    PMID 60.53.47 Control @ 0x55b127b98c20:
    instances: [0] (nil)
      Request @ 0x55b127b98ad0:
      instances: [0] (nil)
    PMID 60.53.46 Control @ 0x55b127b98b40:
    instances: [0] (nil)
      Request @ 0x55b127b98a20:
      instances: [0] (nil)
    PMID 60.53.45 Control @ 0x55b127b98a60:
    instances: [0] (nil)
      Request @ 0x55b127b98920:
      instances: [0] (nil)
    PMID 60.53.44 Control @ 0x55b127b98990:
    instances: [0] (nil)
      Request @ 0x55b127b987f0:
      instances: [0] (nil)
    PMID 60.53.43 Control @ 0x55b127b98890:
    instances: [0] (nil)
      Request @ 0x55b127b98770:
      instances: [0] (nil)
    PMID 60.53.42 Control @ 0x55b127b987c0:
    instances: [0] (nil)
      Request @ 0x55b127b98680:
      instances: [0] (nil)
    PMID 60.53.41 Control @ 0x55b127b986c0:
    instances: [0] (nil)
      Request @ 0x55b127ba07d0:
      instances: [0] (nil)
    PMID 60.53.40 Control @ 0x55b127ba0840:
    instances: [0] (nil)
      Request @ 0x55b127ba06e0:
      instances: [0] (nil)
    PMID 60.53.39 Control @ 0x55b127ba0780:
    instances: [0] (nil)
      Request @ 0x55b127b9b280:
      instances: [0] (nil)
    PMID 60.53.38 Control @ 0x55b127ba06b0:
    instances: [0] (nil)
      Request @ 0x55b127ba05a0:
      instances: [0] (nil)
    PMID 60.53.37 Control @ 0x55b127ba05e0:
    instances: [0] (nil)
      Request @ 0x55b127ba0560:
      instances: [0] (nil)
    PMID 60.53.36 Control @ 0x55b127ba04d0:
    instances: [0] (nil)
      Request @ 0x55b127b9b1a0:
      instances: [0] (nil)
    PMID 60.53.35 Control @ 0x55b127b9b210:
    instances: [0] (nil)
      Request @ 0x55b127b9b100:
      instances: [0] (nil)
    PMID 60.53.34 Control @ 0x55b127b9b170:
    instances: [0] (nil)
      Request @ 0x55b127b9b0c0:
      instances: [0] (nil)
    PMID 60.53.33 Control @ 0x55b127b9b050:
    instances: [0] (nil)
      Request @ 0x55b127ba8150:
      instances: [0] (nil)
    PMID 60.53.32 Control @ 0x55b127ba81c0:
    instances: [0] (nil)
      Request @ 0x55b127ba8040:
      instances: [0] (nil)
    PMID 60.53.31 Control @ 0x55b127ba80e0:
    instances: [0] (nil)
      Request @ 0x55b127b9afa0:
      instances: [0] (nil)
    PMID 60.53.30 Control @ 0x55b127b9aff0:
    instances: [0] (nil)
      Request @ 0x55b127b9aea0:
      instances: [0] (nil)
    PMID 60.53.29 Control @ 0x55b127b9af10:
    instances: [0] (nil)
      Request @ 0x55b127b9adc0:
      instances: [0] (nil)
    PMID 60.53.28 Control @ 0x55b127b9ae30:
    instances: [0] (nil)
      Request @ 0x55b127ba3740:
      instances: [0] (nil)
    PMID 60.53.27 Control @ 0x55b127b9ad90:
    instances: [0] (nil)
      Request @ 0x55b127ba3700:
      instances: [0] (nil)
    PMID 60.53.26 Control @ 0x55b127b9ad30:
    instances: [0] (nil)
      Request @ 0x55b127b9abf0:
      instances: [0] (nil)
    PMID 60.53.25 Control @ 0x55b127b9ac60:
    instances: [0] (nil)
      Request @ 0x55b127b9d070:
      instances: [0] (nil)
    PMID 60.53.24 Control @ 0x55b127b9d0e0:
    instances: [0] (nil)
      Request @ 0x55b127b9cfc0:
      instances: [0] (nil)
    PMID 60.53.23 Control @ 0x55b127b9d000:
    instances: [0] (nil)
      Request @ 0x55b127b9cef0:
      instances: [0] (nil)
    PMID 60.53.22 Control @ 0x55b127b9cf30:
    instances: [0] (nil)
      Request @ 0x55b127b9ce20:
      instances: [0] (nil)
    PMID 60.53.21 Control @ 0x55b127b9ce60:
    instances: [0] (nil)
      Request @ 0x55b127b9cd20:
      instances: [0] (nil)
    PMID 60.53.20 Control @ 0x55b127b9cd90:
    instances: [0] (nil)
      Request @ 0x55b127b9cc40:
      instances: [0] (nil)
    PMID 60.53.19 Control @ 0x55b127b9ccb0:
    instances: [0] (nil)
      Request @ 0x55b127b9cb60:
      instances: [0] (nil)
    PMID 60.53.18 Control @ 0x55b127b9cbd0:
    instances: [0] (nil)
      Request @ 0x55b127b9ca80:
      instances: [0] (nil)
    PMID 60.53.17 Control @ 0x55b127b9caf0:
    instances: [0] (nil)
      Request @ 0x55b127b933a0:
      instances: [0] (nil)
    PMID 60.14.64 Control @ 0x55b127b93410:
    instances: [0] (nil)
      Request @ 0x55b127b932f0:
      instances: [0] (nil)
    PMID 60.14.63 Control @ 0x55b127b93330:
    instances: [0] (nil)
      Request @ 0x55b127b93220:
      instances: [0] (nil)
    PMID 60.14.62 Control @ 0x55b127b93260:
    instances: [0] (nil)
      Request @ 0x55b127b93150:
      instances: [0] (nil)
    PMID 60.14.61 Control @ 0x55b127b93190:
    instances: [0] (nil)
      Request @ 0x55b127b93080:
      instances: [0] (nil)
    PMID 60.14.60 Control @ 0x55b127b930c0:
    instances: [0] (nil)
      Request @ 0x55b127b92fb0:
      instances: [0] (nil)
    PMID 60.14.59 Control @ 0x55b127b92ff0:
    instances: [0] (nil)
      Request @ 0x55b127b92ee0:
      instances: [0] (nil)
    PMID 60.14.58 Control @ 0x55b127b92f20:
    instances: [0] (nil)
      Request @ 0x55b127b92e10:
      instances: [0] (nil)
    PMID 60.14.57 Control @ 0x55b127b92e50:
    instances: [0] (nil)
      Request @ 0x55b127b992f0:
      instances: [0] (nil)
    PMID 60.14.56 Control @ 0x55b127b92d80:
    instances: [0] (nil)
      Request @ 0x55b127b99210:
      instances: [0] (nil)
    PMID 60.14.55 Control @ 0x55b127b99280:
    instances: [0] (nil)
      Request @ 0x55b127b99160:
      instances: [0] (nil)
    PMID 60.14.54 Control @ 0x55b127b991a0:
    instances: [0] (nil)
      Request @ 0x55b127b99090:
      instances: [0] (nil)
    PMID 60.14.53 Control @ 0x55b127b990d0:
    instances: [0] (nil)
      Request @ 0x55b127b98fc0:
      instances: [0] (nil)
    PMID 60.14.52 Control @ 0x55b127b99000:
    instances: [0] (nil)
      Request @ 0x55b127b98e90:
      instances: [0] (nil)
    PMID 60.14.51 Control @ 0x55b127b98f30:
    instances: [0] (nil)
      Request @ 0x55b127b98e50:
      instances: [0] (nil)
    PMID 60.14.50 Control @ 0x55b127b98e20:
    instances: [0] (nil)
      Request @ 0x55b127b96250:
      instances: [0] (nil)
    PMID 60.57.16 Control @ 0x55b127b967f0:
    instances: [0] (nil)
      Request @ 0x55b127b966a0:
      instances: [0] (nil)
    PMID 60.57.14 Control @ 0x55b127b96710:
    instances: [0] (nil)
      Request @ 0x55b127b96590:
      instances: [0] (nil)
    PMID 60.57.12 Control @ 0x55b127b96630:
    instances: [0] (nil)
      Request @ 0x55b127b964b0:
      instances: [0] (nil)
    PMID 60.57.5 Control @ 0x55b127b96520:
    instances: [0] (nil)
      Request @ 0x55b127b963d0:
      instances: [0] (nil)
    PMID 60.57.4 Control @ 0x55b127b96440:
    instances: [0] (nil)
      Request @ 0x55b127b9d1d0:
      instances: [0] (nil)
    PMID 60.57.3 Control @ 0x55b127b9d240:
    instances: [0] (nil)
      Request @ 0x55b127b96300:
      instances: [0] (nil)
    PMID 60.57.2 Control @ 0x55b127b9d180:
    instances: [0] (nil)
      Request @ 0x55b127b99910:
      instances: [0] (nil)
    PMID 60.57.1 Control @ 0x55b127b96360:
    instances: [0] (nil)
      Request @ 0x55b127b998d0:
      instances: [0] (nil)
    PMID 60.57.0 Control @ 0x55b127b998a0:
    instances: [0] (nil)
      Request @ 0x55b127b84830:
      instances: [0] (nil)
    PMID 60.73.5 Control @ 0x55b127b99870:
    instances: [0] (nil)
      Request @ 0x55b127b99790:
      instances: [0] (nil)
    PMID 60.73.4 Control @ 0x55b127b99760:
    instances: [0] (nil)
      Request @ 0x55b127b99610:
      instances: [0] (nil)
    PMID 60.73.3 Control @ 0x55b127b99680:
    instances: [0] (nil)
      Request @ 0x55b127b99530:
      instances: [0] (nil)
    PMID 60.73.2 Control @ 0x55b127b995a0:
    instances: [0] (nil)
      Request @ 0x55b127b99440:
      instances: [0] (nil)
    PMID 60.73.1 Control @ 0x55b127b994e0:
    instances: [0] (nil)
      Request @ 0x55b127b99400:
      instances: [0] (nil)
    PMID 60.73.0 Control @ 0x55b127b993d0:
    instances: [0] (nil)
      Request @ 0x55b127b958d0:
      instances: [0] (nil)
    PMID 60.11.16 Control @ 0x55b127b95940:
    instances: [0] (nil)
      Request @ 0x55b127b957f0:
      instances: [0] (nil)
    PMID 60.11.15 Control @ 0x55b127b95860:
    instances: [0] (nil)
      Request @ 0x55b127b956e0:
      instances: [0] (nil)
    PMID 60.11.6 Control @ 0x55b127b95780:
    instances: [0] (nil)
      Request @ 0x55b127b95660:
      instances: [0] (nil)
    PMID 60.11.8 Control @ 0x55b127b956b0:
    instances: [0] (nil)
      Request @ 0x55b127b95560:
      instances: [0] (nil)
    PMID 60.11.14 Control @ 0x55b127b955d0:
    instances: [0] (nil)
      Request @ 0x55b127b95480:
      instances: [0] (nil)
    PMID 60.11.3 Control @ 0x55b127b954f0:
    instances: [0] (nil)
      Request @ 0x55b127b953a0:
      instances: [0] (nil)
    PMID 60.11.13 Control @ 0x55b127b95410:
    instances: [0] (nil)
      Request @ 0x55b127b952c0:
      instances: [0] (nil)
    PMID 60.11.12 Control @ 0x55b127b95330:
    instances: [0] (nil)
      Request @ 0x55b127b99f40:
      instances: [0] (nil)
    PMID 60.11.11 Control @ 0x55b127b99f80:
    instances: [0] (nil)
      Request @ 0x55b127b99e40:
      instances: [0] (nil)
    PMID 60.11.10 Control @ 0x55b127b99eb0:
    instances: [0] (nil)
      Request @ 0x55b127b99d60:
      instances: [0] (nil)
    PMID 60.11.0 Control @ 0x55b127b99dd0:
    instances: [0] (nil)
      Request @ 0x55b127b99c50:
      instances: [0] (nil)
    PMID 60.11.9 Control @ 0x55b127b99cf0:
    instances: [0] (nil)
      Request @ 0x55b127b99b50:
      instances: [0] (nil)
    PMID 60.58.13 Control @ 0x55b127b99bc0:
    instances: [0] (nil)
      Request @ 0x55b127b99ac0:
      instances: [0] (nil)
    PMID 60.58.14 Control @ 0x55b127b99b00:
    instances: [0] (nil)
      Request @ 0x55b127b99990:
      instances: [0] (nil)
    PMID 60.58.15 Control @ 0x55b127b99a30:
    instances: [0] (nil)
      Request @ 0x55b127b95cb0:
      instances: [0] (nil)
    PMID 60.58.16 Control @ 0x55b127b99960:
    instances: [0] (nil)
      Request @ 0x55b127b95f20:
      instances: [0] (nil)
    PMID 60.58.10 Control @ 0x55b127b95e90:
    instances: [0] (nil)
      Request @ 0x55b127b95d80:
      instances: [0] (nil)
    PMID 60.58.23 Control @ 0x55b127b95dc0:
    instances: [0] (nil)
      Request @ 0x55b127b95c50:
      instances: [0] (nil)
    PMID 60.58.12 Control @ 0x55b127b95cf0:
    instances: [0] (nil)
      Request @ 0x55b127b95c10:
      instances: [0] (nil)
    PMID 60.58.21 Control @ 0x55b127b95be0:
    instances: [0] (nil)
      Request @ 0x55b127b9a2e0:
      instances: [0] (nil)
    PMID 60.58.25 Control @ 0x55b127b9a350:
    instances: [0] (nil)
      Request @ 0x55b127b9a200:
      instances: [0] (nil)
    PMID 60.58.9 Control @ 0x55b127b9a270:
    instances: [0] (nil)
      Request @ 0x55b127b9a110:
      instances: [0] (nil)
    PMID 60.58.11 Control @ 0x55b127b9a1b0:
    instances: [0] (nil)
      Request @ 0x55b127b9a0d0:
      instances: [0] (nil)
    PMID 60.58.27 Control @ 0x55b127b9a060:
    instances: [0] (nil)
      Request @ 0x55b127b95a90:
      instances: [0] (nil)
    PMID 60.58.5 Control @ 0x55b127b95b00:
    instances: [0] (nil)
      Request @ 0x55b127b938a0:
      instances: [0] (nil)
    PMID 60.58.6 Control @ 0x55b127b95a20:
    instances: [0] (nil)
      Request @ 0x55b127b93570:
      instances: [0] (nil)
    PMID 60.58.2 Control @ 0x55b127b95970:
    instances: [0] (nil)
      Request @ 0x55b127b93800:
      instances: [0] (nil)
    PMID 60.58.0 Control @ 0x55b127b93840:
    instances: [0] (nil)
      Request @ 0x55b127b93710:
      instances: [0] (nil)
    PMID 60.58.22 Control @ 0x55b127b93750:
    instances: [0] (nil)
      Request @ 0x55b127b93640:
      instances: [0] (nil)
    PMID 60.58.3 Control @ 0x55b127b93680:
    instances: [0] (nil)
      Request @ 0x55b127b93530:
      instances: [0] (nil)
    PMID 60.58.28 Control @ 0x55b127b935d0:
    instances: [0] (nil)
      Request @ 0x55b127b934f0:
      instances: [0] (nil)
    PMID 60.58.20 Control @ 0x55b127b934c0:
    instances: [0] (nil)
      Request @ 0x55b127b96b10:
      instances: [0] (nil)
    PMID 60.58.24 Control @ 0x55b127b92cd0:
    instances: [0] (nil)
      Request @ 0x55b127b96a80:
      instances: [0] (nil)
    PMID 60.58.1 Control @ 0x55b127b96ac0:
    instances: [0] (nil)
      Request @ 0x55b127b969b0:
      instances: [0] (nil)
    PMID 60.58.29 Control @ 0x55b127b969f0:
    instances: [0] (nil)
      Request @ 0x55b127b968e0:
      instances: [0] (nil)
    PMID 60.58.30 Control @ 0x55b127b96920:
    instances: [0] (nil)
      Request @ 0x55b127b96120:
      instances: [0] (nil)
    PMID 60.58.7 Control @ 0x55b127b96160:
    instances: [0] (nil)
      Request @ 0x55b127b96050:
      instances: [0] (nil)
    PMID 60.58.8 Control @ 0x55b127b96090:
    instances: [0] (nil)
      Request @ 0x55b127b95f80:
      instances: [0] (nil)
    PMID 60.58.31 Control @ 0x55b127b95fc0:
    instances: [0] (nil)
      Request @ 0x55b127b90860:
      instances: [0] (nil)
    PMID 60.58.26 Control @ 0x55b127b908d0:
    instances: [0] (nil)
      Request @ 0x55b127b90780:
      instances: [0] (nil)
    PMID 60.58.4 Control @ 0x55b127b907f0:
    instances: [0] (nil)
      Request @ 0x55b127b906f0:
      instances: [0] (nil)
    PMID 60.58.17 Control @ 0x55b127b90730:
    instances: [0] (nil)
      Request @ 0x55b127b90620:
      instances: [0] (nil)
    PMID 60.58.18 Control @ 0x55b127b90660:
    instances: [0] (nil)
      Request @ 0x55b127b90550:
      instances: [0] (nil)
    PMID 60.58.19 Control @ 0x55b127b90590:
    instances: [0] (nil)
      Request @ 0x55b127b90430:
      instances: [0] (nil)
    PMID 60.58.54 Control @ 0x55b127b8dc00:
    instances: [0] (nil)
      Request @ 0x55b127b8dab0:
      instances: [0] (nil)
    PMID 60.58.61 Control @ 0x55b127b8db20:
    instances: [0] (nil)
      Request @ 0x55b127b8d9f0:
      instances: [0] (nil)
    PMID 60.58.62 Control @ 0x55b127b8da60:
    instances: [0] (nil)
      Request @ 0x55b127b96fb0:
      instances: [0] (nil)
    PMID 60.58.65 Control @ 0x55b127b97020:
    instances: [0] (nil)
      Request @ 0x55b127b96ed0:
      instances: [0] (nil)
    PMID 60.58.53 Control @ 0x55b127b96f40:
    instances: [0] (nil)
      Request @ 0x55b127b96df0:
      instances: [0] (nil)
    PMID 60.58.55 Control @ 0x55b127b96e60:
    instances: [0] (nil)
      Request @ 0x55b127b96d10:
      instances: [0] (nil)
    PMID 60.58.63 Control @ 0x55b127b96d80:
    instances: [0] (nil)
      Request @ 0x55b127b96c30:
      instances: [0] (nil)
    PMID 60.58.64 Control @ 0x55b127b96ca0:
    instances: [0] (nil)
      Request @ 0x55b127b96b70:
      instances: [0] (nil)
    PMID 60.58.34 Control @ 0x55b127b96be0:
    instances: [0] (nil)
      Request @ 0x55b127b93d20:
      instances: [0] (nil)
    PMID 60.58.66 Control @ 0x55b127b93d90:
    instances: [0] (nil)
      Request @ 0x55b127b93c40:
      instances: [0] (nil)
    PMID 60.58.59 Control @ 0x55b127b93cb0:
    instances: [0] (nil)
      Request @ 0x55b127b93b60:
      instances: [0] (nil)
    PMID 60.58.60 Control @ 0x55b127b93bd0:
    instances: [0] (nil)
      Request @ 0x55b127b93a80:
      instances: [0] (nil)
    PMID 60.58.58 Control @ 0x55b127b93af0:
    instances: [0] (nil)
      Request @ 0x55b127b93a40:
      instances: [0] (nil)
    PMID 60.58.35 Control @ 0x55b127b93960:
    instances: [0] (nil)
      Request @ 0x55b127b93920:
      instances: [0] (nil)
    PMID 60.58.56 Control @ 0x55b127b93990:
    instances: [0] (nil)
      Request @ 0x55b127b90df0:
      instances: [0] (nil)
    PMID 60.58.57 Control @ 0x55b127b90e60:
    instances: [0] (nil)
      Request @ 0x55b127b90d10:
      instances: [0] (nil)
    PMID 60.58.52 Control @ 0x55b127b90d80:
    instances: [0] (nil)
      Request @ 0x55b127b90c30:
      instances: [0] (nil)
    PMID 60.58.39 Control @ 0x55b127b90ca0:
    instances: [0] (nil)
      Request @ 0x55b127b90b50:
      instances: [0] (nil)
    PMID 60.58.46 Control @ 0x55b127b90bc0:
    instances: [0] (nil)
      Request @ 0x55b127b90a70:
      instances: [0] (nil)
    PMID 60.58.47 Control @ 0x55b127b90ae0:
    instances: [0] (nil)
      Request @ 0x55b127b909b0:
      instances: [0] (nil)
    PMID 60.58.50 Control @ 0x55b127b90a20:
    instances: [0] (nil)
      Request @ 0x55b127b90970:
      instances: [0] (nil)
    PMID 60.58.38 Control @ 0x55b127b97540:
    instances: [0] (nil)
      Request @ 0x55b127b973f0:
      instances: [0] (nil)
    PMID 60.58.40 Control @ 0x55b127b97460:
    instances: [0] (nil)
      Request @ 0x55b127b97310:
      instances: [0] (nil)
    PMID 60.58.48 Control @ 0x55b127b97380:
    instances: [0] (nil)
      Request @ 0x55b127b971d0:
      instances: [0] (nil)
    PMID 60.58.49 Control @ 0x55b127b972a0:
    instances: [0] (nil)
      Request @ 0x55b127b94350:
      instances: [0] (nil)
    PMID 60.58.32 Control @ 0x55b127b97240:
    instances: [0] (nil)
      Request @ 0x55b127b97190:
      instances: [0] (nil)
    PMID 60.58.51 Control @ 0x55b127b970e0:
    instances: [0] (nil)
      Request @ 0x55b127b94270:
      instances: [0] (nil)
    PMID 60.58.44 Control @ 0x55b127b942e0:
    instances: [0] (nil)
      Request @ 0x55b127b941b0:
      instances: [0] (nil)
    PMID 60.58.45 Control @ 0x55b127b94220:
    instances: [0] (nil)
      Request @ 0x55b127b94170:
      instances: [0] (nil)
    PMID 60.58.43 Control @ 0x55b127b94140:
    instances: [0] (nil)
      Request @ 0x55b127b94010:
      instances: [0] (nil)
    PMID 60.58.33 Control @ 0x55b127b94080:
    instances: [0] (nil)
      Request @ 0x55b127b93f30:
      instances: [0] (nil)
    PMID 60.58.41 Control @ 0x55b127b93fa0:
    instances: [0] (nil)
      Request @ 0x55b127b93e30:
      instances: [0] (nil)
    PMID 60.58.42 Control @ 0x55b127b93ea0:
    instances: [0] (nil)
      Request @ 0x55b127b94880:
      instances: [0] (nil)
    PMID 60.58.37 Control @ 0x55b127b94850:
    instances: [0] (nil)
      Request @ 0x55b127b94700:
      instances: [0] (nil)
    PMID 60.58.36 Control @ 0x55b127b94770:
    instances: [0] (nil)
      Request @ 0x55b127b94620:
      instances: [0] (nil)
    PMID 60.28.86 Control @ 0x55b127b92020:
    instances: [0] (nil)
      Request @ 0x55b127b91ed0:
      instances: [0] (nil)
    PMID 60.28.125 Control @ 0x55b127b91f40:
    instances: [0] (nil)
      Request @ 0x55b127b91df0:
      instances: [0] (nil)
    PMID 60.28.124 Control @ 0x55b127b91e60:
    instances: [0] (nil)
      Request @ 0x55b127b91db0:
      instances: [0] (nil)
    PMID 60.28.123 Control @ 0x55b127b91d80:
    instances: [0] (nil)
      Request @ 0x55b127b8ec90:
      instances: [0] (nil)
    PMID 60.28.85 Control @ 0x55b127b8ed00:
    instances: [0] (nil)
      Request @ 0x55b127b8ebb0:
      instances: [0] (nil)
    PMID 60.28.84 Control @ 0x55b127b8ec20:
    instances: [0] (nil)
      Request @ 0x55b127b8ead0:
      instances: [0] (nil)
    PMID 60.28.83 Control @ 0x55b127b8eb40:
    instances: [0] (nil)
      Request @ 0x55b127b8ea90:
      instances: [0] (nil)
    PMID 60.28.82 Control @ 0x55b127b8ea60:
    instances: [0] (nil)
      Request @ 0x55b127b92550:
      instances: [0] (nil)
    PMID 60.28.81 Control @ 0x55b127b8e9a0:
    instances: [0] (nil)
      Request @ 0x55b127b92470:
      instances: [0] (nil)
    PMID 60.28.80 Control @ 0x55b127b924e0:
    instances: [0] (nil)
      Request @ 0x55b127b92390:
      instances: [0] (nil)
    PMID 60.28.79 Control @ 0x55b127b92400:
    instances: [0] (nil)
      Request @ 0x55b127b922b0:
      instances: [0] (nil)
    PMID 60.28.78 Control @ 0x55b127b92320:
    instances: [0] (nil)
      Request @ 0x55b127b921d0:
      instances: [0] (nil)
    PMID 60.28.102 Control @ 0x55b127b92240:
    instances: [0] (nil)
      Request @ 0x55b127b8c7f0:
      instances: [0] (nil)
    PMID 60.28.101 Control @ 0x55b127b8c860:
    instances: [0] (nil)
      Request @ 0x55b127b8c730:
      instances: [0] (nil)
    PMID 60.28.122 Control @ 0x55b127b8c7a0:
    instances: [0] (nil)
      Request @ 0x55b127b8c6f0:
      instances: [0] (nil)
    PMID 60.28.121 Control @ 0x55b127b8c6c0:
    instances: [0] (nil)
      Request @ 0x55b127b8c570:
      instances: [0] (nil)
    PMID 60.28.120 Control @ 0x55b127b8c5e0:
    instances: [0] (nil)
      Request @ 0x55b127b8c4b0:
      instances: [0] (nil)
    PMID 60.28.77 Control @ 0x55b127b8c520:
    instances: [0] (nil)
      Request @ 0x55b127b8f1c0:
      instances: [0] (nil)
    PMID 60.28.137 Control @ 0x55b127b8c420:
    instances: [0] (nil)
      Request @ 0x55b127b8f180:
      instances: [0] (nil)
    PMID 60.28.136 Control @ 0x55b127b8f150:
    instances: [0] (nil)
      Request @ 0x55b127b8f000:
      instances: [0] (nil)
    PMID 60.28.74 Control @ 0x55b127b8f070:
    instances: [0] (nil)
      Request @ 0x55b127b8ef20:
      instances: [0] (nil)
    PMID 60.28.73 Control @ 0x55b127b8ef90:
    instances: [0] (nil)
      Request @ 0x55b127b8ee10:
      instances: [0] (nil)
    PMID 60.28.119 Control @ 0x55b127b8eeb0:
    instances: [0] (nil)
      Request @ 0x55b127b8f690:
      instances: [0] (nil)
    PMID 60.28.76 Control @ 0x55b127b8ede0:
    instances: [0] (nil)
