QA output created by 510
Thu Jul 17 19:32:43 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Thu Jul 17 19:32:43 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/2b9c5b572da5/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240240 Jul 17 19:32 /var/log/pcp/pmlogger/2b9c5b572da5/pmlogger.log
Log for pmlogger on 2b9c5b572da5 started Thu Jul 17 19:32:22 2025

[Thu Jul 17 19:32:22] pmlogger(821320) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x560ee869a360 state=NNAY delta=10.000000
compared to: optreq task=0x560ee86e2a50 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x560ee869a360 state=NNAY delta=10.000000
compared to: optreq task=0x560ee86e2a50 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x560ee869a360 state=NNAY delta=10.000000
compared to: optreq task=0x560ee86e2a50 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x560ee869a360 state=NNAY delta=10.000000
compared to: optreq task=0x560ee86e2a50 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x560ee869a360 state=NNAY delta=10.000000
compared to: optreq task=0x560ee86e2a50 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x560ee86e2a50 state=NNAY delta=0.000000
compared to: optreq task=0x560ee869a360 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x560ee869a360 state=NNAY delta=10.000000
compared to: optreq task=0x560ee86e2a50 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x560ee869a360 state=NNAY delta=10.000000
compared to: optreq task=0x560ee86e2a50 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x560ee86e2a50 state=NNAY delta=0.000000
compared to: optreq task=0x560ee869a360 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x560ee86e2a50 state=NNAY delta=0.000000
compared to: optreq task=0x560ee869a360 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x560ee86e2a50 state=NNAY delta=0.000000
compared to: optreq task=0x560ee869a360 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x560ee869a360 state=NNAY delta=10.000000
compared to: optreq task=0x560ee86e2a50 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x560ee86e2a50 state=NNAY delta=0.000000
compared to: optreq task=0x560ee869a360 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x560ee870bd90 state=NNAY delta=60.000000
compared to: optreq task=0x560ee86c17c0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x560ee870bd90 state=NNAY delta=60.000000
compared to: optreq task=0x560ee869a360 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x560ee86e2a50 state=NNAY delta=0.000000
compared to: optreq task=0x560ee869a360 state=NNAY delta=10.000000
Config parsed
    instances: [0] (nil)
      Request @ 0x560ee86e93a0:
      instances: [0] (nil)
    PMID 60.53.30 Control @ 0x560ee86e93f0:
    instances: [0] (nil)
      Request @ 0x560ee86e06a0:
      instances: [0] (nil)
    PMID 60.53.29 Control @ 0x560ee86e0710:
    instances: [0] (nil)
      Request @ 0x560ee86e05c0:
      instances: [0] (nil)
    PMID 60.53.28 Control @ 0x560ee86e0630:
    instances: [0] (nil)
      Request @ 0x560ee86e04d0:
      instances: [0] (nil)
    PMID 60.53.27 Control @ 0x560ee86e0570:
    instances: [0] (nil)
      Request @ 0x560ee86e0490:
      instances: [0] (nil)
    PMID 60.53.26 Control @ 0x560ee86e0460:
    instances: [0] (nil)
      Request @ 0x560ee86e0320:
      instances: [0] (nil)
    PMID 60.53.25 Control @ 0x560ee86e0390:
    instances: [0] (nil)
      Request @ 0x560ee86e0240:
      instances: [0] (nil)
    PMID 60.53.24 Control @ 0x560ee86e02b0:
    instances: [0] (nil)
      Request @ 0x560ee86e0150:
      instances: [0] (nil)
    PMID 60.53.23 Control @ 0x560ee86e01f0:
    instances: [0] (nil)
      Request @ 0x560ee86e0110:
      instances: [0] (nil)
    PMID 60.53.22 Control @ 0x560ee86e00e0:
    instances: [0] (nil)
      Request @ 0x560ee86e49a0:
      instances: [0] (nil)
    PMID 60.53.21 Control @ 0x560ee86e0030:
    instances: [0] (nil)
      Request @ 0x560ee86e48a0:
      instances: [0] (nil)
    PMID 60.53.20 Control @ 0x560ee86e4910:
    instances: [0] (nil)
      Request @ 0x560ee86e47c0:
      instances: [0] (nil)
    PMID 60.53.19 Control @ 0x560ee86e4830:
    instances: [0] (nil)
      Request @ 0x560ee86e46e0:
      instances: [0] (nil)
    PMID 60.53.18 Control @ 0x560ee86e4750:
    instances: [0] (nil)
      Request @ 0x560ee86e4600:
      instances: [0] (nil)
    PMID 60.53.17 Control @ 0x560ee86e4670:
    instances: [0] (nil)
      Request @ 0x560ee86e4520:
      instances: [0] (nil)
    PMID 60.14.64 Control @ 0x560ee86e4590:
    instances: [0] (nil)
      Request @ 0x560ee86e4470:
      instances: [0] (nil)
    PMID 60.14.63 Control @ 0x560ee86e44b0:
    instances: [0] (nil)
      Request @ 0x560ee86dd560:
      instances: [0] (nil)
    PMID 60.14.62 Control @ 0x560ee86e4400:
    instances: [0] (nil)
      Request @ 0x560ee86dd700:
      instances: [0] (nil)
    PMID 60.14.61 Control @ 0x560ee86dd740:
    instances: [0] (nil)
      Request @ 0x560ee86dd630:
      instances: [0] (nil)
    PMID 60.14.60 Control @ 0x560ee86dd670:
    instances: [0] (nil)
      Request @ 0x560ee86dd520:
      instances: [0] (nil)
    PMID 60.14.59 Control @ 0x560ee86dd5c0:
    instances: [0] (nil)
      Request @ 0x560ee86dd4e0:
      instances: [0] (nil)
    PMID 60.14.58 Control @ 0x560ee86dd4b0:
    instances: [0] (nil)
      Request @ 0x560ee86dd370:
      instances: [0] (nil)
    PMID 60.14.57 Control @ 0x560ee86dd3e0:
    instances: [0] (nil)
      Request @ 0x560ee86dd270:
      instances: [0] (nil)
    PMID 60.14.56 Control @ 0x560ee86dd2e0:
    instances: [0] (nil)
      Request @ 0x560ee86ead50:
      instances: [0] (nil)
    PMID 60.14.55 Control @ 0x560ee86dd220:
    instances: [0] (nil)
      Request @ 0x560ee86dd150:
      instances: [0] (nil)
    PMID 60.14.54 Control @ 0x560ee86dd190:
    instances: [0] (nil)
      Request @ 0x560ee86eaf10:
      instances: [0] (nil)
    PMID 60.14.53 Control @ 0x560ee86eaf50:
    instances: [0] (nil)
      Request @ 0x560ee86eae40:
      instances: [0] (nil)
    PMID 60.14.52 Control @ 0x560ee86eae80:
    instances: [0] (nil)
      Request @ 0x560ee86ead10:
      instances: [0] (nil)
    PMID 60.14.51 Control @ 0x560ee86eadb0:
    instances: [0] (nil)
      Request @ 0x560ee86e0d70:
      instances: [0] (nil)
    PMID 60.14.50 Control @ 0x560ee86e0de0:
    instances: [0] (nil)
      Request @ 0x560ee86e0cb0:
      instances: [0] (nil)
    PMID 60.57.16 Control @ 0x560ee86d8f80:
    instances: [0] (nil)
      Request @ 0x560ee86d8e30:
      instances: [0] (nil)
    PMID 60.57.14 Control @ 0x560ee86d8ea0:
    instances: [0] (nil)
      Request @ 0x560ee86d8d50:
      instances: [0] (nil)
    PMID 60.57.12 Control @ 0x560ee86d8dc0:
    instances: [0] (nil)
      Request @ 0x560ee86d8c70:
      instances: [0] (nil)
    PMID 60.57.5 Control @ 0x560ee86d8ce0:
    instances: [0] (nil)
      Request @ 0x560ee86d8b90:
      instances: [0] (nil)
    PMID 60.57.4 Control @ 0x560ee86d8c00:
    instances: [0] (nil)
      Request @ 0x560ee86ddc90:
      instances: [0] (nil)
    PMID 60.57.3 Control @ 0x560ee86d8b40:
    instances: [0] (nil)
      Request @ 0x560ee86ddd70:
      instances: [0] (nil)
    PMID 60.57.2 Control @ 0x560ee86ddd00:
    instances: [0] (nil)
      Request @ 0x560ee86ddb80:
      instances: [0] (nil)
    PMID 60.57.1 Control @ 0x560ee86ddc20:
    instances: [0] (nil)
      Request @ 0x560ee86ddb40:
      instances: [0] (nil)
    PMID 60.57.0 Control @ 0x560ee86ddb10:
    instances: [0] (nil)
      Request @ 0x560ee86dd8c0:
      instances: [0] (nil)
    PMID 60.73.5 Control @ 0x560ee86dd960:
    instances: [0] (nil)
      Request @ 0x560ee86dd880:
      instances: [0] (nil)
    PMID 60.73.4 Control @ 0x560ee86dd850:
    instances: [0] (nil)
      Request @ 0x560ee86e1380:
      instances: [0] (nil)
    PMID 60.73.3 Control @ 0x560ee86dd780:
    instances: [0] (nil)
      Request @ 0x560ee86e12a0:
      instances: [0] (nil)
    PMID 60.73.2 Control @ 0x560ee86e1310:
    instances: [0] (nil)
      Request @ 0x560ee86e11b0:
      instances: [0] (nil)
    PMID 60.73.1 Control @ 0x560ee86e1250:
    instances: [0] (nil)
      Request @ 0x560ee86e1170:
      instances: [0] (nil)
    PMID 60.73.0 Control @ 0x560ee86e1140:
    instances: [0] (nil)
      Request @ 0x560ee86e0ff0:
      instances: [0] (nil)
    PMID 60.11.16 Control @ 0x560ee86e1060:
    instances: [0] (nil)
      Request @ 0x560ee86e0f10:
      instances: [0] (nil)
    PMID 60.11.15 Control @ 0x560ee86e0f80:
    instances: [0] (nil)
      Request @ 0x560ee86e0e30:
      instances: [0] (nil)
    PMID 60.11.6 Control @ 0x560ee86e0ea0:
    instances: [0] (nil)
      Request @ 0x560ee86e1960:
      instances: [0] (nil)
    PMID 60.11.8 Control @ 0x560ee86e19d0:
    instances: [0] (nil)
      Request @ 0x560ee86e1880:
      instances: [0] (nil)
    PMID 60.11.14 Control @ 0x560ee86e18f0:
    instances: [0] (nil)
      Request @ 0x560ee86e17a0:
      instances: [0] (nil)
    PMID 60.11.3 Control @ 0x560ee86e1810:
    instances: [0] (nil)
      Request @ 0x560ee86e16c0:
      instances: [0] (nil)
    PMID 60.11.13 Control @ 0x560ee86e1730:
    instances: [0] (nil)
      Request @ 0x560ee86dc130:
      instances: [0] (nil)
    PMID 60.11.12 Control @ 0x560ee86e1690:
    instances: [0] (nil)
      Request @ 0x560ee86e15e0:
      instances: [0] (nil)
    PMID 60.11.11 Control @ 0x560ee86e1620:
    instances: [0] (nil)
      Request @ 0x560ee86e14e0:
      instances: [0] (nil)
    PMID 60.11.10 Control @ 0x560ee86e1550:
    instances: [0] (nil)
      Request @ 0x560ee86e14a0:
      instances: [0] (nil)
    PMID 60.11.0 Control @ 0x560ee86e1430:
    instances: [0] (nil)
      Request @ 0x560ee86dc0f0:
      instances: [0] (nil)
    PMID 60.11.9 Control @ 0x560ee86dc080:
    instances: [0] (nil)
      Request @ 0x560ee86dbf20:
      instances: [0] (nil)
    PMID 60.58.13 Control @ 0x560ee86dbf90:
    instances: [0] (nil)
      Request @ 0x560ee86dbe90:
      instances: [0] (nil)
    PMID 60.58.14 Control @ 0x560ee86dbed0:
    instances: [0] (nil)
      Request @ 0x560ee86dbdc0:
      instances: [0] (nil)
    PMID 60.58.15 Control @ 0x560ee86dbe00:
    instances: [0] (nil)
      Request @ 0x560ee86dbcf0:
      instances: [0] (nil)
    PMID 60.58.16 Control @ 0x560ee86dbd30:
    instances: [0] (nil)
      Request @ 0x560ee86dbc20:
      instances: [0] (nil)
    PMID 60.58.10 Control @ 0x560ee86dbc60:
    instances: [0] (nil)
      Request @ 0x560ee86dbbe0:
      instances: [0] (nil)
    PMID 60.58.23 Control @ 0x560ee86dbb50:
    instances: [0] (nil)
      Request @ 0x560ee86db030:
      instances: [0] (nil)
    PMID 60.58.12 Control @ 0x560ee86db070:
    instances: [0] (nil)
      Request @ 0x560ee86daf10:
      instances: [0] (nil)
    PMID 60.58.21 Control @ 0x560ee86daf80:
    instances: [0] (nil)
      Request @ 0x560ee86dae30:
      instances: [0] (nil)
    PMID 60.58.25 Control @ 0x560ee86daea0:
    instances: [0] (nil)
      Request @ 0x560ee86dad50:
      instances: [0] (nil)
    PMID 60.58.9 Control @ 0x560ee86dadc0:
    instances: [0] (nil)
      Request @ 0x560ee86dac90:
      instances: [0] (nil)
    PMID 60.58.11 Control @ 0x560ee86dad00:
    instances: [0] (nil)
      Request @ 0x560ee86dab70:
      instances: [0] (nil)
    PMID 60.58.27 Control @ 0x560ee86dabe0:
    instances: [0] (nil)
      Request @ 0x560ee86de340:
      instances: [0] (nil)
    PMID 60.58.5 Control @ 0x560ee86de3b0:
    instances: [0] (nil)
      Request @ 0x560ee86de260:
      instances: [0] (nil)
    PMID 60.58.6 Control @ 0x560ee86de2d0:
    instances: [0] (nil)
      Request @ 0x560ee86de180:
      instances: [0] (nil)
    PMID 60.58.2 Control @ 0x560ee86de1f0:
    instances: [0] (nil)
      Request @ 0x560ee86de110:
      instances: [0] (nil)
    PMID 60.58.0 Control @ 0x560ee86de150:
    instances: [0] (nil)
      Request @ 0x560ee86de040:
      instances: [0] (nil)
    PMID 60.58.22 Control @ 0x560ee86de080:
    instances: [0] (nil)
      Request @ 0x560ee86ddf70:
      instances: [0] (nil)
    PMID 60.58.3 Control @ 0x560ee86ddfb0:
    instances: [0] (nil)
      Request @ 0x560ee86ddea0:
      instances: [0] (nil)
    PMID 60.58.28 Control @ 0x560ee86ddee0:
    instances: [0] (nil)
      Request @ 0x560ee86dddd0:
      instances: [0] (nil)
    PMID 60.58.20 Control @ 0x560ee86dde10:
    instances: [0] (nil)
      Request @ 0x560ee86e1f00:
      instances: [0] (nil)
    PMID 60.58.24 Control @ 0x560ee86e1f70:
    instances: [0] (nil)
      Request @ 0x560ee86e1e70:
      instances: [0] (nil)
    PMID 60.58.1 Control @ 0x560ee86e1eb0:
    instances: [0] (nil)
      Request @ 0x560ee86e1d80:
      instances: [0] (nil)
    PMID 60.58.29 Control @ 0x560ee86e1e20:
    instances: [0] (nil)
      Request @ 0x560ee86e1c00:
      instances: [0] (nil)
    PMID 60.58.30 Control @ 0x560ee86e1d10:
    instances: [0] (nil)
      Request @ 0x560ee86e1bc0:
      instances: [0] (nil)
    PMID 60.58.7 Control @ 0x560ee86e1c60:
    instances: [0] (nil)
      Request @ 0x560ee86e1b80:
      instances: [0] (nil)
    PMID 60.58.8 Control @ 0x560ee86e1b10:
    instances: [0] (nil)
      Request @ 0x560ee86e2420:
      instances: [0] (nil)
    PMID 60.58.31 Control @ 0x560ee86e1a40:
    instances: [0] (nil)
      Request @ 0x560ee86e23e0:
      instances: [0] (nil)
    PMID 60.58.26 Control @ 0x560ee86e23b0:
    instances: [0] (nil)
      Request @ 0x560ee86e2260:
      instances: [0] (nil)
    PMID 60.58.4 Control @ 0x560ee86e22d0:
    instances: [0] (nil)
      Request @ 0x560ee86e21d0:
      instances: [0] (nil)
    PMID 60.58.17 Control @ 0x560ee86e2210:
    instances: [0] (nil)
      Request @ 0x560ee86e2100:
      instances: [0] (nil)
    PMID 60.58.18 Control @ 0x560ee86e2140:
    instances: [0] (nil)
      Request @ 0x560ee86e2030:
      instances: [0] (nil)
    PMID 60.58.19 Control @ 0x560ee86e2070:
    instances: [0] (nil)
      Request @ 0x560ee86de860:
      instances: [0] (nil)
    PMID 60.58.54 Control @ 0x560ee86def60:
    instances: [0] (nil)
      Request @ 0x560ee86dee10:
      instances: [0] (nil)
    PMID 60.58.61 Control @ 0x560ee86dee80:
    instances: [0] (nil)
      Request @ 0x560ee86ded30:
      instances: [0] (nil)
    PMID 60.58.62 Control @ 0x560ee86deda0:
    instances: [0] (nil)
      Request @ 0x560ee86dec50:
      instances: [0] (nil)
    PMID 60.58.65 Control @ 0x560ee86decc0:
    instances: [0] (nil)
      Request @ 0x560ee86deb90:
      instances: [0] (nil)
    PMID 60.58.53 Control @ 0x560ee86dec00:
    instances: [0] (nil)
      Request @ 0x560ee86deb50:
      instances: [0] (nil)
    PMID 60.58.55 Control @ 0x560ee86deb20:
    instances: [0] (nil)
      Request @ 0x560ee86de9d0:
      instances: [0] (nil)
    PMID 60.58.63 Control @ 0x560ee86dea40:
    instances: [0] (nil)
      Request @ 0x560ee86d9690:
      instances: [0] (nil)
    PMID 60.58.64 Control @ 0x560ee86d9700:
    instances: [0] (nil)
      Request @ 0x560ee86d95d0:
      instances: [0] (nil)
    PMID 60.58.34 Control @ 0x560ee86d9640:
    instances: [0] (nil)
      Request @ 0x560ee86d9590:
      instances: [0] (nil)
    PMID 60.58.66 Control @ 0x560ee86d9540:
    instances: [0] (nil)
      Request @ 0x560ee86d93f0:
      instances: [0] (nil)
    PMID 60.58.59 Control @ 0x560ee86d9460:
    instances: [0] (nil)
      Request @ 0x560ee86d9310:
      instances: [0] (nil)
    PMID 60.58.60 Control @ 0x560ee86d9380:
    instances: [0] (nil)
      Request @ 0x560ee86d9230:
      instances: [0] (nil)
    PMID 60.58.58 Control @ 0x560ee86d92a0:
    instances: [0] (nil)
      Request @ 0x560ee86d91c0:
      instances: [0] (nil)
    PMID 60.58.35 Control @ 0x560ee86d9200:
    instances: [0] (nil)
      Request @ 0x560ee86df450:
      instances: [0] (nil)
    PMID 60.58.56 Control @ 0x560ee86df4c0:
    instances: [0] (nil)
      Request @ 0x560ee86df330:
      instances: [0] (nil)
    PMID 60.58.57 Control @ 0x560ee86df3a0:
    instances: [0] (nil)
      Request @ 0x560ee86df250:
      instances: [0] (nil)
    PMID 60.58.52 Control @ 0x560ee86df2c0:
    instances: [0] (nil)
      Request @ 0x560ee86df170:
      instances: [0] (nil)
    PMID 60.58.39 Control @ 0x560ee86df1e0:
    instances: [0] (nil)
      Request @ 0x560ee86df090:
      instances: [0] (nil)
    PMID 60.58.46 Control @ 0x560ee86df100:
    instances: [0] (nil)
      Request @ 0x560ee86df050:
      instances: [0] (nil)
    PMID 60.58.47 Control @ 0x560ee86defe0:
    instances: [0] (nil)
      Request @ 0x560ee86df730:
      instances: [0] (nil)
    PMID 60.58.50 Control @ 0x560ee86df7a0:
    instances: [0] (nil)
      Request @ 0x560ee86df6f0:
      instances: [0] (nil)
    PMID 60.58.38 Control @ 0x560ee86df6c0:
    instances: [0] (nil)
      Request @ 0x560ee86df570:
      instances: [0] (nil)
    PMID 60.58.40 Control @ 0x560ee86df5e0:
    instances: [0] (nil)
      Request @ 0x560ee86dc630:
      instances: [0] (nil)
    PMID 60.58.48 Control @ 0x560ee86dc6a0:
    instances: [0] (nil)
      Request @ 0x560ee86dc550:
      instances: [0] (nil)
    PMID 60.58.49 Control @ 0x560ee86dc5c0:
    instances: [0] (nil)
      Request @ 0x560ee86dc4b0:
      instances: [0] (nil)
    PMID 60.58.32 Control @ 0x560ee86dc520:
    instances: [0] (nil)
      Request @ 0x560ee86dc390:
      instances: [0] (nil)
    PMID 60.58.51 Control @ 0x560ee86dc400:
    instances: [0] (nil)
      Request @ 0x560ee86dc2b0:
      instances: [0] (nil)
    PMID 60.58.44 Control @ 0x560ee86dc320:
    instances: [0] (nil)
      Request @ 0x560ee86dc1f0:
      instances: [0] (nil)
    PMID 60.58.45 Control @ 0x560ee86dc260:
    instances: [0] (nil)
      Request @ 0x560ee86dc1b0:
      instances: [0] (nil)
    PMID 60.58.43 Control @ 0x560ee86dc180:
    instances: [0] (nil)
      Request @ 0x560ee86db580:
      instances: [0] (nil)
    PMID 60.58.33 Control @ 0x560ee86db5c0:
    instances: [0] (nil)
      Request @ 0x560ee86db480:
      instances: [0] (nil)
    PMID 60.58.41 Control @ 0x560ee86db4f0:
    instances: [0] (nil)
      Request @ 0x560ee86db360:
      instances: [0] (nil)
    PMID 60.58.42 Control @ 0x560ee86db3d0:
    instances: [0] (nil)
      Request @ 0x560ee86db280:
      instances: [0] (nil)
    PMID 60.58.37 Control @ 0x560ee86db2f0:
    instances: [0] (nil)
      Request @ 0x560ee86db1a0:
      instances: [0] (nil)
    PMID 60.58.36 Control @ 0x560ee86db210:
    instances: [0] (nil)
      Request @ 0x560ee86d9c10:
      instances: [0] (nil)
    PMID 60.28.86 Control @ 0x560ee86da3a0:
    instances: [0] (nil)
      Request @ 0x560ee86da250:
      instances: [0] (nil)
    PMID 60.28.125 Control @ 0x560ee86da2c0:
    instances: [0] (nil)
      Request @ 0x560ee86da170:
      instances: [0] (nil)
    PMID 60.28.124 Control @ 0x560ee86da1e0:
    instances: [0] (nil)
      Request @ 0x560ee86da130:
      instances: [0] (nil)
    PMID 60.28.123 Control @ 0x560ee86da100:
    instances: [0] (nil)
      Request @ 0x560ee86da8a0:
      instances: [0] (nil)
    PMID 60.28.85 Control @ 0x560ee86da910:
    instances: [0] (nil)
      Request @ 0x560ee86da7c0:
      instances: [0] (nil)
    PMID 60.28.84 Control @ 0x560ee86da830:
    instances: [0] (nil)
      Request @ 0x560ee86da6e0:
      instances: [0] (nil)
    PMID 60.28.83 Control @ 0x560ee86da750:
    instances: [0] (nil)
      Request @ 0x560ee86da600:
      instances: [0] (nil)
    PMID 60.28.82 Control @ 0x560ee86da670:
    instances: [0] (nil)
      Request @ 0x560ee86da540:
      instances: [0] (nil)
    PMID 60.28.81 Control @ 0x560ee86da5b0:
    instances: [0] (nil)
      Request @ 0x560ee86d78d0:
      instances: [0] (nil)
    PMID 60.28.80 Control @ 0x560ee86d7940:
    instances: [0] (nil)
      Request @ 0x560ee86d77f0:
      instances: [0] (nil)
    PMID 60.28.79 Control @ 0x560ee86d7860:
    instances: [0] (nil)
      Request @ 0x560ee86d77b0:
      instances: [0] (nil)
    PMID 60.28.78 Control @ 0x560ee86d7780:
    instances: [0] (nil)
      Request @ 0x560ee86d7630:
      instances: [0] (nil)
    PMID 60.28.102 Control @ 0x560ee86d76a0:
    instances: [0] (nil)
      Request @ 0x560ee86d75f0:
      instances: [0] (nil)
    PMID 60.28.101 Control @ 0x560ee86d7580:
    instances: [0] (nil)
      Request @ 0x560ee86d7d50:
      instances: [0] (nil)
    PMID 60.28.122 Control @ 0x560ee86d7dc0:
    instances: [0] (nil)
      Request @ 0x560ee86d7d10:
      instances: [0] (nil)
    PMID 60.28.121 Control @ 0x560ee86d7ce0:
    instances: [0] (nil)
      Request @ 0x560ee86d7b90:
      instances: [0] (nil)
    PMID 60.28.120 Control @ 0x560ee86d7c00:
    instances: [0] (nil)
      Request @ 0x560ee86d7ad0:
      instances: [0] (nil)
    PMID 60.28.77 Control @ 0x560ee86d7b40:
    instances: [0] (nil)
      Request @ 0x560ee86daa70:
      instances: [0] (nil)
    PMID 60.28.137 Control @ 0x560ee86daae0:
    instances: [0] (nil)
      Request @ 0x560ee86daa30:
      instances: [0] (nil)
    PMID 60.28.136 Control @ 0x560ee86daa00:
    instances: [0] (nil)
      Request @ 0x560ee86d5d30:
      instances: [0] (nil)
    PMID 60.28.74 Control @ 0x560ee86d7a00:
    instances: [0] (nil)
      Request @ 0x560ee86d5c50:
      instances: [0] (nil)
    PMID 60.28.73 Control @ 0x560ee86d5cc0:
    instances: [0] (nil)
      Request @ 0x560ee86d5b70:
      instances: [0] (nil)
    PMID 60.28.119 Control @ 0x560ee86d5be0:
    instances: [0] (nil)
      Request @ 0x560ee86d5b30:
      instances: [0] (nil)
    PMID 60.28.76 Control @ 0x560ee86d5b00:
    instances: [0] (nil)
      Request @ 0x560ee86d59b0:
      instances: [0] (nil)
    PMID 60.28.75 Control @ 0x560ee86d5a20:
    instances: [0] (nil)
      Request @ 0x560ee86d58d0:
      instances: [0] (nil)
    PMID 60.28.31 Control @ 0x560ee86d5940:
    instances: [0] (nil)
      Request @ 0x560ee86d5680:
      instances: [0] (nil)
    PMID 60.28.140 Control @ 0x560ee86d56f0:
    instances: [0] (nil)
      Request @ 0x560ee86d5640:
      instances: [0] (nil)
    PMID 60.28.141 Control @ 0x560ee86d5610:
    instances: [0] (nil)
      Request @ 0x560ee86d54c0:
      instances: [0] (nil)
    PMID 60.28.139 Control @ 0x560ee86d5530:
    instances: [0] (nil)
      Request @ 0x560ee86d53e0:
      instances: [0] (nil)
    PMID 60.28.138 Control @ 0x560ee86d5450:
    instances: [0] (nil)
      Request @ 0x560ee86d5300:
      instances: [0] (nil)
    PMID 60.28.144 Control @ 0x560ee86d5370:
    instances: [0] (nil)
      Request @ 0x560ee86d81c0:
      instances: [0] (nil)
    PMID 60.28.145 Control @ 0x560ee86d8230:
    instances: [0] (nil)
      Request @ 0x560ee86d80e0:
      instances: [0] (nil)
    PMID 60.28.143 Control @ 0x560ee86d8150:
    instances: [0] (nil)
      Request @ 0x560ee86d8000:
      instances: [0] (nil)
    PMID 60.28.142 Control @ 0x560ee86d8070:
    instances: [0] (nil)
      Request @ 0x560ee86d7f10:
      instances: [0] (nil)
    PMID 60.28.36 Control @ 0x560ee86d7fb0:
    instances: [0] (nil)
      Request @ 0x560ee86d7ed0:
      instances: [0] (nil)
    PMID 60.28.19 Control @ 0x560ee86d7e80:
    instances: [0] (nil)
      Request @ 0x560ee86d8a60:
      instances: [0] (nil)
    PMID 60.28.66 Control @ 0x560ee86d8ad0:
    instances: [0] (nil)
      Request @ 0x560ee86d8980:
      instances: [0] (nil)
    PMID 60.28.18 Control @ 0x560ee86d89f0:
    instances: [0] (nil)
      Request @ 0x560ee86d88a0:
      instances: [0] (nil)
    PMID 60.28.65 Control @ 0x560ee86d8910:
    instances: [0] (nil)
      Request @ 0x560ee86d8830:
      instances: [0] (nil)
    PMID 60.28.20 Control @ 0x560ee86d8870:
    instances: [0] (nil)
      Request @ 0x560ee86d8260:
      instances: [0] (nil)
    PMID 60.28.118 Control @ 0x560ee86d82d0:
    instances: [0] (nil)
      Request @ 0x560ee86d5ef0:
      instances: [0] (nil)
    PMID 60.28.117 Control @ 0x560ee86d5f60:
    instances: [0] (nil)
      Request @ 0x560ee86d5e20:
      instances: [0] (nil)
    PMID 60.28.116 Control @ 0x560ee86d5ec0:
    instances: [0] (nil)
      Request @ 0x560ee86d5de0:
      instances: [0] (nil)
    PMID 60.28.30 Control @ 0x560ee86d5db0:
    instances: [0] (nil)
      Request @ 0x560ee86d57b0:
      instances: [0] (nil)
    PMID 60.28.15 Control @ 0x560ee86d5820:
    instances: [0] (nil)
      Request @ 0x560ee86d3220:
      instances: [0] (nil)
    PMID 60.28.11 Control @ 0x560ee86d3290:
    instances: [0] (nil)
      Request @ 0x560ee86d3140:
      instances: [0] (nil)
    PMID 60.28.64 Control @ 0x560ee86d31b0:
    instances: [0] (nil)
      Request @ 0x560ee86d30d0:
      instances: [0] (nil)
    PMID 60.28.10 Control @ 0x560ee86d3110:
    instances: [0] (nil)
