QA output created by 510
Thu Jul 17 19:33:41 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Thu Jul 17 19:33:41 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/95e50d034891/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240239 Jul 17 19:33 /var/log/pcp/pmlogger/95e50d034891/pmlogger.log
Log for pmlogger on 95e50d034891 started Thu Jul 17 19:33:21 2025

[Thu Jul 17 19:33:21] pmlogger(801005) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55ccaebf4660 state=NNAY delta=10.000000
compared to: optreq task=0x55ccaec43bc0 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55ccaebf4660 state=NNAY delta=10.000000
compared to: optreq task=0x55ccaec43bc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55ccaebf4660 state=NNAY delta=10.000000
compared to: optreq task=0x55ccaec43bc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55ccaebf4660 state=NNAY delta=10.000000
compared to: optreq task=0x55ccaec43bc0 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55ccaebf4660 state=NNAY delta=10.000000
compared to: optreq task=0x55ccaec43bc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55ccaec43bc0 state=NNAY delta=0.000000
compared to: optreq task=0x55ccaebf4660 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55ccaebf4660 state=NNAY delta=10.000000
compared to: optreq task=0x55ccaec43bc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55ccaebf4660 state=NNAY delta=10.000000
compared to: optreq task=0x55ccaec43bc0 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55ccaec43bc0 state=NNAY delta=0.000000
compared to: optreq task=0x55ccaebf4660 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55ccaec43bc0 state=NNAY delta=0.000000
compared to: optreq task=0x55ccaebf4660 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55ccaec43bc0 state=NNAY delta=0.000000
compared to: optreq task=0x55ccaebf4660 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55ccaebf4660 state=NNAY delta=10.000000
compared to: optreq task=0x55ccaec43bc0 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55ccaec43bc0 state=NNAY delta=0.000000
compared to: optreq task=0x55ccaebf4660 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55ccaec65ac0 state=NNAY delta=60.000000
compared to: optreq task=0x55ccaec241a0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55ccaec65ac0 state=NNAY delta=60.000000
compared to: optreq task=0x55ccaebf4660 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55ccaec43bc0 state=NNAY delta=0.000000
compared to: optreq task=0x55ccaebf4660 state=NNAY delta=10.000000
Config parsed
      Request @ 0x55ccaec41ca0:
      instances: [0] (nil)
    PMID 60.53.58 Control @ 0x55ccaec41d10:
    instances: [0] (nil)
      Request @ 0x55ccaec41bc0:
      instances: [0] (nil)
    PMID 60.53.57 Control @ 0x55ccaec41c30:
    instances: [0] (nil)
      Request @ 0x55ccaec41b10:
      instances: [0] (nil)
    PMID 60.53.56 Control @ 0x55ccaec41b50:
    instances: [0] (nil)
      Request @ 0x55ccaec41a00:
      instances: [0] (nil)
    PMID 60.53.55 Control @ 0x55ccaec41aa0:
    instances: [0] (nil)
      Request @ 0x55ccaec419c0:
      instances: [0] (nil)
    PMID 60.53.54 Control @ 0x55ccaec41990:
    instances: [0] (nil)
      Request @ 0x55ccaec41880:
      instances: [0] (nil)
    PMID 60.53.53 Control @ 0x55ccaec418c0:
    instances: [0] (nil)
      Request @ 0x55ccaec417b0:
      instances: [0] (nil)
    PMID 60.53.52 Control @ 0x55ccaec417f0:
    instances: [0] (nil)
      Request @ 0x55ccaec416e0:
      instances: [0] (nil)
    PMID 60.53.51 Control @ 0x55ccaec41720:
    instances: [0] (nil)
      Request @ 0x55ccaec3d6a0:
      instances: [0] (nil)
    PMID 60.53.50 Control @ 0x55ccaec3d6e0:
    instances: [0] (nil)
      Request @ 0x55ccaec3d5a0:
      instances: [0] (nil)
    PMID 60.53.49 Control @ 0x55ccaec3d610:
    instances: [0] (nil)
      Request @ 0x55ccaec3d4c0:
      instances: [0] (nil)
    PMID 60.53.48 Control @ 0x55ccaec3d530:
    instances: [0] (nil)
      Request @ 0x55ccaec3d3e0:
      instances: [0] (nil)
    PMID 60.53.47 Control @ 0x55ccaec3d450:
    instances: [0] (nil)
      Request @ 0x55ccaec3d300:
      instances: [0] (nil)
    PMID 60.53.46 Control @ 0x55ccaec3d370:
    instances: [0] (nil)
      Request @ 0x55ccaec3d220:
      instances: [0] (nil)
    PMID 60.53.45 Control @ 0x55ccaec3d290:
    instances: [0] (nil)
      Request @ 0x55ccaec49d60:
      instances: [0] (nil)
    PMID 60.53.44 Control @ 0x55ccaec49dd0:
    instances: [0] (nil)
      Request @ 0x55ccaec49c60:
      instances: [0] (nil)
    PMID 60.53.43 Control @ 0x55ccaec49cd0:
    instances: [0] (nil)
      Request @ 0x55ccaec3d150:
      instances: [0] (nil)
    PMID 60.53.42 Control @ 0x55ccaec3d190:
    instances: [0] (nil)
      Request @ 0x55ccaec44ec0:
      instances: [0] (nil)
    PMID 60.53.41 Control @ 0x55ccaec3d0e0:
    instances: [0] (nil)
      Request @ 0x55ccaec44de0:
      instances: [0] (nil)
    PMID 60.53.40 Control @ 0x55ccaec44e50:
    instances: [0] (nil)
      Request @ 0x55ccaec44d00:
      instances: [0] (nil)
    PMID 60.53.39 Control @ 0x55ccaec44d70:
    instances: [0] (nil)
      Request @ 0x55ccaec44c50:
      instances: [0] (nil)
    PMID 60.53.38 Control @ 0x55ccaec44c90:
    instances: [0] (nil)
      Request @ 0x55ccaec44b80:
      instances: [0] (nil)
    PMID 60.53.37 Control @ 0x55ccaec44bc0:
    instances: [0] (nil)
      Request @ 0x55ccaec44a80:
      instances: [0] (nil)
    PMID 60.53.36 Control @ 0x55ccaec44af0:
    instances: [0] (nil)
      Request @ 0x55ccaec449a0:
      instances: [0] (nil)
    PMID 60.53.35 Control @ 0x55ccaec44a10:
    instances: [0] (nil)
      Request @ 0x55ccaec448c0:
      instances: [0] (nil)
    PMID 60.53.34 Control @ 0x55ccaec44930:
    instances: [0] (nil)
      Request @ 0x55ccaec3ed00:
      instances: [0] (nil)
    PMID 60.53.33 Control @ 0x55ccaec44870:
    instances: [0] (nil)
      Request @ 0x55ccaec3ec00:
      instances: [0] (nil)
    PMID 60.53.32 Control @ 0x55ccaec3ec70:
    instances: [0] (nil)
      Request @ 0x55ccaec3eb20:
      instances: [0] (nil)
    PMID 60.53.31 Control @ 0x55ccaec3eb90:
    instances: [0] (nil)
      Request @ 0x55ccaec3ea40:
      instances: [0] (nil)
    PMID 60.53.30 Control @ 0x55ccaec3eab0:
    instances: [0] (nil)
      Request @ 0x55ccaec3e960:
      instances: [0] (nil)
    PMID 60.53.29 Control @ 0x55ccaec3e9d0:
    instances: [0] (nil)
      Request @ 0x55ccaec3e880:
      instances: [0] (nil)
    PMID 60.53.28 Control @ 0x55ccaec3e8f0:
    instances: [0] (nil)
      Request @ 0x55ccaec3e790:
      instances: [0] (nil)
    PMID 60.53.27 Control @ 0x55ccaec3e830:
    instances: [0] (nil)
      Request @ 0x55ccaec3e750:
      instances: [0] (nil)
    PMID 60.53.26 Control @ 0x55ccaec3e720:
    instances: [0] (nil)
      Request @ 0x55ccaec45450:
      instances: [0] (nil)
    PMID 60.53.25 Control @ 0x55ccaec454c0:
    instances: [0] (nil)
      Request @ 0x55ccaec45370:
      instances: [0] (nil)
    PMID 60.53.24 Control @ 0x55ccaec453e0:
    instances: [0] (nil)
      Request @ 0x55ccaec45280:
      instances: [0] (nil)
    PMID 60.53.23 Control @ 0x55ccaec45320:
    instances: [0] (nil)
      Request @ 0x55ccaec45240:
      instances: [0] (nil)
    PMID 60.53.22 Control @ 0x55ccaec45210:
    instances: [0] (nil)
      Request @ 0x55ccaec45100:
      instances: [0] (nil)
    PMID 60.53.21 Control @ 0x55ccaec45140:
    instances: [0] (nil)
      Request @ 0x55ccaec45000:
      instances: [0] (nil)
    PMID 60.53.20 Control @ 0x55ccaec45070:
    instances: [0] (nil)
      Request @ 0x55ccaec44f20:
      instances: [0] (nil)
    PMID 60.53.19 Control @ 0x55ccaec44f90:
    instances: [0] (nil)
      Request @ 0x55ccaec3dd60:
      instances: [0] (nil)
    PMID 60.53.18 Control @ 0x55ccaec3ddd0:
    instances: [0] (nil)
      Request @ 0x55ccaec3dc80:
      instances: [0] (nil)
    PMID 60.53.17 Control @ 0x55ccaec3dcf0:
    instances: [0] (nil)
      Request @ 0x55ccaec3dba0:
      instances: [0] (nil)
    PMID 60.14.64 Control @ 0x55ccaec3dc10:
    instances: [0] (nil)
      Request @ 0x55ccaec3da90:
      instances: [0] (nil)
    PMID 60.14.63 Control @ 0x55ccaec3db30:
    instances: [0] (nil)
      Request @ 0x55ccaec41e70:
      instances: [0] (nil)
    PMID 60.14.62 Control @ 0x55ccaec3da60:
    instances: [0] (nil)
      Request @ 0x55ccaec3d950:
      instances: [0] (nil)
    PMID 60.14.61 Control @ 0x55ccaec3d990:
    instances: [0] (nil)
      Request @ 0x55ccaec3d880:
      instances: [0] (nil)
    PMID 60.14.60 Control @ 0x55ccaec3d8c0:
    instances: [0] (nil)
      Request @ 0x55ccaec41e10:
      instances: [0] (nil)
    PMID 60.14.59 Control @ 0x55ccaec41eb0:
    instances: [0] (nil)
      Request @ 0x55ccaec41dd0:
      instances: [0] (nil)
    PMID 60.14.58 Control @ 0x55ccaec3d830:
    instances: [0] (nil)
      Request @ 0x55ccaec34f00:
      instances: [0] (nil)
    PMID 60.14.57 Control @ 0x55ccaec3d760:
    instances: [0] (nil)
      Request @ 0x55ccaec34e00:
      instances: [0] (nil)
    PMID 60.14.56 Control @ 0x55ccaec34e70:
    instances: [0] (nil)
      Request @ 0x55ccaec34d20:
      instances: [0] (nil)
    PMID 60.14.55 Control @ 0x55ccaec34d90:
    instances: [0] (nil)
      Request @ 0x55ccaec34c70:
      instances: [0] (nil)
    PMID 60.14.54 Control @ 0x55ccaec34cb0:
    instances: [0] (nil)
      Request @ 0x55ccaec34ba0:
      instances: [0] (nil)
    PMID 60.14.53 Control @ 0x55ccaec34be0:
    instances: [0] (nil)
      Request @ 0x55ccaec34ad0:
      instances: [0] (nil)
    PMID 60.14.52 Control @ 0x55ccaec34b10:
    instances: [0] (nil)
      Request @ 0x55ccaec349c0:
      instances: [0] (nil)
    PMID 60.14.51 Control @ 0x55ccaec34a60:
    instances: [0] (nil)
      Request @ 0x55ccaec34980:
      instances: [0] (nil)
    PMID 60.14.50 Control @ 0x55ccaec34950:
    instances: [0] (nil)
      Request @ 0x55ccaec45940:
      instances: [0] (nil)
    PMID 60.57.16 Control @ 0x55ccaec373f0:
    instances: [0] (nil)
      Request @ 0x55ccaec372a0:
      instances: [0] (nil)
    PMID 60.57.14 Control @ 0x55ccaec37310:
    instances: [0] (nil)
      Request @ 0x55ccaec370c0:
      instances: [0] (nil)
    PMID 60.57.12 Control @ 0x55ccaec37230:
    instances: [0] (nil)
      Request @ 0x55ccaec3ef90:
      instances: [0] (nil)
    PMID 60.57.5 Control @ 0x55ccaec3f000:
    instances: [0] (nil)
      Request @ 0x55ccaec3eeb0:
      instances: [0] (nil)
    PMID 60.57.4 Control @ 0x55ccaec3ef20:
    instances: [0] (nil)
      Request @ 0x55ccaec3eda0:
      instances: [0] (nil)
    PMID 60.57.3 Control @ 0x55ccaec3ee40:
    instances: [0] (nil)
      Request @ 0x55ccaec3ed60:
      instances: [0] (nil)
    PMID 60.57.2 Control @ 0x55ccaec371b0:
    instances: [0] (nil)
      Request @ 0x55ccaec3af40:
      instances: [0] (nil)
    PMID 60.57.1 Control @ 0x55ccaec37100:
    instances: [0] (nil)
      Request @ 0x55ccaec3af00:
      instances: [0] (nil)
    PMID 60.57.0 Control @ 0x55ccaec3aed0:
    instances: [0] (nil)
      Request @ 0x55ccaec3ac90:
      instances: [0] (nil)
    PMID 60.73.5 Control @ 0x55ccaec3ad00:
    instances: [0] (nil)
      Request @ 0x55ccaec3ab80:
      instances: [0] (nil)
    PMID 60.73.4 Control @ 0x55ccaec3ac20:
    instances: [0] (nil)
      Request @ 0x55ccaec3aaa0:
      instances: [0] (nil)
    PMID 60.73.3 Control @ 0x55ccaec3ab10:
    instances: [0] (nil)
      Request @ 0x55ccaec3a9c0:
      instances: [0] (nil)
    PMID 60.73.2 Control @ 0x55ccaec3aa30:
    instances: [0] (nil)
      Request @ 0x55ccaec3b5f0:
      instances: [0] (nil)
    PMID 60.73.1 Control @ 0x55ccaec3a970:
    instances: [0] (nil)
      Request @ 0x55ccaec3b5b0:
      instances: [0] (nil)
    PMID 60.73.0 Control @ 0x55ccaec3b580:
    instances: [0] (nil)
      Request @ 0x55ccaec3b430:
      instances: [0] (nil)
    PMID 60.11.16 Control @ 0x55ccaec3b4a0:
    instances: [0] (nil)
      Request @ 0x55ccaec3b350:
      instances: [0] (nil)
    PMID 60.11.15 Control @ 0x55ccaec3b3c0:
    instances: [0] (nil)
      Request @ 0x55ccaec3b240:
      instances: [0] (nil)
    PMID 60.11.6 Control @ 0x55ccaec3b2e0:
    instances: [0] (nil)
      Request @ 0x55ccaec3b1c0:
      instances: [0] (nil)
    PMID 60.11.8 Control @ 0x55ccaec3b210:
    instances: [0] (nil)
      Request @ 0x55ccaec3b0c0:
      instances: [0] (nil)
    PMID 60.11.14 Control @ 0x55ccaec3b130:
    instances: [0] (nil)
      Request @ 0x55ccaec3afe0:
      instances: [0] (nil)
    PMID 60.11.3 Control @ 0x55ccaec3b050:
    instances: [0] (nil)
      Request @ 0x55ccaec37d30:
      instances: [0] (nil)
    PMID 60.11.13 Control @ 0x55ccaec37da0:
    instances: [0] (nil)
      Request @ 0x55ccaec37c50:
      instances: [0] (nil)
    PMID 60.11.12 Control @ 0x55ccaec37cc0:
    instances: [0] (nil)
      Request @ 0x55ccaec37ba0:
      instances: [0] (nil)
    PMID 60.11.11 Control @ 0x55ccaec37be0:
    instances: [0] (nil)
      Request @ 0x55ccaec37aa0:
      instances: [0] (nil)
    PMID 60.11.10 Control @ 0x55ccaec37b10:
    instances: [0] (nil)
      Request @ 0x55ccaec379c0:
      instances: [0] (nil)
    PMID 60.11.0 Control @ 0x55ccaec37a30:
    instances: [0] (nil)
      Request @ 0x55ccaec378b0:
      instances: [0] (nil)
    PMID 60.11.9 Control @ 0x55ccaec37950:
    instances: [0] (nil)
      Request @ 0x55ccaec377b0:
      instances: [0] (nil)
    PMID 60.58.13 Control @ 0x55ccaec37820:
    instances: [0] (nil)
      Request @ 0x55ccaec3bc60:
      instances: [0] (nil)
    PMID 60.58.14 Control @ 0x55ccaec37760:
    instances: [0] (nil)
      Request @ 0x55ccaec3bb30:
      instances: [0] (nil)
    PMID 60.58.15 Control @ 0x55ccaec3bbd0:
    instances: [0] (nil)
      Request @ 0x55ccaec3ba30:
      instances: [0] (nil)
    PMID 60.58.16 Control @ 0x55ccaec3bb00:
    instances: [0] (nil)
      Request @ 0x55ccaec3b9d0:
      instances: [0] (nil)
    PMID 60.58.10 Control @ 0x55ccaec3ba70:
    instances: [0] (nil)
      Request @ 0x55ccaec3b830:
      instances: [0] (nil)
    PMID 60.58.23 Control @ 0x55ccaec3b960:
    instances: [0] (nil)
      Request @ 0x55ccaec3b7f0:
      instances: [0] (nil)
    PMID 60.58.12 Control @ 0x55ccaec3b890:
    instances: [0] (nil)
      Request @ 0x55ccaec3b7b0:
      instances: [0] (nil)
    PMID 60.58.21 Control @ 0x55ccaec3b780:
    instances: [0] (nil)
      Request @ 0x55ccaec3b630:
      instances: [0] (nil)
    PMID 60.58.25 Control @ 0x55ccaec3b6a0:
    instances: [0] (nil)
      Request @ 0x55ccaec3bef0:
      instances: [0] (nil)
    PMID 60.58.9 Control @ 0x55ccaec3bf60:
    instances: [0] (nil)
      Request @ 0x55ccaec3be00:
      instances: [0] (nil)
    PMID 60.58.11 Control @ 0x55ccaec3bea0:
    instances: [0] (nil)
      Request @ 0x55ccaec3bdc0:
      instances: [0] (nil)
    PMID 60.58.27 Control @ 0x55ccaec3bd70:
    instances: [0] (nil)
      Request @ 0x55ccaec38280:
      instances: [0] (nil)
    PMID 60.58.5 Control @ 0x55ccaec3bca0:
    instances: [0] (nil)
      Request @ 0x55ccaec381a0:
      instances: [0] (nil)
    PMID 60.58.6 Control @ 0x55ccaec38210:
    instances: [0] (nil)
      Request @ 0x55ccaec380c0:
      instances: [0] (nil)
    PMID 60.58.2 Control @ 0x55ccaec38130:
    instances: [0] (nil)
      Request @ 0x55ccaec38050:
      instances: [0] (nil)
    PMID 60.58.0 Control @ 0x55ccaec38090:
    instances: [0] (nil)
      Request @ 0x55ccaec37f80:
      instances: [0] (nil)
    PMID 60.58.22 Control @ 0x55ccaec37fc0:
    instances: [0] (nil)
      Request @ 0x55ccaec37eb0:
      instances: [0] (nil)
    PMID 60.58.3 Control @ 0x55ccaec37ef0:
    instances: [0] (nil)
      Request @ 0x55ccaec37de0:
      instances: [0] (nil)
    PMID 60.58.28 Control @ 0x55ccaec37e20:
    instances: [0] (nil)
      Request @ 0x55ccaec35470:
      instances: [0] (nil)
    PMID 60.58.20 Control @ 0x55ccaec354b0:
    instances: [0] (nil)
      Request @ 0x55ccaec35350:
      instances: [0] (nil)
    PMID 60.58.24 Control @ 0x55ccaec353c0:
    instances: [0] (nil)
      Request @ 0x55ccaec352c0:
      instances: [0] (nil)
    PMID 60.58.1 Control @ 0x55ccaec35300:
    instances: [0] (nil)
      Request @ 0x55ccaec351b0:
      instances: [0] (nil)
    PMID 60.58.29 Control @ 0x55ccaec35250:
    instances: [0] (nil)
      Request @ 0x55ccaec35170:
      instances: [0] (nil)
    PMID 60.58.30 Control @ 0x55ccaec35140:
    instances: [0] (nil)
      Request @ 0x55ccaec35030:
      instances: [0] (nil)
    PMID 60.58.7 Control @ 0x55ccaec35070:
    instances: [0] (nil)
      Request @ 0x55ccaec34f60:
      instances: [0] (nil)
    PMID 60.58.8 Control @ 0x55ccaec34fa0:
    instances: [0] (nil)
      Request @ 0x55ccaec32aa0:
      instances: [0] (nil)
    PMID 60.58.31 Control @ 0x55ccaec32ae0:
    instances: [0] (nil)
      Request @ 0x55ccaec32980:
      instances: [0] (nil)
    PMID 60.58.26 Control @ 0x55ccaec329f0:
    instances: [0] (nil)
      Request @ 0x55ccaec328a0:
      instances: [0] (nil)
    PMID 60.58.4 Control @ 0x55ccaec32910:
    instances: [0] (nil)
      Request @ 0x55ccaec32810:
      instances: [0] (nil)
    PMID 60.58.17 Control @ 0x55ccaec32850:
    instances: [0] (nil)
      Request @ 0x55ccaec32740:
      instances: [0] (nil)
    PMID 60.58.18 Control @ 0x55ccaec32780:
    instances: [0] (nil)
      Request @ 0x55ccaec32640:
      instances: [0] (nil)
    PMID 60.58.19 Control @ 0x55ccaec326b0:
    instances: [0] (nil)
      Request @ 0x55ccaec32550:
      instances: [0] (nil)
    PMID 60.58.54 Control @ 0x55ccaec32da0:
    instances: [0] (nil)
      Request @ 0x55ccaec38850:
      instances: [0] (nil)
    PMID 60.58.61 Control @ 0x55ccaec32ce0:
    instances: [0] (nil)
      Request @ 0x55ccaec38770:
      instances: [0] (nil)
    PMID 60.58.62 Control @ 0x55ccaec387e0:
    instances: [0] (nil)
      Request @ 0x55ccaec38690:
      instances: [0] (nil)
    PMID 60.58.65 Control @ 0x55ccaec38700:
    instances: [0] (nil)
      Request @ 0x55ccaec385d0:
      instances: [0] (nil)
    PMID 60.58.53 Control @ 0x55ccaec38640:
    instances: [0] (nil)
      Request @ 0x55ccaec38590:
      instances: [0] (nil)
    PMID 60.58.55 Control @ 0x55ccaec38560:
    instances: [0] (nil)
      Request @ 0x55ccaec38410:
      instances: [0] (nil)
    PMID 60.58.63 Control @ 0x55ccaec38480:
    instances: [0] (nil)
      Request @ 0x55ccaec38330:
      instances: [0] (nil)
    PMID 60.58.64 Control @ 0x55ccaec383a0:
    instances: [0] (nil)
      Request @ 0x55ccaec35a40:
      instances: [0] (nil)
    PMID 60.58.34 Control @ 0x55ccaec38300:
    instances: [0] (nil)
      Request @ 0x55ccaec35920:
      instances: [0] (nil)
    PMID 60.58.66 Control @ 0x55ccaec35990:
    instances: [0] (nil)
      Request @ 0x55ccaec35840:
      instances: [0] (nil)
    PMID 60.58.59 Control @ 0x55ccaec358b0:
    instances: [0] (nil)
      Request @ 0x55ccaec35760:
      instances: [0] (nil)
    PMID 60.58.60 Control @ 0x55ccaec357d0:
    instances: [0] (nil)
      Request @ 0x55ccaec35680:
      instances: [0] (nil)
    PMID 60.58.58 Control @ 0x55ccaec356f0:
    instances: [0] (nil)
      Request @ 0x55ccaec35610:
      instances: [0] (nil)
    PMID 60.58.35 Control @ 0x55ccaec35650:
    instances: [0] (nil)
      Request @ 0x55ccaec35540:
      instances: [0] (nil)
    PMID 60.58.56 Control @ 0x55ccaec35580:
    instances: [0] (nil)
      Request @ 0x55ccaec38cd0:
      instances: [0] (nil)
    PMID 60.58.57 Control @ 0x55ccaec38d40:
    instances: [0] (nil)
      Request @ 0x55ccaec38bf0:
      instances: [0] (nil)
    PMID 60.58.52 Control @ 0x55ccaec38c60:
    instances: [0] (nil)
      Request @ 0x55ccaec38bb0:
      instances: [0] (nil)
    PMID 60.58.39 Control @ 0x55ccaec38b80:
    instances: [0] (nil)
      Request @ 0x55ccaec38a70:
      instances: [0] (nil)
    PMID 60.58.46 Control @ 0x55ccaec38ae0:
    instances: [0] (nil)
      Request @ 0x55ccaec38990:
      instances: [0] (nil)
    PMID 60.58.47 Control @ 0x55ccaec38a00:
    instances: [0] (nil)
      Request @ 0x55ccaec38950:
      instances: [0] (nil)
    PMID 60.58.50 Control @ 0x55ccaec388e0:
    instances: [0] (nil)
      Request @ 0x55ccaec39220:
      instances: [0] (nil)
    PMID 60.58.38 Control @ 0x55ccaec391f0:
    instances: [0] (nil)
      Request @ 0x55ccaec390a0:
      instances: [0] (nil)
    PMID 60.58.40 Control @ 0x55ccaec39110:
    instances: [0] (nil)
      Request @ 0x55ccaec38fc0:
      instances: [0] (nil)
    PMID 60.58.48 Control @ 0x55ccaec39030:
    instances: [0] (nil)
      Request @ 0x55ccaec38ee0:
      instances: [0] (nil)
    PMID 60.58.49 Control @ 0x55ccaec38f50:
    instances: [0] (nil)
      Request @ 0x55ccaec38e40:
      instances: [0] (nil)
    PMID 60.58.32 Control @ 0x55ccaec38eb0:
    instances: [0] (nil)
      Request @ 0x55ccaec35f70:
      instances: [0] (nil)
    PMID 60.58.51 Control @ 0x55ccaec35fe0:
    instances: [0] (nil)
      Request @ 0x55ccaec35e90:
      instances: [0] (nil)
    PMID 60.58.44 Control @ 0x55ccaec35f00:
    instances: [0] (nil)
      Request @ 0x55ccaec35dd0:
      instances: [0] (nil)
    PMID 60.58.45 Control @ 0x55ccaec35e40:
    instances: [0] (nil)
      Request @ 0x55ccaec35d90:
      instances: [0] (nil)
    PMID 60.58.43 Control @ 0x55ccaec35d60:
    instances: [0] (nil)
      Request @ 0x55ccaec35c70:
      instances: [0] (nil)
    PMID 60.58.33 Control @ 0x55ccaec35cb0:
    instances: [0] (nil)
      Request @ 0x55ccaec365b0:
      instances: [0] (nil)
    PMID 60.58.41 Control @ 0x55ccaec35be0:
    instances: [0] (nil)
      Request @ 0x55ccaec36570:
      instances: [0] (nil)
    PMID 60.58.42 Control @ 0x55ccaec35ad0:
    instances: [0] (nil)
      Request @ 0x55ccaec36530:
      instances: [0] (nil)
    PMID 60.58.37 Control @ 0x55ccaec36500:
    instances: [0] (nil)
      Request @ 0x55ccaec363b0:
      instances: [0] (nil)
    PMID 60.58.36 Control @ 0x55ccaec36420:
    instances: [0] (nil)
      Request @ 0x55ccaec362d0:
      instances: [0] (nil)
    PMID 60.28.86 Control @ 0x55ccaec341b0:
    instances: [0] (nil)
      Request @ 0x55ccaec31480:
      instances: [0] (nil)
    PMID 60.28.125 Control @ 0x55ccaec340d0:
    instances: [0] (nil)
      Request @ 0x55ccaec31440:
      instances: [0] (nil)
    PMID 60.28.124 Control @ 0x55ccaec34000:
    instances: [0] (nil)
      Request @ 0x55ccaec31400:
      instances: [0] (nil)
    PMID 60.28.123 Control @ 0x55ccaec313d0:
    instances: [0] (nil)
      Request @ 0x55ccaec31280:
      instances: [0] (nil)
    PMID 60.28.85 Control @ 0x55ccaec312f0:
    instances: [0] (nil)
      Request @ 0x55ccaec311a0:
      instances: [0] (nil)
    PMID 60.28.84 Control @ 0x55ccaec31210:
    instances: [0] (nil)
      Request @ 0x55ccaec310c0:
      instances: [0] (nil)
    PMID 60.28.83 Control @ 0x55ccaec31130:
    instances: [0] (nil)
      Request @ 0x55ccaec31080:
      instances: [0] (nil)
    PMID 60.28.82 Control @ 0x55ccaec31010:
    instances: [0] (nil)
      Request @ 0x55ccaec31860:
      instances: [0] (nil)
    PMID 60.28.81 Control @ 0x55ccaec318d0:
    instances: [0] (nil)
      Request @ 0x55ccaec31780:
      instances: [0] (nil)
    PMID 60.28.80 Control @ 0x55ccaec317f0:
    instances: [0] (nil)
      Request @ 0x55ccaec316a0:
      instances: [0] (nil)
    PMID 60.28.79 Control @ 0x55ccaec31710:
    instances: [0] (nil)
      Request @ 0x55ccaec31660:
      instances: [0] (nil)
    PMID 60.28.78 Control @ 0x55ccaec31630:
    instances: [0] (nil)
      Request @ 0x55ccaec314e0:
      instances: [0] (nil)
    PMID 60.28.102 Control @ 0x55ccaec31550:
    instances: [0] (nil)
      Request @ 0x55ccaec32260:
      instances: [0] (nil)
    PMID 60.28.101 Control @ 0x55ccaec322d0:
    instances: [0] (nil)
      Request @ 0x55ccaec321a0:
      instances: [0] (nil)
    PMID 60.28.122 Control @ 0x55ccaec32210:
    instances: [0] (nil)
      Request @ 0x55ccaec32160:
      instances: [0] (nil)
    PMID 60.28.121 Control @ 0x55ccaec32130:
    instances: [0] (nil)
      Request @ 0x55ccaec31fe0:
      instances: [0] (nil)
