QA output created by 510
Thu Jul 17 19:32:21 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Thu Jul 17 19:32:21 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/23c047b0c456/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240240 Jul 17 19:32 /var/log/pcp/pmlogger/23c047b0c456/pmlogger.log
Log for pmlogger on 23c047b0c456 started Thu Jul 17 19:32:01 2025

[Thu Jul 17 19:32:01] pmlogger(798405) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55cc1a870f90 state=NNAY delta=10.000000
compared to: optreq task=0x55cc1a8b9730 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55cc1a870f90 state=NNAY delta=10.000000
compared to: optreq task=0x55cc1a8b9730 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55cc1a870f90 state=NNAY delta=10.000000
compared to: optreq task=0x55cc1a8b9730 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55cc1a870f90 state=NNAY delta=10.000000
compared to: optreq task=0x55cc1a8b9730 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55cc1a870f90 state=NNAY delta=10.000000
compared to: optreq task=0x55cc1a8b9730 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55cc1a8b9730 state=NNAY delta=0.000000
compared to: optreq task=0x55cc1a870f90 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55cc1a870f90 state=NNAY delta=10.000000
compared to: optreq task=0x55cc1a8b9730 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55cc1a870f90 state=NNAY delta=10.000000
compared to: optreq task=0x55cc1a8b9730 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55cc1a8b9730 state=NNAY delta=0.000000
compared to: optreq task=0x55cc1a870f90 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55cc1a8b9730 state=NNAY delta=0.000000
compared to: optreq task=0x55cc1a870f90 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55cc1a8b9730 state=NNAY delta=0.000000
compared to: optreq task=0x55cc1a870f90 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55cc1a870f90 state=NNAY delta=10.000000
compared to: optreq task=0x55cc1a8b9730 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55cc1a8b9730 state=NNAY delta=0.000000
compared to: optreq task=0x55cc1a870f90 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55cc1a8e49a0 state=NNAY delta=60.000000
compared to: optreq task=0x55cc1a8984a0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55cc1a8e49a0 state=NNAY delta=60.000000
compared to: optreq task=0x55cc1a870f90 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55cc1a8b9730 state=NNAY delta=0.000000
compared to: optreq task=0x55cc1a870f90 state=NNAY delta=10.000000
Config parsed
      Request @ 0x55cc1a8c0310:
      instances: [0] (nil)
    PMID 60.53.33 Control @ 0x55cc1a8c0380:
    instances: [0] (nil)
      Request @ 0x55cc1a8c0210:
      instances: [0] (nil)
    PMID 60.53.32 Control @ 0x55cc1a8c0280:
    instances: [0] (nil)
      Request @ 0x55cc1a8c0100:
      instances: [0] (nil)
    PMID 60.53.31 Control @ 0x55cc1a8c01a0:
    instances: [0] (nil)
      Request @ 0x55cc1a8c0080:
      instances: [0] (nil)
    PMID 60.53.30 Control @ 0x55cc1a8c00d0:
    instances: [0] (nil)
      Request @ 0x55cc1a8b7380:
      instances: [0] (nil)
    PMID 60.53.29 Control @ 0x55cc1a8b73f0:
    instances: [0] (nil)
      Request @ 0x55cc1a8b72a0:
      instances: [0] (nil)
    PMID 60.53.28 Control @ 0x55cc1a8b7310:
    instances: [0] (nil)
      Request @ 0x55cc1a8b71b0:
      instances: [0] (nil)
    PMID 60.53.27 Control @ 0x55cc1a8b7250:
    instances: [0] (nil)
      Request @ 0x55cc1a8b7170:
      instances: [0] (nil)
    PMID 60.53.26 Control @ 0x55cc1a8b7140:
    instances: [0] (nil)
      Request @ 0x55cc1a8b7000:
      instances: [0] (nil)
    PMID 60.53.25 Control @ 0x55cc1a8b7070:
    instances: [0] (nil)
      Request @ 0x55cc1a8b6f20:
      instances: [0] (nil)
    PMID 60.53.24 Control @ 0x55cc1a8b6f90:
    instances: [0] (nil)
      Request @ 0x55cc1a8b6e30:
      instances: [0] (nil)
    PMID 60.53.23 Control @ 0x55cc1a8b6ed0:
    instances: [0] (nil)
      Request @ 0x55cc1a8b6df0:
      instances: [0] (nil)
    PMID 60.53.22 Control @ 0x55cc1a8b6dc0:
    instances: [0] (nil)
      Request @ 0x55cc1a8bb680:
      instances: [0] (nil)
    PMID 60.53.21 Control @ 0x55cc1a8b6d10:
    instances: [0] (nil)
      Request @ 0x55cc1a8bb580:
      instances: [0] (nil)
    PMID 60.53.20 Control @ 0x55cc1a8bb5f0:
    instances: [0] (nil)
      Request @ 0x55cc1a8bb4a0:
      instances: [0] (nil)
    PMID 60.53.19 Control @ 0x55cc1a8bb510:
    instances: [0] (nil)
      Request @ 0x55cc1a8bb3c0:
      instances: [0] (nil)
    PMID 60.53.18 Control @ 0x55cc1a8bb430:
    instances: [0] (nil)
      Request @ 0x55cc1a8bb2e0:
      instances: [0] (nil)
    PMID 60.53.17 Control @ 0x55cc1a8bb350:
    instances: [0] (nil)
      Request @ 0x55cc1a8bb200:
      instances: [0] (nil)
    PMID 60.14.64 Control @ 0x55cc1a8bb270:
    instances: [0] (nil)
      Request @ 0x55cc1a8bb150:
      instances: [0] (nil)
    PMID 60.14.63 Control @ 0x55cc1a8bb190:
    instances: [0] (nil)
      Request @ 0x55cc1a8b4240:
      instances: [0] (nil)
    PMID 60.14.62 Control @ 0x55cc1a8bb0e0:
    instances: [0] (nil)
      Request @ 0x55cc1a8b43e0:
      instances: [0] (nil)
    PMID 60.14.61 Control @ 0x55cc1a8b4420:
    instances: [0] (nil)
      Request @ 0x55cc1a8b4310:
      instances: [0] (nil)
    PMID 60.14.60 Control @ 0x55cc1a8b4350:
    instances: [0] (nil)
      Request @ 0x55cc1a8b4200:
      instances: [0] (nil)
    PMID 60.14.59 Control @ 0x55cc1a8b42a0:
    instances: [0] (nil)
      Request @ 0x55cc1a8b41c0:
      instances: [0] (nil)
    PMID 60.14.58 Control @ 0x55cc1a8b4190:
    instances: [0] (nil)
      Request @ 0x55cc1a8b4050:
      instances: [0] (nil)
    PMID 60.14.57 Control @ 0x55cc1a8b40c0:
    instances: [0] (nil)
      Request @ 0x55cc1a8b3f50:
      instances: [0] (nil)
    PMID 60.14.56 Control @ 0x55cc1a8b3fc0:
    instances: [0] (nil)
      Request @ 0x55cc1a8c1a30:
      instances: [0] (nil)
    PMID 60.14.55 Control @ 0x55cc1a8b3f00:
    instances: [0] (nil)
      Request @ 0x55cc1a8b3e30:
      instances: [0] (nil)
    PMID 60.14.54 Control @ 0x55cc1a8b3e70:
    instances: [0] (nil)
      Request @ 0x55cc1a8c1bf0:
      instances: [0] (nil)
    PMID 60.14.53 Control @ 0x55cc1a8c1c30:
    instances: [0] (nil)
      Request @ 0x55cc1a8c1b20:
      instances: [0] (nil)
    PMID 60.14.52 Control @ 0x55cc1a8c1b60:
    instances: [0] (nil)
      Request @ 0x55cc1a8c19f0:
      instances: [0] (nil)
    PMID 60.14.51 Control @ 0x55cc1a8c1a90:
    instances: [0] (nil)
      Request @ 0x55cc1a8b7a50:
      instances: [0] (nil)
    PMID 60.14.50 Control @ 0x55cc1a8b7ac0:
    instances: [0] (nil)
      Request @ 0x55cc1a8b7990:
      instances: [0] (nil)
    PMID 60.57.16 Control @ 0x55cc1a8afc60:
    instances: [0] (nil)
      Request @ 0x55cc1a8afb10:
      instances: [0] (nil)
    PMID 60.57.14 Control @ 0x55cc1a8afb80:
    instances: [0] (nil)
      Request @ 0x55cc1a8afa30:
      instances: [0] (nil)
    PMID 60.57.12 Control @ 0x55cc1a8afaa0:
    instances: [0] (nil)
      Request @ 0x55cc1a8af950:
      instances: [0] (nil)
    PMID 60.57.5 Control @ 0x55cc1a8af9c0:
    instances: [0] (nil)
      Request @ 0x55cc1a8af870:
      instances: [0] (nil)
    PMID 60.57.4 Control @ 0x55cc1a8af8e0:
    instances: [0] (nil)
      Request @ 0x55cc1a8b4970:
      instances: [0] (nil)
    PMID 60.57.3 Control @ 0x55cc1a8af820:
    instances: [0] (nil)
      Request @ 0x55cc1a8b4a50:
      instances: [0] (nil)
    PMID 60.57.2 Control @ 0x55cc1a8b49e0:
    instances: [0] (nil)
      Request @ 0x55cc1a8b4860:
      instances: [0] (nil)
    PMID 60.57.1 Control @ 0x55cc1a8b4900:
    instances: [0] (nil)
      Request @ 0x55cc1a8b4820:
      instances: [0] (nil)
    PMID 60.57.0 Control @ 0x55cc1a8b47f0:
    instances: [0] (nil)
      Request @ 0x55cc1a8b45a0:
      instances: [0] (nil)
    PMID 60.73.5 Control @ 0x55cc1a8b4640:
    instances: [0] (nil)
      Request @ 0x55cc1a8b4560:
      instances: [0] (nil)
    PMID 60.73.4 Control @ 0x55cc1a8b4530:
    instances: [0] (nil)
      Request @ 0x55cc1a8b8060:
      instances: [0] (nil)
    PMID 60.73.3 Control @ 0x55cc1a8b4460:
    instances: [0] (nil)
      Request @ 0x55cc1a8b7f80:
      instances: [0] (nil)
    PMID 60.73.2 Control @ 0x55cc1a8b7ff0:
    instances: [0] (nil)
      Request @ 0x55cc1a8b7e90:
      instances: [0] (nil)
    PMID 60.73.1 Control @ 0x55cc1a8b7f30:
    instances: [0] (nil)
      Request @ 0x55cc1a8b7e50:
      instances: [0] (nil)
    PMID 60.73.0 Control @ 0x55cc1a8b7e20:
    instances: [0] (nil)
      Request @ 0x55cc1a8b7cd0:
      instances: [0] (nil)
    PMID 60.11.16 Control @ 0x55cc1a8b7d40:
    instances: [0] (nil)
      Request @ 0x55cc1a8b7bf0:
      instances: [0] (nil)
    PMID 60.11.15 Control @ 0x55cc1a8b7c60:
    instances: [0] (nil)
      Request @ 0x55cc1a8b7b10:
      instances: [0] (nil)
    PMID 60.11.6 Control @ 0x55cc1a8b7b80:
    instances: [0] (nil)
      Request @ 0x55cc1a8b8640:
      instances: [0] (nil)
    PMID 60.11.8 Control @ 0x55cc1a8b86b0:
    instances: [0] (nil)
      Request @ 0x55cc1a8b8560:
      instances: [0] (nil)
    PMID 60.11.14 Control @ 0x55cc1a8b85d0:
    instances: [0] (nil)
      Request @ 0x55cc1a8b8480:
      instances: [0] (nil)
    PMID 60.11.3 Control @ 0x55cc1a8b84f0:
    instances: [0] (nil)
      Request @ 0x55cc1a8b83a0:
      instances: [0] (nil)
    PMID 60.11.13 Control @ 0x55cc1a8b8410:
    instances: [0] (nil)
      Request @ 0x55cc1a8b2e10:
      instances: [0] (nil)
    PMID 60.11.12 Control @ 0x55cc1a8b8370:
    instances: [0] (nil)
      Request @ 0x55cc1a8b82c0:
      instances: [0] (nil)
    PMID 60.11.11 Control @ 0x55cc1a8b8300:
    instances: [0] (nil)
      Request @ 0x55cc1a8b81c0:
      instances: [0] (nil)
    PMID 60.11.10 Control @ 0x55cc1a8b8230:
    instances: [0] (nil)
      Request @ 0x55cc1a8b8180:
      instances: [0] (nil)
    PMID 60.11.0 Control @ 0x55cc1a8b8110:
    instances: [0] (nil)
      Request @ 0x55cc1a8b2dd0:
      instances: [0] (nil)
    PMID 60.11.9 Control @ 0x55cc1a8b2d60:
    instances: [0] (nil)
      Request @ 0x55cc1a8b2c00:
      instances: [0] (nil)
    PMID 60.58.13 Control @ 0x55cc1a8b2c70:
    instances: [0] (nil)
      Request @ 0x55cc1a8b2b70:
      instances: [0] (nil)
    PMID 60.58.14 Control @ 0x55cc1a8b2bb0:
    instances: [0] (nil)
      Request @ 0x55cc1a8b2aa0:
      instances: [0] (nil)
    PMID 60.58.15 Control @ 0x55cc1a8b2ae0:
    instances: [0] (nil)
      Request @ 0x55cc1a8b29d0:
      instances: [0] (nil)
    PMID 60.58.16 Control @ 0x55cc1a8b2a10:
    instances: [0] (nil)
      Request @ 0x55cc1a8b2900:
      instances: [0] (nil)
    PMID 60.58.10 Control @ 0x55cc1a8b2940:
    instances: [0] (nil)
      Request @ 0x55cc1a8b28c0:
      instances: [0] (nil)
    PMID 60.58.23 Control @ 0x55cc1a8b2830:
    instances: [0] (nil)
      Request @ 0x55cc1a8b1d10:
      instances: [0] (nil)
    PMID 60.58.12 Control @ 0x55cc1a8b1d50:
    instances: [0] (nil)
      Request @ 0x55cc1a8b1bf0:
      instances: [0] (nil)
    PMID 60.58.21 Control @ 0x55cc1a8b1c60:
    instances: [0] (nil)
      Request @ 0x55cc1a8b1b10:
      instances: [0] (nil)
    PMID 60.58.25 Control @ 0x55cc1a8b1b80:
    instances: [0] (nil)
      Request @ 0x55cc1a8b1a30:
      instances: [0] (nil)
    PMID 60.58.9 Control @ 0x55cc1a8b1aa0:
    instances: [0] (nil)
      Request @ 0x55cc1a8b1970:
      instances: [0] (nil)
    PMID 60.58.11 Control @ 0x55cc1a8b19e0:
    instances: [0] (nil)
      Request @ 0x55cc1a8b1850:
      instances: [0] (nil)
    PMID 60.58.27 Control @ 0x55cc1a8b18c0:
    instances: [0] (nil)
      Request @ 0x55cc1a8b5020:
      instances: [0] (nil)
    PMID 60.58.5 Control @ 0x55cc1a8b5090:
    instances: [0] (nil)
      Request @ 0x55cc1a8b4f40:
      instances: [0] (nil)
    PMID 60.58.6 Control @ 0x55cc1a8b4fb0:
    instances: [0] (nil)
      Request @ 0x55cc1a8b4e60:
      instances: [0] (nil)
    PMID 60.58.2 Control @ 0x55cc1a8b4ed0:
    instances: [0] (nil)
      Request @ 0x55cc1a8b4df0:
      instances: [0] (nil)
    PMID 60.58.0 Control @ 0x55cc1a8b4e30:
    instances: [0] (nil)
      Request @ 0x55cc1a8b4d20:
      instances: [0] (nil)
    PMID 60.58.22 Control @ 0x55cc1a8b4d60:
    instances: [0] (nil)
      Request @ 0x55cc1a8b4c50:
      instances: [0] (nil)
    PMID 60.58.3 Control @ 0x55cc1a8b4c90:
    instances: [0] (nil)
      Request @ 0x55cc1a8b4b80:
      instances: [0] (nil)
    PMID 60.58.28 Control @ 0x55cc1a8b4bc0:
    instances: [0] (nil)
      Request @ 0x55cc1a8b4ab0:
      instances: [0] (nil)
    PMID 60.58.20 Control @ 0x55cc1a8b4af0:
    instances: [0] (nil)
      Request @ 0x55cc1a8b8be0:
      instances: [0] (nil)
    PMID 60.58.24 Control @ 0x55cc1a8b8c50:
    instances: [0] (nil)
      Request @ 0x55cc1a8b8b50:
      instances: [0] (nil)
    PMID 60.58.1 Control @ 0x55cc1a8b8b90:
    instances: [0] (nil)
      Request @ 0x55cc1a8b8a60:
      instances: [0] (nil)
    PMID 60.58.29 Control @ 0x55cc1a8b8b00:
    instances: [0] (nil)
      Request @ 0x55cc1a8b88e0:
      instances: [0] (nil)
    PMID 60.58.30 Control @ 0x55cc1a8b89f0:
    instances: [0] (nil)
      Request @ 0x55cc1a8b88a0:
      instances: [0] (nil)
    PMID 60.58.7 Control @ 0x55cc1a8b8940:
    instances: [0] (nil)
      Request @ 0x55cc1a8b8860:
      instances: [0] (nil)
    PMID 60.58.8 Control @ 0x55cc1a8b87f0:
    instances: [0] (nil)
      Request @ 0x55cc1a8b9100:
      instances: [0] (nil)
    PMID 60.58.31 Control @ 0x55cc1a8b8720:
    instances: [0] (nil)
      Request @ 0x55cc1a8b90c0:
      instances: [0] (nil)
    PMID 60.58.26 Control @ 0x55cc1a8b9090:
    instances: [0] (nil)
      Request @ 0x55cc1a8b8f40:
      instances: [0] (nil)
    PMID 60.58.4 Control @ 0x55cc1a8b8fb0:
    instances: [0] (nil)
      Request @ 0x55cc1a8b8eb0:
      instances: [0] (nil)
    PMID 60.58.17 Control @ 0x55cc1a8b8ef0:
    instances: [0] (nil)
      Request @ 0x55cc1a8b8de0:
      instances: [0] (nil)
    PMID 60.58.18 Control @ 0x55cc1a8b8e20:
    instances: [0] (nil)
      Request @ 0x55cc1a8b8d10:
      instances: [0] (nil)
    PMID 60.58.19 Control @ 0x55cc1a8b8d50:
    instances: [0] (nil)
      Request @ 0x55cc1a8b5540:
      instances: [0] (nil)
    PMID 60.58.54 Control @ 0x55cc1a8b5c40:
    instances: [0] (nil)
      Request @ 0x55cc1a8b5af0:
      instances: [0] (nil)
    PMID 60.58.61 Control @ 0x55cc1a8b5b60:
    instances: [0] (nil)
      Request @ 0x55cc1a8b5a10:
      instances: [0] (nil)
    PMID 60.58.62 Control @ 0x55cc1a8b5a80:
    instances: [0] (nil)
      Request @ 0x55cc1a8b5930:
      instances: [0] (nil)
    PMID 60.58.65 Control @ 0x55cc1a8b59a0:
    instances: [0] (nil)
      Request @ 0x55cc1a8b5870:
      instances: [0] (nil)
    PMID 60.58.53 Control @ 0x55cc1a8b58e0:
    instances: [0] (nil)
      Request @ 0x55cc1a8b5830:
      instances: [0] (nil)
    PMID 60.58.55 Control @ 0x55cc1a8b5800:
    instances: [0] (nil)
      Request @ 0x55cc1a8b56b0:
      instances: [0] (nil)
    PMID 60.58.63 Control @ 0x55cc1a8b5720:
    instances: [0] (nil)
      Request @ 0x55cc1a8b0370:
      instances: [0] (nil)
    PMID 60.58.64 Control @ 0x55cc1a8b03e0:
    instances: [0] (nil)
      Request @ 0x55cc1a8b02b0:
      instances: [0] (nil)
    PMID 60.58.34 Control @ 0x55cc1a8b0320:
    instances: [0] (nil)
      Request @ 0x55cc1a8b0270:
      instances: [0] (nil)
    PMID 60.58.66 Control @ 0x55cc1a8b0220:
    instances: [0] (nil)
      Request @ 0x55cc1a8b00d0:
      instances: [0] (nil)
    PMID 60.58.59 Control @ 0x55cc1a8b0140:
    instances: [0] (nil)
      Request @ 0x55cc1a8afff0:
      instances: [0] (nil)
    PMID 60.58.60 Control @ 0x55cc1a8b0060:
    instances: [0] (nil)
      Request @ 0x55cc1a8aff10:
      instances: [0] (nil)
    PMID 60.58.58 Control @ 0x55cc1a8aff80:
    instances: [0] (nil)
      Request @ 0x55cc1a8afea0:
      instances: [0] (nil)
    PMID 60.58.35 Control @ 0x55cc1a8afee0:
    instances: [0] (nil)
      Request @ 0x55cc1a8b6130:
      instances: [0] (nil)
    PMID 60.58.56 Control @ 0x55cc1a8b61a0:
    instances: [0] (nil)
      Request @ 0x55cc1a8b6010:
      instances: [0] (nil)
    PMID 60.58.57 Control @ 0x55cc1a8b6080:
    instances: [0] (nil)
      Request @ 0x55cc1a8b5f30:
      instances: [0] (nil)
    PMID 60.58.52 Control @ 0x55cc1a8b5fa0:
    instances: [0] (nil)
      Request @ 0x55cc1a8b5e50:
      instances: [0] (nil)
    PMID 60.58.39 Control @ 0x55cc1a8b5ec0:
    instances: [0] (nil)
      Request @ 0x55cc1a8b5d70:
      instances: [0] (nil)
    PMID 60.58.46 Control @ 0x55cc1a8b5de0:
    instances: [0] (nil)
      Request @ 0x55cc1a8b5d30:
      instances: [0] (nil)
    PMID 60.58.47 Control @ 0x55cc1a8b5cc0:
    instances: [0] (nil)
      Request @ 0x55cc1a8b6410:
      instances: [0] (nil)
    PMID 60.58.50 Control @ 0x55cc1a8b6480:
    instances: [0] (nil)
      Request @ 0x55cc1a8b63d0:
      instances: [0] (nil)
    PMID 60.58.38 Control @ 0x55cc1a8b63a0:
    instances: [0] (nil)
      Request @ 0x55cc1a8b6250:
      instances: [0] (nil)
    PMID 60.58.40 Control @ 0x55cc1a8b62c0:
    instances: [0] (nil)
      Request @ 0x55cc1a8b3310:
      instances: [0] (nil)
    PMID 60.58.48 Control @ 0x55cc1a8b3380:
    instances: [0] (nil)
      Request @ 0x55cc1a8b3230:
      instances: [0] (nil)
    PMID 60.58.49 Control @ 0x55cc1a8b32a0:
    instances: [0] (nil)
      Request @ 0x55cc1a8b3190:
      instances: [0] (nil)
    PMID 60.58.32 Control @ 0x55cc1a8b3200:
    instances: [0] (nil)
      Request @ 0x55cc1a8b3070:
      instances: [0] (nil)
    PMID 60.58.51 Control @ 0x55cc1a8b30e0:
    instances: [0] (nil)
      Request @ 0x55cc1a8b2f90:
      instances: [0] (nil)
    PMID 60.58.44 Control @ 0x55cc1a8b3000:
    instances: [0] (nil)
      Request @ 0x55cc1a8b2ed0:
      instances: [0] (nil)
    PMID 60.58.45 Control @ 0x55cc1a8b2f40:
    instances: [0] (nil)
      Request @ 0x55cc1a8b2e90:
      instances: [0] (nil)
    PMID 60.58.43 Control @ 0x55cc1a8b2e60:
    instances: [0] (nil)
      Request @ 0x55cc1a8b2260:
      instances: [0] (nil)
    PMID 60.58.33 Control @ 0x55cc1a8b22a0:
    instances: [0] (nil)
      Request @ 0x55cc1a8b2160:
      instances: [0] (nil)
    PMID 60.58.41 Control @ 0x55cc1a8b21d0:
    instances: [0] (nil)
      Request @ 0x55cc1a8b2040:
      instances: [0] (nil)
    PMID 60.58.42 Control @ 0x55cc1a8b20b0:
    instances: [0] (nil)
      Request @ 0x55cc1a8b1f60:
      instances: [0] (nil)
    PMID 60.58.37 Control @ 0x55cc1a8b1fd0:
    instances: [0] (nil)
      Request @ 0x55cc1a8b1e80:
      instances: [0] (nil)
    PMID 60.58.36 Control @ 0x55cc1a8b1ef0:
    instances: [0] (nil)
      Request @ 0x55cc1a8b08f0:
      instances: [0] (nil)
    PMID 60.28.86 Control @ 0x55cc1a8b1080:
    instances: [0] (nil)
      Request @ 0x55cc1a8b0f30:
      instances: [0] (nil)
    PMID 60.28.125 Control @ 0x55cc1a8b0fa0:
    instances: [0] (nil)
      Request @ 0x55cc1a8b0e50:
      instances: [0] (nil)
    PMID 60.28.124 Control @ 0x55cc1a8b0ec0:
    instances: [0] (nil)
      Request @ 0x55cc1a8b0e10:
      instances: [0] (nil)
    PMID 60.28.123 Control @ 0x55cc1a8b0de0:
    instances: [0] (nil)
      Request @ 0x55cc1a8b1580:
      instances: [0] (nil)
    PMID 60.28.85 Control @ 0x55cc1a8b15f0:
    instances: [0] (nil)
      Request @ 0x55cc1a8b14a0:
      instances: [0] (nil)
    PMID 60.28.84 Control @ 0x55cc1a8b1510:
    instances: [0] (nil)
      Request @ 0x55cc1a8b13c0:
      instances: [0] (nil)
    PMID 60.28.83 Control @ 0x55cc1a8b1430:
    instances: [0] (nil)
      Request @ 0x55cc1a8b12e0:
      instances: [0] (nil)
    PMID 60.28.82 Control @ 0x55cc1a8b1350:
    instances: [0] (nil)
      Request @ 0x55cc1a8b1220:
      instances: [0] (nil)
    PMID 60.28.81 Control @ 0x55cc1a8b1290:
    instances: [0] (nil)
      Request @ 0x55cc1a8ae5b0:
      instances: [0] (nil)
    PMID 60.28.80 Control @ 0x55cc1a8ae620:
    instances: [0] (nil)
      Request @ 0x55cc1a8ae4d0:
      instances: [0] (nil)
    PMID 60.28.79 Control @ 0x55cc1a8ae540:
    instances: [0] (nil)
      Request @ 0x55cc1a8ae490:
      instances: [0] (nil)
    PMID 60.28.78 Control @ 0x55cc1a8ae460:
    instances: [0] (nil)
      Request @ 0x55cc1a8ae310:
      instances: [0] (nil)
    PMID 60.28.102 Control @ 0x55cc1a8ae380:
    instances: [0] (nil)
      Request @ 0x55cc1a8ae2d0:
      instances: [0] (nil)
    PMID 60.28.101 Control @ 0x55cc1a8ae260:
    instances: [0] (nil)
      Request @ 0x55cc1a8aea30:
      instances: [0] (nil)
    PMID 60.28.122 Control @ 0x55cc1a8aeaa0:
    instances: [0] (nil)
      Request @ 0x55cc1a8ae9f0:
      instances: [0] (nil)
    PMID 60.28.121 Control @ 0x55cc1a8ae9c0:
    instances: [0] (nil)
      Request @ 0x55cc1a8ae870:
      instances: [0] (nil)
    PMID 60.28.120 Control @ 0x55cc1a8ae8e0:
    instances: [0] (nil)
      Request @ 0x55cc1a8ae7b0:
      instances: [0] (nil)
    PMID 60.28.77 Control @ 0x55cc1a8ae820:
    instances: [0] (nil)
      Request @ 0x55cc1a8b1750:
      instances: [0] (nil)
    PMID 60.28.137 Control @ 0x55cc1a8b17c0:
    instances: [0] (nil)
      Request @ 0x55cc1a8b1710:
      instances: [0] (nil)
    PMID 60.28.136 Control @ 0x55cc1a8b16e0:
    instances: [0] (nil)
      Request @ 0x55cc1a8aca10:
      instances: [0] (nil)
    PMID 60.28.74 Control @ 0x55cc1a8ae6e0:
    instances: [0] (nil)
      Request @ 0x55cc1a8ac930:
      instances: [0] (nil)
    PMID 60.28.73 Control @ 0x55cc1a8ac9a0:
    instances: [0] (nil)
      Request @ 0x55cc1a8ac850:
      instances: [0] (nil)
    PMID 60.28.119 Control @ 0x55cc1a8ac8c0:
    instances: [0] (nil)
      Request @ 0x55cc1a8ac810:
      instances: [0] (nil)
    PMID 60.28.76 Control @ 0x55cc1a8ac7e0:
    instances: [0] (nil)
      Request @ 0x55cc1a8ac690:
      instances: [0] (nil)
    PMID 60.28.75 Control @ 0x55cc1a8ac700:
    instances: [0] (nil)
      Request @ 0x55cc1a8ac5b0:
      instances: [0] (nil)
    PMID 60.28.31 Control @ 0x55cc1a8ac620:
    instances: [0] (nil)
      Request @ 0x55cc1a8ac360:
      instances: [0] (nil)
    PMID 60.28.140 Control @ 0x55cc1a8ac3d0:
    instances: [0] (nil)
      Request @ 0x55cc1a8ac320:
      instances: [0] (nil)
    PMID 60.28.141 Control @ 0x55cc1a8ac2f0:
    instances: [0] (nil)
      Request @ 0x55cc1a8ac1a0:
      instances: [0] (nil)
    PMID 60.28.139 Control @ 0x55cc1a8ac210:
    instances: [0] (nil)
      Request @ 0x55cc1a8ac0c0:
      instances: [0] (nil)
    PMID 60.28.138 Control @ 0x55cc1a8ac130:
    instances: [0] (nil)
      Request @ 0x55cc1a8abfe0:
      instances: [0] (nil)
    PMID 60.28.144 Control @ 0x55cc1a8ac050:
    instances: [0] (nil)
      Request @ 0x55cc1a8aeea0:
      instances: [0] (nil)
    PMID 60.28.145 Control @ 0x55cc1a8aef10:
    instances: [0] (nil)
      Request @ 0x55cc1a8aedc0:
      instances: [0] (nil)
    PMID 60.28.143 Control @ 0x55cc1a8aee30:
    instances: [0] (nil)
      Request @ 0x55cc1a8aece0:
      instances: [0] (nil)
    PMID 60.28.142 Control @ 0x55cc1a8aed50:
    instances: [0] (nil)
