QA output created by 510
Thu Jul 17 19:42:26 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Thu Jul 17 19:42:26 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/fb8f5601b089/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240244 Jul 17 19:42 /var/log/pcp/pmlogger/fb8f5601b089/pmlogger.log
Log for pmlogger on fb8f5601b089 started Thu Jul 17 19:42:05 2025

[Thu Jul 17 19:42:05] pmlogger(748847) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55b86e243ba0 state=NNAY delta=10.000000
compared to: optreq task=0x55b86e290f40 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55b86e243ba0 state=NNAY delta=10.000000
compared to: optreq task=0x55b86e290f40 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55b86e243ba0 state=NNAY delta=10.000000
compared to: optreq task=0x55b86e290f40 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55b86e243ba0 state=NNAY delta=10.000000
compared to: optreq task=0x55b86e290f40 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55b86e243ba0 state=NNAY delta=10.000000
compared to: optreq task=0x55b86e290f40 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55b86e290f40 state=NNAY delta=0.000000
compared to: optreq task=0x55b86e243ba0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55b86e243ba0 state=NNAY delta=10.000000
compared to: optreq task=0x55b86e290f40 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55b86e243ba0 state=NNAY delta=10.000000
compared to: optreq task=0x55b86e290f40 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55b86e290f40 state=NNAY delta=0.000000
compared to: optreq task=0x55b86e243ba0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55b86e290f40 state=NNAY delta=0.000000
compared to: optreq task=0x55b86e243ba0 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55b86e290f40 state=NNAY delta=0.000000
compared to: optreq task=0x55b86e243ba0 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55b86e243ba0 state=NNAY delta=10.000000
compared to: optreq task=0x55b86e290f40 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55b86e290f40 state=NNAY delta=0.000000
compared to: optreq task=0x55b86e243ba0 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55b86e2c4890 state=NNAY delta=60.000000
compared to: optreq task=0x55b86e273c60 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55b86e2c4890 state=NNAY delta=60.000000
compared to: optreq task=0x55b86e243ba0 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55b86e290f40 state=NNAY delta=0.000000
compared to: optreq task=0x55b86e243ba0 state=NNAY delta=10.000000
Config parsed
      Request @ 0x55b86e287750:
      instances: [0] (nil)
    PMID 60.58.21 Control @ 0x55b86e287720:
    instances: [0] (nil)
      Request @ 0x55b86e28be20:
      instances: [0] (nil)
    PMID 60.58.25 Control @ 0x55b86e28be90:
    instances: [0] (nil)
      Request @ 0x55b86e28bd40:
      instances: [0] (nil)
    PMID 60.58.9 Control @ 0x55b86e28bdb0:
    instances: [0] (nil)
      Request @ 0x55b86e28bc50:
      instances: [0] (nil)
    PMID 60.58.11 Control @ 0x55b86e28bcf0:
    instances: [0] (nil)
      Request @ 0x55b86e28bc10:
      instances: [0] (nil)
    PMID 60.58.27 Control @ 0x55b86e28bba0:
    instances: [0] (nil)
      Request @ 0x55b86e2875d0:
      instances: [0] (nil)
    PMID 60.58.5 Control @ 0x55b86e287640:
    instances: [0] (nil)
      Request @ 0x55b86e2853e0:
      instances: [0] (nil)
    PMID 60.58.6 Control @ 0x55b86e287560:
    instances: [0] (nil)
      Request @ 0x55b86e2850b0:
      instances: [0] (nil)
    PMID 60.58.2 Control @ 0x55b86e2874b0:
    instances: [0] (nil)
      Request @ 0x55b86e285340:
      instances: [0] (nil)
    PMID 60.58.0 Control @ 0x55b86e285380:
    instances: [0] (nil)
      Request @ 0x55b86e285250:
      instances: [0] (nil)
    PMID 60.58.22 Control @ 0x55b86e285290:
    instances: [0] (nil)
      Request @ 0x55b86e285180:
      instances: [0] (nil)
    PMID 60.58.3 Control @ 0x55b86e2851c0:
    instances: [0] (nil)
      Request @ 0x55b86e285070:
      instances: [0] (nil)
    PMID 60.58.28 Control @ 0x55b86e285110:
    instances: [0] (nil)
      Request @ 0x55b86e285030:
      instances: [0] (nil)
    PMID 60.58.20 Control @ 0x55b86e285000:
    instances: [0] (nil)
      Request @ 0x55b86e288650:
      instances: [0] (nil)
    PMID 60.58.24 Control @ 0x55b86e284810:
    instances: [0] (nil)
      Request @ 0x55b86e2885c0:
      instances: [0] (nil)
    PMID 60.58.1 Control @ 0x55b86e288600:
    instances: [0] (nil)
      Request @ 0x55b86e2884f0:
      instances: [0] (nil)
    PMID 60.58.29 Control @ 0x55b86e288530:
    instances: [0] (nil)
      Request @ 0x55b86e288420:
      instances: [0] (nil)
    PMID 60.58.30 Control @ 0x55b86e288460:
    instances: [0] (nil)
      Request @ 0x55b86e287c60:
      instances: [0] (nil)
    PMID 60.58.7 Control @ 0x55b86e287ca0:
    instances: [0] (nil)
      Request @ 0x55b86e287b90:
      instances: [0] (nil)
    PMID 60.58.8 Control @ 0x55b86e287bd0:
    instances: [0] (nil)
      Request @ 0x55b86e287ac0:
      instances: [0] (nil)
    PMID 60.58.31 Control @ 0x55b86e287b00:
    instances: [0] (nil)
      Request @ 0x55b86e2823a0:
      instances: [0] (nil)
    PMID 60.58.26 Control @ 0x55b86e282410:
    instances: [0] (nil)
      Request @ 0x55b86e2822c0:
      instances: [0] (nil)
    PMID 60.58.4 Control @ 0x55b86e282330:
    instances: [0] (nil)
      Request @ 0x55b86e282230:
      instances: [0] (nil)
    PMID 60.58.17 Control @ 0x55b86e282270:
    instances: [0] (nil)
      Request @ 0x55b86e282160:
      instances: [0] (nil)
    PMID 60.58.18 Control @ 0x55b86e2821a0:
    instances: [0] (nil)
      Request @ 0x55b86e282090:
      instances: [0] (nil)
    PMID 60.58.19 Control @ 0x55b86e2820d0:
    instances: [0] (nil)
      Request @ 0x55b86e281f70:
      instances: [0] (nil)
    PMID 60.58.54 Control @ 0x55b86e27f740:
    instances: [0] (nil)
      Request @ 0x55b86e27f5f0:
      instances: [0] (nil)
    PMID 60.58.61 Control @ 0x55b86e27f660:
    instances: [0] (nil)
      Request @ 0x55b86e27f530:
      instances: [0] (nil)
    PMID 60.58.62 Control @ 0x55b86e27f5a0:
    instances: [0] (nil)
      Request @ 0x55b86e288af0:
      instances: [0] (nil)
    PMID 60.58.65 Control @ 0x55b86e288b60:
    instances: [0] (nil)
      Request @ 0x55b86e288a10:
      instances: [0] (nil)
    PMID 60.58.53 Control @ 0x55b86e288a80:
    instances: [0] (nil)
      Request @ 0x55b86e288930:
      instances: [0] (nil)
    PMID 60.58.55 Control @ 0x55b86e2889a0:
    instances: [0] (nil)
      Request @ 0x55b86e288850:
      instances: [0] (nil)
    PMID 60.58.63 Control @ 0x55b86e2888c0:
    instances: [0] (nil)
      Request @ 0x55b86e288770:
      instances: [0] (nil)
    PMID 60.58.64 Control @ 0x55b86e2887e0:
    instances: [0] (nil)
      Request @ 0x55b86e2886b0:
      instances: [0] (nil)
    PMID 60.58.34 Control @ 0x55b86e288720:
    instances: [0] (nil)
      Request @ 0x55b86e285860:
      instances: [0] (nil)
    PMID 60.58.66 Control @ 0x55b86e2858d0:
    instances: [0] (nil)
      Request @ 0x55b86e285780:
      instances: [0] (nil)
    PMID 60.58.59 Control @ 0x55b86e2857f0:
    instances: [0] (nil)
      Request @ 0x55b86e2856a0:
      instances: [0] (nil)
    PMID 60.58.60 Control @ 0x55b86e285710:
    instances: [0] (nil)
      Request @ 0x55b86e2855c0:
      instances: [0] (nil)
    PMID 60.58.58 Control @ 0x55b86e285630:
    instances: [0] (nil)
      Request @ 0x55b86e285580:
      instances: [0] (nil)
    PMID 60.58.35 Control @ 0x55b86e2854a0:
    instances: [0] (nil)
      Request @ 0x55b86e285460:
      instances: [0] (nil)
    PMID 60.58.56 Control @ 0x55b86e2854d0:
    instances: [0] (nil)
      Request @ 0x55b86e282930:
      instances: [0] (nil)
    PMID 60.58.57 Control @ 0x55b86e2829a0:
    instances: [0] (nil)
      Request @ 0x55b86e282850:
      instances: [0] (nil)
    PMID 60.58.52 Control @ 0x55b86e2828c0:
    instances: [0] (nil)
      Request @ 0x55b86e282770:
      instances: [0] (nil)
    PMID 60.58.39 Control @ 0x55b86e2827e0:
    instances: [0] (nil)
      Request @ 0x55b86e282690:
      instances: [0] (nil)
    PMID 60.58.46 Control @ 0x55b86e282700:
    instances: [0] (nil)
      Request @ 0x55b86e2825b0:
      instances: [0] (nil)
    PMID 60.58.47 Control @ 0x55b86e282620:
    instances: [0] (nil)
      Request @ 0x55b86e2824f0:
      instances: [0] (nil)
    PMID 60.58.50 Control @ 0x55b86e282560:
    instances: [0] (nil)
      Request @ 0x55b86e2824b0:
      instances: [0] (nil)
    PMID 60.58.38 Control @ 0x55b86e289080:
    instances: [0] (nil)
      Request @ 0x55b86e288f30:
      instances: [0] (nil)
    PMID 60.58.40 Control @ 0x55b86e288fa0:
    instances: [0] (nil)
      Request @ 0x55b86e288e50:
      instances: [0] (nil)
    PMID 60.58.48 Control @ 0x55b86e288ec0:
    instances: [0] (nil)
      Request @ 0x55b86e288d10:
      instances: [0] (nil)
    PMID 60.58.49 Control @ 0x55b86e288de0:
    instances: [0] (nil)
      Request @ 0x55b86e285e90:
      instances: [0] (nil)
    PMID 60.58.32 Control @ 0x55b86e288d80:
    instances: [0] (nil)
      Request @ 0x55b86e288cd0:
      instances: [0] (nil)
    PMID 60.58.51 Control @ 0x55b86e288c20:
    instances: [0] (nil)
      Request @ 0x55b86e285db0:
      instances: [0] (nil)
    PMID 60.58.44 Control @ 0x55b86e285e20:
    instances: [0] (nil)
      Request @ 0x55b86e285cf0:
      instances: [0] (nil)
    PMID 60.58.45 Control @ 0x55b86e285d60:
    instances: [0] (nil)
      Request @ 0x55b86e285cb0:
      instances: [0] (nil)
    PMID 60.58.43 Control @ 0x55b86e285c80:
    instances: [0] (nil)
      Request @ 0x55b86e285b50:
      instances: [0] (nil)
    PMID 60.58.33 Control @ 0x55b86e285bc0:
    instances: [0] (nil)
      Request @ 0x55b86e285a70:
      instances: [0] (nil)
    PMID 60.58.41 Control @ 0x55b86e285ae0:
    instances: [0] (nil)
      Request @ 0x55b86e285970:
      instances: [0] (nil)
    PMID 60.58.42 Control @ 0x55b86e2859e0:
    instances: [0] (nil)
      Request @ 0x55b86e2863c0:
      instances: [0] (nil)
    PMID 60.58.37 Control @ 0x55b86e286390:
    instances: [0] (nil)
      Request @ 0x55b86e286240:
      instances: [0] (nil)
    PMID 60.58.36 Control @ 0x55b86e2862b0:
    instances: [0] (nil)
      Request @ 0x55b86e286160:
      instances: [0] (nil)
    PMID 60.28.86 Control @ 0x55b86e283b60:
    instances: [0] (nil)
      Request @ 0x55b86e283a10:
      instances: [0] (nil)
    PMID 60.28.125 Control @ 0x55b86e283a80:
    instances: [0] (nil)
      Request @ 0x55b86e283930:
      instances: [0] (nil)
    PMID 60.28.124 Control @ 0x55b86e2839a0:
    instances: [0] (nil)
      Request @ 0x55b86e2838f0:
      instances: [0] (nil)
    PMID 60.28.123 Control @ 0x55b86e2838c0:
    instances: [0] (nil)
      Request @ 0x55b86e2807d0:
      instances: [0] (nil)
    PMID 60.28.85 Control @ 0x55b86e280840:
    instances: [0] (nil)
      Request @ 0x55b86e2806f0:
      instances: [0] (nil)
    PMID 60.28.84 Control @ 0x55b86e280760:
    instances: [0] (nil)
      Request @ 0x55b86e280610:
      instances: [0] (nil)
    PMID 60.28.83 Control @ 0x55b86e280680:
    instances: [0] (nil)
      Request @ 0x55b86e2805d0:
      instances: [0] (nil)
    PMID 60.28.82 Control @ 0x55b86e2805a0:
    instances: [0] (nil)
      Request @ 0x55b86e284090:
      instances: [0] (nil)
    PMID 60.28.81 Control @ 0x55b86e2804e0:
    instances: [0] (nil)
      Request @ 0x55b86e283fb0:
      instances: [0] (nil)
    PMID 60.28.80 Control @ 0x55b86e284020:
    instances: [0] (nil)
      Request @ 0x55b86e283ed0:
      instances: [0] (nil)
    PMID 60.28.79 Control @ 0x55b86e283f40:
    instances: [0] (nil)
      Request @ 0x55b86e283df0:
      instances: [0] (nil)
    PMID 60.28.78 Control @ 0x55b86e283e60:
    instances: [0] (nil)
      Request @ 0x55b86e283d10:
      instances: [0] (nil)
    PMID 60.28.102 Control @ 0x55b86e283d80:
    instances: [0] (nil)
      Request @ 0x55b86e27e330:
      instances: [0] (nil)
    PMID 60.28.101 Control @ 0x55b86e27e3a0:
    instances: [0] (nil)
      Request @ 0x55b86e27e270:
      instances: [0] (nil)
    PMID 60.28.122 Control @ 0x55b86e27e2e0:
    instances: [0] (nil)
      Request @ 0x55b86e27e230:
      instances: [0] (nil)
    PMID 60.28.121 Control @ 0x55b86e27e200:
    instances: [0] (nil)
      Request @ 0x55b86e27e0b0:
      instances: [0] (nil)
    PMID 60.28.120 Control @ 0x55b86e27e120:
    instances: [0] (nil)
      Request @ 0x55b86e27dff0:
      instances: [0] (nil)
    PMID 60.28.77 Control @ 0x55b86e27e060:
    instances: [0] (nil)
      Request @ 0x55b86e280d00:
      instances: [0] (nil)
    PMID 60.28.137 Control @ 0x55b86e27df60:
    instances: [0] (nil)
      Request @ 0x55b86e280cc0:
      instances: [0] (nil)
    PMID 60.28.136 Control @ 0x55b86e280c90:
    instances: [0] (nil)
      Request @ 0x55b86e280b40:
      instances: [0] (nil)
    PMID 60.28.74 Control @ 0x55b86e280bb0:
    instances: [0] (nil)
      Request @ 0x55b86e280a60:
      instances: [0] (nil)
    PMID 60.28.73 Control @ 0x55b86e280ad0:
    instances: [0] (nil)
      Request @ 0x55b86e280950:
      instances: [0] (nil)
    PMID 60.28.119 Control @ 0x55b86e2809f0:
    instances: [0] (nil)
      Request @ 0x55b86e2811d0:
      instances: [0] (nil)
    PMID 60.28.76 Control @ 0x55b86e280920:
    instances: [0] (nil)
      Request @ 0x55b86e2810b0:
      instances: [0] (nil)
    PMID 60.28.75 Control @ 0x55b86e281120:
    instances: [0] (nil)
      Request @ 0x55b86e280fd0:
      instances: [0] (nil)
    PMID 60.28.31 Control @ 0x55b86e281040:
    instances: [0] (nil)
      Request @ 0x55b86e280ef0:
      instances: [0] (nil)
    PMID 60.28.140 Control @ 0x55b86e280f60:
    instances: [0] (nil)
      Request @ 0x55b86e280e10:
      instances: [0] (nil)
    PMID 60.28.141 Control @ 0x55b86e280e80:
    instances: [0] (nil)
      Request @ 0x55b86e281df0:
      instances: [0] (nil)
    PMID 60.28.139 Control @ 0x55b86e280dc0:
    instances: [0] (nil)
      Request @ 0x55b86e281d10:
      instances: [0] (nil)
    PMID 60.28.138 Control @ 0x55b86e281d80:
    instances: [0] (nil)
      Request @ 0x55b86e281c30:
      instances: [0] (nil)
    PMID 60.28.144 Control @ 0x55b86e281ca0:
    instances: [0] (nil)
      Request @ 0x55b86e281bf0:
      instances: [0] (nil)
    PMID 60.28.145 Control @ 0x55b86e281bc0:
    instances: [0] (nil)
      Request @ 0x55b86e281a70:
      instances: [0] (nil)
    PMID 60.28.143 Control @ 0x55b86e281ae0:
    instances: [0] (nil)
      Request @ 0x55b86e2814b0:
      instances: [0] (nil)
    PMID 60.28.142 Control @ 0x55b86e281a00:
    instances: [0] (nil)
      Request @ 0x55b86e2813c0:
      instances: [0] (nil)
    PMID 60.28.36 Control @ 0x55b86e281460:
    instances: [0] (nil)
      Request @ 0x55b86e2812c0:
      instances: [0] (nil)
    PMID 60.28.19 Control @ 0x55b86e281330:
    instances: [0] (nil)
      Request @ 0x55b86e281280:
      instances: [0] (nil)
    PMID 60.28.66 Control @ 0x55b86e281210:
    instances: [0] (nil)
      Request @ 0x55b86e27d3c0:
      instances: [0] (nil)
    PMID 60.28.18 Control @ 0x55b86e27d430:
    instances: [0] (nil)
      Request @ 0x55b86e27d2e0:
      instances: [0] (nil)
    PMID 60.28.65 Control @ 0x55b86e27d350:
    instances: [0] (nil)
      Request @ 0x55b86e27d250:
      instances: [0] (nil)
    PMID 60.28.20 Control @ 0x55b86e27d290:
    instances: [0] (nil)
      Request @ 0x55b86e27d130:
      instances: [0] (nil)
    PMID 60.28.118 Control @ 0x55b86e27d1a0:
    instances: [0] (nil)
      Request @ 0x55b86e27d050:
      instances: [0] (nil)
    PMID 60.28.117 Control @ 0x55b86e27d0c0:
    instances: [0] (nil)
      Request @ 0x55b86e27f280:
      instances: [0] (nil)
    PMID 60.28.116 Control @ 0x55b86e27f2f0:
    instances: [0] (nil)
      Request @ 0x55b86e27f1d0:
      instances: [0] (nil)
    PMID 60.28.30 Control @ 0x55b86e27f210:
    instances: [0] (nil)
      Request @ 0x55b86e27f100:
      instances: [0] (nil)
    PMID 60.28.15 Control @ 0x55b86e27f140:
    instances: [0] (nil)
      Request @ 0x55b86e27efe0:
      instances: [0] (nil)
    PMID 60.28.11 Control @ 0x55b86e27f050:
    instances: [0] (nil)
      Request @ 0x55b86e27ef00:
      instances: [0] (nil)
    PMID 60.28.64 Control @ 0x55b86e27ef70:
    instances: [0] (nil)
      Request @ 0x55b86e27e7a0:
      instances: [0] (nil)
    PMID 60.28.10 Control @ 0x55b86e27e7e0:
    instances: [0] (nil)
      Request @ 0x55b86e27e680:
      instances: [0] (nil)
    PMID 60.28.63 Control @ 0x55b86e27e6f0:
    instances: [0] (nil)
      Request @ 0x55b86e27e5f0:
      instances: [0] (nil)
    PMID 60.28.12 Control @ 0x55b86e27e630:
    instances: [0] (nil)
      Request @ 0x55b86e27e4e0:
      instances: [0] (nil)
    PMID 60.28.14 Control @ 0x55b86e27e580:
    instances: [0] (nil)
      Request @ 0x55b86e27e4a0:
      instances: [0] (nil)
    PMID 60.28.34 Control @ 0x55b86e27e470:
    instances: [0] (nil)
      Request @ 0x55b86e27cec0:
      instances: [0] (nil)
    PMID 60.28.115 Control @ 0x55b86e27cf30:
    instances: [0] (nil)
      Request @ 0x55b86e27cde0:
      instances: [0] (nil)
    PMID 60.28.114 Control @ 0x55b86e27ce50:
    instances: [0] (nil)
      Request @ 0x55b86e27cd50:
      instances: [0] (nil)
    PMID 60.28.100 Control @ 0x55b86e27cd90:
    instances: [0] (nil)
      Request @ 0x55b86e27f490:
      instances: [0] (nil)
    PMID 60.28.99 Control @ 0x55b86e27f500:
    instances: [0] (nil)
      Request @ 0x55b86e27f450:
      instances: [0] (nil)
    PMID 60.28.98 Control @ 0x55b86e27f3c0:
    instances: [0] (nil)
      Request @ 0x55b86e27cc50:
      instances: [0] (nil)
    PMID 60.28.97 Control @ 0x55b86e27ccc0:
    instances: [0] (nil)
      Request @ 0x55b86e27cb60:
      instances: [0] (nil)
    PMID 60.28.96 Control @ 0x55b86e27cc00:
    instances: [0] (nil)
      Request @ 0x55b86e27e9c0:
      instances: [0] (nil)
    PMID 60.28.95 Control @ 0x55b86e27ea00:
    instances: [0] (nil)
      Request @ 0x55b86e27e8c0:
      instances: [0] (nil)
    PMID 60.28.135 Control @ 0x55b86e27e930:
    instances: [0] (nil)
      Request @ 0x55b86e27d830:
      instances: [0] (nil)
    PMID 60.28.134 Control @ 0x55b86e27d8a0:
    instances: [0] (nil)
      Request @ 0x55b86e27d750:
      instances: [0] (nil)
    PMID 60.28.133 Control @ 0x55b86e27d7c0:
    instances: [0] (nil)
      Request @ 0x55b86e27d710:
      instances: [0] (nil)
    PMID 60.28.131 Control @ 0x55b86e27d6e0:
    instances: [0] (nil)
      Request @ 0x55b86e27d590:
      instances: [0] (nil)
    PMID 60.28.129 Control @ 0x55b86e27d600:
    instances: [0] (nil)
      Request @ 0x55b86e27d4b0:
      instances: [0] (nil)
    PMID 60.28.132 Control @ 0x55b86e27d520:
    instances: [0] (nil)
      Request @ 0x55b86e27dbb0:
      instances: [0] (nil)
    PMID 60.28.130 Control @ 0x55b86e27dc20:
    instances: [0] (nil)
      Request @ 0x55b86e27db40:
      instances: [0] (nil)
    PMID 60.28.94 Control @ 0x55b86e27db80:
    instances: [0] (nil)
      Request @ 0x55b86e27da20:
      instances: [0] (nil)
    PMID 60.28.56 Control @ 0x55b86e27da90:
    instances: [0] (nil)
      Request @ 0x55b86e27c800:
      instances: [0] (nil)
    PMID 60.28.1 Control @ 0x55b86e27d9d0:
    instances: [0] (nil)
      Request @ 0x55b86e27c7c0:
      instances: [0] (nil)
    PMID 60.28.42 Control @ 0x55b86e27d8e0:
    instances: [0] (nil)
      Request @ 0x55b86e27c780:
      instances: [0] (nil)
    PMID 60.28.113 Control @ 0x55b86e27c750:
    instances: [0] (nil)
      Request @ 0x55b86e27c650:
      instances: [0] (nil)
    PMID 60.28.2 Control @ 0x55b86e27c690:
    instances: [0] (nil)
      Request @ 0x55b86e27c530:
      instances: [0] (nil)
    PMID 60.28.55 Control @ 0x55b86e27c5a0:
    instances: [0] (nil)
      Request @ 0x55b86e27c450:
      instances: [0] (nil)
    PMID 60.28.38 Control @ 0x55b86e27c4c0:
    instances: [0] (nil)
      Request @ 0x55b86e27cfa0:
      instances: [0] (nil)
    PMID 60.28.37 Control @ 0x55b86e27d010:
    instances: [0] (nil)
      Request @ 0x55b86e27cad0:
      instances: [0] (nil)
    PMID 60.28.5 Control @ 0x55b86e27cb10:
    instances: [0] (nil)
      Request @ 0x55b86e27c9b0:
      instances: [0] (nil)
    PMID 60.28.128 Control @ 0x55b86e27ca20:
    instances: [0] (nil)
      Request @ 0x55b86e27c8d0:
      instances: [0] (nil)
    PMID 60.28.127 Control @ 0x55b86e27c940:
    instances: [0] (nil)
      Request @ 0x55b86e27c840:
      instances: [0] (nil)
    PMID 60.28.54 Control @ 0x55b86e27c880:
    instances: [0] (nil)
      Request @ 0x55b86e27de40:
      instances: [0] (nil)
    PMID 60.28.3 Control @ 0x55b86e27deb0:
    instances: [0] (nil)
      Request @ 0x55b86e27dd60:
      instances: [0] (nil)
    PMID 60.28.112 Control @ 0x55b86e27ddd0:
    instances: [0] (nil)
      Request @ 0x55b86e27dca0:
      instances: [0] (nil)
    PMID 60.28.53 Control @ 0x55b86e27dd10:
    instances: [0] (nil)
      Request @ 0x55b86e27bfa0:
      instances: [0] (nil)
    PMID 60.28.52 Control @ 0x55b86e27bf70:
    instances: [0] (nil)
      Request @ 0x55b86e27be20:
      instances: [0] (nil)
    PMID 60.28.51 Control @ 0x55b86e27be90:
    instances: [0] (nil)
      Request @ 0x55b86e27bd40:
      instances: [0] (nil)
    PMID 60.28.50 Control @ 0x55b86e27bdb0:
    instances: [0] (nil)
      Request @ 0x55b86e27bc60:
      instances: [0] (nil)
    PMID 60.28.49 Control @ 0x55b86e27bcd0:
    instances: [0] (nil)
      Request @ 0x55b86e2788c0:
      instances: [0] (nil)
    PMID 60.28.48 Control @ 0x55b86e278930:
    instances: [0] (nil)
      Request @ 0x55b86e2787e0:
      instances: [0] (nil)
    PMID 60.28.47 Control @ 0x55b86e278850:
    instances: [0] (nil)
      Request @ 0x55b86e278720:
      instances: [0] (nil)
    PMID 60.28.111 Control @ 0x55b86e278790:
    instances: [0] (nil)
      Request @ 0x55b86e278600:
      instances: [0] (nil)
    PMID 60.28.93 Control @ 0x55b86e278670:
    instances: [0] (nil)
      Request @ 0x55b86e2785c0:
      instances: [0] (nil)
    PMID 60.28.92 Control @ 0x55b86e277b90:
    instances: [0] (nil)
      Request @ 0x55b86e277ac0:
      instances: [0] (nil)
    PMID 60.28.0 Control @ 0x55b86e277b00:
    instances: [0] (nil)
      Request @ 0x55b86e2779f0:
      instances: [0] (nil)
    PMID 60.28.91 Control @ 0x55b86e277a30:
    instances: [0] (nil)
      Request @ 0x55b86e2778f0:
      instances: [0] (nil)
    PMID 60.28.40 Control @ 0x55b86e277960:
    instances: [0] (nil)
      Request @ 0x55b86e2778b0:
      instances: [0] (nil)
    PMID 60.28.90 Control @ 0x55b86e277880:
    instances: [0] (nil)
      Request @ 0x55b86e2784e0:
      instances: [0] (nil)
    PMID 60.28.39 Control @ 0x55b86e278550:
    instances: [0] (nil)
      Request @ 0x55b86e276ff0:
      instances: [0] (nil)
    PMID 60.28.46 Control @ 0x55b86e278470:
    instances: [0] (nil)
      Request @ 0x55b86e276f10:
      instances: [0] (nil)
    PMID 60.28.45 Control @ 0x55b86e276f80:
    instances: [0] (nil)
      Request @ 0x55b86e277fd0:
      instances: [0] (nil)
    PMID 60.28.32 Control @ 0x55b86e278010:
    instances: [0] (nil)
      Request @ 0x55b86e276df0:
      instances: [0] (nil)
    PMID 60.28.89 Control @ 0x55b86e276e60:
    instances: [0] (nil)
      Request @ 0x55b86e276940:
      instances: [0] (nil)
    PMID 60.28.87 Control @ 0x55b86e2769b0:
    instances: [0] (nil)
      Request @ 0x55b86e276900:
      instances: [0] (nil)
    PMID 60.28.33 Control @ 0x55b86e275cd0:
    instances: [0] (nil)
      Request @ 0x55b86e2795d0:
      instances: [0] (nil)
    PMID 60.28.88 Control @ 0x55b86e275c30:
    instances: [0] (nil)
      Request @ 0x55b86e275b50:
      instances: [0] (nil)
    PMID 60.28.44 Control @ 0x55b86e275bc0:
    instances: [0] (nil)
      Request @ 0x55b86e275a70:
      instances: [0] (nil)
    PMID 60.28.43 Control @ 0x55b86e275ae0:
    instances: [0] (nil)
      Request @ 0x55b86e2759e0:
      instances: [0] (nil)
    PMID 60.28.110 Control @ 0x55b86e275a20:
    instances: [0] (nil)
      Request @ 0x55b86e278d40:
      instances: [0] (nil)
    PMID 60.28.109 Control @ 0x55b86e278db0:
    instances: [0] (nil)
      Request @ 0x55b86e279c30:
      instances: [0] (nil)
    PMID 60.28.62 Control @ 0x55b86e279ca0:
    instances: [0] (nil)
      Request @ 0x55b86e279b50:
      instances: [0] (nil)
    PMID 60.28.61 Control @ 0x55b86e279bc0:
    instances: [0] (nil)
      Request @ 0x55b86e279a70:
      instances: [0] (nil)
    PMID 60.28.60 Control @ 0x55b86e279ae0:
    instances: [0] (nil)
      Request @ 0x55b86e2799d0:
      instances: [0] (nil)
