QA output created by 510
Thu Jul 17 19:44:57 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Thu Jul 17 19:44:57 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240264 Jul 17 19:44 /var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/pmlogger.log
Log for pmlogger on pkrvmq0rgcvqdmg started Thu Jul 17 19:44:36 2025

[Thu Jul 17 19:44:36] pmlogger(821177) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55e421f99eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55e421fee210 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55e421f99eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55e421fee210 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55e421f99eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55e421fee210 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55e421f99eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55e421fee210 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55e421f99eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55e421fee210 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55e421fee210 state=NNAY delta=0.000000
compared to: optreq task=0x55e421f99eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55e421f99eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55e421fee210 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55e421f99eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55e421fee210 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55e421fee210 state=NNAY delta=0.000000
compared to: optreq task=0x55e421f99eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55e421fee210 state=NNAY delta=0.000000
compared to: optreq task=0x55e421f99eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55e421fee210 state=NNAY delta=0.000000
compared to: optreq task=0x55e421f99eb0 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55e421f99eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55e421fee210 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55e421fee210 state=NNAY delta=0.000000
compared to: optreq task=0x55e421f99eb0 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55e42200bc90 state=NNAY delta=60.000000
compared to: optreq task=0x55e421fca120 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55e42200bc90 state=NNAY delta=60.000000
compared to: optreq task=0x55e421f99eb0 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55e421fee210 state=NNAY delta=0.000000
compared to: optreq task=0x55e421f99eb0 state=NNAY delta=10.000000
Config parsed
    PMID 60.14.54 Control @ 0x55e421fe11a0:
    instances: [0] (nil)
      Request @ 0x55e421fe1090:
      instances: [0] (nil)
    PMID 60.14.53 Control @ 0x55e421fe10d0:
    instances: [0] (nil)
      Request @ 0x55e421fe0fc0:
      instances: [0] (nil)
    PMID 60.14.52 Control @ 0x55e421fe1000:
    instances: [0] (nil)
      Request @ 0x55e421fe0e90:
      instances: [0] (nil)
    PMID 60.14.51 Control @ 0x55e421fe0f30:
    instances: [0] (nil)
      Request @ 0x55e421fe0e50:
      instances: [0] (nil)
    PMID 60.14.50 Control @ 0x55e421fe0e20:
    instances: [0] (nil)
      Request @ 0x55e421fde250:
      instances: [0] (nil)
    PMID 60.57.16 Control @ 0x55e421fde7f0:
    instances: [0] (nil)
      Request @ 0x55e421fde6a0:
      instances: [0] (nil)
    PMID 60.57.14 Control @ 0x55e421fde710:
    instances: [0] (nil)
      Request @ 0x55e421fde590:
      instances: [0] (nil)
    PMID 60.57.12 Control @ 0x55e421fde630:
    instances: [0] (nil)
      Request @ 0x55e421fde4b0:
      instances: [0] (nil)
    PMID 60.57.5 Control @ 0x55e421fde520:
    instances: [0] (nil)
      Request @ 0x55e421fde3d0:
      instances: [0] (nil)
    PMID 60.57.4 Control @ 0x55e421fde440:
    instances: [0] (nil)
      Request @ 0x55e421fe51d0:
      instances: [0] (nil)
    PMID 60.57.3 Control @ 0x55e421fe5240:
    instances: [0] (nil)
      Request @ 0x55e421fde300:
      instances: [0] (nil)
    PMID 60.57.2 Control @ 0x55e421fe5180:
    instances: [0] (nil)
      Request @ 0x55e421fe1910:
      instances: [0] (nil)
    PMID 60.57.1 Control @ 0x55e421fde360:
    instances: [0] (nil)
      Request @ 0x55e421fe18d0:
      instances: [0] (nil)
    PMID 60.57.0 Control @ 0x55e421fe18a0:
    instances: [0] (nil)
      Request @ 0x55e421fcc830:
      instances: [0] (nil)
    PMID 60.73.5 Control @ 0x55e421fe1870:
    instances: [0] (nil)
      Request @ 0x55e421fe1790:
      instances: [0] (nil)
    PMID 60.73.4 Control @ 0x55e421fe1760:
    instances: [0] (nil)
      Request @ 0x55e421fe1610:
      instances: [0] (nil)
    PMID 60.73.3 Control @ 0x55e421fe1680:
    instances: [0] (nil)
      Request @ 0x55e421fe1530:
      instances: [0] (nil)
    PMID 60.73.2 Control @ 0x55e421fe15a0:
    instances: [0] (nil)
      Request @ 0x55e421fe1440:
      instances: [0] (nil)
    PMID 60.73.1 Control @ 0x55e421fe14e0:
    instances: [0] (nil)
      Request @ 0x55e421fe1400:
      instances: [0] (nil)
    PMID 60.73.0 Control @ 0x55e421fe13d0:
    instances: [0] (nil)
      Request @ 0x55e421fdd8d0:
      instances: [0] (nil)
    PMID 60.11.16 Control @ 0x55e421fdd940:
    instances: [0] (nil)
      Request @ 0x55e421fdd7f0:
      instances: [0] (nil)
    PMID 60.11.15 Control @ 0x55e421fdd860:
    instances: [0] (nil)
      Request @ 0x55e421fdd6e0:
      instances: [0] (nil)
    PMID 60.11.6 Control @ 0x55e421fdd780:
    instances: [0] (nil)
      Request @ 0x55e421fdd660:
      instances: [0] (nil)
    PMID 60.11.8 Control @ 0x55e421fdd6b0:
    instances: [0] (nil)
      Request @ 0x55e421fdd560:
      instances: [0] (nil)
    PMID 60.11.14 Control @ 0x55e421fdd5d0:
    instances: [0] (nil)
      Request @ 0x55e421fdd480:
      instances: [0] (nil)
    PMID 60.11.3 Control @ 0x55e421fdd4f0:
    instances: [0] (nil)
      Request @ 0x55e421fdd3a0:
      instances: [0] (nil)
    PMID 60.11.13 Control @ 0x55e421fdd410:
    instances: [0] (nil)
      Request @ 0x55e421fdd2c0:
      instances: [0] (nil)
    PMID 60.11.12 Control @ 0x55e421fdd330:
    instances: [0] (nil)
      Request @ 0x55e421fe1f40:
      instances: [0] (nil)
    PMID 60.11.11 Control @ 0x55e421fe1f80:
    instances: [0] (nil)
      Request @ 0x55e421fe1e40:
      instances: [0] (nil)
    PMID 60.11.10 Control @ 0x55e421fe1eb0:
    instances: [0] (nil)
      Request @ 0x55e421fe1d60:
      instances: [0] (nil)
    PMID 60.11.0 Control @ 0x55e421fe1dd0:
    instances: [0] (nil)
      Request @ 0x55e421fe1c50:
      instances: [0] (nil)
    PMID 60.11.9 Control @ 0x55e421fe1cf0:
    instances: [0] (nil)
      Request @ 0x55e421fe1b50:
      instances: [0] (nil)
    PMID 60.58.13 Control @ 0x55e421fe1bc0:
    instances: [0] (nil)
      Request @ 0x55e421fe1ac0:
      instances: [0] (nil)
    PMID 60.58.14 Control @ 0x55e421fe1b00:
    instances: [0] (nil)
      Request @ 0x55e421fe1990:
      instances: [0] (nil)
    PMID 60.58.15 Control @ 0x55e421fe1a30:
    instances: [0] (nil)
      Request @ 0x55e421fddcb0:
      instances: [0] (nil)
    PMID 60.58.16 Control @ 0x55e421fe1960:
    instances: [0] (nil)
      Request @ 0x55e421fddf20:
      instances: [0] (nil)
    PMID 60.58.10 Control @ 0x55e421fdde90:
    instances: [0] (nil)
      Request @ 0x55e421fddd80:
      instances: [0] (nil)
    PMID 60.58.23 Control @ 0x55e421fdddc0:
    instances: [0] (nil)
      Request @ 0x55e421fddc50:
      instances: [0] (nil)
    PMID 60.58.12 Control @ 0x55e421fddcf0:
    instances: [0] (nil)
      Request @ 0x55e421fddc10:
      instances: [0] (nil)
    PMID 60.58.21 Control @ 0x55e421fddbe0:
    instances: [0] (nil)
      Request @ 0x55e421fe22e0:
      instances: [0] (nil)
    PMID 60.58.25 Control @ 0x55e421fe2350:
    instances: [0] (nil)
      Request @ 0x55e421fe2200:
      instances: [0] (nil)
    PMID 60.58.9 Control @ 0x55e421fe2270:
    instances: [0] (nil)
      Request @ 0x55e421fe2110:
      instances: [0] (nil)
    PMID 60.58.11 Control @ 0x55e421fe21b0:
    instances: [0] (nil)
      Request @ 0x55e421fe20d0:
      instances: [0] (nil)
    PMID 60.58.27 Control @ 0x55e421fe2060:
    instances: [0] (nil)
      Request @ 0x55e421fdda90:
      instances: [0] (nil)
    PMID 60.58.5 Control @ 0x55e421fddb00:
    instances: [0] (nil)
      Request @ 0x55e421fdb8a0:
      instances: [0] (nil)
    PMID 60.58.6 Control @ 0x55e421fdda20:
    instances: [0] (nil)
      Request @ 0x55e421fdb570:
      instances: [0] (nil)
    PMID 60.58.2 Control @ 0x55e421fdd970:
    instances: [0] (nil)
      Request @ 0x55e421fdb800:
      instances: [0] (nil)
    PMID 60.58.0 Control @ 0x55e421fdb840:
    instances: [0] (nil)
      Request @ 0x55e421fdb710:
      instances: [0] (nil)
    PMID 60.58.22 Control @ 0x55e421fdb750:
    instances: [0] (nil)
      Request @ 0x55e421fdb640:
      instances: [0] (nil)
    PMID 60.58.3 Control @ 0x55e421fdb680:
    instances: [0] (nil)
      Request @ 0x55e421fdb530:
      instances: [0] (nil)
    PMID 60.58.28 Control @ 0x55e421fdb5d0:
    instances: [0] (nil)
      Request @ 0x55e421fdb4f0:
      instances: [0] (nil)
    PMID 60.58.20 Control @ 0x55e421fdb4c0:
    instances: [0] (nil)
      Request @ 0x55e421fdeb10:
      instances: [0] (nil)
    PMID 60.58.24 Control @ 0x55e421fdacd0:
    instances: [0] (nil)
      Request @ 0x55e421fdea80:
      instances: [0] (nil)
    PMID 60.58.1 Control @ 0x55e421fdeac0:
    instances: [0] (nil)
      Request @ 0x55e421fde9b0:
      instances: [0] (nil)
    PMID 60.58.29 Control @ 0x55e421fde9f0:
    instances: [0] (nil)
      Request @ 0x55e421fde8e0:
      instances: [0] (nil)
    PMID 60.58.30 Control @ 0x55e421fde920:
    instances: [0] (nil)
      Request @ 0x55e421fde120:
      instances: [0] (nil)
    PMID 60.58.7 Control @ 0x55e421fde160:
    instances: [0] (nil)
      Request @ 0x55e421fde050:
      instances: [0] (nil)
    PMID 60.58.8 Control @ 0x55e421fde090:
    instances: [0] (nil)
      Request @ 0x55e421fddf80:
      instances: [0] (nil)
    PMID 60.58.31 Control @ 0x55e421fddfc0:
    instances: [0] (nil)
      Request @ 0x55e421fd8860:
      instances: [0] (nil)
    PMID 60.58.26 Control @ 0x55e421fd88d0:
    instances: [0] (nil)
      Request @ 0x55e421fd8780:
      instances: [0] (nil)
    PMID 60.58.4 Control @ 0x55e421fd87f0:
    instances: [0] (nil)
      Request @ 0x55e421fd86f0:
      instances: [0] (nil)
    PMID 60.58.17 Control @ 0x55e421fd8730:
    instances: [0] (nil)
      Request @ 0x55e421fd8620:
      instances: [0] (nil)
    PMID 60.58.18 Control @ 0x55e421fd8660:
    instances: [0] (nil)
      Request @ 0x55e421fd8550:
      instances: [0] (nil)
    PMID 60.58.19 Control @ 0x55e421fd8590:
    instances: [0] (nil)
      Request @ 0x55e421fd8430:
      instances: [0] (nil)
    PMID 60.58.54 Control @ 0x55e421fd5c00:
    instances: [0] (nil)
      Request @ 0x55e421fd5ab0:
      instances: [0] (nil)
    PMID 60.58.61 Control @ 0x55e421fd5b20:
    instances: [0] (nil)
      Request @ 0x55e421fd59f0:
      instances: [0] (nil)
    PMID 60.58.62 Control @ 0x55e421fd5a60:
    instances: [0] (nil)
      Request @ 0x55e421fdefb0:
      instances: [0] (nil)
    PMID 60.58.65 Control @ 0x55e421fdf020:
    instances: [0] (nil)
      Request @ 0x55e421fdeed0:
      instances: [0] (nil)
    PMID 60.58.53 Control @ 0x55e421fdef40:
    instances: [0] (nil)
      Request @ 0x55e421fdedf0:
      instances: [0] (nil)
    PMID 60.58.55 Control @ 0x55e421fdee60:
    instances: [0] (nil)
      Request @ 0x55e421fded10:
      instances: [0] (nil)
    PMID 60.58.63 Control @ 0x55e421fded80:
    instances: [0] (nil)
      Request @ 0x55e421fdec30:
      instances: [0] (nil)
    PMID 60.58.64 Control @ 0x55e421fdeca0:
    instances: [0] (nil)
      Request @ 0x55e421fdeb70:
      instances: [0] (nil)
    PMID 60.58.34 Control @ 0x55e421fdebe0:
    instances: [0] (nil)
      Request @ 0x55e421fdbd20:
      instances: [0] (nil)
    PMID 60.58.66 Control @ 0x55e421fdbd90:
    instances: [0] (nil)
      Request @ 0x55e421fdbc40:
      instances: [0] (nil)
    PMID 60.58.59 Control @ 0x55e421fdbcb0:
    instances: [0] (nil)
      Request @ 0x55e421fdbb60:
      instances: [0] (nil)
    PMID 60.58.60 Control @ 0x55e421fdbbd0:
    instances: [0] (nil)
      Request @ 0x55e421fdba80:
      instances: [0] (nil)
    PMID 60.58.58 Control @ 0x55e421fdbaf0:
    instances: [0] (nil)
      Request @ 0x55e421fdba40:
      instances: [0] (nil)
    PMID 60.58.35 Control @ 0x55e421fdb960:
    instances: [0] (nil)
      Request @ 0x55e421fdb920:
      instances: [0] (nil)
    PMID 60.58.56 Control @ 0x55e421fdb990:
    instances: [0] (nil)
      Request @ 0x55e421fd8df0:
      instances: [0] (nil)
    PMID 60.58.57 Control @ 0x55e421fd8e60:
    instances: [0] (nil)
      Request @ 0x55e421fd8d10:
      instances: [0] (nil)
    PMID 60.58.52 Control @ 0x55e421fd8d80:
    instances: [0] (nil)
      Request @ 0x55e421fd8c30:
      instances: [0] (nil)
    PMID 60.58.39 Control @ 0x55e421fd8ca0:
    instances: [0] (nil)
      Request @ 0x55e421fd8b50:
      instances: [0] (nil)
    PMID 60.58.46 Control @ 0x55e421fd8bc0:
    instances: [0] (nil)
      Request @ 0x55e421fd8a70:
      instances: [0] (nil)
    PMID 60.58.47 Control @ 0x55e421fd8ae0:
    instances: [0] (nil)
      Request @ 0x55e421fd89b0:
      instances: [0] (nil)
    PMID 60.58.50 Control @ 0x55e421fd8a20:
    instances: [0] (nil)
      Request @ 0x55e421fd8970:
      instances: [0] (nil)
    PMID 60.58.38 Control @ 0x55e421fdf540:
    instances: [0] (nil)
      Request @ 0x55e421fdf3f0:
      instances: [0] (nil)
    PMID 60.58.40 Control @ 0x55e421fdf460:
    instances: [0] (nil)
      Request @ 0x55e421fdf310:
      instances: [0] (nil)
    PMID 60.58.48 Control @ 0x55e421fdf380:
    instances: [0] (nil)
      Request @ 0x55e421fdf1d0:
      instances: [0] (nil)
    PMID 60.58.49 Control @ 0x55e421fdf2a0:
    instances: [0] (nil)
      Request @ 0x55e421fdc350:
      instances: [0] (nil)
    PMID 60.58.32 Control @ 0x55e421fdf240:
    instances: [0] (nil)
      Request @ 0x55e421fdf190:
      instances: [0] (nil)
    PMID 60.58.51 Control @ 0x55e421fdf0e0:
    instances: [0] (nil)
      Request @ 0x55e421fdc270:
      instances: [0] (nil)
    PMID 60.58.44 Control @ 0x55e421fdc2e0:
    instances: [0] (nil)
      Request @ 0x55e421fdc1b0:
      instances: [0] (nil)
    PMID 60.58.45 Control @ 0x55e421fdc220:
    instances: [0] (nil)
      Request @ 0x55e421fdc170:
      instances: [0] (nil)
    PMID 60.58.43 Control @ 0x55e421fdc140:
    instances: [0] (nil)
      Request @ 0x55e421fdc010:
      instances: [0] (nil)
    PMID 60.58.33 Control @ 0x55e421fdc080:
    instances: [0] (nil)
      Request @ 0x55e421fdbf30:
      instances: [0] (nil)
    PMID 60.58.41 Control @ 0x55e421fdbfa0:
    instances: [0] (nil)
      Request @ 0x55e421fdbe30:
      instances: [0] (nil)
    PMID 60.58.42 Control @ 0x55e421fdbea0:
    instances: [0] (nil)
      Request @ 0x55e421fdc880:
      instances: [0] (nil)
    PMID 60.58.37 Control @ 0x55e421fdc850:
    instances: [0] (nil)
      Request @ 0x55e421fdc700:
      instances: [0] (nil)
    PMID 60.58.36 Control @ 0x55e421fdc770:
    instances: [0] (nil)
      Request @ 0x55e421fdc620:
      instances: [0] (nil)
    PMID 60.28.86 Control @ 0x55e421fda020:
    instances: [0] (nil)
      Request @ 0x55e421fd9ed0:
      instances: [0] (nil)
    PMID 60.28.125 Control @ 0x55e421fd9f40:
    instances: [0] (nil)
      Request @ 0x55e421fd9df0:
      instances: [0] (nil)
    PMID 60.28.124 Control @ 0x55e421fd9e60:
    instances: [0] (nil)
      Request @ 0x55e421fd9db0:
      instances: [0] (nil)
    PMID 60.28.123 Control @ 0x55e421fd9d80:
    instances: [0] (nil)
      Request @ 0x55e421fd6c90:
      instances: [0] (nil)
    PMID 60.28.85 Control @ 0x55e421fd6d00:
    instances: [0] (nil)
      Request @ 0x55e421fd6bb0:
      instances: [0] (nil)
    PMID 60.28.84 Control @ 0x55e421fd6c20:
    instances: [0] (nil)
      Request @ 0x55e421fd6ad0:
      instances: [0] (nil)
    PMID 60.28.83 Control @ 0x55e421fd6b40:
    instances: [0] (nil)
      Request @ 0x55e421fd6a90:
      instances: [0] (nil)
    PMID 60.28.82 Control @ 0x55e421fd6a60:
    instances: [0] (nil)
      Request @ 0x55e421fda550:
      instances: [0] (nil)
    PMID 60.28.81 Control @ 0x55e421fd69a0:
    instances: [0] (nil)
      Request @ 0x55e421fda470:
      instances: [0] (nil)
    PMID 60.28.80 Control @ 0x55e421fda4e0:
    instances: [0] (nil)
      Request @ 0x55e421fda390:
      instances: [0] (nil)
    PMID 60.28.79 Control @ 0x55e421fda400:
    instances: [0] (nil)
      Request @ 0x55e421fda2b0:
      instances: [0] (nil)
    PMID 60.28.78 Control @ 0x55e421fda320:
    instances: [0] (nil)
      Request @ 0x55e421fda1d0:
      instances: [0] (nil)
    PMID 60.28.102 Control @ 0x55e421fda240:
    instances: [0] (nil)
      Request @ 0x55e421fd47f0:
      instances: [0] (nil)
    PMID 60.28.101 Control @ 0x55e421fd4860:
    instances: [0] (nil)
      Request @ 0x55e421fd4730:
      instances: [0] (nil)
    PMID 60.28.122 Control @ 0x55e421fd47a0:
    instances: [0] (nil)
      Request @ 0x55e421fd46f0:
      instances: [0] (nil)
    PMID 60.28.121 Control @ 0x55e421fd46c0:
    instances: [0] (nil)
      Request @ 0x55e421fd4570:
      instances: [0] (nil)
    PMID 60.28.120 Control @ 0x55e421fd45e0:
    instances: [0] (nil)
      Request @ 0x55e421fd44b0:
      instances: [0] (nil)
    PMID 60.28.77 Control @ 0x55e421fd4520:
    instances: [0] (nil)
      Request @ 0x55e421fd71c0:
      instances: [0] (nil)
    PMID 60.28.137 Control @ 0x55e421fd4420:
    instances: [0] (nil)
      Request @ 0x55e421fd7180:
      instances: [0] (nil)
    PMID 60.28.136 Control @ 0x55e421fd7150:
    instances: [0] (nil)
      Request @ 0x55e421fd7000:
      instances: [0] (nil)
    PMID 60.28.74 Control @ 0x55e421fd7070:
    instances: [0] (nil)
      Request @ 0x55e421fd6f20:
      instances: [0] (nil)
    PMID 60.28.73 Control @ 0x55e421fd6f90:
    instances: [0] (nil)
      Request @ 0x55e421fd6e10:
      instances: [0] (nil)
    PMID 60.28.119 Control @ 0x55e421fd6eb0:
    instances: [0] (nil)
      Request @ 0x55e421fd7690:
      instances: [0] (nil)
    PMID 60.28.76 Control @ 0x55e421fd6de0:
    instances: [0] (nil)
      Request @ 0x55e421fd7570:
      instances: [0] (nil)
    PMID 60.28.75 Control @ 0x55e421fd75e0:
    instances: [0] (nil)
      Request @ 0x55e421fd7490:
      instances: [0] (nil)
    PMID 60.28.31 Control @ 0x55e421fd7500:
    instances: [0] (nil)
      Request @ 0x55e421fd73b0:
      instances: [0] (nil)
    PMID 60.28.140 Control @ 0x55e421fd7420:
    instances: [0] (nil)
      Request @ 0x55e421fd72d0:
      instances: [0] (nil)
    PMID 60.28.141 Control @ 0x55e421fd7340:
    instances: [0] (nil)
      Request @ 0x55e421fd82b0:
      instances: [0] (nil)
    PMID 60.28.139 Control @ 0x55e421fd7280:
    instances: [0] (nil)
      Request @ 0x55e421fd81d0:
      instances: [0] (nil)
    PMID 60.28.138 Control @ 0x55e421fd8240:
    instances: [0] (nil)
      Request @ 0x55e421fd80f0:
      instances: [0] (nil)
    PMID 60.28.144 Control @ 0x55e421fd8160:
    instances: [0] (nil)
      Request @ 0x55e421fd80b0:
      instances: [0] (nil)
    PMID 60.28.145 Control @ 0x55e421fd8080:
    instances: [0] (nil)
      Request @ 0x55e421fd7f30:
      instances: [0] (nil)
    PMID 60.28.143 Control @ 0x55e421fd7fa0:
    instances: [0] (nil)
      Request @ 0x55e421fd7970:
      instances: [0] (nil)
    PMID 60.28.142 Control @ 0x55e421fd7ec0:
    instances: [0] (nil)
      Request @ 0x55e421fd7880:
      instances: [0] (nil)
    PMID 60.28.36 Control @ 0x55e421fd7920:
    instances: [0] (nil)
      Request @ 0x55e421fd7780:
      instances: [0] (nil)
    PMID 60.28.19 Control @ 0x55e421fd77f0:
    instances: [0] (nil)
      Request @ 0x55e421fd7740:
      instances: [0] (nil)
    PMID 60.28.66 Control @ 0x55e421fd76d0:
    instances: [0] (nil)
      Request @ 0x55e421fd3880:
      instances: [0] (nil)
    PMID 60.28.18 Control @ 0x55e421fd38f0:
    instances: [0] (nil)
      Request @ 0x55e421fd37a0:
      instances: [0] (nil)
    PMID 60.28.65 Control @ 0x55e421fd3810:
    instances: [0] (nil)
      Request @ 0x55e421fd3710:
      instances: [0] (nil)
    PMID 60.28.20 Control @ 0x55e421fd3750:
    instances: [0] (nil)
      Request @ 0x55e421fd35f0:
      instances: [0] (nil)
    PMID 60.28.118 Control @ 0x55e421fd3660:
    instances: [0] (nil)
      Request @ 0x55e421fd3510:
      instances: [0] (nil)
    PMID 60.28.117 Control @ 0x55e421fd3580:
    instances: [0] (nil)
      Request @ 0x55e421fd5740:
      instances: [0] (nil)
    PMID 60.28.116 Control @ 0x55e421fd57b0:
    instances: [0] (nil)
      Request @ 0x55e421fd5690:
      instances: [0] (nil)
    PMID 60.28.30 Control @ 0x55e421fd56d0:
    instances: [0] (nil)
      Request @ 0x55e421fd55c0:
      instances: [0] (nil)
    PMID 60.28.15 Control @ 0x55e421fd5600:
    instances: [0] (nil)
      Request @ 0x55e421fd54a0:
      instances: [0] (nil)
    PMID 60.28.11 Control @ 0x55e421fd5510:
    instances: [0] (nil)
      Request @ 0x55e421fd53c0:
      instances: [0] (nil)
    PMID 60.28.64 Control @ 0x55e421fd5430:
    instances: [0] (nil)
      Request @ 0x55e421fd4c60:
      instances: [0] (nil)
    PMID 60.28.10 Control @ 0x55e421fd4ca0:
    instances: [0] (nil)
      Request @ 0x55e421fd4b40:
      instances: [0] (nil)
    PMID 60.28.63 Control @ 0x55e421fd4bb0:
    instances: [0] (nil)
      Request @ 0x55e421fd4ab0:
      instances: [0] (nil)
    PMID 60.28.12 Control @ 0x55e421fd4af0:
    instances: [0] (nil)
      Request @ 0x55e421fd49a0:
      instances: [0] (nil)
    PMID 60.28.14 Control @ 0x55e421fd4a40:
    instances: [0] (nil)
      Request @ 0x55e421fd4960:
      instances: [0] (nil)
    PMID 60.28.34 Control @ 0x55e421fd4930:
    instances: [0] (nil)
      Request @ 0x55e421fd3380:
      instances: [0] (nil)
    PMID 60.28.115 Control @ 0x55e421fd33f0:
    instances: [0] (nil)
      Request @ 0x55e421fd32a0:
      instances: [0] (nil)
    PMID 60.28.114 Control @ 0x55e421fd3310:
    instances: [0] (nil)
      Request @ 0x55e421fd3210:
      instances: [0] (nil)
    PMID 60.28.100 Control @ 0x55e421fd3250:
    instances: [0] (nil)
      Request @ 0x55e421fd5950:
      instances: [0] (nil)
    PMID 60.28.99 Control @ 0x55e421fd59c0:
    instances: [0] (nil)
      Request @ 0x55e421fd5910:
      instances: [0] (nil)
    PMID 60.28.98 Control @ 0x55e421fd5880:
    instances: [0] (nil)
      Request @ 0x55e421fd3110:
      instances: [0] (nil)
    PMID 60.28.97 Control @ 0x55e421fd3180:
    instances: [0] (nil)
      Request @ 0x55e421fd3020:
      instances: [0] (nil)
    PMID 60.28.96 Control @ 0x55e421fd30c0:
    instances: [0] (nil)
      Request @ 0x55e421fd4e80:
      instances: [0] (nil)
    PMID 60.28.95 Control @ 0x55e421fd4ec0:
    instances: [0] (nil)
      Request @ 0x55e421fd4d80:
      instances: [0] (nil)
    PMID 60.28.135 Control @ 0x55e421fd4df0:
    instances: [0] (nil)
      Request @ 0x55e421fd3cf0:
      instances: [0] (nil)
    PMID 60.28.134 Control @ 0x55e421fd3d60:
    instances: [0] (nil)
      Request @ 0x55e421fd3c10:
      instances: [0] (nil)
    PMID 60.28.133 Control @ 0x55e421fd3c80:
    instances: [0] (nil)
      Request @ 0x55e421fd3bd0:
      instances: [0] (nil)
    PMID 60.28.131 Control @ 0x55e421fd3ba0:
    instances: [0] (nil)
      Request @ 0x55e421fd3a50:
      instances: [0] (nil)
    PMID 60.28.129 Control @ 0x55e421fd3ac0:
    instances: [0] (nil)
      Request @ 0x55e421fd3970:
      instances: [0] (nil)
    PMID 60.28.132 Control @ 0x55e421fd39e0:
    instances: [0] (nil)
      Request @ 0x55e421fd4070:
      instances: [0] (nil)
    PMID 60.28.130 Control @ 0x55e421fd40e0:
    instances: [0] (nil)
      Request @ 0x55e421fd4000:
      instances: [0] (nil)
    PMID 60.28.94 Control @ 0x55e421fd4040:
    instances: [0] (nil)
      Request @ 0x55e421fd3ee0:
      instances: [0] (nil)
    PMID 60.28.56 Control @ 0x55e421fd3f50:
    instances: [0] (nil)
      Request @ 0x55e421fd2cc0:
      instances: [0] (nil)
    PMID 60.28.1 Control @ 0x55e421fd3e90:
    instances: [0] (nil)
      Request @ 0x55e421fd2c80:
      instances: [0] (nil)
    PMID 60.28.42 Control @ 0x55e421fd3da0:
    instances: [0] (nil)
      Request @ 0x55e421fd2c40:
      instances: [0] (nil)
    PMID 60.28.113 Control @ 0x55e421fd2c10:
