QA output created by 510
Thu Jul 17 19:35:41 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Thu Jul 17 19:35:41 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/b02186dbb3fc/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240240 Jul 17 19:35 /var/log/pcp/pmlogger/b02186dbb3fc/pmlogger.log
Log for pmlogger on b02186dbb3fc started Thu Jul 17 19:35:20 2025

[Thu Jul 17 19:35:20] pmlogger(806607) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x56350785a730 state=NNAY delta=10.000000
compared to: optreq task=0x5635078a8000 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x56350785a730 state=NNAY delta=10.000000
compared to: optreq task=0x5635078a8000 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x56350785a730 state=NNAY delta=10.000000
compared to: optreq task=0x5635078a8000 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x56350785a730 state=NNAY delta=10.000000
compared to: optreq task=0x5635078a8000 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x56350785a730 state=NNAY delta=10.000000
compared to: optreq task=0x5635078a8000 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x5635078a8000 state=NNAY delta=0.000000
compared to: optreq task=0x56350785a730 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x56350785a730 state=NNAY delta=10.000000
compared to: optreq task=0x5635078a8000 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x56350785a730 state=NNAY delta=10.000000
compared to: optreq task=0x5635078a8000 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x5635078a8000 state=NNAY delta=0.000000
compared to: optreq task=0x56350785a730 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x5635078a8000 state=NNAY delta=0.000000
compared to: optreq task=0x56350785a730 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x5635078a8000 state=NNAY delta=0.000000
compared to: optreq task=0x56350785a730 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x56350785a730 state=NNAY delta=10.000000
compared to: optreq task=0x5635078a8000 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x5635078a8000 state=NNAY delta=0.000000
compared to: optreq task=0x56350785a730 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x5635078cc360 state=NNAY delta=60.000000
compared to: optreq task=0x5635078817a0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x5635078cc360 state=NNAY delta=60.000000
compared to: optreq task=0x56350785a730 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x5635078a8000 state=NNAY delta=0.000000
compared to: optreq task=0x56350785a730 state=NNAY delta=10.000000
Config parsed
    instances: [0] (nil)
      Request @ 0x5635078a0c90:
      instances: [0] (nil)
    PMID 60.57.16 Control @ 0x563507898f60:
    instances: [0] (nil)
      Request @ 0x563507898e10:
      instances: [0] (nil)
    PMID 60.57.14 Control @ 0x563507898e80:
    instances: [0] (nil)
      Request @ 0x563507898d30:
      instances: [0] (nil)
    PMID 60.57.12 Control @ 0x563507898da0:
    instances: [0] (nil)
      Request @ 0x563507898c50:
      instances: [0] (nil)
    PMID 60.57.5 Control @ 0x563507898cc0:
    instances: [0] (nil)
      Request @ 0x563507898b70:
      instances: [0] (nil)
    PMID 60.57.4 Control @ 0x563507898be0:
    instances: [0] (nil)
      Request @ 0x56350789dc70:
      instances: [0] (nil)
    PMID 60.57.3 Control @ 0x563507898b20:
    instances: [0] (nil)
      Request @ 0x56350789dd50:
      instances: [0] (nil)
    PMID 60.57.2 Control @ 0x56350789dce0:
    instances: [0] (nil)
      Request @ 0x56350789db60:
      instances: [0] (nil)
    PMID 60.57.1 Control @ 0x56350789dc00:
    instances: [0] (nil)
      Request @ 0x56350789db20:
      instances: [0] (nil)
    PMID 60.57.0 Control @ 0x56350789daf0:
    instances: [0] (nil)
      Request @ 0x56350789d8a0:
      instances: [0] (nil)
    PMID 60.73.5 Control @ 0x56350789d940:
    instances: [0] (nil)
      Request @ 0x56350789d860:
      instances: [0] (nil)
    PMID 60.73.4 Control @ 0x56350789d830:
    instances: [0] (nil)
      Request @ 0x5635078a1360:
      instances: [0] (nil)
    PMID 60.73.3 Control @ 0x56350789d760:
    instances: [0] (nil)
      Request @ 0x5635078a1280:
      instances: [0] (nil)
    PMID 60.73.2 Control @ 0x5635078a12f0:
    instances: [0] (nil)
      Request @ 0x5635078a1190:
      instances: [0] (nil)
    PMID 60.73.1 Control @ 0x5635078a1230:
    instances: [0] (nil)
      Request @ 0x5635078a1150:
      instances: [0] (nil)
    PMID 60.73.0 Control @ 0x5635078a1120:
    instances: [0] (nil)
      Request @ 0x5635078a0fd0:
      instances: [0] (nil)
    PMID 60.11.16 Control @ 0x5635078a1040:
    instances: [0] (nil)
      Request @ 0x5635078a0ef0:
      instances: [0] (nil)
    PMID 60.11.15 Control @ 0x5635078a0f60:
    instances: [0] (nil)
      Request @ 0x5635078a0e10:
      instances: [0] (nil)
    PMID 60.11.6 Control @ 0x5635078a0e80:
    instances: [0] (nil)
      Request @ 0x5635078a1940:
      instances: [0] (nil)
    PMID 60.11.8 Control @ 0x5635078a19b0:
    instances: [0] (nil)
      Request @ 0x5635078a1860:
      instances: [0] (nil)
    PMID 60.11.14 Control @ 0x5635078a18d0:
    instances: [0] (nil)
      Request @ 0x5635078a1780:
      instances: [0] (nil)
    PMID 60.11.3 Control @ 0x5635078a17f0:
    instances: [0] (nil)
      Request @ 0x5635078a16a0:
      instances: [0] (nil)
    PMID 60.11.13 Control @ 0x5635078a1710:
    instances: [0] (nil)
      Request @ 0x56350789c110:
      instances: [0] (nil)
    PMID 60.11.12 Control @ 0x5635078a1670:
    instances: [0] (nil)
      Request @ 0x5635078a15c0:
      instances: [0] (nil)
    PMID 60.11.11 Control @ 0x5635078a1600:
    instances: [0] (nil)
      Request @ 0x5635078a14c0:
      instances: [0] (nil)
    PMID 60.11.10 Control @ 0x5635078a1530:
    instances: [0] (nil)
      Request @ 0x5635078a1480:
      instances: [0] (nil)
    PMID 60.11.0 Control @ 0x5635078a1410:
    instances: [0] (nil)
      Request @ 0x56350789c0d0:
      instances: [0] (nil)
    PMID 60.11.9 Control @ 0x56350789c060:
    instances: [0] (nil)
      Request @ 0x56350789bf00:
      instances: [0] (nil)
    PMID 60.58.13 Control @ 0x56350789bf70:
    instances: [0] (nil)
      Request @ 0x56350789be70:
      instances: [0] (nil)
    PMID 60.58.14 Control @ 0x56350789beb0:
    instances: [0] (nil)
      Request @ 0x56350789bda0:
      instances: [0] (nil)
    PMID 60.58.15 Control @ 0x56350789bde0:
    instances: [0] (nil)
      Request @ 0x56350789bcd0:
      instances: [0] (nil)
    PMID 60.58.16 Control @ 0x56350789bd10:
    instances: [0] (nil)
      Request @ 0x56350789bc00:
      instances: [0] (nil)
    PMID 60.58.10 Control @ 0x56350789bc40:
    instances: [0] (nil)
      Request @ 0x56350789bbc0:
      instances: [0] (nil)
    PMID 60.58.23 Control @ 0x56350789bb30:
    instances: [0] (nil)
      Request @ 0x56350789b010:
      instances: [0] (nil)
    PMID 60.58.12 Control @ 0x56350789b050:
    instances: [0] (nil)
      Request @ 0x56350789aef0:
      instances: [0] (nil)
    PMID 60.58.21 Control @ 0x56350789af60:
    instances: [0] (nil)
      Request @ 0x56350789ae10:
      instances: [0] (nil)
    PMID 60.58.25 Control @ 0x56350789ae80:
    instances: [0] (nil)
      Request @ 0x56350789ad30:
      instances: [0] (nil)
    PMID 60.58.9 Control @ 0x56350789ada0:
    instances: [0] (nil)
      Request @ 0x56350789ac70:
      instances: [0] (nil)
    PMID 60.58.11 Control @ 0x56350789ace0:
    instances: [0] (nil)
      Request @ 0x56350789ab50:
      instances: [0] (nil)
    PMID 60.58.27 Control @ 0x56350789abc0:
    instances: [0] (nil)
      Request @ 0x56350789e320:
      instances: [0] (nil)
    PMID 60.58.5 Control @ 0x56350789e390:
    instances: [0] (nil)
      Request @ 0x56350789e240:
      instances: [0] (nil)
    PMID 60.58.6 Control @ 0x56350789e2b0:
    instances: [0] (nil)
      Request @ 0x56350789e160:
      instances: [0] (nil)
    PMID 60.58.2 Control @ 0x56350789e1d0:
    instances: [0] (nil)
      Request @ 0x56350789e0f0:
      instances: [0] (nil)
    PMID 60.58.0 Control @ 0x56350789e130:
    instances: [0] (nil)
      Request @ 0x56350789e020:
      instances: [0] (nil)
    PMID 60.58.22 Control @ 0x56350789e060:
    instances: [0] (nil)
      Request @ 0x56350789df50:
      instances: [0] (nil)
    PMID 60.58.3 Control @ 0x56350789df90:
    instances: [0] (nil)
      Request @ 0x56350789de80:
      instances: [0] (nil)
    PMID 60.58.28 Control @ 0x56350789dec0:
    instances: [0] (nil)
      Request @ 0x56350789ddb0:
      instances: [0] (nil)
    PMID 60.58.20 Control @ 0x56350789ddf0:
    instances: [0] (nil)
      Request @ 0x5635078a1ee0:
      instances: [0] (nil)
    PMID 60.58.24 Control @ 0x5635078a1f50:
    instances: [0] (nil)
      Request @ 0x5635078a1e50:
      instances: [0] (nil)
    PMID 60.58.1 Control @ 0x5635078a1e90:
    instances: [0] (nil)
      Request @ 0x5635078a1d60:
      instances: [0] (nil)
    PMID 60.58.29 Control @ 0x5635078a1e00:
    instances: [0] (nil)
      Request @ 0x5635078a1be0:
      instances: [0] (nil)
    PMID 60.58.30 Control @ 0x5635078a1cf0:
    instances: [0] (nil)
      Request @ 0x5635078a1ba0:
      instances: [0] (nil)
    PMID 60.58.7 Control @ 0x5635078a1c40:
    instances: [0] (nil)
      Request @ 0x5635078a1b60:
      instances: [0] (nil)
    PMID 60.58.8 Control @ 0x5635078a1af0:
    instances: [0] (nil)
      Request @ 0x5635078a2400:
      instances: [0] (nil)
    PMID 60.58.31 Control @ 0x5635078a1a20:
    instances: [0] (nil)
      Request @ 0x5635078a23c0:
      instances: [0] (nil)
    PMID 60.58.26 Control @ 0x5635078a2390:
    instances: [0] (nil)
      Request @ 0x5635078a2240:
      instances: [0] (nil)
    PMID 60.58.4 Control @ 0x5635078a22b0:
    instances: [0] (nil)
      Request @ 0x5635078a21b0:
      instances: [0] (nil)
    PMID 60.58.17 Control @ 0x5635078a21f0:
    instances: [0] (nil)
      Request @ 0x5635078a20e0:
      instances: [0] (nil)
    PMID 60.58.18 Control @ 0x5635078a2120:
    instances: [0] (nil)
      Request @ 0x5635078a2010:
      instances: [0] (nil)
    PMID 60.58.19 Control @ 0x5635078a2050:
    instances: [0] (nil)
      Request @ 0x56350789e840:
      instances: [0] (nil)
    PMID 60.58.54 Control @ 0x56350789ef40:
    instances: [0] (nil)
      Request @ 0x56350789edf0:
      instances: [0] (nil)
    PMID 60.58.61 Control @ 0x56350789ee60:
    instances: [0] (nil)
      Request @ 0x56350789ed10:
      instances: [0] (nil)
    PMID 60.58.62 Control @ 0x56350789ed80:
    instances: [0] (nil)
      Request @ 0x56350789ec30:
      instances: [0] (nil)
    PMID 60.58.65 Control @ 0x56350789eca0:
    instances: [0] (nil)
      Request @ 0x56350789eb70:
      instances: [0] (nil)
    PMID 60.58.53 Control @ 0x56350789ebe0:
    instances: [0] (nil)
      Request @ 0x56350789eb30:
      instances: [0] (nil)
    PMID 60.58.55 Control @ 0x56350789eb00:
    instances: [0] (nil)
      Request @ 0x56350789e9b0:
      instances: [0] (nil)
    PMID 60.58.63 Control @ 0x56350789ea20:
    instances: [0] (nil)
      Request @ 0x563507899670:
      instances: [0] (nil)
    PMID 60.58.64 Control @ 0x5635078996e0:
    instances: [0] (nil)
      Request @ 0x5635078995b0:
      instances: [0] (nil)
    PMID 60.58.34 Control @ 0x563507899620:
    instances: [0] (nil)
      Request @ 0x563507899570:
      instances: [0] (nil)
    PMID 60.58.66 Control @ 0x563507899520:
    instances: [0] (nil)
      Request @ 0x5635078993d0:
      instances: [0] (nil)
    PMID 60.58.59 Control @ 0x563507899440:
    instances: [0] (nil)
      Request @ 0x5635078992f0:
      instances: [0] (nil)
    PMID 60.58.60 Control @ 0x563507899360:
    instances: [0] (nil)
      Request @ 0x563507899210:
      instances: [0] (nil)
    PMID 60.58.58 Control @ 0x563507899280:
    instances: [0] (nil)
      Request @ 0x5635078991a0:
      instances: [0] (nil)
    PMID 60.58.35 Control @ 0x5635078991e0:
    instances: [0] (nil)
      Request @ 0x56350789f430:
      instances: [0] (nil)
    PMID 60.58.56 Control @ 0x56350789f4a0:
    instances: [0] (nil)
      Request @ 0x56350789f310:
      instances: [0] (nil)
    PMID 60.58.57 Control @ 0x56350789f380:
    instances: [0] (nil)
      Request @ 0x56350789f230:
      instances: [0] (nil)
    PMID 60.58.52 Control @ 0x56350789f2a0:
    instances: [0] (nil)
      Request @ 0x56350789f150:
      instances: [0] (nil)
    PMID 60.58.39 Control @ 0x56350789f1c0:
    instances: [0] (nil)
      Request @ 0x56350789f070:
      instances: [0] (nil)
    PMID 60.58.46 Control @ 0x56350789f0e0:
    instances: [0] (nil)
      Request @ 0x56350789f030:
      instances: [0] (nil)
    PMID 60.58.47 Control @ 0x56350789efc0:
    instances: [0] (nil)
      Request @ 0x56350789f710:
      instances: [0] (nil)
    PMID 60.58.50 Control @ 0x56350789f780:
    instances: [0] (nil)
      Request @ 0x56350789f6d0:
      instances: [0] (nil)
    PMID 60.58.38 Control @ 0x56350789f6a0:
    instances: [0] (nil)
      Request @ 0x56350789f550:
      instances: [0] (nil)
    PMID 60.58.40 Control @ 0x56350789f5c0:
    instances: [0] (nil)
      Request @ 0x56350789c610:
      instances: [0] (nil)
    PMID 60.58.48 Control @ 0x56350789c680:
    instances: [0] (nil)
      Request @ 0x56350789c530:
      instances: [0] (nil)
    PMID 60.58.49 Control @ 0x56350789c5a0:
    instances: [0] (nil)
      Request @ 0x56350789c490:
      instances: [0] (nil)
    PMID 60.58.32 Control @ 0x56350789c500:
    instances: [0] (nil)
      Request @ 0x56350789c370:
      instances: [0] (nil)
    PMID 60.58.51 Control @ 0x56350789c3e0:
    instances: [0] (nil)
      Request @ 0x56350789c290:
      instances: [0] (nil)
    PMID 60.58.44 Control @ 0x56350789c300:
    instances: [0] (nil)
      Request @ 0x56350789c1d0:
      instances: [0] (nil)
    PMID 60.58.45 Control @ 0x56350789c240:
    instances: [0] (nil)
      Request @ 0x56350789c190:
      instances: [0] (nil)
    PMID 60.58.43 Control @ 0x56350789c160:
    instances: [0] (nil)
      Request @ 0x56350789b560:
      instances: [0] (nil)
    PMID 60.58.33 Control @ 0x56350789b5a0:
    instances: [0] (nil)
      Request @ 0x56350789b460:
      instances: [0] (nil)
    PMID 60.58.41 Control @ 0x56350789b4d0:
    instances: [0] (nil)
      Request @ 0x56350789b340:
      instances: [0] (nil)
    PMID 60.58.42 Control @ 0x56350789b3b0:
    instances: [0] (nil)
      Request @ 0x56350789b260:
      instances: [0] (nil)
    PMID 60.58.37 Control @ 0x56350789b2d0:
    instances: [0] (nil)
      Request @ 0x56350789b180:
      instances: [0] (nil)
    PMID 60.58.36 Control @ 0x56350789b1f0:
    instances: [0] (nil)
      Request @ 0x563507899bf0:
      instances: [0] (nil)
    PMID 60.28.86 Control @ 0x56350789a380:
    instances: [0] (nil)
      Request @ 0x56350789a230:
      instances: [0] (nil)
    PMID 60.28.125 Control @ 0x56350789a2a0:
    instances: [0] (nil)
      Request @ 0x56350789a150:
      instances: [0] (nil)
    PMID 60.28.124 Control @ 0x56350789a1c0:
    instances: [0] (nil)
      Request @ 0x56350789a110:
      instances: [0] (nil)
    PMID 60.28.123 Control @ 0x56350789a0e0:
    instances: [0] (nil)
      Request @ 0x56350789a880:
      instances: [0] (nil)
    PMID 60.28.85 Control @ 0x56350789a8f0:
    instances: [0] (nil)
      Request @ 0x56350789a7a0:
      instances: [0] (nil)
    PMID 60.28.84 Control @ 0x56350789a810:
    instances: [0] (nil)
      Request @ 0x56350789a6c0:
      instances: [0] (nil)
    PMID 60.28.83 Control @ 0x56350789a730:
    instances: [0] (nil)
      Request @ 0x56350789a5e0:
      instances: [0] (nil)
    PMID 60.28.82 Control @ 0x56350789a650:
    instances: [0] (nil)
      Request @ 0x56350789a520:
      instances: [0] (nil)
    PMID 60.28.81 Control @ 0x56350789a590:
    instances: [0] (nil)
      Request @ 0x5635078978b0:
      instances: [0] (nil)
    PMID 60.28.80 Control @ 0x563507897920:
    instances: [0] (nil)
      Request @ 0x5635078977d0:
      instances: [0] (nil)
    PMID 60.28.79 Control @ 0x563507897840:
    instances: [0] (nil)
      Request @ 0x563507897790:
      instances: [0] (nil)
    PMID 60.28.78 Control @ 0x563507897760:
    instances: [0] (nil)
      Request @ 0x563507897610:
      instances: [0] (nil)
    PMID 60.28.102 Control @ 0x563507897680:
    instances: [0] (nil)
      Request @ 0x5635078975d0:
      instances: [0] (nil)
    PMID 60.28.101 Control @ 0x563507897560:
    instances: [0] (nil)
      Request @ 0x563507897d30:
      instances: [0] (nil)
    PMID 60.28.122 Control @ 0x563507897da0:
    instances: [0] (nil)
      Request @ 0x563507897cf0:
      instances: [0] (nil)
    PMID 60.28.121 Control @ 0x563507897cc0:
    instances: [0] (nil)
      Request @ 0x563507897b70:
      instances: [0] (nil)
    PMID 60.28.120 Control @ 0x563507897be0:
    instances: [0] (nil)
      Request @ 0x563507897ab0:
      instances: [0] (nil)
    PMID 60.28.77 Control @ 0x563507897b20:
    instances: [0] (nil)
      Request @ 0x56350789aa50:
      instances: [0] (nil)
    PMID 60.28.137 Control @ 0x56350789aac0:
    instances: [0] (nil)
      Request @ 0x56350789aa10:
      instances: [0] (nil)
    PMID 60.28.136 Control @ 0x56350789a9e0:
    instances: [0] (nil)
      Request @ 0x563507895d10:
      instances: [0] (nil)
    PMID 60.28.74 Control @ 0x5635078979e0:
    instances: [0] (nil)
      Request @ 0x563507895c30:
      instances: [0] (nil)
    PMID 60.28.73 Control @ 0x563507895ca0:
    instances: [0] (nil)
      Request @ 0x563507895b50:
      instances: [0] (nil)
    PMID 60.28.119 Control @ 0x563507895bc0:
    instances: [0] (nil)
      Request @ 0x563507895b10:
      instances: [0] (nil)
    PMID 60.28.76 Control @ 0x563507895ae0:
    instances: [0] (nil)
      Request @ 0x563507895990:
      instances: [0] (nil)
    PMID 60.28.75 Control @ 0x563507895a00:
    instances: [0] (nil)
      Request @ 0x5635078958b0:
      instances: [0] (nil)
    PMID 60.28.31 Control @ 0x563507895920:
    instances: [0] (nil)
      Request @ 0x563507895660:
      instances: [0] (nil)
    PMID 60.28.140 Control @ 0x5635078956d0:
    instances: [0] (nil)
      Request @ 0x563507895620:
      instances: [0] (nil)
    PMID 60.28.141 Control @ 0x5635078955f0:
    instances: [0] (nil)
      Request @ 0x5635078954a0:
      instances: [0] (nil)
    PMID 60.28.139 Control @ 0x563507895510:
    instances: [0] (nil)
      Request @ 0x5635078953c0:
      instances: [0] (nil)
    PMID 60.28.138 Control @ 0x563507895430:
    instances: [0] (nil)
      Request @ 0x5635078952e0:
      instances: [0] (nil)
    PMID 60.28.144 Control @ 0x563507895350:
    instances: [0] (nil)
      Request @ 0x5635078981a0:
      instances: [0] (nil)
    PMID 60.28.145 Control @ 0x563507898210:
    instances: [0] (nil)
      Request @ 0x5635078980c0:
      instances: [0] (nil)
    PMID 60.28.143 Control @ 0x563507898130:
    instances: [0] (nil)
      Request @ 0x563507897fe0:
      instances: [0] (nil)
    PMID 60.28.142 Control @ 0x563507898050:
    instances: [0] (nil)
      Request @ 0x563507897ef0:
      instances: [0] (nil)
    PMID 60.28.36 Control @ 0x563507897f90:
    instances: [0] (nil)
      Request @ 0x563507897eb0:
      instances: [0] (nil)
    PMID 60.28.19 Control @ 0x563507897e60:
    instances: [0] (nil)
      Request @ 0x563507898a40:
      instances: [0] (nil)
    PMID 60.28.66 Control @ 0x563507898ab0:
    instances: [0] (nil)
      Request @ 0x563507898960:
      instances: [0] (nil)
    PMID 60.28.18 Control @ 0x5635078989d0:
    instances: [0] (nil)
      Request @ 0x563507898880:
      instances: [0] (nil)
    PMID 60.28.65 Control @ 0x5635078988f0:
    instances: [0] (nil)
      Request @ 0x563507898810:
      instances: [0] (nil)
    PMID 60.28.20 Control @ 0x563507898850:
    instances: [0] (nil)
      Request @ 0x563507898240:
      instances: [0] (nil)
    PMID 60.28.118 Control @ 0x5635078982b0:
    instances: [0] (nil)
      Request @ 0x563507895ed0:
      instances: [0] (nil)
    PMID 60.28.117 Control @ 0x563507895f40:
    instances: [0] (nil)
      Request @ 0x563507895e00:
      instances: [0] (nil)
    PMID 60.28.116 Control @ 0x563507895ea0:
    instances: [0] (nil)
      Request @ 0x563507895dc0:
      instances: [0] (nil)
    PMID 60.28.30 Control @ 0x563507895d90:
    instances: [0] (nil)
      Request @ 0x563507895790:
      instances: [0] (nil)
    PMID 60.28.15 Control @ 0x563507895800:
    instances: [0] (nil)
      Request @ 0x563507893200:
      instances: [0] (nil)
    PMID 60.28.11 Control @ 0x563507893270:
    instances: [0] (nil)
      Request @ 0x563507893120:
      instances: [0] (nil)
    PMID 60.28.64 Control @ 0x563507893190:
    instances: [0] (nil)
      Request @ 0x5635078930b0:
      instances: [0] (nil)
    PMID 60.28.10 Control @ 0x5635078930f0:
    instances: [0] (nil)
      Request @ 0x563507892f90:
      instances: [0] (nil)
    PMID 60.28.63 Control @ 0x563507893000:
    instances: [0] (nil)
      Request @ 0x563507892f00:
      instances: [0] (nil)
    PMID 60.28.12 Control @ 0x563507892f40:
    instances: [0] (nil)
      Request @ 0x563507892e30:
      instances: [0] (nil)
    PMID 60.28.14 Control @ 0x563507892e70:
    instances: [0] (nil)
      Request @ 0x563507893620:
      instances: [0] (nil)
    PMID 60.28.34 Control @ 0x563507893660:
    instances: [0] (nil)
      Request @ 0x563507893500:
      instances: [0] (nil)
    PMID 60.28.115 Control @ 0x563507893570:
    instances: [0] (nil)
      Request @ 0x563507893420:
      instances: [0] (nil)
    PMID 60.28.114 Control @ 0x563507893490:
    instances: [0] (nil)
      Request @ 0x563507893350:
      instances: [0] (nil)
    PMID 60.28.100 Control @ 0x5635078933f0:
    instances: [0] (nil)
      Request @ 0x563507893310:
      instances: [0] (nil)
    PMID 60.28.99 Control @ 0x5635078932e0:
    instances: [0] (nil)
      Request @ 0x5635078949d0:
      instances: [0] (nil)
    PMID 60.28.98 Control @ 0x563507894a40:
    instances: [0] (nil)
      Request @ 0x5635078948d0:
      instances: [0] (nil)
    PMID 60.28.97 Control @ 0x563507894940:
    instances: [0] (nil)
      Request @ 0x563507894800:
      instances: [0] (nil)
    PMID 60.28.96 Control @ 0x5635078948a0:
    instances: [0] (nil)
      Request @ 0x5635078947c0:
      instances: [0] (nil)
    PMID 60.28.95 Control @ 0x563507894790:
    instances: [0] (nil)
      Request @ 0x563507893e80:
      instances: [0] (nil)
    PMID 60.28.135 Control @ 0x5635078946e0:
    instances: [0] (nil)
      Request @ 0x563507893d60:
      instances: [0] (nil)
    PMID 60.28.134 Control @ 0x563507893dd0:
    instances: [0] (nil)
      Request @ 0x563507893c80:
      instances: [0] (nil)
    PMID 60.28.133 Control @ 0x563507893cf0:
    instances: [0] (nil)
      Request @ 0x563507893c40:
      instances: [0] (nil)
    PMID 60.28.131 Control @ 0x563507893c10:
    instances: [0] (nil)
      Request @ 0x5635078969b0:
      instances: [0] (nil)
    PMID 60.28.129 Control @ 0x563507896a20:
    instances: [0] (nil)
      Request @ 0x5635078968d0:
      instances: [0] (nil)
    PMID 60.28.132 Control @ 0x563507896940:
    instances: [0] (nil)
      Request @ 0x5635078967f0:
      instances: [0] (nil)
    PMID 60.28.130 Control @ 0x563507896860:
    instances: [0] (nil)
      Request @ 0x563507896780:
      instances: [0] (nil)
    PMID 60.28.94 Control @ 0x5635078967c0:
    instances: [0] (nil)
      Request @ 0x5635078927c0:
      instances: [0] (nil)
    PMID 60.28.56 Control @ 0x563507893b10:
    instances: [0] (nil)
      Request @ 0x563507892700:
      instances: [0] (nil)
    PMID 60.28.1 Control @ 0x563507892770:
    instances: [0] (nil)
      Request @ 0x563507892600:
      instances: [0] (nil)
    PMID 60.28.42 Control @ 0x563507892670:
    instances: [0] (nil)
      Request @ 0x5635078925c0:
      instances: [0] (nil)
    PMID 60.28.113 Control @ 0x563507892590:
    instances: [0] (nil)
      Request @ 0x563507892460:
      instances: [0] (nil)
    PMID 60.28.2 Control @ 0x5635078924d0:
    instances: [0] (nil)
      Request @ 0x5635078940f0:
      instances: [0] (nil)
    PMID 60.28.55 Control @ 0x563507894160:
    instances: [0] (nil)
      Request @ 0x563507894010:
      instances: [0] (nil)
    PMID 60.28.38 Control @ 0x563507894080:
    instances: [0] (nil)
      Request @ 0x563507893fd0:
      instances: [0] (nil)
    PMID 60.28.37 Control @ 0x563507893fa0:
    instances: [0] (nil)
      Request @ 0x563507892b70:
      instances: [0] (nil)
    PMID 60.28.5 Control @ 0x563507893ee0:
    instances: [0] (nil)
      Request @ 0x563507892a70:
      instances: [0] (nil)
    PMID 60.28.128 Control @ 0x563507892ae0:
    instances: [0] (nil)
      Request @ 0x563507892990:
      instances: [0] (nil)
    PMID 60.28.127 Control @ 0x563507892a00:
    instances: [0] (nil)
      Request @ 0x563507892920:
      instances: [0] (nil)
    PMID 60.28.54 Control @ 0x563507892960:
    instances: [0] (nil)
      Request @ 0x563507892820:
      instances: [0] (nil)
