QA output created by 510
Thu Jul 17 19:28:42 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Thu Jul 17 19:28:42 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/429578881dc8/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240240 Jul 17 19:28 /var/log/pcp/pmlogger/429578881dc8/pmlogger.log
Log for pmlogger on 429578881dc8 started Thu Jul 17 19:28:21 2025

[Thu Jul 17 19:28:21] pmlogger(773611) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55b7fe1818f0 state=NNAY delta=10.000000
compared to: optreq task=0x55b7fe1c7e00 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55b7fe1818f0 state=NNAY delta=10.000000
compared to: optreq task=0x55b7fe1c7e00 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55b7fe1818f0 state=NNAY delta=10.000000
compared to: optreq task=0x55b7fe1c7e00 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55b7fe1818f0 state=NNAY delta=10.000000
compared to: optreq task=0x55b7fe1c7e00 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55b7fe1818f0 state=NNAY delta=10.000000
compared to: optreq task=0x55b7fe1c7e00 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55b7fe1c7e00 state=NNAY delta=0.000000
compared to: optreq task=0x55b7fe1818f0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55b7fe1818f0 state=NNAY delta=10.000000
compared to: optreq task=0x55b7fe1c7e00 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55b7fe1818f0 state=NNAY delta=10.000000
compared to: optreq task=0x55b7fe1c7e00 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55b7fe1c7e00 state=NNAY delta=0.000000
compared to: optreq task=0x55b7fe1818f0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55b7fe1c7e00 state=NNAY delta=0.000000
compared to: optreq task=0x55b7fe1818f0 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55b7fe1c7e00 state=NNAY delta=0.000000
compared to: optreq task=0x55b7fe1818f0 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55b7fe1818f0 state=NNAY delta=10.000000
compared to: optreq task=0x55b7fe1c7e00 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55b7fe1c7e00 state=NNAY delta=0.000000
compared to: optreq task=0x55b7fe1818f0 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55b7fe1f2b20 state=NNAY delta=60.000000
compared to: optreq task=0x55b7fe1b43b0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55b7fe1f2b20 state=NNAY delta=60.000000
compared to: optreq task=0x55b7fe1818f0 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55b7fe1c7e00 state=NNAY delta=0.000000
compared to: optreq task=0x55b7fe1818f0 state=NNAY delta=10.000000
Config parsed
    PMID 60.57.5 Control @ 0x55b7fe1d0df0:
    instances: [0] (nil)
      Request @ 0x55b7fe1c65c0:
      instances: [0] (nil)
    PMID 60.57.4 Control @ 0x55b7fe1c6630:
    instances: [0] (nil)
      Request @ 0x55b7fe1c64e0:
      instances: [0] (nil)
    PMID 60.57.3 Control @ 0x55b7fe1c6550:
    instances: [0] (nil)
      Request @ 0x55b7fe1c6360:
      instances: [0] (nil)
    PMID 60.57.2 Control @ 0x55b7fe1c6490:
    instances: [0] (nil)
      Request @ 0x55b7fe1c6320:
      instances: [0] (nil)
    PMID 60.57.1 Control @ 0x55b7fe1c63c0:
    instances: [0] (nil)
      Request @ 0x55b7fe1c62e0:
      instances: [0] (nil)
    PMID 60.57.0 Control @ 0x55b7fe1c62b0:
    instances: [0] (nil)
      Request @ 0x55b7fe1c6040:
      instances: [0] (nil)
    PMID 60.73.5 Control @ 0x55b7fe1c60e0:
    instances: [0] (nil)
      Request @ 0x55b7fe1ca710:
      instances: [0] (nil)
    PMID 60.73.4 Control @ 0x55b7fe1c6010:
    instances: [0] (nil)
      Request @ 0x55b7fe1ca5f0:
      instances: [0] (nil)
    PMID 60.73.3 Control @ 0x55b7fe1ca660:
    instances: [0] (nil)
      Request @ 0x55b7fe1ca510:
      instances: [0] (nil)
    PMID 60.73.2 Control @ 0x55b7fe1ca580:
    instances: [0] (nil)
      Request @ 0x55b7fe1d1410:
      instances: [0] (nil)
    PMID 60.73.1 Control @ 0x55b7fe1ca4a0:
    instances: [0] (nil)
      Request @ 0x55b7fe1ca390:
      instances: [0] (nil)
    PMID 60.73.0 Control @ 0x55b7fe1ca400:
    instances: [0] (nil)
      Request @ 0x55b7fe1ca280:
      instances: [0] (nil)
    PMID 60.11.16 Control @ 0x55b7fe1ca320:
    instances: [0] (nil)
      Request @ 0x55b7fe1ca1a0:
      instances: [0] (nil)
    PMID 60.11.15 Control @ 0x55b7fe1ca210:
    instances: [0] (nil)
      Request @ 0x55b7fe1ca160:
      instances: [0] (nil)
    PMID 60.11.6 Control @ 0x55b7fe1ca110:
    instances: [0] (nil)
      Request @ 0x55b7fe1cab80:
      instances: [0] (nil)
    PMID 60.11.8 Control @ 0x55b7fe1cab50:
    instances: [0] (nil)
      Request @ 0x55b7fe1caa00:
      instances: [0] (nil)
    PMID 60.11.14 Control @ 0x55b7fe1caa70:
    instances: [0] (nil)
      Request @ 0x55b7fe1ca920:
      instances: [0] (nil)
    PMID 60.11.3 Control @ 0x55b7fe1ca990:
    instances: [0] (nil)
      Request @ 0x55b7fe1ca810:
      instances: [0] (nil)
    PMID 60.11.13 Control @ 0x55b7fe1ca8b0:
    instances: [0] (nil)
      Request @ 0x55b7fe1ca790:
      instances: [0] (nil)
    PMID 60.11.12 Control @ 0x55b7fe1ca7e0:
    instances: [0] (nil)
      Request @ 0x55b7fe1c6c10:
      instances: [0] (nil)
    PMID 60.11.11 Control @ 0x55b7fe1c6c80:
    instances: [0] (nil)
      Request @ 0x55b7fe1c6b10:
      instances: [0] (nil)
    PMID 60.11.10 Control @ 0x55b7fe1c6b80:
    instances: [0] (nil)
      Request @ 0x55b7fe1c6a20:
      instances: [0] (nil)
    PMID 60.11.0 Control @ 0x55b7fe1c6ac0:
    instances: [0] (nil)
      Request @ 0x55b7fe1c6990:
      instances: [0] (nil)
    PMID 60.11.9 Control @ 0x55b7fe1c69f0:
    instances: [0] (nil)
      Request @ 0x55b7fe1c6850:
      instances: [0] (nil)
    PMID 60.58.13 Control @ 0x55b7fe1c68c0:
    instances: [0] (nil)
      Request @ 0x55b7fe1c67c0:
      instances: [0] (nil)
    PMID 60.58.14 Control @ 0x55b7fe1c6800:
    instances: [0] (nil)
      Request @ 0x55b7fe1c66c0:
      instances: [0] (nil)
    PMID 60.58.15 Control @ 0x55b7fe1c6730:
    instances: [0] (nil)
      Request @ 0x55b7fe1c38f0:
      instances: [0] (nil)
    PMID 60.58.16 Control @ 0x55b7fe1c3930:
    instances: [0] (nil)
      Request @ 0x55b7fe1c3820:
      instances: [0] (nil)
    PMID 60.58.10 Control @ 0x55b7fe1c3860:
    instances: [0] (nil)
      Request @ 0x55b7fe1c3750:
      instances: [0] (nil)
    PMID 60.58.23 Control @ 0x55b7fe1c3790:
    instances: [0] (nil)
      Request @ 0x55b7fe1c3650:
      instances: [0] (nil)
    PMID 60.58.12 Control @ 0x55b7fe1c36c0:
    instances: [0] (nil)
      Request @ 0x55b7fe1c3610:
      instances: [0] (nil)
    PMID 60.58.21 Control @ 0x55b7fe1c35c0:
    instances: [0] (nil)
      Request @ 0x55b7fe1c3470:
      instances: [0] (nil)
    PMID 60.58.25 Control @ 0x55b7fe1c34e0:
    instances: [0] (nil)
      Request @ 0x55b7fe1c3390:
      instances: [0] (nil)
    PMID 60.58.9 Control @ 0x55b7fe1c3400:
    instances: [0] (nil)
      Request @ 0x55b7fe1c7280:
      instances: [0] (nil)
    PMID 60.58.11 Control @ 0x55b7fe1c3340:
    instances: [0] (nil)
      Request @ 0x55b7fe1c7160:
      instances: [0] (nil)
    PMID 60.58.27 Control @ 0x55b7fe1c71d0:
    instances: [0] (nil)
      Request @ 0x55b7fe1c7080:
      instances: [0] (nil)
    PMID 60.58.5 Control @ 0x55b7fe1c70f0:
    instances: [0] (nil)
      Request @ 0x55b7fe1c6fa0:
      instances: [0] (nil)
    PMID 60.58.6 Control @ 0x55b7fe1c7010:
    instances: [0] (nil)
      Request @ 0x55b7fe1c6ec0:
      instances: [0] (nil)
    PMID 60.58.2 Control @ 0x55b7fe1c6f30:
    instances: [0] (nil)
      Request @ 0x55b7fe1c6e50:
      instances: [0] (nil)
    PMID 60.58.0 Control @ 0x55b7fe1c6e90:
    instances: [0] (nil)
      Request @ 0x55b7fe1c6d80:
      instances: [0] (nil)
    PMID 60.58.22 Control @ 0x55b7fe1c6dc0:
    instances: [0] (nil)
      Request @ 0x55b7fe1c6ce0:
      instances: [0] (nil)
    PMID 60.58.3 Control @ 0x55b7fe1c3f50:
    instances: [0] (nil)
      Request @ 0x55b7fe1c3e80:
      instances: [0] (nil)
    PMID 60.58.28 Control @ 0x55b7fe1c3ec0:
    instances: [0] (nil)
      Request @ 0x55b7fe1c3d80:
      instances: [0] (nil)
    PMID 60.58.20 Control @ 0x55b7fe1c3df0:
    instances: [0] (nil)
      Request @ 0x55b7fe1c3b30:
      instances: [0] (nil)
    PMID 60.58.24 Control @ 0x55b7fe1c3cf0:
    instances: [0] (nil)
      Request @ 0x55b7fe1c3c00:
      instances: [0] (nil)
    PMID 60.58.1 Control @ 0x55b7fe1c3c40:
    instances: [0] (nil)
      Request @ 0x55b7fe1c3af0:
      instances: [0] (nil)
    PMID 60.58.29 Control @ 0x55b7fe1c3b90:
    instances: [0] (nil)
      Request @ 0x55b7fe1c3ab0:
      instances: [0] (nil)
    PMID 60.58.30 Control @ 0x55b7fe1c3a80:
    instances: [0] (nil)
      Request @ 0x55b7fe1c7830:
      instances: [0] (nil)
    PMID 60.58.7 Control @ 0x55b7fe1c39b0:
    instances: [0] (nil)
      Request @ 0x55b7fe1c7760:
      instances: [0] (nil)
    PMID 60.58.8 Control @ 0x55b7fe1c77a0:
    instances: [0] (nil)
      Request @ 0x55b7fe1c7660:
      instances: [0] (nil)
    PMID 60.58.31 Control @ 0x55b7fe1c76d0:
    instances: [0] (nil)
      Request @ 0x55b7fe1c7620:
      instances: [0] (nil)
    PMID 60.58.26 Control @ 0x55b7fe1c75d0:
    instances: [0] (nil)
      Request @ 0x55b7fe1c7480:
      instances: [0] (nil)
    PMID 60.58.4 Control @ 0x55b7fe1c74f0:
    instances: [0] (nil)
      Request @ 0x55b7fe1c73f0:
      instances: [0] (nil)
    PMID 60.58.17 Control @ 0x55b7fe1c7430:
    instances: [0] (nil)
      Request @ 0x55b7fe1c7320:
      instances: [0] (nil)
    PMID 60.58.18 Control @ 0x55b7fe1c7360:
    instances: [0] (nil)
      Request @ 0x55b7fe1c0230:
      instances: [0] (nil)
    PMID 60.58.19 Control @ 0x55b7fe1c02a0:
    instances: [0] (nil)
      Request @ 0x55b7fe1c0110:
      instances: [0] (nil)
    PMID 60.58.54 Control @ 0x55b7fe1c7b70:
    instances: [0] (nil)
      Request @ 0x55b7fe1c7ac0:
      instances: [0] (nil)
    PMID 60.58.61 Control @ 0x55b7fe1c7a90:
    instances: [0] (nil)
      Request @ 0x55b7fe1c7940:
      instances: [0] (nil)
    PMID 60.58.62 Control @ 0x55b7fe1c79b0:
    instances: [0] (nil)
      Request @ 0x55b7fe1c7880:
      instances: [0] (nil)
    PMID 60.58.65 Control @ 0x55b7fe1c78f0:
    instances: [0] (nil)
      Request @ 0x55b7fe1c4410:
      instances: [0] (nil)
    PMID 60.58.53 Control @ 0x55b7fe1c4480:
    instances: [0] (nil)
      Request @ 0x55b7fe1c43d0:
      instances: [0] (nil)
    PMID 60.58.55 Control @ 0x55b7fe1c43a0:
    instances: [0] (nil)
      Request @ 0x55b7fe1c4250:
      instances: [0] (nil)
    PMID 60.58.63 Control @ 0x55b7fe1c42c0:
    instances: [0] (nil)
      Request @ 0x55b7fe1c4170:
      instances: [0] (nil)
    PMID 60.58.64 Control @ 0x55b7fe1c41e0:
    instances: [0] (nil)
      Request @ 0x55b7fe1c4080:
      instances: [0] (nil)
    PMID 60.58.34 Control @ 0x55b7fe1c4120:
    instances: [0] (nil)
      Request @ 0x55b7fe1c4040:
      instances: [0] (nil)
    PMID 60.58.66 Control @ 0x55b7fe1c3ff0:
    instances: [0] (nil)
      Request @ 0x55b7fe1c49c0:
      instances: [0] (nil)
    PMID 60.58.59 Control @ 0x55b7fe1c4a30:
    instances: [0] (nil)
      Request @ 0x55b7fe1c48e0:
      instances: [0] (nil)
    PMID 60.58.60 Control @ 0x55b7fe1c4950:
    instances: [0] (nil)
      Request @ 0x55b7fe1c4800:
      instances: [0] (nil)
    PMID 60.58.58 Control @ 0x55b7fe1c4870:
    instances: [0] (nil)
      Request @ 0x55b7fe1c4790:
      instances: [0] (nil)
    PMID 60.58.35 Control @ 0x55b7fe1c47d0:
    instances: [0] (nil)
      Request @ 0x55b7fe1c4690:
      instances: [0] (nil)
    PMID 60.58.56 Control @ 0x55b7fe1c4700:
    instances: [0] (nil)
      Request @ 0x55b7fe1c4570:
      instances: [0] (nil)
    PMID 60.58.57 Control @ 0x55b7fe1c45e0:
    instances: [0] (nil)
      Request @ 0x55b7fe1c08e0:
      instances: [0] (nil)
    PMID 60.58.52 Control @ 0x55b7fe1c4520:
    instances: [0] (nil)
      Request @ 0x55b7fe1c0dd0:
      instances: [0] (nil)
    PMID 60.58.39 Control @ 0x55b7fe1c08b0:
    instances: [0] (nil)
      Request @ 0x55b7fe1c0760:
      instances: [0] (nil)
    PMID 60.58.46 Control @ 0x55b7fe1c07d0:
    instances: [0] (nil)
      Request @ 0x55b7fe1c0680:
      instances: [0] (nil)
    PMID 60.58.47 Control @ 0x55b7fe1c06f0:
    instances: [0] (nil)
      Request @ 0x55b7fe1c05a0:
      instances: [0] (nil)
    PMID 60.58.50 Control @ 0x55b7fe1c0610:
    instances: [0] (nil)
      Request @ 0x55b7fe1c04c0:
      instances: [0] (nil)
    PMID 60.58.38 Control @ 0x55b7fe1c0530:
    instances: [0] (nil)
      Request @ 0x55b7fe1c03e0:
      instances: [0] (nil)
    PMID 60.58.40 Control @ 0x55b7fe1c0450:
    instances: [0] (nil)
      Request @ 0x55b7fe1c03a0:
      instances: [0] (nil)
    PMID 60.58.48 Control @ 0x55b7fe1c0330:
    instances: [0] (nil)
      Request @ 0x55b7fe1c0cc0:
      instances: [0] (nil)
    PMID 60.58.49 Control @ 0x55b7fe1c0d60:
    instances: [0] (nil)
      Request @ 0x55b7fe1c0c40:
      instances: [0] (nil)
    PMID 60.58.32 Control @ 0x55b7fe1c0c90:
    instances: [0] (nil)
      Request @ 0x55b7fe1c0b00:
      instances: [0] (nil)
    PMID 60.58.51 Control @ 0x55b7fe1c0b70:
    instances: [0] (nil)
      Request @ 0x55b7fe1c0a20:
      instances: [0] (nil)
    PMID 60.58.44 Control @ 0x55b7fe1c0a90:
    instances: [0] (nil)
      Request @ 0x55b7fe1c0940:
      instances: [0] (nil)
    PMID 60.58.45 Control @ 0x55b7fe1c09b0:
    instances: [0] (nil)
      Request @ 0x55b7fe1c4ee0:
      instances: [0] (nil)
    PMID 60.58.43 Control @ 0x55b7fe1c02d0:
    instances: [0] (nil)
      Request @ 0x55b7fe1c4e30:
      instances: [0] (nil)
    PMID 60.58.33 Control @ 0x55b7fe1c4e70:
    instances: [0] (nil)
      Request @ 0x55b7fe1c4d60:
      instances: [0] (nil)
    PMID 60.58.41 Control @ 0x55b7fe1c4da0:
    instances: [0] (nil)
      Request @ 0x55b7fe1c4c40:
      instances: [0] (nil)
    PMID 60.58.42 Control @ 0x55b7fe1c4cb0:
    instances: [0] (nil)
      Request @ 0x55b7fe1c4b60:
      instances: [0] (nil)
    PMID 60.58.37 Control @ 0x55b7fe1c4bd0:
    instances: [0] (nil)
      Request @ 0x55b7fe1c4a80:
      instances: [0] (nil)
    PMID 60.58.36 Control @ 0x55b7fe1c4af0:
    instances: [0] (nil)
      Request @ 0x55b7fe1c1280:
      instances: [0] (nil)
    PMID 60.28.86 Control @ 0x55b7fe1c2450:
    instances: [0] (nil)
      Request @ 0x55b7fe1c2300:
      instances: [0] (nil)
    PMID 60.28.125 Control @ 0x55b7fe1c2370:
    instances: [0] (nil)
      Request @ 0x55b7fe1c2220:
      instances: [0] (nil)
    PMID 60.28.124 Control @ 0x55b7fe1c2290:
    instances: [0] (nil)
      Request @ 0x55b7fe1c21e0:
      instances: [0] (nil)
    PMID 60.28.123 Control @ 0x55b7fe1c21b0:
    instances: [0] (nil)
      Request @ 0x55b7fe1bca70:
      instances: [0] (nil)
    PMID 60.28.85 Control @ 0x55b7fe1bcae0:
    instances: [0] (nil)
      Request @ 0x55b7fe1bc990:
      instances: [0] (nil)
    PMID 60.28.84 Control @ 0x55b7fe1bca00:
    instances: [0] (nil)
      Request @ 0x55b7fe1bc8b0:
      instances: [0] (nil)
    PMID 60.28.83 Control @ 0x55b7fe1bc920:
    instances: [0] (nil)
      Request @ 0x55b7fe1bc870:
      instances: [0] (nil)
    PMID 60.28.82 Control @ 0x55b7fe1bc840:
    instances: [0] (nil)
      Request @ 0x55b7fe1bc6f0:
      instances: [0] (nil)
    PMID 60.28.81 Control @ 0x55b7fe1bc760:
    instances: [0] (nil)
      Request @ 0x55b7fe1bf9c0:
      instances: [0] (nil)
    PMID 60.28.80 Control @ 0x55b7fe1bfa30:
    instances: [0] (nil)
      Request @ 0x55b7fe1bf8e0:
      instances: [0] (nil)
    PMID 60.28.79 Control @ 0x55b7fe1bf950:
    instances: [0] (nil)
      Request @ 0x55b7fe1bf8a0:
      instances: [0] (nil)
    PMID 60.28.78 Control @ 0x55b7fe1bf870:
    instances: [0] (nil)
      Request @ 0x55b7fe1c2710:
      instances: [0] (nil)
    PMID 60.28.102 Control @ 0x55b7fe1bf790:
    instances: [0] (nil)
      Request @ 0x55b7fe1c2630:
      instances: [0] (nil)
    PMID 60.28.101 Control @ 0x55b7fe1c26a0:
    instances: [0] (nil)
      Request @ 0x55b7fe1c2570:
      instances: [0] (nil)
    PMID 60.28.122 Control @ 0x55b7fe1c25e0:
    instances: [0] (nil)
      Request @ 0x55b7fe1c2530:
      instances: [0] (nil)
    PMID 60.28.121 Control @ 0x55b7fe1bf760:
    instances: [0] (nil)
      Request @ 0x55b7fe1bf610:
      instances: [0] (nil)
    PMID 60.28.120 Control @ 0x55b7fe1bf680:
    instances: [0] (nil)
      Request @ 0x55b7fe1c2b40:
      instances: [0] (nil)
    PMID 60.28.77 Control @ 0x55b7fe1c2bb0:
    instances: [0] (nil)
      Request @ 0x55b7fe1c2a20:
      instances: [0] (nil)
    PMID 60.28.137 Control @ 0x55b7fe1c2a90:
    instances: [0] (nil)
      Request @ 0x55b7fe1c2940:
      instances: [0] (nil)
    PMID 60.28.136 Control @ 0x55b7fe1c29b0:
    instances: [0] (nil)
      Request @ 0x55b7fe1c2860:
      instances: [0] (nil)
    PMID 60.28.74 Control @ 0x55b7fe1c28d0:
    instances: [0] (nil)
      Request @ 0x55b7fe1c2780:
      instances: [0] (nil)
    PMID 60.28.73 Control @ 0x55b7fe1c27f0:
    instances: [0] (nil)
      Request @ 0x55b7fe1bef40:
      instances: [0] (nil)
    PMID 60.28.119 Control @ 0x55b7fe1befb0:
    instances: [0] (nil)
      Request @ 0x55b7fe1bef00:
      instances: [0] (nil)
    PMID 60.28.76 Control @ 0x55b7fe1beed0:
    instances: [0] (nil)
      Request @ 0x55b7fe1bed80:
      instances: [0] (nil)
    PMID 60.28.75 Control @ 0x55b7fe1bedf0:
    instances: [0] (nil)
      Request @ 0x55b7fe1beca0:
      instances: [0] (nil)
    PMID 60.28.31 Control @ 0x55b7fe1bed10:
    instances: [0] (nil)
      Request @ 0x55b7fe1bebc0:
      instances: [0] (nil)
    PMID 60.28.140 Control @ 0x55b7fe1bec30:
    instances: [0] (nil)
      Request @ 0x55b7fe1bbb90:
      instances: [0] (nil)
    PMID 60.28.141 Control @ 0x55b7fe1bbc00:
    instances: [0] (nil)
      Request @ 0x55b7fe1bbab0:
      instances: [0] (nil)
    PMID 60.28.139 Control @ 0x55b7fe1bbb20:
    instances: [0] (nil)
      Request @ 0x55b7fe1bb9d0:
      instances: [0] (nil)
    PMID 60.28.138 Control @ 0x55b7fe1bba40:
    instances: [0] (nil)
      Request @ 0x55b7fe1bb910:
      instances: [0] (nil)
    PMID 60.28.144 Control @ 0x55b7fe1bb980:
    instances: [0] (nil)
      Request @ 0x55b7fe1bb8d0:
      instances: [0] (nil)
    PMID 60.28.145 Control @ 0x55b7fe1bb8a0:
    instances: [0] (nil)
      Request @ 0x55b7fe1bb340:
      instances: [0] (nil)
    PMID 60.28.143 Control @ 0x55b7fe1bb3b0:
    instances: [0] (nil)
      Request @ 0x55b7fe1bb260:
      instances: [0] (nil)
    PMID 60.28.142 Control @ 0x55b7fe1bb2d0:
    instances: [0] (nil)
      Request @ 0x55b7fe1bb1a0:
      instances: [0] (nil)
    PMID 60.28.36 Control @ 0x55b7fe1bb210:
    instances: [0] (nil)
      Request @ 0x55b7fe1bfb50:
      instances: [0] (nil)
    PMID 60.28.19 Control @ 0x55b7fe1bfbc0:
    instances: [0] (nil)
      Request @ 0x55b7fe1bfa70:
      instances: [0] (nil)
    PMID 60.28.66 Control @ 0x55b7fe1bfae0:
    instances: [0] (nil)
      Request @ 0x55b7fe1bb0c0:
      instances: [0] (nil)
    PMID 60.28.18 Control @ 0x55b7fe1bb130:
    instances: [0] (nil)
      Request @ 0x55b7fe1bafe0:
      instances: [0] (nil)
    PMID 60.28.65 Control @ 0x55b7fe1bb050:
    instances: [0] (nil)
      Request @ 0x55b7fe1bf060:
      instances: [0] (nil)
    PMID 60.28.20 Control @ 0x55b7fe1bf0a0:
    instances: [0] (nil)
      Request @ 0x55b7fe1bd990:
      instances: [0] (nil)
    PMID 60.28.118 Control @ 0x55b7fe1bda00:
    instances: [0] (nil)
      Request @ 0x55b7fe1bd8b0:
      instances: [0] (nil)
    PMID 60.28.117 Control @ 0x55b7fe1bd920:
    instances: [0] (nil)
      Request @ 0x55b7fe1bd7e0:
      instances: [0] (nil)
    PMID 60.28.116 Control @ 0x55b7fe1bd880:
    instances: [0] (nil)
      Request @ 0x55b7fe1bd7a0:
      instances: [0] (nil)
    PMID 60.28.30 Control @ 0x55b7fe1bd770:
    instances: [0] (nil)
      Request @ 0x55b7fe1bd660:
      instances: [0] (nil)
    PMID 60.28.15 Control @ 0x55b7fe1bd6a0:
    instances: [0] (nil)
      Request @ 0x55b7fe1be5a0:
      instances: [0] (nil)
    PMID 60.28.11 Control @ 0x55b7fe1be610:
    instances: [0] (nil)
      Request @ 0x55b7fe1be4c0:
      instances: [0] (nil)
    PMID 60.28.64 Control @ 0x55b7fe1be530:
    instances: [0] (nil)
      Request @ 0x55b7fe1be430:
      instances: [0] (nil)
    PMID 60.28.10 Control @ 0x55b7fe1be470:
    instances: [0] (nil)
      Request @ 0x55b7fe1be310:
      instances: [0] (nil)
    PMID 60.28.63 Control @ 0x55b7fe1be380:
    instances: [0] (nil)
      Request @ 0x55b7fe1be280:
      instances: [0] (nil)
    PMID 60.28.12 Control @ 0x55b7fe1be2c0:
    instances: [0] (nil)
      Request @ 0x55b7fe1bced0:
      instances: [0] (nil)
    PMID 60.28.14 Control @ 0x55b7fe1bcf10:
    instances: [0] (nil)
      Request @ 0x55b7fe1bce00:
      instances: [0] (nil)
    PMID 60.28.34 Control @ 0x55b7fe1bce40:
    instances: [0] (nil)
      Request @ 0x55b7fe1bcce0:
      instances: [0] (nil)
    PMID 60.28.115 Control @ 0x55b7fe1bcd50:
    instances: [0] (nil)
      Request @ 0x55b7fe1bcc00:
      instances: [0] (nil)
    PMID 60.28.114 Control @ 0x55b7fe1bcc70:
    instances: [0] (nil)
      Request @ 0x55b7fe1bcb40:
      instances: [0] (nil)
    PMID 60.28.100 Control @ 0x55b7fe1bcbb0:
    instances: [0] (nil)
      Request @ 0x55b7fe1bdcf0:
      instances: [0] (nil)
    PMID 60.28.99 Control @ 0x55b7fe1bdd30:
    instances: [0] (nil)
      Request @ 0x55b7fe1ba4d0:
      instances: [0] (nil)
    PMID 60.28.98 Control @ 0x55b7fe1ba510:
    instances: [0] (nil)
      Request @ 0x55b7fe1ba3b0:
      instances: [0] (nil)
    PMID 60.28.97 Control @ 0x55b7fe1ba420:
    instances: [0] (nil)
      Request @ 0x55b7fe1bdbe0:
      instances: [0] (nil)
    PMID 60.28.96 Control @ 0x55b7fe1ba360:
    instances: [0] (nil)
      Request @ 0x55b7fe1bdad0:
      instances: [0] (nil)
    PMID 60.28.95 Control @ 0x55b7fe1bdc80:
    instances: [0] (nil)
      Request @ 0x55b7fe1bdba0:
      instances: [0] (nil)
    PMID 60.28.135 Control @ 0x55b7fe1bdb10:
    instances: [0] (nil)
      Request @ 0x55b7fe1ba260:
      instances: [0] (nil)
    PMID 60.28.134 Control @ 0x55b7fe1ba2d0:
    instances: [0] (nil)
      Request @ 0x55b7fe1ba180:
      instances: [0] (nil)
    PMID 60.28.133 Control @ 0x55b7fe1ba1f0:
    instances: [0] (nil)
      Request @ 0x55b7fe1ba140:
      instances: [0] (nil)
    PMID 60.28.131 Control @ 0x55b7fe1bd160:
    instances: [0] (nil)
      Request @ 0x55b7fe1bd050:
      instances: [0] (nil)
    PMID 60.28.129 Control @ 0x55b7fe1bd0c0:
    instances: [0] (nil)
      Request @ 0x55b7fe1bd010:
      instances: [0] (nil)
    PMID 60.28.132 Control @ 0x55b7fe1bcfa0:
    instances: [0] (nil)
      Request @ 0x55b7fe1bbf40:
      instances: [0] (nil)
    PMID 60.28.130 Control @ 0x55b7fe1bbfb0:
    instances: [0] (nil)
      Request @ 0x55b7fe1bbed0:
      instances: [0] (nil)
    PMID 60.28.94 Control @ 0x55b7fe1bbf10:
    instances: [0] (nil)
      Request @ 0x55b7fe1bbdb0:
      instances: [0] (nil)
    PMID 60.28.56 Control @ 0x55b7fe1bbe20:
    instances: [0] (nil)
      Request @ 0x55b7fe1bbcf0:
      instances: [0] (nil)
