QA output created by 510
Thu Jul 17 19:38:24 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Thu Jul 17 19:38:24 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/4da50bf94d0a/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240244 Jul 17 19:38 /var/log/pcp/pmlogger/4da50bf94d0a/pmlogger.log
Log for pmlogger on 4da50bf94d0a started Thu Jul 17 19:38:03 2025

[Thu Jul 17 19:38:03] pmlogger(750229) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x5631a4cdd150 state=NNAY delta=10.000000
compared to: optreq task=0x5631a4d5ac50 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x5631a4cdd150 state=NNAY delta=10.000000
compared to: optreq task=0x5631a4d5ac50 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x5631a4cdd150 state=NNAY delta=10.000000
compared to: optreq task=0x5631a4d5ac50 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x5631a4cdd150 state=NNAY delta=10.000000
compared to: optreq task=0x5631a4d5ac50 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x5631a4cdd150 state=NNAY delta=10.000000
compared to: optreq task=0x5631a4d5ac50 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x5631a4d5ac50 state=NNAY delta=0.000000
compared to: optreq task=0x5631a4cdd150 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x5631a4cdd150 state=NNAY delta=10.000000
compared to: optreq task=0x5631a4d5ac50 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x5631a4cdd150 state=NNAY delta=10.000000
compared to: optreq task=0x5631a4d5ac50 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x5631a4d5ac50 state=NNAY delta=0.000000
compared to: optreq task=0x5631a4cdd150 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x5631a4d5ac50 state=NNAY delta=0.000000
compared to: optreq task=0x5631a4cdd150 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x5631a4d5ac50 state=NNAY delta=0.000000
compared to: optreq task=0x5631a4cdd150 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x5631a4cdd150 state=NNAY delta=10.000000
compared to: optreq task=0x5631a4d5ac50 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x5631a4d5ac50 state=NNAY delta=0.000000
compared to: optreq task=0x5631a4cdd150 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x5631a4d66190 state=NNAY delta=60.000000
compared to: optreq task=0x5631a4d31e20 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x5631a4d66190 state=NNAY delta=60.000000
compared to: optreq task=0x5631a4cdd150 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x5631a4d5ac50 state=NNAY delta=0.000000
compared to: optreq task=0x5631a4cdd150 state=NNAY delta=10.000000
Config parsed
    PMID 60.53.45 Control @ 0x5631a4d4d9f0:
    instances: [0] (nil)
      Request @ 0x5631a4d4d8e0:
      instances: [0] (nil)
    PMID 60.53.44 Control @ 0x5631a4d4d920:
    instances: [0] (nil)
      Request @ 0x5631a4d48f40:
      instances: [0] (nil)
    PMID 60.53.43 Control @ 0x5631a4d48fb0:
    instances: [0] (nil)
      Request @ 0x5631a4d48e90:
      instances: [0] (nil)
    PMID 60.53.42 Control @ 0x5631a4d48ed0:
    instances: [0] (nil)
      Request @ 0x5631a4d48d90:
      instances: [0] (nil)
    PMID 60.53.41 Control @ 0x5631a4d48e00:
    instances: [0] (nil)
      Request @ 0x5631a4d48cb0:
      instances: [0] (nil)
    PMID 60.53.40 Control @ 0x5631a4d48d20:
    instances: [0] (nil)
      Request @ 0x5631a4d48bd0:
      instances: [0] (nil)
    PMID 60.53.39 Control @ 0x5631a4d48c40:
    instances: [0] (nil)
      Request @ 0x5631a4d48b20:
      instances: [0] (nil)
    PMID 60.53.38 Control @ 0x5631a4d48b60:
    instances: [0] (nil)
      Request @ 0x5631a4d48a50:
      instances: [0] (nil)
    PMID 60.53.37 Control @ 0x5631a4d48a90:
    instances: [0] (nil)
      Request @ 0x5631a4d48950:
      instances: [0] (nil)
    PMID 60.53.36 Control @ 0x5631a4d489c0:
    instances: [0] (nil)
      Request @ 0x5631a4d404e0:
      instances: [0] (nil)
    PMID 60.53.35 Control @ 0x5631a4d488e0:
    instances: [0] (nil)
      Request @ 0x5631a4d40400:
      instances: [0] (nil)
    PMID 60.53.34 Control @ 0x5631a4d40470:
    instances: [0] (nil)
      Request @ 0x5631a4d40350:
      instances: [0] (nil)
    PMID 60.53.33 Control @ 0x5631a4d40390:
    instances: [0] (nil)
      Request @ 0x5631a4d40250:
      instances: [0] (nil)
    PMID 60.53.32 Control @ 0x5631a4d402c0:
    instances: [0] (nil)
      Request @ 0x5631a4d40170:
      instances: [0] (nil)
    PMID 60.53.31 Control @ 0x5631a4d401e0:
    instances: [0] (nil)
      Request @ 0x5631a4d40090:
      instances: [0] (nil)
    PMID 60.53.30 Control @ 0x5631a4d40100:
    instances: [0] (nil)
      Request @ 0x5631a4d3ffb0:
      instances: [0] (nil)
    PMID 60.53.29 Control @ 0x5631a4d40020:
    instances: [0] (nil)
      Request @ 0x5631a4d3fed0:
      instances: [0] (nil)
    PMID 60.53.28 Control @ 0x5631a4d3ff40:
    instances: [0] (nil)
      Request @ 0x5631a4d3fe20:
      instances: [0] (nil)
    PMID 60.53.27 Control @ 0x5631a4d3fe60:
    instances: [0] (nil)
      Request @ 0x5631a4d439e0:
      instances: [0] (nil)
    PMID 60.53.26 Control @ 0x5631a4d43a20:
    instances: [0] (nil)
      Request @ 0x5631a4d438e0:
      instances: [0] (nil)
    PMID 60.53.25 Control @ 0x5631a4d43950:
    instances: [0] (nil)
      Request @ 0x5631a4d43800:
      instances: [0] (nil)
    PMID 60.53.24 Control @ 0x5631a4d43870:
    instances: [0] (nil)
      Request @ 0x5631a4d43750:
      instances: [0] (nil)
    PMID 60.53.23 Control @ 0x5631a4d43790:
    instances: [0] (nil)
      Request @ 0x5631a4d43680:
      instances: [0] (nil)
    PMID 60.53.22 Control @ 0x5631a4d436c0:
    instances: [0] (nil)
      Request @ 0x5631a4d435b0:
      instances: [0] (nil)
    PMID 60.53.21 Control @ 0x5631a4d435f0:
    instances: [0] (nil)
      Request @ 0x5631a4d434b0:
      instances: [0] (nil)
    PMID 60.53.20 Control @ 0x5631a4d43520:
    instances: [0] (nil)
      Request @ 0x5631a4d433d0:
      instances: [0] (nil)
    PMID 60.53.19 Control @ 0x5631a4d43440:
    instances: [0] (nil)
      Request @ 0x5631a4d475b0:
      instances: [0] (nil)
    PMID 60.53.18 Control @ 0x5631a4d47620:
    instances: [0] (nil)
      Request @ 0x5631a4d474d0:
      instances: [0] (nil)
    PMID 60.53.17 Control @ 0x5631a4d47540:
    instances: [0] (nil)
      Request @ 0x5631a4d473f0:
      instances: [0] (nil)
    PMID 60.14.64 Control @ 0x5631a4d47460:
    instances: [0] (nil)
      Request @ 0x5631a4d47340:
      instances: [0] (nil)
    PMID 60.14.63 Control @ 0x5631a4d47380:
    instances: [0] (nil)
      Request @ 0x5631a4d47270:
      instances: [0] (nil)
    PMID 60.14.62 Control @ 0x5631a4d472b0:
    instances: [0] (nil)
      Request @ 0x5631a4d471a0:
      instances: [0] (nil)
    PMID 60.14.61 Control @ 0x5631a4d471e0:
    instances: [0] (nil)
      Request @ 0x5631a4d470d0:
      instances: [0] (nil)
    PMID 60.14.60 Control @ 0x5631a4d47110:
    instances: [0] (nil)
      Request @ 0x5631a4d47000:
      instances: [0] (nil)
    PMID 60.14.59 Control @ 0x5631a4d47040:
    instances: [0] (nil)
      Request @ 0x5631a4d4e240:
      instances: [0] (nil)
    PMID 60.14.58 Control @ 0x5631a4d4e280:
    instances: [0] (nil)
      Request @ 0x5631a4d4e170:
      instances: [0] (nil)
    PMID 60.14.57 Control @ 0x5631a4d4e1b0:
    instances: [0] (nil)
      Request @ 0x5631a4d4e070:
      instances: [0] (nil)
    PMID 60.14.56 Control @ 0x5631a4d4e0e0:
    instances: [0] (nil)
      Request @ 0x5631a4d4df90:
      instances: [0] (nil)
    PMID 60.14.55 Control @ 0x5631a4d4e000:
    instances: [0] (nil)
      Request @ 0x5631a4d4dee0:
      instances: [0] (nil)
    PMID 60.14.54 Control @ 0x5631a4d4df20:
    instances: [0] (nil)
      Request @ 0x5631a4d4de10:
      instances: [0] (nil)
    PMID 60.14.53 Control @ 0x5631a4d4de50:
    instances: [0] (nil)
      Request @ 0x5631a4d4dd40:
      instances: [0] (nil)
    PMID 60.14.52 Control @ 0x5631a4d4dd80:
    instances: [0] (nil)
      Request @ 0x5631a4d43da0:
      instances: [0] (nil)
    PMID 60.14.51 Control @ 0x5631a4d43de0:
    instances: [0] (nil)
      Request @ 0x5631a4d4a570:
      instances: [0] (nil)
    PMID 60.14.50 Control @ 0x5631a4d4a5e0:
    instances: [0] (nil)
      Request @ 0x5631a4d4e800:
      instances: [0] (nil)
    PMID 60.57.16 Control @ 0x5631a4d47a30:
    instances: [0] (nil)
      Request @ 0x5631a4d478e0:
      instances: [0] (nil)
    PMID 60.57.14 Control @ 0x5631a4d47950:
    instances: [0] (nil)
      Request @ 0x5631a4d47800:
      instances: [0] (nil)
    PMID 60.57.12 Control @ 0x5631a4d47870:
    instances: [0] (nil)
      Request @ 0x5631a4d47720:
      instances: [0] (nil)
    PMID 60.57.5 Control @ 0x5631a4d47790:
    instances: [0] (nil)
      Request @ 0x5631a4d44110:
      instances: [0] (nil)
    PMID 60.57.4 Control @ 0x5631a4d476b0:
    instances: [0] (nil)
      Request @ 0x5631a4d44030:
      instances: [0] (nil)
    PMID 60.57.3 Control @ 0x5631a4d440a0:
    instances: [0] (nil)
      Request @ 0x5631a4d43f50:
      instances: [0] (nil)
    PMID 60.57.2 Control @ 0x5631a4d43fc0:
    instances: [0] (nil)
      Request @ 0x5631a4d43ea0:
      instances: [0] (nil)
    PMID 60.57.1 Control @ 0x5631a4d43ee0:
    instances: [0] (nil)
      Request @ 0x5631a4d35e70:
      instances: [0] (nil)
    PMID 60.57.0 Control @ 0x5631a4d43e30:
    instances: [0] (nil)
      Request @ 0x5631a4d43c80:
      instances: [0] (nil)
    PMID 60.73.5 Control @ 0x5631a4d43cf0:
    instances: [0] (nil)
      Request @ 0x5631a4d43ba0:
      instances: [0] (nil)
    PMID 60.73.4 Control @ 0x5631a4d43c10:
    instances: [0] (nil)
      Request @ 0x5631a4d43ac0:
      instances: [0] (nil)
    PMID 60.73.3 Control @ 0x5631a4d43b30:
    instances: [0] (nil)
      Request @ 0x5631a4d47f90:
      instances: [0] (nil)
    PMID 60.73.2 Control @ 0x5631a4d48000:
    instances: [0] (nil)
      Request @ 0x5631a4d47eb0:
      instances: [0] (nil)
    PMID 60.73.1 Control @ 0x5631a4d47f20:
    instances: [0] (nil)
      Request @ 0x5631a4d47dd0:
      instances: [0] (nil)
    PMID 60.73.0 Control @ 0x5631a4d47e40:
    instances: [0] (nil)
      Request @ 0x5631a4d47cf0:
      instances: [0] (nil)
    PMID 60.11.16 Control @ 0x5631a4d47d60:
    instances: [0] (nil)
      Request @ 0x5631a4d3dd80:
      instances: [0] (nil)
    PMID 60.11.15 Control @ 0x5631a4d3ddf0:
    instances: [0] (nil)
      Request @ 0x5631a4d3dca0:
      instances: [0] (nil)
    PMID 60.11.6 Control @ 0x5631a4d3dd10:
    instances: [0] (nil)
      Request @ 0x5631a4d3dbc0:
      instances: [0] (nil)
    PMID 60.11.8 Control @ 0x5631a4d3dc30:
    instances: [0] (nil)
      Request @ 0x5631a4d3dae0:
      instances: [0] (nil)
    PMID 60.11.14 Control @ 0x5631a4d3db50:
    instances: [0] (nil)
      Request @ 0x5631a4d3da00:
      instances: [0] (nil)
    PMID 60.11.3 Control @ 0x5631a4d3da70:
    instances: [0] (nil)
      Request @ 0x5631a4d3d920:
      instances: [0] (nil)
    PMID 60.11.13 Control @ 0x5631a4d3d990:
    instances: [0] (nil)
      Request @ 0x5631a4d3d840:
      instances: [0] (nil)
    PMID 60.11.12 Control @ 0x5631a4d3d8b0:
    instances: [0] (nil)
      Request @ 0x5631a4d3d7c0:
      instances: [0] (nil)
    PMID 60.11.11 Control @ 0x5631a4d446f0:
    instances: [0] (nil)
      Request @ 0x5631a4d445f0:
      instances: [0] (nil)
    PMID 60.11.10 Control @ 0x5631a4d44660:
    instances: [0] (nil)
      Request @ 0x5631a4d44510:
      instances: [0] (nil)
    PMID 60.11.0 Control @ 0x5631a4d44580:
    instances: [0] (nil)
      Request @ 0x5631a4d44490:
      instances: [0] (nil)
    PMID 60.11.9 Control @ 0x5631a4d44390:
    instances: [0] (nil)
      Request @ 0x5631a4d44320:
      instances: [0] (nil)
    PMID 60.58.13 Control @ 0x5631a4d443c0:
    instances: [0] (nil)
      Request @ 0x5631a4d44290:
      instances: [0] (nil)
    PMID 60.58.14 Control @ 0x5631a4d442d0:
    instances: [0] (nil)
      Request @ 0x5631a4d441c0:
      instances: [0] (nil)
    PMID 60.58.15 Control @ 0x5631a4d44200:
    instances: [0] (nil)
      Request @ 0x5631a4d40b30:
      instances: [0] (nil)
    PMID 60.58.16 Control @ 0x5631a4d44150:
    instances: [0] (nil)
      Request @ 0x5631a4d40a60:
      instances: [0] (nil)
    PMID 60.58.10 Control @ 0x5631a4d40aa0:
    instances: [0] (nil)
      Request @ 0x5631a4d40990:
      instances: [0] (nil)
    PMID 60.58.23 Control @ 0x5631a4d409d0:
    instances: [0] (nil)
      Request @ 0x5631a4d408f0:
      instances: [0] (nil)
    PMID 60.58.12 Control @ 0x5631a4d40810:
    instances: [0] (nil)
      Request @ 0x5631a4d407d0:
      instances: [0] (nil)
    PMID 60.58.21 Control @ 0x5631a4d40840:
    instances: [0] (nil)
      Request @ 0x5631a4d406f0:
      instances: [0] (nil)
    PMID 60.58.25 Control @ 0x5631a4d40760:
    instances: [0] (nil)
      Request @ 0x5631a4d405e0:
      instances: [0] (nil)
    PMID 60.58.9 Control @ 0x5631a4d40680:
    instances: [0] (nil)
      Request @ 0x5631a4d40580:
      instances: [0] (nil)
    PMID 60.58.11 Control @ 0x5631a4d44ce0:
    instances: [0] (nil)
      Request @ 0x5631a4d44ca0:
      instances: [0] (nil)
    PMID 60.58.27 Control @ 0x5631a4d44d10:
    instances: [0] (nil)
      Request @ 0x5631a4d44bc0:
      instances: [0] (nil)
    PMID 60.58.5 Control @ 0x5631a4d44c30:
    instances: [0] (nil)
      Request @ 0x5631a4d44ae0:
      instances: [0] (nil)
    PMID 60.58.6 Control @ 0x5631a4d44b50:
    instances: [0] (nil)
      Request @ 0x5631a4d44a00:
      instances: [0] (nil)
    PMID 60.58.2 Control @ 0x5631a4d44a70:
    instances: [0] (nil)
      Request @ 0x5631a4d44990:
      instances: [0] (nil)
    PMID 60.58.0 Control @ 0x5631a4d449d0:
    instances: [0] (nil)
      Request @ 0x5631a4d448c0:
      instances: [0] (nil)
    PMID 60.58.22 Control @ 0x5631a4d44900:
    instances: [0] (nil)
      Request @ 0x5631a4d447f0:
      instances: [0] (nil)
    PMID 60.58.3 Control @ 0x5631a4d44830:
    instances: [0] (nil)
      Request @ 0x5631a4d447b0:
      instances: [0] (nil)
    PMID 60.58.28 Control @ 0x5631a4d44720:
    instances: [0] (nil)
      Request @ 0x5631a4d410d0:
      instances: [0] (nil)
    PMID 60.58.20 Control @ 0x5631a4d40ff0:
    instances: [0] (nil)
      Request @ 0x5631a4d40f80:
      instances: [0] (nil)
    PMID 60.58.24 Control @ 0x5631a4d41020:
    instances: [0] (nil)
      Request @ 0x5631a4d40ef0:
      instances: [0] (nil)
    PMID 60.58.1 Control @ 0x5631a4d40f30:
    instances: [0] (nil)
      Request @ 0x5631a4d40e20:
      instances: [0] (nil)
    PMID 60.58.29 Control @ 0x5631a4d40e60:
    instances: [0] (nil)
      Request @ 0x5631a4d40d50:
      instances: [0] (nil)
    PMID 60.58.30 Control @ 0x5631a4d40d90:
    instances: [0] (nil)
      Request @ 0x5631a4d44ff0:
      instances: [0] (nil)
    PMID 60.58.7 Control @ 0x5631a4d45030:
    instances: [0] (nil)
      Request @ 0x5631a4d44f20:
      instances: [0] (nil)
    PMID 60.58.8 Control @ 0x5631a4d44f60:
    instances: [0] (nil)
      Request @ 0x5631a4d44e80:
      instances: [0] (nil)
    PMID 60.58.31 Control @ 0x5631a4d44da0:
    instances: [0] (nil)
      Request @ 0x5631a4d44d60:
      instances: [0] (nil)
    PMID 60.58.26 Control @ 0x5631a4d44dd0:
    instances: [0] (nil)
      Request @ 0x5631a4d40c40:
      instances: [0] (nil)
    PMID 60.58.4 Control @ 0x5631a4d40ce0:
    instances: [0] (nil)
      Request @ 0x5631a4d40bb0:
      instances: [0] (nil)
    PMID 60.58.17 Control @ 0x5631a4d40bf0:
    instances: [0] (nil)
      Request @ 0x5631a4d3e3b0:
      instances: [0] (nil)
    PMID 60.58.18 Control @ 0x5631a4d3e3f0:
    instances: [0] (nil)
      Request @ 0x5631a4d3e310:
      instances: [0] (nil)
    PMID 60.58.19 Control @ 0x5631a4d3e230:
    instances: [0] (nil)
      Request @ 0x5631a4d3e1f0:
      instances: [0] (nil)
    PMID 60.58.54 Control @ 0x5631a4d41620:
    instances: [0] (nil)
      Request @ 0x5631a4d414d0:
      instances: [0] (nil)
    PMID 60.58.61 Control @ 0x5631a4d41540:
    instances: [0] (nil)
      Request @ 0x5631a4d413f0:
      instances: [0] (nil)
    PMID 60.58.62 Control @ 0x5631a4d41460:
    instances: [0] (nil)
      Request @ 0x5631a4d41310:
      instances: [0] (nil)
    PMID 60.58.65 Control @ 0x5631a4d41380:
    instances: [0] (nil)
      Request @ 0x5631a4d41230:
      instances: [0] (nil)
    PMID 60.58.53 Control @ 0x5631a4d412a0:
    instances: [0] (nil)
      Request @ 0x5631a4d41cf0:
      instances: [0] (nil)
    PMID 60.58.55 Control @ 0x5631a4d411c0:
    instances: [0] (nil)
      Request @ 0x5631a4d41c10:
      instances: [0] (nil)
    PMID 60.58.63 Control @ 0x5631a4d41c80:
    instances: [0] (nil)
      Request @ 0x5631a4d41b00:
      instances: [0] (nil)
    PMID 60.58.64 Control @ 0x5631a4d41ba0:
    instances: [0] (nil)
      Request @ 0x5631a4d41aa0:
      instances: [0] (nil)
    PMID 60.58.34 Control @ 0x5631a4d419c0:
    instances: [0] (nil)
      Request @ 0x5631a4d41980:
      instances: [0] (nil)
    PMID 60.58.66 Control @ 0x5631a4d419f0:
    instances: [0] (nil)
      Request @ 0x5631a4d418a0:
      instances: [0] (nil)
    PMID 60.58.59 Control @ 0x5631a4d41910:
    instances: [0] (nil)
      Request @ 0x5631a4d417c0:
      instances: [0] (nil)
    PMID 60.58.60 Control @ 0x5631a4d41830:
    instances: [0] (nil)
      Request @ 0x5631a4d3e950:
      instances: [0] (nil)
    PMID 60.58.58 Control @ 0x5631a4d41770:
    instances: [0] (nil)
      Request @ 0x5631a4d3e8c0:
      instances: [0] (nil)
    PMID 60.58.35 Control @ 0x5631a4d3e900:
    instances: [0] (nil)
      Request @ 0x5631a4d3e820:
      instances: [0] (nil)
    PMID 60.58.56 Control @ 0x5631a4d3e740:
    instances: [0] (nil)
      Request @ 0x5631a4d3e700:
      instances: [0] (nil)
    PMID 60.58.57 Control @ 0x5631a4d3e770:
    instances: [0] (nil)
      Request @ 0x5631a4d3e620:
      instances: [0] (nil)
    PMID 60.58.52 Control @ 0x5631a4d3e690:
    instances: [0] (nil)
      Request @ 0x5631a4d3e540:
      instances: [0] (nil)
    PMID 60.58.39 Control @ 0x5631a4d3e5b0:
    instances: [0] (nil)
      Request @ 0x5631a4d3e460:
      instances: [0] (nil)
    PMID 60.58.46 Control @ 0x5631a4d3e4d0:
    instances: [0] (nil)
      Request @ 0x5631a4d421d0:
      instances: [0] (nil)
    PMID 60.58.47 Control @ 0x5631a4d42240:
    instances: [0] (nil)
      Request @ 0x5631a4d420f0:
      instances: [0] (nil)
    PMID 60.58.50 Control @ 0x5631a4d42160:
    instances: [0] (nil)
      Request @ 0x5631a4d42010:
      instances: [0] (nil)
    PMID 60.58.38 Control @ 0x5631a4d42080:
    instances: [0] (nil)
      Request @ 0x5631a4d41f30:
      instances: [0] (nil)
    PMID 60.58.40 Control @ 0x5631a4d41fa0:
    instances: [0] (nil)
      Request @ 0x5631a4d41e50:
      instances: [0] (nil)
    PMID 60.58.48 Control @ 0x5631a4d41ec0:
    instances: [0] (nil)
      Request @ 0x5631a4d41d60:
      instances: [0] (nil)
    PMID 60.58.49 Control @ 0x5631a4d41e00:
    instances: [0] (nil)
      Request @ 0x5631a4d3eef0:
      instances: [0] (nil)
    PMID 60.58.32 Control @ 0x5631a4d3ee10:
    instances: [0] (nil)
      Request @ 0x5631a4d3edd0:
      instances: [0] (nil)
    PMID 60.58.51 Control @ 0x5631a4d3ee40:
    instances: [0] (nil)
      Request @ 0x5631a4d3ecf0:
      instances: [0] (nil)
    PMID 60.58.44 Control @ 0x5631a4d3ed60:
    instances: [0] (nil)
      Request @ 0x5631a4d3ec10:
      instances: [0] (nil)
    PMID 60.58.45 Control @ 0x5631a4d3ec80:
    instances: [0] (nil)
      Request @ 0x5631a4d3eb00:
      instances: [0] (nil)
    PMID 60.58.43 Control @ 0x5631a4d3eba0:
    instances: [0] (nil)
      Request @ 0x5631a4d3ea70:
      instances: [0] (nil)
    PMID 60.58.33 Control @ 0x5631a4d3eab0:
    instances: [0] (nil)
      Request @ 0x5631a4d423f0:
      instances: [0] (nil)
    PMID 60.58.41 Control @ 0x5631a4d42310:
    instances: [0] (nil)
      Request @ 0x5631a4d422d0:
      instances: [0] (nil)
    PMID 60.58.42 Control @ 0x5631a4d42340:
    instances: [0] (nil)
      Request @ 0x5631a4d3c2a0:
      instances: [0] (nil)
    PMID 60.58.37 Control @ 0x5631a4d3ea40:
    instances: [0] (nil)
      Request @ 0x5631a4d3c1c0:
      instances: [0] (nil)
    PMID 60.58.36 Control @ 0x5631a4d3c230:
    instances: [0] (nil)
      Request @ 0x5631a4d3c0e0:
      instances: [0] (nil)
    PMID 60.28.86 Control @ 0x5631a4d3cee0:
    instances: [0] (nil)
      Request @ 0x5631a4d3cdb0:
      instances: [0] (nil)
    PMID 60.28.125 Control @ 0x5631a4d3ce20:
    instances: [0] (nil)
      Request @ 0x5631a4d3fd00:
      instances: [0] (nil)
    PMID 60.28.124 Control @ 0x5631a4d3fd70:
    instances: [0] (nil)
      Request @ 0x5631a4d3cd10:
      instances: [0] (nil)
    PMID 60.28.123 Control @ 0x5631a4d3cd80:
    instances: [0] (nil)
      Request @ 0x5631a4d3ac80:
      instances: [0] (nil)
    PMID 60.28.85 Control @ 0x5631a4d3acf0:
    instances: [0] (nil)
      Request @ 0x5631a4d3aba0:
      instances: [0] (nil)
    PMID 60.28.84 Control @ 0x5631a4d3ac10:
    instances: [0] (nil)
      Request @ 0x5631a4d3aac0:
      instances: [0] (nil)
    PMID 60.28.83 Control @ 0x5631a4d3ab30:
    instances: [0] (nil)
      Request @ 0x5631a4d3a9e0:
      instances: [0] (nil)
    PMID 60.28.82 Control @ 0x5631a4d3aa50:
    instances: [0] (nil)
      Request @ 0x5631a4d3a900:
      instances: [0] (nil)
    PMID 60.28.81 Control @ 0x5631a4d3a970:
    instances: [0] (nil)
      Request @ 0x5631a4d3d5c0:
      instances: [0] (nil)
    PMID 60.28.80 Control @ 0x5631a4d3a8b0:
    instances: [0] (nil)
      Request @ 0x5631a4d3d4e0:
      instances: [0] (nil)
    PMID 60.28.79 Control @ 0x5631a4d3d550:
    instances: [0] (nil)
      Request @ 0x5631a4d3d400:
      instances: [0] (nil)
    PMID 60.28.78 Control @ 0x5631a4d3d470:
    instances: [0] (nil)
      Request @ 0x5631a4d3d320:
      instances: [0] (nil)
    PMID 60.28.102 Control @ 0x5631a4d3d390:
    instances: [0] (nil)
      Request @ 0x5631a4d3d240:
      instances: [0] (nil)
    PMID 60.28.101 Control @ 0x5631a4d3d2b0:
    instances: [0] (nil)
      Request @ 0x5631a4d3b7e0:
      instances: [0] (nil)
    PMID 60.28.122 Control @ 0x5631a4d3d1f0:
    instances: [0] (nil)
      Request @ 0x5631a4d3b700:
      instances: [0] (nil)
    PMID 60.28.121 Control @ 0x5631a4d3b770:
    instances: [0] (nil)
      Request @ 0x5631a4d3b5f0:
      instances: [0] (nil)
    PMID 60.28.120 Control @ 0x5631a4d3b690:
    instances: [0] (nil)
      Request @ 0x5631a4d3b590:
      instances: [0] (nil)
    PMID 60.28.77 Control @ 0x5631a4d3b4b0:
    instances: [0] (nil)
      Request @ 0x5631a4d3b470:
      instances: [0] (nil)
    PMID 60.28.137 Control @ 0x5631a4d3b4e0:
    instances: [0] (nil)
      Request @ 0x5631a4d3b390:
      instances: [0] (nil)
    PMID 60.28.136 Control @ 0x5631a4d3b400:
    instances: [0] (nil)
      Request @ 0x5631a4d3d6e0:
      instances: [0] (nil)
    PMID 60.28.74 Control @ 0x5631a4d3d750:
    instances: [0] (nil)
      Request @ 0x5631a4d3d620:
      instances: [0] (nil)
    PMID 60.28.73 Control @ 0x5631a4d3d690:
    instances: [0] (nil)
      Request @ 0x5631a4d39480:
      instances: [0] (nil)
    PMID 60.28.119 Control @ 0x5631a4d394f0:
    instances: [0] (nil)
      Request @ 0x5631a4d393a0:
      instances: [0] (nil)
    PMID 60.28.76 Control @ 0x5631a4d39410:
    instances: [0] (nil)
      Request @ 0x5631a4d392c0:
      instances: [0] (nil)
    PMID 60.28.75 Control @ 0x5631a4d39330:
    instances: [0] (nil)
      Request @ 0x5631a4d3bae0:
      instances: [0] (nil)
    PMID 60.28.31 Control @ 0x5631a4d39250:
    instances: [0] (nil)
      Request @ 0x5631a4d3ba00:
      instances: [0] (nil)
    PMID 60.28.140 Control @ 0x5631a4d3ba70:
    instances: [0] (nil)
      Request @ 0x5631a4d3b920:
      instances: [0] (nil)
    PMID 60.28.141 Control @ 0x5631a4d3b990:
    instances: [0] (nil)
      Request @ 0x5631a4d3b840:
      instances: [0] (nil)
    PMID 60.28.139 Control @ 0x5631a4d3b8b0:
    instances: [0] (nil)
      Request @ 0x5631a4d3a5b0:
      instances: [0] (nil)
