QA output created by 510
Sat Jul 19 19:31:22 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sat Jul 19 19:31:22 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/3735216bbea0/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240240 Jul 19 19:31 /var/log/pcp/pmlogger/3735216bbea0/pmlogger.log
Log for pmlogger on 3735216bbea0 started Sat Jul 19 19:31:01 2025

[Sat Jul 19 19:31:01] pmlogger(801630) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55cd33e59660 state=NNAY delta=10.000000
compared to: optreq task=0x55cd33ea8bc0 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55cd33e59660 state=NNAY delta=10.000000
compared to: optreq task=0x55cd33ea8bc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55cd33e59660 state=NNAY delta=10.000000
compared to: optreq task=0x55cd33ea8bc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55cd33e59660 state=NNAY delta=10.000000
compared to: optreq task=0x55cd33ea8bc0 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55cd33e59660 state=NNAY delta=10.000000
compared to: optreq task=0x55cd33ea8bc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55cd33ea8bc0 state=NNAY delta=0.000000
compared to: optreq task=0x55cd33e59660 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55cd33e59660 state=NNAY delta=10.000000
compared to: optreq task=0x55cd33ea8bc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55cd33e59660 state=NNAY delta=10.000000
compared to: optreq task=0x55cd33ea8bc0 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55cd33ea8bc0 state=NNAY delta=0.000000
compared to: optreq task=0x55cd33e59660 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55cd33ea8bc0 state=NNAY delta=0.000000
compared to: optreq task=0x55cd33e59660 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55cd33ea8bc0 state=NNAY delta=0.000000
compared to: optreq task=0x55cd33e59660 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55cd33e59660 state=NNAY delta=10.000000
compared to: optreq task=0x55cd33ea8bc0 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55cd33ea8bc0 state=NNAY delta=0.000000
compared to: optreq task=0x55cd33e59660 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55cd33ecaac0 state=NNAY delta=60.000000
compared to: optreq task=0x55cd33e891a0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55cd33ecaac0 state=NNAY delta=60.000000
compared to: optreq task=0x55cd33e59660 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55cd33ea8bc0 state=NNAY delta=0.000000
compared to: optreq task=0x55cd33e59660 state=NNAY delta=10.000000
Config parsed
      Request @ 0x55cd33ea0630:
      instances: [0] (nil)
    PMID 60.58.25 Control @ 0x55cd33ea06a0:
    instances: [0] (nil)
      Request @ 0x55cd33ea0ef0:
      instances: [0] (nil)
    PMID 60.58.9 Control @ 0x55cd33ea0f60:
    instances: [0] (nil)
      Request @ 0x55cd33ea0e00:
      instances: [0] (nil)
    PMID 60.58.11 Control @ 0x55cd33ea0ea0:
    instances: [0] (nil)
      Request @ 0x55cd33ea0dc0:
      instances: [0] (nil)
    PMID 60.58.27 Control @ 0x55cd33ea0d70:
    instances: [0] (nil)
      Request @ 0x55cd33e9d280:
      instances: [0] (nil)
    PMID 60.58.5 Control @ 0x55cd33ea0ca0:
    instances: [0] (nil)
      Request @ 0x55cd33e9d1a0:
      instances: [0] (nil)
    PMID 60.58.6 Control @ 0x55cd33e9d210:
    instances: [0] (nil)
      Request @ 0x55cd33e9d0c0:
      instances: [0] (nil)
    PMID 60.58.2 Control @ 0x55cd33e9d130:
    instances: [0] (nil)
      Request @ 0x55cd33e9d050:
      instances: [0] (nil)
    PMID 60.58.0 Control @ 0x55cd33e9d090:
    instances: [0] (nil)
      Request @ 0x55cd33e9cf80:
      instances: [0] (nil)
    PMID 60.58.22 Control @ 0x55cd33e9cfc0:
    instances: [0] (nil)
      Request @ 0x55cd33e9ceb0:
      instances: [0] (nil)
    PMID 60.58.3 Control @ 0x55cd33e9cef0:
    instances: [0] (nil)
      Request @ 0x55cd33e9cde0:
      instances: [0] (nil)
    PMID 60.58.28 Control @ 0x55cd33e9ce20:
    instances: [0] (nil)
      Request @ 0x55cd33e9a470:
      instances: [0] (nil)
    PMID 60.58.20 Control @ 0x55cd33e9a4b0:
    instances: [0] (nil)
      Request @ 0x55cd33e9a350:
      instances: [0] (nil)
    PMID 60.58.24 Control @ 0x55cd33e9a3c0:
    instances: [0] (nil)
      Request @ 0x55cd33e9a2c0:
      instances: [0] (nil)
    PMID 60.58.1 Control @ 0x55cd33e9a300:
    instances: [0] (nil)
      Request @ 0x55cd33e9a1b0:
      instances: [0] (nil)
    PMID 60.58.29 Control @ 0x55cd33e9a250:
    instances: [0] (nil)
      Request @ 0x55cd33e9a170:
      instances: [0] (nil)
    PMID 60.58.30 Control @ 0x55cd33e9a140:
    instances: [0] (nil)
      Request @ 0x55cd33e9a030:
      instances: [0] (nil)
    PMID 60.58.7 Control @ 0x55cd33e9a070:
    instances: [0] (nil)
      Request @ 0x55cd33e99f60:
      instances: [0] (nil)
    PMID 60.58.8 Control @ 0x55cd33e99fa0:
    instances: [0] (nil)
      Request @ 0x55cd33e97aa0:
      instances: [0] (nil)
    PMID 60.58.31 Control @ 0x55cd33e97ae0:
    instances: [0] (nil)
      Request @ 0x55cd33e97980:
      instances: [0] (nil)
    PMID 60.58.26 Control @ 0x55cd33e979f0:
    instances: [0] (nil)
      Request @ 0x55cd33e978a0:
      instances: [0] (nil)
    PMID 60.58.4 Control @ 0x55cd33e97910:
    instances: [0] (nil)
      Request @ 0x55cd33e97810:
      instances: [0] (nil)
    PMID 60.58.17 Control @ 0x55cd33e97850:
    instances: [0] (nil)
      Request @ 0x55cd33e97740:
      instances: [0] (nil)
    PMID 60.58.18 Control @ 0x55cd33e97780:
    instances: [0] (nil)
      Request @ 0x55cd33e97640:
      instances: [0] (nil)
    PMID 60.58.19 Control @ 0x55cd33e976b0:
    instances: [0] (nil)
      Request @ 0x55cd33e97550:
      instances: [0] (nil)
    PMID 60.58.54 Control @ 0x55cd33e97da0:
    instances: [0] (nil)
      Request @ 0x55cd33e9d850:
      instances: [0] (nil)
    PMID 60.58.61 Control @ 0x55cd33e97ce0:
    instances: [0] (nil)
      Request @ 0x55cd33e9d770:
      instances: [0] (nil)
    PMID 60.58.62 Control @ 0x55cd33e9d7e0:
    instances: [0] (nil)
      Request @ 0x55cd33e9d690:
      instances: [0] (nil)
    PMID 60.58.65 Control @ 0x55cd33e9d700:
    instances: [0] (nil)
      Request @ 0x55cd33e9d5d0:
      instances: [0] (nil)
    PMID 60.58.53 Control @ 0x55cd33e9d640:
    instances: [0] (nil)
      Request @ 0x55cd33e9d590:
      instances: [0] (nil)
    PMID 60.58.55 Control @ 0x55cd33e9d560:
    instances: [0] (nil)
      Request @ 0x55cd33e9d410:
      instances: [0] (nil)
    PMID 60.58.63 Control @ 0x55cd33e9d480:
    instances: [0] (nil)
      Request @ 0x55cd33e9d330:
      instances: [0] (nil)
    PMID 60.58.64 Control @ 0x55cd33e9d3a0:
    instances: [0] (nil)
      Request @ 0x55cd33e9aa40:
      instances: [0] (nil)
    PMID 60.58.34 Control @ 0x55cd33e9d300:
    instances: [0] (nil)
      Request @ 0x55cd33e9a920:
      instances: [0] (nil)
    PMID 60.58.66 Control @ 0x55cd33e9a990:
    instances: [0] (nil)
      Request @ 0x55cd33e9a840:
      instances: [0] (nil)
    PMID 60.58.59 Control @ 0x55cd33e9a8b0:
    instances: [0] (nil)
      Request @ 0x55cd33e9a760:
      instances: [0] (nil)
    PMID 60.58.60 Control @ 0x55cd33e9a7d0:
    instances: [0] (nil)
      Request @ 0x55cd33e9a680:
      instances: [0] (nil)
    PMID 60.58.58 Control @ 0x55cd33e9a6f0:
    instances: [0] (nil)
      Request @ 0x55cd33e9a610:
      instances: [0] (nil)
    PMID 60.58.35 Control @ 0x55cd33e9a650:
    instances: [0] (nil)
      Request @ 0x55cd33e9a540:
      instances: [0] (nil)
    PMID 60.58.56 Control @ 0x55cd33e9a580:
    instances: [0] (nil)
      Request @ 0x55cd33e9dcd0:
      instances: [0] (nil)
    PMID 60.58.57 Control @ 0x55cd33e9dd40:
    instances: [0] (nil)
      Request @ 0x55cd33e9dbf0:
      instances: [0] (nil)
    PMID 60.58.52 Control @ 0x55cd33e9dc60:
    instances: [0] (nil)
      Request @ 0x55cd33e9dbb0:
      instances: [0] (nil)
    PMID 60.58.39 Control @ 0x55cd33e9db80:
    instances: [0] (nil)
      Request @ 0x55cd33e9da70:
      instances: [0] (nil)
    PMID 60.58.46 Control @ 0x55cd33e9dae0:
    instances: [0] (nil)
      Request @ 0x55cd33e9d990:
      instances: [0] (nil)
    PMID 60.58.47 Control @ 0x55cd33e9da00:
    instances: [0] (nil)
      Request @ 0x55cd33e9d950:
      instances: [0] (nil)
    PMID 60.58.50 Control @ 0x55cd33e9d8e0:
    instances: [0] (nil)
      Request @ 0x55cd33e9e220:
      instances: [0] (nil)
    PMID 60.58.38 Control @ 0x55cd33e9e1f0:
    instances: [0] (nil)
      Request @ 0x55cd33e9e0a0:
      instances: [0] (nil)
    PMID 60.58.40 Control @ 0x55cd33e9e110:
    instances: [0] (nil)
      Request @ 0x55cd33e9dfc0:
      instances: [0] (nil)
    PMID 60.58.48 Control @ 0x55cd33e9e030:
    instances: [0] (nil)
      Request @ 0x55cd33e9dee0:
      instances: [0] (nil)
    PMID 60.58.49 Control @ 0x55cd33e9df50:
    instances: [0] (nil)
      Request @ 0x55cd33e9de40:
      instances: [0] (nil)
    PMID 60.58.32 Control @ 0x55cd33e9deb0:
    instances: [0] (nil)
      Request @ 0x55cd33e9af70:
      instances: [0] (nil)
    PMID 60.58.51 Control @ 0x55cd33e9afe0:
    instances: [0] (nil)
      Request @ 0x55cd33e9ae90:
      instances: [0] (nil)
    PMID 60.58.44 Control @ 0x55cd33e9af00:
    instances: [0] (nil)
      Request @ 0x55cd33e9add0:
      instances: [0] (nil)
    PMID 60.58.45 Control @ 0x55cd33e9ae40:
    instances: [0] (nil)
      Request @ 0x55cd33e9ad90:
      instances: [0] (nil)
    PMID 60.58.43 Control @ 0x55cd33e9ad60:
    instances: [0] (nil)
      Request @ 0x55cd33e9ac70:
      instances: [0] (nil)
    PMID 60.58.33 Control @ 0x55cd33e9acb0:
    instances: [0] (nil)
      Request @ 0x55cd33e9b5b0:
      instances: [0] (nil)
    PMID 60.58.41 Control @ 0x55cd33e9abe0:
    instances: [0] (nil)
      Request @ 0x55cd33e9b570:
      instances: [0] (nil)
    PMID 60.58.42 Control @ 0x55cd33e9aad0:
    instances: [0] (nil)
      Request @ 0x55cd33e9b530:
      instances: [0] (nil)
    PMID 60.58.37 Control @ 0x55cd33e9b500:
    instances: [0] (nil)
      Request @ 0x55cd33e9b3b0:
      instances: [0] (nil)
    PMID 60.58.36 Control @ 0x55cd33e9b420:
    instances: [0] (nil)
      Request @ 0x55cd33e9b2d0:
      instances: [0] (nil)
    PMID 60.28.86 Control @ 0x55cd33e991b0:
    instances: [0] (nil)
      Request @ 0x55cd33e96480:
      instances: [0] (nil)
    PMID 60.28.125 Control @ 0x55cd33e990d0:
    instances: [0] (nil)
      Request @ 0x55cd33e96440:
      instances: [0] (nil)
    PMID 60.28.124 Control @ 0x55cd33e99000:
    instances: [0] (nil)
      Request @ 0x55cd33e96400:
      instances: [0] (nil)
    PMID 60.28.123 Control @ 0x55cd33e963d0:
    instances: [0] (nil)
      Request @ 0x55cd33e96280:
      instances: [0] (nil)
    PMID 60.28.85 Control @ 0x55cd33e962f0:
    instances: [0] (nil)
      Request @ 0x55cd33e961a0:
      instances: [0] (nil)
    PMID 60.28.84 Control @ 0x55cd33e96210:
    instances: [0] (nil)
      Request @ 0x55cd33e960c0:
      instances: [0] (nil)
    PMID 60.28.83 Control @ 0x55cd33e96130:
    instances: [0] (nil)
      Request @ 0x55cd33e96080:
      instances: [0] (nil)
    PMID 60.28.82 Control @ 0x55cd33e96010:
    instances: [0] (nil)
      Request @ 0x55cd33e96860:
      instances: [0] (nil)
    PMID 60.28.81 Control @ 0x55cd33e968d0:
    instances: [0] (nil)
      Request @ 0x55cd33e96780:
      instances: [0] (nil)
    PMID 60.28.80 Control @ 0x55cd33e967f0:
    instances: [0] (nil)
      Request @ 0x55cd33e966a0:
      instances: [0] (nil)
    PMID 60.28.79 Control @ 0x55cd33e96710:
    instances: [0] (nil)
      Request @ 0x55cd33e96660:
      instances: [0] (nil)
    PMID 60.28.78 Control @ 0x55cd33e96630:
    instances: [0] (nil)
      Request @ 0x55cd33e964e0:
      instances: [0] (nil)
    PMID 60.28.102 Control @ 0x55cd33e96550:
    instances: [0] (nil)
      Request @ 0x55cd33e97260:
      instances: [0] (nil)
    PMID 60.28.101 Control @ 0x55cd33e972d0:
    instances: [0] (nil)
      Request @ 0x55cd33e971a0:
      instances: [0] (nil)
    PMID 60.28.122 Control @ 0x55cd33e97210:
    instances: [0] (nil)
      Request @ 0x55cd33e97160:
      instances: [0] (nil)
    PMID 60.28.121 Control @ 0x55cd33e97130:
    instances: [0] (nil)
      Request @ 0x55cd33e96fe0:
      instances: [0] (nil)
    PMID 60.28.120 Control @ 0x55cd33e97050:
    instances: [0] (nil)
      Request @ 0x55cd33e96f20:
      instances: [0] (nil)
    PMID 60.28.77 Control @ 0x55cd33e96f90:
    instances: [0] (nil)
      Request @ 0x55cd33e96d30:
      instances: [0] (nil)
    PMID 60.28.137 Control @ 0x55cd33e96e90:
    instances: [0] (nil)
      Request @ 0x55cd33e96cf0:
      instances: [0] (nil)
    PMID 60.28.136 Control @ 0x55cd33e96cc0:
    instances: [0] (nil)
      Request @ 0x55cd33e96b70:
      instances: [0] (nil)
    PMID 60.28.74 Control @ 0x55cd33e96be0:
    instances: [0] (nil)
      Request @ 0x55cd33e96a90:
      instances: [0] (nil)
    PMID 60.28.73 Control @ 0x55cd33e96b00:
    instances: [0] (nil)
      Request @ 0x55cd33e969b0:
      instances: [0] (nil)
    PMID 60.28.119 Control @ 0x55cd33e96a20:
    instances: [0] (nil)
      Request @ 0x55cd33e96970:
      instances: [0] (nil)
    PMID 60.28.76 Control @ 0x55cd33e96e30:
    instances: [0] (nil)
      Request @ 0x55cd33e93fd0:
      instances: [0] (nil)
    PMID 60.28.75 Control @ 0x55cd33e94040:
    instances: [0] (nil)
      Request @ 0x55cd33e93ef0:
      instances: [0] (nil)
    PMID 60.28.31 Control @ 0x55cd33e93f60:
    instances: [0] (nil)
      Request @ 0x55cd33e93e10:
      instances: [0] (nil)
    PMID 60.28.140 Control @ 0x55cd33e93e80:
    instances: [0] (nil)
      Request @ 0x55cd33e93dd0:
      instances: [0] (nil)
    PMID 60.28.141 Control @ 0x55cd33e938a0:
    instances: [0] (nil)
      Request @ 0x55cd33e97500:
      instances: [0] (nil)
    PMID 60.28.139 Control @ 0x55cd33e932c0:
    instances: [0] (nil)
      Request @ 0x55cd33e97420:
      instances: [0] (nil)
    PMID 60.28.138 Control @ 0x55cd33e97490:
    instances: [0] (nil)
      Request @ 0x55cd33e97360:
      instances: [0] (nil)
    PMID 60.28.144 Control @ 0x55cd33e973d0:
    instances: [0] (nil)
      Request @ 0x55cd33e97320:
      instances: [0] (nil)
    PMID 60.28.145 Control @ 0x55cd33e96e00:
    instances: [0] (nil)
      Request @ 0x55cd33e94cd0:
      instances: [0] (nil)
    PMID 60.28.143 Control @ 0x55cd33e94d40:
    instances: [0] (nil)
      Request @ 0x55cd33e94bf0:
      instances: [0] (nil)
    PMID 60.28.142 Control @ 0x55cd33e94c60:
    instances: [0] (nil)
      Request @ 0x55cd33e94b00:
      instances: [0] (nil)
    PMID 60.28.36 Control @ 0x55cd33e94ba0:
    instances: [0] (nil)
      Request @ 0x55cd33e94ac0:
      instances: [0] (nil)
    PMID 60.28.19 Control @ 0x55cd33e94a70:
    instances: [0] (nil)
      Request @ 0x55cd33e94920:
      instances: [0] (nil)
    PMID 60.28.66 Control @ 0x55cd33e94990:
    instances: [0] (nil)
      Request @ 0x55cd33e91e10:
      instances: [0] (nil)
    PMID 60.28.18 Control @ 0x55cd33e91e80:
    instances: [0] (nil)
      Request @ 0x55cd33e91d30:
      instances: [0] (nil)
    PMID 60.28.65 Control @ 0x55cd33e91da0:
    instances: [0] (nil)
      Request @ 0x55cd33e91cc0:
      instances: [0] (nil)
    PMID 60.28.20 Control @ 0x55cd33e91d00:
    instances: [0] (nil)
      Request @ 0x55cd33e91ba0:
      instances: [0] (nil)
    PMID 60.28.118 Control @ 0x55cd33e91c10:
    instances: [0] (nil)
      Request @ 0x55cd33e91ac0:
      instances: [0] (nil)
    PMID 60.28.117 Control @ 0x55cd33e91b30:
    instances: [0] (nil)
      Request @ 0x55cd33e94860:
      instances: [0] (nil)
    PMID 60.28.116 Control @ 0x55cd33e91a70:
    instances: [0] (nil)
      Request @ 0x55cd33e94740:
      instances: [0] (nil)
    PMID 60.28.30 Control @ 0x55cd33e948d0:
    instances: [0] (nil)
      Request @ 0x55cd33e94820:
      instances: [0] (nil)
    PMID 60.28.15 Control @ 0x55cd33e94790:
    instances: [0] (nil)
      Request @ 0x55cd33e94600:
      instances: [0] (nil)
    PMID 60.28.11 Control @ 0x55cd33e94670:
    instances: [0] (nil)
      Request @ 0x55cd33e94520:
      instances: [0] (nil)
    PMID 60.28.64 Control @ 0x55cd33e94590:
    instances: [0] (nil)
      Request @ 0x55cd33e92270:
      instances: [0] (nil)
    PMID 60.28.10 Control @ 0x55cd33e922e0:
    instances: [0] (nil)
      Request @ 0x55cd33e92020:
      instances: [0] (nil)
    PMID 60.28.63 Control @ 0x55cd33e921e0:
    instances: [0] (nil)
      Request @ 0x55cd33e920f0:
      instances: [0] (nil)
    PMID 60.28.12 Control @ 0x55cd33e92130:
    instances: [0] (nil)
      Request @ 0x55cd33e91fe0:
      instances: [0] (nil)
    PMID 60.28.14 Control @ 0x55cd33e92080:
    instances: [0] (nil)
      Request @ 0x55cd33e91fa0:
      instances: [0] (nil)
    PMID 60.28.34 Control @ 0x55cd33e91f70:
    instances: [0] (nil)
      Request @ 0x55cd33e95480:
      instances: [0] (nil)
    PMID 60.28.115 Control @ 0x55cd33e954f0:
    instances: [0] (nil)
      Request @ 0x55cd33e953a0:
      instances: [0] (nil)
    PMID 60.28.114 Control @ 0x55cd33e95410:
    instances: [0] (nil)
      Request @ 0x55cd33e952d0:
      instances: [0] (nil)
    PMID 60.28.100 Control @ 0x55cd33e95370:
    instances: [0] (nil)
      Request @ 0x55cd33e95290:
      instances: [0] (nil)
    PMID 60.28.99 Control @ 0x55cd33e95260:
    instances: [0] (nil)
      Request @ 0x55cd33e926f0:
      instances: [0] (nil)
    PMID 60.28.98 Control @ 0x55cd33e92730:
    instances: [0] (nil)
      Request @ 0x55cd33e925d0:
      instances: [0] (nil)
    PMID 60.28.97 Control @ 0x55cd33e92640:
    instances: [0] (nil)
      Request @ 0x55cd33e924e0:
      instances: [0] (nil)
    PMID 60.28.96 Control @ 0x55cd33e92580:
    instances: [0] (nil)
      Request @ 0x55cd33e924a0:
      instances: [0] (nil)
    PMID 60.28.95 Control @ 0x55cd33e923a0:
    instances: [0] (nil)
      Request @ 0x55cd33e92360:
      instances: [0] (nil)
    PMID 60.28.135 Control @ 0x55cd33e923d0:
    instances: [0] (nil)
      Request @ 0x55cd33e92a20:
      instances: [0] (nil)
    PMID 60.28.134 Control @ 0x55cd33e92a90:
    instances: [0] (nil)
      Request @ 0x55cd33e92940:
      instances: [0] (nil)
    PMID 60.28.133 Control @ 0x55cd33e929b0:
    instances: [0] (nil)
      Request @ 0x55cd33e92900:
      instances: [0] (nil)
    PMID 60.28.131 Control @ 0x55cd33e928d0:
    instances: [0] (nil)
      Request @ 0x55cd33e92820:
      instances: [0] (nil)
    PMID 60.28.129 Control @ 0x55cd33e927b0:
    instances: [0] (nil)
      Request @ 0x55cd33e931b0:
      instances: [0] (nil)
    PMID 60.28.132 Control @ 0x55cd33e93220:
    instances: [0] (nil)
      Request @ 0x55cd33e930d0:
      instances: [0] (nil)
    PMID 60.28.130 Control @ 0x55cd33e93140:
    instances: [0] (nil)
      Request @ 0x55cd33e93060:
      instances: [0] (nil)
    PMID 60.28.94 Control @ 0x55cd33e930a0:
    instances: [0] (nil)
      Request @ 0x55cd33e92f40:
      instances: [0] (nil)
    PMID 60.28.56 Control @ 0x55cd33e92fb0:
    instances: [0] (nil)
      Request @ 0x55cd33e92e80:
      instances: [0] (nil)
    PMID 60.28.1 Control @ 0x55cd33e92ef0:
    instances: [0] (nil)
      Request @ 0x55cd33e92d90:
      instances: [0] (nil)
    PMID 60.28.42 Control @ 0x55cd33e92dd0:
    instances: [0] (nil)
      Request @ 0x55cd33e92cb0:
      instances: [0] (nil)
    PMID 60.28.113 Control @ 0x55cd33e92d20:
    instances: [0] (nil)
      Request @ 0x55cd33e92bf0:
      instances: [0] (nil)
    PMID 60.28.2 Control @ 0x55cd33e92c60:
    instances: [0] (nil)
      Request @ 0x55cd33e91120:
      instances: [0] (nil)
    PMID 60.28.55 Control @ 0x55cd33e92b40:
    instances: [0] (nil)
      Request @ 0x55cd33e91040:
      instances: [0] (nil)
    PMID 60.28.38 Control @ 0x55cd33e910b0:
    instances: [0] (nil)
      Request @ 0x55cd33e90ee0:
      instances: [0] (nil)
    PMID 60.28.37 Control @ 0x55cd33e90ff0:
    instances: [0] (nil)
      Request @ 0x55cd33e90ea0:
      instances: [0] (nil)
    PMID 60.28.5 Control @ 0x55cd33e90f40:
    instances: [0] (nil)
      Request @ 0x55cd33e91500:
      instances: [0] (nil)
    PMID 60.28.128 Control @ 0x55cd33e90e10:
    instances: [0] (nil)
      Request @ 0x55cd33e914c0:
      instances: [0] (nil)
    PMID 60.28.127 Control @ 0x55cd33e90d40:
    instances: [0] (nil)
      Request @ 0x55cd33e91450:
      instances: [0] (nil)
    PMID 60.28.54 Control @ 0x55cd33e91490:
    instances: [0] (nil)
      Request @ 0x55cd33e91330:
      instances: [0] (nil)
    PMID 60.28.3 Control @ 0x55cd33e913a0:
    instances: [0] (nil)
      Request @ 0x55cd33e91250:
      instances: [0] (nil)
    PMID 60.28.112 Control @ 0x55cd33e912c0:
    instances: [0] (nil)
      Request @ 0x55cd33e91160:
      instances: [0] (nil)
    PMID 60.28.53 Control @ 0x55cd33e91200:
    instances: [0] (nil)
      Request @ 0x55cd33e908f0:
      instances: [0] (nil)
    PMID 60.28.52 Control @ 0x55cd33e908a0:
    instances: [0] (nil)
      Request @ 0x55cd33e90750:
      instances: [0] (nil)
    PMID 60.28.51 Control @ 0x55cd33e907c0:
    instances: [0] (nil)
      Request @ 0x55cd33e90670:
      instances: [0] (nil)
    PMID 60.28.50 Control @ 0x55cd33e906e0:
    instances: [0] (nil)
      Request @ 0x55cd33e905b0:
      instances: [0] (nil)
    PMID 60.28.49 Control @ 0x55cd33e90620:
    instances: [0] (nil)
      Request @ 0x55cd33e90570:
      instances: [0] (nil)
    PMID 60.28.48 Control @ 0x55cd33e91a10:
    instances: [0] (nil)
      Request @ 0x55cd33e8dc70:
      instances: [0] (nil)
    PMID 60.28.47 Control @ 0x55cd33e91540:
    instances: [0] (nil)
      Request @ 0x55cd33e8dbb0:
      instances: [0] (nil)
    PMID 60.28.111 Control @ 0x55cd33e8dc20:
    instances: [0] (nil)
      Request @ 0x55cd33e8da60:
      instances: [0] (nil)
    PMID 60.28.93 Control @ 0x55cd33e8db00:
    instances: [0] (nil)
      Request @ 0x55cd33e8da20:
      instances: [0] (nil)
    PMID 60.28.92 Control @ 0x55cd33e8d9f0:
    instances: [0] (nil)
      Request @ 0x55cd33e8d120:
      instances: [0] (nil)
    PMID 60.28.0 Control @ 0x55cd33e8d560:
    instances: [0] (nil)
      Request @ 0x55cd33e8d050:
      instances: [0] (nil)
    PMID 60.28.91 Control @ 0x55cd33e8d090:
    instances: [0] (nil)
      Request @ 0x55cd33e8cf50:
      instances: [0] (nil)
    PMID 60.28.40 Control @ 0x55cd33e8cfc0:
    instances: [0] (nil)
      Request @ 0x55cd33e8cf10:
      instances: [0] (nil)
    PMID 60.28.90 Control @ 0x55cd33e8ce80:
    instances: [0] (nil)
      Request @ 0x55cd33e8dec0:
      instances: [0] (nil)
    PMID 60.28.39 Control @ 0x55cd33e8ca00:
    instances: [0] (nil)
      Request @ 0x55cd33e8dde0:
      instances: [0] (nil)
    PMID 60.28.46 Control @ 0x55cd33e8de50:
    instances: [0] (nil)
      Request @ 0x55cd33e8dd00:
      instances: [0] (nil)
    PMID 60.28.45 Control @ 0x55cd33e8dd70:
    instances: [0] (nil)
      Request @ 0x55cd33e8c550:
      instances: [0] (nil)
    PMID 60.28.32 Control @ 0x55cd33e8c590:
    instances: [0] (nil)
      Request @ 0x55cd33e8c430:
      instances: [0] (nil)
    PMID 60.28.89 Control @ 0x55cd33e8c4a0:
    instances: [0] (nil)
      Request @ 0x55cd33e8bf80:
      instances: [0] (nil)
    PMID 60.28.87 Control @ 0x55cd33e8bff0:
    instances: [0] (nil)
      Request @ 0x55cd33e8bea0:
      instances: [0] (nil)
    PMID 60.28.33 Control @ 0x55cd33e8bf10:
    instances: [0] (nil)
      Request @ 0x55cd33e8be60:
      instances: [0] (nil)
    PMID 60.28.88 Control @ 0x55cd33e8b200:
    instances: [0] (nil)
      Request @ 0x55cd33e8b0e0:
      instances: [0] (nil)
    PMID 60.28.44 Control @ 0x55cd33e8b150:
    instances: [0] (nil)
      Request @ 0x55cd33e8b000:
      instances: [0] (nil)
    PMID 60.28.43 Control @ 0x55cd33e8b070:
    instances: [0] (nil)
      Request @ 0x55cd33e8af40:
      instances: [0] (nil)
    PMID 60.28.110 Control @ 0x55cd33e8afb0:
    instances: [0] (nil)
      Request @ 0x55cd33e8e2e0:
      instances: [0] (nil)
    PMID 60.28.109 Control @ 0x55cd33e8e350:
    instances: [0] (nil)
      Request @ 0x55cd33e8f190:
