QA output created by 510
Sat Jul 19 19:30:30 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sat Jul 19 19:30:30 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/60a6d061214b/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240241 Jul 19 19:30 /var/log/pcp/pmlogger/60a6d061214b/pmlogger.log
Log for pmlogger on 60a6d061214b started Sat Jul 19 19:30:09 2025

[Sat Jul 19 19:30:09] pmlogger(721512) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55d54c8a3d50 state=NNAY delta=10.000000
compared to: optreq task=0x55d54c8f7b40 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55d54c8a3d50 state=NNAY delta=10.000000
compared to: optreq task=0x55d54c8f7b40 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55d54c8a3d50 state=NNAY delta=10.000000
compared to: optreq task=0x55d54c8f7b40 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55d54c8a3d50 state=NNAY delta=10.000000
compared to: optreq task=0x55d54c8f7b40 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55d54c8a3d50 state=NNAY delta=10.000000
compared to: optreq task=0x55d54c8f7b40 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55d54c8f7b40 state=NNAY delta=0.000000
compared to: optreq task=0x55d54c8a3d50 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55d54c8a3d50 state=NNAY delta=10.000000
compared to: optreq task=0x55d54c8f7b40 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55d54c8a3d50 state=NNAY delta=10.000000
compared to: optreq task=0x55d54c8f7b40 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55d54c8f7b40 state=NNAY delta=0.000000
compared to: optreq task=0x55d54c8a3d50 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55d54c8f7b40 state=NNAY delta=0.000000
compared to: optreq task=0x55d54c8a3d50 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55d54c8f7b40 state=NNAY delta=0.000000
compared to: optreq task=0x55d54c8a3d50 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55d54c8a3d50 state=NNAY delta=10.000000
compared to: optreq task=0x55d54c8f7b40 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55d54c8f7b40 state=NNAY delta=0.000000
compared to: optreq task=0x55d54c8a3d50 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55d54c918ed0 state=NNAY delta=60.000000
compared to: optreq task=0x55d54c8cb4b0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55d54c918ed0 state=NNAY delta=60.000000
compared to: optreq task=0x55d54c8a3d50 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55d54c8f7b40 state=NNAY delta=0.000000
compared to: optreq task=0x55d54c8a3d50 state=NNAY delta=10.000000
Config parsed
    PMID 60.11.0 Control @ 0x55d54c8e8290:
    instances: [0] (nil)
      Request @ 0x55d54c8e2b20:
      instances: [0] (nil)
    PMID 60.11.9 Control @ 0x55d54c8e81d0:
    instances: [0] (nil)
      Request @ 0x55d54c8e2a20:
      instances: [0] (nil)
    PMID 60.58.13 Control @ 0x55d54c8e2a90:
    instances: [0] (nil)
      Request @ 0x55d54c8e2990:
      instances: [0] (nil)
    PMID 60.58.14 Control @ 0x55d54c8e29d0:
    instances: [0] (nil)
      Request @ 0x55d54c8e2880:
      instances: [0] (nil)
    PMID 60.58.15 Control @ 0x55d54c8e2920:
    instances: [0] (nil)
      Request @ 0x55d54c8e2840:
      instances: [0] (nil)
    PMID 60.58.16 Control @ 0x55d54c8e2810:
    instances: [0] (nil)
      Request @ 0x55d54c8e26d0:
      instances: [0] (nil)
    PMID 60.58.10 Control @ 0x55d54c8e2740:
    instances: [0] (nil)
      Request @ 0x55d54c8e5680:
      instances: [0] (nil)
    PMID 60.58.23 Control @ 0x55d54c8e2660:
    instances: [0] (nil)
      Request @ 0x55d54c8e5640:
      instances: [0] (nil)
    PMID 60.58.12 Control @ 0x55d54c8e25a0:
    instances: [0] (nil)
      Request @ 0x55d54c8e5600:
      instances: [0] (nil)
    PMID 60.58.21 Control @ 0x55d54c8e55d0:
    instances: [0] (nil)
      Request @ 0x55d54c8e5480:
      instances: [0] (nil)
    PMID 60.58.25 Control @ 0x55d54c8e54f0:
    instances: [0] (nil)
      Request @ 0x55d54c8e53a0:
      instances: [0] (nil)
    PMID 60.58.9 Control @ 0x55d54c8e5410:
    instances: [0] (nil)
      Request @ 0x55d54c8e52b0:
      instances: [0] (nil)
    PMID 60.58.11 Control @ 0x55d54c8e5350:
    instances: [0] (nil)
      Request @ 0x55d54c8e5270:
      instances: [0] (nil)
    PMID 60.58.27 Control @ 0x55d54c8e5240:
    instances: [0] (nil)
      Request @ 0x55d54c8e5120:
      instances: [0] (nil)
    PMID 60.58.5 Control @ 0x55d54c8e5160:
    instances: [0] (nil)
      Request @ 0x55d54c8e89c0:
      instances: [0] (nil)
    PMID 60.58.6 Control @ 0x55d54c8e8a30:
    instances: [0] (nil)
      Request @ 0x55d54c8e88e0:
      instances: [0] (nil)
    PMID 60.58.2 Control @ 0x55d54c8e8950:
    instances: [0] (nil)
      Request @ 0x55d54c8e88a0:
      instances: [0] (nil)
    PMID 60.58.0 Control @ 0x55d54c8e50f0:
    instances: [0] (nil)
      Request @ 0x55d54c8e8ff0:
      instances: [0] (nil)
    PMID 60.58.22 Control @ 0x55d54c8e9030:
    instances: [0] (nil)
      Request @ 0x55d54c8e8f20:
      instances: [0] (nil)
    PMID 60.58.3 Control @ 0x55d54c8e8f60:
    instances: [0] (nil)
      Request @ 0x55d54c8e8e50:
      instances: [0] (nil)
    PMID 60.58.28 Control @ 0x55d54c8e8e90:
    instances: [0] (nil)
      Request @ 0x55d54c8e8d80:
      instances: [0] (nil)
    PMID 60.58.20 Control @ 0x55d54c8e8dc0:
    instances: [0] (nil)
      Request @ 0x55d54c8e8c60:
      instances: [0] (nil)
    PMID 60.58.24 Control @ 0x55d54c8e8cd0:
    instances: [0] (nil)
      Request @ 0x55d54c8e8bd0:
      instances: [0] (nil)
    PMID 60.58.1 Control @ 0x55d54c8e8c10:
    instances: [0] (nil)
      Request @ 0x55d54c8e8ad0:
      instances: [0] (nil)
    PMID 60.58.29 Control @ 0x55d54c8e8b40:
    instances: [0] (nil)
      Request @ 0x55d54c8e79d0:
      instances: [0] (nil)
    PMID 60.58.30 Control @ 0x55d54c8e7a10:
    instances: [0] (nil)
      Request @ 0x55d54c8e7900:
      instances: [0] (nil)
    PMID 60.58.7 Control @ 0x55d54c8e7940:
    instances: [0] (nil)
      Request @ 0x55d54c8e7830:
      instances: [0] (nil)
    PMID 60.58.8 Control @ 0x55d54c8e7870:
    instances: [0] (nil)
      Request @ 0x55d54c8e7760:
      instances: [0] (nil)
    PMID 60.58.31 Control @ 0x55d54c8e77a0:
    instances: [0] (nil)
      Request @ 0x55d54c8e5bf0:
      instances: [0] (nil)
    PMID 60.58.26 Control @ 0x55d54c8e5c60:
    instances: [0] (nil)
      Request @ 0x55d54c8e5b10:
      instances: [0] (nil)
    PMID 60.58.4 Control @ 0x55d54c8e5b80:
    instances: [0] (nil)
      Request @ 0x55d54c8e5a80:
      instances: [0] (nil)
    PMID 60.58.17 Control @ 0x55d54c8e5ac0:
    instances: [0] (nil)
      Request @ 0x55d54c8e59b0:
      instances: [0] (nil)
    PMID 60.58.18 Control @ 0x55d54c8e59f0:
    instances: [0] (nil)
      Request @ 0x55d54c8e58b0:
      instances: [0] (nil)
    PMID 60.58.19 Control @ 0x55d54c8e5920:
    instances: [0] (nil)
      Request @ 0x55d54c8e5790:
      instances: [0] (nil)
    PMID 60.58.54 Control @ 0x55d54c8e0960:
    instances: [0] (nil)
      Request @ 0x55d54c8e0810:
      instances: [0] (nil)
    PMID 60.58.61 Control @ 0x55d54c8e0880:
    instances: [0] (nil)
      Request @ 0x55d54c8e9590:
      instances: [0] (nil)
    PMID 60.58.62 Control @ 0x55d54c8e9600:
    instances: [0] (nil)
      Request @ 0x55d54c8e94b0:
      instances: [0] (nil)
    PMID 60.58.65 Control @ 0x55d54c8e9520:
    instances: [0] (nil)
      Request @ 0x55d54c8e93d0:
      instances: [0] (nil)
    PMID 60.58.53 Control @ 0x55d54c8e9440:
    instances: [0] (nil)
      Request @ 0x55d54c8e92f0:
      instances: [0] (nil)
    PMID 60.58.55 Control @ 0x55d54c8e9360:
    instances: [0] (nil)
      Request @ 0x55d54c8e9210:
      instances: [0] (nil)
    PMID 60.58.63 Control @ 0x55d54c8e9280:
    instances: [0] (nil)
      Request @ 0x55d54c8e9130:
      instances: [0] (nil)
    PMID 60.58.64 Control @ 0x55d54c8e91a0:
    instances: [0] (nil)
      Request @ 0x55d54c8e9a20:
      instances: [0] (nil)
    PMID 60.58.34 Control @ 0x55d54c8e9100:
    instances: [0] (nil)
      Request @ 0x55d54c8e99e0:
      instances: [0] (nil)
    PMID 60.58.66 Control @ 0x55d54c8e99b0:
    instances: [0] (nil)
      Request @ 0x55d54c8e9860:
      instances: [0] (nil)
    PMID 60.58.59 Control @ 0x55d54c8e98d0:
    instances: [0] (nil)
      Request @ 0x55d54c8e9780:
      instances: [0] (nil)
    PMID 60.58.60 Control @ 0x55d54c8e97f0:
    instances: [0] (nil)
      Request @ 0x55d54c8e96a0:
      instances: [0] (nil)
    PMID 60.58.58 Control @ 0x55d54c8e9710:
    instances: [0] (nil)
      Request @ 0x55d54c8e9640:
      instances: [0] (nil)
    PMID 60.58.35 Control @ 0x55d54c8e6210:
    instances: [0] (nil)
      Request @ 0x55d54c8e6110:
      instances: [0] (nil)
    PMID 60.58.56 Control @ 0x55d54c8e6180:
    instances: [0] (nil)
      Request @ 0x55d54c8e5ff0:
      instances: [0] (nil)
    PMID 60.58.57 Control @ 0x55d54c8e6060:
    instances: [0] (nil)
      Request @ 0x55d54c8e5f10:
      instances: [0] (nil)
    PMID 60.58.52 Control @ 0x55d54c8e5f80:
    instances: [0] (nil)
      Request @ 0x55d54c8e5ed0:
      instances: [0] (nil)
    PMID 60.58.39 Control @ 0x55d54c8e5ea0:
    instances: [0] (nil)
      Request @ 0x55d54c8e5d50:
      instances: [0] (nil)
    PMID 60.58.46 Control @ 0x55d54c8e5dc0:
    instances: [0] (nil)
      Request @ 0x55d54c8e5ca0:
      instances: [0] (nil)
    PMID 60.58.47 Control @ 0x55d54c8e5ce0:
    instances: [0] (nil)
      Request @ 0x55d54c8e3080:
      instances: [0] (nil)
    PMID 60.58.50 Control @ 0x55d54c8e30f0:
    instances: [0] (nil)
      Request @ 0x55d54c8e2fa0:
      instances: [0] (nil)
    PMID 60.58.38 Control @ 0x55d54c8e3010:
    instances: [0] (nil)
      Request @ 0x55d54c8e2ec0:
      instances: [0] (nil)
    PMID 60.58.40 Control @ 0x55d54c8e2f30:
    instances: [0] (nil)
      Request @ 0x55d54c8e2de0:
      instances: [0] (nil)
    PMID 60.58.48 Control @ 0x55d54c8e2e50:
    instances: [0] (nil)
      Request @ 0x55d54c8e2d00:
      instances: [0] (nil)
    PMID 60.58.49 Control @ 0x55d54c8e2d70:
    instances: [0] (nil)
      Request @ 0x55d54c8e2c60:
      instances: [0] (nil)
    PMID 60.58.32 Control @ 0x55d54c8e2cd0:
    instances: [0] (nil)
      Request @ 0x55d54c8e6710:
      instances: [0] (nil)
    PMID 60.58.51 Control @ 0x55d54c8e6780:
    instances: [0] (nil)
      Request @ 0x55d54c8e6630:
      instances: [0] (nil)
    PMID 60.58.44 Control @ 0x55d54c8e66a0:
    instances: [0] (nil)
      Request @ 0x55d54c8e6570:
      instances: [0] (nil)
    PMID 60.58.45 Control @ 0x55d54c8e65e0:
    instances: [0] (nil)
      Request @ 0x55d54c8e6530:
      instances: [0] (nil)
    PMID 60.58.43 Control @ 0x55d54c8e6500:
    instances: [0] (nil)
      Request @ 0x55d54c8e6400:
      instances: [0] (nil)
    PMID 60.58.33 Control @ 0x55d54c8e6440:
    instances: [0] (nil)
      Request @ 0x55d54c8e6300:
      instances: [0] (nil)
    PMID 60.58.41 Control @ 0x55d54c8e6370:
    instances: [0] (nil)
      Request @ 0x55d54c8e6cd0:
      instances: [0] (nil)
    PMID 60.58.42 Control @ 0x55d54c8e6270:
    instances: [0] (nil)
      Request @ 0x55d54c8e6c90:
      instances: [0] (nil)
    PMID 60.58.37 Control @ 0x55d54c8e6c60:
    instances: [0] (nil)
      Request @ 0x55d54c8e6b10:
      instances: [0] (nil)
    PMID 60.58.36 Control @ 0x55d54c8e6b80:
    instances: [0] (nil)
      Request @ 0x55d54c8e6a30:
      instances: [0] (nil)
    PMID 60.28.86 Control @ 0x55d54c8e4880:
    instances: [0] (nil)
      Request @ 0x55d54c8e4730:
      instances: [0] (nil)
    PMID 60.28.125 Control @ 0x55d54c8e47a0:
    instances: [0] (nil)
      Request @ 0x55d54c8e4650:
      instances: [0] (nil)
    PMID 60.28.124 Control @ 0x55d54c8e46c0:
    instances: [0] (nil)
      Request @ 0x55d54c8e4570:
      instances: [0] (nil)
    PMID 60.28.123 Control @ 0x55d54c8e45e0:
    instances: [0] (nil)
      Request @ 0x55d54c8de1d0:
      instances: [0] (nil)
    PMID 60.28.85 Control @ 0x55d54c8de210:
    instances: [0] (nil)
      Request @ 0x55d54c8e1b40:
      instances: [0] (nil)
    PMID 60.28.84 Control @ 0x55d54c8e1bb0:
    instances: [0] (nil)
      Request @ 0x55d54c8e1a60:
      instances: [0] (nil)
    PMID 60.28.83 Control @ 0x55d54c8e1ad0:
    instances: [0] (nil)
      Request @ 0x55d54c8e1a20:
      instances: [0] (nil)
    PMID 60.28.82 Control @ 0x55d54c8e19f0:
    instances: [0] (nil)
      Request @ 0x55d54c8e18a0:
      instances: [0] (nil)
    PMID 60.28.81 Control @ 0x55d54c8e1910:
    instances: [0] (nil)
      Request @ 0x55d54c8e17c0:
      instances: [0] (nil)
    PMID 60.28.80 Control @ 0x55d54c8e1830:
    instances: [0] (nil)
      Request @ 0x55d54c8e2000:
      instances: [0] (nil)
    PMID 60.28.79 Control @ 0x55d54c8e2070:
    instances: [0] (nil)
      Request @ 0x55d54c8e1fc0:
      instances: [0] (nil)
    PMID 60.28.78 Control @ 0x55d54c8e1f90:
    instances: [0] (nil)
      Request @ 0x55d54c8e1e40:
      instances: [0] (nil)
    PMID 60.28.102 Control @ 0x55d54c8e1eb0:
    instances: [0] (nil)
      Request @ 0x55d54c8e1d60:
      instances: [0] (nil)
    PMID 60.28.101 Control @ 0x55d54c8e1dd0:
    instances: [0] (nil)
      Request @ 0x55d54c8e1c80:
      instances: [0] (nil)
    PMID 60.28.122 Control @ 0x55d54c8e1cf0:
    instances: [0] (nil)
      Request @ 0x55d54c8deae0:
      instances: [0] (nil)
    PMID 60.28.121 Control @ 0x55d54c8e1c50:
    instances: [0] (nil)
      Request @ 0x55d54c8dea00:
      instances: [0] (nil)
    PMID 60.28.120 Control @ 0x55d54c8dea70:
    instances: [0] (nil)
      Request @ 0x55d54c8de940:
      instances: [0] (nil)
    PMID 60.28.77 Control @ 0x55d54c8de9b0:
    instances: [0] (nil)
      Request @ 0x55d54c8de820:
      instances: [0] (nil)
    PMID 60.28.137 Control @ 0x55d54c8de890:
    instances: [0] (nil)
      Request @ 0x55d54c8de7e0:
      instances: [0] (nil)
    PMID 60.28.136 Control @ 0x55d54c8de7b0:
    instances: [0] (nil)
      Request @ 0x55d54c8e2480:
      instances: [0] (nil)
    PMID 60.28.74 Control @ 0x55d54c8de6e0:
    instances: [0] (nil)
      Request @ 0x55d54c8e23a0:
      instances: [0] (nil)
    PMID 60.28.73 Control @ 0x55d54c8e2410:
    instances: [0] (nil)
      Request @ 0x55d54c8e22c0:
      instances: [0] (nil)
    PMID 60.28.119 Control @ 0x55d54c8e2330:
    instances: [0] (nil)
      Request @ 0x55d54c8e2280:
      instances: [0] (nil)
    PMID 60.28.76 Control @ 0x55d54c8e2250:
    instances: [0] (nil)
      Request @ 0x55d54c8df090:
      instances: [0] (nil)
    PMID 60.28.75 Control @ 0x55d54c8e2170:
    instances: [0] (nil)
      Request @ 0x55d54c8df050:
      instances: [0] (nil)
    PMID 60.28.31 Control @ 0x55d54c8e20a0:
    instances: [0] (nil)
      Request @ 0x55d54c8def70:
      instances: [0] (nil)
    PMID 60.28.140 Control @ 0x55d54c8defe0:
    instances: [0] (nil)
      Request @ 0x55d54c8def30:
      instances: [0] (nil)
    PMID 60.28.141 Control @ 0x55d54c8def00:
    instances: [0] (nil)
      Request @ 0x55d54c8dedb0:
      instances: [0] (nil)
    PMID 60.28.139 Control @ 0x55d54c8dee20:
    instances: [0] (nil)
      Request @ 0x55d54c8decd0:
      instances: [0] (nil)
    PMID 60.28.138 Control @ 0x55d54c8ded40:
    instances: [0] (nil)
      Request @ 0x55d54c8debf0:
      instances: [0] (nil)
    PMID 60.28.144 Control @ 0x55d54c8dec60:
    instances: [0] (nil)
      Request @ 0x55d54c8e2520:
      instances: [0] (nil)
    PMID 60.28.145 Control @ 0x55d54c8e2570:
    instances: [0] (nil)
      Request @ 0x55d54c8df3a0:
      instances: [0] (nil)
    PMID 60.28.143 Control @ 0x55d54c8df410:
    instances: [0] (nil)
      Request @ 0x55d54c8df2c0:
      instances: [0] (nil)
    PMID 60.28.142 Control @ 0x55d54c8df330:
    instances: [0] (nil)
      Request @ 0x55d54c8df1d0:
      instances: [0] (nil)
    PMID 60.28.36 Control @ 0x55d54c8df270:
    instances: [0] (nil)
      Request @ 0x55d54c8df190:
      instances: [0] (nil)
    PMID 60.28.19 Control @ 0x55d54c8df140:
    instances: [0] (nil)
      Request @ 0x55d54c8df840:
      instances: [0] (nil)
    PMID 60.28.66 Control @ 0x55d54c8deba0:
    instances: [0] (nil)
      Request @ 0x55d54c8df760:
      instances: [0] (nil)
    PMID 60.28.18 Control @ 0x55d54c8df7d0:
    instances: [0] (nil)
      Request @ 0x55d54c8df680:
      instances: [0] (nil)
    PMID 60.28.65 Control @ 0x55d54c8df6f0:
    instances: [0] (nil)
      Request @ 0x55d54c8df610:
      instances: [0] (nil)
    PMID 60.28.20 Control @ 0x55d54c8df650:
    instances: [0] (nil)
      Request @ 0x55d54c8df4f0:
      instances: [0] (nil)
    PMID 60.28.118 Control @ 0x55d54c8df560:
    instances: [0] (nil)
      Request @ 0x55d54c8e0370:
      instances: [0] (nil)
    PMID 60.28.117 Control @ 0x55d54c8e03e0:
    instances: [0] (nil)
      Request @ 0x55d54c8e02a0:
      instances: [0] (nil)
    PMID 60.28.116 Control @ 0x55d54c8e0340:
    instances: [0] (nil)
      Request @ 0x55d54c8e0260:
      instances: [0] (nil)
    PMID 60.28.30 Control @ 0x55d54c8e0230:
    instances: [0] (nil)
      Request @ 0x55d54c8e00f0:
      instances: [0] (nil)
    PMID 60.28.15 Control @ 0x55d54c8e0160:
    instances: [0] (nil)
      Request @ 0x55d54c8dffd0:
      instances: [0] (nil)
    PMID 60.28.11 Control @ 0x55d54c8e0040:
    instances: [0] (nil)
      Request @ 0x55d54c8dfbf0:
      instances: [0] (nil)
    PMID 60.28.64 Control @ 0x55d54c8dfc60:
    instances: [0] (nil)
      Request @ 0x55d54c8dfb80:
      instances: [0] (nil)
    PMID 60.28.10 Control @ 0x55d54c8dfbc0:
    instances: [0] (nil)
      Request @ 0x55d54c8dfa60:
      instances: [0] (nil)
    PMID 60.28.63 Control @ 0x55d54c8dfad0:
    instances: [0] (nil)
      Request @ 0x55d54c8df9d0:
      instances: [0] (nil)
    PMID 60.28.12 Control @ 0x55d54c8dfa10:
    instances: [0] (nil)
      Request @ 0x55d54c8df8a0:
      instances: [0] (nil)
    PMID 60.28.14 Control @ 0x55d54c8df940:
    instances: [0] (nil)
      Request @ 0x55d54c8dfee0:
      instances: [0] (nil)
    PMID 60.28.34 Control @ 0x55d54c8dff20:
    instances: [0] (nil)
      Request @ 0x55d54c8dfdc0:
      instances: [0] (nil)
    PMID 60.28.115 Control @ 0x55d54c8dfe30:
    instances: [0] (nil)
      Request @ 0x55d54c8dfce0:
      instances: [0] (nil)
    PMID 60.28.114 Control @ 0x55d54c8dfd50:
    instances: [0] (nil)
      Request @ 0x55d54c8dde20:
      instances: [0] (nil)
    PMID 60.28.100 Control @ 0x55d54c8dfcb0:
    instances: [0] (nil)
      Request @ 0x55d54c8ddde0:
      instances: [0] (nil)
    PMID 60.28.99 Control @ 0x55d54c8dddb0:
    instances: [0] (nil)
      Request @ 0x55d54c8ddc70:
      instances: [0] (nil)
    PMID 60.28.98 Control @ 0x55d54c8ddce0:
    instances: [0] (nil)
      Request @ 0x55d54c8ddb70:
      instances: [0] (nil)
    PMID 60.28.97 Control @ 0x55d54c8ddbe0:
    instances: [0] (nil)
      Request @ 0x55d54c8ddaa0:
      instances: [0] (nil)
    PMID 60.28.96 Control @ 0x55d54c8ddb40:
    instances: [0] (nil)
      Request @ 0x55d54c8dda60:
      instances: [0] (nil)
    PMID 60.28.95 Control @ 0x55d54c8e07a0:
    instances: [0] (nil)
      Request @ 0x55d54c8e0660:
      instances: [0] (nil)
    PMID 60.28.135 Control @ 0x55d54c8e06d0:
    instances: [0] (nil)
      Request @ 0x55d54c8e0540:
      instances: [0] (nil)
    PMID 60.28.134 Control @ 0x55d54c8e05b0:
    instances: [0] (nil)
      Request @ 0x55d54c8e0460:
      instances: [0] (nil)
    PMID 60.28.133 Control @ 0x55d54c8e04d0:
    instances: [0] (nil)
      Request @ 0x55d54c8e0420:
      instances: [0] (nil)
    PMID 60.28.131 Control @ 0x55d54c8dff80:
    instances: [0] (nil)
      Request @ 0x55d54c8de080:
      instances: [0] (nil)
    PMID 60.28.129 Control @ 0x55d54c8de0f0:
    instances: [0] (nil)
      Request @ 0x55d54c8ddfa0:
      instances: [0] (nil)
    PMID 60.28.132 Control @ 0x55d54c8de010:
    instances: [0] (nil)
      Request @ 0x55d54c8ddec0:
      instances: [0] (nil)
    PMID 60.28.130 Control @ 0x55d54c8ddf30:
    instances: [0] (nil)
      Request @ 0x55d54c8dc140:
      instances: [0] (nil)
    PMID 60.28.94 Control @ 0x55d54c8dda30:
    instances: [0] (nil)
      Request @ 0x55d54c8dc100:
      instances: [0] (nil)
    PMID 60.28.56 Control @ 0x55d54c8dd950:
    instances: [0] (nil)
      Request @ 0x55d54c8dc040:
      instances: [0] (nil)
    PMID 60.28.1 Control @ 0x55d54c8dc0b0:
    instances: [0] (nil)
      Request @ 0x55d54c8dbf40:
      instances: [0] (nil)
    PMID 60.28.42 Control @ 0x55d54c8dbfb0:
    instances: [0] (nil)
      Request @ 0x55d54c8dbf00:
      instances: [0] (nil)
    PMID 60.28.113 Control @ 0x55d54c8dbed0:
    instances: [0] (nil)
      Request @ 0x55d54c8dbda0:
      instances: [0] (nil)
    PMID 60.28.2 Control @ 0x55d54c8dbe10:
    instances: [0] (nil)
      Request @ 0x55d54c8dd080:
      instances: [0] (nil)
    PMID 60.28.55 Control @ 0x55d54c8dd0f0:
    instances: [0] (nil)
      Request @ 0x55d54c8dcfc0:
      instances: [0] (nil)
    PMID 60.28.38 Control @ 0x55d54c8dd030:
    instances: [0] (nil)
      Request @ 0x55d54c8dcf80:
      instances: [0] (nil)
    PMID 60.28.37 Control @ 0x55d54c8dcf50:
    instances: [0] (nil)
      Request @ 0x55d54c8dce00:
      instances: [0] (nil)
    PMID 60.28.5 Control @ 0x55d54c8dcea0:
    instances: [0] (nil)
      Request @ 0x55d54c8dd500:
      instances: [0] (nil)
    PMID 60.28.128 Control @ 0x55d54c8dcd70:
    instances: [0] (nil)
      Request @ 0x55d54c8dd420:
      instances: [0] (nil)
    PMID 60.28.127 Control @ 0x55d54c8dd490:
    instances: [0] (nil)
      Request @ 0x55d54c8dd3b0:
      instances: [0] (nil)
    PMID 60.28.54 Control @ 0x55d54c8dd3f0:
    instances: [0] (nil)
      Request @ 0x55d54c8dd290:
      instances: [0] (nil)
    PMID 60.28.3 Control @ 0x55d54c8dd300:
    instances: [0] (nil)
      Request @ 0x55d54c8dd1b0:
      instances: [0] (nil)
    PMID 60.28.112 Control @ 0x55d54c8dd220:
    instances: [0] (nil)
      Request @ 0x55d54c8cfc90:
      instances: [0] (nil)
    PMID 60.28.53 Control @ 0x55d54c8dd160:
    instances: [0] (nil)
      Request @ 0x55d54c8cfc50:
      instances: [0] (nil)
    PMID 60.28.52 Control @ 0x55d54c8cfbe0:
    instances: [0] (nil)
      Request @ 0x55d54c8cfa90:
      instances: [0] (nil)
    PMID 60.28.51 Control @ 0x55d54c8cfb00:
    instances: [0] (nil)
      Request @ 0x55d54c8cf9b0:
      instances: [0] (nil)
    PMID 60.28.50 Control @ 0x55d54c8cfa20:
    instances: [0] (nil)
      Request @ 0x55d54c8daf20:
      instances: [0] (nil)
    PMID 60.28.49 Control @ 0x55d54c8daf90:
    instances: [0] (nil)
      Request @ 0x55d54c8daee0:
      instances: [0] (nil)
    PMID 60.28.48 Control @ 0x55d54c8daeb0:
    instances: [0] (nil)
      Request @ 0x55d54c8dad60:
      instances: [0] (nil)
    PMID 60.28.47 Control @ 0x55d54c8dadd0:
    instances: [0] (nil)
      Request @ 0x55d54c8daca0:
      instances: [0] (nil)
    PMID 60.28.111 Control @ 0x55d54c8dad10:
    instances: [0] (nil)
      Request @ 0x55d54c8da400:
      instances: [0] (nil)
    PMID 60.28.93 Control @ 0x55d54c8da350:
    instances: [0] (nil)
      Request @ 0x55d54c8d8090:
      instances: [0] (nil)
    PMID 60.28.92 Control @ 0x55d54c8da280:
    instances: [0] (nil)
      Request @ 0x55d54c8da1f0:
      instances: [0] (nil)
    PMID 60.28.0 Control @ 0x55d54c8da230:
    instances: [0] (nil)
      Request @ 0x55d54c8da120:
      instances: [0] (nil)
    PMID 60.28.91 Control @ 0x55d54c8da160:
    instances: [0] (nil)
      Request @ 0x55d54c8d91d0:
      instances: [0] (nil)
    PMID 60.28.40 Control @ 0x55d54c8d9210:
    instances: [0] (nil)
      Request @ 0x55d54c8d9190:
      instances: [0] (nil)
    PMID 60.28.90 Control @ 0x55d54c8da0f0:
    instances: [0] (nil)
      Request @ 0x55d54c8d9090:
      instances: [0] (nil)
