QA output created by 510
Sat Jul 19 19:35:54 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sat Jul 19 19:35:54 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/8378dd109cb6/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240244 Jul 19 19:35 /var/log/pcp/pmlogger/8378dd109cb6/pmlogger.log
Log for pmlogger on 8378dd109cb6 started Sat Jul 19 19:35:33 2025

[Sat Jul 19 19:35:33] pmlogger(750980) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55bd56b8f150 state=NNAY delta=10.000000
compared to: optreq task=0x55bd56c0cc50 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55bd56b8f150 state=NNAY delta=10.000000
compared to: optreq task=0x55bd56c0cc50 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55bd56b8f150 state=NNAY delta=10.000000
compared to: optreq task=0x55bd56c0cc50 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55bd56b8f150 state=NNAY delta=10.000000
compared to: optreq task=0x55bd56c0cc50 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55bd56b8f150 state=NNAY delta=10.000000
compared to: optreq task=0x55bd56c0cc50 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55bd56c0cc50 state=NNAY delta=0.000000
compared to: optreq task=0x55bd56b8f150 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55bd56b8f150 state=NNAY delta=10.000000
compared to: optreq task=0x55bd56c0cc50 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55bd56b8f150 state=NNAY delta=10.000000
compared to: optreq task=0x55bd56c0cc50 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55bd56c0cc50 state=NNAY delta=0.000000
compared to: optreq task=0x55bd56b8f150 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55bd56c0cc50 state=NNAY delta=0.000000
compared to: optreq task=0x55bd56b8f150 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55bd56c0cc50 state=NNAY delta=0.000000
compared to: optreq task=0x55bd56b8f150 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55bd56b8f150 state=NNAY delta=10.000000
compared to: optreq task=0x55bd56c0cc50 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55bd56c0cc50 state=NNAY delta=0.000000
compared to: optreq task=0x55bd56b8f150 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55bd56c18190 state=NNAY delta=60.000000
compared to: optreq task=0x55bd56be3e20 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55bd56c18190 state=NNAY delta=60.000000
compared to: optreq task=0x55bd56b8f150 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55bd56c0cc50 state=NNAY delta=0.000000
compared to: optreq task=0x55bd56b8f150 state=NNAY delta=10.000000
Config parsed
    PMID 60.53.48 Control @ 0x55bd56bffc90:
    instances: [0] (nil)
      Request @ 0x55bd56bffb40:
      instances: [0] (nil)
    PMID 60.53.47 Control @ 0x55bd56bffbb0:
    instances: [0] (nil)
      Request @ 0x55bd56bffa60:
      instances: [0] (nil)
    PMID 60.53.46 Control @ 0x55bd56bffad0:
    instances: [0] (nil)
      Request @ 0x55bd56bff9b0:
      instances: [0] (nil)
    PMID 60.53.45 Control @ 0x55bd56bff9f0:
    instances: [0] (nil)
      Request @ 0x55bd56bff8e0:
      instances: [0] (nil)
    PMID 60.53.44 Control @ 0x55bd56bff920:
    instances: [0] (nil)
      Request @ 0x55bd56bfaf40:
      instances: [0] (nil)
    PMID 60.53.43 Control @ 0x55bd56bfafb0:
    instances: [0] (nil)
      Request @ 0x55bd56bfae90:
      instances: [0] (nil)
    PMID 60.53.42 Control @ 0x55bd56bfaed0:
    instances: [0] (nil)
      Request @ 0x55bd56bfad90:
      instances: [0] (nil)
    PMID 60.53.41 Control @ 0x55bd56bfae00:
    instances: [0] (nil)
      Request @ 0x55bd56bfacb0:
      instances: [0] (nil)
    PMID 60.53.40 Control @ 0x55bd56bfad20:
    instances: [0] (nil)
      Request @ 0x55bd56bfabd0:
      instances: [0] (nil)
    PMID 60.53.39 Control @ 0x55bd56bfac40:
    instances: [0] (nil)
      Request @ 0x55bd56bfab20:
      instances: [0] (nil)
    PMID 60.53.38 Control @ 0x55bd56bfab60:
    instances: [0] (nil)
      Request @ 0x55bd56bfaa50:
      instances: [0] (nil)
    PMID 60.53.37 Control @ 0x55bd56bfaa90:
    instances: [0] (nil)
      Request @ 0x55bd56bfa950:
      instances: [0] (nil)
    PMID 60.53.36 Control @ 0x55bd56bfa9c0:
    instances: [0] (nil)
      Request @ 0x55bd56bf24e0:
      instances: [0] (nil)
    PMID 60.53.35 Control @ 0x55bd56bfa8e0:
    instances: [0] (nil)
      Request @ 0x55bd56bf2400:
      instances: [0] (nil)
    PMID 60.53.34 Control @ 0x55bd56bf2470:
    instances: [0] (nil)
      Request @ 0x55bd56bf2350:
      instances: [0] (nil)
    PMID 60.53.33 Control @ 0x55bd56bf2390:
    instances: [0] (nil)
      Request @ 0x55bd56bf2250:
      instances: [0] (nil)
    PMID 60.53.32 Control @ 0x55bd56bf22c0:
    instances: [0] (nil)
      Request @ 0x55bd56bf2170:
      instances: [0] (nil)
    PMID 60.53.31 Control @ 0x55bd56bf21e0:
    instances: [0] (nil)
      Request @ 0x55bd56bf2090:
      instances: [0] (nil)
    PMID 60.53.30 Control @ 0x55bd56bf2100:
    instances: [0] (nil)
      Request @ 0x55bd56bf1fb0:
      instances: [0] (nil)
    PMID 60.53.29 Control @ 0x55bd56bf2020:
    instances: [0] (nil)
      Request @ 0x55bd56bf1ed0:
      instances: [0] (nil)
    PMID 60.53.28 Control @ 0x55bd56bf1f40:
    instances: [0] (nil)
      Request @ 0x55bd56bf1e20:
      instances: [0] (nil)
    PMID 60.53.27 Control @ 0x55bd56bf1e60:
    instances: [0] (nil)
      Request @ 0x55bd56bf59e0:
      instances: [0] (nil)
    PMID 60.53.26 Control @ 0x55bd56bf5a20:
    instances: [0] (nil)
      Request @ 0x55bd56bf58e0:
      instances: [0] (nil)
    PMID 60.53.25 Control @ 0x55bd56bf5950:
    instances: [0] (nil)
      Request @ 0x55bd56bf5800:
      instances: [0] (nil)
    PMID 60.53.24 Control @ 0x55bd56bf5870:
    instances: [0] (nil)
      Request @ 0x55bd56bf5750:
      instances: [0] (nil)
    PMID 60.53.23 Control @ 0x55bd56bf5790:
    instances: [0] (nil)
      Request @ 0x55bd56bf5680:
      instances: [0] (nil)
    PMID 60.53.22 Control @ 0x55bd56bf56c0:
    instances: [0] (nil)
      Request @ 0x55bd56bf55b0:
      instances: [0] (nil)
    PMID 60.53.21 Control @ 0x55bd56bf55f0:
    instances: [0] (nil)
      Request @ 0x55bd56bf54b0:
      instances: [0] (nil)
    PMID 60.53.20 Control @ 0x55bd56bf5520:
    instances: [0] (nil)
      Request @ 0x55bd56bf53d0:
      instances: [0] (nil)
    PMID 60.53.19 Control @ 0x55bd56bf5440:
    instances: [0] (nil)
      Request @ 0x55bd56bf95b0:
      instances: [0] (nil)
    PMID 60.53.18 Control @ 0x55bd56bf9620:
    instances: [0] (nil)
      Request @ 0x55bd56bf94d0:
      instances: [0] (nil)
    PMID 60.53.17 Control @ 0x55bd56bf9540:
    instances: [0] (nil)
      Request @ 0x55bd56bf93f0:
      instances: [0] (nil)
    PMID 60.14.64 Control @ 0x55bd56bf9460:
    instances: [0] (nil)
      Request @ 0x55bd56bf9340:
      instances: [0] (nil)
    PMID 60.14.63 Control @ 0x55bd56bf9380:
    instances: [0] (nil)
      Request @ 0x55bd56bf9270:
      instances: [0] (nil)
    PMID 60.14.62 Control @ 0x55bd56bf92b0:
    instances: [0] (nil)
      Request @ 0x55bd56bf91a0:
      instances: [0] (nil)
    PMID 60.14.61 Control @ 0x55bd56bf91e0:
    instances: [0] (nil)
      Request @ 0x55bd56bf90d0:
      instances: [0] (nil)
    PMID 60.14.60 Control @ 0x55bd56bf9110:
    instances: [0] (nil)
      Request @ 0x55bd56bf9000:
      instances: [0] (nil)
    PMID 60.14.59 Control @ 0x55bd56bf9040:
    instances: [0] (nil)
      Request @ 0x55bd56c00240:
      instances: [0] (nil)
    PMID 60.14.58 Control @ 0x55bd56c00280:
    instances: [0] (nil)
      Request @ 0x55bd56c00170:
      instances: [0] (nil)
    PMID 60.14.57 Control @ 0x55bd56c001b0:
    instances: [0] (nil)
      Request @ 0x55bd56c00070:
      instances: [0] (nil)
    PMID 60.14.56 Control @ 0x55bd56c000e0:
    instances: [0] (nil)
      Request @ 0x55bd56bfff90:
      instances: [0] (nil)
    PMID 60.14.55 Control @ 0x55bd56c00000:
    instances: [0] (nil)
      Request @ 0x55bd56bffee0:
      instances: [0] (nil)
    PMID 60.14.54 Control @ 0x55bd56bfff20:
    instances: [0] (nil)
      Request @ 0x55bd56bffe10:
      instances: [0] (nil)
    PMID 60.14.53 Control @ 0x55bd56bffe50:
    instances: [0] (nil)
      Request @ 0x55bd56bffd40:
      instances: [0] (nil)
    PMID 60.14.52 Control @ 0x55bd56bffd80:
    instances: [0] (nil)
      Request @ 0x55bd56bf5da0:
      instances: [0] (nil)
    PMID 60.14.51 Control @ 0x55bd56bf5de0:
    instances: [0] (nil)
      Request @ 0x55bd56bfc570:
      instances: [0] (nil)
    PMID 60.14.50 Control @ 0x55bd56bfc5e0:
    instances: [0] (nil)
      Request @ 0x55bd56c00800:
      instances: [0] (nil)
    PMID 60.57.16 Control @ 0x55bd56bf9a30:
    instances: [0] (nil)
      Request @ 0x55bd56bf98e0:
      instances: [0] (nil)
    PMID 60.57.14 Control @ 0x55bd56bf9950:
    instances: [0] (nil)
      Request @ 0x55bd56bf9800:
      instances: [0] (nil)
    PMID 60.57.12 Control @ 0x55bd56bf9870:
    instances: [0] (nil)
      Request @ 0x55bd56bf9720:
      instances: [0] (nil)
    PMID 60.57.5 Control @ 0x55bd56bf9790:
    instances: [0] (nil)
      Request @ 0x55bd56bf6110:
      instances: [0] (nil)
    PMID 60.57.4 Control @ 0x55bd56bf96b0:
    instances: [0] (nil)
      Request @ 0x55bd56bf6030:
      instances: [0] (nil)
    PMID 60.57.3 Control @ 0x55bd56bf60a0:
    instances: [0] (nil)
      Request @ 0x55bd56bf5f50:
      instances: [0] (nil)
    PMID 60.57.2 Control @ 0x55bd56bf5fc0:
    instances: [0] (nil)
      Request @ 0x55bd56bf5ea0:
      instances: [0] (nil)
    PMID 60.57.1 Control @ 0x55bd56bf5ee0:
    instances: [0] (nil)
      Request @ 0x55bd56be7e70:
      instances: [0] (nil)
    PMID 60.57.0 Control @ 0x55bd56bf5e30:
    instances: [0] (nil)
      Request @ 0x55bd56bf5c80:
      instances: [0] (nil)
    PMID 60.73.5 Control @ 0x55bd56bf5cf0:
    instances: [0] (nil)
      Request @ 0x55bd56bf5ba0:
      instances: [0] (nil)
    PMID 60.73.4 Control @ 0x55bd56bf5c10:
    instances: [0] (nil)
      Request @ 0x55bd56bf5ac0:
      instances: [0] (nil)
    PMID 60.73.3 Control @ 0x55bd56bf5b30:
    instances: [0] (nil)
      Request @ 0x55bd56bf9f90:
      instances: [0] (nil)
    PMID 60.73.2 Control @ 0x55bd56bfa000:
    instances: [0] (nil)
      Request @ 0x55bd56bf9eb0:
      instances: [0] (nil)
    PMID 60.73.1 Control @ 0x55bd56bf9f20:
    instances: [0] (nil)
      Request @ 0x55bd56bf9dd0:
      instances: [0] (nil)
    PMID 60.73.0 Control @ 0x55bd56bf9e40:
    instances: [0] (nil)
      Request @ 0x55bd56bf9cf0:
      instances: [0] (nil)
    PMID 60.11.16 Control @ 0x55bd56bf9d60:
    instances: [0] (nil)
      Request @ 0x55bd56befd80:
      instances: [0] (nil)
    PMID 60.11.15 Control @ 0x55bd56befdf0:
    instances: [0] (nil)
      Request @ 0x55bd56befca0:
      instances: [0] (nil)
    PMID 60.11.6 Control @ 0x55bd56befd10:
    instances: [0] (nil)
      Request @ 0x55bd56befbc0:
      instances: [0] (nil)
    PMID 60.11.8 Control @ 0x55bd56befc30:
    instances: [0] (nil)
      Request @ 0x55bd56befae0:
      instances: [0] (nil)
    PMID 60.11.14 Control @ 0x55bd56befb50:
    instances: [0] (nil)
      Request @ 0x55bd56befa00:
      instances: [0] (nil)
    PMID 60.11.3 Control @ 0x55bd56befa70:
    instances: [0] (nil)
      Request @ 0x55bd56bef920:
      instances: [0] (nil)
    PMID 60.11.13 Control @ 0x55bd56bef990:
    instances: [0] (nil)
      Request @ 0x55bd56bef840:
      instances: [0] (nil)
    PMID 60.11.12 Control @ 0x55bd56bef8b0:
    instances: [0] (nil)
      Request @ 0x55bd56bef7c0:
      instances: [0] (nil)
    PMID 60.11.11 Control @ 0x55bd56bf66f0:
    instances: [0] (nil)
      Request @ 0x55bd56bf65f0:
      instances: [0] (nil)
    PMID 60.11.10 Control @ 0x55bd56bf6660:
    instances: [0] (nil)
      Request @ 0x55bd56bf6510:
      instances: [0] (nil)
    PMID 60.11.0 Control @ 0x55bd56bf6580:
    instances: [0] (nil)
      Request @ 0x55bd56bf6490:
      instances: [0] (nil)
    PMID 60.11.9 Control @ 0x55bd56bf6390:
    instances: [0] (nil)
      Request @ 0x55bd56bf6320:
      instances: [0] (nil)
    PMID 60.58.13 Control @ 0x55bd56bf63c0:
    instances: [0] (nil)
      Request @ 0x55bd56bf6290:
      instances: [0] (nil)
    PMID 60.58.14 Control @ 0x55bd56bf62d0:
    instances: [0] (nil)
      Request @ 0x55bd56bf61c0:
      instances: [0] (nil)
    PMID 60.58.15 Control @ 0x55bd56bf6200:
    instances: [0] (nil)
      Request @ 0x55bd56bf2b30:
      instances: [0] (nil)
    PMID 60.58.16 Control @ 0x55bd56bf6150:
    instances: [0] (nil)
      Request @ 0x55bd56bf2a60:
      instances: [0] (nil)
    PMID 60.58.10 Control @ 0x55bd56bf2aa0:
    instances: [0] (nil)
      Request @ 0x55bd56bf2990:
      instances: [0] (nil)
    PMID 60.58.23 Control @ 0x55bd56bf29d0:
    instances: [0] (nil)
      Request @ 0x55bd56bf28f0:
      instances: [0] (nil)
    PMID 60.58.12 Control @ 0x55bd56bf2810:
    instances: [0] (nil)
      Request @ 0x55bd56bf27d0:
      instances: [0] (nil)
    PMID 60.58.21 Control @ 0x55bd56bf2840:
    instances: [0] (nil)
      Request @ 0x55bd56bf26f0:
      instances: [0] (nil)
    PMID 60.58.25 Control @ 0x55bd56bf2760:
    instances: [0] (nil)
      Request @ 0x55bd56bf25e0:
      instances: [0] (nil)
    PMID 60.58.9 Control @ 0x55bd56bf2680:
    instances: [0] (nil)
      Request @ 0x55bd56bf2580:
      instances: [0] (nil)
    PMID 60.58.11 Control @ 0x55bd56bf6ce0:
    instances: [0] (nil)
      Request @ 0x55bd56bf6ca0:
      instances: [0] (nil)
    PMID 60.58.27 Control @ 0x55bd56bf6d10:
    instances: [0] (nil)
      Request @ 0x55bd56bf6bc0:
      instances: [0] (nil)
    PMID 60.58.5 Control @ 0x55bd56bf6c30:
    instances: [0] (nil)
      Request @ 0x55bd56bf6ae0:
      instances: [0] (nil)
    PMID 60.58.6 Control @ 0x55bd56bf6b50:
    instances: [0] (nil)
      Request @ 0x55bd56bf6a00:
      instances: [0] (nil)
    PMID 60.58.2 Control @ 0x55bd56bf6a70:
    instances: [0] (nil)
      Request @ 0x55bd56bf6990:
      instances: [0] (nil)
    PMID 60.58.0 Control @ 0x55bd56bf69d0:
    instances: [0] (nil)
      Request @ 0x55bd56bf68c0:
      instances: [0] (nil)
    PMID 60.58.22 Control @ 0x55bd56bf6900:
    instances: [0] (nil)
      Request @ 0x55bd56bf67f0:
      instances: [0] (nil)
    PMID 60.58.3 Control @ 0x55bd56bf6830:
    instances: [0] (nil)
      Request @ 0x55bd56bf67b0:
      instances: [0] (nil)
    PMID 60.58.28 Control @ 0x55bd56bf6720:
    instances: [0] (nil)
      Request @ 0x55bd56bf30d0:
      instances: [0] (nil)
    PMID 60.58.20 Control @ 0x55bd56bf2ff0:
    instances: [0] (nil)
      Request @ 0x55bd56bf2f80:
      instances: [0] (nil)
    PMID 60.58.24 Control @ 0x55bd56bf3020:
    instances: [0] (nil)
      Request @ 0x55bd56bf2ef0:
      instances: [0] (nil)
    PMID 60.58.1 Control @ 0x55bd56bf2f30:
    instances: [0] (nil)
      Request @ 0x55bd56bf2e20:
      instances: [0] (nil)
    PMID 60.58.29 Control @ 0x55bd56bf2e60:
    instances: [0] (nil)
      Request @ 0x55bd56bf2d50:
      instances: [0] (nil)
    PMID 60.58.30 Control @ 0x55bd56bf2d90:
    instances: [0] (nil)
      Request @ 0x55bd56bf6ff0:
      instances: [0] (nil)
    PMID 60.58.7 Control @ 0x55bd56bf7030:
    instances: [0] (nil)
      Request @ 0x55bd56bf6f20:
      instances: [0] (nil)
    PMID 60.58.8 Control @ 0x55bd56bf6f60:
    instances: [0] (nil)
      Request @ 0x55bd56bf6e80:
      instances: [0] (nil)
    PMID 60.58.31 Control @ 0x55bd56bf6da0:
    instances: [0] (nil)
      Request @ 0x55bd56bf6d60:
      instances: [0] (nil)
    PMID 60.58.26 Control @ 0x55bd56bf6dd0:
    instances: [0] (nil)
      Request @ 0x55bd56bf2c40:
      instances: [0] (nil)
    PMID 60.58.4 Control @ 0x55bd56bf2ce0:
    instances: [0] (nil)
      Request @ 0x55bd56bf2bb0:
      instances: [0] (nil)
    PMID 60.58.17 Control @ 0x55bd56bf2bf0:
    instances: [0] (nil)
      Request @ 0x55bd56bf03b0:
      instances: [0] (nil)
    PMID 60.58.18 Control @ 0x55bd56bf03f0:
    instances: [0] (nil)
      Request @ 0x55bd56bf0310:
      instances: [0] (nil)
    PMID 60.58.19 Control @ 0x55bd56bf0230:
    instances: [0] (nil)
      Request @ 0x55bd56bf01f0:
      instances: [0] (nil)
    PMID 60.58.54 Control @ 0x55bd56bf3620:
    instances: [0] (nil)
      Request @ 0x55bd56bf34d0:
      instances: [0] (nil)
    PMID 60.58.61 Control @ 0x55bd56bf3540:
    instances: [0] (nil)
      Request @ 0x55bd56bf33f0:
      instances: [0] (nil)
    PMID 60.58.62 Control @ 0x55bd56bf3460:
    instances: [0] (nil)
      Request @ 0x55bd56bf3310:
      instances: [0] (nil)
    PMID 60.58.65 Control @ 0x55bd56bf3380:
    instances: [0] (nil)
      Request @ 0x55bd56bf3230:
      instances: [0] (nil)
    PMID 60.58.53 Control @ 0x55bd56bf32a0:
    instances: [0] (nil)
      Request @ 0x55bd56bf3cf0:
      instances: [0] (nil)
    PMID 60.58.55 Control @ 0x55bd56bf31c0:
    instances: [0] (nil)
      Request @ 0x55bd56bf3c10:
      instances: [0] (nil)
    PMID 60.58.63 Control @ 0x55bd56bf3c80:
    instances: [0] (nil)
      Request @ 0x55bd56bf3b00:
      instances: [0] (nil)
    PMID 60.58.64 Control @ 0x55bd56bf3ba0:
    instances: [0] (nil)
      Request @ 0x55bd56bf3aa0:
      instances: [0] (nil)
    PMID 60.58.34 Control @ 0x55bd56bf39c0:
    instances: [0] (nil)
      Request @ 0x55bd56bf3980:
      instances: [0] (nil)
    PMID 60.58.66 Control @ 0x55bd56bf39f0:
    instances: [0] (nil)
      Request @ 0x55bd56bf38a0:
      instances: [0] (nil)
    PMID 60.58.59 Control @ 0x55bd56bf3910:
    instances: [0] (nil)
      Request @ 0x55bd56bf37c0:
      instances: [0] (nil)
    PMID 60.58.60 Control @ 0x55bd56bf3830:
    instances: [0] (nil)
      Request @ 0x55bd56bf0950:
      instances: [0] (nil)
    PMID 60.58.58 Control @ 0x55bd56bf3770:
    instances: [0] (nil)
      Request @ 0x55bd56bf08c0:
      instances: [0] (nil)
    PMID 60.58.35 Control @ 0x55bd56bf0900:
    instances: [0] (nil)
      Request @ 0x55bd56bf0820:
      instances: [0] (nil)
    PMID 60.58.56 Control @ 0x55bd56bf0740:
    instances: [0] (nil)
      Request @ 0x55bd56bf0700:
      instances: [0] (nil)
    PMID 60.58.57 Control @ 0x55bd56bf0770:
    instances: [0] (nil)
      Request @ 0x55bd56bf0620:
      instances: [0] (nil)
    PMID 60.58.52 Control @ 0x55bd56bf0690:
    instances: [0] (nil)
      Request @ 0x55bd56bf0540:
      instances: [0] (nil)
    PMID 60.58.39 Control @ 0x55bd56bf05b0:
    instances: [0] (nil)
      Request @ 0x55bd56bf0460:
      instances: [0] (nil)
    PMID 60.58.46 Control @ 0x55bd56bf04d0:
    instances: [0] (nil)
      Request @ 0x55bd56bf41d0:
      instances: [0] (nil)
    PMID 60.58.47 Control @ 0x55bd56bf4240:
    instances: [0] (nil)
      Request @ 0x55bd56bf40f0:
      instances: [0] (nil)
    PMID 60.58.50 Control @ 0x55bd56bf4160:
    instances: [0] (nil)
      Request @ 0x55bd56bf4010:
      instances: [0] (nil)
    PMID 60.58.38 Control @ 0x55bd56bf4080:
    instances: [0] (nil)
      Request @ 0x55bd56bf3f30:
      instances: [0] (nil)
    PMID 60.58.40 Control @ 0x55bd56bf3fa0:
    instances: [0] (nil)
      Request @ 0x55bd56bf3e50:
      instances: [0] (nil)
    PMID 60.58.48 Control @ 0x55bd56bf3ec0:
    instances: [0] (nil)
      Request @ 0x55bd56bf3d60:
      instances: [0] (nil)
    PMID 60.58.49 Control @ 0x55bd56bf3e00:
    instances: [0] (nil)
      Request @ 0x55bd56bf0ef0:
      instances: [0] (nil)
    PMID 60.58.32 Control @ 0x55bd56bf0e10:
    instances: [0] (nil)
      Request @ 0x55bd56bf0dd0:
      instances: [0] (nil)
    PMID 60.58.51 Control @ 0x55bd56bf0e40:
    instances: [0] (nil)
      Request @ 0x55bd56bf0cf0:
      instances: [0] (nil)
    PMID 60.58.44 Control @ 0x55bd56bf0d60:
    instances: [0] (nil)
      Request @ 0x55bd56bf0c10:
      instances: [0] (nil)
    PMID 60.58.45 Control @ 0x55bd56bf0c80:
    instances: [0] (nil)
      Request @ 0x55bd56bf0b00:
      instances: [0] (nil)
    PMID 60.58.43 Control @ 0x55bd56bf0ba0:
    instances: [0] (nil)
      Request @ 0x55bd56bf0a70:
      instances: [0] (nil)
    PMID 60.58.33 Control @ 0x55bd56bf0ab0:
    instances: [0] (nil)
      Request @ 0x55bd56bf43f0:
      instances: [0] (nil)
    PMID 60.58.41 Control @ 0x55bd56bf4310:
    instances: [0] (nil)
      Request @ 0x55bd56bf42d0:
      instances: [0] (nil)
    PMID 60.58.42 Control @ 0x55bd56bf4340:
    instances: [0] (nil)
      Request @ 0x55bd56bee2a0:
      instances: [0] (nil)
    PMID 60.58.37 Control @ 0x55bd56bf0a40:
    instances: [0] (nil)
      Request @ 0x55bd56bee1c0:
      instances: [0] (nil)
    PMID 60.58.36 Control @ 0x55bd56bee230:
    instances: [0] (nil)
      Request @ 0x55bd56bee0e0:
      instances: [0] (nil)
    PMID 60.28.86 Control @ 0x55bd56beeee0:
    instances: [0] (nil)
      Request @ 0x55bd56beedb0:
      instances: [0] (nil)
    PMID 60.28.125 Control @ 0x55bd56beee20:
    instances: [0] (nil)
      Request @ 0x55bd56bf1d00:
      instances: [0] (nil)
    PMID 60.28.124 Control @ 0x55bd56bf1d70:
    instances: [0] (nil)
      Request @ 0x55bd56beed10:
      instances: [0] (nil)
    PMID 60.28.123 Control @ 0x55bd56beed80:
    instances: [0] (nil)
      Request @ 0x55bd56becc80:
      instances: [0] (nil)
    PMID 60.28.85 Control @ 0x55bd56beccf0:
    instances: [0] (nil)
      Request @ 0x55bd56becba0:
      instances: [0] (nil)
    PMID 60.28.84 Control @ 0x55bd56becc10:
    instances: [0] (nil)
      Request @ 0x55bd56becac0:
      instances: [0] (nil)
    PMID 60.28.83 Control @ 0x55bd56becb30:
    instances: [0] (nil)
      Request @ 0x55bd56bec9e0:
      instances: [0] (nil)
    PMID 60.28.82 Control @ 0x55bd56beca50:
    instances: [0] (nil)
      Request @ 0x55bd56bec900:
      instances: [0] (nil)
    PMID 60.28.81 Control @ 0x55bd56bec970:
    instances: [0] (nil)
      Request @ 0x55bd56bef5c0:
      instances: [0] (nil)
    PMID 60.28.80 Control @ 0x55bd56bec8b0:
    instances: [0] (nil)
      Request @ 0x55bd56bef4e0:
      instances: [0] (nil)
    PMID 60.28.79 Control @ 0x55bd56bef550:
    instances: [0] (nil)
      Request @ 0x55bd56bef400:
      instances: [0] (nil)
    PMID 60.28.78 Control @ 0x55bd56bef470:
    instances: [0] (nil)
      Request @ 0x55bd56bef320:
      instances: [0] (nil)
    PMID 60.28.102 Control @ 0x55bd56bef390:
    instances: [0] (nil)
      Request @ 0x55bd56bef240:
      instances: [0] (nil)
    PMID 60.28.101 Control @ 0x55bd56bef2b0:
    instances: [0] (nil)
      Request @ 0x55bd56bed7e0:
      instances: [0] (nil)
    PMID 60.28.122 Control @ 0x55bd56bef1f0:
    instances: [0] (nil)
      Request @ 0x55bd56bed700:
      instances: [0] (nil)
    PMID 60.28.121 Control @ 0x55bd56bed770:
    instances: [0] (nil)
      Request @ 0x55bd56bed5f0:
      instances: [0] (nil)
    PMID 60.28.120 Control @ 0x55bd56bed690:
    instances: [0] (nil)
      Request @ 0x55bd56bed590:
      instances: [0] (nil)
    PMID 60.28.77 Control @ 0x55bd56bed4b0:
    instances: [0] (nil)
      Request @ 0x55bd56bed470:
      instances: [0] (nil)
    PMID 60.28.137 Control @ 0x55bd56bed4e0:
    instances: [0] (nil)
      Request @ 0x55bd56bed390:
      instances: [0] (nil)
    PMID 60.28.136 Control @ 0x55bd56bed400:
    instances: [0] (nil)
      Request @ 0x55bd56bef6e0:
      instances: [0] (nil)
    PMID 60.28.74 Control @ 0x55bd56bef750:
    instances: [0] (nil)
      Request @ 0x55bd56bef620:
      instances: [0] (nil)
    PMID 60.28.73 Control @ 0x55bd56bef690:
    instances: [0] (nil)
      Request @ 0x55bd56beb480:
      instances: [0] (nil)
    PMID 60.28.119 Control @ 0x55bd56beb4f0:
    instances: [0] (nil)
      Request @ 0x55bd56beb3a0:
      instances: [0] (nil)
    PMID 60.28.76 Control @ 0x55bd56beb410:
    instances: [0] (nil)
      Request @ 0x55bd56beb2c0:
      instances: [0] (nil)
    PMID 60.28.75 Control @ 0x55bd56beb330:
    instances: [0] (nil)
      Request @ 0x55bd56bedae0:
