QA output created by 510
Sat Jul 19 19:37:48 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sat Jul 19 19:37:48 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/129a17716c67/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240243 Jul 19 19:37 /var/log/pcp/pmlogger/129a17716c67/pmlogger.log
Log for pmlogger on 129a17716c67 started Sat Jul 19 19:37:27 2025

[Sat Jul 19 19:37:27] pmlogger(751894) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55b0a7f78ba0 state=NNAY delta=10.000000
compared to: optreq task=0x55b0a7fc5f40 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55b0a7f78ba0 state=NNAY delta=10.000000
compared to: optreq task=0x55b0a7fc5f40 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55b0a7f78ba0 state=NNAY delta=10.000000
compared to: optreq task=0x55b0a7fc5f40 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55b0a7f78ba0 state=NNAY delta=10.000000
compared to: optreq task=0x55b0a7fc5f40 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55b0a7f78ba0 state=NNAY delta=10.000000
compared to: optreq task=0x55b0a7fc5f40 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55b0a7fc5f40 state=NNAY delta=0.000000
compared to: optreq task=0x55b0a7f78ba0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55b0a7f78ba0 state=NNAY delta=10.000000
compared to: optreq task=0x55b0a7fc5f40 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55b0a7f78ba0 state=NNAY delta=10.000000
compared to: optreq task=0x55b0a7fc5f40 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55b0a7fc5f40 state=NNAY delta=0.000000
compared to: optreq task=0x55b0a7f78ba0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55b0a7fc5f40 state=NNAY delta=0.000000
compared to: optreq task=0x55b0a7f78ba0 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55b0a7fc5f40 state=NNAY delta=0.000000
compared to: optreq task=0x55b0a7f78ba0 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55b0a7f78ba0 state=NNAY delta=10.000000
compared to: optreq task=0x55b0a7fc5f40 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55b0a7fc5f40 state=NNAY delta=0.000000
compared to: optreq task=0x55b0a7f78ba0 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55b0a7ff9890 state=NNAY delta=60.000000
compared to: optreq task=0x55b0a7fa8c60 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55b0a7ff9890 state=NNAY delta=60.000000
compared to: optreq task=0x55b0a7f78ba0 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55b0a7fc5f40 state=NNAY delta=0.000000
compared to: optreq task=0x55b0a7f78ba0 state=NNAY delta=10.000000
Config parsed
      Request @ 0x55b0a7fc0070:
      instances: [0] (nil)
    PMID 60.73.2 Control @ 0x55b0a7fc00e0:
    instances: [0] (nil)
      Request @ 0x55b0a7fbff80:
      instances: [0] (nil)
    PMID 60.73.1 Control @ 0x55b0a7fc0020:
    instances: [0] (nil)
      Request @ 0x55b0a7fbff40:
      instances: [0] (nil)
    PMID 60.73.0 Control @ 0x55b0a7fbff10:
    instances: [0] (nil)
      Request @ 0x55b0a7fbc410:
      instances: [0] (nil)
    PMID 60.11.16 Control @ 0x55b0a7fbc480:
    instances: [0] (nil)
      Request @ 0x55b0a7fbc330:
      instances: [0] (nil)
    PMID 60.11.15 Control @ 0x55b0a7fbc3a0:
    instances: [0] (nil)
      Request @ 0x55b0a7fbc220:
      instances: [0] (nil)
    PMID 60.11.6 Control @ 0x55b0a7fbc2c0:
    instances: [0] (nil)
      Request @ 0x55b0a7fbc1a0:
      instances: [0] (nil)
    PMID 60.11.8 Control @ 0x55b0a7fbc1f0:
    instances: [0] (nil)
      Request @ 0x55b0a7fbc0a0:
      instances: [0] (nil)
    PMID 60.11.14 Control @ 0x55b0a7fbc110:
    instances: [0] (nil)
      Request @ 0x55b0a7fbbfc0:
      instances: [0] (nil)
    PMID 60.11.3 Control @ 0x55b0a7fbc030:
    instances: [0] (nil)
      Request @ 0x55b0a7fbbee0:
      instances: [0] (nil)
    PMID 60.11.13 Control @ 0x55b0a7fbbf50:
    instances: [0] (nil)
      Request @ 0x55b0a7fbbe00:
      instances: [0] (nil)
    PMID 60.11.12 Control @ 0x55b0a7fbbe70:
    instances: [0] (nil)
      Request @ 0x55b0a7fc0a80:
      instances: [0] (nil)
    PMID 60.11.11 Control @ 0x55b0a7fc0ac0:
    instances: [0] (nil)
      Request @ 0x55b0a7fc0980:
      instances: [0] (nil)
    PMID 60.11.10 Control @ 0x55b0a7fc09f0:
    instances: [0] (nil)
      Request @ 0x55b0a7fc08a0:
      instances: [0] (nil)
    PMID 60.11.0 Control @ 0x55b0a7fc0910:
    instances: [0] (nil)
      Request @ 0x55b0a7fc0790:
      instances: [0] (nil)
    PMID 60.11.9 Control @ 0x55b0a7fc0830:
    instances: [0] (nil)
      Request @ 0x55b0a7fc0690:
      instances: [0] (nil)
    PMID 60.58.13 Control @ 0x55b0a7fc0700:
    instances: [0] (nil)
      Request @ 0x55b0a7fc0600:
      instances: [0] (nil)
    PMID 60.58.14 Control @ 0x55b0a7fc0640:
    instances: [0] (nil)
      Request @ 0x55b0a7fc04d0:
      instances: [0] (nil)
    PMID 60.58.15 Control @ 0x55b0a7fc0570:
    instances: [0] (nil)
      Request @ 0x55b0a7fbc7f0:
      instances: [0] (nil)
    PMID 60.58.16 Control @ 0x55b0a7fc04a0:
    instances: [0] (nil)
      Request @ 0x55b0a7fbca60:
      instances: [0] (nil)
    PMID 60.58.10 Control @ 0x55b0a7fbc9d0:
    instances: [0] (nil)
      Request @ 0x55b0a7fbc8c0:
      instances: [0] (nil)
    PMID 60.58.23 Control @ 0x55b0a7fbc900:
    instances: [0] (nil)
      Request @ 0x55b0a7fbc790:
      instances: [0] (nil)
    PMID 60.58.12 Control @ 0x55b0a7fbc830:
    instances: [0] (nil)
      Request @ 0x55b0a7fbc750:
      instances: [0] (nil)
    PMID 60.58.21 Control @ 0x55b0a7fbc720:
    instances: [0] (nil)
      Request @ 0x55b0a7fc0e20:
      instances: [0] (nil)
    PMID 60.58.25 Control @ 0x55b0a7fc0e90:
    instances: [0] (nil)
      Request @ 0x55b0a7fc0d40:
      instances: [0] (nil)
    PMID 60.58.9 Control @ 0x55b0a7fc0db0:
    instances: [0] (nil)
      Request @ 0x55b0a7fc0c50:
      instances: [0] (nil)
    PMID 60.58.11 Control @ 0x55b0a7fc0cf0:
    instances: [0] (nil)
      Request @ 0x55b0a7fc0c10:
      instances: [0] (nil)
    PMID 60.58.27 Control @ 0x55b0a7fc0ba0:
    instances: [0] (nil)
      Request @ 0x55b0a7fbc5d0:
      instances: [0] (nil)
    PMID 60.58.5 Control @ 0x55b0a7fbc640:
    instances: [0] (nil)
      Request @ 0x55b0a7fba3e0:
      instances: [0] (nil)
    PMID 60.58.6 Control @ 0x55b0a7fbc560:
    instances: [0] (nil)
      Request @ 0x55b0a7fba0b0:
      instances: [0] (nil)
    PMID 60.58.2 Control @ 0x55b0a7fbc4b0:
    instances: [0] (nil)
      Request @ 0x55b0a7fba340:
      instances: [0] (nil)
    PMID 60.58.0 Control @ 0x55b0a7fba380:
    instances: [0] (nil)
      Request @ 0x55b0a7fba250:
      instances: [0] (nil)
    PMID 60.58.22 Control @ 0x55b0a7fba290:
    instances: [0] (nil)
      Request @ 0x55b0a7fba180:
      instances: [0] (nil)
    PMID 60.58.3 Control @ 0x55b0a7fba1c0:
    instances: [0] (nil)
      Request @ 0x55b0a7fba070:
      instances: [0] (nil)
    PMID 60.58.28 Control @ 0x55b0a7fba110:
    instances: [0] (nil)
      Request @ 0x55b0a7fba030:
      instances: [0] (nil)
    PMID 60.58.20 Control @ 0x55b0a7fba000:
    instances: [0] (nil)
      Request @ 0x55b0a7fbd650:
      instances: [0] (nil)
    PMID 60.58.24 Control @ 0x55b0a7fb9810:
    instances: [0] (nil)
      Request @ 0x55b0a7fbd5c0:
      instances: [0] (nil)
    PMID 60.58.1 Control @ 0x55b0a7fbd600:
    instances: [0] (nil)
      Request @ 0x55b0a7fbd4f0:
      instances: [0] (nil)
    PMID 60.58.29 Control @ 0x55b0a7fbd530:
    instances: [0] (nil)
      Request @ 0x55b0a7fbd420:
      instances: [0] (nil)
    PMID 60.58.30 Control @ 0x55b0a7fbd460:
    instances: [0] (nil)
      Request @ 0x55b0a7fbcc60:
      instances: [0] (nil)
    PMID 60.58.7 Control @ 0x55b0a7fbcca0:
    instances: [0] (nil)
      Request @ 0x55b0a7fbcb90:
      instances: [0] (nil)
    PMID 60.58.8 Control @ 0x55b0a7fbcbd0:
    instances: [0] (nil)
      Request @ 0x55b0a7fbcac0:
      instances: [0] (nil)
    PMID 60.58.31 Control @ 0x55b0a7fbcb00:
    instances: [0] (nil)
      Request @ 0x55b0a7fb73a0:
      instances: [0] (nil)
    PMID 60.58.26 Control @ 0x55b0a7fb7410:
    instances: [0] (nil)
      Request @ 0x55b0a7fb72c0:
      instances: [0] (nil)
    PMID 60.58.4 Control @ 0x55b0a7fb7330:
    instances: [0] (nil)
      Request @ 0x55b0a7fb7230:
      instances: [0] (nil)
    PMID 60.58.17 Control @ 0x55b0a7fb7270:
    instances: [0] (nil)
      Request @ 0x55b0a7fb7160:
      instances: [0] (nil)
    PMID 60.58.18 Control @ 0x55b0a7fb71a0:
    instances: [0] (nil)
      Request @ 0x55b0a7fb7090:
      instances: [0] (nil)
    PMID 60.58.19 Control @ 0x55b0a7fb70d0:
    instances: [0] (nil)
      Request @ 0x55b0a7fb6f70:
      instances: [0] (nil)
    PMID 60.58.54 Control @ 0x55b0a7fb4740:
    instances: [0] (nil)
      Request @ 0x55b0a7fb45f0:
      instances: [0] (nil)
    PMID 60.58.61 Control @ 0x55b0a7fb4660:
    instances: [0] (nil)
      Request @ 0x55b0a7fb4530:
      instances: [0] (nil)
    PMID 60.58.62 Control @ 0x55b0a7fb45a0:
    instances: [0] (nil)
      Request @ 0x55b0a7fbdaf0:
      instances: [0] (nil)
    PMID 60.58.65 Control @ 0x55b0a7fbdb60:
    instances: [0] (nil)
      Request @ 0x55b0a7fbda10:
      instances: [0] (nil)
    PMID 60.58.53 Control @ 0x55b0a7fbda80:
    instances: [0] (nil)
      Request @ 0x55b0a7fbd930:
      instances: [0] (nil)
    PMID 60.58.55 Control @ 0x55b0a7fbd9a0:
    instances: [0] (nil)
      Request @ 0x55b0a7fbd850:
      instances: [0] (nil)
    PMID 60.58.63 Control @ 0x55b0a7fbd8c0:
    instances: [0] (nil)
      Request @ 0x55b0a7fbd770:
      instances: [0] (nil)
    PMID 60.58.64 Control @ 0x55b0a7fbd7e0:
    instances: [0] (nil)
      Request @ 0x55b0a7fbd6b0:
      instances: [0] (nil)
    PMID 60.58.34 Control @ 0x55b0a7fbd720:
    instances: [0] (nil)
      Request @ 0x55b0a7fba860:
      instances: [0] (nil)
    PMID 60.58.66 Control @ 0x55b0a7fba8d0:
    instances: [0] (nil)
      Request @ 0x55b0a7fba780:
      instances: [0] (nil)
    PMID 60.58.59 Control @ 0x55b0a7fba7f0:
    instances: [0] (nil)
      Request @ 0x55b0a7fba6a0:
      instances: [0] (nil)
    PMID 60.58.60 Control @ 0x55b0a7fba710:
    instances: [0] (nil)
      Request @ 0x55b0a7fba5c0:
      instances: [0] (nil)
    PMID 60.58.58 Control @ 0x55b0a7fba630:
    instances: [0] (nil)
      Request @ 0x55b0a7fba580:
      instances: [0] (nil)
    PMID 60.58.35 Control @ 0x55b0a7fba4a0:
    instances: [0] (nil)
      Request @ 0x55b0a7fba460:
      instances: [0] (nil)
    PMID 60.58.56 Control @ 0x55b0a7fba4d0:
    instances: [0] (nil)
      Request @ 0x55b0a7fb7930:
      instances: [0] (nil)
    PMID 60.58.57 Control @ 0x55b0a7fb79a0:
    instances: [0] (nil)
      Request @ 0x55b0a7fb7850:
      instances: [0] (nil)
    PMID 60.58.52 Control @ 0x55b0a7fb78c0:
    instances: [0] (nil)
      Request @ 0x55b0a7fb7770:
      instances: [0] (nil)
    PMID 60.58.39 Control @ 0x55b0a7fb77e0:
    instances: [0] (nil)
      Request @ 0x55b0a7fb7690:
      instances: [0] (nil)
    PMID 60.58.46 Control @ 0x55b0a7fb7700:
    instances: [0] (nil)
      Request @ 0x55b0a7fb75b0:
      instances: [0] (nil)
    PMID 60.58.47 Control @ 0x55b0a7fb7620:
    instances: [0] (nil)
      Request @ 0x55b0a7fb74f0:
      instances: [0] (nil)
    PMID 60.58.50 Control @ 0x55b0a7fb7560:
    instances: [0] (nil)
      Request @ 0x55b0a7fb74b0:
      instances: [0] (nil)
    PMID 60.58.38 Control @ 0x55b0a7fbe080:
    instances: [0] (nil)
      Request @ 0x55b0a7fbdf30:
      instances: [0] (nil)
    PMID 60.58.40 Control @ 0x55b0a7fbdfa0:
    instances: [0] (nil)
      Request @ 0x55b0a7fbde50:
      instances: [0] (nil)
    PMID 60.58.48 Control @ 0x55b0a7fbdec0:
    instances: [0] (nil)
      Request @ 0x55b0a7fbdd10:
      instances: [0] (nil)
    PMID 60.58.49 Control @ 0x55b0a7fbdde0:
    instances: [0] (nil)
      Request @ 0x55b0a7fbae90:
      instances: [0] (nil)
    PMID 60.58.32 Control @ 0x55b0a7fbdd80:
    instances: [0] (nil)
      Request @ 0x55b0a7fbdcd0:
      instances: [0] (nil)
    PMID 60.58.51 Control @ 0x55b0a7fbdc20:
    instances: [0] (nil)
      Request @ 0x55b0a7fbadb0:
      instances: [0] (nil)
    PMID 60.58.44 Control @ 0x55b0a7fbae20:
    instances: [0] (nil)
      Request @ 0x55b0a7fbacf0:
      instances: [0] (nil)
    PMID 60.58.45 Control @ 0x55b0a7fbad60:
    instances: [0] (nil)
      Request @ 0x55b0a7fbacb0:
      instances: [0] (nil)
    PMID 60.58.43 Control @ 0x55b0a7fbac80:
    instances: [0] (nil)
      Request @ 0x55b0a7fbab50:
      instances: [0] (nil)
    PMID 60.58.33 Control @ 0x55b0a7fbabc0:
    instances: [0] (nil)
      Request @ 0x55b0a7fbaa70:
      instances: [0] (nil)
    PMID 60.58.41 Control @ 0x55b0a7fbaae0:
    instances: [0] (nil)
      Request @ 0x55b0a7fba970:
      instances: [0] (nil)
    PMID 60.58.42 Control @ 0x55b0a7fba9e0:
    instances: [0] (nil)
      Request @ 0x55b0a7fbb3c0:
      instances: [0] (nil)
    PMID 60.58.37 Control @ 0x55b0a7fbb390:
    instances: [0] (nil)
      Request @ 0x55b0a7fbb240:
      instances: [0] (nil)
    PMID 60.58.36 Control @ 0x55b0a7fbb2b0:
    instances: [0] (nil)
      Request @ 0x55b0a7fbb160:
      instances: [0] (nil)
    PMID 60.28.86 Control @ 0x55b0a7fb8b60:
    instances: [0] (nil)
      Request @ 0x55b0a7fb8a10:
      instances: [0] (nil)
    PMID 60.28.125 Control @ 0x55b0a7fb8a80:
    instances: [0] (nil)
      Request @ 0x55b0a7fb8930:
      instances: [0] (nil)
    PMID 60.28.124 Control @ 0x55b0a7fb89a0:
    instances: [0] (nil)
      Request @ 0x55b0a7fb88f0:
      instances: [0] (nil)
    PMID 60.28.123 Control @ 0x55b0a7fb88c0:
    instances: [0] (nil)
      Request @ 0x55b0a7fb57d0:
      instances: [0] (nil)
    PMID 60.28.85 Control @ 0x55b0a7fb5840:
    instances: [0] (nil)
      Request @ 0x55b0a7fb56f0:
      instances: [0] (nil)
    PMID 60.28.84 Control @ 0x55b0a7fb5760:
    instances: [0] (nil)
      Request @ 0x55b0a7fb5610:
      instances: [0] (nil)
    PMID 60.28.83 Control @ 0x55b0a7fb5680:
    instances: [0] (nil)
      Request @ 0x55b0a7fb55d0:
      instances: [0] (nil)
    PMID 60.28.82 Control @ 0x55b0a7fb55a0:
    instances: [0] (nil)
      Request @ 0x55b0a7fb9090:
      instances: [0] (nil)
    PMID 60.28.81 Control @ 0x55b0a7fb54e0:
    instances: [0] (nil)
      Request @ 0x55b0a7fb8fb0:
      instances: [0] (nil)
    PMID 60.28.80 Control @ 0x55b0a7fb9020:
    instances: [0] (nil)
      Request @ 0x55b0a7fb8ed0:
      instances: [0] (nil)
    PMID 60.28.79 Control @ 0x55b0a7fb8f40:
    instances: [0] (nil)
      Request @ 0x55b0a7fb8df0:
      instances: [0] (nil)
    PMID 60.28.78 Control @ 0x55b0a7fb8e60:
    instances: [0] (nil)
      Request @ 0x55b0a7fb8d10:
      instances: [0] (nil)
    PMID 60.28.102 Control @ 0x55b0a7fb8d80:
    instances: [0] (nil)
      Request @ 0x55b0a7fb3330:
      instances: [0] (nil)
    PMID 60.28.101 Control @ 0x55b0a7fb33a0:
    instances: [0] (nil)
      Request @ 0x55b0a7fb3270:
      instances: [0] (nil)
    PMID 60.28.122 Control @ 0x55b0a7fb32e0:
    instances: [0] (nil)
      Request @ 0x55b0a7fb3230:
      instances: [0] (nil)
    PMID 60.28.121 Control @ 0x55b0a7fb3200:
    instances: [0] (nil)
      Request @ 0x55b0a7fb30b0:
      instances: [0] (nil)
    PMID 60.28.120 Control @ 0x55b0a7fb3120:
    instances: [0] (nil)
      Request @ 0x55b0a7fb2ff0:
      instances: [0] (nil)
    PMID 60.28.77 Control @ 0x55b0a7fb3060:
    instances: [0] (nil)
      Request @ 0x55b0a7fb5d00:
      instances: [0] (nil)
    PMID 60.28.137 Control @ 0x55b0a7fb2f60:
    instances: [0] (nil)
      Request @ 0x55b0a7fb5cc0:
      instances: [0] (nil)
    PMID 60.28.136 Control @ 0x55b0a7fb5c90:
    instances: [0] (nil)
      Request @ 0x55b0a7fb5b40:
      instances: [0] (nil)
    PMID 60.28.74 Control @ 0x55b0a7fb5bb0:
    instances: [0] (nil)
      Request @ 0x55b0a7fb5a60:
      instances: [0] (nil)
    PMID 60.28.73 Control @ 0x55b0a7fb5ad0:
    instances: [0] (nil)
      Request @ 0x55b0a7fb5950:
      instances: [0] (nil)
    PMID 60.28.119 Control @ 0x55b0a7fb59f0:
    instances: [0] (nil)
      Request @ 0x55b0a7fb61d0:
      instances: [0] (nil)
    PMID 60.28.76 Control @ 0x55b0a7fb5920:
    instances: [0] (nil)
      Request @ 0x55b0a7fb60b0:
      instances: [0] (nil)
    PMID 60.28.75 Control @ 0x55b0a7fb6120:
    instances: [0] (nil)
      Request @ 0x55b0a7fb5fd0:
      instances: [0] (nil)
    PMID 60.28.31 Control @ 0x55b0a7fb6040:
    instances: [0] (nil)
      Request @ 0x55b0a7fb5ef0:
      instances: [0] (nil)
    PMID 60.28.140 Control @ 0x55b0a7fb5f60:
    instances: [0] (nil)
      Request @ 0x55b0a7fb5e10:
      instances: [0] (nil)
    PMID 60.28.141 Control @ 0x55b0a7fb5e80:
    instances: [0] (nil)
      Request @ 0x55b0a7fb6df0:
      instances: [0] (nil)
    PMID 60.28.139 Control @ 0x55b0a7fb5dc0:
    instances: [0] (nil)
      Request @ 0x55b0a7fb6d10:
      instances: [0] (nil)
    PMID 60.28.138 Control @ 0x55b0a7fb6d80:
    instances: [0] (nil)
      Request @ 0x55b0a7fb6c30:
      instances: [0] (nil)
    PMID 60.28.144 Control @ 0x55b0a7fb6ca0:
    instances: [0] (nil)
      Request @ 0x55b0a7fb6bf0:
      instances: [0] (nil)
    PMID 60.28.145 Control @ 0x55b0a7fb6bc0:
    instances: [0] (nil)
      Request @ 0x55b0a7fb6a70:
      instances: [0] (nil)
    PMID 60.28.143 Control @ 0x55b0a7fb6ae0:
    instances: [0] (nil)
      Request @ 0x55b0a7fb64b0:
      instances: [0] (nil)
    PMID 60.28.142 Control @ 0x55b0a7fb6a00:
    instances: [0] (nil)
      Request @ 0x55b0a7fb63c0:
      instances: [0] (nil)
    PMID 60.28.36 Control @ 0x55b0a7fb6460:
    instances: [0] (nil)
      Request @ 0x55b0a7fb62c0:
      instances: [0] (nil)
    PMID 60.28.19 Control @ 0x55b0a7fb6330:
    instances: [0] (nil)
      Request @ 0x55b0a7fb6280:
      instances: [0] (nil)
    PMID 60.28.66 Control @ 0x55b0a7fb6210:
    instances: [0] (nil)
      Request @ 0x55b0a7fb23c0:
      instances: [0] (nil)
    PMID 60.28.18 Control @ 0x55b0a7fb2430:
    instances: [0] (nil)
      Request @ 0x55b0a7fb22e0:
      instances: [0] (nil)
    PMID 60.28.65 Control @ 0x55b0a7fb2350:
    instances: [0] (nil)
      Request @ 0x55b0a7fb2250:
      instances: [0] (nil)
    PMID 60.28.20 Control @ 0x55b0a7fb2290:
    instances: [0] (nil)
      Request @ 0x55b0a7fb2130:
      instances: [0] (nil)
    PMID 60.28.118 Control @ 0x55b0a7fb21a0:
    instances: [0] (nil)
      Request @ 0x55b0a7fb2050:
      instances: [0] (nil)
    PMID 60.28.117 Control @ 0x55b0a7fb20c0:
    instances: [0] (nil)
      Request @ 0x55b0a7fb4280:
      instances: [0] (nil)
    PMID 60.28.116 Control @ 0x55b0a7fb42f0:
    instances: [0] (nil)
      Request @ 0x55b0a7fb41d0:
      instances: [0] (nil)
    PMID 60.28.30 Control @ 0x55b0a7fb4210:
    instances: [0] (nil)
      Request @ 0x55b0a7fb4100:
      instances: [0] (nil)
    PMID 60.28.15 Control @ 0x55b0a7fb4140:
    instances: [0] (nil)
      Request @ 0x55b0a7fb3fe0:
      instances: [0] (nil)
    PMID 60.28.11 Control @ 0x55b0a7fb4050:
    instances: [0] (nil)
      Request @ 0x55b0a7fb3f00:
      instances: [0] (nil)
    PMID 60.28.64 Control @ 0x55b0a7fb3f70:
    instances: [0] (nil)
      Request @ 0x55b0a7fb37a0:
      instances: [0] (nil)
    PMID 60.28.10 Control @ 0x55b0a7fb37e0:
    instances: [0] (nil)
      Request @ 0x55b0a7fb3680:
      instances: [0] (nil)
    PMID 60.28.63 Control @ 0x55b0a7fb36f0:
    instances: [0] (nil)
      Request @ 0x55b0a7fb35f0:
      instances: [0] (nil)
    PMID 60.28.12 Control @ 0x55b0a7fb3630:
    instances: [0] (nil)
      Request @ 0x55b0a7fb34e0:
      instances: [0] (nil)
    PMID 60.28.14 Control @ 0x55b0a7fb3580:
    instances: [0] (nil)
      Request @ 0x55b0a7fb34a0:
      instances: [0] (nil)
    PMID 60.28.34 Control @ 0x55b0a7fb3470:
    instances: [0] (nil)
      Request @ 0x55b0a7fb1ec0:
      instances: [0] (nil)
    PMID 60.28.115 Control @ 0x55b0a7fb1f30:
    instances: [0] (nil)
      Request @ 0x55b0a7fb1de0:
      instances: [0] (nil)
    PMID 60.28.114 Control @ 0x55b0a7fb1e50:
    instances: [0] (nil)
      Request @ 0x55b0a7fb1d50:
      instances: [0] (nil)
    PMID 60.28.100 Control @ 0x55b0a7fb1d90:
    instances: [0] (nil)
      Request @ 0x55b0a7fb4490:
      instances: [0] (nil)
    PMID 60.28.99 Control @ 0x55b0a7fb4500:
    instances: [0] (nil)
      Request @ 0x55b0a7fb4450:
      instances: [0] (nil)
    PMID 60.28.98 Control @ 0x55b0a7fb43c0:
    instances: [0] (nil)
      Request @ 0x55b0a7fb1c50:
      instances: [0] (nil)
    PMID 60.28.97 Control @ 0x55b0a7fb1cc0:
    instances: [0] (nil)
      Request @ 0x55b0a7fb1b60:
      instances: [0] (nil)
    PMID 60.28.96 Control @ 0x55b0a7fb1c00:
    instances: [0] (nil)
      Request @ 0x55b0a7fb39c0:
      instances: [0] (nil)
    PMID 60.28.95 Control @ 0x55b0a7fb3a00:
    instances: [0] (nil)
      Request @ 0x55b0a7fb38c0:
      instances: [0] (nil)
    PMID 60.28.135 Control @ 0x55b0a7fb3930:
    instances: [0] (nil)
      Request @ 0x55b0a7fb2830:
      instances: [0] (nil)
    PMID 60.28.134 Control @ 0x55b0a7fb28a0:
    instances: [0] (nil)
      Request @ 0x55b0a7fb2750:
      instances: [0] (nil)
    PMID 60.28.133 Control @ 0x55b0a7fb27c0:
    instances: [0] (nil)
      Request @ 0x55b0a7fb2710:
      instances: [0] (nil)
    PMID 60.28.131 Control @ 0x55b0a7fb26e0:
    instances: [0] (nil)
      Request @ 0x55b0a7fb2590:
      instances: [0] (nil)
    PMID 60.28.129 Control @ 0x55b0a7fb2600:
    instances: [0] (nil)
      Request @ 0x55b0a7fb24b0:
      instances: [0] (nil)
    PMID 60.28.132 Control @ 0x55b0a7fb2520:
    instances: [0] (nil)
      Request @ 0x55b0a7fb2bb0:
      instances: [0] (nil)
    PMID 60.28.130 Control @ 0x55b0a7fb2c20:
    instances: [0] (nil)
      Request @ 0x55b0a7fb2b40:
      instances: [0] (nil)
    PMID 60.28.94 Control @ 0x55b0a7fb2b80:
    instances: [0] (nil)
      Request @ 0x55b0a7fb2a20:
      instances: [0] (nil)
    PMID 60.28.56 Control @ 0x55b0a7fb2a90:
    instances: [0] (nil)
      Request @ 0x55b0a7fb1800:
      instances: [0] (nil)
    PMID 60.28.1 Control @ 0x55b0a7fb29d0:
    instances: [0] (nil)
      Request @ 0x55b0a7fb17c0:
      instances: [0] (nil)
    PMID 60.28.42 Control @ 0x55b0a7fb28e0:
    instances: [0] (nil)
      Request @ 0x55b0a7fb1780:
      instances: [0] (nil)
    PMID 60.28.113 Control @ 0x55b0a7fb1750:
    instances: [0] (nil)
      Request @ 0x55b0a7fb1650:
      instances: [0] (nil)
    PMID 60.28.2 Control @ 0x55b0a7fb1690:
    instances: [0] (nil)
      Request @ 0x55b0a7fb1530:
      instances: [0] (nil)
    PMID 60.28.55 Control @ 0x55b0a7fb15a0:
    instances: [0] (nil)
      Request @ 0x55b0a7fb1450:
      instances: [0] (nil)
    PMID 60.28.38 Control @ 0x55b0a7fb14c0:
    instances: [0] (nil)
      Request @ 0x55b0a7fb1fa0:
      instances: [0] (nil)
    PMID 60.28.37 Control @ 0x55b0a7fb2010:
    instances: [0] (nil)
      Request @ 0x55b0a7fb1ad0:
      instances: [0] (nil)
    PMID 60.28.5 Control @ 0x55b0a7fb1b10:
    instances: [0] (nil)
      Request @ 0x55b0a7fb19b0:
      instances: [0] (nil)
    PMID 60.28.128 Control @ 0x55b0a7fb1a20:
