QA output created by 510
Sat Jul 19 19:38:16 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sat Jul 19 19:38:16 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240264 Jul 19 19:37 /var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/pmlogger.log
Log for pmlogger on pkrvmq0rgcvqdmg started Sat Jul 19 19:37:55 2025

[Sat Jul 19 19:37:55] pmlogger(823690) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55ac80898eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55ac808ed210 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55ac80898eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55ac808ed210 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55ac80898eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55ac808ed210 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55ac80898eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55ac808ed210 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55ac80898eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55ac808ed210 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55ac808ed210 state=NNAY delta=0.000000
compared to: optreq task=0x55ac80898eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55ac80898eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55ac808ed210 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55ac80898eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55ac808ed210 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55ac808ed210 state=NNAY delta=0.000000
compared to: optreq task=0x55ac80898eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55ac808ed210 state=NNAY delta=0.000000
compared to: optreq task=0x55ac80898eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55ac808ed210 state=NNAY delta=0.000000
compared to: optreq task=0x55ac80898eb0 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55ac80898eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55ac808ed210 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55ac808ed210 state=NNAY delta=0.000000
compared to: optreq task=0x55ac80898eb0 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55ac8090ac90 state=NNAY delta=60.000000
compared to: optreq task=0x55ac808c9120 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55ac8090ac90 state=NNAY delta=60.000000
compared to: optreq task=0x55ac80898eb0 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55ac808ed210 state=NNAY delta=0.000000
compared to: optreq task=0x55ac80898eb0 state=NNAY delta=10.000000
Config parsed
    PMID 60.11.3 Control @ 0x55ac808dc4f0:
    instances: [0] (nil)
      Request @ 0x55ac808dc3a0:
      instances: [0] (nil)
    PMID 60.11.13 Control @ 0x55ac808dc410:
    instances: [0] (nil)
      Request @ 0x55ac808dc2c0:
      instances: [0] (nil)
    PMID 60.11.12 Control @ 0x55ac808dc330:
    instances: [0] (nil)
      Request @ 0x55ac808e0f40:
      instances: [0] (nil)
    PMID 60.11.11 Control @ 0x55ac808e0f80:
    instances: [0] (nil)
      Request @ 0x55ac808e0e40:
      instances: [0] (nil)
    PMID 60.11.10 Control @ 0x55ac808e0eb0:
    instances: [0] (nil)
      Request @ 0x55ac808e0d60:
      instances: [0] (nil)
    PMID 60.11.0 Control @ 0x55ac808e0dd0:
    instances: [0] (nil)
      Request @ 0x55ac808e0c50:
      instances: [0] (nil)
    PMID 60.11.9 Control @ 0x55ac808e0cf0:
    instances: [0] (nil)
      Request @ 0x55ac808e0b50:
      instances: [0] (nil)
    PMID 60.58.13 Control @ 0x55ac808e0bc0:
    instances: [0] (nil)
      Request @ 0x55ac808e0ac0:
      instances: [0] (nil)
    PMID 60.58.14 Control @ 0x55ac808e0b00:
    instances: [0] (nil)
      Request @ 0x55ac808e0990:
      instances: [0] (nil)
    PMID 60.58.15 Control @ 0x55ac808e0a30:
    instances: [0] (nil)
      Request @ 0x55ac808dccb0:
      instances: [0] (nil)
    PMID 60.58.16 Control @ 0x55ac808e0960:
    instances: [0] (nil)
      Request @ 0x55ac808dcf20:
      instances: [0] (nil)
    PMID 60.58.10 Control @ 0x55ac808dce90:
    instances: [0] (nil)
      Request @ 0x55ac808dcd80:
      instances: [0] (nil)
    PMID 60.58.23 Control @ 0x55ac808dcdc0:
    instances: [0] (nil)
      Request @ 0x55ac808dcc50:
      instances: [0] (nil)
    PMID 60.58.12 Control @ 0x55ac808dccf0:
    instances: [0] (nil)
      Request @ 0x55ac808dcc10:
      instances: [0] (nil)
    PMID 60.58.21 Control @ 0x55ac808dcbe0:
    instances: [0] (nil)
      Request @ 0x55ac808e12e0:
      instances: [0] (nil)
    PMID 60.58.25 Control @ 0x55ac808e1350:
    instances: [0] (nil)
      Request @ 0x55ac808e1200:
      instances: [0] (nil)
    PMID 60.58.9 Control @ 0x55ac808e1270:
    instances: [0] (nil)
      Request @ 0x55ac808e1110:
      instances: [0] (nil)
    PMID 60.58.11 Control @ 0x55ac808e11b0:
    instances: [0] (nil)
      Request @ 0x55ac808e10d0:
      instances: [0] (nil)
    PMID 60.58.27 Control @ 0x55ac808e1060:
    instances: [0] (nil)
      Request @ 0x55ac808dca90:
      instances: [0] (nil)
    PMID 60.58.5 Control @ 0x55ac808dcb00:
    instances: [0] (nil)
      Request @ 0x55ac808da8a0:
      instances: [0] (nil)
    PMID 60.58.6 Control @ 0x55ac808dca20:
    instances: [0] (nil)
      Request @ 0x55ac808da570:
      instances: [0] (nil)
    PMID 60.58.2 Control @ 0x55ac808dc970:
    instances: [0] (nil)
      Request @ 0x55ac808da800:
      instances: [0] (nil)
    PMID 60.58.0 Control @ 0x55ac808da840:
    instances: [0] (nil)
      Request @ 0x55ac808da710:
      instances: [0] (nil)
    PMID 60.58.22 Control @ 0x55ac808da750:
    instances: [0] (nil)
      Request @ 0x55ac808da640:
      instances: [0] (nil)
    PMID 60.58.3 Control @ 0x55ac808da680:
    instances: [0] (nil)
      Request @ 0x55ac808da530:
      instances: [0] (nil)
    PMID 60.58.28 Control @ 0x55ac808da5d0:
    instances: [0] (nil)
      Request @ 0x55ac808da4f0:
      instances: [0] (nil)
    PMID 60.58.20 Control @ 0x55ac808da4c0:
    instances: [0] (nil)
      Request @ 0x55ac808ddb10:
      instances: [0] (nil)
    PMID 60.58.24 Control @ 0x55ac808d9cd0:
    instances: [0] (nil)
      Request @ 0x55ac808dda80:
      instances: [0] (nil)
    PMID 60.58.1 Control @ 0x55ac808ddac0:
    instances: [0] (nil)
      Request @ 0x55ac808dd9b0:
      instances: [0] (nil)
    PMID 60.58.29 Control @ 0x55ac808dd9f0:
    instances: [0] (nil)
      Request @ 0x55ac808dd8e0:
      instances: [0] (nil)
    PMID 60.58.30 Control @ 0x55ac808dd920:
    instances: [0] (nil)
      Request @ 0x55ac808dd120:
      instances: [0] (nil)
    PMID 60.58.7 Control @ 0x55ac808dd160:
    instances: [0] (nil)
      Request @ 0x55ac808dd050:
      instances: [0] (nil)
    PMID 60.58.8 Control @ 0x55ac808dd090:
    instances: [0] (nil)
      Request @ 0x55ac808dcf80:
      instances: [0] (nil)
    PMID 60.58.31 Control @ 0x55ac808dcfc0:
    instances: [0] (nil)
      Request @ 0x55ac808d7860:
      instances: [0] (nil)
    PMID 60.58.26 Control @ 0x55ac808d78d0:
    instances: [0] (nil)
      Request @ 0x55ac808d7780:
      instances: [0] (nil)
    PMID 60.58.4 Control @ 0x55ac808d77f0:
    instances: [0] (nil)
      Request @ 0x55ac808d76f0:
      instances: [0] (nil)
    PMID 60.58.17 Control @ 0x55ac808d7730:
    instances: [0] (nil)
      Request @ 0x55ac808d7620:
      instances: [0] (nil)
    PMID 60.58.18 Control @ 0x55ac808d7660:
    instances: [0] (nil)
      Request @ 0x55ac808d7550:
      instances: [0] (nil)
    PMID 60.58.19 Control @ 0x55ac808d7590:
    instances: [0] (nil)
      Request @ 0x55ac808d7430:
      instances: [0] (nil)
    PMID 60.58.54 Control @ 0x55ac808d4c00:
    instances: [0] (nil)
      Request @ 0x55ac808d4ab0:
      instances: [0] (nil)
    PMID 60.58.61 Control @ 0x55ac808d4b20:
    instances: [0] (nil)
      Request @ 0x55ac808d49f0:
      instances: [0] (nil)
    PMID 60.58.62 Control @ 0x55ac808d4a60:
    instances: [0] (nil)
      Request @ 0x55ac808ddfb0:
      instances: [0] (nil)
    PMID 60.58.65 Control @ 0x55ac808de020:
    instances: [0] (nil)
      Request @ 0x55ac808dded0:
      instances: [0] (nil)
    PMID 60.58.53 Control @ 0x55ac808ddf40:
    instances: [0] (nil)
      Request @ 0x55ac808dddf0:
      instances: [0] (nil)
    PMID 60.58.55 Control @ 0x55ac808dde60:
    instances: [0] (nil)
      Request @ 0x55ac808ddd10:
      instances: [0] (nil)
    PMID 60.58.63 Control @ 0x55ac808ddd80:
    instances: [0] (nil)
      Request @ 0x55ac808ddc30:
      instances: [0] (nil)
    PMID 60.58.64 Control @ 0x55ac808ddca0:
    instances: [0] (nil)
      Request @ 0x55ac808ddb70:
      instances: [0] (nil)
    PMID 60.58.34 Control @ 0x55ac808ddbe0:
    instances: [0] (nil)
      Request @ 0x55ac808dad20:
      instances: [0] (nil)
    PMID 60.58.66 Control @ 0x55ac808dad90:
    instances: [0] (nil)
      Request @ 0x55ac808dac40:
      instances: [0] (nil)
    PMID 60.58.59 Control @ 0x55ac808dacb0:
    instances: [0] (nil)
      Request @ 0x55ac808dab60:
      instances: [0] (nil)
    PMID 60.58.60 Control @ 0x55ac808dabd0:
    instances: [0] (nil)
      Request @ 0x55ac808daa80:
      instances: [0] (nil)
    PMID 60.58.58 Control @ 0x55ac808daaf0:
    instances: [0] (nil)
      Request @ 0x55ac808daa40:
      instances: [0] (nil)
    PMID 60.58.35 Control @ 0x55ac808da960:
    instances: [0] (nil)
      Request @ 0x55ac808da920:
      instances: [0] (nil)
    PMID 60.58.56 Control @ 0x55ac808da990:
    instances: [0] (nil)
      Request @ 0x55ac808d7df0:
      instances: [0] (nil)
    PMID 60.58.57 Control @ 0x55ac808d7e60:
    instances: [0] (nil)
      Request @ 0x55ac808d7d10:
      instances: [0] (nil)
    PMID 60.58.52 Control @ 0x55ac808d7d80:
    instances: [0] (nil)
      Request @ 0x55ac808d7c30:
      instances: [0] (nil)
    PMID 60.58.39 Control @ 0x55ac808d7ca0:
    instances: [0] (nil)
      Request @ 0x55ac808d7b50:
      instances: [0] (nil)
    PMID 60.58.46 Control @ 0x55ac808d7bc0:
    instances: [0] (nil)
      Request @ 0x55ac808d7a70:
      instances: [0] (nil)
    PMID 60.58.47 Control @ 0x55ac808d7ae0:
    instances: [0] (nil)
      Request @ 0x55ac808d79b0:
      instances: [0] (nil)
    PMID 60.58.50 Control @ 0x55ac808d7a20:
    instances: [0] (nil)
      Request @ 0x55ac808d7970:
      instances: [0] (nil)
    PMID 60.58.38 Control @ 0x55ac808de540:
    instances: [0] (nil)
      Request @ 0x55ac808de3f0:
      instances: [0] (nil)
    PMID 60.58.40 Control @ 0x55ac808de460:
    instances: [0] (nil)
      Request @ 0x55ac808de310:
      instances: [0] (nil)
    PMID 60.58.48 Control @ 0x55ac808de380:
    instances: [0] (nil)
      Request @ 0x55ac808de1d0:
      instances: [0] (nil)
    PMID 60.58.49 Control @ 0x55ac808de2a0:
    instances: [0] (nil)
      Request @ 0x55ac808db350:
      instances: [0] (nil)
    PMID 60.58.32 Control @ 0x55ac808de240:
    instances: [0] (nil)
      Request @ 0x55ac808de190:
      instances: [0] (nil)
    PMID 60.58.51 Control @ 0x55ac808de0e0:
    instances: [0] (nil)
      Request @ 0x55ac808db270:
      instances: [0] (nil)
    PMID 60.58.44 Control @ 0x55ac808db2e0:
    instances: [0] (nil)
      Request @ 0x55ac808db1b0:
      instances: [0] (nil)
    PMID 60.58.45 Control @ 0x55ac808db220:
    instances: [0] (nil)
      Request @ 0x55ac808db170:
      instances: [0] (nil)
    PMID 60.58.43 Control @ 0x55ac808db140:
    instances: [0] (nil)
      Request @ 0x55ac808db010:
      instances: [0] (nil)
    PMID 60.58.33 Control @ 0x55ac808db080:
    instances: [0] (nil)
      Request @ 0x55ac808daf30:
      instances: [0] (nil)
    PMID 60.58.41 Control @ 0x55ac808dafa0:
    instances: [0] (nil)
      Request @ 0x55ac808dae30:
      instances: [0] (nil)
    PMID 60.58.42 Control @ 0x55ac808daea0:
    instances: [0] (nil)
      Request @ 0x55ac808db880:
      instances: [0] (nil)
    PMID 60.58.37 Control @ 0x55ac808db850:
    instances: [0] (nil)
      Request @ 0x55ac808db700:
      instances: [0] (nil)
    PMID 60.58.36 Control @ 0x55ac808db770:
    instances: [0] (nil)
      Request @ 0x55ac808db620:
      instances: [0] (nil)
    PMID 60.28.86 Control @ 0x55ac808d9020:
    instances: [0] (nil)
      Request @ 0x55ac808d8ed0:
      instances: [0] (nil)
    PMID 60.28.125 Control @ 0x55ac808d8f40:
    instances: [0] (nil)
      Request @ 0x55ac808d8df0:
      instances: [0] (nil)
    PMID 60.28.124 Control @ 0x55ac808d8e60:
    instances: [0] (nil)
      Request @ 0x55ac808d8db0:
      instances: [0] (nil)
    PMID 60.28.123 Control @ 0x55ac808d8d80:
    instances: [0] (nil)
      Request @ 0x55ac808d5c90:
      instances: [0] (nil)
    PMID 60.28.85 Control @ 0x55ac808d5d00:
    instances: [0] (nil)
      Request @ 0x55ac808d5bb0:
      instances: [0] (nil)
    PMID 60.28.84 Control @ 0x55ac808d5c20:
    instances: [0] (nil)
      Request @ 0x55ac808d5ad0:
      instances: [0] (nil)
    PMID 60.28.83 Control @ 0x55ac808d5b40:
    instances: [0] (nil)
      Request @ 0x55ac808d5a90:
      instances: [0] (nil)
    PMID 60.28.82 Control @ 0x55ac808d5a60:
    instances: [0] (nil)
      Request @ 0x55ac808d9550:
      instances: [0] (nil)
    PMID 60.28.81 Control @ 0x55ac808d59a0:
    instances: [0] (nil)
      Request @ 0x55ac808d9470:
      instances: [0] (nil)
    PMID 60.28.80 Control @ 0x55ac808d94e0:
    instances: [0] (nil)
      Request @ 0x55ac808d9390:
      instances: [0] (nil)
    PMID 60.28.79 Control @ 0x55ac808d9400:
    instances: [0] (nil)
      Request @ 0x55ac808d92b0:
      instances: [0] (nil)
    PMID 60.28.78 Control @ 0x55ac808d9320:
    instances: [0] (nil)
      Request @ 0x55ac808d91d0:
      instances: [0] (nil)
    PMID 60.28.102 Control @ 0x55ac808d9240:
    instances: [0] (nil)
      Request @ 0x55ac808d37f0:
      instances: [0] (nil)
    PMID 60.28.101 Control @ 0x55ac808d3860:
    instances: [0] (nil)
      Request @ 0x55ac808d3730:
      instances: [0] (nil)
    PMID 60.28.122 Control @ 0x55ac808d37a0:
    instances: [0] (nil)
      Request @ 0x55ac808d36f0:
      instances: [0] (nil)
    PMID 60.28.121 Control @ 0x55ac808d36c0:
    instances: [0] (nil)
      Request @ 0x55ac808d3570:
      instances: [0] (nil)
    PMID 60.28.120 Control @ 0x55ac808d35e0:
    instances: [0] (nil)
      Request @ 0x55ac808d34b0:
      instances: [0] (nil)
    PMID 60.28.77 Control @ 0x55ac808d3520:
    instances: [0] (nil)
      Request @ 0x55ac808d61c0:
      instances: [0] (nil)
    PMID 60.28.137 Control @ 0x55ac808d3420:
    instances: [0] (nil)
      Request @ 0x55ac808d6180:
      instances: [0] (nil)
    PMID 60.28.136 Control @ 0x55ac808d6150:
    instances: [0] (nil)
      Request @ 0x55ac808d6000:
      instances: [0] (nil)
    PMID 60.28.74 Control @ 0x55ac808d6070:
    instances: [0] (nil)
      Request @ 0x55ac808d5f20:
      instances: [0] (nil)
    PMID 60.28.73 Control @ 0x55ac808d5f90:
    instances: [0] (nil)
      Request @ 0x55ac808d5e10:
      instances: [0] (nil)
    PMID 60.28.119 Control @ 0x55ac808d5eb0:
    instances: [0] (nil)
      Request @ 0x55ac808d6690:
      instances: [0] (nil)
    PMID 60.28.76 Control @ 0x55ac808d5de0:
    instances: [0] (nil)
      Request @ 0x55ac808d6570:
      instances: [0] (nil)
    PMID 60.28.75 Control @ 0x55ac808d65e0:
    instances: [0] (nil)
      Request @ 0x55ac808d6490:
      instances: [0] (nil)
    PMID 60.28.31 Control @ 0x55ac808d6500:
    instances: [0] (nil)
      Request @ 0x55ac808d63b0:
      instances: [0] (nil)
    PMID 60.28.140 Control @ 0x55ac808d6420:
    instances: [0] (nil)
      Request @ 0x55ac808d62d0:
      instances: [0] (nil)
    PMID 60.28.141 Control @ 0x55ac808d6340:
    instances: [0] (nil)
      Request @ 0x55ac808d72b0:
      instances: [0] (nil)
    PMID 60.28.139 Control @ 0x55ac808d6280:
    instances: [0] (nil)
      Request @ 0x55ac808d71d0:
      instances: [0] (nil)
    PMID 60.28.138 Control @ 0x55ac808d7240:
    instances: [0] (nil)
      Request @ 0x55ac808d70f0:
      instances: [0] (nil)
    PMID 60.28.144 Control @ 0x55ac808d7160:
    instances: [0] (nil)
      Request @ 0x55ac808d70b0:
      instances: [0] (nil)
    PMID 60.28.145 Control @ 0x55ac808d7080:
    instances: [0] (nil)
      Request @ 0x55ac808d6f30:
      instances: [0] (nil)
    PMID 60.28.143 Control @ 0x55ac808d6fa0:
    instances: [0] (nil)
      Request @ 0x55ac808d6970:
      instances: [0] (nil)
    PMID 60.28.142 Control @ 0x55ac808d6ec0:
    instances: [0] (nil)
      Request @ 0x55ac808d6880:
      instances: [0] (nil)
    PMID 60.28.36 Control @ 0x55ac808d6920:
    instances: [0] (nil)
      Request @ 0x55ac808d6780:
      instances: [0] (nil)
    PMID 60.28.19 Control @ 0x55ac808d67f0:
    instances: [0] (nil)
      Request @ 0x55ac808d6740:
      instances: [0] (nil)
    PMID 60.28.66 Control @ 0x55ac808d66d0:
    instances: [0] (nil)
      Request @ 0x55ac808d2880:
      instances: [0] (nil)
    PMID 60.28.18 Control @ 0x55ac808d28f0:
    instances: [0] (nil)
      Request @ 0x55ac808d27a0:
      instances: [0] (nil)
    PMID 60.28.65 Control @ 0x55ac808d2810:
    instances: [0] (nil)
      Request @ 0x55ac808d2710:
      instances: [0] (nil)
    PMID 60.28.20 Control @ 0x55ac808d2750:
    instances: [0] (nil)
      Request @ 0x55ac808d25f0:
      instances: [0] (nil)
    PMID 60.28.118 Control @ 0x55ac808d2660:
    instances: [0] (nil)
      Request @ 0x55ac808d2510:
      instances: [0] (nil)
    PMID 60.28.117 Control @ 0x55ac808d2580:
    instances: [0] (nil)
      Request @ 0x55ac808d4740:
      instances: [0] (nil)
    PMID 60.28.116 Control @ 0x55ac808d47b0:
    instances: [0] (nil)
      Request @ 0x55ac808d4690:
      instances: [0] (nil)
    PMID 60.28.30 Control @ 0x55ac808d46d0:
    instances: [0] (nil)
      Request @ 0x55ac808d45c0:
      instances: [0] (nil)
    PMID 60.28.15 Control @ 0x55ac808d4600:
    instances: [0] (nil)
      Request @ 0x55ac808d44a0:
      instances: [0] (nil)
    PMID 60.28.11 Control @ 0x55ac808d4510:
    instances: [0] (nil)
      Request @ 0x55ac808d43c0:
      instances: [0] (nil)
    PMID 60.28.64 Control @ 0x55ac808d4430:
    instances: [0] (nil)
      Request @ 0x55ac808d3c60:
      instances: [0] (nil)
    PMID 60.28.10 Control @ 0x55ac808d3ca0:
    instances: [0] (nil)
      Request @ 0x55ac808d3b40:
      instances: [0] (nil)
    PMID 60.28.63 Control @ 0x55ac808d3bb0:
    instances: [0] (nil)
      Request @ 0x55ac808d3ab0:
      instances: [0] (nil)
    PMID 60.28.12 Control @ 0x55ac808d3af0:
    instances: [0] (nil)
      Request @ 0x55ac808d39a0:
      instances: [0] (nil)
    PMID 60.28.14 Control @ 0x55ac808d3a40:
    instances: [0] (nil)
      Request @ 0x55ac808d3960:
      instances: [0] (nil)
    PMID 60.28.34 Control @ 0x55ac808d3930:
    instances: [0] (nil)
      Request @ 0x55ac808d2380:
      instances: [0] (nil)
    PMID 60.28.115 Control @ 0x55ac808d23f0:
    instances: [0] (nil)
      Request @ 0x55ac808d22a0:
      instances: [0] (nil)
    PMID 60.28.114 Control @ 0x55ac808d2310:
    instances: [0] (nil)
      Request @ 0x55ac808d2210:
      instances: [0] (nil)
    PMID 60.28.100 Control @ 0x55ac808d2250:
    instances: [0] (nil)
      Request @ 0x55ac808d4950:
      instances: [0] (nil)
    PMID 60.28.99 Control @ 0x55ac808d49c0:
    instances: [0] (nil)
      Request @ 0x55ac808d4910:
      instances: [0] (nil)
    PMID 60.28.98 Control @ 0x55ac808d4880:
    instances: [0] (nil)
      Request @ 0x55ac808d2110:
      instances: [0] (nil)
    PMID 60.28.97 Control @ 0x55ac808d2180:
    instances: [0] (nil)
      Request @ 0x55ac808d2020:
      instances: [0] (nil)
    PMID 60.28.96 Control @ 0x55ac808d20c0:
    instances: [0] (nil)
      Request @ 0x55ac808d3e80:
      instances: [0] (nil)
    PMID 60.28.95 Control @ 0x55ac808d3ec0:
    instances: [0] (nil)
      Request @ 0x55ac808d3d80:
      instances: [0] (nil)
    PMID 60.28.135 Control @ 0x55ac808d3df0:
    instances: [0] (nil)
      Request @ 0x55ac808d2cf0:
      instances: [0] (nil)
    PMID 60.28.134 Control @ 0x55ac808d2d60:
    instances: [0] (nil)
      Request @ 0x55ac808d2c10:
      instances: [0] (nil)
    PMID 60.28.133 Control @ 0x55ac808d2c80:
    instances: [0] (nil)
      Request @ 0x55ac808d2bd0:
      instances: [0] (nil)
    PMID 60.28.131 Control @ 0x55ac808d2ba0:
    instances: [0] (nil)
      Request @ 0x55ac808d2a50:
      instances: [0] (nil)
    PMID 60.28.129 Control @ 0x55ac808d2ac0:
    instances: [0] (nil)
      Request @ 0x55ac808d2970:
      instances: [0] (nil)
    PMID 60.28.132 Control @ 0x55ac808d29e0:
    instances: [0] (nil)
      Request @ 0x55ac808d3070:
      instances: [0] (nil)
    PMID 60.28.130 Control @ 0x55ac808d30e0:
    instances: [0] (nil)
      Request @ 0x55ac808d3000:
      instances: [0] (nil)
    PMID 60.28.94 Control @ 0x55ac808d3040:
    instances: [0] (nil)
      Request @ 0x55ac808d2ee0:
      instances: [0] (nil)
    PMID 60.28.56 Control @ 0x55ac808d2f50:
    instances: [0] (nil)
      Request @ 0x55ac808d1cc0:
      instances: [0] (nil)
    PMID 60.28.1 Control @ 0x55ac808d2e90:
    instances: [0] (nil)
      Request @ 0x55ac808d1c80:
      instances: [0] (nil)
    PMID 60.28.42 Control @ 0x55ac808d2da0:
    instances: [0] (nil)
      Request @ 0x55ac808d1c40:
      instances: [0] (nil)
    PMID 60.28.113 Control @ 0x55ac808d1c10:
    instances: [0] (nil)
      Request @ 0x55ac808d1b10:
      instances: [0] (nil)
    PMID 60.28.2 Control @ 0x55ac808d1b50:
    instances: [0] (nil)
      Request @ 0x55ac808d19f0:
      instances: [0] (nil)
    PMID 60.28.55 Control @ 0x55ac808d1a60:
    instances: [0] (nil)
      Request @ 0x55ac808d1910:
      instances: [0] (nil)
    PMID 60.28.38 Control @ 0x55ac808d1980:
    instances: [0] (nil)
      Request @ 0x55ac808d2460:
      instances: [0] (nil)
    PMID 60.28.37 Control @ 0x55ac808d24d0:
    instances: [0] (nil)
      Request @ 0x55ac808d1f90:
      instances: [0] (nil)
    PMID 60.28.5 Control @ 0x55ac808d1fd0:
    instances: [0] (nil)
      Request @ 0x55ac808d1e70:
      instances: [0] (nil)
    PMID 60.28.128 Control @ 0x55ac808d1ee0:
    instances: [0] (nil)
      Request @ 0x55ac808d1d90:
      instances: [0] (nil)
    PMID 60.28.127 Control @ 0x55ac808d1e00:
    instances: [0] (nil)
      Request @ 0x55ac808d1d00:
      instances: [0] (nil)
    PMID 60.28.54 Control @ 0x55ac808d1d40:
    instances: [0] (nil)
      Request @ 0x55ac808d3300:
      instances: [0] (nil)
    PMID 60.28.3 Control @ 0x55ac808d3370:
    instances: [0] (nil)
      Request @ 0x55ac808d3220:
      instances: [0] (nil)
    PMID 60.28.112 Control @ 0x55ac808d3290:
    instances: [0] (nil)
      Request @ 0x55ac808d3160:
      instances: [0] (nil)
    PMID 60.28.53 Control @ 0x55ac808d31d0:
    instances: [0] (nil)
      Request @ 0x55ac808d1460:
      instances: [0] (nil)
    PMID 60.28.52 Control @ 0x55ac808d1430:
    instances: [0] (nil)
      Request @ 0x55ac808d12e0:
      instances: [0] (nil)
    PMID 60.28.51 Control @ 0x55ac808d1350:
    instances: [0] (nil)
      Request @ 0x55ac808d1200:
      instances: [0] (nil)
    PMID 60.28.50 Control @ 0x55ac808d1270:
    instances: [0] (nil)
      Request @ 0x55ac808d1120:
      instances: [0] (nil)
    PMID 60.28.49 Control @ 0x55ac808d1190:
    instances: [0] (nil)
      Request @ 0x55ac808cdd80:
      instances: [0] (nil)
    PMID 60.28.48 Control @ 0x55ac808cddf0:
    instances: [0] (nil)
      Request @ 0x55ac808cdca0:
      instances: [0] (nil)
    PMID 60.28.47 Control @ 0x55ac808cdd10:
    instances: [0] (nil)
      Request @ 0x55ac808cdbe0:
      instances: [0] (nil)
    PMID 60.28.111 Control @ 0x55ac808cdc50:
    instances: [0] (nil)
      Request @ 0x55ac808cdac0:
      instances: [0] (nil)
    PMID 60.28.93 Control @ 0x55ac808cdb30:
    instances: [0] (nil)
      Request @ 0x55ac808cda80:
      instances: [0] (nil)
    PMID 60.28.92 Control @ 0x55ac808cd050:
    instances: [0] (nil)
      Request @ 0x55ac808ccf80:
      instances: [0] (nil)
    PMID 60.28.0 Control @ 0x55ac808ccfc0:
    instances: [0] (nil)
      Request @ 0x55ac808cceb0:
      instances: [0] (nil)
    PMID 60.28.91 Control @ 0x55ac808ccef0:
    instances: [0] (nil)
      Request @ 0x55ac808ccdb0:
      instances: [0] (nil)
    PMID 60.28.40 Control @ 0x55ac808cce20:
    instances: [0] (nil)
      Request @ 0x55ac808ccd70:
      instances: [0] (nil)
    PMID 60.28.90 Control @ 0x55ac808ccd40:
    instances: [0] (nil)
      Request @ 0x55ac808cd9a0:
      instances: [0] (nil)
