QA output created by 510
Sat Jul 19 19:26:13 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sat Jul 19 19:26:13 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/702c0efdcb97/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240240 Jul 19 19:25 /var/log/pcp/pmlogger/702c0efdcb97/pmlogger.log
Log for pmlogger on 702c0efdcb97 started Sat Jul 19 19:25:52 2025

[Sat Jul 19 19:25:52] pmlogger(773561) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55dc884368f0 state=NNAY delta=10.000000
compared to: optreq task=0x55dc8847ce00 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55dc884368f0 state=NNAY delta=10.000000
compared to: optreq task=0x55dc8847ce00 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55dc884368f0 state=NNAY delta=10.000000
compared to: optreq task=0x55dc8847ce00 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55dc884368f0 state=NNAY delta=10.000000
compared to: optreq task=0x55dc8847ce00 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55dc884368f0 state=NNAY delta=10.000000
compared to: optreq task=0x55dc8847ce00 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55dc8847ce00 state=NNAY delta=0.000000
compared to: optreq task=0x55dc884368f0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55dc884368f0 state=NNAY delta=10.000000
compared to: optreq task=0x55dc8847ce00 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55dc884368f0 state=NNAY delta=10.000000
compared to: optreq task=0x55dc8847ce00 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55dc8847ce00 state=NNAY delta=0.000000
compared to: optreq task=0x55dc884368f0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55dc8847ce00 state=NNAY delta=0.000000
compared to: optreq task=0x55dc884368f0 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55dc8847ce00 state=NNAY delta=0.000000
compared to: optreq task=0x55dc884368f0 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55dc884368f0 state=NNAY delta=10.000000
compared to: optreq task=0x55dc8847ce00 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55dc8847ce00 state=NNAY delta=0.000000
compared to: optreq task=0x55dc884368f0 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55dc884a7b20 state=NNAY delta=60.000000
compared to: optreq task=0x55dc884693b0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55dc884a7b20 state=NNAY delta=60.000000
compared to: optreq task=0x55dc884368f0 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55dc8847ce00 state=NNAY delta=0.000000
compared to: optreq task=0x55dc884368f0 state=NNAY delta=10.000000
Config parsed
      Request @ 0x55dc88484b90:
      instances: [0] (nil)
    PMID 60.53.33 Control @ 0x55dc88484c00:
    instances: [0] (nil)
      Request @ 0x55dc88484a90:
      instances: [0] (nil)
    PMID 60.53.32 Control @ 0x55dc88484b00:
    instances: [0] (nil)
      Request @ 0x55dc88484980:
      instances: [0] (nil)
    PMID 60.53.31 Control @ 0x55dc88484a20:
    instances: [0] (nil)
      Request @ 0x55dc88484900:
      instances: [0] (nil)
    PMID 60.53.30 Control @ 0x55dc88484950:
    instances: [0] (nil)
      Request @ 0x55dc8848a7d0:
      instances: [0] (nil)
    PMID 60.53.29 Control @ 0x55dc8848a840:
    instances: [0] (nil)
      Request @ 0x55dc8848a6f0:
      instances: [0] (nil)
    PMID 60.53.28 Control @ 0x55dc8848a760:
    instances: [0] (nil)
      Request @ 0x55dc8848a600:
      instances: [0] (nil)
    PMID 60.53.27 Control @ 0x55dc8848a6a0:
    instances: [0] (nil)
      Request @ 0x55dc8848a5c0:
      instances: [0] (nil)
    PMID 60.53.26 Control @ 0x55dc8848a590:
    instances: [0] (nil)
      Request @ 0x55dc8847e9c0:
      instances: [0] (nil)
    PMID 60.53.25 Control @ 0x55dc8848a4c0:
    instances: [0] (nil)
      Request @ 0x55dc8847e8e0:
      instances: [0] (nil)
    PMID 60.53.24 Control @ 0x55dc8847e950:
    instances: [0] (nil)
      Request @ 0x55dc8847e800:
      instances: [0] (nil)
    PMID 60.53.23 Control @ 0x55dc8847e870:
    instances: [0] (nil)
      Request @ 0x55dc8847afc0:
      instances: [0] (nil)
    PMID 60.53.22 Control @ 0x55dc8847e790:
    instances: [0] (nil)
      Request @ 0x55dc8847e6c0:
      instances: [0] (nil)
    PMID 60.53.21 Control @ 0x55dc8847e700:
    instances: [0] (nil)
      Request @ 0x55dc8847e5c0:
      instances: [0] (nil)
    PMID 60.53.20 Control @ 0x55dc8847e630:
    instances: [0] (nil)
      Request @ 0x55dc8847e4e0:
      instances: [0] (nil)
    PMID 60.53.19 Control @ 0x55dc8847e550:
    instances: [0] (nil)
      Request @ 0x55dc8847e4a0:
      instances: [0] (nil)
    PMID 60.53.18 Control @ 0x55dc8847e430:
    instances: [0] (nil)
      Request @ 0x55dc8847aee0:
      instances: [0] (nil)
    PMID 60.53.17 Control @ 0x55dc8847af50:
    instances: [0] (nil)
      Request @ 0x55dc8847ae00:
      instances: [0] (nil)
    PMID 60.14.64 Control @ 0x55dc8847ae70:
    instances: [0] (nil)
      Request @ 0x55dc8847ad20:
      instances: [0] (nil)
    PMID 60.14.63 Control @ 0x55dc8847ad90:
    instances: [0] (nil)
      Request @ 0x55dc8847ac70:
      instances: [0] (nil)
    PMID 60.14.62 Control @ 0x55dc8847acb0:
    instances: [0] (nil)
      Request @ 0x55dc8847aba0:
      instances: [0] (nil)
    PMID 60.14.61 Control @ 0x55dc8847abe0:
    instances: [0] (nil)
      Request @ 0x55dc8847aad0:
      instances: [0] (nil)
    PMID 60.14.60 Control @ 0x55dc8847ab10:
    instances: [0] (nil)
      Request @ 0x55dc8847aa00:
      instances: [0] (nil)
    PMID 60.14.59 Control @ 0x55dc8847aa40:
    instances: [0] (nil)
      Request @ 0x55dc8847a930:
      instances: [0] (nil)
    PMID 60.14.58 Control @ 0x55dc8847a970:
    instances: [0] (nil)
      Request @ 0x55dc8847f010:
      instances: [0] (nil)
    PMID 60.14.57 Control @ 0x55dc8847f050:
    instances: [0] (nil)
      Request @ 0x55dc8847ef10:
      instances: [0] (nil)
    PMID 60.14.56 Control @ 0x55dc8847ef80:
    instances: [0] (nil)
      Request @ 0x55dc8847ee30:
      instances: [0] (nil)
    PMID 60.14.55 Control @ 0x55dc8847eea0:
    instances: [0] (nil)
      Request @ 0x55dc8847ed80:
      instances: [0] (nil)
    PMID 60.14.54 Control @ 0x55dc8847edc0:
    instances: [0] (nil)
      Request @ 0x55dc8847ecb0:
      instances: [0] (nil)
    PMID 60.14.53 Control @ 0x55dc8847ecf0:
    instances: [0] (nil)
      Request @ 0x55dc8847ebe0:
      instances: [0] (nil)
    PMID 60.14.52 Control @ 0x55dc8847ec20:
    instances: [0] (nil)
      Request @ 0x55dc8847ead0:
      instances: [0] (nil)
    PMID 60.14.51 Control @ 0x55dc8847eb70:
    instances: [0] (nil)
      Request @ 0x55dc8847ea90:
      instances: [0] (nil)
    PMID 60.14.50 Control @ 0x55dc8847ea60:
    instances: [0] (nil)
      Request @ 0x55dc884853a0:
      instances: [0] (nil)
    PMID 60.57.16 Control @ 0x55dc88486070:
    instances: [0] (nil)
      Request @ 0x55dc88485f20:
      instances: [0] (nil)
    PMID 60.57.14 Control @ 0x55dc88485f90:
    instances: [0] (nil)
      Request @ 0x55dc88485e40:
      instances: [0] (nil)
    PMID 60.57.12 Control @ 0x55dc88485eb0:
    instances: [0] (nil)
      Request @ 0x55dc88485d80:
      instances: [0] (nil)
    PMID 60.57.5 Control @ 0x55dc88485df0:
    instances: [0] (nil)
      Request @ 0x55dc8847b5c0:
      instances: [0] (nil)
    PMID 60.57.4 Control @ 0x55dc8847b630:
    instances: [0] (nil)
      Request @ 0x55dc8847b4e0:
      instances: [0] (nil)
    PMID 60.57.3 Control @ 0x55dc8847b550:
    instances: [0] (nil)
      Request @ 0x55dc8847b360:
      instances: [0] (nil)
    PMID 60.57.2 Control @ 0x55dc8847b490:
    instances: [0] (nil)
      Request @ 0x55dc8847b320:
      instances: [0] (nil)
    PMID 60.57.1 Control @ 0x55dc8847b3c0:
    instances: [0] (nil)
      Request @ 0x55dc8847b2e0:
      instances: [0] (nil)
    PMID 60.57.0 Control @ 0x55dc8847b2b0:
    instances: [0] (nil)
      Request @ 0x55dc8847b040:
      instances: [0] (nil)
    PMID 60.73.5 Control @ 0x55dc8847b0e0:
    instances: [0] (nil)
      Request @ 0x55dc8847f710:
      instances: [0] (nil)
    PMID 60.73.4 Control @ 0x55dc8847b010:
    instances: [0] (nil)
      Request @ 0x55dc8847f5f0:
      instances: [0] (nil)
    PMID 60.73.3 Control @ 0x55dc8847f660:
    instances: [0] (nil)
      Request @ 0x55dc8847f510:
      instances: [0] (nil)
    PMID 60.73.2 Control @ 0x55dc8847f580:
    instances: [0] (nil)
      Request @ 0x55dc88486410:
      instances: [0] (nil)
    PMID 60.73.1 Control @ 0x55dc8847f4a0:
    instances: [0] (nil)
      Request @ 0x55dc8847f390:
      instances: [0] (nil)
    PMID 60.73.0 Control @ 0x55dc8847f400:
    instances: [0] (nil)
      Request @ 0x55dc8847f280:
      instances: [0] (nil)
    PMID 60.11.16 Control @ 0x55dc8847f320:
    instances: [0] (nil)
      Request @ 0x55dc8847f1a0:
      instances: [0] (nil)
    PMID 60.11.15 Control @ 0x55dc8847f210:
    instances: [0] (nil)
      Request @ 0x55dc8847f160:
      instances: [0] (nil)
    PMID 60.11.6 Control @ 0x55dc8847f110:
    instances: [0] (nil)
      Request @ 0x55dc8847fb80:
      instances: [0] (nil)
    PMID 60.11.8 Control @ 0x55dc8847fb50:
    instances: [0] (nil)
      Request @ 0x55dc8847fa00:
      instances: [0] (nil)
    PMID 60.11.14 Control @ 0x55dc8847fa70:
    instances: [0] (nil)
      Request @ 0x55dc8847f920:
      instances: [0] (nil)
    PMID 60.11.3 Control @ 0x55dc8847f990:
    instances: [0] (nil)
      Request @ 0x55dc8847f810:
      instances: [0] (nil)
    PMID 60.11.13 Control @ 0x55dc8847f8b0:
    instances: [0] (nil)
      Request @ 0x55dc8847f790:
      instances: [0] (nil)
    PMID 60.11.12 Control @ 0x55dc8847f7e0:
    instances: [0] (nil)
      Request @ 0x55dc8847bc10:
      instances: [0] (nil)
    PMID 60.11.11 Control @ 0x55dc8847bc80:
    instances: [0] (nil)
      Request @ 0x55dc8847bb10:
      instances: [0] (nil)
    PMID 60.11.10 Control @ 0x55dc8847bb80:
    instances: [0] (nil)
      Request @ 0x55dc8847ba20:
      instances: [0] (nil)
    PMID 60.11.0 Control @ 0x55dc8847bac0:
    instances: [0] (nil)
      Request @ 0x55dc8847b990:
      instances: [0] (nil)
    PMID 60.11.9 Control @ 0x55dc8847b9f0:
    instances: [0] (nil)
      Request @ 0x55dc8847b850:
      instances: [0] (nil)
    PMID 60.58.13 Control @ 0x55dc8847b8c0:
    instances: [0] (nil)
      Request @ 0x55dc8847b7c0:
      instances: [0] (nil)
    PMID 60.58.14 Control @ 0x55dc8847b800:
    instances: [0] (nil)
      Request @ 0x55dc8847b6c0:
      instances: [0] (nil)
    PMID 60.58.15 Control @ 0x55dc8847b730:
    instances: [0] (nil)
      Request @ 0x55dc884788f0:
      instances: [0] (nil)
    PMID 60.58.16 Control @ 0x55dc88478930:
    instances: [0] (nil)
      Request @ 0x55dc88478820:
      instances: [0] (nil)
    PMID 60.58.10 Control @ 0x55dc88478860:
    instances: [0] (nil)
      Request @ 0x55dc88478750:
      instances: [0] (nil)
    PMID 60.58.23 Control @ 0x55dc88478790:
    instances: [0] (nil)
      Request @ 0x55dc88478650:
      instances: [0] (nil)
    PMID 60.58.12 Control @ 0x55dc884786c0:
    instances: [0] (nil)
      Request @ 0x55dc88478610:
      instances: [0] (nil)
    PMID 60.58.21 Control @ 0x55dc884785c0:
    instances: [0] (nil)
      Request @ 0x55dc88478470:
      instances: [0] (nil)
    PMID 60.58.25 Control @ 0x55dc884784e0:
    instances: [0] (nil)
      Request @ 0x55dc88478390:
      instances: [0] (nil)
    PMID 60.58.9 Control @ 0x55dc88478400:
    instances: [0] (nil)
      Request @ 0x55dc8847c280:
      instances: [0] (nil)
    PMID 60.58.11 Control @ 0x55dc88478340:
    instances: [0] (nil)
      Request @ 0x55dc8847c160:
      instances: [0] (nil)
    PMID 60.58.27 Control @ 0x55dc8847c1d0:
    instances: [0] (nil)
      Request @ 0x55dc8847c080:
      instances: [0] (nil)
    PMID 60.58.5 Control @ 0x55dc8847c0f0:
    instances: [0] (nil)
      Request @ 0x55dc8847bfa0:
      instances: [0] (nil)
    PMID 60.58.6 Control @ 0x55dc8847c010:
    instances: [0] (nil)
      Request @ 0x55dc8847bec0:
      instances: [0] (nil)
    PMID 60.58.2 Control @ 0x55dc8847bf30:
    instances: [0] (nil)
      Request @ 0x55dc8847be50:
      instances: [0] (nil)
    PMID 60.58.0 Control @ 0x55dc8847be90:
    instances: [0] (nil)
      Request @ 0x55dc8847bd80:
      instances: [0] (nil)
    PMID 60.58.22 Control @ 0x55dc8847bdc0:
    instances: [0] (nil)
      Request @ 0x55dc8847bce0:
      instances: [0] (nil)
    PMID 60.58.3 Control @ 0x55dc88478f50:
    instances: [0] (nil)
      Request @ 0x55dc88478e80:
      instances: [0] (nil)
    PMID 60.58.28 Control @ 0x55dc88478ec0:
    instances: [0] (nil)
      Request @ 0x55dc88478d80:
      instances: [0] (nil)
    PMID 60.58.20 Control @ 0x55dc88478df0:
    instances: [0] (nil)
      Request @ 0x55dc88478b30:
      instances: [0] (nil)
    PMID 60.58.24 Control @ 0x55dc88478cf0:
    instances: [0] (nil)
      Request @ 0x55dc88478c00:
      instances: [0] (nil)
    PMID 60.58.1 Control @ 0x55dc88478c40:
    instances: [0] (nil)
      Request @ 0x55dc88478af0:
      instances: [0] (nil)
    PMID 60.58.29 Control @ 0x55dc88478b90:
    instances: [0] (nil)
      Request @ 0x55dc88478ab0:
      instances: [0] (nil)
    PMID 60.58.30 Control @ 0x55dc88478a80:
    instances: [0] (nil)
      Request @ 0x55dc8847c830:
      instances: [0] (nil)
    PMID 60.58.7 Control @ 0x55dc884789b0:
    instances: [0] (nil)
      Request @ 0x55dc8847c760:
      instances: [0] (nil)
    PMID 60.58.8 Control @ 0x55dc8847c7a0:
    instances: [0] (nil)
      Request @ 0x55dc8847c660:
      instances: [0] (nil)
    PMID 60.58.31 Control @ 0x55dc8847c6d0:
    instances: [0] (nil)
      Request @ 0x55dc8847c620:
      instances: [0] (nil)
    PMID 60.58.26 Control @ 0x55dc8847c5d0:
    instances: [0] (nil)
      Request @ 0x55dc8847c480:
      instances: [0] (nil)
    PMID 60.58.4 Control @ 0x55dc8847c4f0:
    instances: [0] (nil)
      Request @ 0x55dc8847c3f0:
      instances: [0] (nil)
    PMID 60.58.17 Control @ 0x55dc8847c430:
    instances: [0] (nil)
      Request @ 0x55dc8847c320:
      instances: [0] (nil)
    PMID 60.58.18 Control @ 0x55dc8847c360:
    instances: [0] (nil)
      Request @ 0x55dc88475230:
      instances: [0] (nil)
    PMID 60.58.19 Control @ 0x55dc884752a0:
    instances: [0] (nil)
      Request @ 0x55dc88475110:
      instances: [0] (nil)
    PMID 60.58.54 Control @ 0x55dc8847cb70:
    instances: [0] (nil)
      Request @ 0x55dc8847cac0:
      instances: [0] (nil)
    PMID 60.58.61 Control @ 0x55dc8847ca90:
    instances: [0] (nil)
      Request @ 0x55dc8847c940:
      instances: [0] (nil)
    PMID 60.58.62 Control @ 0x55dc8847c9b0:
    instances: [0] (nil)
      Request @ 0x55dc8847c880:
      instances: [0] (nil)
    PMID 60.58.65 Control @ 0x55dc8847c8f0:
    instances: [0] (nil)
      Request @ 0x55dc88479410:
      instances: [0] (nil)
    PMID 60.58.53 Control @ 0x55dc88479480:
    instances: [0] (nil)
      Request @ 0x55dc884793d0:
      instances: [0] (nil)
    PMID 60.58.55 Control @ 0x55dc884793a0:
    instances: [0] (nil)
      Request @ 0x55dc88479250:
      instances: [0] (nil)
    PMID 60.58.63 Control @ 0x55dc884792c0:
    instances: [0] (nil)
      Request @ 0x55dc88479170:
      instances: [0] (nil)
    PMID 60.58.64 Control @ 0x55dc884791e0:
    instances: [0] (nil)
      Request @ 0x55dc88479080:
      instances: [0] (nil)
    PMID 60.58.34 Control @ 0x55dc88479120:
    instances: [0] (nil)
      Request @ 0x55dc88479040:
      instances: [0] (nil)
    PMID 60.58.66 Control @ 0x55dc88478ff0:
    instances: [0] (nil)
      Request @ 0x55dc884799c0:
      instances: [0] (nil)
    PMID 60.58.59 Control @ 0x55dc88479a30:
    instances: [0] (nil)
      Request @ 0x55dc884798e0:
      instances: [0] (nil)
    PMID 60.58.60 Control @ 0x55dc88479950:
    instances: [0] (nil)
      Request @ 0x55dc88479800:
      instances: [0] (nil)
    PMID 60.58.58 Control @ 0x55dc88479870:
    instances: [0] (nil)
      Request @ 0x55dc88479790:
      instances: [0] (nil)
    PMID 60.58.35 Control @ 0x55dc884797d0:
    instances: [0] (nil)
      Request @ 0x55dc88479690:
      instances: [0] (nil)
    PMID 60.58.56 Control @ 0x55dc88479700:
    instances: [0] (nil)
      Request @ 0x55dc88479570:
      instances: [0] (nil)
    PMID 60.58.57 Control @ 0x55dc884795e0:
    instances: [0] (nil)
      Request @ 0x55dc884758e0:
      instances: [0] (nil)
    PMID 60.58.52 Control @ 0x55dc88479520:
    instances: [0] (nil)
      Request @ 0x55dc88475dd0:
      instances: [0] (nil)
    PMID 60.58.39 Control @ 0x55dc884758b0:
    instances: [0] (nil)
      Request @ 0x55dc88475760:
      instances: [0] (nil)
    PMID 60.58.46 Control @ 0x55dc884757d0:
    instances: [0] (nil)
      Request @ 0x55dc88475680:
      instances: [0] (nil)
    PMID 60.58.47 Control @ 0x55dc884756f0:
    instances: [0] (nil)
      Request @ 0x55dc884755a0:
      instances: [0] (nil)
    PMID 60.58.50 Control @ 0x55dc88475610:
    instances: [0] (nil)
      Request @ 0x55dc884754c0:
      instances: [0] (nil)
    PMID 60.58.38 Control @ 0x55dc88475530:
    instances: [0] (nil)
      Request @ 0x55dc884753e0:
      instances: [0] (nil)
    PMID 60.58.40 Control @ 0x55dc88475450:
    instances: [0] (nil)
      Request @ 0x55dc884753a0:
      instances: [0] (nil)
    PMID 60.58.48 Control @ 0x55dc88475330:
    instances: [0] (nil)
      Request @ 0x55dc88475cc0:
      instances: [0] (nil)
    PMID 60.58.49 Control @ 0x55dc88475d60:
    instances: [0] (nil)
      Request @ 0x55dc88475c40:
      instances: [0] (nil)
    PMID 60.58.32 Control @ 0x55dc88475c90:
    instances: [0] (nil)
      Request @ 0x55dc88475b00:
      instances: [0] (nil)
    PMID 60.58.51 Control @ 0x55dc88475b70:
    instances: [0] (nil)
      Request @ 0x55dc88475a20:
      instances: [0] (nil)
    PMID 60.58.44 Control @ 0x55dc88475a90:
    instances: [0] (nil)
      Request @ 0x55dc88475940:
      instances: [0] (nil)
    PMID 60.58.45 Control @ 0x55dc884759b0:
    instances: [0] (nil)
      Request @ 0x55dc88479ee0:
      instances: [0] (nil)
    PMID 60.58.43 Control @ 0x55dc884752d0:
    instances: [0] (nil)
      Request @ 0x55dc88479e30:
      instances: [0] (nil)
    PMID 60.58.33 Control @ 0x55dc88479e70:
    instances: [0] (nil)
      Request @ 0x55dc88479d60:
      instances: [0] (nil)
    PMID 60.58.41 Control @ 0x55dc88479da0:
    instances: [0] (nil)
      Request @ 0x55dc88479c40:
      instances: [0] (nil)
    PMID 60.58.42 Control @ 0x55dc88479cb0:
    instances: [0] (nil)
      Request @ 0x55dc88479b60:
      instances: [0] (nil)
    PMID 60.58.37 Control @ 0x55dc88479bd0:
    instances: [0] (nil)
      Request @ 0x55dc88479a80:
      instances: [0] (nil)
    PMID 60.58.36 Control @ 0x55dc88479af0:
    instances: [0] (nil)
      Request @ 0x55dc88476280:
      instances: [0] (nil)
    PMID 60.28.86 Control @ 0x55dc88477450:
    instances: [0] (nil)
      Request @ 0x55dc88477300:
      instances: [0] (nil)
    PMID 60.28.125 Control @ 0x55dc88477370:
    instances: [0] (nil)
      Request @ 0x55dc88477220:
      instances: [0] (nil)
    PMID 60.28.124 Control @ 0x55dc88477290:
    instances: [0] (nil)
      Request @ 0x55dc884771e0:
      instances: [0] (nil)
    PMID 60.28.123 Control @ 0x55dc884771b0:
    instances: [0] (nil)
      Request @ 0x55dc88471a70:
      instances: [0] (nil)
    PMID 60.28.85 Control @ 0x55dc88471ae0:
    instances: [0] (nil)
      Request @ 0x55dc88471990:
      instances: [0] (nil)
    PMID 60.28.84 Control @ 0x55dc88471a00:
    instances: [0] (nil)
      Request @ 0x55dc884718b0:
      instances: [0] (nil)
    PMID 60.28.83 Control @ 0x55dc88471920:
    instances: [0] (nil)
      Request @ 0x55dc88471870:
      instances: [0] (nil)
    PMID 60.28.82 Control @ 0x55dc88471840:
    instances: [0] (nil)
      Request @ 0x55dc884716f0:
      instances: [0] (nil)
    PMID 60.28.81 Control @ 0x55dc88471760:
    instances: [0] (nil)
      Request @ 0x55dc884749c0:
      instances: [0] (nil)
    PMID 60.28.80 Control @ 0x55dc88474a30:
    instances: [0] (nil)
      Request @ 0x55dc884748e0:
      instances: [0] (nil)
    PMID 60.28.79 Control @ 0x55dc88474950:
    instances: [0] (nil)
      Request @ 0x55dc884748a0:
      instances: [0] (nil)
    PMID 60.28.78 Control @ 0x55dc88474870:
    instances: [0] (nil)
      Request @ 0x55dc88477710:
      instances: [0] (nil)
    PMID 60.28.102 Control @ 0x55dc88474790:
    instances: [0] (nil)
      Request @ 0x55dc88477630:
      instances: [0] (nil)
    PMID 60.28.101 Control @ 0x55dc884776a0:
    instances: [0] (nil)
      Request @ 0x55dc88477570:
      instances: [0] (nil)
    PMID 60.28.122 Control @ 0x55dc884775e0:
    instances: [0] (nil)
      Request @ 0x55dc88477530:
      instances: [0] (nil)
    PMID 60.28.121 Control @ 0x55dc88474760:
    instances: [0] (nil)
      Request @ 0x55dc88474610:
      instances: [0] (nil)
    PMID 60.28.120 Control @ 0x55dc88474680:
    instances: [0] (nil)
      Request @ 0x55dc88477b40:
      instances: [0] (nil)
    PMID 60.28.77 Control @ 0x55dc88477bb0:
    instances: [0] (nil)
      Request @ 0x55dc88477a20:
      instances: [0] (nil)
    PMID 60.28.137 Control @ 0x55dc88477a90:
    instances: [0] (nil)
      Request @ 0x55dc88477940:
      instances: [0] (nil)
    PMID 60.28.136 Control @ 0x55dc884779b0:
    instances: [0] (nil)
      Request @ 0x55dc88477860:
      instances: [0] (nil)
    PMID 60.28.74 Control @ 0x55dc884778d0:
    instances: [0] (nil)
      Request @ 0x55dc88477780:
      instances: [0] (nil)
    PMID 60.28.73 Control @ 0x55dc884777f0:
    instances: [0] (nil)
      Request @ 0x55dc88473f40:
      instances: [0] (nil)
    PMID 60.28.119 Control @ 0x55dc88473fb0:
    instances: [0] (nil)
      Request @ 0x55dc88473f00:
      instances: [0] (nil)
    PMID 60.28.76 Control @ 0x55dc88473ed0:
    instances: [0] (nil)
      Request @ 0x55dc88473d80:
      instances: [0] (nil)
    PMID 60.28.75 Control @ 0x55dc88473df0:
    instances: [0] (nil)
      Request @ 0x55dc88473ca0:
      instances: [0] (nil)
    PMID 60.28.31 Control @ 0x55dc88473d10:
    instances: [0] (nil)
      Request @ 0x55dc88473bc0:
      instances: [0] (nil)
    PMID 60.28.140 Control @ 0x55dc88473c30:
    instances: [0] (nil)
      Request @ 0x55dc88470b90:
      instances: [0] (nil)
    PMID 60.28.141 Control @ 0x55dc88470c00:
    instances: [0] (nil)
      Request @ 0x55dc88470ab0:
      instances: [0] (nil)
    PMID 60.28.139 Control @ 0x55dc88470b20:
    instances: [0] (nil)
      Request @ 0x55dc884709d0:
      instances: [0] (nil)
    PMID 60.28.138 Control @ 0x55dc88470a40:
    instances: [0] (nil)
      Request @ 0x55dc88470910:
      instances: [0] (nil)
    PMID 60.28.144 Control @ 0x55dc88470980:
    instances: [0] (nil)
      Request @ 0x55dc884708d0:
      instances: [0] (nil)
    PMID 60.28.145 Control @ 0x55dc884708a0:
    instances: [0] (nil)
      Request @ 0x55dc88470340:
      instances: [0] (nil)
    PMID 60.28.143 Control @ 0x55dc884703b0:
    instances: [0] (nil)
      Request @ 0x55dc88470260:
      instances: [0] (nil)
    PMID 60.28.142 Control @ 0x55dc884702d0:
    instances: [0] (nil)
      Request @ 0x55dc884701a0:
      instances: [0] (nil)
    PMID 60.28.36 Control @ 0x55dc88470210:
    instances: [0] (nil)
      Request @ 0x55dc88474b50:
      instances: [0] (nil)
    PMID 60.28.19 Control @ 0x55dc88474bc0:
    instances: [0] (nil)
      Request @ 0x55dc88474a70:
      instances: [0] (nil)
    PMID 60.28.66 Control @ 0x55dc88474ae0:
    instances: [0] (nil)
      Request @ 0x55dc884700c0:
      instances: [0] (nil)
    PMID 60.28.18 Control @ 0x55dc88470130:
    instances: [0] (nil)
      Request @ 0x55dc8846ffe0:
      instances: [0] (nil)
    PMID 60.28.65 Control @ 0x55dc88470050:
    instances: [0] (nil)
      Request @ 0x55dc88474060:
      instances: [0] (nil)
    PMID 60.28.20 Control @ 0x55dc884740a0:
    instances: [0] (nil)
      Request @ 0x55dc88472990:
      instances: [0] (nil)
    PMID 60.28.118 Control @ 0x55dc88472a00:
    instances: [0] (nil)
      Request @ 0x55dc884728b0:
      instances: [0] (nil)
    PMID 60.28.117 Control @ 0x55dc88472920:
    instances: [0] (nil)
      Request @ 0x55dc884727e0:
      instances: [0] (nil)
    PMID 60.28.116 Control @ 0x55dc88472880:
    instances: [0] (nil)
      Request @ 0x55dc884727a0:
      instances: [0] (nil)
    PMID 60.28.30 Control @ 0x55dc88472770:
    instances: [0] (nil)
      Request @ 0x55dc88472660:
      instances: [0] (nil)
    PMID 60.28.15 Control @ 0x55dc884726a0:
    instances: [0] (nil)
      Request @ 0x55dc884735a0:
      instances: [0] (nil)
    PMID 60.28.11 Control @ 0x55dc88473610:
    instances: [0] (nil)
      Request @ 0x55dc884734c0:
      instances: [0] (nil)
