QA output created by 510
Sat Jul 19 19:29:27 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sat Jul 19 19:29:27 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/0233c869fade/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240240 Jul 19 19:29 /var/log/pcp/pmlogger/0233c869fade/pmlogger.log
Log for pmlogger on 0233c869fade started Sat Jul 19 19:29:07 2025

[Sat Jul 19 19:29:07] pmlogger(798051) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x558a13d08f90 state=NNAY delta=10.000000
compared to: optreq task=0x558a13d51730 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x558a13d08f90 state=NNAY delta=10.000000
compared to: optreq task=0x558a13d51730 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x558a13d08f90 state=NNAY delta=10.000000
compared to: optreq task=0x558a13d51730 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x558a13d08f90 state=NNAY delta=10.000000
compared to: optreq task=0x558a13d51730 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x558a13d08f90 state=NNAY delta=10.000000
compared to: optreq task=0x558a13d51730 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x558a13d51730 state=NNAY delta=0.000000
compared to: optreq task=0x558a13d08f90 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x558a13d08f90 state=NNAY delta=10.000000
compared to: optreq task=0x558a13d51730 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x558a13d08f90 state=NNAY delta=10.000000
compared to: optreq task=0x558a13d51730 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x558a13d51730 state=NNAY delta=0.000000
compared to: optreq task=0x558a13d08f90 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x558a13d51730 state=NNAY delta=0.000000
compared to: optreq task=0x558a13d08f90 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x558a13d51730 state=NNAY delta=0.000000
compared to: optreq task=0x558a13d08f90 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x558a13d08f90 state=NNAY delta=10.000000
compared to: optreq task=0x558a13d51730 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x558a13d51730 state=NNAY delta=0.000000
compared to: optreq task=0x558a13d08f90 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x558a13d7c9a0 state=NNAY delta=60.000000
compared to: optreq task=0x558a13d304a0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x558a13d7c9a0 state=NNAY delta=60.000000
compared to: optreq task=0x558a13d08f90 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x558a13d51730 state=NNAY delta=0.000000
compared to: optreq task=0x558a13d08f90 state=NNAY delta=10.000000
Config parsed
      Request @ 0x558a13d4fb10:
      instances: [0] (nil)
    PMID 60.11.6 Control @ 0x558a13d4fb80:
    instances: [0] (nil)
      Request @ 0x558a13d50640:
      instances: [0] (nil)
    PMID 60.11.8 Control @ 0x558a13d506b0:
    instances: [0] (nil)
      Request @ 0x558a13d50560:
      instances: [0] (nil)
    PMID 60.11.14 Control @ 0x558a13d505d0:
    instances: [0] (nil)
      Request @ 0x558a13d50480:
      instances: [0] (nil)
    PMID 60.11.3 Control @ 0x558a13d504f0:
    instances: [0] (nil)
      Request @ 0x558a13d503a0:
      instances: [0] (nil)
    PMID 60.11.13 Control @ 0x558a13d50410:
    instances: [0] (nil)
      Request @ 0x558a13d4ae10:
      instances: [0] (nil)
    PMID 60.11.12 Control @ 0x558a13d50370:
    instances: [0] (nil)
      Request @ 0x558a13d502c0:
      instances: [0] (nil)
    PMID 60.11.11 Control @ 0x558a13d50300:
    instances: [0] (nil)
      Request @ 0x558a13d501c0:
      instances: [0] (nil)
    PMID 60.11.10 Control @ 0x558a13d50230:
    instances: [0] (nil)
      Request @ 0x558a13d50180:
      instances: [0] (nil)
    PMID 60.11.0 Control @ 0x558a13d50110:
    instances: [0] (nil)
      Request @ 0x558a13d4add0:
      instances: [0] (nil)
    PMID 60.11.9 Control @ 0x558a13d4ad60:
    instances: [0] (nil)
      Request @ 0x558a13d4ac00:
      instances: [0] (nil)
    PMID 60.58.13 Control @ 0x558a13d4ac70:
    instances: [0] (nil)
      Request @ 0x558a13d4ab70:
      instances: [0] (nil)
    PMID 60.58.14 Control @ 0x558a13d4abb0:
    instances: [0] (nil)
      Request @ 0x558a13d4aaa0:
      instances: [0] (nil)
    PMID 60.58.15 Control @ 0x558a13d4aae0:
    instances: [0] (nil)
      Request @ 0x558a13d4a9d0:
      instances: [0] (nil)
    PMID 60.58.16 Control @ 0x558a13d4aa10:
    instances: [0] (nil)
      Request @ 0x558a13d4a900:
      instances: [0] (nil)
    PMID 60.58.10 Control @ 0x558a13d4a940:
    instances: [0] (nil)
      Request @ 0x558a13d4a8c0:
      instances: [0] (nil)
    PMID 60.58.23 Control @ 0x558a13d4a830:
    instances: [0] (nil)
      Request @ 0x558a13d49d10:
      instances: [0] (nil)
    PMID 60.58.12 Control @ 0x558a13d49d50:
    instances: [0] (nil)
      Request @ 0x558a13d49bf0:
      instances: [0] (nil)
    PMID 60.58.21 Control @ 0x558a13d49c60:
    instances: [0] (nil)
      Request @ 0x558a13d49b10:
      instances: [0] (nil)
    PMID 60.58.25 Control @ 0x558a13d49b80:
    instances: [0] (nil)
      Request @ 0x558a13d49a30:
      instances: [0] (nil)
    PMID 60.58.9 Control @ 0x558a13d49aa0:
    instances: [0] (nil)
      Request @ 0x558a13d49970:
      instances: [0] (nil)
    PMID 60.58.11 Control @ 0x558a13d499e0:
    instances: [0] (nil)
      Request @ 0x558a13d49850:
      instances: [0] (nil)
    PMID 60.58.27 Control @ 0x558a13d498c0:
    instances: [0] (nil)
      Request @ 0x558a13d4d020:
      instances: [0] (nil)
    PMID 60.58.5 Control @ 0x558a13d4d090:
    instances: [0] (nil)
      Request @ 0x558a13d4cf40:
      instances: [0] (nil)
    PMID 60.58.6 Control @ 0x558a13d4cfb0:
    instances: [0] (nil)
      Request @ 0x558a13d4ce60:
      instances: [0] (nil)
    PMID 60.58.2 Control @ 0x558a13d4ced0:
    instances: [0] (nil)
      Request @ 0x558a13d4cdf0:
      instances: [0] (nil)
    PMID 60.58.0 Control @ 0x558a13d4ce30:
    instances: [0] (nil)
      Request @ 0x558a13d4cd20:
      instances: [0] (nil)
    PMID 60.58.22 Control @ 0x558a13d4cd60:
    instances: [0] (nil)
      Request @ 0x558a13d4cc50:
      instances: [0] (nil)
    PMID 60.58.3 Control @ 0x558a13d4cc90:
    instances: [0] (nil)
      Request @ 0x558a13d4cb80:
      instances: [0] (nil)
    PMID 60.58.28 Control @ 0x558a13d4cbc0:
    instances: [0] (nil)
      Request @ 0x558a13d4cab0:
      instances: [0] (nil)
    PMID 60.58.20 Control @ 0x558a13d4caf0:
    instances: [0] (nil)
      Request @ 0x558a13d50be0:
      instances: [0] (nil)
    PMID 60.58.24 Control @ 0x558a13d50c50:
    instances: [0] (nil)
      Request @ 0x558a13d50b50:
      instances: [0] (nil)
    PMID 60.58.1 Control @ 0x558a13d50b90:
    instances: [0] (nil)
      Request @ 0x558a13d50a60:
      instances: [0] (nil)
    PMID 60.58.29 Control @ 0x558a13d50b00:
    instances: [0] (nil)
      Request @ 0x558a13d508e0:
      instances: [0] (nil)
    PMID 60.58.30 Control @ 0x558a13d509f0:
    instances: [0] (nil)
      Request @ 0x558a13d508a0:
      instances: [0] (nil)
    PMID 60.58.7 Control @ 0x558a13d50940:
    instances: [0] (nil)
      Request @ 0x558a13d50860:
      instances: [0] (nil)
    PMID 60.58.8 Control @ 0x558a13d507f0:
    instances: [0] (nil)
      Request @ 0x558a13d51100:
      instances: [0] (nil)
    PMID 60.58.31 Control @ 0x558a13d50720:
    instances: [0] (nil)
      Request @ 0x558a13d510c0:
      instances: [0] (nil)
    PMID 60.58.26 Control @ 0x558a13d51090:
    instances: [0] (nil)
      Request @ 0x558a13d50f40:
      instances: [0] (nil)
    PMID 60.58.4 Control @ 0x558a13d50fb0:
    instances: [0] (nil)
      Request @ 0x558a13d50eb0:
      instances: [0] (nil)
    PMID 60.58.17 Control @ 0x558a13d50ef0:
    instances: [0] (nil)
      Request @ 0x558a13d50de0:
      instances: [0] (nil)
    PMID 60.58.18 Control @ 0x558a13d50e20:
    instances: [0] (nil)
      Request @ 0x558a13d50d10:
      instances: [0] (nil)
    PMID 60.58.19 Control @ 0x558a13d50d50:
    instances: [0] (nil)
      Request @ 0x558a13d4d540:
      instances: [0] (nil)
    PMID 60.58.54 Control @ 0x558a13d4dc40:
    instances: [0] (nil)
      Request @ 0x558a13d4daf0:
      instances: [0] (nil)
    PMID 60.58.61 Control @ 0x558a13d4db60:
    instances: [0] (nil)
      Request @ 0x558a13d4da10:
      instances: [0] (nil)
    PMID 60.58.62 Control @ 0x558a13d4da80:
    instances: [0] (nil)
      Request @ 0x558a13d4d930:
      instances: [0] (nil)
    PMID 60.58.65 Control @ 0x558a13d4d9a0:
    instances: [0] (nil)
      Request @ 0x558a13d4d870:
      instances: [0] (nil)
    PMID 60.58.53 Control @ 0x558a13d4d8e0:
    instances: [0] (nil)
      Request @ 0x558a13d4d830:
      instances: [0] (nil)
    PMID 60.58.55 Control @ 0x558a13d4d800:
    instances: [0] (nil)
      Request @ 0x558a13d4d6b0:
      instances: [0] (nil)
    PMID 60.58.63 Control @ 0x558a13d4d720:
    instances: [0] (nil)
      Request @ 0x558a13d48370:
      instances: [0] (nil)
    PMID 60.58.64 Control @ 0x558a13d483e0:
    instances: [0] (nil)
      Request @ 0x558a13d482b0:
      instances: [0] (nil)
    PMID 60.58.34 Control @ 0x558a13d48320:
    instances: [0] (nil)
      Request @ 0x558a13d48270:
      instances: [0] (nil)
    PMID 60.58.66 Control @ 0x558a13d48220:
    instances: [0] (nil)
      Request @ 0x558a13d480d0:
      instances: [0] (nil)
    PMID 60.58.59 Control @ 0x558a13d48140:
    instances: [0] (nil)
      Request @ 0x558a13d47ff0:
      instances: [0] (nil)
    PMID 60.58.60 Control @ 0x558a13d48060:
    instances: [0] (nil)
      Request @ 0x558a13d47f10:
      instances: [0] (nil)
    PMID 60.58.58 Control @ 0x558a13d47f80:
    instances: [0] (nil)
      Request @ 0x558a13d47ea0:
      instances: [0] (nil)
    PMID 60.58.35 Control @ 0x558a13d47ee0:
    instances: [0] (nil)
      Request @ 0x558a13d4e130:
      instances: [0] (nil)
    PMID 60.58.56 Control @ 0x558a13d4e1a0:
    instances: [0] (nil)
      Request @ 0x558a13d4e010:
      instances: [0] (nil)
    PMID 60.58.57 Control @ 0x558a13d4e080:
    instances: [0] (nil)
      Request @ 0x558a13d4df30:
      instances: [0] (nil)
    PMID 60.58.52 Control @ 0x558a13d4dfa0:
    instances: [0] (nil)
      Request @ 0x558a13d4de50:
      instances: [0] (nil)
    PMID 60.58.39 Control @ 0x558a13d4dec0:
    instances: [0] (nil)
      Request @ 0x558a13d4dd70:
      instances: [0] (nil)
    PMID 60.58.46 Control @ 0x558a13d4dde0:
    instances: [0] (nil)
      Request @ 0x558a13d4dd30:
      instances: [0] (nil)
    PMID 60.58.47 Control @ 0x558a13d4dcc0:
    instances: [0] (nil)
      Request @ 0x558a13d4e410:
      instances: [0] (nil)
    PMID 60.58.50 Control @ 0x558a13d4e480:
    instances: [0] (nil)
      Request @ 0x558a13d4e3d0:
      instances: [0] (nil)
    PMID 60.58.38 Control @ 0x558a13d4e3a0:
    instances: [0] (nil)
      Request @ 0x558a13d4e250:
      instances: [0] (nil)
    PMID 60.58.40 Control @ 0x558a13d4e2c0:
    instances: [0] (nil)
      Request @ 0x558a13d4b310:
      instances: [0] (nil)
    PMID 60.58.48 Control @ 0x558a13d4b380:
    instances: [0] (nil)
      Request @ 0x558a13d4b230:
      instances: [0] (nil)
    PMID 60.58.49 Control @ 0x558a13d4b2a0:
    instances: [0] (nil)
      Request @ 0x558a13d4b190:
      instances: [0] (nil)
    PMID 60.58.32 Control @ 0x558a13d4b200:
    instances: [0] (nil)
      Request @ 0x558a13d4b070:
      instances: [0] (nil)
    PMID 60.58.51 Control @ 0x558a13d4b0e0:
    instances: [0] (nil)
      Request @ 0x558a13d4af90:
      instances: [0] (nil)
    PMID 60.58.44 Control @ 0x558a13d4b000:
    instances: [0] (nil)
      Request @ 0x558a13d4aed0:
      instances: [0] (nil)
    PMID 60.58.45 Control @ 0x558a13d4af40:
    instances: [0] (nil)
      Request @ 0x558a13d4ae90:
      instances: [0] (nil)
    PMID 60.58.43 Control @ 0x558a13d4ae60:
    instances: [0] (nil)
      Request @ 0x558a13d4a260:
      instances: [0] (nil)
    PMID 60.58.33 Control @ 0x558a13d4a2a0:
    instances: [0] (nil)
      Request @ 0x558a13d4a160:
      instances: [0] (nil)
    PMID 60.58.41 Control @ 0x558a13d4a1d0:
    instances: [0] (nil)
      Request @ 0x558a13d4a040:
      instances: [0] (nil)
    PMID 60.58.42 Control @ 0x558a13d4a0b0:
    instances: [0] (nil)
      Request @ 0x558a13d49f60:
      instances: [0] (nil)
    PMID 60.58.37 Control @ 0x558a13d49fd0:
    instances: [0] (nil)
      Request @ 0x558a13d49e80:
      instances: [0] (nil)
    PMID 60.58.36 Control @ 0x558a13d49ef0:
    instances: [0] (nil)
      Request @ 0x558a13d488f0:
      instances: [0] (nil)
    PMID 60.28.86 Control @ 0x558a13d49080:
    instances: [0] (nil)
      Request @ 0x558a13d48f30:
      instances: [0] (nil)
    PMID 60.28.125 Control @ 0x558a13d48fa0:
    instances: [0] (nil)
      Request @ 0x558a13d48e50:
      instances: [0] (nil)
    PMID 60.28.124 Control @ 0x558a13d48ec0:
    instances: [0] (nil)
      Request @ 0x558a13d48e10:
      instances: [0] (nil)
    PMID 60.28.123 Control @ 0x558a13d48de0:
    instances: [0] (nil)
      Request @ 0x558a13d49580:
      instances: [0] (nil)
    PMID 60.28.85 Control @ 0x558a13d495f0:
    instances: [0] (nil)
      Request @ 0x558a13d494a0:
      instances: [0] (nil)
    PMID 60.28.84 Control @ 0x558a13d49510:
    instances: [0] (nil)
      Request @ 0x558a13d493c0:
      instances: [0] (nil)
    PMID 60.28.83 Control @ 0x558a13d49430:
    instances: [0] (nil)
      Request @ 0x558a13d492e0:
      instances: [0] (nil)
    PMID 60.28.82 Control @ 0x558a13d49350:
    instances: [0] (nil)
      Request @ 0x558a13d49220:
      instances: [0] (nil)
    PMID 60.28.81 Control @ 0x558a13d49290:
    instances: [0] (nil)
      Request @ 0x558a13d465b0:
      instances: [0] (nil)
    PMID 60.28.80 Control @ 0x558a13d46620:
    instances: [0] (nil)
      Request @ 0x558a13d464d0:
      instances: [0] (nil)
    PMID 60.28.79 Control @ 0x558a13d46540:
    instances: [0] (nil)
      Request @ 0x558a13d46490:
      instances: [0] (nil)
    PMID 60.28.78 Control @ 0x558a13d46460:
    instances: [0] (nil)
      Request @ 0x558a13d46310:
      instances: [0] (nil)
    PMID 60.28.102 Control @ 0x558a13d46380:
    instances: [0] (nil)
      Request @ 0x558a13d462d0:
      instances: [0] (nil)
    PMID 60.28.101 Control @ 0x558a13d46260:
    instances: [0] (nil)
      Request @ 0x558a13d46a30:
      instances: [0] (nil)
    PMID 60.28.122 Control @ 0x558a13d46aa0:
    instances: [0] (nil)
      Request @ 0x558a13d469f0:
      instances: [0] (nil)
    PMID 60.28.121 Control @ 0x558a13d469c0:
    instances: [0] (nil)
      Request @ 0x558a13d46870:
      instances: [0] (nil)
    PMID 60.28.120 Control @ 0x558a13d468e0:
    instances: [0] (nil)
      Request @ 0x558a13d467b0:
      instances: [0] (nil)
    PMID 60.28.77 Control @ 0x558a13d46820:
    instances: [0] (nil)
      Request @ 0x558a13d49750:
      instances: [0] (nil)
    PMID 60.28.137 Control @ 0x558a13d497c0:
    instances: [0] (nil)
      Request @ 0x558a13d49710:
      instances: [0] (nil)
    PMID 60.28.136 Control @ 0x558a13d496e0:
    instances: [0] (nil)
      Request @ 0x558a13d44a10:
      instances: [0] (nil)
    PMID 60.28.74 Control @ 0x558a13d466e0:
    instances: [0] (nil)
      Request @ 0x558a13d44930:
      instances: [0] (nil)
    PMID 60.28.73 Control @ 0x558a13d449a0:
    instances: [0] (nil)
      Request @ 0x558a13d44850:
      instances: [0] (nil)
    PMID 60.28.119 Control @ 0x558a13d448c0:
    instances: [0] (nil)
      Request @ 0x558a13d44810:
      instances: [0] (nil)
    PMID 60.28.76 Control @ 0x558a13d447e0:
    instances: [0] (nil)
      Request @ 0x558a13d44690:
      instances: [0] (nil)
    PMID 60.28.75 Control @ 0x558a13d44700:
    instances: [0] (nil)
      Request @ 0x558a13d445b0:
      instances: [0] (nil)
    PMID 60.28.31 Control @ 0x558a13d44620:
    instances: [0] (nil)
      Request @ 0x558a13d44360:
      instances: [0] (nil)
    PMID 60.28.140 Control @ 0x558a13d443d0:
    instances: [0] (nil)
      Request @ 0x558a13d44320:
      instances: [0] (nil)
    PMID 60.28.141 Control @ 0x558a13d442f0:
    instances: [0] (nil)
      Request @ 0x558a13d441a0:
      instances: [0] (nil)
    PMID 60.28.139 Control @ 0x558a13d44210:
    instances: [0] (nil)
      Request @ 0x558a13d440c0:
      instances: [0] (nil)
    PMID 60.28.138 Control @ 0x558a13d44130:
    instances: [0] (nil)
      Request @ 0x558a13d43fe0:
      instances: [0] (nil)
    PMID 60.28.144 Control @ 0x558a13d44050:
    instances: [0] (nil)
      Request @ 0x558a13d46ea0:
      instances: [0] (nil)
    PMID 60.28.145 Control @ 0x558a13d46f10:
    instances: [0] (nil)
      Request @ 0x558a13d46dc0:
      instances: [0] (nil)
    PMID 60.28.143 Control @ 0x558a13d46e30:
    instances: [0] (nil)
      Request @ 0x558a13d46ce0:
      instances: [0] (nil)
    PMID 60.28.142 Control @ 0x558a13d46d50:
    instances: [0] (nil)
      Request @ 0x558a13d46bf0:
      instances: [0] (nil)
    PMID 60.28.36 Control @ 0x558a13d46c90:
    instances: [0] (nil)
      Request @ 0x558a13d46bb0:
      instances: [0] (nil)
    PMID 60.28.19 Control @ 0x558a13d46b60:
    instances: [0] (nil)
      Request @ 0x558a13d47740:
      instances: [0] (nil)
    PMID 60.28.66 Control @ 0x558a13d477b0:
    instances: [0] (nil)
      Request @ 0x558a13d47660:
      instances: [0] (nil)
    PMID 60.28.18 Control @ 0x558a13d476d0:
    instances: [0] (nil)
      Request @ 0x558a13d47580:
      instances: [0] (nil)
    PMID 60.28.65 Control @ 0x558a13d475f0:
    instances: [0] (nil)
      Request @ 0x558a13d47510:
      instances: [0] (nil)
    PMID 60.28.20 Control @ 0x558a13d47550:
    instances: [0] (nil)
      Request @ 0x558a13d46f40:
      instances: [0] (nil)
    PMID 60.28.118 Control @ 0x558a13d46fb0:
    instances: [0] (nil)
      Request @ 0x558a13d44bd0:
      instances: [0] (nil)
    PMID 60.28.117 Control @ 0x558a13d44c40:
    instances: [0] (nil)
      Request @ 0x558a13d44b00:
      instances: [0] (nil)
    PMID 60.28.116 Control @ 0x558a13d44ba0:
    instances: [0] (nil)
      Request @ 0x558a13d44ac0:
      instances: [0] (nil)
    PMID 60.28.30 Control @ 0x558a13d44a90:
    instances: [0] (nil)
      Request @ 0x558a13d44490:
      instances: [0] (nil)
    PMID 60.28.15 Control @ 0x558a13d44500:
    instances: [0] (nil)
      Request @ 0x558a13d41f00:
      instances: [0] (nil)
    PMID 60.28.11 Control @ 0x558a13d41f70:
    instances: [0] (nil)
      Request @ 0x558a13d41e20:
      instances: [0] (nil)
    PMID 60.28.64 Control @ 0x558a13d41e90:
    instances: [0] (nil)
      Request @ 0x558a13d41db0:
      instances: [0] (nil)
    PMID 60.28.10 Control @ 0x558a13d41df0:
    instances: [0] (nil)
      Request @ 0x558a13d41c90:
      instances: [0] (nil)
    PMID 60.28.63 Control @ 0x558a13d41d00:
    instances: [0] (nil)
      Request @ 0x558a13d41c00:
      instances: [0] (nil)
    PMID 60.28.12 Control @ 0x558a13d41c40:
    instances: [0] (nil)
      Request @ 0x558a13d41b30:
      instances: [0] (nil)
    PMID 60.28.14 Control @ 0x558a13d41b70:
    instances: [0] (nil)
      Request @ 0x558a13d42320:
      instances: [0] (nil)
    PMID 60.28.34 Control @ 0x558a13d42360:
    instances: [0] (nil)
      Request @ 0x558a13d42200:
      instances: [0] (nil)
    PMID 60.28.115 Control @ 0x558a13d42270:
    instances: [0] (nil)
      Request @ 0x558a13d42120:
      instances: [0] (nil)
    PMID 60.28.114 Control @ 0x558a13d42190:
    instances: [0] (nil)
      Request @ 0x558a13d42050:
      instances: [0] (nil)
    PMID 60.28.100 Control @ 0x558a13d420f0:
    instances: [0] (nil)
      Request @ 0x558a13d42010:
      instances: [0] (nil)
    PMID 60.28.99 Control @ 0x558a13d41fe0:
    instances: [0] (nil)
      Request @ 0x558a13d436d0:
      instances: [0] (nil)
    PMID 60.28.98 Control @ 0x558a13d43740:
    instances: [0] (nil)
      Request @ 0x558a13d435d0:
      instances: [0] (nil)
    PMID 60.28.97 Control @ 0x558a13d43640:
    instances: [0] (nil)
      Request @ 0x558a13d43500:
      instances: [0] (nil)
    PMID 60.28.96 Control @ 0x558a13d435a0:
    instances: [0] (nil)
      Request @ 0x558a13d434c0:
      instances: [0] (nil)
    PMID 60.28.95 Control @ 0x558a13d43490:
    instances: [0] (nil)
      Request @ 0x558a13d42b80:
      instances: [0] (nil)
    PMID 60.28.135 Control @ 0x558a13d433e0:
    instances: [0] (nil)
      Request @ 0x558a13d42a60:
      instances: [0] (nil)
    PMID 60.28.134 Control @ 0x558a13d42ad0:
    instances: [0] (nil)
      Request @ 0x558a13d42980:
      instances: [0] (nil)
    PMID 60.28.133 Control @ 0x558a13d429f0:
    instances: [0] (nil)
      Request @ 0x558a13d42940:
      instances: [0] (nil)
    PMID 60.28.131 Control @ 0x558a13d42910:
    instances: [0] (nil)
      Request @ 0x558a13d456b0:
      instances: [0] (nil)
    PMID 60.28.129 Control @ 0x558a13d45720:
    instances: [0] (nil)
      Request @ 0x558a13d455d0:
      instances: [0] (nil)
    PMID 60.28.132 Control @ 0x558a13d45640:
    instances: [0] (nil)
      Request @ 0x558a13d454f0:
      instances: [0] (nil)
    PMID 60.28.130 Control @ 0x558a13d45560:
    instances: [0] (nil)
      Request @ 0x558a13d45480:
      instances: [0] (nil)
    PMID 60.28.94 Control @ 0x558a13d454c0:
    instances: [0] (nil)
      Request @ 0x558a13d414c0:
      instances: [0] (nil)
    PMID 60.28.56 Control @ 0x558a13d42810:
    instances: [0] (nil)
      Request @ 0x558a13d41400:
      instances: [0] (nil)
    PMID 60.28.1 Control @ 0x558a13d41470:
    instances: [0] (nil)
      Request @ 0x558a13d41300:
      instances: [0] (nil)
    PMID 60.28.42 Control @ 0x558a13d41370:
    instances: [0] (nil)
      Request @ 0x558a13d412c0:
      instances: [0] (nil)
    PMID 60.28.113 Control @ 0x558a13d41290:
    instances: [0] (nil)
      Request @ 0x558a13d41160:
      instances: [0] (nil)
    PMID 60.28.2 Control @ 0x558a13d411d0:
    instances: [0] (nil)
      Request @ 0x558a13d42df0:
      instances: [0] (nil)
    PMID 60.28.55 Control @ 0x558a13d42e60:
    instances: [0] (nil)
      Request @ 0x558a13d42d10:
      instances: [0] (nil)
    PMID 60.28.38 Control @ 0x558a13d42d80:
    instances: [0] (nil)
      Request @ 0x558a13d42cd0:
      instances: [0] (nil)
    PMID 60.28.37 Control @ 0x558a13d42ca0:
    instances: [0] (nil)
      Request @ 0x558a13d41870:
      instances: [0] (nil)
    PMID 60.28.5 Control @ 0x558a13d42be0:
    instances: [0] (nil)
      Request @ 0x558a13d41770:
      instances: [0] (nil)
    PMID 60.28.128 Control @ 0x558a13d417e0:
    instances: [0] (nil)
      Request @ 0x558a13d41690:
      instances: [0] (nil)
    PMID 60.28.127 Control @ 0x558a13d41700:
    instances: [0] (nil)
      Request @ 0x558a13d41620:
      instances: [0] (nil)
    PMID 60.28.54 Control @ 0x558a13d41660:
    instances: [0] (nil)
      Request @ 0x558a13d41520:
      instances: [0] (nil)
    PMID 60.28.3 Control @ 0x558a13d41590:
    instances: [0] (nil)
      Request @ 0x558a13d439b0:
      instances: [0] (nil)
    PMID 60.28.112 Control @ 0x558a13d43a20:
    instances: [0] (nil)
      Request @ 0x558a13d438f0:
      instances: [0] (nil)
    PMID 60.28.53 Control @ 0x558a13d43960:
    instances: [0] (nil)
      Request @ 0x558a13d438b0:
      instances: [0] (nil)
    PMID 60.28.52 Control @ 0x558a13d43840:
    instances: [0] (nil)
      Request @ 0x558a13d432d0:
      instances: [0] (nil)
    PMID 60.28.51 Control @ 0x558a13d43340:
    instances: [0] (nil)
      Request @ 0x558a13d3e170:
      instances: [0] (nil)
    PMID 60.28.50 Control @ 0x558a13d3e1e0:
    instances: [0] (nil)
      Request @ 0x558a13d3e090:
      instances: [0] (nil)
    PMID 60.28.49 Control @ 0x558a13d3e100:
    instances: [0] (nil)
      Request @ 0x558a13d3dfb0:
      instances: [0] (nil)
    PMID 60.28.48 Control @ 0x558a13d3e020:
    instances: [0] (nil)
      Request @ 0x558a13d3d670:
      instances: [0] (nil)
    PMID 60.28.47 Control @ 0x558a13d3df40:
    instances: [0] (nil)
      Request @ 0x558a13d3d630:
      instances: [0] (nil)
    PMID 60.28.111 Control @ 0x558a13d3dec0:
    instances: [0] (nil)
      Request @ 0x558a13d3d4e0:
      instances: [0] (nil)
    PMID 60.28.93 Control @ 0x558a13d3d580:
    instances: [0] (nil)
      Request @ 0x558a13d3d4a0:
      instances: [0] (nil)
    PMID 60.28.92 Control @ 0x558a13d3d470:
    instances: [0] (nil)
      Request @ 0x558a13d3d3a0:
      instances: [0] (nil)
    PMID 60.28.0 Control @ 0x558a13d3d3e0:
    instances: [0] (nil)
      Request @ 0x558a13d3bfc0:
      instances: [0] (nil)
    PMID 60.28.91 Control @ 0x558a13d3c000:
    instances: [0] (nil)
      Request @ 0x558a13d3bec0:
      instances: [0] (nil)
    PMID 60.28.40 Control @ 0x558a13d3bf30:
    instances: [0] (nil)
      Request @ 0x558a13d3be80:
      instances: [0] (nil)
    PMID 60.28.90 Control @ 0x558a13d40c80:
    instances: [0] (nil)
      Request @ 0x558a13d3bda0:
      instances: [0] (nil)
