QA output created by 510
Sat Jul 19 15:34:45 EDT 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sat Jul 19 15:34:45 EDT 2025.
++ pmlogger log (/var/log/pcp/pmlogger/eb6f8f4ddbb8/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240244 Jul 19 15:34 /var/log/pcp/pmlogger/eb6f8f4ddbb8/pmlogger.log
Log for pmlogger on eb6f8f4ddbb8 started Sat Jul 19 15:34:24 2025

[Sat Jul 19 15:34:24] pmlogger(735540) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x564fa1f51420 state=NNAY delta=10.000000
compared to: optreq task=0x564fa1fa2d60 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x564fa1f51420 state=NNAY delta=10.000000
compared to: optreq task=0x564fa1fa2d60 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x564fa1f51420 state=NNAY delta=10.000000
compared to: optreq task=0x564fa1fa2d60 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x564fa1f51420 state=NNAY delta=10.000000
compared to: optreq task=0x564fa1fa2d60 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x564fa1f51420 state=NNAY delta=10.000000
compared to: optreq task=0x564fa1fa2d60 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x564fa1fa2d60 state=NNAY delta=0.000000
compared to: optreq task=0x564fa1f51420 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x564fa1f51420 state=NNAY delta=10.000000
compared to: optreq task=0x564fa1fa2d60 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x564fa1f51420 state=NNAY delta=10.000000
compared to: optreq task=0x564fa1fa2d60 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x564fa1fa2d60 state=NNAY delta=0.000000
compared to: optreq task=0x564fa1f51420 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x564fa1fa2d60 state=NNAY delta=0.000000
compared to: optreq task=0x564fa1f51420 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x564fa1fa2d60 state=NNAY delta=0.000000
compared to: optreq task=0x564fa1f51420 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x564fa1f51420 state=NNAY delta=10.000000
compared to: optreq task=0x564fa1fa2d60 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x564fa1fa2d60 state=NNAY delta=0.000000
compared to: optreq task=0x564fa1f51420 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x564fa1fc4f60 state=NNAY delta=60.000000
compared to: optreq task=0x564fa1f7c830 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x564fa1fc4f60 state=NNAY delta=60.000000
compared to: optreq task=0x564fa1f51420 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x564fa1fa2d60 state=NNAY delta=0.000000
compared to: optreq task=0x564fa1f51420 state=NNAY delta=10.000000
Config parsed
      Request @ 0x564fa1f97ad0:
      instances: [0] (nil)
    PMID 60.11.10 Control @ 0x564fa1f97b40:
    instances: [0] (nil)
      Request @ 0x564fa1f97990:
      instances: [0] (nil)
    PMID 60.11.0 Control @ 0x564fa1f97a60:
    instances: [0] (nil)
      Request @ 0x564fa1f97950:
      instances: [0] (nil)
    PMID 60.11.9 Control @ 0x564fa1f979d0:
    instances: [0] (nil)
      Request @ 0x564fa1f94710:
      instances: [0] (nil)
    PMID 60.58.13 Control @ 0x564fa1f978a0:
    instances: [0] (nil)
      Request @ 0x564fa1f94660:
      instances: [0] (nil)
    PMID 60.58.14 Control @ 0x564fa1f946a0:
    instances: [0] (nil)
      Request @ 0x564fa1f94590:
      instances: [0] (nil)
    PMID 60.58.15 Control @ 0x564fa1f945d0:
    instances: [0] (nil)
      Request @ 0x564fa1f944c0:
      instances: [0] (nil)
    PMID 60.58.16 Control @ 0x564fa1f94500:
    instances: [0] (nil)
      Request @ 0x564fa1f943f0:
      instances: [0] (nil)
    PMID 60.58.10 Control @ 0x564fa1f94430:
    instances: [0] (nil)
      Request @ 0x564fa1f94350:
      instances: [0] (nil)
    PMID 60.58.23 Control @ 0x564fa1f94270:
    instances: [0] (nil)
      Request @ 0x564fa1f94230:
      instances: [0] (nil)
    PMID 60.58.12 Control @ 0x564fa1f942a0:
    instances: [0] (nil)
      Request @ 0x564fa1f941f0:
      instances: [0] (nil)
    PMID 60.58.21 Control @ 0x564fa1f941c0:
    instances: [0] (nil)
      Request @ 0x564fa1f98400:
      instances: [0] (nil)
    PMID 60.58.25 Control @ 0x564fa1f98470:
    instances: [0] (nil)
      Request @ 0x564fa1f98320:
      instances: [0] (nil)
    PMID 60.58.9 Control @ 0x564fa1f98390:
    instances: [0] (nil)
      Request @ 0x564fa1f98260:
      instances: [0] (nil)
    PMID 60.58.11 Control @ 0x564fa1f982d0:
    instances: [0] (nil)
      Request @ 0x564fa1f98160:
      instances: [0] (nil)
    PMID 60.58.27 Control @ 0x564fa1f981d0:
    instances: [0] (nil)
      Request @ 0x564fa1f98080:
      instances: [0] (nil)
    PMID 60.58.5 Control @ 0x564fa1f980f0:
    instances: [0] (nil)
      Request @ 0x564fa1f97fa0:
      instances: [0] (nil)
    PMID 60.58.6 Control @ 0x564fa1f98010:
    instances: [0] (nil)
      Request @ 0x564fa1f97ec0:
      instances: [0] (nil)
    PMID 60.58.2 Control @ 0x564fa1f97f30:
    instances: [0] (nil)
      Request @ 0x564fa1f8eeb0:
      instances: [0] (nil)
    PMID 60.58.0 Control @ 0x564fa1f8eef0:
    instances: [0] (nil)
      Request @ 0x564fa1f8ede0:
      instances: [0] (nil)
    PMID 60.58.22 Control @ 0x564fa1f8ee20:
    instances: [0] (nil)
      Request @ 0x564fa1f8ed10:
      instances: [0] (nil)
    PMID 60.58.3 Control @ 0x564fa1f8ed50:
    instances: [0] (nil)
      Request @ 0x564fa1f8ec00:
      instances: [0] (nil)
    PMID 60.58.28 Control @ 0x564fa1f8eca0:
    instances: [0] (nil)
      Request @ 0x564fa1f8ebc0:
      instances: [0] (nil)
    PMID 60.58.20 Control @ 0x564fa1f8eb90:
    instances: [0] (nil)
      Request @ 0x564fa1f8ea30:
      instances: [0] (nil)
    PMID 60.58.24 Control @ 0x564fa1f8eaa0:
    instances: [0] (nil)
      Request @ 0x564fa1f8e9a0:
      instances: [0] (nil)
    PMID 60.58.1 Control @ 0x564fa1f8e9e0:
    instances: [0] (nil)
      Request @ 0x564fa1f98810:
      instances: [0] (nil)
    PMID 60.58.29 Control @ 0x564fa1f98880:
    instances: [0] (nil)
      Request @ 0x564fa1f987d0:
      instances: [0] (nil)
    PMID 60.58.30 Control @ 0x564fa1f987a0:
    instances: [0] (nil)
      Request @ 0x564fa1f98660:
      instances: [0] (nil)
    PMID 60.58.7 Control @ 0x564fa1f986a0:
    instances: [0] (nil)
      Request @ 0x564fa1f98590:
      instances: [0] (nil)
    PMID 60.58.8 Control @ 0x564fa1f985d0:
    instances: [0] (nil)
      Request @ 0x564fa1f94c00:
      instances: [0] (nil)
    PMID 60.58.31 Control @ 0x564fa1f98500:
    instances: [0] (nil)
      Request @ 0x564fa1f94d00:
      instances: [0] (nil)
    PMID 60.58.26 Control @ 0x564fa1f94c70:
    instances: [0] (nil)
      Request @ 0x564fa1f94b20:
      instances: [0] (nil)
    PMID 60.58.4 Control @ 0x564fa1f94b90:
    instances: [0] (nil)
      Request @ 0x564fa1f94a90:
      instances: [0] (nil)
    PMID 60.58.17 Control @ 0x564fa1f94ad0:
    instances: [0] (nil)
      Request @ 0x564fa1f94990:
      instances: [0] (nil)
    PMID 60.58.18 Control @ 0x564fa1f94a00:
    instances: [0] (nil)
      Request @ 0x564fa1f94950:
      instances: [0] (nil)
    PMID 60.58.19 Control @ 0x564fa1f94920:
    instances: [0] (nil)
      Request @ 0x564fa1f94790:
      instances: [0] (nil)
    PMID 60.58.54 Control @ 0x564fa1f94e30:
    instances: [0] (nil)
      Request @ 0x564fa1f91b90:
      instances: [0] (nil)
    PMID 60.58.61 Control @ 0x564fa1f94d70:
    instances: [0] (nil)
      Request @ 0x564fa1f91ab0:
      instances: [0] (nil)
    PMID 60.58.62 Control @ 0x564fa1f91b20:
    instances: [0] (nil)
      Request @ 0x564fa1f919d0:
      instances: [0] (nil)
    PMID 60.58.65 Control @ 0x564fa1f91a40:
    instances: [0] (nil)
      Request @ 0x564fa1f91910:
      instances: [0] (nil)
    PMID 60.58.53 Control @ 0x564fa1f91980:
    instances: [0] (nil)
      Request @ 0x564fa1f918d0:
      instances: [0] (nil)
    PMID 60.58.55 Control @ 0x564fa1f918a0:
    instances: [0] (nil)
      Request @ 0x564fa1f91750:
      instances: [0] (nil)
    PMID 60.58.63 Control @ 0x564fa1f917c0:
    instances: [0] (nil)
      Request @ 0x564fa1f91670:
      instances: [0] (nil)
    PMID 60.58.64 Control @ 0x564fa1f916e0:
    instances: [0] (nil)
      Request @ 0x564fa1f915e0:
      instances: [0] (nil)
    PMID 60.58.34 Control @ 0x564fa1f91620:
    instances: [0] (nil)
      Request @ 0x564fa1f92090:
      instances: [0] (nil)
    PMID 60.58.66 Control @ 0x564fa1f92100:
    instances: [0] (nil)
      Request @ 0x564fa1f91fb0:
      instances: [0] (nil)
    PMID 60.58.59 Control @ 0x564fa1f92020:
    instances: [0] (nil)
      Request @ 0x564fa1f91ed0:
      instances: [0] (nil)
    PMID 60.58.60 Control @ 0x564fa1f91f40:
    instances: [0] (nil)
      Request @ 0x564fa1f91df0:
      instances: [0] (nil)
    PMID 60.58.58 Control @ 0x564fa1f91e60:
    instances: [0] (nil)
      Request @ 0x564fa1f91d90:
      instances: [0] (nil)
    PMID 60.58.35 Control @ 0x564fa1f91cb0:
    instances: [0] (nil)
      Request @ 0x564fa1f91c40:
      instances: [0] (nil)
    PMID 60.58.56 Control @ 0x564fa1f91ce0:
    instances: [0] (nil)
      Request @ 0x564fa1f95760:
      instances: [0] (nil)
    PMID 60.58.57 Control @ 0x564fa1f957d0:
    instances: [0] (nil)
      Request @ 0x564fa1f95680:
      instances: [0] (nil)
    PMID 60.58.52 Control @ 0x564fa1f956f0:
    instances: [0] (nil)
      Request @ 0x564fa1f95640:
      instances: [0] (nil)
    PMID 60.58.39 Control @ 0x564fa1f95610:
    instances: [0] (nil)
      Request @ 0x564fa1f954c0:
      instances: [0] (nil)
    PMID 60.58.46 Control @ 0x564fa1f95530:
    instances: [0] (nil)
      Request @ 0x564fa1f953e0:
      instances: [0] (nil)
    PMID 60.58.47 Control @ 0x564fa1f95450:
    instances: [0] (nil)
      Request @ 0x564fa1f95320:
      instances: [0] (nil)
    PMID 60.58.50 Control @ 0x564fa1f95390:
    instances: [0] (nil)
      Request @ 0x564fa1f952e0:
      instances: [0] (nil)
    PMID 60.58.38 Control @ 0x564fa1f91bf0:
    instances: [0] (nil)
      Request @ 0x564fa1f92580:
      instances: [0] (nil)
    PMID 60.58.40 Control @ 0x564fa1f925f0:
    instances: [0] (nil)
      Request @ 0x564fa1f924a0:
      instances: [0] (nil)
    PMID 60.58.48 Control @ 0x564fa1f92510:
    instances: [0] (nil)
      Request @ 0x564fa1f923c0:
      instances: [0] (nil)
    PMID 60.58.49 Control @ 0x564fa1f92430:
    instances: [0] (nil)
      Request @ 0x564fa1f92320:
      instances: [0] (nil)
    PMID 60.58.32 Control @ 0x564fa1f92390:
    instances: [0] (nil)
      Request @ 0x564fa1f95ad0:
      instances: [0] (nil)
    PMID 60.58.51 Control @ 0x564fa1f95b40:
    instances: [0] (nil)
      Request @ 0x564fa1f959f0:
      instances: [0] (nil)
    PMID 60.58.44 Control @ 0x564fa1f95a60:
    instances: [0] (nil)
      Request @ 0x564fa1f95930:
      instances: [0] (nil)
    PMID 60.58.45 Control @ 0x564fa1f959a0:
    instances: [0] (nil)
      Request @ 0x564fa1f958f0:
      instances: [0] (nil)
    PMID 60.58.43 Control @ 0x564fa1f958c0:
    instances: [0] (nil)
      Request @ 0x564fa1f92290:
      instances: [0] (nil)
    PMID 60.58.33 Control @ 0x564fa1f922d0:
    instances: [0] (nil)
      Request @ 0x564fa1f921c0:
      instances: [0] (nil)
    PMID 60.58.41 Control @ 0x564fa1f92200:
    instances: [0] (nil)
      Request @ 0x564fa1f8f3a0:
      instances: [0] (nil)
    PMID 60.58.42 Control @ 0x564fa1f8f410:
    instances: [0] (nil)
      Request @ 0x564fa1f8f360:
      instances: [0] (nil)
    PMID 60.58.37 Control @ 0x564fa1f8f330:
    instances: [0] (nil)
      Request @ 0x564fa1f8f1e0:
      instances: [0] (nil)
    PMID 60.58.36 Control @ 0x564fa1f8f250:
    instances: [0] (nil)
      Request @ 0x564fa1f8f100:
      instances: [0] (nil)
    PMID 60.28.86 Control @ 0x564fa1f90620:
    instances: [0] (nil)
      Request @ 0x564fa1f904d0:
      instances: [0] (nil)
    PMID 60.28.125 Control @ 0x564fa1f90540:
    instances: [0] (nil)
      Request @ 0x564fa1f903f0:
      instances: [0] (nil)
    PMID 60.28.124 Control @ 0x564fa1f90460:
    instances: [0] (nil)
      Request @ 0x564fa1f903b0:
      instances: [0] (nil)
    PMID 60.28.123 Control @ 0x564fa1f90380:
    instances: [0] (nil)
      Request @ 0x564fa1f90b50:
      instances: [0] (nil)
    PMID 60.28.85 Control @ 0x564fa1f90bc0:
    instances: [0] (nil)
      Request @ 0x564fa1f90a70:
      instances: [0] (nil)
    PMID 60.28.84 Control @ 0x564fa1f90ae0:
    instances: [0] (nil)
      Request @ 0x564fa1f90990:
      instances: [0] (nil)
    PMID 60.28.83 Control @ 0x564fa1f90a00:
    instances: [0] (nil)
      Request @ 0x564fa1f90950:
      instances: [0] (nil)
    PMID 60.28.82 Control @ 0x564fa1f90920:
    instances: [0] (nil)
      Request @ 0x564fa1f8d8d0:
      instances: [0] (nil)
    PMID 60.28.81 Control @ 0x564fa1f90840:
    instances: [0] (nil)
      Request @ 0x564fa1f8d7f0:
      instances: [0] (nil)
    PMID 60.28.80 Control @ 0x564fa1f8d860:
    instances: [0] (nil)
      Request @ 0x564fa1f8d710:
      instances: [0] (nil)
    PMID 60.28.79 Control @ 0x564fa1f8d780:
    instances: [0] (nil)
      Request @ 0x564fa1f8d6d0:
      instances: [0] (nil)
    PMID 60.28.78 Control @ 0x564fa1f8d6a0:
    instances: [0] (nil)
      Request @ 0x564fa1f8d550:
      instances: [0] (nil)
    PMID 60.28.102 Control @ 0x564fa1f8d5c0:
    instances: [0] (nil)
      Request @ 0x564fa1f8bda0:
      instances: [0] (nil)
    PMID 60.28.101 Control @ 0x564fa1f8d4e0:
    instances: [0] (nil)
      Request @ 0x564fa1f8bcc0:
      instances: [0] (nil)
    PMID 60.28.122 Control @ 0x564fa1f8bd30:
    instances: [0] (nil)
      Request @ 0x564fa1f8bc80:
      instances: [0] (nil)
    PMID 60.28.121 Control @ 0x564fa1f8bc50:
    instances: [0] (nil)
      Request @ 0x564fa1f90ee0:
      instances: [0] (nil)
    PMID 60.28.120 Control @ 0x564fa1f8bb70:
    instances: [0] (nil)
      Request @ 0x564fa1f90ea0:
      instances: [0] (nil)
    PMID 60.28.77 Control @ 0x564fa1f8baf0:
    instances: [0] (nil)
      Request @ 0x564fa1f90d80:
      instances: [0] (nil)
    PMID 60.28.137 Control @ 0x564fa1f90df0:
    instances: [0] (nil)
      Request @ 0x564fa1f90d40:
      instances: [0] (nil)
    PMID 60.28.136 Control @ 0x564fa1f90d10:
    instances: [0] (nil)
      Request @ 0x564fa1f8ba10:
      instances: [0] (nil)
    PMID 60.28.74 Control @ 0x564fa1f8ba80:
    instances: [0] (nil)
      Request @ 0x564fa1f8b950:
      instances: [0] (nil)
    PMID 60.28.73 Control @ 0x564fa1f8b9c0:
    instances: [0] (nil)
      Request @ 0x564fa1f8d320:
      instances: [0] (nil)
    PMID 60.28.119 Control @ 0x564fa1f8d390:
    instances: [0] (nil)
      Request @ 0x564fa1f8d2e0:
      instances: [0] (nil)
    PMID 60.28.76 Control @ 0x564fa1f8d2b0:
    instances: [0] (nil)
      Request @ 0x564fa1f8d160:
      instances: [0] (nil)
    PMID 60.28.75 Control @ 0x564fa1f8d1d0:
    instances: [0] (nil)
      Request @ 0x564fa1f8d080:
      instances: [0] (nil)
    PMID 60.28.31 Control @ 0x564fa1f8d0f0:
    instances: [0] (nil)
      Request @ 0x564fa1f8cfa0:
      instances: [0] (nil)
    PMID 60.28.140 Control @ 0x564fa1f8d010:
    instances: [0] (nil)
      Request @ 0x564fa1f8e380:
      instances: [0] (nil)
    PMID 60.28.141 Control @ 0x564fa1f8e3f0:
    instances: [0] (nil)
      Request @ 0x564fa1f8e2a0:
      instances: [0] (nil)
    PMID 60.28.139 Control @ 0x564fa1f8e310:
    instances: [0] (nil)
      Request @ 0x564fa1f8e1c0:
      instances: [0] (nil)
    PMID 60.28.138 Control @ 0x564fa1f8e230:
    instances: [0] (nil)
      Request @ 0x564fa1f8e0e0:
      instances: [0] (nil)
    PMID 60.28.144 Control @ 0x564fa1f8e150:
    instances: [0] (nil)
      Request @ 0x564fa1f8e0a0:
      instances: [0] (nil)
    PMID 60.28.145 Control @ 0x564fa1f8e070:
    instances: [0] (nil)
      Request @ 0x564fa1f8ccc0:
      instances: [0] (nil)
    PMID 60.28.143 Control @ 0x564fa1f8dfd0:
    instances: [0] (nil)
      Request @ 0x564fa1f8cbe0:
      instances: [0] (nil)
    PMID 60.28.142 Control @ 0x564fa1f8cc50:
    instances: [0] (nil)
      Request @ 0x564fa1f8cb20:
      instances: [0] (nil)
    PMID 60.28.36 Control @ 0x564fa1f8cb90:
    instances: [0] (nil)
      Request @ 0x564fa1f8ca00:
      instances: [0] (nil)
    PMID 60.28.19 Control @ 0x564fa1f8ca70:
    instances: [0] (nil)
      Request @ 0x564fa1f8c920:
      instances: [0] (nil)
    PMID 60.28.66 Control @ 0x564fa1f8c990:
    instances: [0] (nil)
      Request @ 0x564fa1f8b850:
      instances: [0] (nil)
    PMID 60.28.18 Control @ 0x564fa1f8c8d0:
    instances: [0] (nil)
      Request @ 0x564fa1f8b770:
      instances: [0] (nil)
    PMID 60.28.65 Control @ 0x564fa1f8b7e0:
    instances: [0] (nil)
      Request @ 0x564fa1f8b700:
      instances: [0] (nil)
    PMID 60.28.20 Control @ 0x564fa1f8b740:
    instances: [0] (nil)
      Request @ 0x564fa1f8b5e0:
      instances: [0] (nil)
    PMID 60.28.118 Control @ 0x564fa1f8b650:
    instances: [0] (nil)
      Request @ 0x564fa1f8b500:
      instances: [0] (nil)
    PMID 60.28.117 Control @ 0x564fa1f8b570:
    instances: [0] (nil)
      Request @ 0x564fa1f8aea0:
      instances: [0] (nil)
    PMID 60.28.116 Control @ 0x564fa1f8b4d0:
    instances: [0] (nil)
      Request @ 0x564fa1f8ae60:
      instances: [0] (nil)
    PMID 60.28.30 Control @ 0x564fa1f8ae30:
    instances: [0] (nil)
      Request @ 0x564fa1f8c1c0:
      instances: [0] (nil)
    PMID 60.28.15 Control @ 0x564fa1f8ada0:
    instances: [0] (nil)
      Request @ 0x564fa1f8ac10:
      instances: [0] (nil)
    PMID 60.28.11 Control @ 0x564fa1f8ac80:
    instances: [0] (nil)
      Request @ 0x564fa1f8abd0:
      instances: [0] (nil)
    PMID 60.28.64 Control @ 0x564fa1f8ab60:
    instances: [0] (nil)
      Request @ 0x564fa1f8c180:
      instances: [0] (nil)
    PMID 60.28.10 Control @ 0x564fa1f8aad0:
    instances: [0] (nil)
      Request @ 0x564fa1f8bf30:
      instances: [0] (nil)
    PMID 60.28.63 Control @ 0x564fa1f8c0f0:
    instances: [0] (nil)
      Request @ 0x564fa1f8c000:
      instances: [0] (nil)
    PMID 60.28.12 Control @ 0x564fa1f8c040:
    instances: [0] (nil)
      Request @ 0x564fa1f8bef0:
      instances: [0] (nil)
    PMID 60.28.14 Control @ 0x564fa1f8bf90:
    instances: [0] (nil)
      Request @ 0x564fa1f8beb0:
      instances: [0] (nil)
    PMID 60.28.34 Control @ 0x564fa1f8be80:
    instances: [0] (nil)
      Request @ 0x564fa1f8da20:
      instances: [0] (nil)
    PMID 60.28.115 Control @ 0x564fa1f8da90:
    instances: [0] (nil)
      Request @ 0x564fa1f8d940:
      instances: [0] (nil)
    PMID 60.28.114 Control @ 0x564fa1f8d9b0:
    instances: [0] (nil)
      Request @ 0x564fa1f89e00:
      instances: [0] (nil)
    PMID 60.28.100 Control @ 0x564fa1f89e40:
    instances: [0] (nil)
      Request @ 0x564fa1f89d30:
      instances: [0] (nil)
    PMID 60.28.99 Control @ 0x564fa1f89d70:
    instances: [0] (nil)
      Request @ 0x564fa1f89c60:
      instances: [0] (nil)
    PMID 60.28.98 Control @ 0x564fa1f89ca0:
    instances: [0] (nil)
      Request @ 0x564fa1f89b40:
      instances: [0] (nil)
    PMID 60.28.97 Control @ 0x564fa1f89bb0:
    instances: [0] (nil)
      Request @ 0x564fa1f89a80:
      instances: [0] (nil)
    PMID 60.28.96 Control @ 0x564fa1f89af0:
    instances: [0] (nil)
      Request @ 0x564fa1f8d420:
      instances: [0] (nil)
    PMID 60.28.95 Control @ 0x564fa1f8d460:
    instances: [0] (nil)
      Request @ 0x564fa1f8c500:
      instances: [0] (nil)
    PMID 60.28.135 Control @ 0x564fa1f8c570:
    instances: [0] (nil)
      Request @ 0x564fa1f8cea0:
      instances: [0] (nil)
    PMID 60.28.134 Control @ 0x564fa1f8cf10:
    instances: [0] (nil)
      Request @ 0x564fa1f8cdc0:
      instances: [0] (nil)
    PMID 60.28.133 Control @ 0x564fa1f8ce30:
    instances: [0] (nil)
      Request @ 0x564fa1f8cd80:
      instances: [0] (nil)
    PMID 60.28.131 Control @ 0x564fa1f8c4b0:
    instances: [0] (nil)
      Request @ 0x564fa1f8c3d0:
      instances: [0] (nil)
    PMID 60.28.129 Control @ 0x564fa1f8c440:
    instances: [0] (nil)
      Request @ 0x564fa1f8c2f0:
      instances: [0] (nil)
    PMID 60.28.132 Control @ 0x564fa1f8c360:
    instances: [0] (nil)
      Request @ 0x564fa1f8c210:
      instances: [0] (nil)
    PMID 60.28.130 Control @ 0x564fa1f8c280:
    instances: [0] (nil)
      Request @ 0x564fa1f8c840:
      instances: [0] (nil)
    PMID 60.28.94 Control @ 0x564fa1f8c880:
    instances: [0] (nil)
      Request @ 0x564fa1f8c720:
      instances: [0] (nil)
    PMID 60.28.56 Control @ 0x564fa1f8c790:
    instances: [0] (nil)
      Request @ 0x564fa1f8c660:
      instances: [0] (nil)
    PMID 60.28.1 Control @ 0x564fa1f8c6d0:
    instances: [0] (nil)
      Request @ 0x564fa1f8a9d0:
      instances: [0] (nil)
    PMID 60.28.42 Control @ 0x564fa1f8aa40:
    instances: [0] (nil)
      Request @ 0x564fa1f8a870:
      instances: [0] (nil)
    PMID 60.28.113 Control @ 0x564fa1f8a980:
    instances: [0] (nil)
      Request @ 0x564fa1f8a830:
      instances: [0] (nil)
    PMID 60.28.2 Control @ 0x564fa1f8a8d0:
    instances: [0] (nil)
      Request @ 0x564fa1f8a730:
      instances: [0] (nil)
    PMID 60.28.55 Control @ 0x564fa1f8a7a0:
    instances: [0] (nil)
      Request @ 0x564fa1f8b270:
      instances: [0] (nil)
    PMID 60.28.38 Control @ 0x564fa1f8a6c0:
    instances: [0] (nil)
      Request @ 0x564fa1f8b230:
      instances: [0] (nil)
    PMID 60.28.37 Control @ 0x564fa1f8b8e0:
    instances: [0] (nil)
      Request @ 0x564fa1f8b170:
      instances: [0] (nil)
    PMID 60.28.5 Control @ 0x564fa1f8b1e0:
    instances: [0] (nil)
      Request @ 0x564fa1f8b050:
      instances: [0] (nil)
    PMID 60.28.128 Control @ 0x564fa1f8b0c0:
    instances: [0] (nil)
      Request @ 0x564fa1f8af70:
      instances: [0] (nil)
    PMID 60.28.127 Control @ 0x564fa1f8afe0:
    instances: [0] (nil)
      Request @ 0x564fa1f8af00:
      instances: [0] (nil)
    PMID 60.28.54 Control @ 0x564fa1f8af40:
    instances: [0] (nil)
      Request @ 0x564fa1f8a170:
      instances: [0] (nil)
    PMID 60.28.3 Control @ 0x564fa1f8a1e0:
    instances: [0] (nil)
      Request @ 0x564fa1f8a090:
      instances: [0] (nil)
    PMID 60.28.112 Control @ 0x564fa1f8a100:
    instances: [0] (nil)
      Request @ 0x564fa1f89fa0:
      instances: [0] (nil)
    PMID 60.28.53 Control @ 0x564fa1f8a040:
    instances: [0] (nil)
      Request @ 0x564fa1f89ea0:
      instances: [0] (nil)
    PMID 60.28.52 Control @ 0x564fa1f89f10:
    instances: [0] (nil)
      Request @ 0x564fa1f8b3c0:
      instances: [0] (nil)
    PMID 60.28.51 Control @ 0x564fa1f8b430:
    instances: [0] (nil)
      Request @ 0x564fa1f8b2e0:
      instances: [0] (nil)
    PMID 60.28.50 Control @ 0x564fa1f8b350:
    instances: [0] (nil)
      Request @ 0x564fa1f86df0:
      instances: [0] (nil)
    PMID 60.28.49 Control @ 0x564fa1f8b2b0:
    instances: [0] (nil)
      Request @ 0x564fa1f86db0:
      instances: [0] (nil)
    PMID 60.28.48 Control @ 0x564fa1f86d80:
    instances: [0] (nil)
      Request @ 0x564fa1f86c30:
      instances: [0] (nil)
    PMID 60.28.47 Control @ 0x564fa1f86ca0:
    instances: [0] (nil)
      Request @ 0x564fa1f86b70:
      instances: [0] (nil)
    PMID 60.28.111 Control @ 0x564fa1f86be0:
    instances: [0] (nil)
      Request @ 0x564fa1f87740:
      instances: [0] (nil)
    PMID 60.28.93 Control @ 0x564fa1f86ac0:
    instances: [0] (nil)
      Request @ 0x564fa1f87700:
      instances: [0] (nil)
    PMID 60.28.92 Control @ 0x564fa1f876d0:
    instances: [0] (nil)
      Request @ 0x564fa1f85e60:
      instances: [0] (nil)
    PMID 60.28.0 Control @ 0x564fa1f85e10:
    instances: [0] (nil)
      Request @ 0x564fa1f85cf0:
      instances: [0] (nil)
    PMID 60.28.91 Control @ 0x564fa1f85d30:
    instances: [0] (nil)
      Request @ 0x564fa1f85bf0:
      instances: [0] (nil)
    PMID 60.28.40 Control @ 0x564fa1f85c60:
    instances: [0] (nil)
      Request @ 0x564fa1f85bb0:
      instances: [0] (nil)
    PMID 60.28.90 Control @ 0x564fa1f85b80:
    instances: [0] (nil)
      Request @ 0x564fa1f85260:
      instances: [0] (nil)
