QA output created by 510
Sat Jul 19 19:33:05 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sat Jul 19 19:33:05 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/6fa44ba3a160/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240239 Jul 19 19:32 /var/log/pcp/pmlogger/6fa44ba3a160/pmlogger.log
Log for pmlogger on 6fa44ba3a160 started Sat Jul 19 19:32:45 2025

[Sat Jul 19 19:32:45] pmlogger(806453) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x560a17a88730 state=NNAY delta=10.000000
compared to: optreq task=0x560a17ad6000 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x560a17a88730 state=NNAY delta=10.000000
compared to: optreq task=0x560a17ad6000 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x560a17a88730 state=NNAY delta=10.000000
compared to: optreq task=0x560a17ad6000 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x560a17a88730 state=NNAY delta=10.000000
compared to: optreq task=0x560a17ad6000 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x560a17a88730 state=NNAY delta=10.000000
compared to: optreq task=0x560a17ad6000 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x560a17ad6000 state=NNAY delta=0.000000
compared to: optreq task=0x560a17a88730 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x560a17a88730 state=NNAY delta=10.000000
compared to: optreq task=0x560a17ad6000 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x560a17a88730 state=NNAY delta=10.000000
compared to: optreq task=0x560a17ad6000 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x560a17ad6000 state=NNAY delta=0.000000
compared to: optreq task=0x560a17a88730 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x560a17ad6000 state=NNAY delta=0.000000
compared to: optreq task=0x560a17a88730 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x560a17ad6000 state=NNAY delta=0.000000
compared to: optreq task=0x560a17a88730 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x560a17a88730 state=NNAY delta=10.000000
compared to: optreq task=0x560a17ad6000 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x560a17ad6000 state=NNAY delta=0.000000
compared to: optreq task=0x560a17a88730 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x560a17afa360 state=NNAY delta=60.000000
compared to: optreq task=0x560a17aaf7a0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x560a17afa360 state=NNAY delta=60.000000
compared to: optreq task=0x560a17a88730 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x560a17ad6000 state=NNAY delta=0.000000
compared to: optreq task=0x560a17a88730 state=NNAY delta=10.000000
Config parsed
    PMID 60.14.58 Control @ 0x560a17acb3d0:
    instances: [0] (nil)
      Request @ 0x560a17acb290:
      instances: [0] (nil)
    PMID 60.14.57 Control @ 0x560a17acb300:
    instances: [0] (nil)
      Request @ 0x560a17acb190:
      instances: [0] (nil)
    PMID 60.14.56 Control @ 0x560a17acb200:
    instances: [0] (nil)
      Request @ 0x560a17ad9710:
      instances: [0] (nil)
    PMID 60.14.55 Control @ 0x560a17acb140:
    instances: [0] (nil)
      Request @ 0x560a17acb0d0:
      instances: [0] (nil)
    PMID 60.14.54 Control @ 0x560a17acb110:
    instances: [0] (nil)
      Request @ 0x560a17ad8e50:
      instances: [0] (nil)
    PMID 60.14.53 Control @ 0x560a17ad8e90:
    instances: [0] (nil)
      Request @ 0x560a17acedd0:
      instances: [0] (nil)
    PMID 60.14.52 Control @ 0x560a17ad8dc0:
    instances: [0] (nil)
      Request @ 0x560a17aced90:
      instances: [0] (nil)
    PMID 60.14.51 Control @ 0x560a17ad8d00:
    instances: [0] (nil)
      Request @ 0x560a17acba00:
      instances: [0] (nil)
    PMID 60.14.50 Control @ 0x560a17acb970:
    instances: [0] (nil)
      Request @ 0x560a17acec90:
      instances: [0] (nil)
    PMID 60.57.16 Control @ 0x560a17ac6f60:
    instances: [0] (nil)
      Request @ 0x560a17ac6e10:
      instances: [0] (nil)
    PMID 60.57.14 Control @ 0x560a17ac6e80:
    instances: [0] (nil)
      Request @ 0x560a17ac6d30:
      instances: [0] (nil)
    PMID 60.57.12 Control @ 0x560a17ac6da0:
    instances: [0] (nil)
      Request @ 0x560a17ac6c50:
      instances: [0] (nil)
    PMID 60.57.5 Control @ 0x560a17ac6cc0:
    instances: [0] (nil)
      Request @ 0x560a17ac6b70:
      instances: [0] (nil)
    PMID 60.57.4 Control @ 0x560a17ac6be0:
    instances: [0] (nil)
      Request @ 0x560a17acbc70:
      instances: [0] (nil)
    PMID 60.57.3 Control @ 0x560a17ac6b20:
    instances: [0] (nil)
      Request @ 0x560a17acbd50:
      instances: [0] (nil)
    PMID 60.57.2 Control @ 0x560a17acbce0:
    instances: [0] (nil)
      Request @ 0x560a17acbb60:
      instances: [0] (nil)
    PMID 60.57.1 Control @ 0x560a17acbc00:
    instances: [0] (nil)
      Request @ 0x560a17acbb20:
      instances: [0] (nil)
    PMID 60.57.0 Control @ 0x560a17acbaf0:
    instances: [0] (nil)
      Request @ 0x560a17acb8a0:
      instances: [0] (nil)
    PMID 60.73.5 Control @ 0x560a17acb940:
    instances: [0] (nil)
      Request @ 0x560a17acb860:
      instances: [0] (nil)
    PMID 60.73.4 Control @ 0x560a17acb830:
    instances: [0] (nil)
      Request @ 0x560a17acf360:
      instances: [0] (nil)
    PMID 60.73.3 Control @ 0x560a17acb760:
    instances: [0] (nil)
      Request @ 0x560a17acf280:
      instances: [0] (nil)
    PMID 60.73.2 Control @ 0x560a17acf2f0:
    instances: [0] (nil)
      Request @ 0x560a17acf190:
      instances: [0] (nil)
    PMID 60.73.1 Control @ 0x560a17acf230:
    instances: [0] (nil)
      Request @ 0x560a17acf150:
      instances: [0] (nil)
    PMID 60.73.0 Control @ 0x560a17acf120:
    instances: [0] (nil)
      Request @ 0x560a17acefd0:
      instances: [0] (nil)
    PMID 60.11.16 Control @ 0x560a17acf040:
    instances: [0] (nil)
      Request @ 0x560a17aceef0:
      instances: [0] (nil)
    PMID 60.11.15 Control @ 0x560a17acef60:
    instances: [0] (nil)
      Request @ 0x560a17acee10:
      instances: [0] (nil)
    PMID 60.11.6 Control @ 0x560a17acee80:
    instances: [0] (nil)
      Request @ 0x560a17acf940:
      instances: [0] (nil)
    PMID 60.11.8 Control @ 0x560a17acf9b0:
    instances: [0] (nil)
      Request @ 0x560a17acf860:
      instances: [0] (nil)
    PMID 60.11.14 Control @ 0x560a17acf8d0:
    instances: [0] (nil)
      Request @ 0x560a17acf780:
      instances: [0] (nil)
    PMID 60.11.3 Control @ 0x560a17acf7f0:
    instances: [0] (nil)
      Request @ 0x560a17acf6a0:
      instances: [0] (nil)
    PMID 60.11.13 Control @ 0x560a17acf710:
    instances: [0] (nil)
      Request @ 0x560a17aca110:
      instances: [0] (nil)
    PMID 60.11.12 Control @ 0x560a17acf670:
    instances: [0] (nil)
      Request @ 0x560a17acf5c0:
      instances: [0] (nil)
    PMID 60.11.11 Control @ 0x560a17acf600:
    instances: [0] (nil)
      Request @ 0x560a17acf4c0:
      instances: [0] (nil)
    PMID 60.11.10 Control @ 0x560a17acf530:
    instances: [0] (nil)
      Request @ 0x560a17acf480:
      instances: [0] (nil)
    PMID 60.11.0 Control @ 0x560a17acf410:
    instances: [0] (nil)
      Request @ 0x560a17aca0d0:
      instances: [0] (nil)
    PMID 60.11.9 Control @ 0x560a17aca060:
    instances: [0] (nil)
      Request @ 0x560a17ac9f00:
      instances: [0] (nil)
    PMID 60.58.13 Control @ 0x560a17ac9f70:
    instances: [0] (nil)
      Request @ 0x560a17ac9e70:
      instances: [0] (nil)
    PMID 60.58.14 Control @ 0x560a17ac9eb0:
    instances: [0] (nil)
      Request @ 0x560a17ac9da0:
      instances: [0] (nil)
    PMID 60.58.15 Control @ 0x560a17ac9de0:
    instances: [0] (nil)
      Request @ 0x560a17ac9cd0:
      instances: [0] (nil)
    PMID 60.58.16 Control @ 0x560a17ac9d10:
    instances: [0] (nil)
      Request @ 0x560a17ac9c00:
      instances: [0] (nil)
    PMID 60.58.10 Control @ 0x560a17ac9c40:
    instances: [0] (nil)
      Request @ 0x560a17ac9bc0:
      instances: [0] (nil)
    PMID 60.58.23 Control @ 0x560a17ac9b30:
    instances: [0] (nil)
      Request @ 0x560a17ac9010:
      instances: [0] (nil)
    PMID 60.58.12 Control @ 0x560a17ac9050:
    instances: [0] (nil)
      Request @ 0x560a17ac8ef0:
      instances: [0] (nil)
    PMID 60.58.21 Control @ 0x560a17ac8f60:
    instances: [0] (nil)
      Request @ 0x560a17ac8e10:
      instances: [0] (nil)
    PMID 60.58.25 Control @ 0x560a17ac8e80:
    instances: [0] (nil)
      Request @ 0x560a17ac8d30:
      instances: [0] (nil)
    PMID 60.58.9 Control @ 0x560a17ac8da0:
    instances: [0] (nil)
      Request @ 0x560a17ac8c70:
      instances: [0] (nil)
    PMID 60.58.11 Control @ 0x560a17ac8ce0:
    instances: [0] (nil)
      Request @ 0x560a17ac8b50:
      instances: [0] (nil)
    PMID 60.58.27 Control @ 0x560a17ac8bc0:
    instances: [0] (nil)
      Request @ 0x560a17acc320:
      instances: [0] (nil)
    PMID 60.58.5 Control @ 0x560a17acc390:
    instances: [0] (nil)
      Request @ 0x560a17acc240:
      instances: [0] (nil)
    PMID 60.58.6 Control @ 0x560a17acc2b0:
    instances: [0] (nil)
      Request @ 0x560a17acc160:
      instances: [0] (nil)
    PMID 60.58.2 Control @ 0x560a17acc1d0:
    instances: [0] (nil)
      Request @ 0x560a17acc0f0:
      instances: [0] (nil)
    PMID 60.58.0 Control @ 0x560a17acc130:
    instances: [0] (nil)
      Request @ 0x560a17acc020:
      instances: [0] (nil)
    PMID 60.58.22 Control @ 0x560a17acc060:
    instances: [0] (nil)
      Request @ 0x560a17acbf50:
      instances: [0] (nil)
    PMID 60.58.3 Control @ 0x560a17acbf90:
    instances: [0] (nil)
      Request @ 0x560a17acbe80:
      instances: [0] (nil)
    PMID 60.58.28 Control @ 0x560a17acbec0:
    instances: [0] (nil)
      Request @ 0x560a17acbdb0:
      instances: [0] (nil)
    PMID 60.58.20 Control @ 0x560a17acbdf0:
    instances: [0] (nil)
      Request @ 0x560a17acfee0:
      instances: [0] (nil)
    PMID 60.58.24 Control @ 0x560a17acff50:
    instances: [0] (nil)
      Request @ 0x560a17acfe50:
      instances: [0] (nil)
    PMID 60.58.1 Control @ 0x560a17acfe90:
    instances: [0] (nil)
      Request @ 0x560a17acfd60:
      instances: [0] (nil)
    PMID 60.58.29 Control @ 0x560a17acfe00:
    instances: [0] (nil)
      Request @ 0x560a17acfbe0:
      instances: [0] (nil)
    PMID 60.58.30 Control @ 0x560a17acfcf0:
    instances: [0] (nil)
      Request @ 0x560a17acfba0:
      instances: [0] (nil)
    PMID 60.58.7 Control @ 0x560a17acfc40:
    instances: [0] (nil)
      Request @ 0x560a17acfb60:
      instances: [0] (nil)
    PMID 60.58.8 Control @ 0x560a17acfaf0:
    instances: [0] (nil)
      Request @ 0x560a17ad0400:
      instances: [0] (nil)
    PMID 60.58.31 Control @ 0x560a17acfa20:
    instances: [0] (nil)
      Request @ 0x560a17ad03c0:
      instances: [0] (nil)
    PMID 60.58.26 Control @ 0x560a17ad0390:
    instances: [0] (nil)
      Request @ 0x560a17ad0240:
      instances: [0] (nil)
    PMID 60.58.4 Control @ 0x560a17ad02b0:
    instances: [0] (nil)
      Request @ 0x560a17ad01b0:
      instances: [0] (nil)
    PMID 60.58.17 Control @ 0x560a17ad01f0:
    instances: [0] (nil)
      Request @ 0x560a17ad00e0:
      instances: [0] (nil)
    PMID 60.58.18 Control @ 0x560a17ad0120:
    instances: [0] (nil)
      Request @ 0x560a17ad0010:
      instances: [0] (nil)
    PMID 60.58.19 Control @ 0x560a17ad0050:
    instances: [0] (nil)
      Request @ 0x560a17acc840:
      instances: [0] (nil)
    PMID 60.58.54 Control @ 0x560a17accf40:
    instances: [0] (nil)
      Request @ 0x560a17accdf0:
      instances: [0] (nil)
    PMID 60.58.61 Control @ 0x560a17acce60:
    instances: [0] (nil)
      Request @ 0x560a17accd10:
      instances: [0] (nil)
    PMID 60.58.62 Control @ 0x560a17accd80:
    instances: [0] (nil)
      Request @ 0x560a17accc30:
      instances: [0] (nil)
    PMID 60.58.65 Control @ 0x560a17accca0:
    instances: [0] (nil)
      Request @ 0x560a17accb70:
      instances: [0] (nil)
    PMID 60.58.53 Control @ 0x560a17accbe0:
    instances: [0] (nil)
      Request @ 0x560a17accb30:
      instances: [0] (nil)
    PMID 60.58.55 Control @ 0x560a17accb00:
    instances: [0] (nil)
      Request @ 0x560a17acc9b0:
      instances: [0] (nil)
    PMID 60.58.63 Control @ 0x560a17acca20:
    instances: [0] (nil)
      Request @ 0x560a17ac7670:
      instances: [0] (nil)
    PMID 60.58.64 Control @ 0x560a17ac76e0:
    instances: [0] (nil)
      Request @ 0x560a17ac75b0:
      instances: [0] (nil)
    PMID 60.58.34 Control @ 0x560a17ac7620:
    instances: [0] (nil)
      Request @ 0x560a17ac7570:
      instances: [0] (nil)
    PMID 60.58.66 Control @ 0x560a17ac7520:
    instances: [0] (nil)
      Request @ 0x560a17ac73d0:
      instances: [0] (nil)
    PMID 60.58.59 Control @ 0x560a17ac7440:
    instances: [0] (nil)
      Request @ 0x560a17ac72f0:
      instances: [0] (nil)
    PMID 60.58.60 Control @ 0x560a17ac7360:
    instances: [0] (nil)
      Request @ 0x560a17ac7210:
      instances: [0] (nil)
    PMID 60.58.58 Control @ 0x560a17ac7280:
    instances: [0] (nil)
      Request @ 0x560a17ac71a0:
      instances: [0] (nil)
    PMID 60.58.35 Control @ 0x560a17ac71e0:
    instances: [0] (nil)
      Request @ 0x560a17acd430:
      instances: [0] (nil)
    PMID 60.58.56 Control @ 0x560a17acd4a0:
    instances: [0] (nil)
      Request @ 0x560a17acd310:
      instances: [0] (nil)
    PMID 60.58.57 Control @ 0x560a17acd380:
    instances: [0] (nil)
      Request @ 0x560a17acd230:
      instances: [0] (nil)
    PMID 60.58.52 Control @ 0x560a17acd2a0:
    instances: [0] (nil)
      Request @ 0x560a17acd150:
      instances: [0] (nil)
    PMID 60.58.39 Control @ 0x560a17acd1c0:
    instances: [0] (nil)
      Request @ 0x560a17acd070:
      instances: [0] (nil)
    PMID 60.58.46 Control @ 0x560a17acd0e0:
    instances: [0] (nil)
      Request @ 0x560a17acd030:
      instances: [0] (nil)
    PMID 60.58.47 Control @ 0x560a17accfc0:
    instances: [0] (nil)
      Request @ 0x560a17acd710:
      instances: [0] (nil)
    PMID 60.58.50 Control @ 0x560a17acd780:
    instances: [0] (nil)
      Request @ 0x560a17acd6d0:
      instances: [0] (nil)
    PMID 60.58.38 Control @ 0x560a17acd6a0:
    instances: [0] (nil)
      Request @ 0x560a17acd550:
      instances: [0] (nil)
    PMID 60.58.40 Control @ 0x560a17acd5c0:
    instances: [0] (nil)
      Request @ 0x560a17aca610:
      instances: [0] (nil)
    PMID 60.58.48 Control @ 0x560a17aca680:
    instances: [0] (nil)
      Request @ 0x560a17aca530:
      instances: [0] (nil)
    PMID 60.58.49 Control @ 0x560a17aca5a0:
    instances: [0] (nil)
      Request @ 0x560a17aca490:
      instances: [0] (nil)
    PMID 60.58.32 Control @ 0x560a17aca500:
    instances: [0] (nil)
      Request @ 0x560a17aca370:
      instances: [0] (nil)
    PMID 60.58.51 Control @ 0x560a17aca3e0:
    instances: [0] (nil)
      Request @ 0x560a17aca290:
      instances: [0] (nil)
    PMID 60.58.44 Control @ 0x560a17aca300:
    instances: [0] (nil)
      Request @ 0x560a17aca1d0:
      instances: [0] (nil)
    PMID 60.58.45 Control @ 0x560a17aca240:
    instances: [0] (nil)
      Request @ 0x560a17aca190:
      instances: [0] (nil)
    PMID 60.58.43 Control @ 0x560a17aca160:
    instances: [0] (nil)
      Request @ 0x560a17ac9560:
      instances: [0] (nil)
    PMID 60.58.33 Control @ 0x560a17ac95a0:
    instances: [0] (nil)
      Request @ 0x560a17ac9460:
      instances: [0] (nil)
    PMID 60.58.41 Control @ 0x560a17ac94d0:
    instances: [0] (nil)
      Request @ 0x560a17ac9340:
      instances: [0] (nil)
    PMID 60.58.42 Control @ 0x560a17ac93b0:
    instances: [0] (nil)
      Request @ 0x560a17ac9260:
      instances: [0] (nil)
    PMID 60.58.37 Control @ 0x560a17ac92d0:
    instances: [0] (nil)
      Request @ 0x560a17ac9180:
      instances: [0] (nil)
    PMID 60.58.36 Control @ 0x560a17ac91f0:
    instances: [0] (nil)
      Request @ 0x560a17ac7bf0:
      instances: [0] (nil)
    PMID 60.28.86 Control @ 0x560a17ac8380:
    instances: [0] (nil)
      Request @ 0x560a17ac8230:
      instances: [0] (nil)
    PMID 60.28.125 Control @ 0x560a17ac82a0:
    instances: [0] (nil)
      Request @ 0x560a17ac8150:
      instances: [0] (nil)
    PMID 60.28.124 Control @ 0x560a17ac81c0:
    instances: [0] (nil)
      Request @ 0x560a17ac8110:
      instances: [0] (nil)
    PMID 60.28.123 Control @ 0x560a17ac80e0:
    instances: [0] (nil)
      Request @ 0x560a17ac8880:
      instances: [0] (nil)
    PMID 60.28.85 Control @ 0x560a17ac88f0:
    instances: [0] (nil)
      Request @ 0x560a17ac87a0:
      instances: [0] (nil)
    PMID 60.28.84 Control @ 0x560a17ac8810:
    instances: [0] (nil)
      Request @ 0x560a17ac86c0:
      instances: [0] (nil)
    PMID 60.28.83 Control @ 0x560a17ac8730:
    instances: [0] (nil)
      Request @ 0x560a17ac85e0:
      instances: [0] (nil)
    PMID 60.28.82 Control @ 0x560a17ac8650:
    instances: [0] (nil)
      Request @ 0x560a17ac8520:
      instances: [0] (nil)
    PMID 60.28.81 Control @ 0x560a17ac8590:
    instances: [0] (nil)
      Request @ 0x560a17ac58b0:
      instances: [0] (nil)
    PMID 60.28.80 Control @ 0x560a17ac5920:
    instances: [0] (nil)
      Request @ 0x560a17ac57d0:
      instances: [0] (nil)
    PMID 60.28.79 Control @ 0x560a17ac5840:
    instances: [0] (nil)
      Request @ 0x560a17ac5790:
      instances: [0] (nil)
    PMID 60.28.78 Control @ 0x560a17ac5760:
    instances: [0] (nil)
      Request @ 0x560a17ac5610:
      instances: [0] (nil)
    PMID 60.28.102 Control @ 0x560a17ac5680:
    instances: [0] (nil)
      Request @ 0x560a17ac55d0:
      instances: [0] (nil)
    PMID 60.28.101 Control @ 0x560a17ac5560:
    instances: [0] (nil)
      Request @ 0x560a17ac5d30:
      instances: [0] (nil)
    PMID 60.28.122 Control @ 0x560a17ac5da0:
    instances: [0] (nil)
      Request @ 0x560a17ac5cf0:
      instances: [0] (nil)
    PMID 60.28.121 Control @ 0x560a17ac5cc0:
    instances: [0] (nil)
      Request @ 0x560a17ac5b70:
      instances: [0] (nil)
    PMID 60.28.120 Control @ 0x560a17ac5be0:
    instances: [0] (nil)
      Request @ 0x560a17ac5ab0:
      instances: [0] (nil)
    PMID 60.28.77 Control @ 0x560a17ac5b20:
    instances: [0] (nil)
      Request @ 0x560a17ac8a50:
      instances: [0] (nil)
    PMID 60.28.137 Control @ 0x560a17ac8ac0:
    instances: [0] (nil)
      Request @ 0x560a17ac8a10:
      instances: [0] (nil)
    PMID 60.28.136 Control @ 0x560a17ac89e0:
    instances: [0] (nil)
      Request @ 0x560a17ac3d10:
      instances: [0] (nil)
    PMID 60.28.74 Control @ 0x560a17ac59e0:
    instances: [0] (nil)
      Request @ 0x560a17ac3c30:
      instances: [0] (nil)
    PMID 60.28.73 Control @ 0x560a17ac3ca0:
    instances: [0] (nil)
      Request @ 0x560a17ac3b50:
      instances: [0] (nil)
    PMID 60.28.119 Control @ 0x560a17ac3bc0:
    instances: [0] (nil)
      Request @ 0x560a17ac3b10:
      instances: [0] (nil)
    PMID 60.28.76 Control @ 0x560a17ac3ae0:
    instances: [0] (nil)
      Request @ 0x560a17ac3990:
      instances: [0] (nil)
    PMID 60.28.75 Control @ 0x560a17ac3a00:
    instances: [0] (nil)
      Request @ 0x560a17ac38b0:
      instances: [0] (nil)
    PMID 60.28.31 Control @ 0x560a17ac3920:
    instances: [0] (nil)
      Request @ 0x560a17ac3660:
      instances: [0] (nil)
    PMID 60.28.140 Control @ 0x560a17ac36d0:
    instances: [0] (nil)
      Request @ 0x560a17ac3620:
      instances: [0] (nil)
    PMID 60.28.141 Control @ 0x560a17ac35f0:
    instances: [0] (nil)
      Request @ 0x560a17ac34a0:
      instances: [0] (nil)
    PMID 60.28.139 Control @ 0x560a17ac3510:
    instances: [0] (nil)
      Request @ 0x560a17ac33c0:
      instances: [0] (nil)
    PMID 60.28.138 Control @ 0x560a17ac3430:
    instances: [0] (nil)
      Request @ 0x560a17ac32e0:
      instances: [0] (nil)
    PMID 60.28.144 Control @ 0x560a17ac3350:
    instances: [0] (nil)
      Request @ 0x560a17ac61a0:
      instances: [0] (nil)
    PMID 60.28.145 Control @ 0x560a17ac6210:
    instances: [0] (nil)
      Request @ 0x560a17ac60c0:
      instances: [0] (nil)
    PMID 60.28.143 Control @ 0x560a17ac6130:
    instances: [0] (nil)
      Request @ 0x560a17ac5fe0:
      instances: [0] (nil)
    PMID 60.28.142 Control @ 0x560a17ac6050:
    instances: [0] (nil)
      Request @ 0x560a17ac5ef0:
      instances: [0] (nil)
    PMID 60.28.36 Control @ 0x560a17ac5f90:
    instances: [0] (nil)
      Request @ 0x560a17ac5eb0:
      instances: [0] (nil)
    PMID 60.28.19 Control @ 0x560a17ac5e60:
    instances: [0] (nil)
      Request @ 0x560a17ac6a40:
      instances: [0] (nil)
    PMID 60.28.66 Control @ 0x560a17ac6ab0:
    instances: [0] (nil)
      Request @ 0x560a17ac6960:
      instances: [0] (nil)
    PMID 60.28.18 Control @ 0x560a17ac69d0:
    instances: [0] (nil)
      Request @ 0x560a17ac6880:
      instances: [0] (nil)
    PMID 60.28.65 Control @ 0x560a17ac68f0:
    instances: [0] (nil)
      Request @ 0x560a17ac6810:
      instances: [0] (nil)
    PMID 60.28.20 Control @ 0x560a17ac6850:
    instances: [0] (nil)
      Request @ 0x560a17ac6240:
      instances: [0] (nil)
    PMID 60.28.118 Control @ 0x560a17ac62b0:
    instances: [0] (nil)
      Request @ 0x560a17ac3ed0:
      instances: [0] (nil)
    PMID 60.28.117 Control @ 0x560a17ac3f40:
    instances: [0] (nil)
      Request @ 0x560a17ac3e00:
      instances: [0] (nil)
    PMID 60.28.116 Control @ 0x560a17ac3ea0:
    instances: [0] (nil)
      Request @ 0x560a17ac3dc0:
      instances: [0] (nil)
    PMID 60.28.30 Control @ 0x560a17ac3d90:
    instances: [0] (nil)
      Request @ 0x560a17ac3790:
      instances: [0] (nil)
    PMID 60.28.15 Control @ 0x560a17ac3800:
    instances: [0] (nil)
      Request @ 0x560a17ac1200:
      instances: [0] (nil)
    PMID 60.28.11 Control @ 0x560a17ac1270:
    instances: [0] (nil)
      Request @ 0x560a17ac1120:
      instances: [0] (nil)
    PMID 60.28.64 Control @ 0x560a17ac1190:
    instances: [0] (nil)
      Request @ 0x560a17ac10b0:
      instances: [0] (nil)
    PMID 60.28.10 Control @ 0x560a17ac10f0:
    instances: [0] (nil)
      Request @ 0x560a17ac0f90:
      instances: [0] (nil)
    PMID 60.28.63 Control @ 0x560a17ac1000:
    instances: [0] (nil)
      Request @ 0x560a17ac0f00:
      instances: [0] (nil)
    PMID 60.28.12 Control @ 0x560a17ac0f40:
    instances: [0] (nil)
      Request @ 0x560a17ac0e30:
      instances: [0] (nil)
    PMID 60.28.14 Control @ 0x560a17ac0e70:
    instances: [0] (nil)
      Request @ 0x560a17ac1620:
      instances: [0] (nil)
    PMID 60.28.34 Control @ 0x560a17ac1660:
    instances: [0] (nil)
      Request @ 0x560a17ac1500:
      instances: [0] (nil)
    PMID 60.28.115 Control @ 0x560a17ac1570:
    instances: [0] (nil)
      Request @ 0x560a17ac1420:
      instances: [0] (nil)
    PMID 60.28.114 Control @ 0x560a17ac1490:
    instances: [0] (nil)
      Request @ 0x560a17ac1350:
      instances: [0] (nil)
    PMID 60.28.100 Control @ 0x560a17ac13f0:
    instances: [0] (nil)
      Request @ 0x560a17ac1310:
      instances: [0] (nil)
    PMID 60.28.99 Control @ 0x560a17ac12e0:
    instances: [0] (nil)
      Request @ 0x560a17ac29d0:
      instances: [0] (nil)
    PMID 60.28.98 Control @ 0x560a17ac2a40:
    instances: [0] (nil)
      Request @ 0x560a17ac28d0:
      instances: [0] (nil)
    PMID 60.28.97 Control @ 0x560a17ac2940:
    instances: [0] (nil)
      Request @ 0x560a17ac2800:
      instances: [0] (nil)
    PMID 60.28.96 Control @ 0x560a17ac28a0:
    instances: [0] (nil)
      Request @ 0x560a17ac27c0:
      instances: [0] (nil)
    PMID 60.28.95 Control @ 0x560a17ac2790:
    instances: [0] (nil)
      Request @ 0x560a17ac1e80:
      instances: [0] (nil)
    PMID 60.28.135 Control @ 0x560a17ac26e0:
    instances: [0] (nil)
      Request @ 0x560a17ac1d60:
      instances: [0] (nil)
    PMID 60.28.134 Control @ 0x560a17ac1dd0:
    instances: [0] (nil)
      Request @ 0x560a17ac1c80:
      instances: [0] (nil)
    PMID 60.28.133 Control @ 0x560a17ac1cf0:
    instances: [0] (nil)
      Request @ 0x560a17ac1c40:
      instances: [0] (nil)
    PMID 60.28.131 Control @ 0x560a17ac1c10:
    instances: [0] (nil)
      Request @ 0x560a17ac49b0:
      instances: [0] (nil)
    PMID 60.28.129 Control @ 0x560a17ac4a20:
    instances: [0] (nil)
      Request @ 0x560a17ac48d0:
      instances: [0] (nil)
    PMID 60.28.132 Control @ 0x560a17ac4940:
    instances: [0] (nil)
      Request @ 0x560a17ac47f0:
      instances: [0] (nil)
    PMID 60.28.130 Control @ 0x560a17ac4860:
    instances: [0] (nil)
      Request @ 0x560a17ac4780:
      instances: [0] (nil)
    PMID 60.28.94 Control @ 0x560a17ac47c0:
    instances: [0] (nil)
      Request @ 0x560a17ac07c0:
      instances: [0] (nil)
    PMID 60.28.56 Control @ 0x560a17ac1b10:
    instances: [0] (nil)
      Request @ 0x560a17ac0700:
      instances: [0] (nil)
