QA output created by 510
Sat Jul 19 19:28:56 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sat Jul 19 19:28:56 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/5ba78edc33c8/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 230482 Jul 19 19:28 /var/log/pcp/pmlogger/5ba78edc33c8/pmlogger.log
Log for pmlogger on 5ba78edc33c8 started Sat Jul 19 19:28:35 2025

[Sat Jul 19 19:28:35] pmlogger(765917) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x5db00080 state=NNAY delta=10.000000
compared to: optreq task=0x5db382b0 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x5db00080 state=NNAY delta=10.000000
compared to: optreq task=0x5db382b0 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x5db00080 state=NNAY delta=10.000000
compared to: optreq task=0x5db382b0 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x5db00080 state=NNAY delta=10.000000
compared to: optreq task=0x5db382b0 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x5db00080 state=NNAY delta=10.000000
compared to: optreq task=0x5db382b0 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x5db382b0 state=NNAY delta=0.000000
compared to: optreq task=0x5db00080 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x5db00080 state=NNAY delta=10.000000
compared to: optreq task=0x5db382b0 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x5db00080 state=NNAY delta=10.000000
compared to: optreq task=0x5db382b0 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x5db382b0 state=NNAY delta=0.000000
compared to: optreq task=0x5db00080 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x5db382b0 state=NNAY delta=0.000000
compared to: optreq task=0x5db00080 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x5db382b0 state=NNAY delta=0.000000
compared to: optreq task=0x5db00080 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x5db00080 state=NNAY delta=10.000000
compared to: optreq task=0x5db382b0 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x5db382b0 state=NNAY delta=0.000000
compared to: optreq task=0x5db00080 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x5db53500 state=NNAY delta=60.000000
compared to: optreq task=0x5db161e0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x5db53500 state=NNAY delta=60.000000
compared to: optreq task=0x5db00080 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x5db382b0 state=NNAY delta=0.000000
compared to: optreq task=0x5db00080 state=NNAY delta=10.000000
Config parsed
    instances: [0] (nil)
      Request @ 0x5db2ec20:
      instances: [0] (nil)
    PMID 60.53.38 Control @ 0x5db2ebf0:
    instances: [0] (nil)
      Request @ 0x5db2eb90:
      instances: [0] (nil)
    PMID 60.53.37 Control @ 0x5db2eb60:
    instances: [0] (nil)
      Request @ 0x5db2eb00:
      instances: [0] (nil)
    PMID 60.53.36 Control @ 0x5db2ead0:
    instances: [0] (nil)
      Request @ 0x5db2ea70:
      instances: [0] (nil)
    PMID 60.53.35 Control @ 0x5db2ea40:
    instances: [0] (nil)
      Request @ 0x5db2e960:
      instances: [0] (nil)
    PMID 60.53.34 Control @ 0x5db2e9a0:
    instances: [0] (nil)
      Request @ 0x5db2e940:
      instances: [0] (nil)
    PMID 60.53.33 Control @ 0x5db2e910:
    instances: [0] (nil)
      Request @ 0x5db2e830:
      instances: [0] (nil)
    PMID 60.53.32 Control @ 0x5db2e870:
    instances: [0] (nil)
      Request @ 0x5db3bab0:
      instances: [0] (nil)
    PMID 60.53.31 Control @ 0x5db3baf0:
    instances: [0] (nil)
      Request @ 0x5db3ba10:
      instances: [0] (nil)
    PMID 60.53.30 Control @ 0x5db3ba50:
    instances: [0] (nil)
      Request @ 0x5db3b9f0:
      instances: [0] (nil)
    PMID 60.53.29 Control @ 0x5db3b9c0:
    instances: [0] (nil)
      Request @ 0x5db3b8e0:
      instances: [0] (nil)
    PMID 60.53.28 Control @ 0x5db3b920:
    instances: [0] (nil)
      Request @ 0x5db3b8c0:
      instances: [0] (nil)
    PMID 60.53.27 Control @ 0x5db3b8a0:
    instances: [0] (nil)
      Request @ 0x5db3b790:
      instances: [0] (nil)
    PMID 60.53.26 Control @ 0x5db3b800:
    instances: [0] (nil)
      Request @ 0x5db31940:
      instances: [0] (nil)
    PMID 60.53.25 Control @ 0x5db3b770:
    instances: [0] (nil)
      Request @ 0x5db318a0:
      instances: [0] (nil)
    PMID 60.53.24 Control @ 0x5db318e0:
    instances: [0] (nil)
      Request @ 0x5db31880:
      instances: [0] (nil)
    PMID 60.53.23 Control @ 0x5db31850:
    instances: [0] (nil)
      Request @ 0x5db317f0:
      instances: [0] (nil)
    PMID 60.53.22 Control @ 0x5db317c0:
    instances: [0] (nil)
      Request @ 0x5db31760:
      instances: [0] (nil)
    PMID 60.53.21 Control @ 0x5db31730:
    instances: [0] (nil)
      Request @ 0x5db316d0:
      instances: [0] (nil)
    PMID 60.53.20 Control @ 0x5db316b0:
    instances: [0] (nil)
      Request @ 0x5db31620:
      instances: [0] (nil)
    PMID 60.53.19 Control @ 0x5db31600:
    instances: [0] (nil)
      Request @ 0x5db31570:
      instances: [0] (nil)
    PMID 60.53.18 Control @ 0x5db31540:
    instances: [0] (nil)
      Request @ 0x5db314e0:
      instances: [0] (nil)
    PMID 60.53.17 Control @ 0x5db314b0:
    instances: [0] (nil)
      Request @ 0x5db31450:
      instances: [0] (nil)
    PMID 60.14.64 Control @ 0x5db35cc0:
    instances: [0] (nil)
      Request @ 0x5db35c60:
      instances: [0] (nil)
    PMID 60.14.63 Control @ 0x5db35c40:
    instances: [0] (nil)
      Request @ 0x5db2cbd0:
      instances: [0] (nil)
    PMID 60.14.62 Control @ 0x5db31420:
    instances: [0] (nil)
      Request @ 0x5db313c0:
      instances: [0] (nil)
    PMID 60.14.61 Control @ 0x5db31390:
    instances: [0] (nil)
      Request @ 0x5db31330:
      instances: [0] (nil)
    PMID 60.14.60 Control @ 0x5db31300:
    instances: [0] (nil)
      Request @ 0x5db312a0:
      instances: [0] (nil)
    PMID 60.14.59 Control @ 0x5db31270:
    instances: [0] (nil)
      Request @ 0x5db2cfc0:
      instances: [0] (nil)
    PMID 60.14.58 Control @ 0x5db2cf90:
    instances: [0] (nil)
      Request @ 0x5db2cf30:
      instances: [0] (nil)
    PMID 60.14.57 Control @ 0x5db2cf00:
    instances: [0] (nil)
      Request @ 0x5db2cea0:
      instances: [0] (nil)
    PMID 60.14.56 Control @ 0x5db2ce70:
    instances: [0] (nil)
      Request @ 0x5db2ce10:
      instances: [0] (nil)
    PMID 60.14.55 Control @ 0x5db2cde0:
    instances: [0] (nil)
      Request @ 0x5db2cd80:
      instances: [0] (nil)
    PMID 60.14.54 Control @ 0x5db2cd50:
    instances: [0] (nil)
      Request @ 0x5db2ccf0:
      instances: [0] (nil)
    PMID 60.14.53 Control @ 0x5db2ccc0:
    instances: [0] (nil)
      Request @ 0x5db2cc60:
      instances: [0] (nil)
    PMID 60.14.52 Control @ 0x5db2cc40:
    instances: [0] (nil)
      Request @ 0x5db2f3f0:
      instances: [0] (nil)
    PMID 60.14.51 Control @ 0x5db2cbb0:
    instances: [0] (nil)
      Request @ 0x5db2cb50:
      instances: [0] (nil)
    PMID 60.14.50 Control @ 0x5db2cb30:
    instances: [0] (nil)
      Request @ 0x5db2f3d0:
      instances: [0] (nil)
    PMID 60.57.16 Control @ 0x5db31b70:
    instances: [0] (nil)
      Request @ 0x5db31a80:
      instances: [0] (nil)
    PMID 60.57.14 Control @ 0x5db31ae0:
    instances: [0] (nil)
      Request @ 0x5db31a00:
      instances: [0] (nil)
    PMID 60.57.12 Control @ 0x5db31a40:
    instances: [0] (nil)
      Request @ 0x5db31970:
      instances: [0] (nil)
    PMID 60.57.5 Control @ 0x5db319b0:
    instances: [0] (nil)
      Request @ 0x5db32580:
      instances: [0] (nil)
    PMID 60.57.4 Control @ 0x5db325c0:
    instances: [0] (nil)
      Request @ 0x5db32530:
      instances: [0] (nil)
    PMID 60.57.3 Control @ 0x5db32510:
    instances: [0] (nil)
      Request @ 0x5db32480:
      instances: [0] (nil)
    PMID 60.57.2 Control @ 0x5db32460:
    instances: [0] (nil)
      Request @ 0x5db32400:
      instances: [0] (nil)
    PMID 60.57.1 Control @ 0x5db323e0:
    instances: [0] (nil)
      Request @ 0x5db2f500:
      instances: [0] (nil)
    PMID 60.57.0 Control @ 0x5db2f4e0:
    instances: [0] (nil)
      Request @ 0x5db2f450:
      instances: [0] (nil)
    PMID 60.73.5 Control @ 0x5db2f3a0:
    instances: [0] (nil)
      Request @ 0x5db2f2c0:
      instances: [0] (nil)
    PMID 60.73.4 Control @ 0x5db2f300:
    instances: [0] (nil)
      Request @ 0x5db2f2a0:
      instances: [0] (nil)
    PMID 60.73.3 Control @ 0x5db2f270:
    instances: [0] (nil)
      Request @ 0x5db2f190:
      instances: [0] (nil)
    PMID 60.73.2 Control @ 0x5db2f1d0:
    instances: [0] (nil)
      Request @ 0x5db2f170:
      instances: [0] (nil)
    PMID 60.73.1 Control @ 0x5db2f150:
    instances: [0] (nil)
      Request @ 0x5db2f040:
      instances: [0] (nil)
    PMID 60.73.0 Control @ 0x5db2f0b0:
    instances: [0] (nil)
      Request @ 0x5db2efd0:
      instances: [0] (nil)
    PMID 60.11.16 Control @ 0x5db2f010:
    instances: [0] (nil)
      Request @ 0x5db2efb0:
      instances: [0] (nil)
    PMID 60.11.15 Control @ 0x5db2ef80:
    instances: [0] (nil)
      Request @ 0x5db32bc0:
      instances: [0] (nil)
    PMID 60.11.6 Control @ 0x5db32b90:
    instances: [0] (nil)
      Request @ 0x5db32b00:
      instances: [0] (nil)
    PMID 60.11.8 Control @ 0x5db32ad0:
    instances: [0] (nil)
      Request @ 0x5db32a70:
      instances: [0] (nil)
    PMID 60.11.14 Control @ 0x5db32a40:
    instances: [0] (nil)
      Request @ 0x5db329e0:
      instances: [0] (nil)
    PMID 60.11.3 Control @ 0x5db329c0:
    instances: [0] (nil)
      Request @ 0x5db328c0:
      instances: [0] (nil)
    PMID 60.11.13 Control @ 0x5db32930:
    instances: [0] (nil)
      Request @ 0x5db32680:
      instances: [0] (nil)
    PMID 60.11.12 Control @ 0x5db32890:
    instances: [0] (nil)
      Request @ 0x5db32830:
      instances: [0] (nil)
    PMID 60.11.11 Control @ 0x5db32800:
    instances: [0] (nil)
      Request @ 0x5db327a0:
      instances: [0] (nil)
    PMID 60.11.10 Control @ 0x5db32770:
    instances: [0] (nil)
      Request @ 0x5db32710:
      instances: [0] (nil)
    PMID 60.11.0 Control @ 0x5db326f0:
    instances: [0] (nil)
      Request @ 0x5db2afa0:
      instances: [0] (nil)
    PMID 60.11.9 Control @ 0x5db32660:
    instances: [0] (nil)
      Request @ 0x5db2b4e0:
      instances: [0] (nil)
    PMID 60.58.13 Control @ 0x5db2b490:
    instances: [0] (nil)
      Request @ 0x5db2b430:
      instances: [0] (nil)
    PMID 60.58.14 Control @ 0x5db2b400:
    instances: [0] (nil)
      Request @ 0x5db2b3a0:
      instances: [0] (nil)
    PMID 60.58.15 Control @ 0x5db2b370:
    instances: [0] (nil)
      Request @ 0x5db2b310:
      instances: [0] (nil)
    PMID 60.58.16 Control @ 0x5db2b2e0:
    instances: [0] (nil)
      Request @ 0x5db2b280:
      instances: [0] (nil)
    PMID 60.58.10 Control @ 0x5db2b250:
    instances: [0] (nil)
      Request @ 0x5db2b1f0:
      instances: [0] (nil)
    PMID 60.58.23 Control @ 0x5db2b1c0:
    instances: [0] (nil)
      Request @ 0x5db2b160:
      instances: [0] (nil)
    PMID 60.58.12 Control @ 0x5db2b130:
    instances: [0] (nil)
      Request @ 0x5db2b0d0:
      instances: [0] (nil)
    PMID 60.58.21 Control @ 0x5db2b0a0:
    instances: [0] (nil)
      Request @ 0x5db2b040:
      instances: [0] (nil)
    PMID 60.58.25 Control @ 0x5db2b010:
    instances: [0] (nil)
      Request @ 0x5db2af40:
      instances: [0] (nil)
    PMID 60.58.9 Control @ 0x5db2af80:
    instances: [0] (nil)
      Request @ 0x5db2af20:
      instances: [0] (nil)
    PMID 60.58.11 Control @ 0x5db2fb10:
    instances: [0] (nil)
      Request @ 0x5db2fab0:
      instances: [0] (nil)
    PMID 60.58.27 Control @ 0x5db2fa80:
    instances: [0] (nil)
      Request @ 0x5db2fa20:
      instances: [0] (nil)
    PMID 60.58.5 Control @ 0x5db2f9f0:
    instances: [0] (nil)
      Request @ 0x5db2f990:
      instances: [0] (nil)
    PMID 60.58.6 Control @ 0x5db2f960:
    instances: [0] (nil)
      Request @ 0x5db2f900:
      instances: [0] (nil)
    PMID 60.58.2 Control @ 0x5db2f8e0:
    instances: [0] (nil)
      Request @ 0x5db2f6c0:
      instances: [0] (nil)
    PMID 60.58.0 Control @ 0x5db2f840:
    instances: [0] (nil)
      Request @ 0x5db2f7e0:
      instances: [0] (nil)
    PMID 60.58.22 Control @ 0x5db2f7b0:
    instances: [0] (nil)
      Request @ 0x5db2f750:
      instances: [0] (nil)
    PMID 60.58.3 Control @ 0x5db2f730:
    instances: [0] (nil)
      Request @ 0x5db2f630:
      instances: [0] (nil)
    PMID 60.58.28 Control @ 0x5db2f6a0:
    instances: [0] (nil)
      Request @ 0x5db32f70:
      instances: [0] (nil)
    PMID 60.58.20 Control @ 0x5db2f600:
    instances: [0] (nil)
      Request @ 0x5db2f5a0:
      instances: [0] (nil)
    PMID 60.58.24 Control @ 0x5db2f570:
    instances: [0] (nil)
      Request @ 0x5db33090:
      instances: [0] (nil)
    PMID 60.58.1 Control @ 0x5db33060:
    instances: [0] (nil)
      Request @ 0x5db33000:
      instances: [0] (nil)
    PMID 60.58.29 Control @ 0x5db32fe0:
    instances: [0] (nil)
      Request @ 0x5db32d30:
      instances: [0] (nil)
    PMID 60.58.30 Control @ 0x5db32f40:
    instances: [0] (nil)
      Request @ 0x5db32ee0:
      instances: [0] (nil)
    PMID 60.58.7 Control @ 0x5db32eb0:
    instances: [0] (nil)
      Request @ 0x5db32e50:
      instances: [0] (nil)
    PMID 60.58.8 Control @ 0x5db32e20:
    instances: [0] (nil)
      Request @ 0x5db32dc0:
      instances: [0] (nil)
    PMID 60.58.31 Control @ 0x5db32da0:
    instances: [0] (nil)
      Request @ 0x5db2d450:
      instances: [0] (nil)
    PMID 60.58.26 Control @ 0x5db32d00:
    instances: [0] (nil)
      Request @ 0x5db32ca0:
      instances: [0] (nil)
    PMID 60.58.4 Control @ 0x5db32c70:
    instances: [0] (nil)
      Request @ 0x5db32c10:
      instances: [0] (nil)
    PMID 60.58.17 Control @ 0x5db2d540:
    instances: [0] (nil)
      Request @ 0x5db2d4e0:
      instances: [0] (nil)
    PMID 60.58.18 Control @ 0x5db2d4c0:
    instances: [0] (nil)
      Request @ 0x5db2d3b0:
      instances: [0] (nil)
    PMID 60.58.19 Control @ 0x5db2d420:
    instances: [0] (nil)
      Request @ 0x5db2d340:
      instances: [0] (nil)
    PMID 60.58.54 Control @ 0x5db2d000:
    instances: [0] (nil)
      Request @ 0x5db30040:
      instances: [0] (nil)
    PMID 60.58.61 Control @ 0x5db30080:
    instances: [0] (nil)
      Request @ 0x5db2ffa0:
      instances: [0] (nil)
    PMID 60.58.62 Control @ 0x5db2ffe0:
    instances: [0] (nil)
      Request @ 0x5db2ff80:
      instances: [0] (nil)
    PMID 60.58.65 Control @ 0x5db2ff50:
    instances: [0] (nil)
      Request @ 0x5db2fef0:
      instances: [0] (nil)
    PMID 60.58.53 Control @ 0x5db2fec0:
    instances: [0] (nil)
      Request @ 0x5db2fde0:
      instances: [0] (nil)
    PMID 60.58.55 Control @ 0x5db2fe20:
    instances: [0] (nil)
      Request @ 0x5db2fd40:
      instances: [0] (nil)
    PMID 60.58.63 Control @ 0x5db2fd80:
    instances: [0] (nil)
      Request @ 0x5db2fca0:
      instances: [0] (nil)
    PMID 60.58.64 Control @ 0x5db2fce0:
    instances: [0] (nil)
      Request @ 0x5db2fbf0:
      instances: [0] (nil)
    PMID 60.58.34 Control @ 0x5db2fc50:
    instances: [0] (nil)
      Request @ 0x5db2fb80:
      instances: [0] (nil)
    PMID 60.58.66 Control @ 0x5db2fbc0:
    instances: [0] (nil)
      Request @ 0x5db30620:
      instances: [0] (nil)
    PMID 60.58.59 Control @ 0x5db30660:
    instances: [0] (nil)
      Request @ 0x5db30580:
      instances: [0] (nil)
    PMID 60.58.60 Control @ 0x5db305c0:
    instances: [0] (nil)
      Request @ 0x5db304f0:
      instances: [0] (nil)
    PMID 60.58.58 Control @ 0x5db30530:
    instances: [0] (nil)
      Request @ 0x5db30390:
      instances: [0] (nil)
    PMID 60.58.35 Control @ 0x5db30490:
    instances: [0] (nil)
      Request @ 0x5db30430:
      instances: [0] (nil)
    PMID 60.58.56 Control @ 0x5db30400:
    instances: [0] (nil)
      Request @ 0x5db30330:
      instances: [0] (nil)
    PMID 60.58.57 Control @ 0x5db30370:
    instances: [0] (nil)
      Request @ 0x5db302e0:
      instances: [0] (nil)
    PMID 60.58.52 Control @ 0x5db302c0:
    instances: [0] (nil)
      Request @ 0x5db30260:
      instances: [0] (nil)
    PMID 60.58.39 Control @ 0x5db30230:
    instances: [0] (nil)
      Request @ 0x5db30150:
      instances: [0] (nil)
    PMID 60.58.46 Control @ 0x5db30190:
    instances: [0] (nil)
      Request @ 0x5db2da40:
      instances: [0] (nil)
    PMID 60.58.47 Control @ 0x5db30100:
    instances: [0] (nil)
      Request @ 0x5db2da20:
      instances: [0] (nil)
    PMID 60.58.50 Control @ 0x5db2d9f0:
    instances: [0] (nil)
      Request @ 0x5db2d990:
      instances: [0] (nil)
    PMID 60.58.38 Control @ 0x5db2d960:
    instances: [0] (nil)
      Request @ 0x5db2d880:
      instances: [0] (nil)
    PMID 60.58.40 Control @ 0x5db2d8c0:
    instances: [0] (nil)
      Request @ 0x5db2d7e0:
      instances: [0] (nil)
    PMID 60.58.48 Control @ 0x5db2d820:
    instances: [0] (nil)
      Request @ 0x5db2d750:
      instances: [0] (nil)
    PMID 60.58.49 Control @ 0x5db2d790:
    instances: [0] (nil)
      Request @ 0x5db2d680:
      instances: [0] (nil)
    PMID 60.58.32 Control @ 0x5db2d6f0:
    instances: [0] (nil)
      Request @ 0x5db2d610:
      instances: [0] (nil)
    PMID 60.58.51 Control @ 0x5db2d650:
    instances: [0] (nil)
      Request @ 0x5db309d0:
      instances: [0] (nil)
    PMID 60.58.44 Control @ 0x5db30a10:
    instances: [0] (nil)
      Request @ 0x5db30980:
      instances: [0] (nil)
    PMID 60.58.45 Control @ 0x5db30960:
    instances: [0] (nil)
      Request @ 0x5db30880:
      instances: [0] (nil)
    PMID 60.58.43 Control @ 0x5db308c0:
    instances: [0] (nil)
      Request @ 0x5db30860:
      instances: [0] (nil)
    PMID 60.58.33 Control @ 0x5db30830:
    instances: [0] (nil)
      Request @ 0x5db307d0:
      instances: [0] (nil)
    PMID 60.58.41 Control @ 0x5db307a0:
    instances: [0] (nil)
      Request @ 0x5db306b0:
      instances: [0] (nil)
    PMID 60.58.42 Control @ 0x5db30710:
    instances: [0] (nil)
      Request @ 0x5db2d580:
      instances: [0] (nil)
    PMID 60.58.37 Control @ 0x5db2d5c0:
    instances: [0] (nil)
      Request @ 0x5db2d560:
      instances: [0] (nil)
    PMID 60.58.36 Control @ 0x5db2df30:
    instances: [0] (nil)
      Request @ 0x5db2de60:
      instances: [0] (nil)
    PMID 60.28.86 Control @ 0x5db2a460:
    instances: [0] (nil)
      Request @ 0x5db2c340:
      instances: [0] (nil)
    PMID 60.28.125 Control @ 0x5db2a3d0:
    instances: [0] (nil)
      Request @ 0x5db2c2f0:
      instances: [0] (nil)
    PMID 60.28.124 Control @ 0x5db2c2d0:
    instances: [0] (nil)
      Request @ 0x5db2c1f0:
      instances: [0] (nil)
    PMID 60.28.123 Control @ 0x5db2c230:
    instances: [0] (nil)
      Request @ 0x5db2c150:
      instances: [0] (nil)
    PMID 60.28.85 Control @ 0x5db2c190:
    instances: [0] (nil)
      Request @ 0x5db2c0b0:
      instances: [0] (nil)
    PMID 60.28.84 Control @ 0x5db2c0f0:
    instances: [0] (nil)
      Request @ 0x5db2c010:
      instances: [0] (nil)
    PMID 60.28.83 Control @ 0x5db2c050:
    instances: [0] (nil)
      Request @ 0x5db2bf70:
      instances: [0] (nil)
    PMID 60.28.82 Control @ 0x5db2bfb0:
    instances: [0] (nil)
      Request @ 0x5db2c820:
      instances: [0] (nil)
    PMID 60.28.81 Control @ 0x5db2bf10:
    instances: [0] (nil)
      Request @ 0x5db2c7c0:
      instances: [0] (nil)
    PMID 60.28.80 Control @ 0x5db2c800:
    instances: [0] (nil)
      Request @ 0x5db2c770:
      instances: [0] (nil)
    PMID 60.28.79 Control @ 0x5db2c750:
    instances: [0] (nil)
      Request @ 0x5db2c670:
      instances: [0] (nil)
    PMID 60.28.78 Control @ 0x5db2c6b0:
    instances: [0] (nil)
      Request @ 0x5db2c5d0:
      instances: [0] (nil)
    PMID 60.28.102 Control @ 0x5db2c610:
    instances: [0] (nil)
      Request @ 0x5db2c530:
      instances: [0] (nil)
    PMID 60.28.101 Control @ 0x5db2c570:
    instances: [0] (nil)
      Request @ 0x5db2c480:
      instances: [0] (nil)
    PMID 60.28.122 Control @ 0x5db2c4e0:
    instances: [0] (nil)
      Request @ 0x5db2c400:
      instances: [0] (nil)
    PMID 60.28.121 Control @ 0x5db2c440:
    instances: [0] (nil)
      Request @ 0x5db2c3e0:
      instances: [0] (nil)
    PMID 60.28.120 Control @ 0x5db2c3b0:
    instances: [0] (nil)
      Request @ 0x5db29cc0:
      instances: [0] (nil)
    PMID 60.28.77 Control @ 0x5db29ca0:
    instances: [0] (nil)
      Request @ 0x5db29ba0:
      instances: [0] (nil)
    PMID 60.28.137 Control @ 0x5db29c10:
    instances: [0] (nil)
      Request @ 0x5db29b00:
      instances: [0] (nil)
    PMID 60.28.136 Control @ 0x5db29b70:
    instances: [0] (nil)
      Request @ 0x5db29aa0:
      instances: [0] (nil)
    PMID 60.28.74 Control @ 0x5db29ae0:
    instances: [0] (nil)
      Request @ 0x5db29a80:
      instances: [0] (nil)
    PMID 60.28.73 Control @ 0x5db29a60:
    instances: [0] (nil)
      Request @ 0x5db2c8d0:
      instances: [0] (nil)
    PMID 60.28.119 Control @ 0x5db2c8b0:
    instances: [0] (nil)
      Request @ 0x5db299b0:
      instances: [0] (nil)
    PMID 60.28.76 Control @ 0x5db299f0:
    instances: [0] (nil)
      Request @ 0x5db29910:
      instances: [0] (nil)
    PMID 60.28.75 Control @ 0x5db29950:
    instances: [0] (nil)
      Request @ 0x5db298f0:
      instances: [0] (nil)
    PMID 60.28.31 Control @ 0x5db298d0:
    instances: [0] (nil)
      Request @ 0x5db29840:
      instances: [0] (nil)
    PMID 60.28.140 Control @ 0x5db29820:
    instances: [0] (nil)
      Request @ 0x5db2aa40:
      instances: [0] (nil)
    PMID 60.28.141 Control @ 0x5db2aa80:
    instances: [0] (nil)
      Request @ 0x5db2a9a0:
      instances: [0] (nil)
    PMID 60.28.139 Control @ 0x5db2a9e0:
    instances: [0] (nil)
      Request @ 0x5db2a910:
      instances: [0] (nil)
    PMID 60.28.138 Control @ 0x5db2a950:
    instances: [0] (nil)
      Request @ 0x5db2a8c0:
      instances: [0] (nil)
    PMID 60.28.144 Control @ 0x5db2a3b0:
    instances: [0] (nil)
      Request @ 0x5db29de0:
      instances: [0] (nil)
    PMID 60.28.145 Control @ 0x5db29e20:
    instances: [0] (nil)
      Request @ 0x5db29d40:
      instances: [0] (nil)
    PMID 60.28.143 Control @ 0x5db29d80:
    instances: [0] (nil)
      Request @ 0x5db28e90:
      instances: [0] (nil)
    PMID 60.28.142 Control @ 0x5db28ed0:
    instances: [0] (nil)
      Request @ 0x5db28e70:
      instances: [0] (nil)
    PMID 60.28.36 Control @ 0x5db28e40:
    instances: [0] (nil)
      Request @ 0x5db28de0:
      instances: [0] (nil)
    PMID 60.28.19 Control @ 0x5db28db0:
    instances: [0] (nil)
      Request @ 0x5db28d50:
      instances: [0] (nil)
    PMID 60.28.66 Control @ 0x5db28d20:
    instances: [0] (nil)
      Request @ 0x5db28cc0:
      instances: [0] (nil)
    PMID 60.28.18 Control @ 0x5db28ca0:
    instances: [0] (nil)
      Request @ 0x5db28ba0:
      instances: [0] (nil)
    PMID 60.28.65 Control @ 0x5db28c10:
    instances: [0] (nil)
      Request @ 0x5db28b00:
      instances: [0] (nil)
    PMID 60.28.20 Control @ 0x5db28b70:
    instances: [0] (nil)
      Request @ 0x5db28aa0:
      instances: [0] (nil)
    PMID 60.28.118 Control @ 0x5db28ae0:
    instances: [0] (nil)
      Request @ 0x5db28a80:
      instances: [0] (nil)
    PMID 60.28.117 Control @ 0x5db28a60:
    instances: [0] (nil)
      Request @ 0x5db28880:
      instances: [0] (nil)
    PMID 60.28.116 Control @ 0x5db288f0:
    instances: [0] (nil)
      Request @ 0x5db286d0:
      instances: [0] (nil)
    PMID 60.28.30 Control @ 0x5db28850:
    instances: [0] (nil)
      Request @ 0x5db287f0:
      instances: [0] (nil)
    PMID 60.28.15 Control @ 0x5db287c0:
    instances: [0] (nil)
      Request @ 0x5db28760:
      instances: [0] (nil)
    PMID 60.28.11 Control @ 0x5db28740:
    instances: [0] (nil)
      Request @ 0x5db28640:
      instances: [0] (nil)
    PMID 60.28.64 Control @ 0x5db286b0:
    instances: [0] (nil)
      Request @ 0x5db291d0:
      instances: [0] (nil)
    PMID 60.28.10 Control @ 0x5db28610:
    instances: [0] (nil)
      Request @ 0x5db285b0:
      instances: [0] (nil)
    PMID 60.28.63 Control @ 0x5db28590:
    instances: [0] (nil)
      Request @ 0x5db28530:
      instances: [0] (nil)
    PMID 60.28.12 Control @ 0x5db28510:
    instances: [0] (nil)
      Request @ 0x5db29140:
      instances: [0] (nil)
    PMID 60.28.14 Control @ 0x5db291b0:
    instances: [0] (nil)
      Request @ 0x5db29010:
      instances: [0] (nil)
    PMID 60.28.34 Control @ 0x5db29110:
    instances: [0] (nil)
      Request @ 0x5db290b0:
      instances: [0] (nil)
