QA output created by 510
Sat Jul 19 19:30:17 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sat Jul 19 19:30:17 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/3f051591bd07/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240240 Jul 19 19:29 /var/log/pcp/pmlogger/3f051591bd07/pmlogger.log
Log for pmlogger on 3f051591bd07 started Sat Jul 19 19:29:56 2025

[Sat Jul 19 19:29:56] pmlogger(820894) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x558d4f6e2360 state=NNAY delta=10.000000
compared to: optreq task=0x558d4f72aa50 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x558d4f6e2360 state=NNAY delta=10.000000
compared to: optreq task=0x558d4f72aa50 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x558d4f6e2360 state=NNAY delta=10.000000
compared to: optreq task=0x558d4f72aa50 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x558d4f6e2360 state=NNAY delta=10.000000
compared to: optreq task=0x558d4f72aa50 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x558d4f6e2360 state=NNAY delta=10.000000
compared to: optreq task=0x558d4f72aa50 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x558d4f72aa50 state=NNAY delta=0.000000
compared to: optreq task=0x558d4f6e2360 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x558d4f6e2360 state=NNAY delta=10.000000
compared to: optreq task=0x558d4f72aa50 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x558d4f6e2360 state=NNAY delta=10.000000
compared to: optreq task=0x558d4f72aa50 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x558d4f72aa50 state=NNAY delta=0.000000
compared to: optreq task=0x558d4f6e2360 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x558d4f72aa50 state=NNAY delta=0.000000
compared to: optreq task=0x558d4f6e2360 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x558d4f72aa50 state=NNAY delta=0.000000
compared to: optreq task=0x558d4f6e2360 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x558d4f6e2360 state=NNAY delta=10.000000
compared to: optreq task=0x558d4f72aa50 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x558d4f72aa50 state=NNAY delta=0.000000
compared to: optreq task=0x558d4f6e2360 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x558d4f753d90 state=NNAY delta=60.000000
compared to: optreq task=0x558d4f7097c0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x558d4f753d90 state=NNAY delta=60.000000
compared to: optreq task=0x558d4f6e2360 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x558d4f72aa50 state=NNAY delta=0.000000
compared to: optreq task=0x558d4f6e2360 state=NNAY delta=10.000000
Config parsed
    instances: [0] (nil)
      Request @ 0x558d4f72b930:
      instances: [0] (nil)
    PMID 60.53.64 Control @ 0x558d4f72b9a0:
    instances: [0] (nil)
      Request @ 0x558d4f72b800:
      instances: [0] (nil)
    PMID 60.53.63 Control @ 0x558d4f72b8a0:
    instances: [0] (nil)
      Request @ 0x558d4f72b780:
      instances: [0] (nil)
    PMID 60.53.62 Control @ 0x558d4f72b7d0:
    instances: [0] (nil)
      Request @ 0x558d4f72b680:
      instances: [0] (nil)
    PMID 60.53.61 Control @ 0x558d4f72b6f0:
    instances: [0] (nil)
      Request @ 0x558d4f734820:
      instances: [0] (nil)
    PMID 60.53.60 Control @ 0x558d4f72b5f0:
    instances: [0] (nil)
      Request @ 0x558d4f734710:
      instances: [0] (nil)
    PMID 60.53.59 Control @ 0x558d4f7347b0:
    instances: [0] (nil)
      Request @ 0x558d4f734690:
      instances: [0] (nil)
    PMID 60.53.58 Control @ 0x558d4f7346e0:
    instances: [0] (nil)
      Request @ 0x558d4f734590:
      instances: [0] (nil)
    PMID 60.53.57 Control @ 0x558d4f734600:
    instances: [0] (nil)
      Request @ 0x558d4f7344e0:
      instances: [0] (nil)
    PMID 60.53.56 Control @ 0x558d4f734520:
    instances: [0] (nil)
      Request @ 0x558d4f7343d0:
      instances: [0] (nil)
    PMID 60.53.55 Control @ 0x558d4f734470:
    instances: [0] (nil)
      Request @ 0x558d4f734390:
      instances: [0] (nil)
    PMID 60.53.54 Control @ 0x558d4f734360:
    instances: [0] (nil)
      Request @ 0x558d4f734250:
      instances: [0] (nil)
    PMID 60.53.53 Control @ 0x558d4f734290:
    instances: [0] (nil)
      Request @ 0x558d4f734180:
      instances: [0] (nil)
    PMID 60.53.52 Control @ 0x558d4f7341c0:
    instances: [0] (nil)
      Request @ 0x558d4f7340b0:
      instances: [0] (nil)
    PMID 60.53.51 Control @ 0x558d4f7340f0:
    instances: [0] (nil)
      Request @ 0x558d4f733720:
      instances: [0] (nil)
    PMID 60.53.50 Control @ 0x558d4f733760:
    instances: [0] (nil)
      Request @ 0x558d4f733650:
      instances: [0] (nil)
    PMID 60.53.49 Control @ 0x558d4f733690:
    instances: [0] (nil)
      Request @ 0x558d4f733550:
      instances: [0] (nil)
    PMID 60.53.48 Control @ 0x558d4f7335c0:
    instances: [0] (nil)
      Request @ 0x558d4f733470:
      instances: [0] (nil)
    PMID 60.53.47 Control @ 0x558d4f7334e0:
    instances: [0] (nil)
      Request @ 0x558d4f733390:
      instances: [0] (nil)
    PMID 60.53.46 Control @ 0x558d4f733400:
    instances: [0] (nil)
      Request @ 0x558d4f7332e0:
      instances: [0] (nil)
    PMID 60.53.45 Control @ 0x558d4f733320:
    instances: [0] (nil)
      Request @ 0x558d4f733210:
      instances: [0] (nil)
    PMID 60.53.44 Control @ 0x558d4f733250:
    instances: [0] (nil)
      Request @ 0x558d4f733110:
      instances: [0] (nil)
    PMID 60.53.43 Control @ 0x558d4f733180:
    instances: [0] (nil)
      Request @ 0x558d4f72c300:
      instances: [0] (nil)
    PMID 60.53.42 Control @ 0x558d4f7330a0:
    instances: [0] (nil)
      Request @ 0x558d4f72c2c0:
      instances: [0] (nil)
    PMID 60.53.41 Control @ 0x558d4f732fe0:
    instances: [0] (nil)
      Request @ 0x558d4f72c1e0:
      instances: [0] (nil)
    PMID 60.53.40 Control @ 0x558d4f72c250:
    instances: [0] (nil)
      Request @ 0x558d4f72c100:
      instances: [0] (nil)
    PMID 60.53.39 Control @ 0x558d4f72c170:
    instances: [0] (nil)
      Request @ 0x558d4f72c050:
      instances: [0] (nil)
    PMID 60.53.38 Control @ 0x558d4f72c090:
    instances: [0] (nil)
      Request @ 0x558d4f72bf80:
      instances: [0] (nil)
    PMID 60.53.37 Control @ 0x558d4f72bfc0:
    instances: [0] (nil)
      Request @ 0x558d4f72be80:
      instances: [0] (nil)
    PMID 60.53.36 Control @ 0x558d4f72bef0:
    instances: [0] (nil)
      Request @ 0x558d4f72bda0:
      instances: [0] (nil)
    PMID 60.53.35 Control @ 0x558d4f72be10:
    instances: [0] (nil)
      Request @ 0x558d4f731710:
      instances: [0] (nil)
    PMID 60.53.34 Control @ 0x558d4f72bd50:
    instances: [0] (nil)
      Request @ 0x558d4f731630:
      instances: [0] (nil)
    PMID 60.53.33 Control @ 0x558d4f7316a0:
    instances: [0] (nil)
      Request @ 0x558d4f731530:
      instances: [0] (nil)
    PMID 60.53.32 Control @ 0x558d4f7315a0:
    instances: [0] (nil)
      Request @ 0x558d4f731420:
      instances: [0] (nil)
    PMID 60.53.31 Control @ 0x558d4f7314c0:
    instances: [0] (nil)
      Request @ 0x558d4f7313a0:
      instances: [0] (nil)
    PMID 60.53.30 Control @ 0x558d4f7313f0:
    instances: [0] (nil)
      Request @ 0x558d4f7286a0:
      instances: [0] (nil)
    PMID 60.53.29 Control @ 0x558d4f728710:
    instances: [0] (nil)
      Request @ 0x558d4f7285c0:
      instances: [0] (nil)
    PMID 60.53.28 Control @ 0x558d4f728630:
    instances: [0] (nil)
      Request @ 0x558d4f7284d0:
      instances: [0] (nil)
    PMID 60.53.27 Control @ 0x558d4f728570:
    instances: [0] (nil)
      Request @ 0x558d4f728490:
      instances: [0] (nil)
    PMID 60.53.26 Control @ 0x558d4f728460:
    instances: [0] (nil)
      Request @ 0x558d4f728320:
      instances: [0] (nil)
    PMID 60.53.25 Control @ 0x558d4f728390:
    instances: [0] (nil)
      Request @ 0x558d4f728240:
      instances: [0] (nil)
    PMID 60.53.24 Control @ 0x558d4f7282b0:
    instances: [0] (nil)
      Request @ 0x558d4f728150:
      instances: [0] (nil)
    PMID 60.53.23 Control @ 0x558d4f7281f0:
    instances: [0] (nil)
      Request @ 0x558d4f728110:
      instances: [0] (nil)
    PMID 60.53.22 Control @ 0x558d4f7280e0:
    instances: [0] (nil)
      Request @ 0x558d4f72c9a0:
      instances: [0] (nil)
    PMID 60.53.21 Control @ 0x558d4f728030:
    instances: [0] (nil)
      Request @ 0x558d4f72c8a0:
      instances: [0] (nil)
    PMID 60.53.20 Control @ 0x558d4f72c910:
    instances: [0] (nil)
      Request @ 0x558d4f72c7c0:
      instances: [0] (nil)
    PMID 60.53.19 Control @ 0x558d4f72c830:
    instances: [0] (nil)
      Request @ 0x558d4f72c6e0:
      instances: [0] (nil)
    PMID 60.53.18 Control @ 0x558d4f72c750:
    instances: [0] (nil)
      Request @ 0x558d4f72c600:
      instances: [0] (nil)
    PMID 60.53.17 Control @ 0x558d4f72c670:
    instances: [0] (nil)
      Request @ 0x558d4f72c520:
      instances: [0] (nil)
    PMID 60.14.64 Control @ 0x558d4f72c590:
    instances: [0] (nil)
      Request @ 0x558d4f72c470:
      instances: [0] (nil)
    PMID 60.14.63 Control @ 0x558d4f72c4b0:
    instances: [0] (nil)
      Request @ 0x558d4f725560:
      instances: [0] (nil)
    PMID 60.14.62 Control @ 0x558d4f72c400:
    instances: [0] (nil)
      Request @ 0x558d4f725700:
      instances: [0] (nil)
    PMID 60.14.61 Control @ 0x558d4f725740:
    instances: [0] (nil)
      Request @ 0x558d4f725630:
      instances: [0] (nil)
    PMID 60.14.60 Control @ 0x558d4f725670:
    instances: [0] (nil)
      Request @ 0x558d4f725520:
      instances: [0] (nil)
    PMID 60.14.59 Control @ 0x558d4f7255c0:
    instances: [0] (nil)
      Request @ 0x558d4f7254e0:
      instances: [0] (nil)
    PMID 60.14.58 Control @ 0x558d4f7254b0:
    instances: [0] (nil)
      Request @ 0x558d4f725370:
      instances: [0] (nil)
    PMID 60.14.57 Control @ 0x558d4f7253e0:
    instances: [0] (nil)
      Request @ 0x558d4f725270:
      instances: [0] (nil)
    PMID 60.14.56 Control @ 0x558d4f7252e0:
    instances: [0] (nil)
      Request @ 0x558d4f732d50:
      instances: [0] (nil)
    PMID 60.14.55 Control @ 0x558d4f725220:
    instances: [0] (nil)
      Request @ 0x558d4f725150:
      instances: [0] (nil)
    PMID 60.14.54 Control @ 0x558d4f725190:
    instances: [0] (nil)
      Request @ 0x558d4f732f10:
      instances: [0] (nil)
    PMID 60.14.53 Control @ 0x558d4f732f50:
    instances: [0] (nil)
      Request @ 0x558d4f732e40:
      instances: [0] (nil)
    PMID 60.14.52 Control @ 0x558d4f732e80:
    instances: [0] (nil)
      Request @ 0x558d4f732d10:
      instances: [0] (nil)
    PMID 60.14.51 Control @ 0x558d4f732db0:
    instances: [0] (nil)
      Request @ 0x558d4f728d70:
      instances: [0] (nil)
    PMID 60.14.50 Control @ 0x558d4f728de0:
    instances: [0] (nil)
      Request @ 0x558d4f728cb0:
      instances: [0] (nil)
    PMID 60.57.16 Control @ 0x558d4f720f80:
    instances: [0] (nil)
      Request @ 0x558d4f720e30:
      instances: [0] (nil)
    PMID 60.57.14 Control @ 0x558d4f720ea0:
    instances: [0] (nil)
      Request @ 0x558d4f720d50:
      instances: [0] (nil)
    PMID 60.57.12 Control @ 0x558d4f720dc0:
    instances: [0] (nil)
      Request @ 0x558d4f720c70:
      instances: [0] (nil)
    PMID 60.57.5 Control @ 0x558d4f720ce0:
    instances: [0] (nil)
      Request @ 0x558d4f720b90:
      instances: [0] (nil)
    PMID 60.57.4 Control @ 0x558d4f720c00:
    instances: [0] (nil)
      Request @ 0x558d4f725c90:
      instances: [0] (nil)
    PMID 60.57.3 Control @ 0x558d4f720b40:
    instances: [0] (nil)
      Request @ 0x558d4f725d70:
      instances: [0] (nil)
    PMID 60.57.2 Control @ 0x558d4f725d00:
    instances: [0] (nil)
      Request @ 0x558d4f725b80:
      instances: [0] (nil)
    PMID 60.57.1 Control @ 0x558d4f725c20:
    instances: [0] (nil)
      Request @ 0x558d4f725b40:
      instances: [0] (nil)
    PMID 60.57.0 Control @ 0x558d4f725b10:
    instances: [0] (nil)
      Request @ 0x558d4f7258c0:
      instances: [0] (nil)
    PMID 60.73.5 Control @ 0x558d4f725960:
    instances: [0] (nil)
      Request @ 0x558d4f725880:
      instances: [0] (nil)
    PMID 60.73.4 Control @ 0x558d4f725850:
    instances: [0] (nil)
      Request @ 0x558d4f729380:
      instances: [0] (nil)
    PMID 60.73.3 Control @ 0x558d4f725780:
    instances: [0] (nil)
      Request @ 0x558d4f7292a0:
      instances: [0] (nil)
    PMID 60.73.2 Control @ 0x558d4f729310:
    instances: [0] (nil)
      Request @ 0x558d4f7291b0:
      instances: [0] (nil)
    PMID 60.73.1 Control @ 0x558d4f729250:
    instances: [0] (nil)
      Request @ 0x558d4f729170:
      instances: [0] (nil)
    PMID 60.73.0 Control @ 0x558d4f729140:
    instances: [0] (nil)
      Request @ 0x558d4f728ff0:
      instances: [0] (nil)
    PMID 60.11.16 Control @ 0x558d4f729060:
    instances: [0] (nil)
      Request @ 0x558d4f728f10:
      instances: [0] (nil)
    PMID 60.11.15 Control @ 0x558d4f728f80:
    instances: [0] (nil)
      Request @ 0x558d4f728e30:
      instances: [0] (nil)
    PMID 60.11.6 Control @ 0x558d4f728ea0:
    instances: [0] (nil)
      Request @ 0x558d4f729960:
      instances: [0] (nil)
    PMID 60.11.8 Control @ 0x558d4f7299d0:
    instances: [0] (nil)
      Request @ 0x558d4f729880:
      instances: [0] (nil)
    PMID 60.11.14 Control @ 0x558d4f7298f0:
    instances: [0] (nil)
      Request @ 0x558d4f7297a0:
      instances: [0] (nil)
    PMID 60.11.3 Control @ 0x558d4f729810:
    instances: [0] (nil)
      Request @ 0x558d4f7296c0:
      instances: [0] (nil)
    PMID 60.11.13 Control @ 0x558d4f729730:
    instances: [0] (nil)
      Request @ 0x558d4f724130:
      instances: [0] (nil)
    PMID 60.11.12 Control @ 0x558d4f729690:
    instances: [0] (nil)
      Request @ 0x558d4f7295e0:
      instances: [0] (nil)
    PMID 60.11.11 Control @ 0x558d4f729620:
    instances: [0] (nil)
      Request @ 0x558d4f7294e0:
      instances: [0] (nil)
    PMID 60.11.10 Control @ 0x558d4f729550:
    instances: [0] (nil)
      Request @ 0x558d4f7294a0:
      instances: [0] (nil)
    PMID 60.11.0 Control @ 0x558d4f729430:
    instances: [0] (nil)
      Request @ 0x558d4f7240f0:
      instances: [0] (nil)
    PMID 60.11.9 Control @ 0x558d4f724080:
    instances: [0] (nil)
      Request @ 0x558d4f723f20:
      instances: [0] (nil)
    PMID 60.58.13 Control @ 0x558d4f723f90:
    instances: [0] (nil)
      Request @ 0x558d4f723e90:
      instances: [0] (nil)
    PMID 60.58.14 Control @ 0x558d4f723ed0:
    instances: [0] (nil)
      Request @ 0x558d4f723dc0:
      instances: [0] (nil)
    PMID 60.58.15 Control @ 0x558d4f723e00:
    instances: [0] (nil)
      Request @ 0x558d4f723cf0:
      instances: [0] (nil)
    PMID 60.58.16 Control @ 0x558d4f723d30:
    instances: [0] (nil)
      Request @ 0x558d4f723c20:
      instances: [0] (nil)
    PMID 60.58.10 Control @ 0x558d4f723c60:
    instances: [0] (nil)
      Request @ 0x558d4f723be0:
      instances: [0] (nil)
    PMID 60.58.23 Control @ 0x558d4f723b50:
    instances: [0] (nil)
      Request @ 0x558d4f723030:
      instances: [0] (nil)
    PMID 60.58.12 Control @ 0x558d4f723070:
    instances: [0] (nil)
      Request @ 0x558d4f722f10:
      instances: [0] (nil)
    PMID 60.58.21 Control @ 0x558d4f722f80:
    instances: [0] (nil)
      Request @ 0x558d4f722e30:
      instances: [0] (nil)
    PMID 60.58.25 Control @ 0x558d4f722ea0:
    instances: [0] (nil)
      Request @ 0x558d4f722d50:
      instances: [0] (nil)
    PMID 60.58.9 Control @ 0x558d4f722dc0:
    instances: [0] (nil)
      Request @ 0x558d4f722c90:
      instances: [0] (nil)
    PMID 60.58.11 Control @ 0x558d4f722d00:
    instances: [0] (nil)
      Request @ 0x558d4f722b70:
      instances: [0] (nil)
    PMID 60.58.27 Control @ 0x558d4f722be0:
    instances: [0] (nil)
      Request @ 0x558d4f726340:
      instances: [0] (nil)
    PMID 60.58.5 Control @ 0x558d4f7263b0:
    instances: [0] (nil)
      Request @ 0x558d4f726260:
      instances: [0] (nil)
    PMID 60.58.6 Control @ 0x558d4f7262d0:
    instances: [0] (nil)
      Request @ 0x558d4f726180:
      instances: [0] (nil)
    PMID 60.58.2 Control @ 0x558d4f7261f0:
    instances: [0] (nil)
      Request @ 0x558d4f726110:
      instances: [0] (nil)
    PMID 60.58.0 Control @ 0x558d4f726150:
    instances: [0] (nil)
      Request @ 0x558d4f726040:
      instances: [0] (nil)
    PMID 60.58.22 Control @ 0x558d4f726080:
    instances: [0] (nil)
      Request @ 0x558d4f725f70:
      instances: [0] (nil)
    PMID 60.58.3 Control @ 0x558d4f725fb0:
    instances: [0] (nil)
      Request @ 0x558d4f725ea0:
      instances: [0] (nil)
    PMID 60.58.28 Control @ 0x558d4f725ee0:
    instances: [0] (nil)
      Request @ 0x558d4f725dd0:
      instances: [0] (nil)
    PMID 60.58.20 Control @ 0x558d4f725e10:
    instances: [0] (nil)
      Request @ 0x558d4f729f00:
      instances: [0] (nil)
    PMID 60.58.24 Control @ 0x558d4f729f70:
    instances: [0] (nil)
      Request @ 0x558d4f729e70:
      instances: [0] (nil)
    PMID 60.58.1 Control @ 0x558d4f729eb0:
    instances: [0] (nil)
      Request @ 0x558d4f729d80:
      instances: [0] (nil)
    PMID 60.58.29 Control @ 0x558d4f729e20:
    instances: [0] (nil)
      Request @ 0x558d4f729c00:
      instances: [0] (nil)
    PMID 60.58.30 Control @ 0x558d4f729d10:
    instances: [0] (nil)
      Request @ 0x558d4f729bc0:
      instances: [0] (nil)
    PMID 60.58.7 Control @ 0x558d4f729c60:
    instances: [0] (nil)
      Request @ 0x558d4f729b80:
      instances: [0] (nil)
    PMID 60.58.8 Control @ 0x558d4f729b10:
    instances: [0] (nil)
      Request @ 0x558d4f72a420:
      instances: [0] (nil)
    PMID 60.58.31 Control @ 0x558d4f729a40:
    instances: [0] (nil)
      Request @ 0x558d4f72a3e0:
      instances: [0] (nil)
    PMID 60.58.26 Control @ 0x558d4f72a3b0:
    instances: [0] (nil)
      Request @ 0x558d4f72a260:
      instances: [0] (nil)
    PMID 60.58.4 Control @ 0x558d4f72a2d0:
    instances: [0] (nil)
      Request @ 0x558d4f72a1d0:
      instances: [0] (nil)
    PMID 60.58.17 Control @ 0x558d4f72a210:
    instances: [0] (nil)
      Request @ 0x558d4f72a100:
      instances: [0] (nil)
    PMID 60.58.18 Control @ 0x558d4f72a140:
    instances: [0] (nil)
      Request @ 0x558d4f72a030:
      instances: [0] (nil)
    PMID 60.58.19 Control @ 0x558d4f72a070:
    instances: [0] (nil)
      Request @ 0x558d4f726860:
      instances: [0] (nil)
    PMID 60.58.54 Control @ 0x558d4f726f60:
    instances: [0] (nil)
      Request @ 0x558d4f726e10:
      instances: [0] (nil)
    PMID 60.58.61 Control @ 0x558d4f726e80:
    instances: [0] (nil)
      Request @ 0x558d4f726d30:
      instances: [0] (nil)
    PMID 60.58.62 Control @ 0x558d4f726da0:
    instances: [0] (nil)
      Request @ 0x558d4f726c50:
      instances: [0] (nil)
    PMID 60.58.65 Control @ 0x558d4f726cc0:
    instances: [0] (nil)
      Request @ 0x558d4f726b90:
      instances: [0] (nil)
    PMID 60.58.53 Control @ 0x558d4f726c00:
    instances: [0] (nil)
      Request @ 0x558d4f726b50:
      instances: [0] (nil)
    PMID 60.58.55 Control @ 0x558d4f726b20:
    instances: [0] (nil)
      Request @ 0x558d4f7269d0:
      instances: [0] (nil)
    PMID 60.58.63 Control @ 0x558d4f726a40:
    instances: [0] (nil)
      Request @ 0x558d4f721690:
      instances: [0] (nil)
    PMID 60.58.64 Control @ 0x558d4f721700:
    instances: [0] (nil)
      Request @ 0x558d4f7215d0:
      instances: [0] (nil)
    PMID 60.58.34 Control @ 0x558d4f721640:
    instances: [0] (nil)
      Request @ 0x558d4f721590:
      instances: [0] (nil)
    PMID 60.58.66 Control @ 0x558d4f721540:
    instances: [0] (nil)
      Request @ 0x558d4f7213f0:
      instances: [0] (nil)
    PMID 60.58.59 Control @ 0x558d4f721460:
    instances: [0] (nil)
      Request @ 0x558d4f721310:
      instances: [0] (nil)
    PMID 60.58.60 Control @ 0x558d4f721380:
    instances: [0] (nil)
      Request @ 0x558d4f721230:
      instances: [0] (nil)
    PMID 60.58.58 Control @ 0x558d4f7212a0:
    instances: [0] (nil)
      Request @ 0x558d4f7211c0:
      instances: [0] (nil)
    PMID 60.58.35 Control @ 0x558d4f721200:
    instances: [0] (nil)
      Request @ 0x558d4f727450:
      instances: [0] (nil)
    PMID 60.58.56 Control @ 0x558d4f7274c0:
    instances: [0] (nil)
      Request @ 0x558d4f727330:
      instances: [0] (nil)
    PMID 60.58.57 Control @ 0x558d4f7273a0:
    instances: [0] (nil)
      Request @ 0x558d4f727250:
      instances: [0] (nil)
    PMID 60.58.52 Control @ 0x558d4f7272c0:
    instances: [0] (nil)
      Request @ 0x558d4f727170:
      instances: [0] (nil)
    PMID 60.58.39 Control @ 0x558d4f7271e0:
    instances: [0] (nil)
      Request @ 0x558d4f727090:
      instances: [0] (nil)
    PMID 60.58.46 Control @ 0x558d4f727100:
    instances: [0] (nil)
      Request @ 0x558d4f727050:
      instances: [0] (nil)
    PMID 60.58.47 Control @ 0x558d4f726fe0:
    instances: [0] (nil)
      Request @ 0x558d4f727730:
      instances: [0] (nil)
    PMID 60.58.50 Control @ 0x558d4f7277a0:
    instances: [0] (nil)
      Request @ 0x558d4f7276f0:
      instances: [0] (nil)
    PMID 60.58.38 Control @ 0x558d4f7276c0:
    instances: [0] (nil)
      Request @ 0x558d4f727570:
      instances: [0] (nil)
    PMID 60.58.40 Control @ 0x558d4f7275e0:
    instances: [0] (nil)
      Request @ 0x558d4f724630:
      instances: [0] (nil)
    PMID 60.58.48 Control @ 0x558d4f7246a0:
    instances: [0] (nil)
      Request @ 0x558d4f724550:
      instances: [0] (nil)
    PMID 60.58.49 Control @ 0x558d4f7245c0:
    instances: [0] (nil)
      Request @ 0x558d4f7244b0:
      instances: [0] (nil)
    PMID 60.58.32 Control @ 0x558d4f724520:
    instances: [0] (nil)
      Request @ 0x558d4f724390:
      instances: [0] (nil)
    PMID 60.58.51 Control @ 0x558d4f724400:
    instances: [0] (nil)
      Request @ 0x558d4f7242b0:
      instances: [0] (nil)
    PMID 60.58.44 Control @ 0x558d4f724320:
    instances: [0] (nil)
      Request @ 0x558d4f7241f0:
      instances: [0] (nil)
    PMID 60.58.45 Control @ 0x558d4f724260:
    instances: [0] (nil)
      Request @ 0x558d4f7241b0:
      instances: [0] (nil)
    PMID 60.58.43 Control @ 0x558d4f724180:
    instances: [0] (nil)
      Request @ 0x558d4f723580:
      instances: [0] (nil)
    PMID 60.58.33 Control @ 0x558d4f7235c0:
    instances: [0] (nil)
      Request @ 0x558d4f723480:
      instances: [0] (nil)
    PMID 60.58.41 Control @ 0x558d4f7234f0:
    instances: [0] (nil)
      Request @ 0x558d4f723360:
      instances: [0] (nil)
    PMID 60.58.42 Control @ 0x558d4f7233d0:
    instances: [0] (nil)
      Request @ 0x558d4f723280:
      instances: [0] (nil)
    PMID 60.58.37 Control @ 0x558d4f7232f0:
    instances: [0] (nil)
      Request @ 0x558d4f7231a0:
      instances: [0] (nil)
    PMID 60.58.36 Control @ 0x558d4f723210:
    instances: [0] (nil)
      Request @ 0x558d4f721c10:
      instances: [0] (nil)
    PMID 60.28.86 Control @ 0x558d4f7223a0:
    instances: [0] (nil)
      Request @ 0x558d4f722250:
      instances: [0] (nil)
    PMID 60.28.125 Control @ 0x558d4f7222c0:
    instances: [0] (nil)
      Request @ 0x558d4f722170:
      instances: [0] (nil)
    PMID 60.28.124 Control @ 0x558d4f7221e0:
    instances: [0] (nil)
      Request @ 0x558d4f722130:
      instances: [0] (nil)
    PMID 60.28.123 Control @ 0x558d4f722100:
    instances: [0] (nil)
      Request @ 0x558d4f7228a0:
      instances: [0] (nil)
    PMID 60.28.85 Control @ 0x558d4f722910:
    instances: [0] (nil)
      Request @ 0x558d4f7227c0:
      instances: [0] (nil)
    PMID 60.28.84 Control @ 0x558d4f722830:
    instances: [0] (nil)
      Request @ 0x558d4f7226e0:
      instances: [0] (nil)
    PMID 60.28.83 Control @ 0x558d4f722750:
    instances: [0] (nil)
      Request @ 0x558d4f722600:
      instances: [0] (nil)
    PMID 60.28.82 Control @ 0x558d4f722670:
    instances: [0] (nil)
      Request @ 0x558d4f722540:
      instances: [0] (nil)
    PMID 60.28.81 Control @ 0x558d4f7225b0:
    instances: [0] (nil)
      Request @ 0x558d4f71f8d0:
      instances: [0] (nil)
    PMID 60.28.80 Control @ 0x558d4f71f940:
    instances: [0] (nil)
      Request @ 0x558d4f71f7f0:
      instances: [0] (nil)
    PMID 60.28.79 Control @ 0x558d4f71f860:
    instances: [0] (nil)
      Request @ 0x558d4f71f7b0:
      instances: [0] (nil)
    PMID 60.28.78 Control @ 0x558d4f71f780:
    instances: [0] (nil)
      Request @ 0x558d4f71f630:
      instances: [0] (nil)
    PMID 60.28.102 Control @ 0x558d4f71f6a0:
    instances: [0] (nil)
      Request @ 0x558d4f71f5f0:
      instances: [0] (nil)
    PMID 60.28.101 Control @ 0x558d4f71f580:
    instances: [0] (nil)
      Request @ 0x558d4f71fd50:
      instances: [0] (nil)
    PMID 60.28.122 Control @ 0x558d4f71fdc0:
    instances: [0] (nil)
      Request @ 0x558d4f71fd10:
      instances: [0] (nil)
    PMID 60.28.121 Control @ 0x558d4f71fce0:
