QA output created by 510
Sat Jul 19 19:35:14 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sat Jul 19 19:35:14 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240264 Jul 19 19:34 /var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/pmlogger.log
Log for pmlogger on pkrvmq0rgcvqdmg started Sat Jul 19 19:34:53 2025

[Sat Jul 19 19:34:53] pmlogger(824100) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55741dac8eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55741db1d210 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55741dac8eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55741db1d210 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55741dac8eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55741db1d210 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55741dac8eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55741db1d210 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55741dac8eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55741db1d210 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55741db1d210 state=NNAY delta=0.000000
compared to: optreq task=0x55741dac8eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55741dac8eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55741db1d210 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55741dac8eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55741db1d210 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55741db1d210 state=NNAY delta=0.000000
compared to: optreq task=0x55741dac8eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55741db1d210 state=NNAY delta=0.000000
compared to: optreq task=0x55741dac8eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55741db1d210 state=NNAY delta=0.000000
compared to: optreq task=0x55741dac8eb0 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55741dac8eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55741db1d210 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55741db1d210 state=NNAY delta=0.000000
compared to: optreq task=0x55741dac8eb0 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55741db3ac90 state=NNAY delta=60.000000
compared to: optreq task=0x55741daf9120 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55741db3ac90 state=NNAY delta=60.000000
compared to: optreq task=0x55741dac8eb0 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55741db1d210 state=NNAY delta=0.000000
compared to: optreq task=0x55741dac8eb0 state=NNAY delta=10.000000
Config parsed
    PMID 60.53.35 Control @ 0x55741db12210:
    instances: [0] (nil)
      Request @ 0x55741db12100:
      instances: [0] (nil)
    PMID 60.53.34 Control @ 0x55741db12170:
    instances: [0] (nil)
      Request @ 0x55741db120c0:
      instances: [0] (nil)
    PMID 60.53.33 Control @ 0x55741db12050:
    instances: [0] (nil)
      Request @ 0x55741db1f150:
      instances: [0] (nil)
    PMID 60.53.32 Control @ 0x55741db1f1c0:
    instances: [0] (nil)
      Request @ 0x55741db1f040:
      instances: [0] (nil)
    PMID 60.53.31 Control @ 0x55741db1f0e0:
    instances: [0] (nil)
      Request @ 0x55741db11fa0:
      instances: [0] (nil)
    PMID 60.53.30 Control @ 0x55741db11ff0:
    instances: [0] (nil)
      Request @ 0x55741db11ea0:
      instances: [0] (nil)
    PMID 60.53.29 Control @ 0x55741db11f10:
    instances: [0] (nil)
      Request @ 0x55741db11dc0:
      instances: [0] (nil)
    PMID 60.53.28 Control @ 0x55741db11e30:
    instances: [0] (nil)
      Request @ 0x55741db1a740:
      instances: [0] (nil)
    PMID 60.53.27 Control @ 0x55741db11d90:
    instances: [0] (nil)
      Request @ 0x55741db1a700:
      instances: [0] (nil)
    PMID 60.53.26 Control @ 0x55741db11d30:
    instances: [0] (nil)
      Request @ 0x55741db11bf0:
      instances: [0] (nil)
    PMID 60.53.25 Control @ 0x55741db11c60:
    instances: [0] (nil)
      Request @ 0x55741db14070:
      instances: [0] (nil)
    PMID 60.53.24 Control @ 0x55741db140e0:
    instances: [0] (nil)
      Request @ 0x55741db13fc0:
      instances: [0] (nil)
    PMID 60.53.23 Control @ 0x55741db14000:
    instances: [0] (nil)
      Request @ 0x55741db13ef0:
      instances: [0] (nil)
    PMID 60.53.22 Control @ 0x55741db13f30:
    instances: [0] (nil)
      Request @ 0x55741db13e20:
      instances: [0] (nil)
    PMID 60.53.21 Control @ 0x55741db13e60:
    instances: [0] (nil)
      Request @ 0x55741db13d20:
      instances: [0] (nil)
    PMID 60.53.20 Control @ 0x55741db13d90:
    instances: [0] (nil)
      Request @ 0x55741db13c40:
      instances: [0] (nil)
    PMID 60.53.19 Control @ 0x55741db13cb0:
    instances: [0] (nil)
      Request @ 0x55741db13b60:
      instances: [0] (nil)
    PMID 60.53.18 Control @ 0x55741db13bd0:
    instances: [0] (nil)
      Request @ 0x55741db13a80:
      instances: [0] (nil)
    PMID 60.53.17 Control @ 0x55741db13af0:
    instances: [0] (nil)
      Request @ 0x55741db0a3a0:
      instances: [0] (nil)
    PMID 60.14.64 Control @ 0x55741db0a410:
    instances: [0] (nil)
      Request @ 0x55741db0a2f0:
      instances: [0] (nil)
    PMID 60.14.63 Control @ 0x55741db0a330:
    instances: [0] (nil)
      Request @ 0x55741db0a220:
      instances: [0] (nil)
    PMID 60.14.62 Control @ 0x55741db0a260:
    instances: [0] (nil)
      Request @ 0x55741db0a150:
      instances: [0] (nil)
    PMID 60.14.61 Control @ 0x55741db0a190:
    instances: [0] (nil)
      Request @ 0x55741db0a080:
      instances: [0] (nil)
    PMID 60.14.60 Control @ 0x55741db0a0c0:
    instances: [0] (nil)
      Request @ 0x55741db09fb0:
      instances: [0] (nil)
    PMID 60.14.59 Control @ 0x55741db09ff0:
    instances: [0] (nil)
      Request @ 0x55741db09ee0:
      instances: [0] (nil)
    PMID 60.14.58 Control @ 0x55741db09f20:
    instances: [0] (nil)
      Request @ 0x55741db09e10:
      instances: [0] (nil)
    PMID 60.14.57 Control @ 0x55741db09e50:
    instances: [0] (nil)
      Request @ 0x55741db102f0:
      instances: [0] (nil)
    PMID 60.14.56 Control @ 0x55741db09d80:
    instances: [0] (nil)
      Request @ 0x55741db10210:
      instances: [0] (nil)
    PMID 60.14.55 Control @ 0x55741db10280:
    instances: [0] (nil)
      Request @ 0x55741db10160:
      instances: [0] (nil)
    PMID 60.14.54 Control @ 0x55741db101a0:
    instances: [0] (nil)
      Request @ 0x55741db10090:
      instances: [0] (nil)
    PMID 60.14.53 Control @ 0x55741db100d0:
    instances: [0] (nil)
      Request @ 0x55741db0ffc0:
      instances: [0] (nil)
    PMID 60.14.52 Control @ 0x55741db10000:
    instances: [0] (nil)
      Request @ 0x55741db0fe90:
      instances: [0] (nil)
    PMID 60.14.51 Control @ 0x55741db0ff30:
    instances: [0] (nil)
      Request @ 0x55741db0fe50:
      instances: [0] (nil)
    PMID 60.14.50 Control @ 0x55741db0fe20:
    instances: [0] (nil)
      Request @ 0x55741db0d250:
      instances: [0] (nil)
    PMID 60.57.16 Control @ 0x55741db0d7f0:
    instances: [0] (nil)
      Request @ 0x55741db0d6a0:
      instances: [0] (nil)
    PMID 60.57.14 Control @ 0x55741db0d710:
    instances: [0] (nil)
      Request @ 0x55741db0d590:
      instances: [0] (nil)
    PMID 60.57.12 Control @ 0x55741db0d630:
    instances: [0] (nil)
      Request @ 0x55741db0d4b0:
      instances: [0] (nil)
    PMID 60.57.5 Control @ 0x55741db0d520:
    instances: [0] (nil)
      Request @ 0x55741db0d3d0:
      instances: [0] (nil)
    PMID 60.57.4 Control @ 0x55741db0d440:
    instances: [0] (nil)
      Request @ 0x55741db141d0:
      instances: [0] (nil)
    PMID 60.57.3 Control @ 0x55741db14240:
    instances: [0] (nil)
      Request @ 0x55741db0d300:
      instances: [0] (nil)
    PMID 60.57.2 Control @ 0x55741db14180:
    instances: [0] (nil)
      Request @ 0x55741db10910:
      instances: [0] (nil)
    PMID 60.57.1 Control @ 0x55741db0d360:
    instances: [0] (nil)
      Request @ 0x55741db108d0:
      instances: [0] (nil)
    PMID 60.57.0 Control @ 0x55741db108a0:
    instances: [0] (nil)
      Request @ 0x55741dafb830:
      instances: [0] (nil)
    PMID 60.73.5 Control @ 0x55741db10870:
    instances: [0] (nil)
      Request @ 0x55741db10790:
      instances: [0] (nil)
    PMID 60.73.4 Control @ 0x55741db10760:
    instances: [0] (nil)
      Request @ 0x55741db10610:
      instances: [0] (nil)
    PMID 60.73.3 Control @ 0x55741db10680:
    instances: [0] (nil)
      Request @ 0x55741db10530:
      instances: [0] (nil)
    PMID 60.73.2 Control @ 0x55741db105a0:
    instances: [0] (nil)
      Request @ 0x55741db10440:
      instances: [0] (nil)
    PMID 60.73.1 Control @ 0x55741db104e0:
    instances: [0] (nil)
      Request @ 0x55741db10400:
      instances: [0] (nil)
    PMID 60.73.0 Control @ 0x55741db103d0:
    instances: [0] (nil)
      Request @ 0x55741db0c8d0:
      instances: [0] (nil)
    PMID 60.11.16 Control @ 0x55741db0c940:
    instances: [0] (nil)
      Request @ 0x55741db0c7f0:
      instances: [0] (nil)
    PMID 60.11.15 Control @ 0x55741db0c860:
    instances: [0] (nil)
      Request @ 0x55741db0c6e0:
      instances: [0] (nil)
    PMID 60.11.6 Control @ 0x55741db0c780:
    instances: [0] (nil)
      Request @ 0x55741db0c660:
      instances: [0] (nil)
    PMID 60.11.8 Control @ 0x55741db0c6b0:
    instances: [0] (nil)
      Request @ 0x55741db0c560:
      instances: [0] (nil)
    PMID 60.11.14 Control @ 0x55741db0c5d0:
    instances: [0] (nil)
      Request @ 0x55741db0c480:
      instances: [0] (nil)
    PMID 60.11.3 Control @ 0x55741db0c4f0:
    instances: [0] (nil)
      Request @ 0x55741db0c3a0:
      instances: [0] (nil)
    PMID 60.11.13 Control @ 0x55741db0c410:
    instances: [0] (nil)
      Request @ 0x55741db0c2c0:
      instances: [0] (nil)
    PMID 60.11.12 Control @ 0x55741db0c330:
    instances: [0] (nil)
      Request @ 0x55741db10f40:
      instances: [0] (nil)
    PMID 60.11.11 Control @ 0x55741db10f80:
    instances: [0] (nil)
      Request @ 0x55741db10e40:
      instances: [0] (nil)
    PMID 60.11.10 Control @ 0x55741db10eb0:
    instances: [0] (nil)
      Request @ 0x55741db10d60:
      instances: [0] (nil)
    PMID 60.11.0 Control @ 0x55741db10dd0:
    instances: [0] (nil)
      Request @ 0x55741db10c50:
      instances: [0] (nil)
    PMID 60.11.9 Control @ 0x55741db10cf0:
    instances: [0] (nil)
      Request @ 0x55741db10b50:
      instances: [0] (nil)
    PMID 60.58.13 Control @ 0x55741db10bc0:
    instances: [0] (nil)
      Request @ 0x55741db10ac0:
      instances: [0] (nil)
    PMID 60.58.14 Control @ 0x55741db10b00:
    instances: [0] (nil)
      Request @ 0x55741db10990:
      instances: [0] (nil)
    PMID 60.58.15 Control @ 0x55741db10a30:
    instances: [0] (nil)
      Request @ 0x55741db0ccb0:
      instances: [0] (nil)
    PMID 60.58.16 Control @ 0x55741db10960:
    instances: [0] (nil)
      Request @ 0x55741db0cf20:
      instances: [0] (nil)
    PMID 60.58.10 Control @ 0x55741db0ce90:
    instances: [0] (nil)
      Request @ 0x55741db0cd80:
      instances: [0] (nil)
    PMID 60.58.23 Control @ 0x55741db0cdc0:
    instances: [0] (nil)
      Request @ 0x55741db0cc50:
      instances: [0] (nil)
    PMID 60.58.12 Control @ 0x55741db0ccf0:
    instances: [0] (nil)
      Request @ 0x55741db0cc10:
      instances: [0] (nil)
    PMID 60.58.21 Control @ 0x55741db0cbe0:
    instances: [0] (nil)
      Request @ 0x55741db112e0:
      instances: [0] (nil)
    PMID 60.58.25 Control @ 0x55741db11350:
    instances: [0] (nil)
      Request @ 0x55741db11200:
      instances: [0] (nil)
    PMID 60.58.9 Control @ 0x55741db11270:
    instances: [0] (nil)
      Request @ 0x55741db11110:
      instances: [0] (nil)
    PMID 60.58.11 Control @ 0x55741db111b0:
    instances: [0] (nil)
      Request @ 0x55741db110d0:
      instances: [0] (nil)
    PMID 60.58.27 Control @ 0x55741db11060:
    instances: [0] (nil)
      Request @ 0x55741db0ca90:
      instances: [0] (nil)
    PMID 60.58.5 Control @ 0x55741db0cb00:
    instances: [0] (nil)
      Request @ 0x55741db0a8a0:
      instances: [0] (nil)
    PMID 60.58.6 Control @ 0x55741db0ca20:
    instances: [0] (nil)
      Request @ 0x55741db0a570:
      instances: [0] (nil)
    PMID 60.58.2 Control @ 0x55741db0c970:
    instances: [0] (nil)
      Request @ 0x55741db0a800:
      instances: [0] (nil)
    PMID 60.58.0 Control @ 0x55741db0a840:
    instances: [0] (nil)
      Request @ 0x55741db0a710:
      instances: [0] (nil)
    PMID 60.58.22 Control @ 0x55741db0a750:
    instances: [0] (nil)
      Request @ 0x55741db0a640:
      instances: [0] (nil)
    PMID 60.58.3 Control @ 0x55741db0a680:
    instances: [0] (nil)
      Request @ 0x55741db0a530:
      instances: [0] (nil)
    PMID 60.58.28 Control @ 0x55741db0a5d0:
    instances: [0] (nil)
      Request @ 0x55741db0a4f0:
      instances: [0] (nil)
    PMID 60.58.20 Control @ 0x55741db0a4c0:
    instances: [0] (nil)
      Request @ 0x55741db0db10:
      instances: [0] (nil)
    PMID 60.58.24 Control @ 0x55741db09cd0:
    instances: [0] (nil)
      Request @ 0x55741db0da80:
      instances: [0] (nil)
    PMID 60.58.1 Control @ 0x55741db0dac0:
    instances: [0] (nil)
      Request @ 0x55741db0d9b0:
      instances: [0] (nil)
    PMID 60.58.29 Control @ 0x55741db0d9f0:
    instances: [0] (nil)
      Request @ 0x55741db0d8e0:
      instances: [0] (nil)
    PMID 60.58.30 Control @ 0x55741db0d920:
    instances: [0] (nil)
      Request @ 0x55741db0d120:
      instances: [0] (nil)
    PMID 60.58.7 Control @ 0x55741db0d160:
    instances: [0] (nil)
      Request @ 0x55741db0d050:
      instances: [0] (nil)
    PMID 60.58.8 Control @ 0x55741db0d090:
    instances: [0] (nil)
      Request @ 0x55741db0cf80:
      instances: [0] (nil)
    PMID 60.58.31 Control @ 0x55741db0cfc0:
    instances: [0] (nil)
      Request @ 0x55741db07860:
      instances: [0] (nil)
    PMID 60.58.26 Control @ 0x55741db078d0:
    instances: [0] (nil)
      Request @ 0x55741db07780:
      instances: [0] (nil)
    PMID 60.58.4 Control @ 0x55741db077f0:
    instances: [0] (nil)
      Request @ 0x55741db076f0:
      instances: [0] (nil)
    PMID 60.58.17 Control @ 0x55741db07730:
    instances: [0] (nil)
      Request @ 0x55741db07620:
      instances: [0] (nil)
    PMID 60.58.18 Control @ 0x55741db07660:
    instances: [0] (nil)
      Request @ 0x55741db07550:
      instances: [0] (nil)
    PMID 60.58.19 Control @ 0x55741db07590:
    instances: [0] (nil)
      Request @ 0x55741db07430:
      instances: [0] (nil)
    PMID 60.58.54 Control @ 0x55741db04c00:
    instances: [0] (nil)
      Request @ 0x55741db04ab0:
      instances: [0] (nil)
    PMID 60.58.61 Control @ 0x55741db04b20:
    instances: [0] (nil)
      Request @ 0x55741db049f0:
      instances: [0] (nil)
    PMID 60.58.62 Control @ 0x55741db04a60:
    instances: [0] (nil)
      Request @ 0x55741db0dfb0:
      instances: [0] (nil)
    PMID 60.58.65 Control @ 0x55741db0e020:
    instances: [0] (nil)
      Request @ 0x55741db0ded0:
      instances: [0] (nil)
    PMID 60.58.53 Control @ 0x55741db0df40:
    instances: [0] (nil)
      Request @ 0x55741db0ddf0:
      instances: [0] (nil)
    PMID 60.58.55 Control @ 0x55741db0de60:
    instances: [0] (nil)
      Request @ 0x55741db0dd10:
      instances: [0] (nil)
    PMID 60.58.63 Control @ 0x55741db0dd80:
    instances: [0] (nil)
      Request @ 0x55741db0dc30:
      instances: [0] (nil)
    PMID 60.58.64 Control @ 0x55741db0dca0:
    instances: [0] (nil)
      Request @ 0x55741db0db70:
      instances: [0] (nil)
    PMID 60.58.34 Control @ 0x55741db0dbe0:
    instances: [0] (nil)
      Request @ 0x55741db0ad20:
      instances: [0] (nil)
    PMID 60.58.66 Control @ 0x55741db0ad90:
    instances: [0] (nil)
      Request @ 0x55741db0ac40:
      instances: [0] (nil)
    PMID 60.58.59 Control @ 0x55741db0acb0:
    instances: [0] (nil)
      Request @ 0x55741db0ab60:
      instances: [0] (nil)
    PMID 60.58.60 Control @ 0x55741db0abd0:
    instances: [0] (nil)
      Request @ 0x55741db0aa80:
      instances: [0] (nil)
    PMID 60.58.58 Control @ 0x55741db0aaf0:
    instances: [0] (nil)
      Request @ 0x55741db0aa40:
      instances: [0] (nil)
    PMID 60.58.35 Control @ 0x55741db0a960:
    instances: [0] (nil)
      Request @ 0x55741db0a920:
      instances: [0] (nil)
    PMID 60.58.56 Control @ 0x55741db0a990:
    instances: [0] (nil)
      Request @ 0x55741db07df0:
      instances: [0] (nil)
    PMID 60.58.57 Control @ 0x55741db07e60:
    instances: [0] (nil)
      Request @ 0x55741db07d10:
      instances: [0] (nil)
    PMID 60.58.52 Control @ 0x55741db07d80:
    instances: [0] (nil)
      Request @ 0x55741db07c30:
      instances: [0] (nil)
    PMID 60.58.39 Control @ 0x55741db07ca0:
    instances: [0] (nil)
      Request @ 0x55741db07b50:
      instances: [0] (nil)
    PMID 60.58.46 Control @ 0x55741db07bc0:
    instances: [0] (nil)
      Request @ 0x55741db07a70:
      instances: [0] (nil)
    PMID 60.58.47 Control @ 0x55741db07ae0:
    instances: [0] (nil)
      Request @ 0x55741db079b0:
      instances: [0] (nil)
    PMID 60.58.50 Control @ 0x55741db07a20:
    instances: [0] (nil)
      Request @ 0x55741db07970:
      instances: [0] (nil)
    PMID 60.58.38 Control @ 0x55741db0e540:
    instances: [0] (nil)
      Request @ 0x55741db0e3f0:
      instances: [0] (nil)
    PMID 60.58.40 Control @ 0x55741db0e460:
    instances: [0] (nil)
      Request @ 0x55741db0e310:
      instances: [0] (nil)
    PMID 60.58.48 Control @ 0x55741db0e380:
    instances: [0] (nil)
      Request @ 0x55741db0e1d0:
      instances: [0] (nil)
    PMID 60.58.49 Control @ 0x55741db0e2a0:
    instances: [0] (nil)
      Request @ 0x55741db0b350:
      instances: [0] (nil)
    PMID 60.58.32 Control @ 0x55741db0e240:
    instances: [0] (nil)
      Request @ 0x55741db0e190:
      instances: [0] (nil)
    PMID 60.58.51 Control @ 0x55741db0e0e0:
    instances: [0] (nil)
      Request @ 0x55741db0b270:
      instances: [0] (nil)
    PMID 60.58.44 Control @ 0x55741db0b2e0:
    instances: [0] (nil)
      Request @ 0x55741db0b1b0:
      instances: [0] (nil)
    PMID 60.58.45 Control @ 0x55741db0b220:
    instances: [0] (nil)
      Request @ 0x55741db0b170:
      instances: [0] (nil)
    PMID 60.58.43 Control @ 0x55741db0b140:
    instances: [0] (nil)
      Request @ 0x55741db0b010:
      instances: [0] (nil)
    PMID 60.58.33 Control @ 0x55741db0b080:
    instances: [0] (nil)
      Request @ 0x55741db0af30:
      instances: [0] (nil)
    PMID 60.58.41 Control @ 0x55741db0afa0:
    instances: [0] (nil)
      Request @ 0x55741db0ae30:
      instances: [0] (nil)
    PMID 60.58.42 Control @ 0x55741db0aea0:
    instances: [0] (nil)
      Request @ 0x55741db0b880:
      instances: [0] (nil)
    PMID 60.58.37 Control @ 0x55741db0b850:
    instances: [0] (nil)
      Request @ 0x55741db0b700:
      instances: [0] (nil)
    PMID 60.58.36 Control @ 0x55741db0b770:
    instances: [0] (nil)
      Request @ 0x55741db0b620:
      instances: [0] (nil)
    PMID 60.28.86 Control @ 0x55741db09020:
    instances: [0] (nil)
      Request @ 0x55741db08ed0:
      instances: [0] (nil)
    PMID 60.28.125 Control @ 0x55741db08f40:
    instances: [0] (nil)
      Request @ 0x55741db08df0:
      instances: [0] (nil)
    PMID 60.28.124 Control @ 0x55741db08e60:
    instances: [0] (nil)
      Request @ 0x55741db08db0:
      instances: [0] (nil)
    PMID 60.28.123 Control @ 0x55741db08d80:
    instances: [0] (nil)
      Request @ 0x55741db05c90:
      instances: [0] (nil)
    PMID 60.28.85 Control @ 0x55741db05d00:
    instances: [0] (nil)
      Request @ 0x55741db05bb0:
      instances: [0] (nil)
    PMID 60.28.84 Control @ 0x55741db05c20:
    instances: [0] (nil)
      Request @ 0x55741db05ad0:
      instances: [0] (nil)
    PMID 60.28.83 Control @ 0x55741db05b40:
    instances: [0] (nil)
      Request @ 0x55741db05a90:
      instances: [0] (nil)
    PMID 60.28.82 Control @ 0x55741db05a60:
    instances: [0] (nil)
      Request @ 0x55741db09550:
      instances: [0] (nil)
    PMID 60.28.81 Control @ 0x55741db059a0:
    instances: [0] (nil)
      Request @ 0x55741db09470:
      instances: [0] (nil)
    PMID 60.28.80 Control @ 0x55741db094e0:
    instances: [0] (nil)
      Request @ 0x55741db09390:
      instances: [0] (nil)
    PMID 60.28.79 Control @ 0x55741db09400:
    instances: [0] (nil)
      Request @ 0x55741db092b0:
      instances: [0] (nil)
    PMID 60.28.78 Control @ 0x55741db09320:
    instances: [0] (nil)
      Request @ 0x55741db091d0:
      instances: [0] (nil)
    PMID 60.28.102 Control @ 0x55741db09240:
    instances: [0] (nil)
      Request @ 0x55741db037f0:
      instances: [0] (nil)
    PMID 60.28.101 Control @ 0x55741db03860:
    instances: [0] (nil)
      Request @ 0x55741db03730:
      instances: [0] (nil)
    PMID 60.28.122 Control @ 0x55741db037a0:
    instances: [0] (nil)
      Request @ 0x55741db036f0:
      instances: [0] (nil)
    PMID 60.28.121 Control @ 0x55741db036c0:
    instances: [0] (nil)
      Request @ 0x55741db03570:
      instances: [0] (nil)
    PMID 60.28.120 Control @ 0x55741db035e0:
    instances: [0] (nil)
      Request @ 0x55741db034b0:
      instances: [0] (nil)
    PMID 60.28.77 Control @ 0x55741db03520:
    instances: [0] (nil)
      Request @ 0x55741db061c0:
      instances: [0] (nil)
    PMID 60.28.137 Control @ 0x55741db03420:
    instances: [0] (nil)
      Request @ 0x55741db06180:
      instances: [0] (nil)
    PMID 60.28.136 Control @ 0x55741db06150:
    instances: [0] (nil)
      Request @ 0x55741db06000:
      instances: [0] (nil)
    PMID 60.28.74 Control @ 0x55741db06070:
    instances: [0] (nil)
      Request @ 0x55741db05f20:
      instances: [0] (nil)
    PMID 60.28.73 Control @ 0x55741db05f90:
    instances: [0] (nil)
      Request @ 0x55741db05e10:
      instances: [0] (nil)
    PMID 60.28.119 Control @ 0x55741db05eb0:
    instances: [0] (nil)
      Request @ 0x55741db06690:
      instances: [0] (nil)
    PMID 60.28.76 Control @ 0x55741db05de0:
    instances: [0] (nil)
      Request @ 0x55741db06570:
      instances: [0] (nil)
    PMID 60.28.75 Control @ 0x55741db065e0:
    instances: [0] (nil)
      Request @ 0x55741db06490:
      instances: [0] (nil)
    PMID 60.28.31 Control @ 0x55741db06500:
    instances: [0] (nil)
      Request @ 0x55741db063b0:
      instances: [0] (nil)
    PMID 60.28.140 Control @ 0x55741db06420:
    instances: [0] (nil)
      Request @ 0x55741db062d0:
      instances: [0] (nil)
    PMID 60.28.141 Control @ 0x55741db06340:
    instances: [0] (nil)
      Request @ 0x55741db072b0:
      instances: [0] (nil)
    PMID 60.28.139 Control @ 0x55741db06280:
    instances: [0] (nil)
      Request @ 0x55741db071d0:
      instances: [0] (nil)
    PMID 60.28.138 Control @ 0x55741db07240:
    instances: [0] (nil)
      Request @ 0x55741db070f0:
      instances: [0] (nil)
    PMID 60.28.144 Control @ 0x55741db07160:
    instances: [0] (nil)
      Request @ 0x55741db070b0:
      instances: [0] (nil)
    PMID 60.28.145 Control @ 0x55741db07080:
    instances: [0] (nil)
      Request @ 0x55741db06f30:
      instances: [0] (nil)
    PMID 60.28.143 Control @ 0x55741db06fa0:
    instances: [0] (nil)
      Request @ 0x55741db06970:
      instances: [0] (nil)
    PMID 60.28.142 Control @ 0x55741db06ec0:
    instances: [0] (nil)
      Request @ 0x55741db06880:
      instances: [0] (nil)
    PMID 60.28.36 Control @ 0x55741db06920:
    instances: [0] (nil)
      Request @ 0x55741db06780:
      instances: [0] (nil)
    PMID 60.28.19 Control @ 0x55741db067f0:
    instances: [0] (nil)
      Request @ 0x55741db06740:
      instances: [0] (nil)
    PMID 60.28.66 Control @ 0x55741db066d0:
    instances: [0] (nil)
      Request @ 0x55741db02880:
      instances: [0] (nil)
    PMID 60.28.18 Control @ 0x55741db028f0:
    instances: [0] (nil)
      Request @ 0x55741db027a0:
      instances: [0] (nil)
    PMID 60.28.65 Control @ 0x55741db02810:
    instances: [0] (nil)
      Request @ 0x55741db02710:
      instances: [0] (nil)
    PMID 60.28.20 Control @ 0x55741db02750:
    instances: [0] (nil)
      Request @ 0x55741db025f0:
      instances: [0] (nil)
    PMID 60.28.118 Control @ 0x55741db02660:
    instances: [0] (nil)
      Request @ 0x55741db02510:
      instances: [0] (nil)
    PMID 60.28.117 Control @ 0x55741db02580:
    instances: [0] (nil)
      Request @ 0x55741db04740:
      instances: [0] (nil)
    PMID 60.28.116 Control @ 0x55741db047b0:
    instances: [0] (nil)
      Request @ 0x55741db04690:
      instances: [0] (nil)
    PMID 60.28.30 Control @ 0x55741db046d0:
    instances: [0] (nil)
      Request @ 0x55741db045c0:
      instances: [0] (nil)
    PMID 60.28.15 Control @ 0x55741db04600:
    instances: [0] (nil)
      Request @ 0x55741db044a0:
      instances: [0] (nil)
    PMID 60.28.11 Control @ 0x55741db04510:
    instances: [0] (nil)
      Request @ 0x55741db043c0:
