QA output created by 510
Sun Jul 20 19:34:37 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sun Jul 20 19:34:37 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/f721384a6da3/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240240 Jul 20 19:34 /var/log/pcp/pmlogger/f721384a6da3/pmlogger.log
Log for pmlogger on f721384a6da3 started Sun Jul 20 19:34:16 2025

[Sun Jul 20 19:34:16] pmlogger(812130) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55d51df09f70 state=NNAY delta=10.000000
compared to: optreq task=0x55d51df5e290 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55d51df09f70 state=NNAY delta=10.000000
compared to: optreq task=0x55d51df5e290 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55d51df09f70 state=NNAY delta=10.000000
compared to: optreq task=0x55d51df5e290 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55d51df09f70 state=NNAY delta=10.000000
compared to: optreq task=0x55d51df5e290 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55d51df09f70 state=NNAY delta=10.000000
compared to: optreq task=0x55d51df5e290 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55d51df5e290 state=NNAY delta=0.000000
compared to: optreq task=0x55d51df09f70 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55d51df09f70 state=NNAY delta=10.000000
compared to: optreq task=0x55d51df5e290 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55d51df09f70 state=NNAY delta=10.000000
compared to: optreq task=0x55d51df5e290 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55d51df5e290 state=NNAY delta=0.000000
compared to: optreq task=0x55d51df09f70 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55d51df5e290 state=NNAY delta=0.000000
compared to: optreq task=0x55d51df09f70 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55d51df5e290 state=NNAY delta=0.000000
compared to: optreq task=0x55d51df09f70 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55d51df09f70 state=NNAY delta=10.000000
compared to: optreq task=0x55d51df5e290 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55d51df5e290 state=NNAY delta=0.000000
compared to: optreq task=0x55d51df09f70 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55d51df823a0 state=NNAY delta=60.000000
compared to: optreq task=0x55d51df3a1a0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55d51df823a0 state=NNAY delta=60.000000
compared to: optreq task=0x55d51df09f70 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55d51df5e290 state=NNAY delta=0.000000
compared to: optreq task=0x55d51df09f70 state=NNAY delta=10.000000
Config parsed
      Request @ 0x55d51df51110:
      instances: [0] (nil)
    PMID 60.14.53 Control @ 0x55d51df51150:
    instances: [0] (nil)
      Request @ 0x55d51df51040:
      instances: [0] (nil)
    PMID 60.14.52 Control @ 0x55d51df51080:
    instances: [0] (nil)
      Request @ 0x55d51df50f10:
      instances: [0] (nil)
    PMID 60.14.51 Control @ 0x55d51df50fb0:
    instances: [0] (nil)
      Request @ 0x55d51df50ed0:
      instances: [0] (nil)
    PMID 60.14.50 Control @ 0x55d51df50ea0:
    instances: [0] (nil)
      Request @ 0x55d51df4e2d0:
      instances: [0] (nil)
    PMID 60.57.16 Control @ 0x55d51df4e870:
    instances: [0] (nil)
      Request @ 0x55d51df4e720:
      instances: [0] (nil)
    PMID 60.57.14 Control @ 0x55d51df4e790:
    instances: [0] (nil)
      Request @ 0x55d51df4e610:
      instances: [0] (nil)
    PMID 60.57.12 Control @ 0x55d51df4e6b0:
    instances: [0] (nil)
      Request @ 0x55d51df4e530:
      instances: [0] (nil)
    PMID 60.57.5 Control @ 0x55d51df4e5a0:
    instances: [0] (nil)
      Request @ 0x55d51df4e450:
      instances: [0] (nil)
    PMID 60.57.4 Control @ 0x55d51df4e4c0:
    instances: [0] (nil)
      Request @ 0x55d51df55250:
      instances: [0] (nil)
    PMID 60.57.3 Control @ 0x55d51df552c0:
    instances: [0] (nil)
      Request @ 0x55d51df4e380:
      instances: [0] (nil)
    PMID 60.57.2 Control @ 0x55d51df55200:
    instances: [0] (nil)
      Request @ 0x55d51df51990:
      instances: [0] (nil)
    PMID 60.57.1 Control @ 0x55d51df4e3e0:
    instances: [0] (nil)
      Request @ 0x55d51df51950:
      instances: [0] (nil)
    PMID 60.57.0 Control @ 0x55d51df51920:
    instances: [0] (nil)
      Request @ 0x55d51df3c8b0:
      instances: [0] (nil)
    PMID 60.73.5 Control @ 0x55d51df518f0:
    instances: [0] (nil)
      Request @ 0x55d51df51810:
      instances: [0] (nil)
    PMID 60.73.4 Control @ 0x55d51df517e0:
    instances: [0] (nil)
      Request @ 0x55d51df51690:
      instances: [0] (nil)
    PMID 60.73.3 Control @ 0x55d51df51700:
    instances: [0] (nil)
      Request @ 0x55d51df515b0:
      instances: [0] (nil)
    PMID 60.73.2 Control @ 0x55d51df51620:
    instances: [0] (nil)
      Request @ 0x55d51df514c0:
      instances: [0] (nil)
    PMID 60.73.1 Control @ 0x55d51df51560:
    instances: [0] (nil)
      Request @ 0x55d51df51480:
      instances: [0] (nil)
    PMID 60.73.0 Control @ 0x55d51df51450:
    instances: [0] (nil)
      Request @ 0x55d51df4d950:
      instances: [0] (nil)
    PMID 60.11.16 Control @ 0x55d51df4d9c0:
    instances: [0] (nil)
      Request @ 0x55d51df4d870:
      instances: [0] (nil)
    PMID 60.11.15 Control @ 0x55d51df4d8e0:
    instances: [0] (nil)
      Request @ 0x55d51df4d760:
      instances: [0] (nil)
    PMID 60.11.6 Control @ 0x55d51df4d800:
    instances: [0] (nil)
      Request @ 0x55d51df4d6e0:
      instances: [0] (nil)
    PMID 60.11.8 Control @ 0x55d51df4d730:
    instances: [0] (nil)
      Request @ 0x55d51df4d5e0:
      instances: [0] (nil)
    PMID 60.11.14 Control @ 0x55d51df4d650:
    instances: [0] (nil)
      Request @ 0x55d51df4d500:
      instances: [0] (nil)
    PMID 60.11.3 Control @ 0x55d51df4d570:
    instances: [0] (nil)
      Request @ 0x55d51df4d420:
      instances: [0] (nil)
    PMID 60.11.13 Control @ 0x55d51df4d490:
    instances: [0] (nil)
      Request @ 0x55d51df4d340:
      instances: [0] (nil)
    PMID 60.11.12 Control @ 0x55d51df4d3b0:
    instances: [0] (nil)
      Request @ 0x55d51df51fc0:
      instances: [0] (nil)
    PMID 60.11.11 Control @ 0x55d51df52000:
    instances: [0] (nil)
      Request @ 0x55d51df51ec0:
      instances: [0] (nil)
    PMID 60.11.10 Control @ 0x55d51df51f30:
    instances: [0] (nil)
      Request @ 0x55d51df51de0:
      instances: [0] (nil)
    PMID 60.11.0 Control @ 0x55d51df51e50:
    instances: [0] (nil)
      Request @ 0x55d51df51cd0:
      instances: [0] (nil)
    PMID 60.11.9 Control @ 0x55d51df51d70:
    instances: [0] (nil)
      Request @ 0x55d51df51bd0:
      instances: [0] (nil)
    PMID 60.58.13 Control @ 0x55d51df51c40:
    instances: [0] (nil)
      Request @ 0x55d51df51b40:
      instances: [0] (nil)
    PMID 60.58.14 Control @ 0x55d51df51b80:
    instances: [0] (nil)
      Request @ 0x55d51df51a10:
      instances: [0] (nil)
    PMID 60.58.15 Control @ 0x55d51df51ab0:
    instances: [0] (nil)
      Request @ 0x55d51df4dd30:
      instances: [0] (nil)
    PMID 60.58.16 Control @ 0x55d51df519e0:
    instances: [0] (nil)
      Request @ 0x55d51df4dfa0:
      instances: [0] (nil)
    PMID 60.58.10 Control @ 0x55d51df4df10:
    instances: [0] (nil)
      Request @ 0x55d51df4de00:
      instances: [0] (nil)
    PMID 60.58.23 Control @ 0x55d51df4de40:
    instances: [0] (nil)
      Request @ 0x55d51df4dcd0:
      instances: [0] (nil)
    PMID 60.58.12 Control @ 0x55d51df4dd70:
    instances: [0] (nil)
      Request @ 0x55d51df4dc90:
      instances: [0] (nil)
    PMID 60.58.21 Control @ 0x55d51df4dc60:
    instances: [0] (nil)
      Request @ 0x55d51df52360:
      instances: [0] (nil)
    PMID 60.58.25 Control @ 0x55d51df523d0:
    instances: [0] (nil)
      Request @ 0x55d51df52280:
      instances: [0] (nil)
    PMID 60.58.9 Control @ 0x55d51df522f0:
    instances: [0] (nil)
      Request @ 0x55d51df52190:
      instances: [0] (nil)
    PMID 60.58.11 Control @ 0x55d51df52230:
    instances: [0] (nil)
      Request @ 0x55d51df52150:
      instances: [0] (nil)
    PMID 60.58.27 Control @ 0x55d51df520e0:
    instances: [0] (nil)
      Request @ 0x55d51df4db10:
      instances: [0] (nil)
    PMID 60.58.5 Control @ 0x55d51df4db80:
    instances: [0] (nil)
      Request @ 0x55d51df4b920:
      instances: [0] (nil)
    PMID 60.58.6 Control @ 0x55d51df4daa0:
    instances: [0] (nil)
      Request @ 0x55d51df4b5f0:
      instances: [0] (nil)
    PMID 60.58.2 Control @ 0x55d51df4d9f0:
    instances: [0] (nil)
      Request @ 0x55d51df4b880:
      instances: [0] (nil)
    PMID 60.58.0 Control @ 0x55d51df4b8c0:
    instances: [0] (nil)
      Request @ 0x55d51df4b790:
      instances: [0] (nil)
    PMID 60.58.22 Control @ 0x55d51df4b7d0:
    instances: [0] (nil)
      Request @ 0x55d51df4b6c0:
      instances: [0] (nil)
    PMID 60.58.3 Control @ 0x55d51df4b700:
    instances: [0] (nil)
      Request @ 0x55d51df4b5b0:
      instances: [0] (nil)
    PMID 60.58.28 Control @ 0x55d51df4b650:
    instances: [0] (nil)
      Request @ 0x55d51df4b570:
      instances: [0] (nil)
    PMID 60.58.20 Control @ 0x55d51df4b540:
    instances: [0] (nil)
      Request @ 0x55d51df4eb90:
      instances: [0] (nil)
    PMID 60.58.24 Control @ 0x55d51df4ad50:
    instances: [0] (nil)
      Request @ 0x55d51df4eb00:
      instances: [0] (nil)
    PMID 60.58.1 Control @ 0x55d51df4eb40:
    instances: [0] (nil)
      Request @ 0x55d51df4ea30:
      instances: [0] (nil)
    PMID 60.58.29 Control @ 0x55d51df4ea70:
    instances: [0] (nil)
      Request @ 0x55d51df4e960:
      instances: [0] (nil)
    PMID 60.58.30 Control @ 0x55d51df4e9a0:
    instances: [0] (nil)
      Request @ 0x55d51df4e1a0:
      instances: [0] (nil)
    PMID 60.58.7 Control @ 0x55d51df4e1e0:
    instances: [0] (nil)
      Request @ 0x55d51df4e0d0:
      instances: [0] (nil)
    PMID 60.58.8 Control @ 0x55d51df4e110:
    instances: [0] (nil)
      Request @ 0x55d51df4e000:
      instances: [0] (nil)
    PMID 60.58.31 Control @ 0x55d51df4e040:
    instances: [0] (nil)
      Request @ 0x55d51df488e0:
      instances: [0] (nil)
    PMID 60.58.26 Control @ 0x55d51df48950:
    instances: [0] (nil)
      Request @ 0x55d51df48800:
      instances: [0] (nil)
    PMID 60.58.4 Control @ 0x55d51df48870:
    instances: [0] (nil)
      Request @ 0x55d51df48770:
      instances: [0] (nil)
    PMID 60.58.17 Control @ 0x55d51df487b0:
    instances: [0] (nil)
      Request @ 0x55d51df486a0:
      instances: [0] (nil)
    PMID 60.58.18 Control @ 0x55d51df486e0:
    instances: [0] (nil)
      Request @ 0x55d51df485d0:
      instances: [0] (nil)
    PMID 60.58.19 Control @ 0x55d51df48610:
    instances: [0] (nil)
      Request @ 0x55d51df484b0:
      instances: [0] (nil)
    PMID 60.58.54 Control @ 0x55d51df45c80:
    instances: [0] (nil)
      Request @ 0x55d51df45b30:
      instances: [0] (nil)
    PMID 60.58.61 Control @ 0x55d51df45ba0:
    instances: [0] (nil)
      Request @ 0x55d51df45a70:
      instances: [0] (nil)
    PMID 60.58.62 Control @ 0x55d51df45ae0:
    instances: [0] (nil)
      Request @ 0x55d51df4f030:
      instances: [0] (nil)
    PMID 60.58.65 Control @ 0x55d51df4f0a0:
    instances: [0] (nil)
      Request @ 0x55d51df4ef50:
      instances: [0] (nil)
    PMID 60.58.53 Control @ 0x55d51df4efc0:
    instances: [0] (nil)
      Request @ 0x55d51df4ee70:
      instances: [0] (nil)
    PMID 60.58.55 Control @ 0x55d51df4eee0:
    instances: [0] (nil)
      Request @ 0x55d51df4ed90:
      instances: [0] (nil)
    PMID 60.58.63 Control @ 0x55d51df4ee00:
    instances: [0] (nil)
      Request @ 0x55d51df4ecb0:
      instances: [0] (nil)
    PMID 60.58.64 Control @ 0x55d51df4ed20:
    instances: [0] (nil)
      Request @ 0x55d51df4ebf0:
      instances: [0] (nil)
    PMID 60.58.34 Control @ 0x55d51df4ec60:
    instances: [0] (nil)
      Request @ 0x55d51df4bda0:
      instances: [0] (nil)
    PMID 60.58.66 Control @ 0x55d51df4be10:
    instances: [0] (nil)
      Request @ 0x55d51df4bcc0:
      instances: [0] (nil)
    PMID 60.58.59 Control @ 0x55d51df4bd30:
    instances: [0] (nil)
      Request @ 0x55d51df4bbe0:
      instances: [0] (nil)
    PMID 60.58.60 Control @ 0x55d51df4bc50:
    instances: [0] (nil)
      Request @ 0x55d51df4bb00:
      instances: [0] (nil)
    PMID 60.58.58 Control @ 0x55d51df4bb70:
    instances: [0] (nil)
      Request @ 0x55d51df4bac0:
      instances: [0] (nil)
    PMID 60.58.35 Control @ 0x55d51df4b9e0:
    instances: [0] (nil)
      Request @ 0x55d51df4b9a0:
      instances: [0] (nil)
    PMID 60.58.56 Control @ 0x55d51df4ba10:
    instances: [0] (nil)
      Request @ 0x55d51df48e70:
      instances: [0] (nil)
    PMID 60.58.57 Control @ 0x55d51df48ee0:
    instances: [0] (nil)
      Request @ 0x55d51df48d90:
      instances: [0] (nil)
    PMID 60.58.52 Control @ 0x55d51df48e00:
    instances: [0] (nil)
      Request @ 0x55d51df48cb0:
      instances: [0] (nil)
    PMID 60.58.39 Control @ 0x55d51df48d20:
    instances: [0] (nil)
      Request @ 0x55d51df48bd0:
      instances: [0] (nil)
    PMID 60.58.46 Control @ 0x55d51df48c40:
    instances: [0] (nil)
      Request @ 0x55d51df48af0:
      instances: [0] (nil)
    PMID 60.58.47 Control @ 0x55d51df48b60:
    instances: [0] (nil)
      Request @ 0x55d51df48a30:
      instances: [0] (nil)
    PMID 60.58.50 Control @ 0x55d51df48aa0:
    instances: [0] (nil)
      Request @ 0x55d51df489f0:
      instances: [0] (nil)
    PMID 60.58.38 Control @ 0x55d51df4f5c0:
    instances: [0] (nil)
      Request @ 0x55d51df4f470:
      instances: [0] (nil)
    PMID 60.58.40 Control @ 0x55d51df4f4e0:
    instances: [0] (nil)
      Request @ 0x55d51df4f390:
      instances: [0] (nil)
    PMID 60.58.48 Control @ 0x55d51df4f400:
    instances: [0] (nil)
      Request @ 0x55d51df4f250:
      instances: [0] (nil)
    PMID 60.58.49 Control @ 0x55d51df4f320:
    instances: [0] (nil)
      Request @ 0x55d51df4c3d0:
      instances: [0] (nil)
    PMID 60.58.32 Control @ 0x55d51df4f2c0:
    instances: [0] (nil)
      Request @ 0x55d51df4f210:
      instances: [0] (nil)
    PMID 60.58.51 Control @ 0x55d51df4f160:
    instances: [0] (nil)
      Request @ 0x55d51df4c2f0:
      instances: [0] (nil)
    PMID 60.58.44 Control @ 0x55d51df4c360:
    instances: [0] (nil)
      Request @ 0x55d51df4c230:
      instances: [0] (nil)
    PMID 60.58.45 Control @ 0x55d51df4c2a0:
    instances: [0] (nil)
      Request @ 0x55d51df4c1f0:
      instances: [0] (nil)
    PMID 60.58.43 Control @ 0x55d51df4c1c0:
    instances: [0] (nil)
      Request @ 0x55d51df4c090:
      instances: [0] (nil)
    PMID 60.58.33 Control @ 0x55d51df4c100:
    instances: [0] (nil)
      Request @ 0x55d51df4bfb0:
      instances: [0] (nil)
    PMID 60.58.41 Control @ 0x55d51df4c020:
    instances: [0] (nil)
      Request @ 0x55d51df4beb0:
      instances: [0] (nil)
    PMID 60.58.42 Control @ 0x55d51df4bf20:
    instances: [0] (nil)
      Request @ 0x55d51df4c900:
      instances: [0] (nil)
    PMID 60.58.37 Control @ 0x55d51df4c8d0:
    instances: [0] (nil)
      Request @ 0x55d51df4c780:
      instances: [0] (nil)
    PMID 60.58.36 Control @ 0x55d51df4c7f0:
    instances: [0] (nil)
      Request @ 0x55d51df4c6a0:
      instances: [0] (nil)
    PMID 60.28.86 Control @ 0x55d51df4a0a0:
    instances: [0] (nil)
      Request @ 0x55d51df49f50:
      instances: [0] (nil)
    PMID 60.28.125 Control @ 0x55d51df49fc0:
    instances: [0] (nil)
      Request @ 0x55d51df49e70:
      instances: [0] (nil)
    PMID 60.28.124 Control @ 0x55d51df49ee0:
    instances: [0] (nil)
      Request @ 0x55d51df49e30:
      instances: [0] (nil)
    PMID 60.28.123 Control @ 0x55d51df49e00:
    instances: [0] (nil)
      Request @ 0x55d51df46d10:
      instances: [0] (nil)
    PMID 60.28.85 Control @ 0x55d51df46d80:
    instances: [0] (nil)
      Request @ 0x55d51df46c30:
      instances: [0] (nil)
    PMID 60.28.84 Control @ 0x55d51df46ca0:
    instances: [0] (nil)
      Request @ 0x55d51df46b50:
      instances: [0] (nil)
    PMID 60.28.83 Control @ 0x55d51df46bc0:
    instances: [0] (nil)
      Request @ 0x55d51df46b10:
      instances: [0] (nil)
    PMID 60.28.82 Control @ 0x55d51df46ae0:
    instances: [0] (nil)
      Request @ 0x55d51df4a5d0:
      instances: [0] (nil)
    PMID 60.28.81 Control @ 0x55d51df46a20:
    instances: [0] (nil)
      Request @ 0x55d51df4a4f0:
      instances: [0] (nil)
    PMID 60.28.80 Control @ 0x55d51df4a560:
    instances: [0] (nil)
      Request @ 0x55d51df4a410:
      instances: [0] (nil)
    PMID 60.28.79 Control @ 0x55d51df4a480:
    instances: [0] (nil)
      Request @ 0x55d51df4a330:
      instances: [0] (nil)
    PMID 60.28.78 Control @ 0x55d51df4a3a0:
    instances: [0] (nil)
      Request @ 0x55d51df4a250:
      instances: [0] (nil)
    PMID 60.28.102 Control @ 0x55d51df4a2c0:
    instances: [0] (nil)
      Request @ 0x55d51df44870:
      instances: [0] (nil)
    PMID 60.28.101 Control @ 0x55d51df448e0:
    instances: [0] (nil)
      Request @ 0x55d51df447b0:
      instances: [0] (nil)
    PMID 60.28.122 Control @ 0x55d51df44820:
    instances: [0] (nil)
      Request @ 0x55d51df44770:
      instances: [0] (nil)
    PMID 60.28.121 Control @ 0x55d51df44740:
    instances: [0] (nil)
      Request @ 0x55d51df445f0:
      instances: [0] (nil)
    PMID 60.28.120 Control @ 0x55d51df44660:
    instances: [0] (nil)
      Request @ 0x55d51df44530:
      instances: [0] (nil)
    PMID 60.28.77 Control @ 0x55d51df445a0:
    instances: [0] (nil)
      Request @ 0x55d51df47240:
      instances: [0] (nil)
    PMID 60.28.137 Control @ 0x55d51df444a0:
    instances: [0] (nil)
      Request @ 0x55d51df47200:
      instances: [0] (nil)
    PMID 60.28.136 Control @ 0x55d51df471d0:
    instances: [0] (nil)
      Request @ 0x55d51df47080:
      instances: [0] (nil)
    PMID 60.28.74 Control @ 0x55d51df470f0:
    instances: [0] (nil)
      Request @ 0x55d51df46fa0:
      instances: [0] (nil)
    PMID 60.28.73 Control @ 0x55d51df47010:
    instances: [0] (nil)
      Request @ 0x55d51df46e90:
      instances: [0] (nil)
    PMID 60.28.119 Control @ 0x55d51df46f30:
    instances: [0] (nil)
      Request @ 0x55d51df47710:
      instances: [0] (nil)
    PMID 60.28.76 Control @ 0x55d51df46e60:
    instances: [0] (nil)
      Request @ 0x55d51df475f0:
      instances: [0] (nil)
    PMID 60.28.75 Control @ 0x55d51df47660:
    instances: [0] (nil)
      Request @ 0x55d51df47510:
      instances: [0] (nil)
    PMID 60.28.31 Control @ 0x55d51df47580:
    instances: [0] (nil)
      Request @ 0x55d51df47430:
      instances: [0] (nil)
    PMID 60.28.140 Control @ 0x55d51df474a0:
    instances: [0] (nil)
      Request @ 0x55d51df47350:
      instances: [0] (nil)
    PMID 60.28.141 Control @ 0x55d51df473c0:
    instances: [0] (nil)
      Request @ 0x55d51df48330:
      instances: [0] (nil)
    PMID 60.28.139 Control @ 0x55d51df47300:
    instances: [0] (nil)
      Request @ 0x55d51df48250:
      instances: [0] (nil)
    PMID 60.28.138 Control @ 0x55d51df482c0:
    instances: [0] (nil)
      Request @ 0x55d51df48170:
      instances: [0] (nil)
    PMID 60.28.144 Control @ 0x55d51df481e0:
    instances: [0] (nil)
      Request @ 0x55d51df48130:
      instances: [0] (nil)
    PMID 60.28.145 Control @ 0x55d51df48100:
    instances: [0] (nil)
      Request @ 0x55d51df47fb0:
      instances: [0] (nil)
    PMID 60.28.143 Control @ 0x55d51df48020:
    instances: [0] (nil)
      Request @ 0x55d51df479f0:
      instances: [0] (nil)
    PMID 60.28.142 Control @ 0x55d51df47f40:
    instances: [0] (nil)
      Request @ 0x55d51df47900:
      instances: [0] (nil)
    PMID 60.28.36 Control @ 0x55d51df479a0:
    instances: [0] (nil)
      Request @ 0x55d51df47800:
      instances: [0] (nil)
    PMID 60.28.19 Control @ 0x55d51df47870:
    instances: [0] (nil)
      Request @ 0x55d51df477c0:
      instances: [0] (nil)
    PMID 60.28.66 Control @ 0x55d51df47750:
    instances: [0] (nil)
      Request @ 0x55d51df43900:
      instances: [0] (nil)
    PMID 60.28.18 Control @ 0x55d51df43970:
    instances: [0] (nil)
      Request @ 0x55d51df43820:
      instances: [0] (nil)
    PMID 60.28.65 Control @ 0x55d51df43890:
    instances: [0] (nil)
      Request @ 0x55d51df43790:
      instances: [0] (nil)
    PMID 60.28.20 Control @ 0x55d51df437d0:
    instances: [0] (nil)
      Request @ 0x55d51df43670:
      instances: [0] (nil)
    PMID 60.28.118 Control @ 0x55d51df436e0:
    instances: [0] (nil)
      Request @ 0x55d51df43590:
      instances: [0] (nil)
    PMID 60.28.117 Control @ 0x55d51df43600:
    instances: [0] (nil)
      Request @ 0x55d51df457c0:
      instances: [0] (nil)
    PMID 60.28.116 Control @ 0x55d51df45830:
    instances: [0] (nil)
      Request @ 0x55d51df45710:
      instances: [0] (nil)
    PMID 60.28.30 Control @ 0x55d51df45750:
    instances: [0] (nil)
      Request @ 0x55d51df45640:
      instances: [0] (nil)
    PMID 60.28.15 Control @ 0x55d51df45680:
    instances: [0] (nil)
      Request @ 0x55d51df45520:
      instances: [0] (nil)
    PMID 60.28.11 Control @ 0x55d51df45590:
    instances: [0] (nil)
      Request @ 0x55d51df45440:
      instances: [0] (nil)
    PMID 60.28.64 Control @ 0x55d51df454b0:
    instances: [0] (nil)
      Request @ 0x55d51df44ce0:
      instances: [0] (nil)
    PMID 60.28.10 Control @ 0x55d51df44d20:
    instances: [0] (nil)
      Request @ 0x55d51df44bc0:
      instances: [0] (nil)
    PMID 60.28.63 Control @ 0x55d51df44c30:
    instances: [0] (nil)
      Request @ 0x55d51df44b30:
      instances: [0] (nil)
    PMID 60.28.12 Control @ 0x55d51df44b70:
    instances: [0] (nil)
      Request @ 0x55d51df44a20:
      instances: [0] (nil)
    PMID 60.28.14 Control @ 0x55d51df44ac0:
    instances: [0] (nil)
      Request @ 0x55d51df449e0:
      instances: [0] (nil)
    PMID 60.28.34 Control @ 0x55d51df449b0:
    instances: [0] (nil)
      Request @ 0x55d51df43400:
      instances: [0] (nil)
    PMID 60.28.115 Control @ 0x55d51df43470:
    instances: [0] (nil)
      Request @ 0x55d51df43320:
      instances: [0] (nil)
    PMID 60.28.114 Control @ 0x55d51df43390:
    instances: [0] (nil)
      Request @ 0x55d51df43290:
      instances: [0] (nil)
    PMID 60.28.100 Control @ 0x55d51df432d0:
    instances: [0] (nil)
      Request @ 0x55d51df459d0:
      instances: [0] (nil)
    PMID 60.28.99 Control @ 0x55d51df45a40:
    instances: [0] (nil)
      Request @ 0x55d51df45990:
      instances: [0] (nil)
    PMID 60.28.98 Control @ 0x55d51df45900:
    instances: [0] (nil)
      Request @ 0x55d51df43190:
      instances: [0] (nil)
    PMID 60.28.97 Control @ 0x55d51df43200:
    instances: [0] (nil)
      Request @ 0x55d51df430a0:
      instances: [0] (nil)
    PMID 60.28.96 Control @ 0x55d51df43140:
    instances: [0] (nil)
      Request @ 0x55d51df44f00:
      instances: [0] (nil)
    PMID 60.28.95 Control @ 0x55d51df44f40:
    instances: [0] (nil)
      Request @ 0x55d51df44e00:
      instances: [0] (nil)
    PMID 60.28.135 Control @ 0x55d51df44e70:
    instances: [0] (nil)
      Request @ 0x55d51df43d70:
      instances: [0] (nil)
    PMID 60.28.134 Control @ 0x55d51df43de0:
    instances: [0] (nil)
      Request @ 0x55d51df43c90:
      instances: [0] (nil)
    PMID 60.28.133 Control @ 0x55d51df43d00:
    instances: [0] (nil)
      Request @ 0x55d51df43c50:
      instances: [0] (nil)
    PMID 60.28.131 Control @ 0x55d51df43c20:
    instances: [0] (nil)
      Request @ 0x55d51df43ad0:
      instances: [0] (nil)
    PMID 60.28.129 Control @ 0x55d51df43b40:
    instances: [0] (nil)
      Request @ 0x55d51df439f0:
      instances: [0] (nil)
    PMID 60.28.132 Control @ 0x55d51df43a60:
    instances: [0] (nil)
      Request @ 0x55d51df440f0:
      instances: [0] (nil)
    PMID 60.28.130 Control @ 0x55d51df44160:
    instances: [0] (nil)
      Request @ 0x55d51df44080:
      instances: [0] (nil)
    PMID 60.28.94 Control @ 0x55d51df440c0:
    instances: [0] (nil)
      Request @ 0x55d51df43f60:
      instances: [0] (nil)
    PMID 60.28.56 Control @ 0x55d51df43fd0:
    instances: [0] (nil)
      Request @ 0x55d51df42d40:
      instances: [0] (nil)
    PMID 60.28.1 Control @ 0x55d51df43f10:
    instances: [0] (nil)
      Request @ 0x55d51df42d00:
      instances: [0] (nil)
    PMID 60.28.42 Control @ 0x55d51df43e20:
    instances: [0] (nil)
      Request @ 0x55d51df42cc0:
      instances: [0] (nil)
    PMID 60.28.113 Control @ 0x55d51df42c90:
    instances: [0] (nil)
      Request @ 0x55d51df42b90:
      instances: [0] (nil)
    PMID 60.28.2 Control @ 0x55d51df42bd0:
    instances: [0] (nil)
      Request @ 0x55d51df42a70:
      instances: [0] (nil)
    PMID 60.28.55 Control @ 0x55d51df42ae0:
    instances: [0] (nil)
      Request @ 0x55d51df42990:
      instances: [0] (nil)
