QA output created by 510
Sun Jul 20 15:35:46 EDT 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sun Jul 20 15:35:46 EDT 2025.
++ pmlogger log (/var/log/pcp/pmlogger/95448a394889/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240244 Jul 20 15:35 /var/log/pcp/pmlogger/95448a394889/pmlogger.log
Log for pmlogger on 95448a394889 started Sun Jul 20 15:35:25 2025

[Sun Jul 20 15:35:25] pmlogger(735379) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x5564cfa62420 state=NNAY delta=10.000000
compared to: optreq task=0x5564cfab3d60 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x5564cfa62420 state=NNAY delta=10.000000
compared to: optreq task=0x5564cfab3d60 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x5564cfa62420 state=NNAY delta=10.000000
compared to: optreq task=0x5564cfab3d60 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x5564cfa62420 state=NNAY delta=10.000000
compared to: optreq task=0x5564cfab3d60 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x5564cfa62420 state=NNAY delta=10.000000
compared to: optreq task=0x5564cfab3d60 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x5564cfab3d60 state=NNAY delta=0.000000
compared to: optreq task=0x5564cfa62420 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x5564cfa62420 state=NNAY delta=10.000000
compared to: optreq task=0x5564cfab3d60 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x5564cfa62420 state=NNAY delta=10.000000
compared to: optreq task=0x5564cfab3d60 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x5564cfab3d60 state=NNAY delta=0.000000
compared to: optreq task=0x5564cfa62420 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x5564cfab3d60 state=NNAY delta=0.000000
compared to: optreq task=0x5564cfa62420 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x5564cfab3d60 state=NNAY delta=0.000000
compared to: optreq task=0x5564cfa62420 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x5564cfa62420 state=NNAY delta=10.000000
compared to: optreq task=0x5564cfab3d60 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x5564cfab3d60 state=NNAY delta=0.000000
compared to: optreq task=0x5564cfa62420 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x5564cfad5f60 state=NNAY delta=60.000000
compared to: optreq task=0x5564cfa8d830 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x5564cfad5f60 state=NNAY delta=60.000000
compared to: optreq task=0x5564cfa62420 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x5564cfab3d60 state=NNAY delta=0.000000
compared to: optreq task=0x5564cfa62420 state=NNAY delta=10.000000
Config parsed
      Request @ 0x5564cfab6eb0:
      instances: [0] (nil)
    PMID 60.53.41 Control @ 0x5564cfab6f20:
    instances: [0] (nil)
      Request @ 0x5564cfab6dd0:
      instances: [0] (nil)
    PMID 60.53.40 Control @ 0x5564cfab6e40:
    instances: [0] (nil)
      Request @ 0x5564cfab6cf0:
      instances: [0] (nil)
    PMID 60.53.39 Control @ 0x5564cfab6d60:
    instances: [0] (nil)
      Request @ 0x5564cfab6c40:
      instances: [0] (nil)
    PMID 60.53.38 Control @ 0x5564cfab6c80:
    instances: [0] (nil)
      Request @ 0x5564cfab6b70:
      instances: [0] (nil)
    PMID 60.53.37 Control @ 0x5564cfab6bb0:
    instances: [0] (nil)
      Request @ 0x5564cfab6a70:
      instances: [0] (nil)
    PMID 60.53.36 Control @ 0x5564cfab6ae0:
    instances: [0] (nil)
      Request @ 0x5564cfab6990:
      instances: [0] (nil)
    PMID 60.53.35 Control @ 0x5564cfab6a00:
    instances: [0] (nil)
      Request @ 0x5564cfab68b0:
      instances: [0] (nil)
    PMID 60.53.34 Control @ 0x5564cfab6920:
    instances: [0] (nil)
      Request @ 0x5564cfab67d0:
      instances: [0] (nil)
    PMID 60.53.33 Control @ 0x5564cfab6840:
    instances: [0] (nil)
      Request @ 0x5564cfab66d0:
      instances: [0] (nil)
    PMID 60.53.32 Control @ 0x5564cfab6740:
    instances: [0] (nil)
      Request @ 0x5564cfab65f0:
      instances: [0] (nil)
    PMID 60.53.31 Control @ 0x5564cfab6660:
    instances: [0] (nil)
      Request @ 0x5564cfaa4ab0:
      instances: [0] (nil)
    PMID 60.53.30 Control @ 0x5564cfab6580:
    instances: [0] (nil)
      Request @ 0x5564cfaa49d0:
      instances: [0] (nil)
    PMID 60.53.29 Control @ 0x5564cfaa4a40:
    instances: [0] (nil)
      Request @ 0x5564cfaa48f0:
      instances: [0] (nil)
    PMID 60.53.28 Control @ 0x5564cfaa4960:
    instances: [0] (nil)
      Request @ 0x5564cfaa4840:
      instances: [0] (nil)
    PMID 60.53.27 Control @ 0x5564cfaa4880:
    instances: [0] (nil)
      Request @ 0x5564cfaa4770:
      instances: [0] (nil)
    PMID 60.53.26 Control @ 0x5564cfaa47b0:
    instances: [0] (nil)
      Request @ 0x5564cfaa4670:
      instances: [0] (nil)
    PMID 60.53.25 Control @ 0x5564cfaa46e0:
    instances: [0] (nil)
      Request @ 0x5564cfaa4590:
      instances: [0] (nil)
    PMID 60.53.24 Control @ 0x5564cfaa4600:
    instances: [0] (nil)
      Request @ 0x5564cfaa44e0:
      instances: [0] (nil)
    PMID 60.53.23 Control @ 0x5564cfaa4520:
    instances: [0] (nil)
      Request @ 0x5564cfaa4410:
      instances: [0] (nil)
    PMID 60.53.22 Control @ 0x5564cfaa4450:
    instances: [0] (nil)
      Request @ 0x5564cfaa4340:
      instances: [0] (nil)
    PMID 60.53.21 Control @ 0x5564cfaa4380:
    instances: [0] (nil)
      Request @ 0x5564cfaa7280:
      instances: [0] (nil)
    PMID 60.53.20 Control @ 0x5564cfaa72f0:
    instances: [0] (nil)
      Request @ 0x5564cfaa71a0:
      instances: [0] (nil)
    PMID 60.53.19 Control @ 0x5564cfaa7210:
    instances: [0] (nil)
      Request @ 0x5564cfaa70c0:
      instances: [0] (nil)
    PMID 60.53.18 Control @ 0x5564cfaa7130:
    instances: [0] (nil)
      Request @ 0x5564cfaa6fe0:
      instances: [0] (nil)
    PMID 60.53.17 Control @ 0x5564cfaa7050:
    instances: [0] (nil)
      Request @ 0x5564cfaa6f00:
      instances: [0] (nil)
    PMID 60.14.64 Control @ 0x5564cfaa6f70:
    instances: [0] (nil)
      Request @ 0x5564cfaa6e50:
      instances: [0] (nil)
    PMID 60.14.63 Control @ 0x5564cfaa6e90:
    instances: [0] (nil)
      Request @ 0x5564cfaa6d80:
      instances: [0] (nil)
    PMID 60.14.62 Control @ 0x5564cfaa6dc0:
    instances: [0] (nil)
      Request @ 0x5564cfaa6cb0:
      instances: [0] (nil)
    PMID 60.14.61 Control @ 0x5564cfaa6cf0:
    instances: [0] (nil)
      Request @ 0x5564cfaa6c00:
      instances: [0] (nil)
    PMID 60.14.60 Control @ 0x5564cfaa6c40:
    instances: [0] (nil)
      Request @ 0x5564cfaaae80:
      instances: [0] (nil)
    PMID 60.14.59 Control @ 0x5564cfaaaec0:
    instances: [0] (nil)
      Request @ 0x5564cfaaadb0:
      instances: [0] (nil)
    PMID 60.14.58 Control @ 0x5564cfaaadf0:
    instances: [0] (nil)
      Request @ 0x5564cfaaace0:
      instances: [0] (nil)
    PMID 60.14.57 Control @ 0x5564cfaaad20:
    instances: [0] (nil)
      Request @ 0x5564cfaaabe0:
      instances: [0] (nil)
    PMID 60.14.56 Control @ 0x5564cfaaac50:
    instances: [0] (nil)
      Request @ 0x5564cfaaab00:
      instances: [0] (nil)
    PMID 60.14.55 Control @ 0x5564cfaaab70:
    instances: [0] (nil)
      Request @ 0x5564cfaaaa50:
      instances: [0] (nil)
    PMID 60.14.54 Control @ 0x5564cfaaaa90:
    instances: [0] (nil)
      Request @ 0x5564cfaaa950:
      instances: [0] (nil)
    PMID 60.14.53 Control @ 0x5564cfaaa9c0:
    instances: [0] (nil)
      Request @ 0x5564cfaaa910:
      instances: [0] (nil)
    PMID 60.14.52 Control @ 0x5564cfaaa8a0:
    instances: [0] (nil)
      Request @ 0x5564cfaa8120:
      instances: [0] (nil)
    PMID 60.14.51 Control @ 0x5564cfaa8190:
    instances: [0] (nil)
      Request @ 0x5564cfaa85e0:
      instances: [0] (nil)
    PMID 60.14.50 Control @ 0x5564cfaa80b0:
    instances: [0] (nil)
      Request @ 0x5564cfaa7f00:
      instances: [0] (nil)
    PMID 60.57.16 Control @ 0x5564cfaa4d90:
    instances: [0] (nil)
      Request @ 0x5564cfaa4c40:
      instances: [0] (nil)
    PMID 60.57.14 Control @ 0x5564cfaa4cb0:
    instances: [0] (nil)
      Request @ 0x5564cfaa4b60:
      instances: [0] (nil)
    PMID 60.57.12 Control @ 0x5564cfaa4bd0:
    instances: [0] (nil)
      Request @ 0x5564cfaac850:
      instances: [0] (nil)
    PMID 60.57.5 Control @ 0x5564cfaac8c0:
    instances: [0] (nil)
      Request @ 0x5564cfaac770:
      instances: [0] (nil)
    PMID 60.57.4 Control @ 0x5564cfaac7e0:
    instances: [0] (nil)
      Request @ 0x5564cfaac680:
      instances: [0] (nil)
    PMID 60.57.3 Control @ 0x5564cfaac720:
    instances: [0] (nil)
      Request @ 0x5564cfaac640:
      instances: [0] (nil)
    PMID 60.57.2 Control @ 0x5564cfaa4b30:
    instances: [0] (nil)
      Request @ 0x5564cfaa8790:
      instances: [0] (nil)
    PMID 60.57.1 Control @ 0x5564cfaa8830:
    instances: [0] (nil)
      Request @ 0x5564cfaa8750:
      instances: [0] (nil)
    PMID 60.57.0 Control @ 0x5564cfaa8720:
    instances: [0] (nil)
      Request @ 0x5564cfaa84e0:
      instances: [0] (nil)
    PMID 60.73.5 Control @ 0x5564cfaa8550:
    instances: [0] (nil)
      Request @ 0x5564cfaa8400:
      instances: [0] (nil)
    PMID 60.73.4 Control @ 0x5564cfaa8470:
    instances: [0] (nil)
      Request @ 0x5564cfaa8320:
      instances: [0] (nil)
    PMID 60.73.3 Control @ 0x5564cfaa8390:
    instances: [0] (nil)
      Request @ 0x5564cfaa8240:
      instances: [0] (nil)
    PMID 60.73.2 Control @ 0x5564cfaa82b0:
    instances: [0] (nil)
      Request @ 0x5564cfaa2510:
      instances: [0] (nil)
    PMID 60.73.1 Control @ 0x5564cfaa2580:
    instances: [0] (nil)
      Request @ 0x5564cfaa2430:
      instances: [0] (nil)
    PMID 60.73.0 Control @ 0x5564cfaa24a0:
    instances: [0] (nil)
      Request @ 0x5564cfaa2350:
      instances: [0] (nil)
    PMID 60.11.16 Control @ 0x5564cfaa23c0:
    instances: [0] (nil)
      Request @ 0x5564cfaa2270:
      instances: [0] (nil)
    PMID 60.11.15 Control @ 0x5564cfaa22e0:
    instances: [0] (nil)
      Request @ 0x5564cfaa2190:
      instances: [0] (nil)
    PMID 60.11.6 Control @ 0x5564cfaa2200:
    instances: [0] (nil)
      Request @ 0x5564cfaa20b0:
      instances: [0] (nil)
    PMID 60.11.8 Control @ 0x5564cfaa2120:
    instances: [0] (nil)
      Request @ 0x5564cfaa1fd0:
      instances: [0] (nil)
    PMID 60.11.14 Control @ 0x5564cfaa2040:
    instances: [0] (nil)
      Request @ 0x5564cfaa8e60:
      instances: [0] (nil)
    PMID 60.11.3 Control @ 0x5564cfaa1f80:
    instances: [0] (nil)
      Request @ 0x5564cfaa8d50:
      instances: [0] (nil)
    PMID 60.11.13 Control @ 0x5564cfaa8df0:
    instances: [0] (nil)
      Request @ 0x5564cfaa8cd0:
      instances: [0] (nil)
    PMID 60.11.12 Control @ 0x5564cfaa8d20:
    instances: [0] (nil)
      Request @ 0x5564cfaa8bd0:
      instances: [0] (nil)
    PMID 60.11.11 Control @ 0x5564cfaa8c40:
    instances: [0] (nil)
      Request @ 0x5564cfaa8ad0:
      instances: [0] (nil)
    PMID 60.11.10 Control @ 0x5564cfaa8b40:
    instances: [0] (nil)
      Request @ 0x5564cfaa8990:
      instances: [0] (nil)
    PMID 60.11.0 Control @ 0x5564cfaa8a60:
    instances: [0] (nil)
      Request @ 0x5564cfaa8950:
      instances: [0] (nil)
    PMID 60.11.9 Control @ 0x5564cfaa89d0:
    instances: [0] (nil)
      Request @ 0x5564cfaa5710:
      instances: [0] (nil)
    PMID 60.58.13 Control @ 0x5564cfaa88a0:
    instances: [0] (nil)
      Request @ 0x5564cfaa5660:
      instances: [0] (nil)
    PMID 60.58.14 Control @ 0x5564cfaa56a0:
    instances: [0] (nil)
      Request @ 0x5564cfaa5590:
      instances: [0] (nil)
    PMID 60.58.15 Control @ 0x5564cfaa55d0:
    instances: [0] (nil)
      Request @ 0x5564cfaa54c0:
      instances: [0] (nil)
    PMID 60.58.16 Control @ 0x5564cfaa5500:
    instances: [0] (nil)
      Request @ 0x5564cfaa53f0:
      instances: [0] (nil)
    PMID 60.58.10 Control @ 0x5564cfaa5430:
    instances: [0] (nil)
      Request @ 0x5564cfaa5350:
      instances: [0] (nil)
    PMID 60.58.23 Control @ 0x5564cfaa5270:
    instances: [0] (nil)
      Request @ 0x5564cfaa5230:
      instances: [0] (nil)
    PMID 60.58.12 Control @ 0x5564cfaa52a0:
    instances: [0] (nil)
      Request @ 0x5564cfaa51f0:
      instances: [0] (nil)
    PMID 60.58.21 Control @ 0x5564cfaa51c0:
    instances: [0] (nil)
      Request @ 0x5564cfaa9400:
      instances: [0] (nil)
    PMID 60.58.25 Control @ 0x5564cfaa9470:
    instances: [0] (nil)
      Request @ 0x5564cfaa9320:
      instances: [0] (nil)
    PMID 60.58.9 Control @ 0x5564cfaa9390:
    instances: [0] (nil)
      Request @ 0x5564cfaa9260:
      instances: [0] (nil)
    PMID 60.58.11 Control @ 0x5564cfaa92d0:
    instances: [0] (nil)
      Request @ 0x5564cfaa9160:
      instances: [0] (nil)
    PMID 60.58.27 Control @ 0x5564cfaa91d0:
    instances: [0] (nil)
      Request @ 0x5564cfaa9080:
      instances: [0] (nil)
    PMID 60.58.5 Control @ 0x5564cfaa90f0:
    instances: [0] (nil)
      Request @ 0x5564cfaa8fa0:
      instances: [0] (nil)
    PMID 60.58.6 Control @ 0x5564cfaa9010:
    instances: [0] (nil)
      Request @ 0x5564cfaa8ec0:
      instances: [0] (nil)
    PMID 60.58.2 Control @ 0x5564cfaa8f30:
    instances: [0] (nil)
      Request @ 0x5564cfa9feb0:
      instances: [0] (nil)
    PMID 60.58.0 Control @ 0x5564cfa9fef0:
    instances: [0] (nil)
      Request @ 0x5564cfa9fde0:
      instances: [0] (nil)
    PMID 60.58.22 Control @ 0x5564cfa9fe20:
    instances: [0] (nil)
      Request @ 0x5564cfa9fd10:
      instances: [0] (nil)
    PMID 60.58.3 Control @ 0x5564cfa9fd50:
    instances: [0] (nil)
      Request @ 0x5564cfa9fc00:
      instances: [0] (nil)
    PMID 60.58.28 Control @ 0x5564cfa9fca0:
    instances: [0] (nil)
      Request @ 0x5564cfa9fbc0:
      instances: [0] (nil)
    PMID 60.58.20 Control @ 0x5564cfa9fb90:
    instances: [0] (nil)
      Request @ 0x5564cfa9fa30:
      instances: [0] (nil)
    PMID 60.58.24 Control @ 0x5564cfa9faa0:
    instances: [0] (nil)
      Request @ 0x5564cfa9f9a0:
      instances: [0] (nil)
    PMID 60.58.1 Control @ 0x5564cfa9f9e0:
    instances: [0] (nil)
      Request @ 0x5564cfaa9810:
      instances: [0] (nil)
    PMID 60.58.29 Control @ 0x5564cfaa9880:
    instances: [0] (nil)
      Request @ 0x5564cfaa97d0:
      instances: [0] (nil)
    PMID 60.58.30 Control @ 0x5564cfaa97a0:
    instances: [0] (nil)
      Request @ 0x5564cfaa9660:
      instances: [0] (nil)
    PMID 60.58.7 Control @ 0x5564cfaa96a0:
    instances: [0] (nil)
      Request @ 0x5564cfaa9590:
      instances: [0] (nil)
    PMID 60.58.8 Control @ 0x5564cfaa95d0:
    instances: [0] (nil)
      Request @ 0x5564cfaa5c00:
      instances: [0] (nil)
    PMID 60.58.31 Control @ 0x5564cfaa9500:
    instances: [0] (nil)
      Request @ 0x5564cfaa5d00:
      instances: [0] (nil)
    PMID 60.58.26 Control @ 0x5564cfaa5c70:
    instances: [0] (nil)
      Request @ 0x5564cfaa5b20:
      instances: [0] (nil)
    PMID 60.58.4 Control @ 0x5564cfaa5b90:
    instances: [0] (nil)
      Request @ 0x5564cfaa5a90:
      instances: [0] (nil)
    PMID 60.58.17 Control @ 0x5564cfaa5ad0:
    instances: [0] (nil)
      Request @ 0x5564cfaa5990:
      instances: [0] (nil)
    PMID 60.58.18 Control @ 0x5564cfaa5a00:
    instances: [0] (nil)
      Request @ 0x5564cfaa5950:
      instances: [0] (nil)
    PMID 60.58.19 Control @ 0x5564cfaa5920:
    instances: [0] (nil)
      Request @ 0x5564cfaa5790:
      instances: [0] (nil)
    PMID 60.58.54 Control @ 0x5564cfaa5e30:
    instances: [0] (nil)
      Request @ 0x5564cfaa2b90:
      instances: [0] (nil)
    PMID 60.58.61 Control @ 0x5564cfaa5d70:
    instances: [0] (nil)
      Request @ 0x5564cfaa2ab0:
      instances: [0] (nil)
    PMID 60.58.62 Control @ 0x5564cfaa2b20:
    instances: [0] (nil)
      Request @ 0x5564cfaa29d0:
      instances: [0] (nil)
    PMID 60.58.65 Control @ 0x5564cfaa2a40:
    instances: [0] (nil)
      Request @ 0x5564cfaa2910:
      instances: [0] (nil)
    PMID 60.58.53 Control @ 0x5564cfaa2980:
    instances: [0] (nil)
      Request @ 0x5564cfaa28d0:
      instances: [0] (nil)
    PMID 60.58.55 Control @ 0x5564cfaa28a0:
    instances: [0] (nil)
      Request @ 0x5564cfaa2750:
      instances: [0] (nil)
    PMID 60.58.63 Control @ 0x5564cfaa27c0:
    instances: [0] (nil)
      Request @ 0x5564cfaa2670:
      instances: [0] (nil)
    PMID 60.58.64 Control @ 0x5564cfaa26e0:
    instances: [0] (nil)
      Request @ 0x5564cfaa25e0:
      instances: [0] (nil)
    PMID 60.58.34 Control @ 0x5564cfaa2620:
    instances: [0] (nil)
      Request @ 0x5564cfaa3090:
      instances: [0] (nil)
    PMID 60.58.66 Control @ 0x5564cfaa3100:
    instances: [0] (nil)
      Request @ 0x5564cfaa2fb0:
      instances: [0] (nil)
    PMID 60.58.59 Control @ 0x5564cfaa3020:
    instances: [0] (nil)
      Request @ 0x5564cfaa2ed0:
      instances: [0] (nil)
    PMID 60.58.60 Control @ 0x5564cfaa2f40:
    instances: [0] (nil)
      Request @ 0x5564cfaa2df0:
      instances: [0] (nil)
    PMID 60.58.58 Control @ 0x5564cfaa2e60:
    instances: [0] (nil)
      Request @ 0x5564cfaa2d90:
      instances: [0] (nil)
    PMID 60.58.35 Control @ 0x5564cfaa2cb0:
    instances: [0] (nil)
      Request @ 0x5564cfaa2c40:
      instances: [0] (nil)
    PMID 60.58.56 Control @ 0x5564cfaa2ce0:
    instances: [0] (nil)
      Request @ 0x5564cfaa6760:
      instances: [0] (nil)
    PMID 60.58.57 Control @ 0x5564cfaa67d0:
    instances: [0] (nil)
      Request @ 0x5564cfaa6680:
      instances: [0] (nil)
    PMID 60.58.52 Control @ 0x5564cfaa66f0:
    instances: [0] (nil)
      Request @ 0x5564cfaa6640:
      instances: [0] (nil)
    PMID 60.58.39 Control @ 0x5564cfaa6610:
    instances: [0] (nil)
      Request @ 0x5564cfaa64c0:
      instances: [0] (nil)
    PMID 60.58.46 Control @ 0x5564cfaa6530:
    instances: [0] (nil)
      Request @ 0x5564cfaa63e0:
      instances: [0] (nil)
    PMID 60.58.47 Control @ 0x5564cfaa6450:
    instances: [0] (nil)
      Request @ 0x5564cfaa6320:
      instances: [0] (nil)
    PMID 60.58.50 Control @ 0x5564cfaa6390:
    instances: [0] (nil)
      Request @ 0x5564cfaa62e0:
      instances: [0] (nil)
    PMID 60.58.38 Control @ 0x5564cfaa2bf0:
    instances: [0] (nil)
      Request @ 0x5564cfaa3580:
      instances: [0] (nil)
    PMID 60.58.40 Control @ 0x5564cfaa35f0:
    instances: [0] (nil)
      Request @ 0x5564cfaa34a0:
      instances: [0] (nil)
    PMID 60.58.48 Control @ 0x5564cfaa3510:
    instances: [0] (nil)
      Request @ 0x5564cfaa33c0:
      instances: [0] (nil)
    PMID 60.58.49 Control @ 0x5564cfaa3430:
    instances: [0] (nil)
      Request @ 0x5564cfaa3320:
      instances: [0] (nil)
    PMID 60.58.32 Control @ 0x5564cfaa3390:
    instances: [0] (nil)
      Request @ 0x5564cfaa6ad0:
      instances: [0] (nil)
    PMID 60.58.51 Control @ 0x5564cfaa6b40:
    instances: [0] (nil)
      Request @ 0x5564cfaa69f0:
      instances: [0] (nil)
    PMID 60.58.44 Control @ 0x5564cfaa6a60:
    instances: [0] (nil)
      Request @ 0x5564cfaa6930:
      instances: [0] (nil)
    PMID 60.58.45 Control @ 0x5564cfaa69a0:
    instances: [0] (nil)
      Request @ 0x5564cfaa68f0:
      instances: [0] (nil)
    PMID 60.58.43 Control @ 0x5564cfaa68c0:
    instances: [0] (nil)
      Request @ 0x5564cfaa3290:
      instances: [0] (nil)
    PMID 60.58.33 Control @ 0x5564cfaa32d0:
    instances: [0] (nil)
      Request @ 0x5564cfaa31c0:
      instances: [0] (nil)
    PMID 60.58.41 Control @ 0x5564cfaa3200:
    instances: [0] (nil)
      Request @ 0x5564cfaa03a0:
      instances: [0] (nil)
    PMID 60.58.42 Control @ 0x5564cfaa0410:
    instances: [0] (nil)
      Request @ 0x5564cfaa0360:
      instances: [0] (nil)
    PMID 60.58.37 Control @ 0x5564cfaa0330:
    instances: [0] (nil)
      Request @ 0x5564cfaa01e0:
      instances: [0] (nil)
    PMID 60.58.36 Control @ 0x5564cfaa0250:
    instances: [0] (nil)
      Request @ 0x5564cfaa0100:
      instances: [0] (nil)
    PMID 60.28.86 Control @ 0x5564cfaa1620:
    instances: [0] (nil)
      Request @ 0x5564cfaa14d0:
      instances: [0] (nil)
    PMID 60.28.125 Control @ 0x5564cfaa1540:
    instances: [0] (nil)
      Request @ 0x5564cfaa13f0:
      instances: [0] (nil)
    PMID 60.28.124 Control @ 0x5564cfaa1460:
    instances: [0] (nil)
      Request @ 0x5564cfaa13b0:
      instances: [0] (nil)
    PMID 60.28.123 Control @ 0x5564cfaa1380:
    instances: [0] (nil)
      Request @ 0x5564cfaa1b50:
      instances: [0] (nil)
    PMID 60.28.85 Control @ 0x5564cfaa1bc0:
    instances: [0] (nil)
      Request @ 0x5564cfaa1a70:
      instances: [0] (nil)
    PMID 60.28.84 Control @ 0x5564cfaa1ae0:
    instances: [0] (nil)
      Request @ 0x5564cfaa1990:
      instances: [0] (nil)
    PMID 60.28.83 Control @ 0x5564cfaa1a00:
    instances: [0] (nil)
      Request @ 0x5564cfaa1950:
      instances: [0] (nil)
    PMID 60.28.82 Control @ 0x5564cfaa1920:
    instances: [0] (nil)
      Request @ 0x5564cfa9e8d0:
      instances: [0] (nil)
    PMID 60.28.81 Control @ 0x5564cfaa1840:
    instances: [0] (nil)
      Request @ 0x5564cfa9e7f0:
      instances: [0] (nil)
    PMID 60.28.80 Control @ 0x5564cfa9e860:
    instances: [0] (nil)
      Request @ 0x5564cfa9e710:
      instances: [0] (nil)
    PMID 60.28.79 Control @ 0x5564cfa9e780:
    instances: [0] (nil)
      Request @ 0x5564cfa9e6d0:
      instances: [0] (nil)
    PMID 60.28.78 Control @ 0x5564cfa9e6a0:
    instances: [0] (nil)
      Request @ 0x5564cfa9e550:
      instances: [0] (nil)
    PMID 60.28.102 Control @ 0x5564cfa9e5c0:
    instances: [0] (nil)
      Request @ 0x5564cfa9cda0:
      instances: [0] (nil)
    PMID 60.28.101 Control @ 0x5564cfa9e4e0:
    instances: [0] (nil)
      Request @ 0x5564cfa9ccc0:
      instances: [0] (nil)
    PMID 60.28.122 Control @ 0x5564cfa9cd30:
    instances: [0] (nil)
      Request @ 0x5564cfa9cc80:
      instances: [0] (nil)
    PMID 60.28.121 Control @ 0x5564cfa9cc50:
    instances: [0] (nil)
      Request @ 0x5564cfaa1ee0:
      instances: [0] (nil)
    PMID 60.28.120 Control @ 0x5564cfa9cb70:
    instances: [0] (nil)
      Request @ 0x5564cfaa1ea0:
      instances: [0] (nil)
    PMID 60.28.77 Control @ 0x5564cfa9caf0:
    instances: [0] (nil)
      Request @ 0x5564cfaa1d80:
      instances: [0] (nil)
    PMID 60.28.137 Control @ 0x5564cfaa1df0:
    instances: [0] (nil)
      Request @ 0x5564cfaa1d40:
      instances: [0] (nil)
    PMID 60.28.136 Control @ 0x5564cfaa1d10:
    instances: [0] (nil)
      Request @ 0x5564cfa9ca10:
      instances: [0] (nil)
    PMID 60.28.74 Control @ 0x5564cfa9ca80:
    instances: [0] (nil)
      Request @ 0x5564cfa9c950:
      instances: [0] (nil)
    PMID 60.28.73 Control @ 0x5564cfa9c9c0:
    instances: [0] (nil)
      Request @ 0x5564cfa9e320:
      instances: [0] (nil)
    PMID 60.28.119 Control @ 0x5564cfa9e390:
    instances: [0] (nil)
      Request @ 0x5564cfa9e2e0:
      instances: [0] (nil)
    PMID 60.28.76 Control @ 0x5564cfa9e2b0:
    instances: [0] (nil)
      Request @ 0x5564cfa9e160:
      instances: [0] (nil)
    PMID 60.28.75 Control @ 0x5564cfa9e1d0:
    instances: [0] (nil)
      Request @ 0x5564cfa9e080:
      instances: [0] (nil)
    PMID 60.28.31 Control @ 0x5564cfa9e0f0:
    instances: [0] (nil)
      Request @ 0x5564cfa9dfa0:
      instances: [0] (nil)
    PMID 60.28.140 Control @ 0x5564cfa9e010:
    instances: [0] (nil)
      Request @ 0x5564cfa9f380:
      instances: [0] (nil)
    PMID 60.28.141 Control @ 0x5564cfa9f3f0:
    instances: [0] (nil)
      Request @ 0x5564cfa9f2a0:
      instances: [0] (nil)
    PMID 60.28.139 Control @ 0x5564cfa9f310:
    instances: [0] (nil)
      Request @ 0x5564cfa9f1c0:
      instances: [0] (nil)
    PMID 60.28.138 Control @ 0x5564cfa9f230:
    instances: [0] (nil)
      Request @ 0x5564cfa9f0e0:
      instances: [0] (nil)
    PMID 60.28.144 Control @ 0x5564cfa9f150:
    instances: [0] (nil)
      Request @ 0x5564cfa9f0a0:
      instances: [0] (nil)
