QA output created by 510
Sun Jul 20 19:33:30 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sun Jul 20 19:33:30 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/a635e6741e8d/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240237 Jul 20 19:33 /var/log/pcp/pmlogger/a635e6741e8d/pmlogger.log
Log for pmlogger on a635e6741e8d started Sun Jul 20 19:33:09 2025

[Sun Jul 20 19:33:09] pmlogger(806497) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55f62dbc3730 state=NNAY delta=10.000000
compared to: optreq task=0x55f62dc11000 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55f62dbc3730 state=NNAY delta=10.000000
compared to: optreq task=0x55f62dc11000 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55f62dbc3730 state=NNAY delta=10.000000
compared to: optreq task=0x55f62dc11000 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55f62dbc3730 state=NNAY delta=10.000000
compared to: optreq task=0x55f62dc11000 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55f62dbc3730 state=NNAY delta=10.000000
compared to: optreq task=0x55f62dc11000 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55f62dc11000 state=NNAY delta=0.000000
compared to: optreq task=0x55f62dbc3730 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55f62dbc3730 state=NNAY delta=10.000000
compared to: optreq task=0x55f62dc11000 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55f62dbc3730 state=NNAY delta=10.000000
compared to: optreq task=0x55f62dc11000 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55f62dc11000 state=NNAY delta=0.000000
compared to: optreq task=0x55f62dbc3730 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55f62dc11000 state=NNAY delta=0.000000
compared to: optreq task=0x55f62dbc3730 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55f62dc11000 state=NNAY delta=0.000000
compared to: optreq task=0x55f62dbc3730 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55f62dbc3730 state=NNAY delta=10.000000
compared to: optreq task=0x55f62dc11000 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55f62dc11000 state=NNAY delta=0.000000
compared to: optreq task=0x55f62dbc3730 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55f62dc35360 state=NNAY delta=60.000000
compared to: optreq task=0x55f62dbea7a0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55f62dc35360 state=NNAY delta=60.000000
compared to: optreq task=0x55f62dbc3730 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55f62dc11000 state=NNAY delta=0.000000
compared to: optreq task=0x55f62dbc3730 state=NNAY delta=10.000000
Config parsed
    PMID 60.53.33 Control @ 0x55f62dc125a0:
    instances: [0] (nil)
      Request @ 0x55f62dc12430:
      instances: [0] (nil)
    PMID 60.53.32 Control @ 0x55f62dc124a0:
    instances: [0] (nil)
      Request @ 0x55f62dc12350:
      instances: [0] (nil)
    PMID 60.53.31 Control @ 0x55f62dc123c0:
    instances: [0] (nil)
      Request @ 0x55f62dc096c0:
      instances: [0] (nil)
    PMID 60.53.30 Control @ 0x55f62dc12320:
    instances: [0] (nil)
      Request @ 0x55f62dc095c0:
      instances: [0] (nil)
    PMID 60.53.29 Control @ 0x55f62dc09630:
    instances: [0] (nil)
      Request @ 0x55f62dc094e0:
      instances: [0] (nil)
    PMID 60.53.28 Control @ 0x55f62dc09550:
    instances: [0] (nil)
      Request @ 0x55f62dc093f0:
      instances: [0] (nil)
    PMID 60.53.27 Control @ 0x55f62dc09490:
    instances: [0] (nil)
      Request @ 0x55f62dc093b0:
      instances: [0] (nil)
    PMID 60.53.26 Control @ 0x55f62dc09380:
    instances: [0] (nil)
      Request @ 0x55f62dc09240:
      instances: [0] (nil)
    PMID 60.53.25 Control @ 0x55f62dc092b0:
    instances: [0] (nil)
      Request @ 0x55f62dc09160:
      instances: [0] (nil)
    PMID 60.53.24 Control @ 0x55f62dc091d0:
    instances: [0] (nil)
      Request @ 0x55f62dc09080:
      instances: [0] (nil)
    PMID 60.53.23 Control @ 0x55f62dc090f0:
    instances: [0] (nil)
      Request @ 0x55f62dc09040:
      instances: [0] (nil)
    PMID 60.53.22 Control @ 0x55f62dc09010:
    instances: [0] (nil)
      Request @ 0x55f62dc0d8c0:
      instances: [0] (nil)
    PMID 60.53.21 Control @ 0x55f62dc0d900:
    instances: [0] (nil)
      Request @ 0x55f62dc0d7c0:
      instances: [0] (nil)
    PMID 60.53.20 Control @ 0x55f62dc0d830:
    instances: [0] (nil)
      Request @ 0x55f62dc0d6e0:
      instances: [0] (nil)
    PMID 60.53.19 Control @ 0x55f62dc0d750:
    instances: [0] (nil)
      Request @ 0x55f62dc0d600:
      instances: [0] (nil)
    PMID 60.53.18 Control @ 0x55f62dc0d670:
    instances: [0] (nil)
      Request @ 0x55f62dc0d520:
      instances: [0] (nil)
    PMID 60.53.17 Control @ 0x55f62dc0d590:
    instances: [0] (nil)
      Request @ 0x55f62dc0d440:
      instances: [0] (nil)
    PMID 60.14.64 Control @ 0x55f62dc0d4b0:
    instances: [0] (nil)
      Request @ 0x55f62dc0d390:
      instances: [0] (nil)
    PMID 60.14.63 Control @ 0x55f62dc0d3d0:
    instances: [0] (nil)
      Request @ 0x55f62dc066f0:
      instances: [0] (nil)
    PMID 60.14.62 Control @ 0x55f62dc06730:
    instances: [0] (nil)
      Request @ 0x55f62dc06620:
      instances: [0] (nil)
    PMID 60.14.61 Control @ 0x55f62dc06660:
    instances: [0] (nil)
      Request @ 0x55f62dc06550:
      instances: [0] (nil)
    PMID 60.14.60 Control @ 0x55f62dc06590:
    instances: [0] (nil)
      Request @ 0x55f62dc06440:
      instances: [0] (nil)
    PMID 60.14.59 Control @ 0x55f62dc064e0:
    instances: [0] (nil)
      Request @ 0x55f62dc06400:
      instances: [0] (nil)
    PMID 60.14.58 Control @ 0x55f62dc063d0:
    instances: [0] (nil)
      Request @ 0x55f62dc06290:
      instances: [0] (nil)
    PMID 60.14.57 Control @ 0x55f62dc06300:
    instances: [0] (nil)
      Request @ 0x55f62dc06190:
      instances: [0] (nil)
    PMID 60.14.56 Control @ 0x55f62dc06200:
    instances: [0] (nil)
      Request @ 0x55f62dc14710:
      instances: [0] (nil)
    PMID 60.14.55 Control @ 0x55f62dc06140:
    instances: [0] (nil)
      Request @ 0x55f62dc060d0:
      instances: [0] (nil)
    PMID 60.14.54 Control @ 0x55f62dc06110:
    instances: [0] (nil)
      Request @ 0x55f62dc13e50:
      instances: [0] (nil)
    PMID 60.14.53 Control @ 0x55f62dc13e90:
    instances: [0] (nil)
      Request @ 0x55f62dc09dd0:
      instances: [0] (nil)
    PMID 60.14.52 Control @ 0x55f62dc13dc0:
    instances: [0] (nil)
      Request @ 0x55f62dc09d90:
      instances: [0] (nil)
    PMID 60.14.51 Control @ 0x55f62dc13d00:
    instances: [0] (nil)
      Request @ 0x55f62dc06a00:
      instances: [0] (nil)
    PMID 60.14.50 Control @ 0x55f62dc06970:
    instances: [0] (nil)
      Request @ 0x55f62dc09c90:
      instances: [0] (nil)
    PMID 60.57.16 Control @ 0x55f62dc01f60:
    instances: [0] (nil)
      Request @ 0x55f62dc01e10:
      instances: [0] (nil)
    PMID 60.57.14 Control @ 0x55f62dc01e80:
    instances: [0] (nil)
      Request @ 0x55f62dc01d30:
      instances: [0] (nil)
    PMID 60.57.12 Control @ 0x55f62dc01da0:
    instances: [0] (nil)
      Request @ 0x55f62dc01c50:
      instances: [0] (nil)
    PMID 60.57.5 Control @ 0x55f62dc01cc0:
    instances: [0] (nil)
      Request @ 0x55f62dc01b70:
      instances: [0] (nil)
    PMID 60.57.4 Control @ 0x55f62dc01be0:
    instances: [0] (nil)
      Request @ 0x55f62dc06c70:
      instances: [0] (nil)
    PMID 60.57.3 Control @ 0x55f62dc01b20:
    instances: [0] (nil)
      Request @ 0x55f62dc06d50:
      instances: [0] (nil)
    PMID 60.57.2 Control @ 0x55f62dc06ce0:
    instances: [0] (nil)
      Request @ 0x55f62dc06b60:
      instances: [0] (nil)
    PMID 60.57.1 Control @ 0x55f62dc06c00:
    instances: [0] (nil)
      Request @ 0x55f62dc06b20:
      instances: [0] (nil)
    PMID 60.57.0 Control @ 0x55f62dc06af0:
    instances: [0] (nil)
      Request @ 0x55f62dc068a0:
      instances: [0] (nil)
    PMID 60.73.5 Control @ 0x55f62dc06940:
    instances: [0] (nil)
      Request @ 0x55f62dc06860:
      instances: [0] (nil)
    PMID 60.73.4 Control @ 0x55f62dc06830:
    instances: [0] (nil)
      Request @ 0x55f62dc0a360:
      instances: [0] (nil)
    PMID 60.73.3 Control @ 0x55f62dc06760:
    instances: [0] (nil)
      Request @ 0x55f62dc0a280:
      instances: [0] (nil)
    PMID 60.73.2 Control @ 0x55f62dc0a2f0:
    instances: [0] (nil)
      Request @ 0x55f62dc0a190:
      instances: [0] (nil)
    PMID 60.73.1 Control @ 0x55f62dc0a230:
    instances: [0] (nil)
      Request @ 0x55f62dc0a150:
      instances: [0] (nil)
    PMID 60.73.0 Control @ 0x55f62dc0a120:
    instances: [0] (nil)
      Request @ 0x55f62dc09fd0:
      instances: [0] (nil)
    PMID 60.11.16 Control @ 0x55f62dc0a040:
    instances: [0] (nil)
      Request @ 0x55f62dc09ef0:
      instances: [0] (nil)
    PMID 60.11.15 Control @ 0x55f62dc09f60:
    instances: [0] (nil)
      Request @ 0x55f62dc09e10:
      instances: [0] (nil)
    PMID 60.11.6 Control @ 0x55f62dc09e80:
    instances: [0] (nil)
      Request @ 0x55f62dc0a940:
      instances: [0] (nil)
    PMID 60.11.8 Control @ 0x55f62dc0a9b0:
    instances: [0] (nil)
      Request @ 0x55f62dc0a860:
      instances: [0] (nil)
    PMID 60.11.14 Control @ 0x55f62dc0a8d0:
    instances: [0] (nil)
      Request @ 0x55f62dc0a780:
      instances: [0] (nil)
    PMID 60.11.3 Control @ 0x55f62dc0a7f0:
    instances: [0] (nil)
      Request @ 0x55f62dc0a6a0:
      instances: [0] (nil)
    PMID 60.11.13 Control @ 0x55f62dc0a710:
    instances: [0] (nil)
      Request @ 0x55f62dc05110:
      instances: [0] (nil)
    PMID 60.11.12 Control @ 0x55f62dc0a670:
    instances: [0] (nil)
      Request @ 0x55f62dc0a5c0:
      instances: [0] (nil)
    PMID 60.11.11 Control @ 0x55f62dc0a600:
    instances: [0] (nil)
      Request @ 0x55f62dc0a4c0:
      instances: [0] (nil)
    PMID 60.11.10 Control @ 0x55f62dc0a530:
    instances: [0] (nil)
      Request @ 0x55f62dc0a480:
      instances: [0] (nil)
    PMID 60.11.0 Control @ 0x55f62dc0a410:
    instances: [0] (nil)
      Request @ 0x55f62dc050d0:
      instances: [0] (nil)
    PMID 60.11.9 Control @ 0x55f62dc05060:
    instances: [0] (nil)
      Request @ 0x55f62dc04f00:
      instances: [0] (nil)
    PMID 60.58.13 Control @ 0x55f62dc04f70:
    instances: [0] (nil)
      Request @ 0x55f62dc04e70:
      instances: [0] (nil)
    PMID 60.58.14 Control @ 0x55f62dc04eb0:
    instances: [0] (nil)
      Request @ 0x55f62dc04da0:
      instances: [0] (nil)
    PMID 60.58.15 Control @ 0x55f62dc04de0:
    instances: [0] (nil)
      Request @ 0x55f62dc04cd0:
      instances: [0] (nil)
    PMID 60.58.16 Control @ 0x55f62dc04d10:
    instances: [0] (nil)
      Request @ 0x55f62dc04c00:
      instances: [0] (nil)
    PMID 60.58.10 Control @ 0x55f62dc04c40:
    instances: [0] (nil)
      Request @ 0x55f62dc04bc0:
      instances: [0] (nil)
    PMID 60.58.23 Control @ 0x55f62dc04b30:
    instances: [0] (nil)
      Request @ 0x55f62dc04010:
      instances: [0] (nil)
    PMID 60.58.12 Control @ 0x55f62dc04050:
    instances: [0] (nil)
      Request @ 0x55f62dc03ef0:
      instances: [0] (nil)
    PMID 60.58.21 Control @ 0x55f62dc03f60:
    instances: [0] (nil)
      Request @ 0x55f62dc03e10:
      instances: [0] (nil)
    PMID 60.58.25 Control @ 0x55f62dc03e80:
    instances: [0] (nil)
      Request @ 0x55f62dc03d30:
      instances: [0] (nil)
    PMID 60.58.9 Control @ 0x55f62dc03da0:
    instances: [0] (nil)
      Request @ 0x55f62dc03c70:
      instances: [0] (nil)
    PMID 60.58.11 Control @ 0x55f62dc03ce0:
    instances: [0] (nil)
      Request @ 0x55f62dc03b50:
      instances: [0] (nil)
    PMID 60.58.27 Control @ 0x55f62dc03bc0:
    instances: [0] (nil)
      Request @ 0x55f62dc07320:
      instances: [0] (nil)
    PMID 60.58.5 Control @ 0x55f62dc07390:
    instances: [0] (nil)
      Request @ 0x55f62dc07240:
      instances: [0] (nil)
    PMID 60.58.6 Control @ 0x55f62dc072b0:
    instances: [0] (nil)
      Request @ 0x55f62dc07160:
      instances: [0] (nil)
    PMID 60.58.2 Control @ 0x55f62dc071d0:
    instances: [0] (nil)
      Request @ 0x55f62dc070f0:
      instances: [0] (nil)
    PMID 60.58.0 Control @ 0x55f62dc07130:
    instances: [0] (nil)
      Request @ 0x55f62dc07020:
      instances: [0] (nil)
    PMID 60.58.22 Control @ 0x55f62dc07060:
    instances: [0] (nil)
      Request @ 0x55f62dc06f50:
      instances: [0] (nil)
    PMID 60.58.3 Control @ 0x55f62dc06f90:
    instances: [0] (nil)
      Request @ 0x55f62dc06e80:
      instances: [0] (nil)
    PMID 60.58.28 Control @ 0x55f62dc06ec0:
    instances: [0] (nil)
      Request @ 0x55f62dc06db0:
      instances: [0] (nil)
    PMID 60.58.20 Control @ 0x55f62dc06df0:
    instances: [0] (nil)
      Request @ 0x55f62dc0aee0:
      instances: [0] (nil)
    PMID 60.58.24 Control @ 0x55f62dc0af50:
    instances: [0] (nil)
      Request @ 0x55f62dc0ae50:
      instances: [0] (nil)
    PMID 60.58.1 Control @ 0x55f62dc0ae90:
    instances: [0] (nil)
      Request @ 0x55f62dc0ad60:
      instances: [0] (nil)
    PMID 60.58.29 Control @ 0x55f62dc0ae00:
    instances: [0] (nil)
      Request @ 0x55f62dc0abe0:
      instances: [0] (nil)
    PMID 60.58.30 Control @ 0x55f62dc0acf0:
    instances: [0] (nil)
      Request @ 0x55f62dc0aba0:
      instances: [0] (nil)
    PMID 60.58.7 Control @ 0x55f62dc0ac40:
    instances: [0] (nil)
      Request @ 0x55f62dc0ab60:
      instances: [0] (nil)
    PMID 60.58.8 Control @ 0x55f62dc0aaf0:
    instances: [0] (nil)
      Request @ 0x55f62dc0b400:
      instances: [0] (nil)
    PMID 60.58.31 Control @ 0x55f62dc0aa20:
    instances: [0] (nil)
      Request @ 0x55f62dc0b3c0:
      instances: [0] (nil)
    PMID 60.58.26 Control @ 0x55f62dc0b390:
    instances: [0] (nil)
      Request @ 0x55f62dc0b240:
      instances: [0] (nil)
    PMID 60.58.4 Control @ 0x55f62dc0b2b0:
    instances: [0] (nil)
      Request @ 0x55f62dc0b1b0:
      instances: [0] (nil)
    PMID 60.58.17 Control @ 0x55f62dc0b1f0:
    instances: [0] (nil)
      Request @ 0x55f62dc0b0e0:
      instances: [0] (nil)
    PMID 60.58.18 Control @ 0x55f62dc0b120:
    instances: [0] (nil)
      Request @ 0x55f62dc0b010:
      instances: [0] (nil)
    PMID 60.58.19 Control @ 0x55f62dc0b050:
    instances: [0] (nil)
      Request @ 0x55f62dc07840:
      instances: [0] (nil)
    PMID 60.58.54 Control @ 0x55f62dc07f40:
    instances: [0] (nil)
      Request @ 0x55f62dc07df0:
      instances: [0] (nil)
    PMID 60.58.61 Control @ 0x55f62dc07e60:
    instances: [0] (nil)
      Request @ 0x55f62dc07d10:
      instances: [0] (nil)
    PMID 60.58.62 Control @ 0x55f62dc07d80:
    instances: [0] (nil)
      Request @ 0x55f62dc07c30:
      instances: [0] (nil)
    PMID 60.58.65 Control @ 0x55f62dc07ca0:
    instances: [0] (nil)
      Request @ 0x55f62dc07b70:
      instances: [0] (nil)
    PMID 60.58.53 Control @ 0x55f62dc07be0:
    instances: [0] (nil)
      Request @ 0x55f62dc07b30:
      instances: [0] (nil)
    PMID 60.58.55 Control @ 0x55f62dc07b00:
    instances: [0] (nil)
      Request @ 0x55f62dc079b0:
      instances: [0] (nil)
    PMID 60.58.63 Control @ 0x55f62dc07a20:
    instances: [0] (nil)
      Request @ 0x55f62dc02670:
      instances: [0] (nil)
    PMID 60.58.64 Control @ 0x55f62dc026e0:
    instances: [0] (nil)
      Request @ 0x55f62dc025b0:
      instances: [0] (nil)
    PMID 60.58.34 Control @ 0x55f62dc02620:
    instances: [0] (nil)
      Request @ 0x55f62dc02570:
      instances: [0] (nil)
    PMID 60.58.66 Control @ 0x55f62dc02520:
    instances: [0] (nil)
      Request @ 0x55f62dc023d0:
      instances: [0] (nil)
    PMID 60.58.59 Control @ 0x55f62dc02440:
    instances: [0] (nil)
      Request @ 0x55f62dc022f0:
      instances: [0] (nil)
    PMID 60.58.60 Control @ 0x55f62dc02360:
    instances: [0] (nil)
      Request @ 0x55f62dc02210:
      instances: [0] (nil)
    PMID 60.58.58 Control @ 0x55f62dc02280:
    instances: [0] (nil)
      Request @ 0x55f62dc021a0:
      instances: [0] (nil)
    PMID 60.58.35 Control @ 0x55f62dc021e0:
    instances: [0] (nil)
      Request @ 0x55f62dc08430:
      instances: [0] (nil)
    PMID 60.58.56 Control @ 0x55f62dc084a0:
    instances: [0] (nil)
      Request @ 0x55f62dc08310:
      instances: [0] (nil)
    PMID 60.58.57 Control @ 0x55f62dc08380:
    instances: [0] (nil)
      Request @ 0x55f62dc08230:
      instances: [0] (nil)
    PMID 60.58.52 Control @ 0x55f62dc082a0:
    instances: [0] (nil)
      Request @ 0x55f62dc08150:
      instances: [0] (nil)
    PMID 60.58.39 Control @ 0x55f62dc081c0:
    instances: [0] (nil)
      Request @ 0x55f62dc08070:
      instances: [0] (nil)
    PMID 60.58.46 Control @ 0x55f62dc080e0:
    instances: [0] (nil)
      Request @ 0x55f62dc08030:
      instances: [0] (nil)
    PMID 60.58.47 Control @ 0x55f62dc07fc0:
    instances: [0] (nil)
      Request @ 0x55f62dc08710:
      instances: [0] (nil)
    PMID 60.58.50 Control @ 0x55f62dc08780:
    instances: [0] (nil)
      Request @ 0x55f62dc086d0:
      instances: [0] (nil)
    PMID 60.58.38 Control @ 0x55f62dc086a0:
    instances: [0] (nil)
      Request @ 0x55f62dc08550:
      instances: [0] (nil)
    PMID 60.58.40 Control @ 0x55f62dc085c0:
    instances: [0] (nil)
      Request @ 0x55f62dc05610:
      instances: [0] (nil)
    PMID 60.58.48 Control @ 0x55f62dc05680:
    instances: [0] (nil)
      Request @ 0x55f62dc05530:
      instances: [0] (nil)
    PMID 60.58.49 Control @ 0x55f62dc055a0:
    instances: [0] (nil)
      Request @ 0x55f62dc05490:
      instances: [0] (nil)
    PMID 60.58.32 Control @ 0x55f62dc05500:
    instances: [0] (nil)
      Request @ 0x55f62dc05370:
      instances: [0] (nil)
    PMID 60.58.51 Control @ 0x55f62dc053e0:
    instances: [0] (nil)
      Request @ 0x55f62dc05290:
      instances: [0] (nil)
    PMID 60.58.44 Control @ 0x55f62dc05300:
    instances: [0] (nil)
      Request @ 0x55f62dc051d0:
      instances: [0] (nil)
    PMID 60.58.45 Control @ 0x55f62dc05240:
    instances: [0] (nil)
      Request @ 0x55f62dc05190:
      instances: [0] (nil)
    PMID 60.58.43 Control @ 0x55f62dc05160:
    instances: [0] (nil)
      Request @ 0x55f62dc04560:
      instances: [0] (nil)
    PMID 60.58.33 Control @ 0x55f62dc045a0:
    instances: [0] (nil)
      Request @ 0x55f62dc04460:
      instances: [0] (nil)
    PMID 60.58.41 Control @ 0x55f62dc044d0:
    instances: [0] (nil)
      Request @ 0x55f62dc04340:
      instances: [0] (nil)
    PMID 60.58.42 Control @ 0x55f62dc043b0:
    instances: [0] (nil)
      Request @ 0x55f62dc04260:
      instances: [0] (nil)
    PMID 60.58.37 Control @ 0x55f62dc042d0:
    instances: [0] (nil)
      Request @ 0x55f62dc04180:
      instances: [0] (nil)
    PMID 60.58.36 Control @ 0x55f62dc041f0:
    instances: [0] (nil)
      Request @ 0x55f62dc02bf0:
      instances: [0] (nil)
    PMID 60.28.86 Control @ 0x55f62dc03380:
    instances: [0] (nil)
      Request @ 0x55f62dc03230:
      instances: [0] (nil)
    PMID 60.28.125 Control @ 0x55f62dc032a0:
    instances: [0] (nil)
      Request @ 0x55f62dc03150:
      instances: [0] (nil)
    PMID 60.28.124 Control @ 0x55f62dc031c0:
    instances: [0] (nil)
      Request @ 0x55f62dc03110:
      instances: [0] (nil)
    PMID 60.28.123 Control @ 0x55f62dc030e0:
    instances: [0] (nil)
      Request @ 0x55f62dc03880:
      instances: [0] (nil)
    PMID 60.28.85 Control @ 0x55f62dc038f0:
    instances: [0] (nil)
      Request @ 0x55f62dc037a0:
      instances: [0] (nil)
    PMID 60.28.84 Control @ 0x55f62dc03810:
    instances: [0] (nil)
      Request @ 0x55f62dc036c0:
      instances: [0] (nil)
    PMID 60.28.83 Control @ 0x55f62dc03730:
    instances: [0] (nil)
      Request @ 0x55f62dc035e0:
      instances: [0] (nil)
    PMID 60.28.82 Control @ 0x55f62dc03650:
    instances: [0] (nil)
      Request @ 0x55f62dc03520:
      instances: [0] (nil)
    PMID 60.28.81 Control @ 0x55f62dc03590:
    instances: [0] (nil)
      Request @ 0x55f62dc008b0:
      instances: [0] (nil)
    PMID 60.28.80 Control @ 0x55f62dc00920:
    instances: [0] (nil)
      Request @ 0x55f62dc007d0:
      instances: [0] (nil)
    PMID 60.28.79 Control @ 0x55f62dc00840:
    instances: [0] (nil)
      Request @ 0x55f62dc00790:
      instances: [0] (nil)
    PMID 60.28.78 Control @ 0x55f62dc00760:
    instances: [0] (nil)
      Request @ 0x55f62dc00610:
      instances: [0] (nil)
    PMID 60.28.102 Control @ 0x55f62dc00680:
    instances: [0] (nil)
      Request @ 0x55f62dc005d0:
      instances: [0] (nil)
    PMID 60.28.101 Control @ 0x55f62dc00560:
    instances: [0] (nil)
      Request @ 0x55f62dc00d30:
      instances: [0] (nil)
    PMID 60.28.122 Control @ 0x55f62dc00da0:
    instances: [0] (nil)
      Request @ 0x55f62dc00cf0:
      instances: [0] (nil)
    PMID 60.28.121 Control @ 0x55f62dc00cc0:
    instances: [0] (nil)
      Request @ 0x55f62dc00b70:
      instances: [0] (nil)
    PMID 60.28.120 Control @ 0x55f62dc00be0:
    instances: [0] (nil)
      Request @ 0x55f62dc00ab0:
      instances: [0] (nil)
    PMID 60.28.77 Control @ 0x55f62dc00b20:
    instances: [0] (nil)
      Request @ 0x55f62dc03a50:
      instances: [0] (nil)
    PMID 60.28.137 Control @ 0x55f62dc03ac0:
    instances: [0] (nil)
      Request @ 0x55f62dc03a10:
      instances: [0] (nil)
    PMID 60.28.136 Control @ 0x55f62dc039e0:
    instances: [0] (nil)
      Request @ 0x55f62dbfed10:
      instances: [0] (nil)
    PMID 60.28.74 Control @ 0x55f62dc009e0:
    instances: [0] (nil)
      Request @ 0x55f62dbfec30:
      instances: [0] (nil)
    PMID 60.28.73 Control @ 0x55f62dbfeca0:
    instances: [0] (nil)
      Request @ 0x55f62dbfeb50:
      instances: [0] (nil)
    PMID 60.28.119 Control @ 0x55f62dbfebc0:
    instances: [0] (nil)
      Request @ 0x55f62dbfeb10:
      instances: [0] (nil)
    PMID 60.28.76 Control @ 0x55f62dbfeae0:
    instances: [0] (nil)
      Request @ 0x55f62dbfe990:
      instances: [0] (nil)
    PMID 60.28.75 Control @ 0x55f62dbfea00:
    instances: [0] (nil)
      Request @ 0x55f62dbfe8b0:
      instances: [0] (nil)
    PMID 60.28.31 Control @ 0x55f62dbfe920:
    instances: [0] (nil)
      Request @ 0x55f62dbfe660:
      instances: [0] (nil)
    PMID 60.28.140 Control @ 0x55f62dbfe6d0:
    instances: [0] (nil)
      Request @ 0x55f62dbfe620:
      instances: [0] (nil)
    PMID 60.28.141 Control @ 0x55f62dbfe5f0:
    instances: [0] (nil)
      Request @ 0x55f62dbfe4a0:
      instances: [0] (nil)
    PMID 60.28.139 Control @ 0x55f62dbfe510:
    instances: [0] (nil)
      Request @ 0x55f62dbfe3c0:
      instances: [0] (nil)
    PMID 60.28.138 Control @ 0x55f62dbfe430:
    instances: [0] (nil)
      Request @ 0x55f62dbfe2e0:
      instances: [0] (nil)
    PMID 60.28.144 Control @ 0x55f62dbfe350:
    instances: [0] (nil)
      Request @ 0x55f62dc011a0:
      instances: [0] (nil)
    PMID 60.28.145 Control @ 0x55f62dc01210:
    instances: [0] (nil)
      Request @ 0x55f62dc010c0:
      instances: [0] (nil)
    PMID 60.28.143 Control @ 0x55f62dc01130:
    instances: [0] (nil)
      Request @ 0x55f62dc00fe0:
      instances: [0] (nil)
    PMID 60.28.142 Control @ 0x55f62dc01050:
    instances: [0] (nil)
      Request @ 0x55f62dc00ef0:
      instances: [0] (nil)
    PMID 60.28.36 Control @ 0x55f62dc00f90:
    instances: [0] (nil)
      Request @ 0x55f62dc00eb0:
      instances: [0] (nil)
    PMID 60.28.19 Control @ 0x55f62dc00e60:
    instances: [0] (nil)
      Request @ 0x55f62dc01a40:
      instances: [0] (nil)
    PMID 60.28.66 Control @ 0x55f62dc01ab0:
    instances: [0] (nil)
      Request @ 0x55f62dc01960:
      instances: [0] (nil)
    PMID 60.28.18 Control @ 0x55f62dc019d0:
    instances: [0] (nil)
      Request @ 0x55f62dc01880:
      instances: [0] (nil)
    PMID 60.28.65 Control @ 0x55f62dc018f0:
    instances: [0] (nil)
      Request @ 0x55f62dc01810:
      instances: [0] (nil)
    PMID 60.28.20 Control @ 0x55f62dc01850:
    instances: [0] (nil)
      Request @ 0x55f62dc01240:
      instances: [0] (nil)
    PMID 60.28.118 Control @ 0x55f62dc012b0:
    instances: [0] (nil)
      Request @ 0x55f62dbfeed0:
      instances: [0] (nil)
    PMID 60.28.117 Control @ 0x55f62dbfef40:
    instances: [0] (nil)
      Request @ 0x55f62dbfee00:
      instances: [0] (nil)
    PMID 60.28.116 Control @ 0x55f62dbfeea0:
    instances: [0] (nil)
