QA output created by 510
Sun Jul 20 19:30:55 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sun Jul 20 19:30:55 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/6f090486eb5f/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240238 Jul 20 19:30 /var/log/pcp/pmlogger/6f090486eb5f/pmlogger.log
Log for pmlogger on 6f090486eb5f started Sun Jul 20 19:30:34 2025

[Sun Jul 20 19:30:34] pmlogger(821301) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55f2c12ff360 state=NNAY delta=10.000000
compared to: optreq task=0x55f2c1347a50 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55f2c12ff360 state=NNAY delta=10.000000
compared to: optreq task=0x55f2c1347a50 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55f2c12ff360 state=NNAY delta=10.000000
compared to: optreq task=0x55f2c1347a50 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55f2c12ff360 state=NNAY delta=10.000000
compared to: optreq task=0x55f2c1347a50 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55f2c12ff360 state=NNAY delta=10.000000
compared to: optreq task=0x55f2c1347a50 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55f2c1347a50 state=NNAY delta=0.000000
compared to: optreq task=0x55f2c12ff360 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55f2c12ff360 state=NNAY delta=10.000000
compared to: optreq task=0x55f2c1347a50 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55f2c12ff360 state=NNAY delta=10.000000
compared to: optreq task=0x55f2c1347a50 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55f2c1347a50 state=NNAY delta=0.000000
compared to: optreq task=0x55f2c12ff360 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55f2c1347a50 state=NNAY delta=0.000000
compared to: optreq task=0x55f2c12ff360 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55f2c1347a50 state=NNAY delta=0.000000
compared to: optreq task=0x55f2c12ff360 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55f2c12ff360 state=NNAY delta=10.000000
compared to: optreq task=0x55f2c1347a50 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55f2c1347a50 state=NNAY delta=0.000000
compared to: optreq task=0x55f2c12ff360 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55f2c1370d90 state=NNAY delta=60.000000
compared to: optreq task=0x55f2c13267c0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55f2c1370d90 state=NNAY delta=60.000000
compared to: optreq task=0x55f2c12ff360 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55f2c1347a50 state=NNAY delta=0.000000
compared to: optreq task=0x55f2c12ff360 state=NNAY delta=10.000000
Config parsed
    PMID 60.57.12 Control @ 0x55f2c133ddc0:
    instances: [0] (nil)
      Request @ 0x55f2c133dc70:
      instances: [0] (nil)
    PMID 60.57.5 Control @ 0x55f2c133dce0:
    instances: [0] (nil)
      Request @ 0x55f2c133db90:
      instances: [0] (nil)
    PMID 60.57.4 Control @ 0x55f2c133dc00:
    instances: [0] (nil)
      Request @ 0x55f2c1342c90:
      instances: [0] (nil)
    PMID 60.57.3 Control @ 0x55f2c133db40:
    instances: [0] (nil)
      Request @ 0x55f2c1342d70:
      instances: [0] (nil)
    PMID 60.57.2 Control @ 0x55f2c1342d00:
    instances: [0] (nil)
      Request @ 0x55f2c1342b80:
      instances: [0] (nil)
    PMID 60.57.1 Control @ 0x55f2c1342c20:
    instances: [0] (nil)
      Request @ 0x55f2c1342b40:
      instances: [0] (nil)
    PMID 60.57.0 Control @ 0x55f2c1342b10:
    instances: [0] (nil)
      Request @ 0x55f2c13428c0:
      instances: [0] (nil)
    PMID 60.73.5 Control @ 0x55f2c1342960:
    instances: [0] (nil)
      Request @ 0x55f2c1342880:
      instances: [0] (nil)
    PMID 60.73.4 Control @ 0x55f2c1342850:
    instances: [0] (nil)
      Request @ 0x55f2c1346380:
      instances: [0] (nil)
    PMID 60.73.3 Control @ 0x55f2c1342780:
    instances: [0] (nil)
      Request @ 0x55f2c13462a0:
      instances: [0] (nil)
    PMID 60.73.2 Control @ 0x55f2c1346310:
    instances: [0] (nil)
      Request @ 0x55f2c13461b0:
      instances: [0] (nil)
    PMID 60.73.1 Control @ 0x55f2c1346250:
    instances: [0] (nil)
      Request @ 0x55f2c1346170:
      instances: [0] (nil)
    PMID 60.73.0 Control @ 0x55f2c1346140:
    instances: [0] (nil)
      Request @ 0x55f2c1345ff0:
      instances: [0] (nil)
    PMID 60.11.16 Control @ 0x55f2c1346060:
    instances: [0] (nil)
      Request @ 0x55f2c1345f10:
      instances: [0] (nil)
    PMID 60.11.15 Control @ 0x55f2c1345f80:
    instances: [0] (nil)
      Request @ 0x55f2c1345e30:
      instances: [0] (nil)
    PMID 60.11.6 Control @ 0x55f2c1345ea0:
    instances: [0] (nil)
      Request @ 0x55f2c1346960:
      instances: [0] (nil)
    PMID 60.11.8 Control @ 0x55f2c13469d0:
    instances: [0] (nil)
      Request @ 0x55f2c1346880:
      instances: [0] (nil)
    PMID 60.11.14 Control @ 0x55f2c13468f0:
    instances: [0] (nil)
      Request @ 0x55f2c13467a0:
      instances: [0] (nil)
    PMID 60.11.3 Control @ 0x55f2c1346810:
    instances: [0] (nil)
      Request @ 0x55f2c13466c0:
      instances: [0] (nil)
    PMID 60.11.13 Control @ 0x55f2c1346730:
    instances: [0] (nil)
      Request @ 0x55f2c1341130:
      instances: [0] (nil)
    PMID 60.11.12 Control @ 0x55f2c1346690:
    instances: [0] (nil)
      Request @ 0x55f2c13465e0:
      instances: [0] (nil)
    PMID 60.11.11 Control @ 0x55f2c1346620:
    instances: [0] (nil)
      Request @ 0x55f2c13464e0:
      instances: [0] (nil)
    PMID 60.11.10 Control @ 0x55f2c1346550:
    instances: [0] (nil)
      Request @ 0x55f2c13464a0:
      instances: [0] (nil)
    PMID 60.11.0 Control @ 0x55f2c1346430:
    instances: [0] (nil)
      Request @ 0x55f2c13410f0:
      instances: [0] (nil)
    PMID 60.11.9 Control @ 0x55f2c1341080:
    instances: [0] (nil)
      Request @ 0x55f2c1340f20:
      instances: [0] (nil)
    PMID 60.58.13 Control @ 0x55f2c1340f90:
    instances: [0] (nil)
      Request @ 0x55f2c1340e90:
      instances: [0] (nil)
    PMID 60.58.14 Control @ 0x55f2c1340ed0:
    instances: [0] (nil)
      Request @ 0x55f2c1340dc0:
      instances: [0] (nil)
    PMID 60.58.15 Control @ 0x55f2c1340e00:
    instances: [0] (nil)
      Request @ 0x55f2c1340cf0:
      instances: [0] (nil)
    PMID 60.58.16 Control @ 0x55f2c1340d30:
    instances: [0] (nil)
      Request @ 0x55f2c1340c20:
      instances: [0] (nil)
    PMID 60.58.10 Control @ 0x55f2c1340c60:
    instances: [0] (nil)
      Request @ 0x55f2c1340be0:
      instances: [0] (nil)
    PMID 60.58.23 Control @ 0x55f2c1340b50:
    instances: [0] (nil)
      Request @ 0x55f2c1340030:
      instances: [0] (nil)
    PMID 60.58.12 Control @ 0x55f2c1340070:
    instances: [0] (nil)
      Request @ 0x55f2c133ff10:
      instances: [0] (nil)
    PMID 60.58.21 Control @ 0x55f2c133ff80:
    instances: [0] (nil)
      Request @ 0x55f2c133fe30:
      instances: [0] (nil)
    PMID 60.58.25 Control @ 0x55f2c133fea0:
    instances: [0] (nil)
      Request @ 0x55f2c133fd50:
      instances: [0] (nil)
    PMID 60.58.9 Control @ 0x55f2c133fdc0:
    instances: [0] (nil)
      Request @ 0x55f2c133fc90:
      instances: [0] (nil)
    PMID 60.58.11 Control @ 0x55f2c133fd00:
    instances: [0] (nil)
      Request @ 0x55f2c133fb70:
      instances: [0] (nil)
    PMID 60.58.27 Control @ 0x55f2c133fbe0:
    instances: [0] (nil)
      Request @ 0x55f2c1343340:
      instances: [0] (nil)
    PMID 60.58.5 Control @ 0x55f2c13433b0:
    instances: [0] (nil)
      Request @ 0x55f2c1343260:
      instances: [0] (nil)
    PMID 60.58.6 Control @ 0x55f2c13432d0:
    instances: [0] (nil)
      Request @ 0x55f2c1343180:
      instances: [0] (nil)
    PMID 60.58.2 Control @ 0x55f2c13431f0:
    instances: [0] (nil)
      Request @ 0x55f2c1343110:
      instances: [0] (nil)
    PMID 60.58.0 Control @ 0x55f2c1343150:
    instances: [0] (nil)
      Request @ 0x55f2c1343040:
      instances: [0] (nil)
    PMID 60.58.22 Control @ 0x55f2c1343080:
    instances: [0] (nil)
      Request @ 0x55f2c1342f70:
      instances: [0] (nil)
    PMID 60.58.3 Control @ 0x55f2c1342fb0:
    instances: [0] (nil)
      Request @ 0x55f2c1342ea0:
      instances: [0] (nil)
    PMID 60.58.28 Control @ 0x55f2c1342ee0:
    instances: [0] (nil)
      Request @ 0x55f2c1342dd0:
      instances: [0] (nil)
    PMID 60.58.20 Control @ 0x55f2c1342e10:
    instances: [0] (nil)
      Request @ 0x55f2c1346f00:
      instances: [0] (nil)
    PMID 60.58.24 Control @ 0x55f2c1346f70:
    instances: [0] (nil)
      Request @ 0x55f2c1346e70:
      instances: [0] (nil)
    PMID 60.58.1 Control @ 0x55f2c1346eb0:
    instances: [0] (nil)
      Request @ 0x55f2c1346d80:
      instances: [0] (nil)
    PMID 60.58.29 Control @ 0x55f2c1346e20:
    instances: [0] (nil)
      Request @ 0x55f2c1346c00:
      instances: [0] (nil)
    PMID 60.58.30 Control @ 0x55f2c1346d10:
    instances: [0] (nil)
      Request @ 0x55f2c1346bc0:
      instances: [0] (nil)
    PMID 60.58.7 Control @ 0x55f2c1346c60:
    instances: [0] (nil)
      Request @ 0x55f2c1346b80:
      instances: [0] (nil)
    PMID 60.58.8 Control @ 0x55f2c1346b10:
    instances: [0] (nil)
      Request @ 0x55f2c1347420:
      instances: [0] (nil)
    PMID 60.58.31 Control @ 0x55f2c1346a40:
    instances: [0] (nil)
      Request @ 0x55f2c13473e0:
      instances: [0] (nil)
    PMID 60.58.26 Control @ 0x55f2c13473b0:
    instances: [0] (nil)
      Request @ 0x55f2c1347260:
      instances: [0] (nil)
    PMID 60.58.4 Control @ 0x55f2c13472d0:
    instances: [0] (nil)
      Request @ 0x55f2c13471d0:
      instances: [0] (nil)
    PMID 60.58.17 Control @ 0x55f2c1347210:
    instances: [0] (nil)
      Request @ 0x55f2c1347100:
      instances: [0] (nil)
    PMID 60.58.18 Control @ 0x55f2c1347140:
    instances: [0] (nil)
      Request @ 0x55f2c1347030:
      instances: [0] (nil)
    PMID 60.58.19 Control @ 0x55f2c1347070:
    instances: [0] (nil)
      Request @ 0x55f2c1343860:
      instances: [0] (nil)
    PMID 60.58.54 Control @ 0x55f2c1343f60:
    instances: [0] (nil)
      Request @ 0x55f2c1343e10:
      instances: [0] (nil)
    PMID 60.58.61 Control @ 0x55f2c1343e80:
    instances: [0] (nil)
      Request @ 0x55f2c1343d30:
      instances: [0] (nil)
    PMID 60.58.62 Control @ 0x55f2c1343da0:
    instances: [0] (nil)
      Request @ 0x55f2c1343c50:
      instances: [0] (nil)
    PMID 60.58.65 Control @ 0x55f2c1343cc0:
    instances: [0] (nil)
      Request @ 0x55f2c1343b90:
      instances: [0] (nil)
    PMID 60.58.53 Control @ 0x55f2c1343c00:
    instances: [0] (nil)
      Request @ 0x55f2c1343b50:
      instances: [0] (nil)
    PMID 60.58.55 Control @ 0x55f2c1343b20:
    instances: [0] (nil)
      Request @ 0x55f2c13439d0:
      instances: [0] (nil)
    PMID 60.58.63 Control @ 0x55f2c1343a40:
    instances: [0] (nil)
      Request @ 0x55f2c133e690:
      instances: [0] (nil)
    PMID 60.58.64 Control @ 0x55f2c133e700:
    instances: [0] (nil)
      Request @ 0x55f2c133e5d0:
      instances: [0] (nil)
    PMID 60.58.34 Control @ 0x55f2c133e640:
    instances: [0] (nil)
      Request @ 0x55f2c133e590:
      instances: [0] (nil)
    PMID 60.58.66 Control @ 0x55f2c133e540:
    instances: [0] (nil)
      Request @ 0x55f2c133e3f0:
      instances: [0] (nil)
    PMID 60.58.59 Control @ 0x55f2c133e460:
    instances: [0] (nil)
      Request @ 0x55f2c133e310:
      instances: [0] (nil)
    PMID 60.58.60 Control @ 0x55f2c133e380:
    instances: [0] (nil)
      Request @ 0x55f2c133e230:
      instances: [0] (nil)
    PMID 60.58.58 Control @ 0x55f2c133e2a0:
    instances: [0] (nil)
      Request @ 0x55f2c133e1c0:
      instances: [0] (nil)
    PMID 60.58.35 Control @ 0x55f2c133e200:
    instances: [0] (nil)
      Request @ 0x55f2c1344450:
      instances: [0] (nil)
    PMID 60.58.56 Control @ 0x55f2c13444c0:
    instances: [0] (nil)
      Request @ 0x55f2c1344330:
      instances: [0] (nil)
    PMID 60.58.57 Control @ 0x55f2c13443a0:
    instances: [0] (nil)
      Request @ 0x55f2c1344250:
      instances: [0] (nil)
    PMID 60.58.52 Control @ 0x55f2c13442c0:
    instances: [0] (nil)
      Request @ 0x55f2c1344170:
      instances: [0] (nil)
    PMID 60.58.39 Control @ 0x55f2c13441e0:
    instances: [0] (nil)
      Request @ 0x55f2c1344090:
      instances: [0] (nil)
    PMID 60.58.46 Control @ 0x55f2c1344100:
    instances: [0] (nil)
      Request @ 0x55f2c1344050:
      instances: [0] (nil)
    PMID 60.58.47 Control @ 0x55f2c1343fe0:
    instances: [0] (nil)
      Request @ 0x55f2c1344730:
      instances: [0] (nil)
    PMID 60.58.50 Control @ 0x55f2c13447a0:
    instances: [0] (nil)
      Request @ 0x55f2c13446f0:
      instances: [0] (nil)
    PMID 60.58.38 Control @ 0x55f2c13446c0:
    instances: [0] (nil)
      Request @ 0x55f2c1344570:
      instances: [0] (nil)
    PMID 60.58.40 Control @ 0x55f2c13445e0:
    instances: [0] (nil)
      Request @ 0x55f2c1341630:
      instances: [0] (nil)
    PMID 60.58.48 Control @ 0x55f2c13416a0:
    instances: [0] (nil)
      Request @ 0x55f2c1341550:
      instances: [0] (nil)
    PMID 60.58.49 Control @ 0x55f2c13415c0:
    instances: [0] (nil)
      Request @ 0x55f2c13414b0:
      instances: [0] (nil)
    PMID 60.58.32 Control @ 0x55f2c1341520:
    instances: [0] (nil)
      Request @ 0x55f2c1341390:
      instances: [0] (nil)
    PMID 60.58.51 Control @ 0x55f2c1341400:
    instances: [0] (nil)
      Request @ 0x55f2c13412b0:
      instances: [0] (nil)
    PMID 60.58.44 Control @ 0x55f2c1341320:
    instances: [0] (nil)
      Request @ 0x55f2c13411f0:
      instances: [0] (nil)
    PMID 60.58.45 Control @ 0x55f2c1341260:
    instances: [0] (nil)
      Request @ 0x55f2c13411b0:
      instances: [0] (nil)
    PMID 60.58.43 Control @ 0x55f2c1341180:
    instances: [0] (nil)
      Request @ 0x55f2c1340580:
      instances: [0] (nil)
    PMID 60.58.33 Control @ 0x55f2c13405c0:
    instances: [0] (nil)
      Request @ 0x55f2c1340480:
      instances: [0] (nil)
    PMID 60.58.41 Control @ 0x55f2c13404f0:
    instances: [0] (nil)
      Request @ 0x55f2c1340360:
      instances: [0] (nil)
    PMID 60.58.42 Control @ 0x55f2c13403d0:
    instances: [0] (nil)
      Request @ 0x55f2c1340280:
      instances: [0] (nil)
    PMID 60.58.37 Control @ 0x55f2c13402f0:
    instances: [0] (nil)
      Request @ 0x55f2c13401a0:
      instances: [0] (nil)
    PMID 60.58.36 Control @ 0x55f2c1340210:
    instances: [0] (nil)
      Request @ 0x55f2c133ec10:
      instances: [0] (nil)
    PMID 60.28.86 Control @ 0x55f2c133f3a0:
    instances: [0] (nil)
      Request @ 0x55f2c133f250:
      instances: [0] (nil)
    PMID 60.28.125 Control @ 0x55f2c133f2c0:
    instances: [0] (nil)
      Request @ 0x55f2c133f170:
      instances: [0] (nil)
    PMID 60.28.124 Control @ 0x55f2c133f1e0:
    instances: [0] (nil)
      Request @ 0x55f2c133f130:
      instances: [0] (nil)
    PMID 60.28.123 Control @ 0x55f2c133f100:
    instances: [0] (nil)
      Request @ 0x55f2c133f8a0:
      instances: [0] (nil)
    PMID 60.28.85 Control @ 0x55f2c133f910:
    instances: [0] (nil)
      Request @ 0x55f2c133f7c0:
      instances: [0] (nil)
    PMID 60.28.84 Control @ 0x55f2c133f830:
    instances: [0] (nil)
      Request @ 0x55f2c133f6e0:
      instances: [0] (nil)
    PMID 60.28.83 Control @ 0x55f2c133f750:
    instances: [0] (nil)
      Request @ 0x55f2c133f600:
      instances: [0] (nil)
    PMID 60.28.82 Control @ 0x55f2c133f670:
    instances: [0] (nil)
      Request @ 0x55f2c133f540:
      instances: [0] (nil)
    PMID 60.28.81 Control @ 0x55f2c133f5b0:
    instances: [0] (nil)
      Request @ 0x55f2c133c8d0:
      instances: [0] (nil)
    PMID 60.28.80 Control @ 0x55f2c133c940:
    instances: [0] (nil)
      Request @ 0x55f2c133c7f0:
      instances: [0] (nil)
    PMID 60.28.79 Control @ 0x55f2c133c860:
    instances: [0] (nil)
      Request @ 0x55f2c133c7b0:
      instances: [0] (nil)
    PMID 60.28.78 Control @ 0x55f2c133c780:
    instances: [0] (nil)
      Request @ 0x55f2c133c630:
      instances: [0] (nil)
    PMID 60.28.102 Control @ 0x55f2c133c6a0:
    instances: [0] (nil)
      Request @ 0x55f2c133c5f0:
      instances: [0] (nil)
    PMID 60.28.101 Control @ 0x55f2c133c580:
    instances: [0] (nil)
      Request @ 0x55f2c133cd50:
      instances: [0] (nil)
    PMID 60.28.122 Control @ 0x55f2c133cdc0:
    instances: [0] (nil)
      Request @ 0x55f2c133cd10:
      instances: [0] (nil)
    PMID 60.28.121 Control @ 0x55f2c133cce0:
    instances: [0] (nil)
      Request @ 0x55f2c133cb90:
      instances: [0] (nil)
    PMID 60.28.120 Control @ 0x55f2c133cc00:
    instances: [0] (nil)
      Request @ 0x55f2c133cad0:
      instances: [0] (nil)
    PMID 60.28.77 Control @ 0x55f2c133cb40:
    instances: [0] (nil)
      Request @ 0x55f2c133fa70:
      instances: [0] (nil)
    PMID 60.28.137 Control @ 0x55f2c133fae0:
    instances: [0] (nil)
      Request @ 0x55f2c133fa30:
      instances: [0] (nil)
    PMID 60.28.136 Control @ 0x55f2c133fa00:
    instances: [0] (nil)
      Request @ 0x55f2c133ad30:
      instances: [0] (nil)
    PMID 60.28.74 Control @ 0x55f2c133ca00:
    instances: [0] (nil)
      Request @ 0x55f2c133ac50:
      instances: [0] (nil)
    PMID 60.28.73 Control @ 0x55f2c133acc0:
    instances: [0] (nil)
      Request @ 0x55f2c133ab70:
      instances: [0] (nil)
    PMID 60.28.119 Control @ 0x55f2c133abe0:
    instances: [0] (nil)
      Request @ 0x55f2c133ab30:
      instances: [0] (nil)
    PMID 60.28.76 Control @ 0x55f2c133ab00:
    instances: [0] (nil)
      Request @ 0x55f2c133a9b0:
      instances: [0] (nil)
    PMID 60.28.75 Control @ 0x55f2c133aa20:
    instances: [0] (nil)
      Request @ 0x55f2c133a8d0:
      instances: [0] (nil)
    PMID 60.28.31 Control @ 0x55f2c133a940:
    instances: [0] (nil)
      Request @ 0x55f2c133a680:
      instances: [0] (nil)
    PMID 60.28.140 Control @ 0x55f2c133a6f0:
    instances: [0] (nil)
      Request @ 0x55f2c133a640:
      instances: [0] (nil)
    PMID 60.28.141 Control @ 0x55f2c133a610:
    instances: [0] (nil)
      Request @ 0x55f2c133a4c0:
      instances: [0] (nil)
    PMID 60.28.139 Control @ 0x55f2c133a530:
    instances: [0] (nil)
      Request @ 0x55f2c133a3e0:
      instances: [0] (nil)
    PMID 60.28.138 Control @ 0x55f2c133a450:
    instances: [0] (nil)
      Request @ 0x55f2c133a300:
      instances: [0] (nil)
    PMID 60.28.144 Control @ 0x55f2c133a370:
    instances: [0] (nil)
      Request @ 0x55f2c133d1c0:
      instances: [0] (nil)
    PMID 60.28.145 Control @ 0x55f2c133d230:
    instances: [0] (nil)
      Request @ 0x55f2c133d0e0:
      instances: [0] (nil)
    PMID 60.28.143 Control @ 0x55f2c133d150:
    instances: [0] (nil)
      Request @ 0x55f2c133d000:
      instances: [0] (nil)
    PMID 60.28.142 Control @ 0x55f2c133d070:
    instances: [0] (nil)
      Request @ 0x55f2c133cf10:
      instances: [0] (nil)
    PMID 60.28.36 Control @ 0x55f2c133cfb0:
    instances: [0] (nil)
      Request @ 0x55f2c133ced0:
      instances: [0] (nil)
    PMID 60.28.19 Control @ 0x55f2c133ce80:
    instances: [0] (nil)
      Request @ 0x55f2c133da60:
      instances: [0] (nil)
    PMID 60.28.66 Control @ 0x55f2c133dad0:
    instances: [0] (nil)
      Request @ 0x55f2c133d980:
      instances: [0] (nil)
    PMID 60.28.18 Control @ 0x55f2c133d9f0:
    instances: [0] (nil)
      Request @ 0x55f2c133d8a0:
      instances: [0] (nil)
    PMID 60.28.65 Control @ 0x55f2c133d910:
    instances: [0] (nil)
      Request @ 0x55f2c133d830:
      instances: [0] (nil)
    PMID 60.28.20 Control @ 0x55f2c133d870:
    instances: [0] (nil)
      Request @ 0x55f2c133d260:
      instances: [0] (nil)
    PMID 60.28.118 Control @ 0x55f2c133d2d0:
    instances: [0] (nil)
      Request @ 0x55f2c133aef0:
      instances: [0] (nil)
    PMID 60.28.117 Control @ 0x55f2c133af60:
    instances: [0] (nil)
      Request @ 0x55f2c133ae20:
      instances: [0] (nil)
    PMID 60.28.116 Control @ 0x55f2c133aec0:
    instances: [0] (nil)
      Request @ 0x55f2c133ade0:
      instances: [0] (nil)
    PMID 60.28.30 Control @ 0x55f2c133adb0:
    instances: [0] (nil)
      Request @ 0x55f2c133a7b0:
      instances: [0] (nil)
    PMID 60.28.15 Control @ 0x55f2c133a820:
    instances: [0] (nil)
      Request @ 0x55f2c1338220:
      instances: [0] (nil)
    PMID 60.28.11 Control @ 0x55f2c1338290:
    instances: [0] (nil)
      Request @ 0x55f2c1338140:
      instances: [0] (nil)
    PMID 60.28.64 Control @ 0x55f2c13381b0:
    instances: [0] (nil)
      Request @ 0x55f2c13380d0:
      instances: [0] (nil)
    PMID 60.28.10 Control @ 0x55f2c1338110:
    instances: [0] (nil)
      Request @ 0x55f2c1337fb0:
      instances: [0] (nil)
    PMID 60.28.63 Control @ 0x55f2c1338020:
    instances: [0] (nil)
      Request @ 0x55f2c1337f20:
      instances: [0] (nil)
    PMID 60.28.12 Control @ 0x55f2c1337f60:
    instances: [0] (nil)
      Request @ 0x55f2c1337e50:
      instances: [0] (nil)
    PMID 60.28.14 Control @ 0x55f2c1337e90:
    instances: [0] (nil)
      Request @ 0x55f2c1338640:
      instances: [0] (nil)
    PMID 60.28.34 Control @ 0x55f2c1338680:
    instances: [0] (nil)
      Request @ 0x55f2c1338520:
      instances: [0] (nil)
    PMID 60.28.115 Control @ 0x55f2c1338590:
    instances: [0] (nil)
      Request @ 0x55f2c1338440:
      instances: [0] (nil)
    PMID 60.28.114 Control @ 0x55f2c13384b0:
    instances: [0] (nil)
      Request @ 0x55f2c1338370:
      instances: [0] (nil)
    PMID 60.28.100 Control @ 0x55f2c1338410:
    instances: [0] (nil)
      Request @ 0x55f2c1338330:
      instances: [0] (nil)
    PMID 60.28.99 Control @ 0x55f2c1338300:
    instances: [0] (nil)
      Request @ 0x55f2c13399f0:
      instances: [0] (nil)
    PMID 60.28.98 Control @ 0x55f2c1339a60:
    instances: [0] (nil)
      Request @ 0x55f2c13398f0:
      instances: [0] (nil)
    PMID 60.28.97 Control @ 0x55f2c1339960:
    instances: [0] (nil)
      Request @ 0x55f2c1339820:
      instances: [0] (nil)
    PMID 60.28.96 Control @ 0x55f2c13398c0:
    instances: [0] (nil)
      Request @ 0x55f2c13397e0:
      instances: [0] (nil)
    PMID 60.28.95 Control @ 0x55f2c13397b0:
    instances: [0] (nil)
      Request @ 0x55f2c1338ea0:
      instances: [0] (nil)
    PMID 60.28.135 Control @ 0x55f2c1339700:
    instances: [0] (nil)
      Request @ 0x55f2c1338d80:
      instances: [0] (nil)
    PMID 60.28.134 Control @ 0x55f2c1338df0:
    instances: [0] (nil)
      Request @ 0x55f2c1338ca0:
      instances: [0] (nil)
    PMID 60.28.133 Control @ 0x55f2c1338d10:
    instances: [0] (nil)
      Request @ 0x55f2c1338c60:
      instances: [0] (nil)
    PMID 60.28.131 Control @ 0x55f2c1338c30:
    instances: [0] (nil)
      Request @ 0x55f2c133b9d0:
      instances: [0] (nil)
    PMID 60.28.129 Control @ 0x55f2c133ba40:
    instances: [0] (nil)
      Request @ 0x55f2c133b8f0:
      instances: [0] (nil)
    PMID 60.28.132 Control @ 0x55f2c133b960:
    instances: [0] (nil)
      Request @ 0x55f2c133b810:
      instances: [0] (nil)
    PMID 60.28.130 Control @ 0x55f2c133b880:
    instances: [0] (nil)
      Request @ 0x55f2c133b7a0:
      instances: [0] (nil)
    PMID 60.28.94 Control @ 0x55f2c133b7e0:
    instances: [0] (nil)
      Request @ 0x55f2c13377e0:
      instances: [0] (nil)
    PMID 60.28.56 Control @ 0x55f2c1338b30:
    instances: [0] (nil)
      Request @ 0x55f2c1337720:
      instances: [0] (nil)
    PMID 60.28.1 Control @ 0x55f2c1337790:
    instances: [0] (nil)
      Request @ 0x55f2c1337620:
      instances: [0] (nil)
    PMID 60.28.42 Control @ 0x55f2c1337690:
    instances: [0] (nil)
      Request @ 0x55f2c13375e0:
      instances: [0] (nil)
    PMID 60.28.113 Control @ 0x55f2c13375b0:
    instances: [0] (nil)
      Request @ 0x55f2c1337480:
      instances: [0] (nil)
    PMID 60.28.2 Control @ 0x55f2c13374f0:
    instances: [0] (nil)
      Request @ 0x55f2c1339110:
      instances: [0] (nil)
    PMID 60.28.55 Control @ 0x55f2c1339180:
    instances: [0] (nil)
      Request @ 0x55f2c1339030:
      instances: [0] (nil)
    PMID 60.28.38 Control @ 0x55f2c13390a0:
    instances: [0] (nil)
      Request @ 0x55f2c1338ff0:
      instances: [0] (nil)
    PMID 60.28.37 Control @ 0x55f2c1338fc0:
    instances: [0] (nil)
      Request @ 0x55f2c1337b90:
      instances: [0] (nil)
    PMID 60.28.5 Control @ 0x55f2c1338f00:
    instances: [0] (nil)
      Request @ 0x55f2c1337a90:
      instances: [0] (nil)
    PMID 60.28.128 Control @ 0x55f2c1337b00:
