QA output created by 510
Sun Jul 20 19:31:23 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sun Jul 20 19:31:23 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/6fb5d5c6c871/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240241 Jul 20 19:31 /var/log/pcp/pmlogger/6fb5d5c6c871/pmlogger.log
Log for pmlogger on 6fb5d5c6c871 started Sun Jul 20 19:31:02 2025

[Sun Jul 20 19:31:02] pmlogger(720349) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55e8cacf5d50 state=NNAY delta=10.000000
compared to: optreq task=0x55e8cad49b40 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55e8cacf5d50 state=NNAY delta=10.000000
compared to: optreq task=0x55e8cad49b40 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55e8cacf5d50 state=NNAY delta=10.000000
compared to: optreq task=0x55e8cad49b40 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55e8cacf5d50 state=NNAY delta=10.000000
compared to: optreq task=0x55e8cad49b40 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55e8cacf5d50 state=NNAY delta=10.000000
compared to: optreq task=0x55e8cad49b40 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55e8cad49b40 state=NNAY delta=0.000000
compared to: optreq task=0x55e8cacf5d50 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55e8cacf5d50 state=NNAY delta=10.000000
compared to: optreq task=0x55e8cad49b40 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55e8cacf5d50 state=NNAY delta=10.000000
compared to: optreq task=0x55e8cad49b40 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55e8cad49b40 state=NNAY delta=0.000000
compared to: optreq task=0x55e8cacf5d50 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55e8cad49b40 state=NNAY delta=0.000000
compared to: optreq task=0x55e8cacf5d50 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55e8cad49b40 state=NNAY delta=0.000000
compared to: optreq task=0x55e8cacf5d50 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55e8cacf5d50 state=NNAY delta=10.000000
compared to: optreq task=0x55e8cad49b40 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55e8cad49b40 state=NNAY delta=0.000000
compared to: optreq task=0x55e8cacf5d50 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55e8cad6aed0 state=NNAY delta=60.000000
compared to: optreq task=0x55e8cad1d4b0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55e8cad6aed0 state=NNAY delta=60.000000
compared to: optreq task=0x55e8cacf5d50 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55e8cad49b40 state=NNAY delta=0.000000
compared to: optreq task=0x55e8cacf5d50 state=NNAY delta=10.000000
Config parsed
      instances: [0] (nil)
    PMID 60.14.53 Control @ 0x55e8cad36c90:
    instances: [0] (nil)
      Request @ 0x55e8cad36b80:
      instances: [0] (nil)
    PMID 60.14.52 Control @ 0x55e8cad36bc0:
    instances: [0] (nil)
      Request @ 0x55e8cad36a50:
      instances: [0] (nil)
    PMID 60.14.51 Control @ 0x55e8cad36af0:
    instances: [0] (nil)
      Request @ 0x55e8cad36a10:
      instances: [0] (nil)
    PMID 60.14.50 Control @ 0x55e8cad369e0:
    instances: [0] (nil)
      Request @ 0x55e8cad3d640:
      instances: [0] (nil)
    PMID 60.57.16 Control @ 0x55e8cad39410:
    instances: [0] (nil)
      Request @ 0x55e8cad392c0:
      instances: [0] (nil)
    PMID 60.57.14 Control @ 0x55e8cad39330:
    instances: [0] (nil)
      Request @ 0x55e8cad391e0:
      instances: [0] (nil)
    PMID 60.57.12 Control @ 0x55e8cad39250:
    instances: [0] (nil)
      Request @ 0x55e8cad39100:
      instances: [0] (nil)
    PMID 60.57.5 Control @ 0x55e8cad39170:
    instances: [0] (nil)
      Request @ 0x55e8cad39020:
      instances: [0] (nil)
    PMID 60.57.4 Control @ 0x55e8cad39090:
    instances: [0] (nil)
      Request @ 0x55e8cad3ddc0:
      instances: [0] (nil)
    PMID 60.57.3 Control @ 0x55e8cad3de60:
    instances: [0] (nil)
      Request @ 0x55e8cad3dc80:
      instances: [0] (nil)
    PMID 60.57.2 Control @ 0x55e8cad3dd90:
    instances: [0] (nil)
      Request @ 0x55e8cad3dc20:
      instances: [0] (nil)
    PMID 60.57.1 Control @ 0x55e8cad3dcc0:
    instances: [0] (nil)
      Request @ 0x55e8cad3dbe0:
      instances: [0] (nil)
    PMID 60.57.0 Control @ 0x55e8cad3dbb0:
    instances: [0] (nil)
      Request @ 0x55e8cad3d960:
      instances: [0] (nil)
    PMID 60.73.5 Control @ 0x55e8cad3da00:
    instances: [0] (nil)
      Request @ 0x55e8cad3d920:
      instances: [0] (nil)
    PMID 60.73.4 Control @ 0x55e8cad3d8f0:
    instances: [0] (nil)
      Request @ 0x55e8cad3e480:
      instances: [0] (nil)
    PMID 60.73.3 Control @ 0x55e8cad3e4f0:
    instances: [0] (nil)
      Request @ 0x55e8cad3e3a0:
      instances: [0] (nil)
    PMID 60.73.2 Control @ 0x55e8cad3e410:
    instances: [0] (nil)
      Request @ 0x55e8cad3e2b0:
      instances: [0] (nil)
    PMID 60.73.1 Control @ 0x55e8cad3e350:
    instances: [0] (nil)
      Request @ 0x55e8cad3e270:
      instances: [0] (nil)
    PMID 60.73.0 Control @ 0x55e8cad3e240:
    instances: [0] (nil)
      Request @ 0x55e8cad3e0f0:
      instances: [0] (nil)
    PMID 60.11.16 Control @ 0x55e8cad3e160:
    instances: [0] (nil)
      Request @ 0x55e8cad3e010:
      instances: [0] (nil)
    PMID 60.11.15 Control @ 0x55e8cad3e080:
    instances: [0] (nil)
      Request @ 0x55e8cad3a860:
      instances: [0] (nil)
    PMID 60.11.6 Control @ 0x55e8cad3dfa0:
    instances: [0] (nil)
      Request @ 0x55e8cad3a820:
      instances: [0] (nil)
    PMID 60.11.8 Control @ 0x55e8cad3ded0:
    instances: [0] (nil)
      Request @ 0x55e8cad3a740:
      instances: [0] (nil)
    PMID 60.11.14 Control @ 0x55e8cad3a7b0:
    instances: [0] (nil)
      Request @ 0x55e8cad3a660:
      instances: [0] (nil)
    PMID 60.11.3 Control @ 0x55e8cad3a6d0:
    instances: [0] (nil)
      Request @ 0x55e8cad3a550:
      instances: [0] (nil)
    PMID 60.11.13 Control @ 0x55e8cad3a5f0:
    instances: [0] (nil)
      Request @ 0x55e8cad3a4d0:
      instances: [0] (nil)
    PMID 60.11.12 Control @ 0x55e8cad3a520:
    instances: [0] (nil)
      Request @ 0x55e8cad3a400:
      instances: [0] (nil)
    PMID 60.11.11 Control @ 0x55e8cad3a440:
    instances: [0] (nil)
      Request @ 0x55e8cad3a300:
      instances: [0] (nil)
    PMID 60.11.10 Control @ 0x55e8cad3a370:
    instances: [0] (nil)
      Request @ 0x55e8cad3a220:
      instances: [0] (nil)
    PMID 60.11.0 Control @ 0x55e8cad3a290:
    instances: [0] (nil)
      Request @ 0x55e8cad34b20:
      instances: [0] (nil)
    PMID 60.11.9 Control @ 0x55e8cad3a1d0:
    instances: [0] (nil)
      Request @ 0x55e8cad34a20:
      instances: [0] (nil)
    PMID 60.58.13 Control @ 0x55e8cad34a90:
    instances: [0] (nil)
      Request @ 0x55e8cad34990:
      instances: [0] (nil)
    PMID 60.58.14 Control @ 0x55e8cad349d0:
    instances: [0] (nil)
      Request @ 0x55e8cad34880:
      instances: [0] (nil)
    PMID 60.58.15 Control @ 0x55e8cad34920:
    instances: [0] (nil)
      Request @ 0x55e8cad34840:
      instances: [0] (nil)
    PMID 60.58.16 Control @ 0x55e8cad34810:
    instances: [0] (nil)
      Request @ 0x55e8cad346d0:
      instances: [0] (nil)
    PMID 60.58.10 Control @ 0x55e8cad34740:
    instances: [0] (nil)
      Request @ 0x55e8cad37680:
      instances: [0] (nil)
    PMID 60.58.23 Control @ 0x55e8cad34660:
    instances: [0] (nil)
      Request @ 0x55e8cad37640:
      instances: [0] (nil)
    PMID 60.58.12 Control @ 0x55e8cad345a0:
    instances: [0] (nil)
      Request @ 0x55e8cad37600:
      instances: [0] (nil)
    PMID 60.58.21 Control @ 0x55e8cad375d0:
    instances: [0] (nil)
      Request @ 0x55e8cad37480:
      instances: [0] (nil)
    PMID 60.58.25 Control @ 0x55e8cad374f0:
    instances: [0] (nil)
      Request @ 0x55e8cad373a0:
      instances: [0] (nil)
    PMID 60.58.9 Control @ 0x55e8cad37410:
    instances: [0] (nil)
      Request @ 0x55e8cad372b0:
      instances: [0] (nil)
    PMID 60.58.11 Control @ 0x55e8cad37350:
    instances: [0] (nil)
      Request @ 0x55e8cad37270:
      instances: [0] (nil)
    PMID 60.58.27 Control @ 0x55e8cad37240:
    instances: [0] (nil)
      Request @ 0x55e8cad37120:
      instances: [0] (nil)
    PMID 60.58.5 Control @ 0x55e8cad37160:
    instances: [0] (nil)
      Request @ 0x55e8cad3a9c0:
      instances: [0] (nil)
    PMID 60.58.6 Control @ 0x55e8cad3aa30:
    instances: [0] (nil)
      Request @ 0x55e8cad3a8e0:
      instances: [0] (nil)
    PMID 60.58.2 Control @ 0x55e8cad3a950:
    instances: [0] (nil)
      Request @ 0x55e8cad3a8a0:
      instances: [0] (nil)
    PMID 60.58.0 Control @ 0x55e8cad370f0:
    instances: [0] (nil)
      Request @ 0x55e8cad3aff0:
      instances: [0] (nil)
    PMID 60.58.22 Control @ 0x55e8cad3b030:
    instances: [0] (nil)
      Request @ 0x55e8cad3af20:
      instances: [0] (nil)
    PMID 60.58.3 Control @ 0x55e8cad3af60:
    instances: [0] (nil)
      Request @ 0x55e8cad3ae50:
      instances: [0] (nil)
    PMID 60.58.28 Control @ 0x55e8cad3ae90:
    instances: [0] (nil)
      Request @ 0x55e8cad3ad80:
      instances: [0] (nil)
    PMID 60.58.20 Control @ 0x55e8cad3adc0:
    instances: [0] (nil)
      Request @ 0x55e8cad3ac60:
      instances: [0] (nil)
    PMID 60.58.24 Control @ 0x55e8cad3acd0:
    instances: [0] (nil)
      Request @ 0x55e8cad3abd0:
      instances: [0] (nil)
    PMID 60.58.1 Control @ 0x55e8cad3ac10:
    instances: [0] (nil)
      Request @ 0x55e8cad3aad0:
      instances: [0] (nil)
    PMID 60.58.29 Control @ 0x55e8cad3ab40:
    instances: [0] (nil)
      Request @ 0x55e8cad399d0:
      instances: [0] (nil)
    PMID 60.58.30 Control @ 0x55e8cad39a10:
    instances: [0] (nil)
      Request @ 0x55e8cad39900:
      instances: [0] (nil)
    PMID 60.58.7 Control @ 0x55e8cad39940:
    instances: [0] (nil)
      Request @ 0x55e8cad39830:
      instances: [0] (nil)
    PMID 60.58.8 Control @ 0x55e8cad39870:
    instances: [0] (nil)
      Request @ 0x55e8cad39760:
      instances: [0] (nil)
    PMID 60.58.31 Control @ 0x55e8cad397a0:
    instances: [0] (nil)
      Request @ 0x55e8cad37bf0:
      instances: [0] (nil)
    PMID 60.58.26 Control @ 0x55e8cad37c60:
    instances: [0] (nil)
      Request @ 0x55e8cad37b10:
      instances: [0] (nil)
    PMID 60.58.4 Control @ 0x55e8cad37b80:
    instances: [0] (nil)
      Request @ 0x55e8cad37a80:
      instances: [0] (nil)
    PMID 60.58.17 Control @ 0x55e8cad37ac0:
    instances: [0] (nil)
      Request @ 0x55e8cad379b0:
      instances: [0] (nil)
    PMID 60.58.18 Control @ 0x55e8cad379f0:
    instances: [0] (nil)
      Request @ 0x55e8cad378b0:
      instances: [0] (nil)
    PMID 60.58.19 Control @ 0x55e8cad37920:
    instances: [0] (nil)
      Request @ 0x55e8cad37790:
      instances: [0] (nil)
    PMID 60.58.54 Control @ 0x55e8cad32960:
    instances: [0] (nil)
      Request @ 0x55e8cad32810:
      instances: [0] (nil)
    PMID 60.58.61 Control @ 0x55e8cad32880:
    instances: [0] (nil)
      Request @ 0x55e8cad3b590:
      instances: [0] (nil)
    PMID 60.58.62 Control @ 0x55e8cad3b600:
    instances: [0] (nil)
      Request @ 0x55e8cad3b4b0:
      instances: [0] (nil)
    PMID 60.58.65 Control @ 0x55e8cad3b520:
    instances: [0] (nil)
      Request @ 0x55e8cad3b3d0:
      instances: [0] (nil)
    PMID 60.58.53 Control @ 0x55e8cad3b440:
    instances: [0] (nil)
      Request @ 0x55e8cad3b2f0:
      instances: [0] (nil)
    PMID 60.58.55 Control @ 0x55e8cad3b360:
    instances: [0] (nil)
      Request @ 0x55e8cad3b210:
      instances: [0] (nil)
    PMID 60.58.63 Control @ 0x55e8cad3b280:
    instances: [0] (nil)
      Request @ 0x55e8cad3b130:
      instances: [0] (nil)
    PMID 60.58.64 Control @ 0x55e8cad3b1a0:
    instances: [0] (nil)
      Request @ 0x55e8cad3ba20:
      instances: [0] (nil)
    PMID 60.58.34 Control @ 0x55e8cad3b100:
    instances: [0] (nil)
      Request @ 0x55e8cad3b9e0:
      instances: [0] (nil)
    PMID 60.58.66 Control @ 0x55e8cad3b9b0:
    instances: [0] (nil)
      Request @ 0x55e8cad3b860:
      instances: [0] (nil)
    PMID 60.58.59 Control @ 0x55e8cad3b8d0:
    instances: [0] (nil)
      Request @ 0x55e8cad3b780:
      instances: [0] (nil)
    PMID 60.58.60 Control @ 0x55e8cad3b7f0:
    instances: [0] (nil)
      Request @ 0x55e8cad3b6a0:
      instances: [0] (nil)
    PMID 60.58.58 Control @ 0x55e8cad3b710:
    instances: [0] (nil)
      Request @ 0x55e8cad3b640:
      instances: [0] (nil)
    PMID 60.58.35 Control @ 0x55e8cad38210:
    instances: [0] (nil)
      Request @ 0x55e8cad38110:
      instances: [0] (nil)
    PMID 60.58.56 Control @ 0x55e8cad38180:
    instances: [0] (nil)
      Request @ 0x55e8cad37ff0:
      instances: [0] (nil)
    PMID 60.58.57 Control @ 0x55e8cad38060:
    instances: [0] (nil)
      Request @ 0x55e8cad37f10:
      instances: [0] (nil)
    PMID 60.58.52 Control @ 0x55e8cad37f80:
    instances: [0] (nil)
      Request @ 0x55e8cad37ed0:
      instances: [0] (nil)
    PMID 60.58.39 Control @ 0x55e8cad37ea0:
    instances: [0] (nil)
      Request @ 0x55e8cad37d50:
      instances: [0] (nil)
    PMID 60.58.46 Control @ 0x55e8cad37dc0:
    instances: [0] (nil)
      Request @ 0x55e8cad37ca0:
      instances: [0] (nil)
    PMID 60.58.47 Control @ 0x55e8cad37ce0:
    instances: [0] (nil)
      Request @ 0x55e8cad35080:
      instances: [0] (nil)
    PMID 60.58.50 Control @ 0x55e8cad350f0:
    instances: [0] (nil)
      Request @ 0x55e8cad34fa0:
      instances: [0] (nil)
    PMID 60.58.38 Control @ 0x55e8cad35010:
    instances: [0] (nil)
      Request @ 0x55e8cad34ec0:
      instances: [0] (nil)
    PMID 60.58.40 Control @ 0x55e8cad34f30:
    instances: [0] (nil)
      Request @ 0x55e8cad34de0:
      instances: [0] (nil)
    PMID 60.58.48 Control @ 0x55e8cad34e50:
    instances: [0] (nil)
      Request @ 0x55e8cad34d00:
      instances: [0] (nil)
    PMID 60.58.49 Control @ 0x55e8cad34d70:
    instances: [0] (nil)
      Request @ 0x55e8cad34c60:
      instances: [0] (nil)
    PMID 60.58.32 Control @ 0x55e8cad34cd0:
    instances: [0] (nil)
      Request @ 0x55e8cad38710:
      instances: [0] (nil)
    PMID 60.58.51 Control @ 0x55e8cad38780:
    instances: [0] (nil)
      Request @ 0x55e8cad38630:
      instances: [0] (nil)
    PMID 60.58.44 Control @ 0x55e8cad386a0:
    instances: [0] (nil)
      Request @ 0x55e8cad38570:
      instances: [0] (nil)
    PMID 60.58.45 Control @ 0x55e8cad385e0:
    instances: [0] (nil)
      Request @ 0x55e8cad38530:
      instances: [0] (nil)
    PMID 60.58.43 Control @ 0x55e8cad38500:
    instances: [0] (nil)
      Request @ 0x55e8cad38400:
      instances: [0] (nil)
    PMID 60.58.33 Control @ 0x55e8cad38440:
    instances: [0] (nil)
      Request @ 0x55e8cad38300:
      instances: [0] (nil)
    PMID 60.58.41 Control @ 0x55e8cad38370:
    instances: [0] (nil)
      Request @ 0x55e8cad38cd0:
      instances: [0] (nil)
    PMID 60.58.42 Control @ 0x55e8cad38270:
    instances: [0] (nil)
      Request @ 0x55e8cad38c90:
      instances: [0] (nil)
    PMID 60.58.37 Control @ 0x55e8cad38c60:
    instances: [0] (nil)
      Request @ 0x55e8cad38b10:
      instances: [0] (nil)
    PMID 60.58.36 Control @ 0x55e8cad38b80:
    instances: [0] (nil)
      Request @ 0x55e8cad38a30:
      instances: [0] (nil)
    PMID 60.28.86 Control @ 0x55e8cad36880:
    instances: [0] (nil)
      Request @ 0x55e8cad36730:
      instances: [0] (nil)
    PMID 60.28.125 Control @ 0x55e8cad367a0:
    instances: [0] (nil)
      Request @ 0x55e8cad36650:
      instances: [0] (nil)
    PMID 60.28.124 Control @ 0x55e8cad366c0:
    instances: [0] (nil)
      Request @ 0x55e8cad36570:
      instances: [0] (nil)
    PMID 60.28.123 Control @ 0x55e8cad365e0:
    instances: [0] (nil)
      Request @ 0x55e8cad301d0:
      instances: [0] (nil)
    PMID 60.28.85 Control @ 0x55e8cad30210:
    instances: [0] (nil)
      Request @ 0x55e8cad33b40:
      instances: [0] (nil)
    PMID 60.28.84 Control @ 0x55e8cad33bb0:
    instances: [0] (nil)
      Request @ 0x55e8cad33a60:
      instances: [0] (nil)
    PMID 60.28.83 Control @ 0x55e8cad33ad0:
    instances: [0] (nil)
      Request @ 0x55e8cad33a20:
      instances: [0] (nil)
    PMID 60.28.82 Control @ 0x55e8cad339f0:
    instances: [0] (nil)
      Request @ 0x55e8cad338a0:
      instances: [0] (nil)
    PMID 60.28.81 Control @ 0x55e8cad33910:
    instances: [0] (nil)
      Request @ 0x55e8cad337c0:
      instances: [0] (nil)
    PMID 60.28.80 Control @ 0x55e8cad33830:
    instances: [0] (nil)
      Request @ 0x55e8cad34000:
      instances: [0] (nil)
    PMID 60.28.79 Control @ 0x55e8cad34070:
    instances: [0] (nil)
      Request @ 0x55e8cad33fc0:
      instances: [0] (nil)
    PMID 60.28.78 Control @ 0x55e8cad33f90:
    instances: [0] (nil)
      Request @ 0x55e8cad33e40:
      instances: [0] (nil)
    PMID 60.28.102 Control @ 0x55e8cad33eb0:
    instances: [0] (nil)
      Request @ 0x55e8cad33d60:
      instances: [0] (nil)
    PMID 60.28.101 Control @ 0x55e8cad33dd0:
    instances: [0] (nil)
      Request @ 0x55e8cad33c80:
      instances: [0] (nil)
    PMID 60.28.122 Control @ 0x55e8cad33cf0:
    instances: [0] (nil)
      Request @ 0x55e8cad30ae0:
      instances: [0] (nil)
    PMID 60.28.121 Control @ 0x55e8cad33c50:
    instances: [0] (nil)
      Request @ 0x55e8cad30a00:
      instances: [0] (nil)
    PMID 60.28.120 Control @ 0x55e8cad30a70:
    instances: [0] (nil)
      Request @ 0x55e8cad30940:
      instances: [0] (nil)
    PMID 60.28.77 Control @ 0x55e8cad309b0:
    instances: [0] (nil)
      Request @ 0x55e8cad30820:
      instances: [0] (nil)
    PMID 60.28.137 Control @ 0x55e8cad30890:
    instances: [0] (nil)
      Request @ 0x55e8cad307e0:
      instances: [0] (nil)
    PMID 60.28.136 Control @ 0x55e8cad307b0:
    instances: [0] (nil)
      Request @ 0x55e8cad34480:
      instances: [0] (nil)
    PMID 60.28.74 Control @ 0x55e8cad306e0:
    instances: [0] (nil)
      Request @ 0x55e8cad343a0:
      instances: [0] (nil)
    PMID 60.28.73 Control @ 0x55e8cad34410:
    instances: [0] (nil)
      Request @ 0x55e8cad342c0:
      instances: [0] (nil)
    PMID 60.28.119 Control @ 0x55e8cad34330:
    instances: [0] (nil)
      Request @ 0x55e8cad34280:
      instances: [0] (nil)
    PMID 60.28.76 Control @ 0x55e8cad34250:
    instances: [0] (nil)
      Request @ 0x55e8cad31090:
      instances: [0] (nil)
    PMID 60.28.75 Control @ 0x55e8cad34170:
    instances: [0] (nil)
      Request @ 0x55e8cad31050:
      instances: [0] (nil)
    PMID 60.28.31 Control @ 0x55e8cad340a0:
    instances: [0] (nil)
      Request @ 0x55e8cad30f70:
      instances: [0] (nil)
    PMID 60.28.140 Control @ 0x55e8cad30fe0:
    instances: [0] (nil)
      Request @ 0x55e8cad30f30:
      instances: [0] (nil)
    PMID 60.28.141 Control @ 0x55e8cad30f00:
    instances: [0] (nil)
      Request @ 0x55e8cad30db0:
      instances: [0] (nil)
    PMID 60.28.139 Control @ 0x55e8cad30e20:
    instances: [0] (nil)
      Request @ 0x55e8cad30cd0:
      instances: [0] (nil)
    PMID 60.28.138 Control @ 0x55e8cad30d40:
    instances: [0] (nil)
      Request @ 0x55e8cad30bf0:
      instances: [0] (nil)
    PMID 60.28.144 Control @ 0x55e8cad30c60:
    instances: [0] (nil)
      Request @ 0x55e8cad34520:
      instances: [0] (nil)
    PMID 60.28.145 Control @ 0x55e8cad34570:
    instances: [0] (nil)
      Request @ 0x55e8cad313a0:
      instances: [0] (nil)
    PMID 60.28.143 Control @ 0x55e8cad31410:
    instances: [0] (nil)
      Request @ 0x55e8cad312c0:
      instances: [0] (nil)
    PMID 60.28.142 Control @ 0x55e8cad31330:
    instances: [0] (nil)
      Request @ 0x55e8cad311d0:
      instances: [0] (nil)
    PMID 60.28.36 Control @ 0x55e8cad31270:
    instances: [0] (nil)
      Request @ 0x55e8cad31190:
      instances: [0] (nil)
    PMID 60.28.19 Control @ 0x55e8cad31140:
    instances: [0] (nil)
      Request @ 0x55e8cad31840:
      instances: [0] (nil)
    PMID 60.28.66 Control @ 0x55e8cad30ba0:
    instances: [0] (nil)
      Request @ 0x55e8cad31760:
      instances: [0] (nil)
    PMID 60.28.18 Control @ 0x55e8cad317d0:
    instances: [0] (nil)
      Request @ 0x55e8cad31680:
      instances: [0] (nil)
    PMID 60.28.65 Control @ 0x55e8cad316f0:
    instances: [0] (nil)
      Request @ 0x55e8cad31610:
      instances: [0] (nil)
    PMID 60.28.20 Control @ 0x55e8cad31650:
    instances: [0] (nil)
      Request @ 0x55e8cad314f0:
      instances: [0] (nil)
    PMID 60.28.118 Control @ 0x55e8cad31560:
    instances: [0] (nil)
      Request @ 0x55e8cad32370:
      instances: [0] (nil)
    PMID 60.28.117 Control @ 0x55e8cad323e0:
    instances: [0] (nil)
      Request @ 0x55e8cad322a0:
      instances: [0] (nil)
    PMID 60.28.116 Control @ 0x55e8cad32340:
    instances: [0] (nil)
      Request @ 0x55e8cad32260:
      instances: [0] (nil)
    PMID 60.28.30 Control @ 0x55e8cad32230:
    instances: [0] (nil)
      Request @ 0x55e8cad320f0:
      instances: [0] (nil)
    PMID 60.28.15 Control @ 0x55e8cad32160:
    instances: [0] (nil)
      Request @ 0x55e8cad31fd0:
      instances: [0] (nil)
    PMID 60.28.11 Control @ 0x55e8cad32040:
    instances: [0] (nil)
      Request @ 0x55e8cad31bf0:
      instances: [0] (nil)
    PMID 60.28.64 Control @ 0x55e8cad31c60:
    instances: [0] (nil)
      Request @ 0x55e8cad31b80:
      instances: [0] (nil)
    PMID 60.28.10 Control @ 0x55e8cad31bc0:
    instances: [0] (nil)
      Request @ 0x55e8cad31a60:
      instances: [0] (nil)
    PMID 60.28.63 Control @ 0x55e8cad31ad0:
    instances: [0] (nil)
      Request @ 0x55e8cad319d0:
      instances: [0] (nil)
    PMID 60.28.12 Control @ 0x55e8cad31a10:
    instances: [0] (nil)
      Request @ 0x55e8cad318a0:
      instances: [0] (nil)
    PMID 60.28.14 Control @ 0x55e8cad31940:
    instances: [0] (nil)
      Request @ 0x55e8cad31ee0:
      instances: [0] (nil)
    PMID 60.28.34 Control @ 0x55e8cad31f20:
    instances: [0] (nil)
      Request @ 0x55e8cad31dc0:
      instances: [0] (nil)
    PMID 60.28.115 Control @ 0x55e8cad31e30:
    instances: [0] (nil)
      Request @ 0x55e8cad31ce0:
      instances: [0] (nil)
    PMID 60.28.114 Control @ 0x55e8cad31d50:
    instances: [0] (nil)
      Request @ 0x55e8cad2fe20:
      instances: [0] (nil)
    PMID 60.28.100 Control @ 0x55e8cad31cb0:
    instances: [0] (nil)
      Request @ 0x55e8cad2fde0:
      instances: [0] (nil)
    PMID 60.28.99 Control @ 0x55e8cad2fdb0:
    instances: [0] (nil)
      Request @ 0x55e8cad2fc70:
      instances: [0] (nil)
    PMID 60.28.98 Control @ 0x55e8cad2fce0:
    instances: [0] (nil)
      Request @ 0x55e8cad2fb70:
      instances: [0] (nil)
    PMID 60.28.97 Control @ 0x55e8cad2fbe0:
    instances: [0] (nil)
      Request @ 0x55e8cad2faa0:
      instances: [0] (nil)
    PMID 60.28.96 Control @ 0x55e8cad2fb40:
    instances: [0] (nil)
      Request @ 0x55e8cad2fa60:
      instances: [0] (nil)
    PMID 60.28.95 Control @ 0x55e8cad327a0:
    instances: [0] (nil)
      Request @ 0x55e8cad32660:
      instances: [0] (nil)
    PMID 60.28.135 Control @ 0x55e8cad326d0:
    instances: [0] (nil)
      Request @ 0x55e8cad32540:
      instances: [0] (nil)
    PMID 60.28.134 Control @ 0x55e8cad325b0:
    instances: [0] (nil)
      Request @ 0x55e8cad32460:
      instances: [0] (nil)
    PMID 60.28.133 Control @ 0x55e8cad324d0:
    instances: [0] (nil)
      Request @ 0x55e8cad32420:
      instances: [0] (nil)
    PMID 60.28.131 Control @ 0x55e8cad31f80:
    instances: [0] (nil)
      Request @ 0x55e8cad30080:
      instances: [0] (nil)
    PMID 60.28.129 Control @ 0x55e8cad300f0:
    instances: [0] (nil)
      Request @ 0x55e8cad2ffa0:
      instances: [0] (nil)
    PMID 60.28.132 Control @ 0x55e8cad30010:
    instances: [0] (nil)
      Request @ 0x55e8cad2fec0:
      instances: [0] (nil)
    PMID 60.28.130 Control @ 0x55e8cad2ff30:
    instances: [0] (nil)
      Request @ 0x55e8cad2e140:
      instances: [0] (nil)
    PMID 60.28.94 Control @ 0x55e8cad2fa30:
    instances: [0] (nil)
      Request @ 0x55e8cad2e100:
      instances: [0] (nil)
    PMID 60.28.56 Control @ 0x55e8cad2f950:
    instances: [0] (nil)
      Request @ 0x55e8cad2e040:
      instances: [0] (nil)
    PMID 60.28.1 Control @ 0x55e8cad2e0b0:
