QA output created by 510
Sun Jul 20 19:26:38 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sun Jul 20 19:26:38 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/667360decf10/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240240 Jul 20 19:26 /var/log/pcp/pmlogger/667360decf10/pmlogger.log
Log for pmlogger on 667360decf10 started Sun Jul 20 19:26:17 2025

[Sun Jul 20 19:26:17] pmlogger(773884) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x56084c86d8f0 state=NNAY delta=10.000000
compared to: optreq task=0x56084c8b3e00 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x56084c86d8f0 state=NNAY delta=10.000000
compared to: optreq task=0x56084c8b3e00 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x56084c86d8f0 state=NNAY delta=10.000000
compared to: optreq task=0x56084c8b3e00 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x56084c86d8f0 state=NNAY delta=10.000000
compared to: optreq task=0x56084c8b3e00 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x56084c86d8f0 state=NNAY delta=10.000000
compared to: optreq task=0x56084c8b3e00 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x56084c8b3e00 state=NNAY delta=0.000000
compared to: optreq task=0x56084c86d8f0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x56084c86d8f0 state=NNAY delta=10.000000
compared to: optreq task=0x56084c8b3e00 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x56084c86d8f0 state=NNAY delta=10.000000
compared to: optreq task=0x56084c8b3e00 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x56084c8b3e00 state=NNAY delta=0.000000
compared to: optreq task=0x56084c86d8f0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x56084c8b3e00 state=NNAY delta=0.000000
compared to: optreq task=0x56084c86d8f0 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x56084c8b3e00 state=NNAY delta=0.000000
compared to: optreq task=0x56084c86d8f0 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x56084c86d8f0 state=NNAY delta=10.000000
compared to: optreq task=0x56084c8b3e00 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x56084c8b3e00 state=NNAY delta=0.000000
compared to: optreq task=0x56084c86d8f0 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x56084c8deb20 state=NNAY delta=60.000000
compared to: optreq task=0x56084c8a03b0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x56084c8deb20 state=NNAY delta=60.000000
compared to: optreq task=0x56084c86d8f0 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x56084c8b3e00 state=NNAY delta=0.000000
compared to: optreq task=0x56084c86d8f0 state=NNAY delta=10.000000
Config parsed
    PMID 60.53.67 Control @ 0x56084c8bb770:
    instances: [0] (nil)
      Request @ 0x56084c8bb620:
      instances: [0] (nil)
    PMID 60.53.66 Control @ 0x56084c8bb690:
    instances: [0] (nil)
      Request @ 0x56084c8bb570:
      instances: [0] (nil)
    PMID 60.53.65 Control @ 0x56084c8bb5b0:
    instances: [0] (nil)
      Request @ 0x56084c8bb470:
      instances: [0] (nil)
    PMID 60.53.64 Control @ 0x56084c8bb4e0:
    instances: [0] (nil)
      Request @ 0x56084c8bb340:
      instances: [0] (nil)
    PMID 60.53.63 Control @ 0x56084c8bb3e0:
    instances: [0] (nil)
      Request @ 0x56084c8bb2c0:
      instances: [0] (nil)
    PMID 60.53.62 Control @ 0x56084c8bb310:
    instances: [0] (nil)
      Request @ 0x56084c8bb1f0:
      instances: [0] (nil)
    PMID 60.53.61 Control @ 0x56084c8bb230:
    instances: [0] (nil)
      Request @ 0x56084c8bb0f0:
      instances: [0] (nil)
    PMID 60.53.60 Control @ 0x56084c8bb160:
    instances: [0] (nil)
      Request @ 0x56084c8b5310:
      instances: [0] (nil)
    PMID 60.53.59 Control @ 0x56084c8b5380:
    instances: [0] (nil)
      Request @ 0x56084c8b5230:
      instances: [0] (nil)
    PMID 60.53.58 Control @ 0x56084c8b52a0:
    instances: [0] (nil)
      Request @ 0x56084c8b5150:
      instances: [0] (nil)
    PMID 60.53.57 Control @ 0x56084c8b51c0:
    instances: [0] (nil)
      Request @ 0x56084c8b50a0:
      instances: [0] (nil)
    PMID 60.53.56 Control @ 0x56084c8b50e0:
    instances: [0] (nil)
      Request @ 0x56084c8b4fd0:
      instances: [0] (nil)
    PMID 60.53.55 Control @ 0x56084c8b5010:
    instances: [0] (nil)
      Request @ 0x56084c8b4f00:
      instances: [0] (nil)
    PMID 60.53.54 Control @ 0x56084c8b4f40:
    instances: [0] (nil)
      Request @ 0x56084c8b4e30:
      instances: [0] (nil)
    PMID 60.53.53 Control @ 0x56084c8b4e70:
    instances: [0] (nil)
      Request @ 0x56084c8b9270:
      instances: [0] (nil)
    PMID 60.53.52 Control @ 0x56084c8b4da0:
    instances: [0] (nil)
      Request @ 0x56084c8b9180:
      instances: [0] (nil)
    PMID 60.53.51 Control @ 0x56084c8b9220:
    instances: [0] (nil)
      Request @ 0x56084c8b8fa0:
      instances: [0] (nil)
    PMID 60.53.50 Control @ 0x56084c8b9110:
    instances: [0] (nil)
      Request @ 0x56084c8b9090:
      instances: [0] (nil)
    PMID 60.53.49 Control @ 0x56084c8b9000:
    instances: [0] (nil)
      Request @ 0x56084c8b8ec0:
      instances: [0] (nil)
    PMID 60.53.48 Control @ 0x56084c8b8f30:
    instances: [0] (nil)
      Request @ 0x56084c8b8de0:
      instances: [0] (nil)
    PMID 60.53.47 Control @ 0x56084c8b8e50:
    instances: [0] (nil)
      Request @ 0x56084c8b8da0:
      instances: [0] (nil)
    PMID 60.53.46 Control @ 0x56084c8b4d50:
    instances: [0] (nil)
      Request @ 0x56084c8af240:
      instances: [0] (nil)
    PMID 60.53.45 Control @ 0x56084c8af280:
    instances: [0] (nil)
      Request @ 0x56084c8af170:
      instances: [0] (nil)
    PMID 60.53.44 Control @ 0x56084c8af1b0:
    instances: [0] (nil)
      Request @ 0x56084c8af070:
      instances: [0] (nil)
    PMID 60.53.43 Control @ 0x56084c8af0e0:
    instances: [0] (nil)
      Request @ 0x56084c8aefc0:
      instances: [0] (nil)
    PMID 60.53.42 Control @ 0x56084c8af000:
    instances: [0] (nil)
      Request @ 0x56084c8aeec0:
      instances: [0] (nil)
    PMID 60.53.41 Control @ 0x56084c8aef30:
    instances: [0] (nil)
      Request @ 0x56084c8aede0:
      instances: [0] (nil)
    PMID 60.53.40 Control @ 0x56084c8aee50:
    instances: [0] (nil)
      Request @ 0x56084c8aed00:
      instances: [0] (nil)
    PMID 60.53.39 Control @ 0x56084c8aed70:
    instances: [0] (nil)
      Request @ 0x56084c8aec50:
      instances: [0] (nil)
    PMID 60.53.38 Control @ 0x56084c8aec90:
    instances: [0] (nil)
      Request @ 0x56084c8bbf30:
      instances: [0] (nil)
    PMID 60.53.37 Control @ 0x56084c8bbf70:
    instances: [0] (nil)
      Request @ 0x56084c8bbe30:
      instances: [0] (nil)
    PMID 60.53.36 Control @ 0x56084c8bbea0:
    instances: [0] (nil)
      Request @ 0x56084c8bbd50:
      instances: [0] (nil)
    PMID 60.53.35 Control @ 0x56084c8bbdc0:
    instances: [0] (nil)
      Request @ 0x56084c8bbc70:
      instances: [0] (nil)
    PMID 60.53.34 Control @ 0x56084c8bbce0:
    instances: [0] (nil)
      Request @ 0x56084c8bbb90:
      instances: [0] (nil)
    PMID 60.53.33 Control @ 0x56084c8bbc00:
    instances: [0] (nil)
      Request @ 0x56084c8bba90:
      instances: [0] (nil)
    PMID 60.53.32 Control @ 0x56084c8bbb00:
    instances: [0] (nil)
      Request @ 0x56084c8bb980:
      instances: [0] (nil)
    PMID 60.53.31 Control @ 0x56084c8bba20:
    instances: [0] (nil)
      Request @ 0x56084c8bb900:
      instances: [0] (nil)
    PMID 60.53.30 Control @ 0x56084c8bb950:
    instances: [0] (nil)
      Request @ 0x56084c8c17d0:
      instances: [0] (nil)
    PMID 60.53.29 Control @ 0x56084c8c1840:
    instances: [0] (nil)
      Request @ 0x56084c8c16f0:
      instances: [0] (nil)
    PMID 60.53.28 Control @ 0x56084c8c1760:
    instances: [0] (nil)
      Request @ 0x56084c8c1600:
      instances: [0] (nil)
    PMID 60.53.27 Control @ 0x56084c8c16a0:
    instances: [0] (nil)
      Request @ 0x56084c8c15c0:
      instances: [0] (nil)
    PMID 60.53.26 Control @ 0x56084c8c1590:
    instances: [0] (nil)
      Request @ 0x56084c8b59c0:
      instances: [0] (nil)
    PMID 60.53.25 Control @ 0x56084c8c14c0:
    instances: [0] (nil)
      Request @ 0x56084c8b58e0:
      instances: [0] (nil)
    PMID 60.53.24 Control @ 0x56084c8b5950:
    instances: [0] (nil)
      Request @ 0x56084c8b5800:
      instances: [0] (nil)
    PMID 60.53.23 Control @ 0x56084c8b5870:
    instances: [0] (nil)
      Request @ 0x56084c8b1fc0:
      instances: [0] (nil)
    PMID 60.53.22 Control @ 0x56084c8b5790:
    instances: [0] (nil)
      Request @ 0x56084c8b56c0:
      instances: [0] (nil)
    PMID 60.53.21 Control @ 0x56084c8b5700:
    instances: [0] (nil)
      Request @ 0x56084c8b55c0:
      instances: [0] (nil)
    PMID 60.53.20 Control @ 0x56084c8b5630:
    instances: [0] (nil)
      Request @ 0x56084c8b54e0:
      instances: [0] (nil)
    PMID 60.53.19 Control @ 0x56084c8b5550:
    instances: [0] (nil)
      Request @ 0x56084c8b54a0:
      instances: [0] (nil)
    PMID 60.53.18 Control @ 0x56084c8b5430:
    instances: [0] (nil)
      Request @ 0x56084c8b1ee0:
      instances: [0] (nil)
    PMID 60.53.17 Control @ 0x56084c8b1f50:
    instances: [0] (nil)
      Request @ 0x56084c8b1e00:
      instances: [0] (nil)
    PMID 60.14.64 Control @ 0x56084c8b1e70:
    instances: [0] (nil)
      Request @ 0x56084c8b1d20:
      instances: [0] (nil)
    PMID 60.14.63 Control @ 0x56084c8b1d90:
    instances: [0] (nil)
      Request @ 0x56084c8b1c70:
      instances: [0] (nil)
    PMID 60.14.62 Control @ 0x56084c8b1cb0:
    instances: [0] (nil)
      Request @ 0x56084c8b1ba0:
      instances: [0] (nil)
    PMID 60.14.61 Control @ 0x56084c8b1be0:
    instances: [0] (nil)
      Request @ 0x56084c8b1ad0:
      instances: [0] (nil)
    PMID 60.14.60 Control @ 0x56084c8b1b10:
    instances: [0] (nil)
      Request @ 0x56084c8b1a00:
      instances: [0] (nil)
    PMID 60.14.59 Control @ 0x56084c8b1a40:
    instances: [0] (nil)
      Request @ 0x56084c8b1930:
      instances: [0] (nil)
    PMID 60.14.58 Control @ 0x56084c8b1970:
    instances: [0] (nil)
      Request @ 0x56084c8b6010:
      instances: [0] (nil)
    PMID 60.14.57 Control @ 0x56084c8b6050:
    instances: [0] (nil)
      Request @ 0x56084c8b5f10:
      instances: [0] (nil)
    PMID 60.14.56 Control @ 0x56084c8b5f80:
    instances: [0] (nil)
      Request @ 0x56084c8b5e30:
      instances: [0] (nil)
    PMID 60.14.55 Control @ 0x56084c8b5ea0:
    instances: [0] (nil)
      Request @ 0x56084c8b5d80:
      instances: [0] (nil)
    PMID 60.14.54 Control @ 0x56084c8b5dc0:
    instances: [0] (nil)
      Request @ 0x56084c8b5cb0:
      instances: [0] (nil)
    PMID 60.14.53 Control @ 0x56084c8b5cf0:
    instances: [0] (nil)
      Request @ 0x56084c8b5be0:
      instances: [0] (nil)
    PMID 60.14.52 Control @ 0x56084c8b5c20:
    instances: [0] (nil)
      Request @ 0x56084c8b5ad0:
      instances: [0] (nil)
    PMID 60.14.51 Control @ 0x56084c8b5b70:
    instances: [0] (nil)
      Request @ 0x56084c8b5a90:
      instances: [0] (nil)
    PMID 60.14.50 Control @ 0x56084c8b5a60:
    instances: [0] (nil)
      Request @ 0x56084c8bc3a0:
      instances: [0] (nil)
    PMID 60.57.16 Control @ 0x56084c8bd070:
    instances: [0] (nil)
      Request @ 0x56084c8bcf20:
      instances: [0] (nil)
    PMID 60.57.14 Control @ 0x56084c8bcf90:
    instances: [0] (nil)
      Request @ 0x56084c8bce40:
      instances: [0] (nil)
    PMID 60.57.12 Control @ 0x56084c8bceb0:
    instances: [0] (nil)
      Request @ 0x56084c8bcd80:
      instances: [0] (nil)
    PMID 60.57.5 Control @ 0x56084c8bcdf0:
    instances: [0] (nil)
      Request @ 0x56084c8b25c0:
      instances: [0] (nil)
    PMID 60.57.4 Control @ 0x56084c8b2630:
    instances: [0] (nil)
      Request @ 0x56084c8b24e0:
      instances: [0] (nil)
    PMID 60.57.3 Control @ 0x56084c8b2550:
    instances: [0] (nil)
      Request @ 0x56084c8b2360:
      instances: [0] (nil)
    PMID 60.57.2 Control @ 0x56084c8b2490:
    instances: [0] (nil)
      Request @ 0x56084c8b2320:
      instances: [0] (nil)
    PMID 60.57.1 Control @ 0x56084c8b23c0:
    instances: [0] (nil)
      Request @ 0x56084c8b22e0:
      instances: [0] (nil)
    PMID 60.57.0 Control @ 0x56084c8b22b0:
    instances: [0] (nil)
      Request @ 0x56084c8b2040:
      instances: [0] (nil)
    PMID 60.73.5 Control @ 0x56084c8b20e0:
    instances: [0] (nil)
      Request @ 0x56084c8b6710:
      instances: [0] (nil)
    PMID 60.73.4 Control @ 0x56084c8b2010:
    instances: [0] (nil)
      Request @ 0x56084c8b65f0:
      instances: [0] (nil)
    PMID 60.73.3 Control @ 0x56084c8b6660:
    instances: [0] (nil)
      Request @ 0x56084c8b6510:
      instances: [0] (nil)
    PMID 60.73.2 Control @ 0x56084c8b6580:
    instances: [0] (nil)
      Request @ 0x56084c8bd410:
      instances: [0] (nil)
    PMID 60.73.1 Control @ 0x56084c8b64a0:
    instances: [0] (nil)
      Request @ 0x56084c8b6390:
      instances: [0] (nil)
    PMID 60.73.0 Control @ 0x56084c8b6400:
    instances: [0] (nil)
      Request @ 0x56084c8b6280:
      instances: [0] (nil)
    PMID 60.11.16 Control @ 0x56084c8b6320:
    instances: [0] (nil)
      Request @ 0x56084c8b61a0:
      instances: [0] (nil)
    PMID 60.11.15 Control @ 0x56084c8b6210:
    instances: [0] (nil)
      Request @ 0x56084c8b6160:
      instances: [0] (nil)
    PMID 60.11.6 Control @ 0x56084c8b6110:
    instances: [0] (nil)
      Request @ 0x56084c8b6b80:
      instances: [0] (nil)
    PMID 60.11.8 Control @ 0x56084c8b6b50:
    instances: [0] (nil)
      Request @ 0x56084c8b6a00:
      instances: [0] (nil)
    PMID 60.11.14 Control @ 0x56084c8b6a70:
    instances: [0] (nil)
      Request @ 0x56084c8b6920:
      instances: [0] (nil)
    PMID 60.11.3 Control @ 0x56084c8b6990:
    instances: [0] (nil)
      Request @ 0x56084c8b6810:
      instances: [0] (nil)
    PMID 60.11.13 Control @ 0x56084c8b68b0:
    instances: [0] (nil)
      Request @ 0x56084c8b6790:
      instances: [0] (nil)
    PMID 60.11.12 Control @ 0x56084c8b67e0:
    instances: [0] (nil)
      Request @ 0x56084c8b2c10:
      instances: [0] (nil)
    PMID 60.11.11 Control @ 0x56084c8b2c80:
    instances: [0] (nil)
      Request @ 0x56084c8b2b10:
      instances: [0] (nil)
    PMID 60.11.10 Control @ 0x56084c8b2b80:
    instances: [0] (nil)
      Request @ 0x56084c8b2a20:
      instances: [0] (nil)
    PMID 60.11.0 Control @ 0x56084c8b2ac0:
    instances: [0] (nil)
      Request @ 0x56084c8b2990:
      instances: [0] (nil)
    PMID 60.11.9 Control @ 0x56084c8b29f0:
    instances: [0] (nil)
      Request @ 0x56084c8b2850:
      instances: [0] (nil)
    PMID 60.58.13 Control @ 0x56084c8b28c0:
    instances: [0] (nil)
      Request @ 0x56084c8b27c0:
      instances: [0] (nil)
    PMID 60.58.14 Control @ 0x56084c8b2800:
    instances: [0] (nil)
      Request @ 0x56084c8b26c0:
      instances: [0] (nil)
    PMID 60.58.15 Control @ 0x56084c8b2730:
    instances: [0] (nil)
      Request @ 0x56084c8af8f0:
      instances: [0] (nil)
    PMID 60.58.16 Control @ 0x56084c8af930:
    instances: [0] (nil)
      Request @ 0x56084c8af820:
      instances: [0] (nil)
    PMID 60.58.10 Control @ 0x56084c8af860:
    instances: [0] (nil)
      Request @ 0x56084c8af750:
      instances: [0] (nil)
    PMID 60.58.23 Control @ 0x56084c8af790:
    instances: [0] (nil)
      Request @ 0x56084c8af650:
      instances: [0] (nil)
    PMID 60.58.12 Control @ 0x56084c8af6c0:
    instances: [0] (nil)
      Request @ 0x56084c8af610:
      instances: [0] (nil)
    PMID 60.58.21 Control @ 0x56084c8af5c0:
    instances: [0] (nil)
      Request @ 0x56084c8af470:
      instances: [0] (nil)
    PMID 60.58.25 Control @ 0x56084c8af4e0:
    instances: [0] (nil)
      Request @ 0x56084c8af390:
      instances: [0] (nil)
    PMID 60.58.9 Control @ 0x56084c8af400:
    instances: [0] (nil)
      Request @ 0x56084c8b3280:
      instances: [0] (nil)
    PMID 60.58.11 Control @ 0x56084c8af340:
    instances: [0] (nil)
      Request @ 0x56084c8b3160:
      instances: [0] (nil)
    PMID 60.58.27 Control @ 0x56084c8b31d0:
    instances: [0] (nil)
      Request @ 0x56084c8b3080:
      instances: [0] (nil)
    PMID 60.58.5 Control @ 0x56084c8b30f0:
    instances: [0] (nil)
      Request @ 0x56084c8b2fa0:
      instances: [0] (nil)
    PMID 60.58.6 Control @ 0x56084c8b3010:
    instances: [0] (nil)
      Request @ 0x56084c8b2ec0:
      instances: [0] (nil)
    PMID 60.58.2 Control @ 0x56084c8b2f30:
    instances: [0] (nil)
      Request @ 0x56084c8b2e50:
      instances: [0] (nil)
    PMID 60.58.0 Control @ 0x56084c8b2e90:
    instances: [0] (nil)
      Request @ 0x56084c8b2d80:
      instances: [0] (nil)
    PMID 60.58.22 Control @ 0x56084c8b2dc0:
    instances: [0] (nil)
      Request @ 0x56084c8b2ce0:
      instances: [0] (nil)
    PMID 60.58.3 Control @ 0x56084c8aff50:
    instances: [0] (nil)
      Request @ 0x56084c8afe80:
      instances: [0] (nil)
    PMID 60.58.28 Control @ 0x56084c8afec0:
    instances: [0] (nil)
      Request @ 0x56084c8afd80:
      instances: [0] (nil)
    PMID 60.58.20 Control @ 0x56084c8afdf0:
    instances: [0] (nil)
      Request @ 0x56084c8afb30:
      instances: [0] (nil)
    PMID 60.58.24 Control @ 0x56084c8afcf0:
    instances: [0] (nil)
      Request @ 0x56084c8afc00:
      instances: [0] (nil)
    PMID 60.58.1 Control @ 0x56084c8afc40:
    instances: [0] (nil)
      Request @ 0x56084c8afaf0:
      instances: [0] (nil)
    PMID 60.58.29 Control @ 0x56084c8afb90:
    instances: [0] (nil)
      Request @ 0x56084c8afab0:
      instances: [0] (nil)
    PMID 60.58.30 Control @ 0x56084c8afa80:
    instances: [0] (nil)
      Request @ 0x56084c8b3830:
      instances: [0] (nil)
    PMID 60.58.7 Control @ 0x56084c8af9b0:
    instances: [0] (nil)
      Request @ 0x56084c8b3760:
      instances: [0] (nil)
    PMID 60.58.8 Control @ 0x56084c8b37a0:
    instances: [0] (nil)
      Request @ 0x56084c8b3660:
      instances: [0] (nil)
    PMID 60.58.31 Control @ 0x56084c8b36d0:
    instances: [0] (nil)
      Request @ 0x56084c8b3620:
      instances: [0] (nil)
    PMID 60.58.26 Control @ 0x56084c8b35d0:
    instances: [0] (nil)
      Request @ 0x56084c8b3480:
      instances: [0] (nil)
    PMID 60.58.4 Control @ 0x56084c8b34f0:
    instances: [0] (nil)
      Request @ 0x56084c8b33f0:
      instances: [0] (nil)
    PMID 60.58.17 Control @ 0x56084c8b3430:
    instances: [0] (nil)
      Request @ 0x56084c8b3320:
      instances: [0] (nil)
    PMID 60.58.18 Control @ 0x56084c8b3360:
    instances: [0] (nil)
      Request @ 0x56084c8ac230:
      instances: [0] (nil)
    PMID 60.58.19 Control @ 0x56084c8ac2a0:
    instances: [0] (nil)
      Request @ 0x56084c8ac110:
      instances: [0] (nil)
    PMID 60.58.54 Control @ 0x56084c8b3b70:
    instances: [0] (nil)
      Request @ 0x56084c8b3ac0:
      instances: [0] (nil)
    PMID 60.58.61 Control @ 0x56084c8b3a90:
    instances: [0] (nil)
      Request @ 0x56084c8b3940:
      instances: [0] (nil)
    PMID 60.58.62 Control @ 0x56084c8b39b0:
    instances: [0] (nil)
      Request @ 0x56084c8b3880:
      instances: [0] (nil)
    PMID 60.58.65 Control @ 0x56084c8b38f0:
    instances: [0] (nil)
      Request @ 0x56084c8b0410:
      instances: [0] (nil)
    PMID 60.58.53 Control @ 0x56084c8b0480:
    instances: [0] (nil)
      Request @ 0x56084c8b03d0:
      instances: [0] (nil)
    PMID 60.58.55 Control @ 0x56084c8b03a0:
    instances: [0] (nil)
      Request @ 0x56084c8b0250:
      instances: [0] (nil)
    PMID 60.58.63 Control @ 0x56084c8b02c0:
    instances: [0] (nil)
      Request @ 0x56084c8b0170:
      instances: [0] (nil)
    PMID 60.58.64 Control @ 0x56084c8b01e0:
    instances: [0] (nil)
      Request @ 0x56084c8b0080:
      instances: [0] (nil)
    PMID 60.58.34 Control @ 0x56084c8b0120:
    instances: [0] (nil)
      Request @ 0x56084c8b0040:
      instances: [0] (nil)
    PMID 60.58.66 Control @ 0x56084c8afff0:
    instances: [0] (nil)
      Request @ 0x56084c8b09c0:
      instances: [0] (nil)
    PMID 60.58.59 Control @ 0x56084c8b0a30:
    instances: [0] (nil)
      Request @ 0x56084c8b08e0:
      instances: [0] (nil)
    PMID 60.58.60 Control @ 0x56084c8b0950:
    instances: [0] (nil)
      Request @ 0x56084c8b0800:
      instances: [0] (nil)
    PMID 60.58.58 Control @ 0x56084c8b0870:
    instances: [0] (nil)
      Request @ 0x56084c8b0790:
      instances: [0] (nil)
    PMID 60.58.35 Control @ 0x56084c8b07d0:
    instances: [0] (nil)
      Request @ 0x56084c8b0690:
      instances: [0] (nil)
    PMID 60.58.56 Control @ 0x56084c8b0700:
    instances: [0] (nil)
      Request @ 0x56084c8b0570:
      instances: [0] (nil)
    PMID 60.58.57 Control @ 0x56084c8b05e0:
    instances: [0] (nil)
      Request @ 0x56084c8ac8e0:
      instances: [0] (nil)
    PMID 60.58.52 Control @ 0x56084c8b0520:
    instances: [0] (nil)
      Request @ 0x56084c8acdd0:
      instances: [0] (nil)
    PMID 60.58.39 Control @ 0x56084c8ac8b0:
    instances: [0] (nil)
      Request @ 0x56084c8ac760:
      instances: [0] (nil)
    PMID 60.58.46 Control @ 0x56084c8ac7d0:
    instances: [0] (nil)
      Request @ 0x56084c8ac680:
      instances: [0] (nil)
    PMID 60.58.47 Control @ 0x56084c8ac6f0:
    instances: [0] (nil)
      Request @ 0x56084c8ac5a0:
      instances: [0] (nil)
    PMID 60.58.50 Control @ 0x56084c8ac610:
    instances: [0] (nil)
      Request @ 0x56084c8ac4c0:
      instances: [0] (nil)
    PMID 60.58.38 Control @ 0x56084c8ac530:
    instances: [0] (nil)
      Request @ 0x56084c8ac3e0:
      instances: [0] (nil)
    PMID 60.58.40 Control @ 0x56084c8ac450:
    instances: [0] (nil)
      Request @ 0x56084c8ac3a0:
      instances: [0] (nil)
    PMID 60.58.48 Control @ 0x56084c8ac330:
    instances: [0] (nil)
      Request @ 0x56084c8accc0:
      instances: [0] (nil)
    PMID 60.58.49 Control @ 0x56084c8acd60:
    instances: [0] (nil)
      Request @ 0x56084c8acc40:
      instances: [0] (nil)
    PMID 60.58.32 Control @ 0x56084c8acc90:
    instances: [0] (nil)
      Request @ 0x56084c8acb00:
      instances: [0] (nil)
    PMID 60.58.51 Control @ 0x56084c8acb70:
    instances: [0] (nil)
      Request @ 0x56084c8aca20:
      instances: [0] (nil)
    PMID 60.58.44 Control @ 0x56084c8aca90:
    instances: [0] (nil)
      Request @ 0x56084c8ac940:
      instances: [0] (nil)
    PMID 60.58.45 Control @ 0x56084c8ac9b0:
    instances: [0] (nil)
      Request @ 0x56084c8b0ee0:
      instances: [0] (nil)
    PMID 60.58.43 Control @ 0x56084c8ac2d0:
    instances: [0] (nil)
      Request @ 0x56084c8b0e30:
      instances: [0] (nil)
    PMID 60.58.33 Control @ 0x56084c8b0e70:
    instances: [0] (nil)
      Request @ 0x56084c8b0d60:
      instances: [0] (nil)
    PMID 60.58.41 Control @ 0x56084c8b0da0:
    instances: [0] (nil)
      Request @ 0x56084c8b0c40:
      instances: [0] (nil)
    PMID 60.58.42 Control @ 0x56084c8b0cb0:
    instances: [0] (nil)
      Request @ 0x56084c8b0b60:
      instances: [0] (nil)
    PMID 60.58.37 Control @ 0x56084c8b0bd0:
    instances: [0] (nil)
      Request @ 0x56084c8b0a80:
      instances: [0] (nil)
    PMID 60.58.36 Control @ 0x56084c8b0af0:
    instances: [0] (nil)
      Request @ 0x56084c8ad280:
      instances: [0] (nil)
    PMID 60.28.86 Control @ 0x56084c8ae450:
    instances: [0] (nil)
      Request @ 0x56084c8ae300:
      instances: [0] (nil)
    PMID 60.28.125 Control @ 0x56084c8ae370:
    instances: [0] (nil)
      Request @ 0x56084c8ae220:
      instances: [0] (nil)
    PMID 60.28.124 Control @ 0x56084c8ae290:
    instances: [0] (nil)
      Request @ 0x56084c8ae1e0:
      instances: [0] (nil)
    PMID 60.28.123 Control @ 0x56084c8ae1b0:
    instances: [0] (nil)
      Request @ 0x56084c8a8a70:
      instances: [0] (nil)
    PMID 60.28.85 Control @ 0x56084c8a8ae0:
    instances: [0] (nil)
      Request @ 0x56084c8a8990:
      instances: [0] (nil)
    PMID 60.28.84 Control @ 0x56084c8a8a00:
    instances: [0] (nil)
      Request @ 0x56084c8a88b0:
      instances: [0] (nil)
    PMID 60.28.83 Control @ 0x56084c8a8920:
    instances: [0] (nil)
      Request @ 0x56084c8a8870:
      instances: [0] (nil)
    PMID 60.28.82 Control @ 0x56084c8a8840:
    instances: [0] (nil)
      Request @ 0x56084c8a86f0:
      instances: [0] (nil)
    PMID 60.28.81 Control @ 0x56084c8a8760:
    instances: [0] (nil)
      Request @ 0x56084c8ab9c0:
      instances: [0] (nil)
    PMID 60.28.80 Control @ 0x56084c8aba30:
    instances: [0] (nil)
      Request @ 0x56084c8ab8e0:
      instances: [0] (nil)
    PMID 60.28.79 Control @ 0x56084c8ab950:
