QA output created by 510
Sun Jul 20 19:37:00 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sun Jul 20 19:37:00 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240263 Jul 20 19:36 /var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/pmlogger.log
Log for pmlogger on pkrvmq0rgcvqdmg started Sun Jul 20 19:36:39 2025

[Sun Jul 20 19:36:39] pmlogger(823535) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x5574edbd8eb0 state=NNAY delta=10.000000
compared to: optreq task=0x5574edc2d210 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x5574edbd8eb0 state=NNAY delta=10.000000
compared to: optreq task=0x5574edc2d210 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x5574edbd8eb0 state=NNAY delta=10.000000
compared to: optreq task=0x5574edc2d210 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x5574edbd8eb0 state=NNAY delta=10.000000
compared to: optreq task=0x5574edc2d210 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x5574edbd8eb0 state=NNAY delta=10.000000
compared to: optreq task=0x5574edc2d210 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x5574edc2d210 state=NNAY delta=0.000000
compared to: optreq task=0x5574edbd8eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x5574edbd8eb0 state=NNAY delta=10.000000
compared to: optreq task=0x5574edc2d210 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x5574edbd8eb0 state=NNAY delta=10.000000
compared to: optreq task=0x5574edc2d210 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x5574edc2d210 state=NNAY delta=0.000000
compared to: optreq task=0x5574edbd8eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x5574edc2d210 state=NNAY delta=0.000000
compared to: optreq task=0x5574edbd8eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x5574edc2d210 state=NNAY delta=0.000000
compared to: optreq task=0x5574edbd8eb0 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x5574edbd8eb0 state=NNAY delta=10.000000
compared to: optreq task=0x5574edc2d210 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x5574edc2d210 state=NNAY delta=0.000000
compared to: optreq task=0x5574edbd8eb0 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x5574edc4ac90 state=NNAY delta=60.000000
compared to: optreq task=0x5574edc09120 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x5574edc4ac90 state=NNAY delta=60.000000
compared to: optreq task=0x5574edbd8eb0 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x5574edc2d210 state=NNAY delta=0.000000
compared to: optreq task=0x5574edbd8eb0 state=NNAY delta=10.000000
Config parsed
      instances: [0] (nil)
    PMID 60.53.48 Control @ 0x5574edc19640:
    instances: [0] (nil)
      Request @ 0x5574edc1fbb0:
      instances: [0] (nil)
    PMID 60.53.47 Control @ 0x5574edc1fc20:
    instances: [0] (nil)
      Request @ 0x5574edc1fad0:
      instances: [0] (nil)
    PMID 60.53.46 Control @ 0x5574edc1fb40:
    instances: [0] (nil)
      Request @ 0x5574edc1fa20:
      instances: [0] (nil)
    PMID 60.53.45 Control @ 0x5574edc1fa60:
    instances: [0] (nil)
      Request @ 0x5574edc1f920:
      instances: [0] (nil)
    PMID 60.53.44 Control @ 0x5574edc1f990:
    instances: [0] (nil)
      Request @ 0x5574edc1f7f0:
      instances: [0] (nil)
    PMID 60.53.43 Control @ 0x5574edc1f890:
    instances: [0] (nil)
      Request @ 0x5574edc1f770:
      instances: [0] (nil)
    PMID 60.53.42 Control @ 0x5574edc1f7c0:
    instances: [0] (nil)
      Request @ 0x5574edc1f680:
      instances: [0] (nil)
    PMID 60.53.41 Control @ 0x5574edc1f6c0:
    instances: [0] (nil)
      Request @ 0x5574edc277d0:
      instances: [0] (nil)
    PMID 60.53.40 Control @ 0x5574edc27840:
    instances: [0] (nil)
      Request @ 0x5574edc276e0:
      instances: [0] (nil)
    PMID 60.53.39 Control @ 0x5574edc27780:
    instances: [0] (nil)
      Request @ 0x5574edc22280:
      instances: [0] (nil)
    PMID 60.53.38 Control @ 0x5574edc276b0:
    instances: [0] (nil)
      Request @ 0x5574edc275a0:
      instances: [0] (nil)
    PMID 60.53.37 Control @ 0x5574edc275e0:
    instances: [0] (nil)
      Request @ 0x5574edc27560:
      instances: [0] (nil)
    PMID 60.53.36 Control @ 0x5574edc274d0:
    instances: [0] (nil)
      Request @ 0x5574edc221a0:
      instances: [0] (nil)
    PMID 60.53.35 Control @ 0x5574edc22210:
    instances: [0] (nil)
      Request @ 0x5574edc22100:
      instances: [0] (nil)
    PMID 60.53.34 Control @ 0x5574edc22170:
    instances: [0] (nil)
      Request @ 0x5574edc220c0:
      instances: [0] (nil)
    PMID 60.53.33 Control @ 0x5574edc22050:
    instances: [0] (nil)
      Request @ 0x5574edc2f150:
      instances: [0] (nil)
    PMID 60.53.32 Control @ 0x5574edc2f1c0:
    instances: [0] (nil)
      Request @ 0x5574edc2f040:
      instances: [0] (nil)
    PMID 60.53.31 Control @ 0x5574edc2f0e0:
    instances: [0] (nil)
      Request @ 0x5574edc21fa0:
      instances: [0] (nil)
    PMID 60.53.30 Control @ 0x5574edc21ff0:
    instances: [0] (nil)
      Request @ 0x5574edc21ea0:
      instances: [0] (nil)
    PMID 60.53.29 Control @ 0x5574edc21f10:
    instances: [0] (nil)
      Request @ 0x5574edc21dc0:
      instances: [0] (nil)
    PMID 60.53.28 Control @ 0x5574edc21e30:
    instances: [0] (nil)
      Request @ 0x5574edc2a740:
      instances: [0] (nil)
    PMID 60.53.27 Control @ 0x5574edc21d90:
    instances: [0] (nil)
      Request @ 0x5574edc2a700:
      instances: [0] (nil)
    PMID 60.53.26 Control @ 0x5574edc21d30:
    instances: [0] (nil)
      Request @ 0x5574edc21bf0:
      instances: [0] (nil)
    PMID 60.53.25 Control @ 0x5574edc21c60:
    instances: [0] (nil)
      Request @ 0x5574edc24070:
      instances: [0] (nil)
    PMID 60.53.24 Control @ 0x5574edc240e0:
    instances: [0] (nil)
      Request @ 0x5574edc23fc0:
      instances: [0] (nil)
    PMID 60.53.23 Control @ 0x5574edc24000:
    instances: [0] (nil)
      Request @ 0x5574edc23ef0:
      instances: [0] (nil)
    PMID 60.53.22 Control @ 0x5574edc23f30:
    instances: [0] (nil)
      Request @ 0x5574edc23e20:
      instances: [0] (nil)
    PMID 60.53.21 Control @ 0x5574edc23e60:
    instances: [0] (nil)
      Request @ 0x5574edc23d20:
      instances: [0] (nil)
    PMID 60.53.20 Control @ 0x5574edc23d90:
    instances: [0] (nil)
      Request @ 0x5574edc23c40:
      instances: [0] (nil)
    PMID 60.53.19 Control @ 0x5574edc23cb0:
    instances: [0] (nil)
      Request @ 0x5574edc23b60:
      instances: [0] (nil)
    PMID 60.53.18 Control @ 0x5574edc23bd0:
    instances: [0] (nil)
      Request @ 0x5574edc23a80:
      instances: [0] (nil)
    PMID 60.53.17 Control @ 0x5574edc23af0:
    instances: [0] (nil)
      Request @ 0x5574edc1a3a0:
      instances: [0] (nil)
    PMID 60.14.64 Control @ 0x5574edc1a410:
    instances: [0] (nil)
      Request @ 0x5574edc1a2f0:
      instances: [0] (nil)
    PMID 60.14.63 Control @ 0x5574edc1a330:
    instances: [0] (nil)
      Request @ 0x5574edc1a220:
      instances: [0] (nil)
    PMID 60.14.62 Control @ 0x5574edc1a260:
    instances: [0] (nil)
      Request @ 0x5574edc1a150:
      instances: [0] (nil)
    PMID 60.14.61 Control @ 0x5574edc1a190:
    instances: [0] (nil)
      Request @ 0x5574edc1a080:
      instances: [0] (nil)
    PMID 60.14.60 Control @ 0x5574edc1a0c0:
    instances: [0] (nil)
      Request @ 0x5574edc19fb0:
      instances: [0] (nil)
    PMID 60.14.59 Control @ 0x5574edc19ff0:
    instances: [0] (nil)
      Request @ 0x5574edc19ee0:
      instances: [0] (nil)
    PMID 60.14.58 Control @ 0x5574edc19f20:
    instances: [0] (nil)
      Request @ 0x5574edc19e10:
      instances: [0] (nil)
    PMID 60.14.57 Control @ 0x5574edc19e50:
    instances: [0] (nil)
      Request @ 0x5574edc202f0:
      instances: [0] (nil)
    PMID 60.14.56 Control @ 0x5574edc19d80:
    instances: [0] (nil)
      Request @ 0x5574edc20210:
      instances: [0] (nil)
    PMID 60.14.55 Control @ 0x5574edc20280:
    instances: [0] (nil)
      Request @ 0x5574edc20160:
      instances: [0] (nil)
    PMID 60.14.54 Control @ 0x5574edc201a0:
    instances: [0] (nil)
      Request @ 0x5574edc20090:
      instances: [0] (nil)
    PMID 60.14.53 Control @ 0x5574edc200d0:
    instances: [0] (nil)
      Request @ 0x5574edc1ffc0:
      instances: [0] (nil)
    PMID 60.14.52 Control @ 0x5574edc20000:
    instances: [0] (nil)
      Request @ 0x5574edc1fe90:
      instances: [0] (nil)
    PMID 60.14.51 Control @ 0x5574edc1ff30:
    instances: [0] (nil)
      Request @ 0x5574edc1fe50:
      instances: [0] (nil)
    PMID 60.14.50 Control @ 0x5574edc1fe20:
    instances: [0] (nil)
      Request @ 0x5574edc1d250:
      instances: [0] (nil)
    PMID 60.57.16 Control @ 0x5574edc1d7f0:
    instances: [0] (nil)
      Request @ 0x5574edc1d6a0:
      instances: [0] (nil)
    PMID 60.57.14 Control @ 0x5574edc1d710:
    instances: [0] (nil)
      Request @ 0x5574edc1d590:
      instances: [0] (nil)
    PMID 60.57.12 Control @ 0x5574edc1d630:
    instances: [0] (nil)
      Request @ 0x5574edc1d4b0:
      instances: [0] (nil)
    PMID 60.57.5 Control @ 0x5574edc1d520:
    instances: [0] (nil)
      Request @ 0x5574edc1d3d0:
      instances: [0] (nil)
    PMID 60.57.4 Control @ 0x5574edc1d440:
    instances: [0] (nil)
      Request @ 0x5574edc241d0:
      instances: [0] (nil)
    PMID 60.57.3 Control @ 0x5574edc24240:
    instances: [0] (nil)
      Request @ 0x5574edc1d300:
      instances: [0] (nil)
    PMID 60.57.2 Control @ 0x5574edc24180:
    instances: [0] (nil)
      Request @ 0x5574edc20910:
      instances: [0] (nil)
    PMID 60.57.1 Control @ 0x5574edc1d360:
    instances: [0] (nil)
      Request @ 0x5574edc208d0:
      instances: [0] (nil)
    PMID 60.57.0 Control @ 0x5574edc208a0:
    instances: [0] (nil)
      Request @ 0x5574edc0b830:
      instances: [0] (nil)
    PMID 60.73.5 Control @ 0x5574edc20870:
    instances: [0] (nil)
      Request @ 0x5574edc20790:
      instances: [0] (nil)
    PMID 60.73.4 Control @ 0x5574edc20760:
    instances: [0] (nil)
      Request @ 0x5574edc20610:
      instances: [0] (nil)
    PMID 60.73.3 Control @ 0x5574edc20680:
    instances: [0] (nil)
      Request @ 0x5574edc20530:
      instances: [0] (nil)
    PMID 60.73.2 Control @ 0x5574edc205a0:
    instances: [0] (nil)
      Request @ 0x5574edc20440:
      instances: [0] (nil)
    PMID 60.73.1 Control @ 0x5574edc204e0:
    instances: [0] (nil)
      Request @ 0x5574edc20400:
      instances: [0] (nil)
    PMID 60.73.0 Control @ 0x5574edc203d0:
    instances: [0] (nil)
      Request @ 0x5574edc1c8d0:
      instances: [0] (nil)
    PMID 60.11.16 Control @ 0x5574edc1c940:
    instances: [0] (nil)
      Request @ 0x5574edc1c7f0:
      instances: [0] (nil)
    PMID 60.11.15 Control @ 0x5574edc1c860:
    instances: [0] (nil)
      Request @ 0x5574edc1c6e0:
      instances: [0] (nil)
    PMID 60.11.6 Control @ 0x5574edc1c780:
    instances: [0] (nil)
      Request @ 0x5574edc1c660:
      instances: [0] (nil)
    PMID 60.11.8 Control @ 0x5574edc1c6b0:
    instances: [0] (nil)
      Request @ 0x5574edc1c560:
      instances: [0] (nil)
    PMID 60.11.14 Control @ 0x5574edc1c5d0:
    instances: [0] (nil)
      Request @ 0x5574edc1c480:
      instances: [0] (nil)
    PMID 60.11.3 Control @ 0x5574edc1c4f0:
    instances: [0] (nil)
      Request @ 0x5574edc1c3a0:
      instances: [0] (nil)
    PMID 60.11.13 Control @ 0x5574edc1c410:
    instances: [0] (nil)
      Request @ 0x5574edc1c2c0:
      instances: [0] (nil)
    PMID 60.11.12 Control @ 0x5574edc1c330:
    instances: [0] (nil)
      Request @ 0x5574edc20f40:
      instances: [0] (nil)
    PMID 60.11.11 Control @ 0x5574edc20f80:
    instances: [0] (nil)
      Request @ 0x5574edc20e40:
      instances: [0] (nil)
    PMID 60.11.10 Control @ 0x5574edc20eb0:
    instances: [0] (nil)
      Request @ 0x5574edc20d60:
      instances: [0] (nil)
    PMID 60.11.0 Control @ 0x5574edc20dd0:
    instances: [0] (nil)
      Request @ 0x5574edc20c50:
      instances: [0] (nil)
    PMID 60.11.9 Control @ 0x5574edc20cf0:
    instances: [0] (nil)
      Request @ 0x5574edc20b50:
      instances: [0] (nil)
    PMID 60.58.13 Control @ 0x5574edc20bc0:
    instances: [0] (nil)
      Request @ 0x5574edc20ac0:
      instances: [0] (nil)
    PMID 60.58.14 Control @ 0x5574edc20b00:
    instances: [0] (nil)
      Request @ 0x5574edc20990:
      instances: [0] (nil)
    PMID 60.58.15 Control @ 0x5574edc20a30:
    instances: [0] (nil)
      Request @ 0x5574edc1ccb0:
      instances: [0] (nil)
    PMID 60.58.16 Control @ 0x5574edc20960:
    instances: [0] (nil)
      Request @ 0x5574edc1cf20:
      instances: [0] (nil)
    PMID 60.58.10 Control @ 0x5574edc1ce90:
    instances: [0] (nil)
      Request @ 0x5574edc1cd80:
      instances: [0] (nil)
    PMID 60.58.23 Control @ 0x5574edc1cdc0:
    instances: [0] (nil)
      Request @ 0x5574edc1cc50:
      instances: [0] (nil)
    PMID 60.58.12 Control @ 0x5574edc1ccf0:
    instances: [0] (nil)
      Request @ 0x5574edc1cc10:
      instances: [0] (nil)
    PMID 60.58.21 Control @ 0x5574edc1cbe0:
    instances: [0] (nil)
      Request @ 0x5574edc212e0:
      instances: [0] (nil)
    PMID 60.58.25 Control @ 0x5574edc21350:
    instances: [0] (nil)
      Request @ 0x5574edc21200:
      instances: [0] (nil)
    PMID 60.58.9 Control @ 0x5574edc21270:
    instances: [0] (nil)
      Request @ 0x5574edc21110:
      instances: [0] (nil)
    PMID 60.58.11 Control @ 0x5574edc211b0:
    instances: [0] (nil)
      Request @ 0x5574edc210d0:
      instances: [0] (nil)
    PMID 60.58.27 Control @ 0x5574edc21060:
    instances: [0] (nil)
      Request @ 0x5574edc1ca90:
      instances: [0] (nil)
    PMID 60.58.5 Control @ 0x5574edc1cb00:
    instances: [0] (nil)
      Request @ 0x5574edc1a8a0:
      instances: [0] (nil)
    PMID 60.58.6 Control @ 0x5574edc1ca20:
    instances: [0] (nil)
      Request @ 0x5574edc1a570:
      instances: [0] (nil)
    PMID 60.58.2 Control @ 0x5574edc1c970:
    instances: [0] (nil)
      Request @ 0x5574edc1a800:
      instances: [0] (nil)
    PMID 60.58.0 Control @ 0x5574edc1a840:
    instances: [0] (nil)
      Request @ 0x5574edc1a710:
      instances: [0] (nil)
    PMID 60.58.22 Control @ 0x5574edc1a750:
    instances: [0] (nil)
      Request @ 0x5574edc1a640:
      instances: [0] (nil)
    PMID 60.58.3 Control @ 0x5574edc1a680:
    instances: [0] (nil)
      Request @ 0x5574edc1a530:
      instances: [0] (nil)
    PMID 60.58.28 Control @ 0x5574edc1a5d0:
    instances: [0] (nil)
      Request @ 0x5574edc1a4f0:
      instances: [0] (nil)
    PMID 60.58.20 Control @ 0x5574edc1a4c0:
    instances: [0] (nil)
      Request @ 0x5574edc1db10:
      instances: [0] (nil)
    PMID 60.58.24 Control @ 0x5574edc19cd0:
    instances: [0] (nil)
      Request @ 0x5574edc1da80:
      instances: [0] (nil)
    PMID 60.58.1 Control @ 0x5574edc1dac0:
    instances: [0] (nil)
      Request @ 0x5574edc1d9b0:
      instances: [0] (nil)
    PMID 60.58.29 Control @ 0x5574edc1d9f0:
    instances: [0] (nil)
      Request @ 0x5574edc1d8e0:
      instances: [0] (nil)
    PMID 60.58.30 Control @ 0x5574edc1d920:
    instances: [0] (nil)
      Request @ 0x5574edc1d120:
      instances: [0] (nil)
    PMID 60.58.7 Control @ 0x5574edc1d160:
    instances: [0] (nil)
      Request @ 0x5574edc1d050:
      instances: [0] (nil)
    PMID 60.58.8 Control @ 0x5574edc1d090:
    instances: [0] (nil)
      Request @ 0x5574edc1cf80:
      instances: [0] (nil)
    PMID 60.58.31 Control @ 0x5574edc1cfc0:
    instances: [0] (nil)
      Request @ 0x5574edc17860:
      instances: [0] (nil)
    PMID 60.58.26 Control @ 0x5574edc178d0:
    instances: [0] (nil)
      Request @ 0x5574edc17780:
      instances: [0] (nil)
    PMID 60.58.4 Control @ 0x5574edc177f0:
    instances: [0] (nil)
      Request @ 0x5574edc176f0:
      instances: [0] (nil)
    PMID 60.58.17 Control @ 0x5574edc17730:
    instances: [0] (nil)
      Request @ 0x5574edc17620:
      instances: [0] (nil)
    PMID 60.58.18 Control @ 0x5574edc17660:
    instances: [0] (nil)
      Request @ 0x5574edc17550:
      instances: [0] (nil)
    PMID 60.58.19 Control @ 0x5574edc17590:
    instances: [0] (nil)
      Request @ 0x5574edc17430:
      instances: [0] (nil)
    PMID 60.58.54 Control @ 0x5574edc14c00:
    instances: [0] (nil)
      Request @ 0x5574edc14ab0:
      instances: [0] (nil)
    PMID 60.58.61 Control @ 0x5574edc14b20:
    instances: [0] (nil)
      Request @ 0x5574edc149f0:
      instances: [0] (nil)
    PMID 60.58.62 Control @ 0x5574edc14a60:
    instances: [0] (nil)
      Request @ 0x5574edc1dfb0:
      instances: [0] (nil)
    PMID 60.58.65 Control @ 0x5574edc1e020:
    instances: [0] (nil)
      Request @ 0x5574edc1ded0:
      instances: [0] (nil)
    PMID 60.58.53 Control @ 0x5574edc1df40:
    instances: [0] (nil)
      Request @ 0x5574edc1ddf0:
      instances: [0] (nil)
    PMID 60.58.55 Control @ 0x5574edc1de60:
    instances: [0] (nil)
      Request @ 0x5574edc1dd10:
      instances: [0] (nil)
    PMID 60.58.63 Control @ 0x5574edc1dd80:
    instances: [0] (nil)
      Request @ 0x5574edc1dc30:
      instances: [0] (nil)
    PMID 60.58.64 Control @ 0x5574edc1dca0:
    instances: [0] (nil)
      Request @ 0x5574edc1db70:
      instances: [0] (nil)
    PMID 60.58.34 Control @ 0x5574edc1dbe0:
    instances: [0] (nil)
      Request @ 0x5574edc1ad20:
      instances: [0] (nil)
    PMID 60.58.66 Control @ 0x5574edc1ad90:
    instances: [0] (nil)
      Request @ 0x5574edc1ac40:
      instances: [0] (nil)
    PMID 60.58.59 Control @ 0x5574edc1acb0:
    instances: [0] (nil)
      Request @ 0x5574edc1ab60:
      instances: [0] (nil)
    PMID 60.58.60 Control @ 0x5574edc1abd0:
    instances: [0] (nil)
      Request @ 0x5574edc1aa80:
      instances: [0] (nil)
    PMID 60.58.58 Control @ 0x5574edc1aaf0:
    instances: [0] (nil)
      Request @ 0x5574edc1aa40:
      instances: [0] (nil)
    PMID 60.58.35 Control @ 0x5574edc1a960:
    instances: [0] (nil)
      Request @ 0x5574edc1a920:
      instances: [0] (nil)
    PMID 60.58.56 Control @ 0x5574edc1a990:
    instances: [0] (nil)
      Request @ 0x5574edc17df0:
      instances: [0] (nil)
    PMID 60.58.57 Control @ 0x5574edc17e60:
    instances: [0] (nil)
      Request @ 0x5574edc17d10:
      instances: [0] (nil)
    PMID 60.58.52 Control @ 0x5574edc17d80:
    instances: [0] (nil)
      Request @ 0x5574edc17c30:
      instances: [0] (nil)
    PMID 60.58.39 Control @ 0x5574edc17ca0:
    instances: [0] (nil)
      Request @ 0x5574edc17b50:
      instances: [0] (nil)
    PMID 60.58.46 Control @ 0x5574edc17bc0:
    instances: [0] (nil)
      Request @ 0x5574edc17a70:
      instances: [0] (nil)
    PMID 60.58.47 Control @ 0x5574edc17ae0:
    instances: [0] (nil)
      Request @ 0x5574edc179b0:
      instances: [0] (nil)
    PMID 60.58.50 Control @ 0x5574edc17a20:
    instances: [0] (nil)
      Request @ 0x5574edc17970:
      instances: [0] (nil)
    PMID 60.58.38 Control @ 0x5574edc1e540:
    instances: [0] (nil)
      Request @ 0x5574edc1e3f0:
      instances: [0] (nil)
    PMID 60.58.40 Control @ 0x5574edc1e460:
    instances: [0] (nil)
      Request @ 0x5574edc1e310:
      instances: [0] (nil)
    PMID 60.58.48 Control @ 0x5574edc1e380:
    instances: [0] (nil)
      Request @ 0x5574edc1e1d0:
      instances: [0] (nil)
    PMID 60.58.49 Control @ 0x5574edc1e2a0:
    instances: [0] (nil)
      Request @ 0x5574edc1b350:
      instances: [0] (nil)
    PMID 60.58.32 Control @ 0x5574edc1e240:
    instances: [0] (nil)
      Request @ 0x5574edc1e190:
      instances: [0] (nil)
    PMID 60.58.51 Control @ 0x5574edc1e0e0:
    instances: [0] (nil)
      Request @ 0x5574edc1b270:
      instances: [0] (nil)
    PMID 60.58.44 Control @ 0x5574edc1b2e0:
    instances: [0] (nil)
      Request @ 0x5574edc1b1b0:
      instances: [0] (nil)
    PMID 60.58.45 Control @ 0x5574edc1b220:
    instances: [0] (nil)
      Request @ 0x5574edc1b170:
      instances: [0] (nil)
    PMID 60.58.43 Control @ 0x5574edc1b140:
    instances: [0] (nil)
      Request @ 0x5574edc1b010:
      instances: [0] (nil)
    PMID 60.58.33 Control @ 0x5574edc1b080:
    instances: [0] (nil)
      Request @ 0x5574edc1af30:
      instances: [0] (nil)
    PMID 60.58.41 Control @ 0x5574edc1afa0:
    instances: [0] (nil)
      Request @ 0x5574edc1ae30:
      instances: [0] (nil)
    PMID 60.58.42 Control @ 0x5574edc1aea0:
    instances: [0] (nil)
      Request @ 0x5574edc1b880:
      instances: [0] (nil)
    PMID 60.58.37 Control @ 0x5574edc1b850:
    instances: [0] (nil)
      Request @ 0x5574edc1b700:
      instances: [0] (nil)
    PMID 60.58.36 Control @ 0x5574edc1b770:
    instances: [0] (nil)
      Request @ 0x5574edc1b620:
      instances: [0] (nil)
    PMID 60.28.86 Control @ 0x5574edc19020:
    instances: [0] (nil)
      Request @ 0x5574edc18ed0:
      instances: [0] (nil)
    PMID 60.28.125 Control @ 0x5574edc18f40:
    instances: [0] (nil)
      Request @ 0x5574edc18df0:
      instances: [0] (nil)
    PMID 60.28.124 Control @ 0x5574edc18e60:
    instances: [0] (nil)
      Request @ 0x5574edc18db0:
      instances: [0] (nil)
    PMID 60.28.123 Control @ 0x5574edc18d80:
    instances: [0] (nil)
      Request @ 0x5574edc15c90:
      instances: [0] (nil)
    PMID 60.28.85 Control @ 0x5574edc15d00:
    instances: [0] (nil)
      Request @ 0x5574edc15bb0:
      instances: [0] (nil)
    PMID 60.28.84 Control @ 0x5574edc15c20:
    instances: [0] (nil)
      Request @ 0x5574edc15ad0:
      instances: [0] (nil)
    PMID 60.28.83 Control @ 0x5574edc15b40:
    instances: [0] (nil)
      Request @ 0x5574edc15a90:
      instances: [0] (nil)
    PMID 60.28.82 Control @ 0x5574edc15a60:
    instances: [0] (nil)
      Request @ 0x5574edc19550:
      instances: [0] (nil)
    PMID 60.28.81 Control @ 0x5574edc159a0:
    instances: [0] (nil)
      Request @ 0x5574edc19470:
      instances: [0] (nil)
    PMID 60.28.80 Control @ 0x5574edc194e0:
    instances: [0] (nil)
      Request @ 0x5574edc19390:
      instances: [0] (nil)
    PMID 60.28.79 Control @ 0x5574edc19400:
    instances: [0] (nil)
      Request @ 0x5574edc192b0:
      instances: [0] (nil)
    PMID 60.28.78 Control @ 0x5574edc19320:
    instances: [0] (nil)
      Request @ 0x5574edc191d0:
      instances: [0] (nil)
    PMID 60.28.102 Control @ 0x5574edc19240:
    instances: [0] (nil)
      Request @ 0x5574edc137f0:
      instances: [0] (nil)
    PMID 60.28.101 Control @ 0x5574edc13860:
    instances: [0] (nil)
      Request @ 0x5574edc13730:
      instances: [0] (nil)
    PMID 60.28.122 Control @ 0x5574edc137a0:
    instances: [0] (nil)
      Request @ 0x5574edc136f0:
      instances: [0] (nil)
    PMID 60.28.121 Control @ 0x5574edc136c0:
    instances: [0] (nil)
      Request @ 0x5574edc13570:
      instances: [0] (nil)
    PMID 60.28.120 Control @ 0x5574edc135e0:
    instances: [0] (nil)
      Request @ 0x5574edc134b0:
      instances: [0] (nil)
    PMID 60.28.77 Control @ 0x5574edc13520:
    instances: [0] (nil)
      Request @ 0x5574edc161c0:
      instances: [0] (nil)
    PMID 60.28.137 Control @ 0x5574edc13420:
    instances: [0] (nil)
      Request @ 0x5574edc16180:
      instances: [0] (nil)
    PMID 60.28.136 Control @ 0x5574edc16150:
    instances: [0] (nil)
      Request @ 0x5574edc16000:
      instances: [0] (nil)
    PMID 60.28.74 Control @ 0x5574edc16070:
    instances: [0] (nil)
      Request @ 0x5574edc15f20:
      instances: [0] (nil)
    PMID 60.28.73 Control @ 0x5574edc15f90:
    instances: [0] (nil)
      Request @ 0x5574edc15e10:
      instances: [0] (nil)
    PMID 60.28.119 Control @ 0x5574edc15eb0:
    instances: [0] (nil)
      Request @ 0x5574edc16690:
      instances: [0] (nil)
    PMID 60.28.76 Control @ 0x5574edc15de0:
    instances: [0] (nil)
      Request @ 0x5574edc16570:
      instances: [0] (nil)
    PMID 60.28.75 Control @ 0x5574edc165e0:
    instances: [0] (nil)
      Request @ 0x5574edc16490:
      instances: [0] (nil)
    PMID 60.28.31 Control @ 0x5574edc16500:
    instances: [0] (nil)
      Request @ 0x5574edc163b0:
      instances: [0] (nil)
    PMID 60.28.140 Control @ 0x5574edc16420:
    instances: [0] (nil)
      Request @ 0x5574edc162d0:
      instances: [0] (nil)
    PMID 60.28.141 Control @ 0x5574edc16340:
    instances: [0] (nil)
      Request @ 0x5574edc172b0:
      instances: [0] (nil)
    PMID 60.28.139 Control @ 0x5574edc16280:
    instances: [0] (nil)
      Request @ 0x5574edc171d0:
      instances: [0] (nil)
    PMID 60.28.138 Control @ 0x5574edc17240:
    instances: [0] (nil)
      Request @ 0x5574edc170f0:
      instances: [0] (nil)
    PMID 60.28.144 Control @ 0x5574edc17160:
    instances: [0] (nil)
