QA output created by 510
Sun Jul 20 19:38:14 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sun Jul 20 19:38:14 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240264 Jul 20 19:37 /var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/pmlogger.log
Log for pmlogger on pkrvmq0rgcvqdmg started Sun Jul 20 19:37:53 2025

[Sun Jul 20 19:37:53] pmlogger(822661) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55f60cef2000 state=NNAY delta=10.000000
compared to: optreq task=0x55f60cf46300 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55f60cef2000 state=NNAY delta=10.000000
compared to: optreq task=0x55f60cf46300 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55f60cef2000 state=NNAY delta=10.000000
compared to: optreq task=0x55f60cf46300 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55f60cef2000 state=NNAY delta=10.000000
compared to: optreq task=0x55f60cf46300 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55f60cef2000 state=NNAY delta=10.000000
compared to: optreq task=0x55f60cf46300 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55f60cf46300 state=NNAY delta=0.000000
compared to: optreq task=0x55f60cef2000 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55f60cef2000 state=NNAY delta=10.000000
compared to: optreq task=0x55f60cf46300 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55f60cef2000 state=NNAY delta=10.000000
compared to: optreq task=0x55f60cf46300 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55f60cf46300 state=NNAY delta=0.000000
compared to: optreq task=0x55f60cef2000 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55f60cf46300 state=NNAY delta=0.000000
compared to: optreq task=0x55f60cef2000 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55f60cf46300 state=NNAY delta=0.000000
compared to: optreq task=0x55f60cef2000 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55f60cef2000 state=NNAY delta=10.000000
compared to: optreq task=0x55f60cf46300 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55f60cf46300 state=NNAY delta=0.000000
compared to: optreq task=0x55f60cef2000 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55f60cf63a20 state=NNAY delta=60.000000
compared to: optreq task=0x55f60cf22230 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55f60cf63a20 state=NNAY delta=60.000000
compared to: optreq task=0x55f60cef2000 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55f60cf46300 state=NNAY delta=0.000000
compared to: optreq task=0x55f60cef2000 state=NNAY delta=10.000000
Config parsed
    PMID 60.14.64 Control @ 0x55f60cf33520:
    instances: [0] (nil)
      Request @ 0x55f60cf33400:
      instances: [0] (nil)
    PMID 60.14.63 Control @ 0x55f60cf33440:
    instances: [0] (nil)
      Request @ 0x55f60cf33330:
      instances: [0] (nil)
    PMID 60.14.62 Control @ 0x55f60cf33370:
    instances: [0] (nil)
      Request @ 0x55f60cf33260:
      instances: [0] (nil)
    PMID 60.14.61 Control @ 0x55f60cf332a0:
    instances: [0] (nil)
      Request @ 0x55f60cf33190:
      instances: [0] (nil)
    PMID 60.14.60 Control @ 0x55f60cf331d0:
    instances: [0] (nil)
      Request @ 0x55f60cf330c0:
      instances: [0] (nil)
    PMID 60.14.59 Control @ 0x55f60cf33100:
    instances: [0] (nil)
      Request @ 0x55f60cf32ff0:
      instances: [0] (nil)
    PMID 60.14.58 Control @ 0x55f60cf33030:
    instances: [0] (nil)
      Request @ 0x55f60cf32f20:
      instances: [0] (nil)
    PMID 60.14.57 Control @ 0x55f60cf32f60:
    instances: [0] (nil)
      Request @ 0x55f60cf39400:
      instances: [0] (nil)
    PMID 60.14.56 Control @ 0x55f60cf32e90:
    instances: [0] (nil)
      Request @ 0x55f60cf39320:
      instances: [0] (nil)
    PMID 60.14.55 Control @ 0x55f60cf39390:
    instances: [0] (nil)
      Request @ 0x55f60cf39270:
      instances: [0] (nil)
    PMID 60.14.54 Control @ 0x55f60cf392b0:
    instances: [0] (nil)
      Request @ 0x55f60cf391a0:
      instances: [0] (nil)
    PMID 60.14.53 Control @ 0x55f60cf391e0:
    instances: [0] (nil)
      Request @ 0x55f60cf390d0:
      instances: [0] (nil)
    PMID 60.14.52 Control @ 0x55f60cf39110:
    instances: [0] (nil)
      Request @ 0x55f60cf38fa0:
      instances: [0] (nil)
    PMID 60.14.51 Control @ 0x55f60cf39040:
    instances: [0] (nil)
      Request @ 0x55f60cf38f60:
      instances: [0] (nil)
    PMID 60.14.50 Control @ 0x55f60cf38f30:
    instances: [0] (nil)
      Request @ 0x55f60cf36380:
      instances: [0] (nil)
    PMID 60.57.16 Control @ 0x55f60cf36900:
    instances: [0] (nil)
      Request @ 0x55f60cf367b0:
      instances: [0] (nil)
    PMID 60.57.14 Control @ 0x55f60cf36820:
    instances: [0] (nil)
      Request @ 0x55f60cf366a0:
      instances: [0] (nil)
    PMID 60.57.12 Control @ 0x55f60cf36740:
    instances: [0] (nil)
      Request @ 0x55f60cf365c0:
      instances: [0] (nil)
    PMID 60.57.5 Control @ 0x55f60cf36630:
    instances: [0] (nil)
      Request @ 0x55f60cf364e0:
      instances: [0] (nil)
    PMID 60.57.4 Control @ 0x55f60cf36550:
    instances: [0] (nil)
      Request @ 0x55f60cf3d2e0:
      instances: [0] (nil)
    PMID 60.57.3 Control @ 0x55f60cf3d350:
    instances: [0] (nil)
      Request @ 0x55f60cf36410:
      instances: [0] (nil)
    PMID 60.57.2 Control @ 0x55f60cf3d290:
    instances: [0] (nil)
      Request @ 0x55f60cf39a20:
      instances: [0] (nil)
    PMID 60.57.1 Control @ 0x55f60cf36470:
    instances: [0] (nil)
      Request @ 0x55f60cf399e0:
      instances: [0] (nil)
    PMID 60.57.0 Control @ 0x55f60cf399b0:
    instances: [0] (nil)
      Request @ 0x55f60cf24980:
      instances: [0] (nil)
    PMID 60.73.5 Control @ 0x55f60cf39980:
    instances: [0] (nil)
      Request @ 0x55f60cf398a0:
      instances: [0] (nil)
    PMID 60.73.4 Control @ 0x55f60cf39870:
    instances: [0] (nil)
      Request @ 0x55f60cf39720:
      instances: [0] (nil)
    PMID 60.73.3 Control @ 0x55f60cf39790:
    instances: [0] (nil)
      Request @ 0x55f60cf39640:
      instances: [0] (nil)
    PMID 60.73.2 Control @ 0x55f60cf396b0:
    instances: [0] (nil)
      Request @ 0x55f60cf39550:
      instances: [0] (nil)
    PMID 60.73.1 Control @ 0x55f60cf395f0:
    instances: [0] (nil)
      Request @ 0x55f60cf39510:
      instances: [0] (nil)
    PMID 60.73.0 Control @ 0x55f60cf394e0:
    instances: [0] (nil)
      Request @ 0x55f60cf359e0:
      instances: [0] (nil)
    PMID 60.11.16 Control @ 0x55f60cf35a50:
    instances: [0] (nil)
      Request @ 0x55f60cf35900:
      instances: [0] (nil)
    PMID 60.11.15 Control @ 0x55f60cf35970:
    instances: [0] (nil)
      Request @ 0x55f60cf357f0:
      instances: [0] (nil)
    PMID 60.11.6 Control @ 0x55f60cf35890:
    instances: [0] (nil)
      Request @ 0x55f60cf35770:
      instances: [0] (nil)
    PMID 60.11.8 Control @ 0x55f60cf357c0:
    instances: [0] (nil)
      Request @ 0x55f60cf35670:
      instances: [0] (nil)
    PMID 60.11.14 Control @ 0x55f60cf356e0:
    instances: [0] (nil)
      Request @ 0x55f60cf35590:
      instances: [0] (nil)
    PMID 60.11.3 Control @ 0x55f60cf35600:
    instances: [0] (nil)
      Request @ 0x55f60cf354b0:
      instances: [0] (nil)
    PMID 60.11.13 Control @ 0x55f60cf35520:
    instances: [0] (nil)
      Request @ 0x55f60cf353d0:
      instances: [0] (nil)
    PMID 60.11.12 Control @ 0x55f60cf35440:
    instances: [0] (nil)
      Request @ 0x55f60cf3a050:
      instances: [0] (nil)
    PMID 60.11.11 Control @ 0x55f60cf3a090:
    instances: [0] (nil)
      Request @ 0x55f60cf39f50:
      instances: [0] (nil)
    PMID 60.11.10 Control @ 0x55f60cf39fc0:
    instances: [0] (nil)
      Request @ 0x55f60cf39e70:
      instances: [0] (nil)
    PMID 60.11.0 Control @ 0x55f60cf39ee0:
    instances: [0] (nil)
      Request @ 0x55f60cf39d60:
      instances: [0] (nil)
    PMID 60.11.9 Control @ 0x55f60cf39e00:
    instances: [0] (nil)
      Request @ 0x55f60cf39c60:
      instances: [0] (nil)
    PMID 60.58.13 Control @ 0x55f60cf39cd0:
    instances: [0] (nil)
      Request @ 0x55f60cf39bd0:
      instances: [0] (nil)
    PMID 60.58.14 Control @ 0x55f60cf39c10:
    instances: [0] (nil)
      Request @ 0x55f60cf39aa0:
      instances: [0] (nil)
    PMID 60.58.15 Control @ 0x55f60cf39b40:
    instances: [0] (nil)
      Request @ 0x55f60cf35dc0:
      instances: [0] (nil)
    PMID 60.58.16 Control @ 0x55f60cf39a70:
    instances: [0] (nil)
      Request @ 0x55f60cf36030:
      instances: [0] (nil)
    PMID 60.58.10 Control @ 0x55f60cf35fa0:
    instances: [0] (nil)
      Request @ 0x55f60cf35e90:
      instances: [0] (nil)
    PMID 60.58.23 Control @ 0x55f60cf35ed0:
    instances: [0] (nil)
      Request @ 0x55f60cf35d60:
      instances: [0] (nil)
    PMID 60.58.12 Control @ 0x55f60cf35e00:
    instances: [0] (nil)
      Request @ 0x55f60cf35d20:
      instances: [0] (nil)
    PMID 60.58.21 Control @ 0x55f60cf35cf0:
    instances: [0] (nil)
      Request @ 0x55f60cf3a3f0:
      instances: [0] (nil)
    PMID 60.58.25 Control @ 0x55f60cf3a460:
    instances: [0] (nil)
      Request @ 0x55f60cf3a310:
      instances: [0] (nil)
    PMID 60.58.9 Control @ 0x55f60cf3a380:
    instances: [0] (nil)
      Request @ 0x55f60cf3a220:
      instances: [0] (nil)
    PMID 60.58.11 Control @ 0x55f60cf3a2c0:
    instances: [0] (nil)
      Request @ 0x55f60cf3a1e0:
      instances: [0] (nil)
    PMID 60.58.27 Control @ 0x55f60cf3a170:
    instances: [0] (nil)
      Request @ 0x55f60cf35ba0:
      instances: [0] (nil)
    PMID 60.58.5 Control @ 0x55f60cf35c10:
    instances: [0] (nil)
      Request @ 0x55f60cf339b0:
      instances: [0] (nil)
    PMID 60.58.6 Control @ 0x55f60cf35b30:
    instances: [0] (nil)
      Request @ 0x55f60cf33680:
      instances: [0] (nil)
    PMID 60.58.2 Control @ 0x55f60cf35a80:
    instances: [0] (nil)
      Request @ 0x55f60cf33910:
      instances: [0] (nil)
    PMID 60.58.0 Control @ 0x55f60cf33950:
    instances: [0] (nil)
      Request @ 0x55f60cf33820:
      instances: [0] (nil)
    PMID 60.58.22 Control @ 0x55f60cf33860:
    instances: [0] (nil)
      Request @ 0x55f60cf33750:
      instances: [0] (nil)
    PMID 60.58.3 Control @ 0x55f60cf33790:
    instances: [0] (nil)
      Request @ 0x55f60cf33640:
      instances: [0] (nil)
    PMID 60.58.28 Control @ 0x55f60cf336e0:
    instances: [0] (nil)
      Request @ 0x55f60cf33600:
      instances: [0] (nil)
    PMID 60.58.20 Control @ 0x55f60cf335d0:
    instances: [0] (nil)
      Request @ 0x55f60cf36c20:
      instances: [0] (nil)
    PMID 60.58.24 Control @ 0x55f60cf32de0:
    instances: [0] (nil)
      Request @ 0x55f60cf36b90:
      instances: [0] (nil)
    PMID 60.58.1 Control @ 0x55f60cf36bd0:
    instances: [0] (nil)
      Request @ 0x55f60cf36ac0:
      instances: [0] (nil)
    PMID 60.58.29 Control @ 0x55f60cf36b00:
    instances: [0] (nil)
      Request @ 0x55f60cf369f0:
      instances: [0] (nil)
    PMID 60.58.30 Control @ 0x55f60cf36a30:
    instances: [0] (nil)
      Request @ 0x55f60cf36230:
      instances: [0] (nil)
    PMID 60.58.7 Control @ 0x55f60cf36270:
    instances: [0] (nil)
      Request @ 0x55f60cf36160:
      instances: [0] (nil)
    PMID 60.58.8 Control @ 0x55f60cf361a0:
    instances: [0] (nil)
      Request @ 0x55f60cf36090:
      instances: [0] (nil)
    PMID 60.58.31 Control @ 0x55f60cf360d0:
    instances: [0] (nil)
      Request @ 0x55f60cf30970:
      instances: [0] (nil)
    PMID 60.58.26 Control @ 0x55f60cf309e0:
    instances: [0] (nil)
      Request @ 0x55f60cf30890:
      instances: [0] (nil)
    PMID 60.58.4 Control @ 0x55f60cf30900:
    instances: [0] (nil)
      Request @ 0x55f60cf30800:
      instances: [0] (nil)
    PMID 60.58.17 Control @ 0x55f60cf30840:
    instances: [0] (nil)
      Request @ 0x55f60cf30730:
      instances: [0] (nil)
    PMID 60.58.18 Control @ 0x55f60cf30770:
    instances: [0] (nil)
      Request @ 0x55f60cf30660:
      instances: [0] (nil)
    PMID 60.58.19 Control @ 0x55f60cf306a0:
    instances: [0] (nil)
      Request @ 0x55f60cf30540:
      instances: [0] (nil)
    PMID 60.58.54 Control @ 0x55f60cf2dd10:
    instances: [0] (nil)
      Request @ 0x55f60cf2dbc0:
      instances: [0] (nil)
    PMID 60.58.61 Control @ 0x55f60cf2dc30:
    instances: [0] (nil)
      Request @ 0x55f60cf2db00:
      instances: [0] (nil)
    PMID 60.58.62 Control @ 0x55f60cf2db70:
    instances: [0] (nil)
      Request @ 0x55f60cf370c0:
      instances: [0] (nil)
    PMID 60.58.65 Control @ 0x55f60cf37130:
    instances: [0] (nil)
      Request @ 0x55f60cf36fe0:
      instances: [0] (nil)
    PMID 60.58.53 Control @ 0x55f60cf37050:
    instances: [0] (nil)
      Request @ 0x55f60cf36f00:
      instances: [0] (nil)
    PMID 60.58.55 Control @ 0x55f60cf36f70:
    instances: [0] (nil)
      Request @ 0x55f60cf36e20:
      instances: [0] (nil)
    PMID 60.58.63 Control @ 0x55f60cf36e90:
    instances: [0] (nil)
      Request @ 0x55f60cf36d40:
      instances: [0] (nil)
    PMID 60.58.64 Control @ 0x55f60cf36db0:
    instances: [0] (nil)
      Request @ 0x55f60cf36c80:
      instances: [0] (nil)
    PMID 60.58.34 Control @ 0x55f60cf36cf0:
    instances: [0] (nil)
      Request @ 0x55f60cf33e30:
      instances: [0] (nil)
    PMID 60.58.66 Control @ 0x55f60cf33ea0:
    instances: [0] (nil)
      Request @ 0x55f60cf33d50:
      instances: [0] (nil)
    PMID 60.58.59 Control @ 0x55f60cf33dc0:
    instances: [0] (nil)
      Request @ 0x55f60cf33c70:
      instances: [0] (nil)
    PMID 60.58.60 Control @ 0x55f60cf33ce0:
    instances: [0] (nil)
      Request @ 0x55f60cf33b90:
      instances: [0] (nil)
    PMID 60.58.58 Control @ 0x55f60cf33c00:
    instances: [0] (nil)
      Request @ 0x55f60cf33b50:
      instances: [0] (nil)
    PMID 60.58.35 Control @ 0x55f60cf33a70:
    instances: [0] (nil)
      Request @ 0x55f60cf33a30:
      instances: [0] (nil)
    PMID 60.58.56 Control @ 0x55f60cf33aa0:
    instances: [0] (nil)
      Request @ 0x55f60cf30f00:
      instances: [0] (nil)
    PMID 60.58.57 Control @ 0x55f60cf30f70:
    instances: [0] (nil)
      Request @ 0x55f60cf30e20:
      instances: [0] (nil)
    PMID 60.58.52 Control @ 0x55f60cf30e90:
    instances: [0] (nil)
      Request @ 0x55f60cf30d40:
      instances: [0] (nil)
    PMID 60.58.39 Control @ 0x55f60cf30db0:
    instances: [0] (nil)
      Request @ 0x55f60cf30c60:
      instances: [0] (nil)
    PMID 60.58.46 Control @ 0x55f60cf30cd0:
    instances: [0] (nil)
      Request @ 0x55f60cf30b80:
      instances: [0] (nil)
    PMID 60.58.47 Control @ 0x55f60cf30bf0:
    instances: [0] (nil)
      Request @ 0x55f60cf30ac0:
      instances: [0] (nil)
    PMID 60.58.50 Control @ 0x55f60cf30b30:
    instances: [0] (nil)
      Request @ 0x55f60cf30a80:
      instances: [0] (nil)
    PMID 60.58.38 Control @ 0x55f60cf37650:
    instances: [0] (nil)
      Request @ 0x55f60cf37500:
      instances: [0] (nil)
    PMID 60.58.40 Control @ 0x55f60cf37570:
    instances: [0] (nil)
      Request @ 0x55f60cf37420:
      instances: [0] (nil)
    PMID 60.58.48 Control @ 0x55f60cf37490:
    instances: [0] (nil)
      Request @ 0x55f60cf372e0:
      instances: [0] (nil)
    PMID 60.58.49 Control @ 0x55f60cf373b0:
    instances: [0] (nil)
      Request @ 0x55f60cf34460:
      instances: [0] (nil)
    PMID 60.58.32 Control @ 0x55f60cf37350:
    instances: [0] (nil)
      Request @ 0x55f60cf372a0:
      instances: [0] (nil)
    PMID 60.58.51 Control @ 0x55f60cf371f0:
    instances: [0] (nil)
      Request @ 0x55f60cf34380:
      instances: [0] (nil)
    PMID 60.58.44 Control @ 0x55f60cf343f0:
    instances: [0] (nil)
      Request @ 0x55f60cf342c0:
      instances: [0] (nil)
    PMID 60.58.45 Control @ 0x55f60cf34330:
    instances: [0] (nil)
      Request @ 0x55f60cf34280:
      instances: [0] (nil)
    PMID 60.58.43 Control @ 0x55f60cf34250:
    instances: [0] (nil)
      Request @ 0x55f60cf34120:
      instances: [0] (nil)
    PMID 60.58.33 Control @ 0x55f60cf34190:
    instances: [0] (nil)
      Request @ 0x55f60cf34040:
      instances: [0] (nil)
    PMID 60.58.41 Control @ 0x55f60cf340b0:
    instances: [0] (nil)
      Request @ 0x55f60cf33f40:
      instances: [0] (nil)
    PMID 60.58.42 Control @ 0x55f60cf33fb0:
    instances: [0] (nil)
      Request @ 0x55f60cf34990:
      instances: [0] (nil)
    PMID 60.58.37 Control @ 0x55f60cf34960:
    instances: [0] (nil)
      Request @ 0x55f60cf34810:
      instances: [0] (nil)
    PMID 60.58.36 Control @ 0x55f60cf34880:
    instances: [0] (nil)
      Request @ 0x55f60cf34730:
      instances: [0] (nil)
    PMID 60.28.86 Control @ 0x55f60cf32130:
    instances: [0] (nil)
      Request @ 0x55f60cf31fe0:
      instances: [0] (nil)
    PMID 60.28.125 Control @ 0x55f60cf32050:
    instances: [0] (nil)
      Request @ 0x55f60cf31f00:
      instances: [0] (nil)
    PMID 60.28.124 Control @ 0x55f60cf31f70:
    instances: [0] (nil)
      Request @ 0x55f60cf31ec0:
      instances: [0] (nil)
    PMID 60.28.123 Control @ 0x55f60cf31e90:
    instances: [0] (nil)
      Request @ 0x55f60cf2eda0:
      instances: [0] (nil)
    PMID 60.28.85 Control @ 0x55f60cf2ee10:
    instances: [0] (nil)
      Request @ 0x55f60cf2ecc0:
      instances: [0] (nil)
    PMID 60.28.84 Control @ 0x55f60cf2ed30:
    instances: [0] (nil)
      Request @ 0x55f60cf2ebe0:
      instances: [0] (nil)
    PMID 60.28.83 Control @ 0x55f60cf2ec50:
    instances: [0] (nil)
      Request @ 0x55f60cf2eba0:
      instances: [0] (nil)
    PMID 60.28.82 Control @ 0x55f60cf2eb70:
    instances: [0] (nil)
      Request @ 0x55f60cf32660:
      instances: [0] (nil)
    PMID 60.28.81 Control @ 0x55f60cf2eab0:
    instances: [0] (nil)
      Request @ 0x55f60cf32580:
      instances: [0] (nil)
    PMID 60.28.80 Control @ 0x55f60cf325f0:
    instances: [0] (nil)
      Request @ 0x55f60cf324a0:
      instances: [0] (nil)
    PMID 60.28.79 Control @ 0x55f60cf32510:
    instances: [0] (nil)
      Request @ 0x55f60cf323c0:
      instances: [0] (nil)
    PMID 60.28.78 Control @ 0x55f60cf32430:
    instances: [0] (nil)
      Request @ 0x55f60cf322e0:
      instances: [0] (nil)
    PMID 60.28.102 Control @ 0x55f60cf32350:
    instances: [0] (nil)
      Request @ 0x55f60cf2c900:
      instances: [0] (nil)
    PMID 60.28.101 Control @ 0x55f60cf2c970:
    instances: [0] (nil)
      Request @ 0x55f60cf2c840:
      instances: [0] (nil)
    PMID 60.28.122 Control @ 0x55f60cf2c8b0:
    instances: [0] (nil)
      Request @ 0x55f60cf2c800:
      instances: [0] (nil)
    PMID 60.28.121 Control @ 0x55f60cf2c7d0:
    instances: [0] (nil)
      Request @ 0x55f60cf2c680:
      instances: [0] (nil)
    PMID 60.28.120 Control @ 0x55f60cf2c6f0:
    instances: [0] (nil)
      Request @ 0x55f60cf2c5c0:
      instances: [0] (nil)
    PMID 60.28.77 Control @ 0x55f60cf2c630:
    instances: [0] (nil)
      Request @ 0x55f60cf2f2d0:
      instances: [0] (nil)
    PMID 60.28.137 Control @ 0x55f60cf2c530:
    instances: [0] (nil)
      Request @ 0x55f60cf2f290:
      instances: [0] (nil)
    PMID 60.28.136 Control @ 0x55f60cf2f260:
    instances: [0] (nil)
      Request @ 0x55f60cf2f110:
      instances: [0] (nil)
    PMID 60.28.74 Control @ 0x55f60cf2f180:
    instances: [0] (nil)
      Request @ 0x55f60cf2f030:
      instances: [0] (nil)
    PMID 60.28.73 Control @ 0x55f60cf2f0a0:
    instances: [0] (nil)
      Request @ 0x55f60cf2ef20:
      instances: [0] (nil)
    PMID 60.28.119 Control @ 0x55f60cf2efc0:
    instances: [0] (nil)
      Request @ 0x55f60cf2f7a0:
      instances: [0] (nil)
    PMID 60.28.76 Control @ 0x55f60cf2eef0:
    instances: [0] (nil)
      Request @ 0x55f60cf2f680:
      instances: [0] (nil)
    PMID 60.28.75 Control @ 0x55f60cf2f6f0:
    instances: [0] (nil)
      Request @ 0x55f60cf2f5a0:
      instances: [0] (nil)
    PMID 60.28.31 Control @ 0x55f60cf2f610:
    instances: [0] (nil)
      Request @ 0x55f60cf2f4c0:
      instances: [0] (nil)
    PMID 60.28.140 Control @ 0x55f60cf2f530:
    instances: [0] (nil)
      Request @ 0x55f60cf2f3e0:
      instances: [0] (nil)
    PMID 60.28.141 Control @ 0x55f60cf2f450:
    instances: [0] (nil)
      Request @ 0x55f60cf303c0:
      instances: [0] (nil)
    PMID 60.28.139 Control @ 0x55f60cf2f390:
    instances: [0] (nil)
      Request @ 0x55f60cf302e0:
      instances: [0] (nil)
    PMID 60.28.138 Control @ 0x55f60cf30350:
    instances: [0] (nil)
      Request @ 0x55f60cf30200:
      instances: [0] (nil)
    PMID 60.28.144 Control @ 0x55f60cf30270:
    instances: [0] (nil)
      Request @ 0x55f60cf301c0:
      instances: [0] (nil)
    PMID 60.28.145 Control @ 0x55f60cf30190:
    instances: [0] (nil)
      Request @ 0x55f60cf30040:
      instances: [0] (nil)
    PMID 60.28.143 Control @ 0x55f60cf300b0:
    instances: [0] (nil)
      Request @ 0x55f60cf2fa80:
      instances: [0] (nil)
    PMID 60.28.142 Control @ 0x55f60cf2ffd0:
    instances: [0] (nil)
      Request @ 0x55f60cf2f990:
      instances: [0] (nil)
    PMID 60.28.36 Control @ 0x55f60cf2fa30:
    instances: [0] (nil)
      Request @ 0x55f60cf2f890:
      instances: [0] (nil)
    PMID 60.28.19 Control @ 0x55f60cf2f900:
    instances: [0] (nil)
      Request @ 0x55f60cf2f850:
      instances: [0] (nil)
    PMID 60.28.66 Control @ 0x55f60cf2f7e0:
    instances: [0] (nil)
      Request @ 0x55f60cf2b990:
      instances: [0] (nil)
    PMID 60.28.18 Control @ 0x55f60cf2ba00:
    instances: [0] (nil)
      Request @ 0x55f60cf2b8b0:
      instances: [0] (nil)
    PMID 60.28.65 Control @ 0x55f60cf2b920:
    instances: [0] (nil)
      Request @ 0x55f60cf2b820:
      instances: [0] (nil)
    PMID 60.28.20 Control @ 0x55f60cf2b860:
    instances: [0] (nil)
      Request @ 0x55f60cf2b700:
      instances: [0] (nil)
    PMID 60.28.118 Control @ 0x55f60cf2b770:
    instances: [0] (nil)
      Request @ 0x55f60cf2b620:
      instances: [0] (nil)
    PMID 60.28.117 Control @ 0x55f60cf2b690:
    instances: [0] (nil)
      Request @ 0x55f60cf2d850:
      instances: [0] (nil)
    PMID 60.28.116 Control @ 0x55f60cf2d8c0:
    instances: [0] (nil)
      Request @ 0x55f60cf2d7a0:
      instances: [0] (nil)
    PMID 60.28.30 Control @ 0x55f60cf2d7e0:
    instances: [0] (nil)
      Request @ 0x55f60cf2d6d0:
      instances: [0] (nil)
    PMID 60.28.15 Control @ 0x55f60cf2d710:
    instances: [0] (nil)
      Request @ 0x55f60cf2d5b0:
      instances: [0] (nil)
    PMID 60.28.11 Control @ 0x55f60cf2d620:
    instances: [0] (nil)
      Request @ 0x55f60cf2d4d0:
      instances: [0] (nil)
    PMID 60.28.64 Control @ 0x55f60cf2d540:
    instances: [0] (nil)
      Request @ 0x55f60cf2cd70:
      instances: [0] (nil)
    PMID 60.28.10 Control @ 0x55f60cf2cdb0:
    instances: [0] (nil)
      Request @ 0x55f60cf2cc50:
      instances: [0] (nil)
    PMID 60.28.63 Control @ 0x55f60cf2ccc0:
    instances: [0] (nil)
      Request @ 0x55f60cf2cbc0:
      instances: [0] (nil)
    PMID 60.28.12 Control @ 0x55f60cf2cc00:
    instances: [0] (nil)
      Request @ 0x55f60cf2cab0:
      instances: [0] (nil)
    PMID 60.28.14 Control @ 0x55f60cf2cb50:
    instances: [0] (nil)
      Request @ 0x55f60cf2ca70:
      instances: [0] (nil)
    PMID 60.28.34 Control @ 0x55f60cf2ca40:
    instances: [0] (nil)
      Request @ 0x55f60cf2b490:
      instances: [0] (nil)
    PMID 60.28.115 Control @ 0x55f60cf2b500:
    instances: [0] (nil)
      Request @ 0x55f60cf2b3b0:
      instances: [0] (nil)
    PMID 60.28.114 Control @ 0x55f60cf2b420:
    instances: [0] (nil)
      Request @ 0x55f60cf2b320:
      instances: [0] (nil)
    PMID 60.28.100 Control @ 0x55f60cf2b360:
    instances: [0] (nil)
      Request @ 0x55f60cf2da60:
      instances: [0] (nil)
    PMID 60.28.99 Control @ 0x55f60cf2dad0:
    instances: [0] (nil)
      Request @ 0x55f60cf2da20:
      instances: [0] (nil)
    PMID 60.28.98 Control @ 0x55f60cf2d990:
    instances: [0] (nil)
      Request @ 0x55f60cf2b220:
      instances: [0] (nil)
    PMID 60.28.97 Control @ 0x55f60cf2b290:
    instances: [0] (nil)
      Request @ 0x55f60cf2b130:
      instances: [0] (nil)
    PMID 60.28.96 Control @ 0x55f60cf2b1d0:
    instances: [0] (nil)
      Request @ 0x55f60cf2cf90:
      instances: [0] (nil)
