QA output created by 510
Sun Jul 20 19:29:16 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sun Jul 20 19:29:16 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/c24fe5fff4ac/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 230484 Jul 20 19:28 /var/log/pcp/pmlogger/c24fe5fff4ac/pmlogger.log
Log for pmlogger on c24fe5fff4ac started Sun Jul 20 19:28:55 2025

[Sun Jul 20 19:28:55] pmlogger(765781) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x5f868080 state=NNAY delta=10.000000
compared to: optreq task=0x5f8a02b0 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x5f868080 state=NNAY delta=10.000000
compared to: optreq task=0x5f8a02b0 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x5f868080 state=NNAY delta=10.000000
compared to: optreq task=0x5f8a02b0 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x5f868080 state=NNAY delta=10.000000
compared to: optreq task=0x5f8a02b0 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x5f868080 state=NNAY delta=10.000000
compared to: optreq task=0x5f8a02b0 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x5f8a02b0 state=NNAY delta=0.000000
compared to: optreq task=0x5f868080 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x5f868080 state=NNAY delta=10.000000
compared to: optreq task=0x5f8a02b0 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x5f868080 state=NNAY delta=10.000000
compared to: optreq task=0x5f8a02b0 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x5f8a02b0 state=NNAY delta=0.000000
compared to: optreq task=0x5f868080 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x5f8a02b0 state=NNAY delta=0.000000
compared to: optreq task=0x5f868080 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x5f8a02b0 state=NNAY delta=0.000000
compared to: optreq task=0x5f868080 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x5f868080 state=NNAY delta=10.000000
compared to: optreq task=0x5f8a02b0 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x5f8a02b0 state=NNAY delta=0.000000
compared to: optreq task=0x5f868080 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x5f8bb500 state=NNAY delta=60.000000
compared to: optreq task=0x5f87e1e0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x5f8bb500 state=NNAY delta=60.000000
compared to: optreq task=0x5f868080 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x5f8a02b0 state=NNAY delta=0.000000
compared to: optreq task=0x5f868080 state=NNAY delta=10.000000
Config parsed
      instances: [0] (nil)
    PMID 60.53.25 Control @ 0x5f8a3770:
    instances: [0] (nil)
      Request @ 0x5f8998a0:
      instances: [0] (nil)
    PMID 60.53.24 Control @ 0x5f8998e0:
    instances: [0] (nil)
      Request @ 0x5f899880:
      instances: [0] (nil)
    PMID 60.53.23 Control @ 0x5f899850:
    instances: [0] (nil)
      Request @ 0x5f8997f0:
      instances: [0] (nil)
    PMID 60.53.22 Control @ 0x5f8997c0:
    instances: [0] (nil)
      Request @ 0x5f899760:
      instances: [0] (nil)
    PMID 60.53.21 Control @ 0x5f899730:
    instances: [0] (nil)
      Request @ 0x5f8996d0:
      instances: [0] (nil)
    PMID 60.53.20 Control @ 0x5f8996b0:
    instances: [0] (nil)
      Request @ 0x5f899620:
      instances: [0] (nil)
    PMID 60.53.19 Control @ 0x5f899600:
    instances: [0] (nil)
      Request @ 0x5f899570:
      instances: [0] (nil)
    PMID 60.53.18 Control @ 0x5f899540:
    instances: [0] (nil)
      Request @ 0x5f8994e0:
      instances: [0] (nil)
    PMID 60.53.17 Control @ 0x5f8994b0:
    instances: [0] (nil)
      Request @ 0x5f899450:
      instances: [0] (nil)
    PMID 60.14.64 Control @ 0x5f89dcc0:
    instances: [0] (nil)
      Request @ 0x5f89dc60:
      instances: [0] (nil)
    PMID 60.14.63 Control @ 0x5f89dc40:
    instances: [0] (nil)
      Request @ 0x5f894bd0:
      instances: [0] (nil)
    PMID 60.14.62 Control @ 0x5f899420:
    instances: [0] (nil)
      Request @ 0x5f8993c0:
      instances: [0] (nil)
    PMID 60.14.61 Control @ 0x5f899390:
    instances: [0] (nil)
      Request @ 0x5f899330:
      instances: [0] (nil)
    PMID 60.14.60 Control @ 0x5f899300:
    instances: [0] (nil)
      Request @ 0x5f8992a0:
      instances: [0] (nil)
    PMID 60.14.59 Control @ 0x5f899270:
    instances: [0] (nil)
      Request @ 0x5f894fc0:
      instances: [0] (nil)
    PMID 60.14.58 Control @ 0x5f894f90:
    instances: [0] (nil)
      Request @ 0x5f894f30:
      instances: [0] (nil)
    PMID 60.14.57 Control @ 0x5f894f00:
    instances: [0] (nil)
      Request @ 0x5f894ea0:
      instances: [0] (nil)
    PMID 60.14.56 Control @ 0x5f894e70:
    instances: [0] (nil)
      Request @ 0x5f894e10:
      instances: [0] (nil)
    PMID 60.14.55 Control @ 0x5f894de0:
    instances: [0] (nil)
      Request @ 0x5f894d80:
      instances: [0] (nil)
    PMID 60.14.54 Control @ 0x5f894d50:
    instances: [0] (nil)
      Request @ 0x5f894cf0:
      instances: [0] (nil)
    PMID 60.14.53 Control @ 0x5f894cc0:
    instances: [0] (nil)
      Request @ 0x5f894c60:
      instances: [0] (nil)
    PMID 60.14.52 Control @ 0x5f894c40:
    instances: [0] (nil)
      Request @ 0x5f8973f0:
      instances: [0] (nil)
    PMID 60.14.51 Control @ 0x5f894bb0:
    instances: [0] (nil)
      Request @ 0x5f894b50:
      instances: [0] (nil)
    PMID 60.14.50 Control @ 0x5f894b30:
    instances: [0] (nil)
      Request @ 0x5f8973d0:
      instances: [0] (nil)
    PMID 60.57.16 Control @ 0x5f899b70:
    instances: [0] (nil)
      Request @ 0x5f899a80:
      instances: [0] (nil)
    PMID 60.57.14 Control @ 0x5f899ae0:
    instances: [0] (nil)
      Request @ 0x5f899a00:
      instances: [0] (nil)
    PMID 60.57.12 Control @ 0x5f899a40:
    instances: [0] (nil)
      Request @ 0x5f899970:
      instances: [0] (nil)
    PMID 60.57.5 Control @ 0x5f8999b0:
    instances: [0] (nil)
      Request @ 0x5f89a580:
      instances: [0] (nil)
    PMID 60.57.4 Control @ 0x5f89a5c0:
    instances: [0] (nil)
      Request @ 0x5f89a530:
      instances: [0] (nil)
    PMID 60.57.3 Control @ 0x5f89a510:
    instances: [0] (nil)
      Request @ 0x5f89a480:
      instances: [0] (nil)
    PMID 60.57.2 Control @ 0x5f89a460:
    instances: [0] (nil)
      Request @ 0x5f89a400:
      instances: [0] (nil)
    PMID 60.57.1 Control @ 0x5f89a3e0:
    instances: [0] (nil)
      Request @ 0x5f897500:
      instances: [0] (nil)
    PMID 60.57.0 Control @ 0x5f8974e0:
    instances: [0] (nil)
      Request @ 0x5f897450:
      instances: [0] (nil)
    PMID 60.73.5 Control @ 0x5f8973a0:
    instances: [0] (nil)
      Request @ 0x5f8972c0:
      instances: [0] (nil)
    PMID 60.73.4 Control @ 0x5f897300:
    instances: [0] (nil)
      Request @ 0x5f8972a0:
      instances: [0] (nil)
    PMID 60.73.3 Control @ 0x5f897270:
    instances: [0] (nil)
      Request @ 0x5f897190:
      instances: [0] (nil)
    PMID 60.73.2 Control @ 0x5f8971d0:
    instances: [0] (nil)
      Request @ 0x5f897170:
      instances: [0] (nil)
    PMID 60.73.1 Control @ 0x5f897150:
    instances: [0] (nil)
      Request @ 0x5f897040:
      instances: [0] (nil)
    PMID 60.73.0 Control @ 0x5f8970b0:
    instances: [0] (nil)
      Request @ 0x5f896fd0:
      instances: [0] (nil)
    PMID 60.11.16 Control @ 0x5f897010:
    instances: [0] (nil)
      Request @ 0x5f896fb0:
      instances: [0] (nil)
    PMID 60.11.15 Control @ 0x5f896f80:
    instances: [0] (nil)
      Request @ 0x5f89abc0:
      instances: [0] (nil)
    PMID 60.11.6 Control @ 0x5f89ab90:
    instances: [0] (nil)
      Request @ 0x5f89ab00:
      instances: [0] (nil)
    PMID 60.11.8 Control @ 0x5f89aad0:
    instances: [0] (nil)
      Request @ 0x5f89aa70:
      instances: [0] (nil)
    PMID 60.11.14 Control @ 0x5f89aa40:
    instances: [0] (nil)
      Request @ 0x5f89a9e0:
      instances: [0] (nil)
    PMID 60.11.3 Control @ 0x5f89a9c0:
    instances: [0] (nil)
      Request @ 0x5f89a8c0:
      instances: [0] (nil)
    PMID 60.11.13 Control @ 0x5f89a930:
    instances: [0] (nil)
      Request @ 0x5f89a680:
      instances: [0] (nil)
    PMID 60.11.12 Control @ 0x5f89a890:
    instances: [0] (nil)
      Request @ 0x5f89a830:
      instances: [0] (nil)
    PMID 60.11.11 Control @ 0x5f89a800:
    instances: [0] (nil)
      Request @ 0x5f89a7a0:
      instances: [0] (nil)
    PMID 60.11.10 Control @ 0x5f89a770:
    instances: [0] (nil)
      Request @ 0x5f89a710:
      instances: [0] (nil)
    PMID 60.11.0 Control @ 0x5f89a6f0:
    instances: [0] (nil)
      Request @ 0x5f892fa0:
      instances: [0] (nil)
    PMID 60.11.9 Control @ 0x5f89a660:
    instances: [0] (nil)
      Request @ 0x5f8934e0:
      instances: [0] (nil)
    PMID 60.58.13 Control @ 0x5f893490:
    instances: [0] (nil)
      Request @ 0x5f893430:
      instances: [0] (nil)
    PMID 60.58.14 Control @ 0x5f893400:
    instances: [0] (nil)
      Request @ 0x5f8933a0:
      instances: [0] (nil)
    PMID 60.58.15 Control @ 0x5f893370:
    instances: [0] (nil)
      Request @ 0x5f893310:
      instances: [0] (nil)
    PMID 60.58.16 Control @ 0x5f8932e0:
    instances: [0] (nil)
      Request @ 0x5f893280:
      instances: [0] (nil)
    PMID 60.58.10 Control @ 0x5f893250:
    instances: [0] (nil)
      Request @ 0x5f8931f0:
      instances: [0] (nil)
    PMID 60.58.23 Control @ 0x5f8931c0:
    instances: [0] (nil)
      Request @ 0x5f893160:
      instances: [0] (nil)
    PMID 60.58.12 Control @ 0x5f893130:
    instances: [0] (nil)
      Request @ 0x5f8930d0:
      instances: [0] (nil)
    PMID 60.58.21 Control @ 0x5f8930a0:
    instances: [0] (nil)
      Request @ 0x5f893040:
      instances: [0] (nil)
    PMID 60.58.25 Control @ 0x5f893010:
    instances: [0] (nil)
      Request @ 0x5f892f40:
      instances: [0] (nil)
    PMID 60.58.9 Control @ 0x5f892f80:
    instances: [0] (nil)
      Request @ 0x5f892f20:
      instances: [0] (nil)
    PMID 60.58.11 Control @ 0x5f897b10:
    instances: [0] (nil)
      Request @ 0x5f897ab0:
      instances: [0] (nil)
    PMID 60.58.27 Control @ 0x5f897a80:
    instances: [0] (nil)
      Request @ 0x5f897a20:
      instances: [0] (nil)
    PMID 60.58.5 Control @ 0x5f8979f0:
    instances: [0] (nil)
      Request @ 0x5f897990:
      instances: [0] (nil)
    PMID 60.58.6 Control @ 0x5f897960:
    instances: [0] (nil)
      Request @ 0x5f897900:
      instances: [0] (nil)
    PMID 60.58.2 Control @ 0x5f8978e0:
    instances: [0] (nil)
      Request @ 0x5f8976c0:
      instances: [0] (nil)
    PMID 60.58.0 Control @ 0x5f897840:
    instances: [0] (nil)
      Request @ 0x5f8977e0:
      instances: [0] (nil)
    PMID 60.58.22 Control @ 0x5f8977b0:
    instances: [0] (nil)
      Request @ 0x5f897750:
      instances: [0] (nil)
    PMID 60.58.3 Control @ 0x5f897730:
    instances: [0] (nil)
      Request @ 0x5f897630:
      instances: [0] (nil)
    PMID 60.58.28 Control @ 0x5f8976a0:
    instances: [0] (nil)
      Request @ 0x5f89af70:
      instances: [0] (nil)
    PMID 60.58.20 Control @ 0x5f897600:
    instances: [0] (nil)
      Request @ 0x5f8975a0:
      instances: [0] (nil)
    PMID 60.58.24 Control @ 0x5f897570:
    instances: [0] (nil)
      Request @ 0x5f89b090:
      instances: [0] (nil)
    PMID 60.58.1 Control @ 0x5f89b060:
    instances: [0] (nil)
      Request @ 0x5f89b000:
      instances: [0] (nil)
    PMID 60.58.29 Control @ 0x5f89afe0:
    instances: [0] (nil)
      Request @ 0x5f89ad30:
      instances: [0] (nil)
    PMID 60.58.30 Control @ 0x5f89af40:
    instances: [0] (nil)
      Request @ 0x5f89aee0:
      instances: [0] (nil)
    PMID 60.58.7 Control @ 0x5f89aeb0:
    instances: [0] (nil)
      Request @ 0x5f89ae50:
      instances: [0] (nil)
    PMID 60.58.8 Control @ 0x5f89ae20:
    instances: [0] (nil)
      Request @ 0x5f89adc0:
      instances: [0] (nil)
    PMID 60.58.31 Control @ 0x5f89ada0:
    instances: [0] (nil)
      Request @ 0x5f895450:
      instances: [0] (nil)
    PMID 60.58.26 Control @ 0x5f89ad00:
    instances: [0] (nil)
      Request @ 0x5f89aca0:
      instances: [0] (nil)
    PMID 60.58.4 Control @ 0x5f89ac70:
    instances: [0] (nil)
      Request @ 0x5f89ac10:
      instances: [0] (nil)
    PMID 60.58.17 Control @ 0x5f895540:
    instances: [0] (nil)
      Request @ 0x5f8954e0:
      instances: [0] (nil)
    PMID 60.58.18 Control @ 0x5f8954c0:
    instances: [0] (nil)
      Request @ 0x5f8953b0:
      instances: [0] (nil)
    PMID 60.58.19 Control @ 0x5f895420:
    instances: [0] (nil)
      Request @ 0x5f895340:
      instances: [0] (nil)
    PMID 60.58.54 Control @ 0x5f895000:
    instances: [0] (nil)
      Request @ 0x5f898040:
      instances: [0] (nil)
    PMID 60.58.61 Control @ 0x5f898080:
    instances: [0] (nil)
      Request @ 0x5f897fa0:
      instances: [0] (nil)
    PMID 60.58.62 Control @ 0x5f897fe0:
    instances: [0] (nil)
      Request @ 0x5f897f80:
      instances: [0] (nil)
    PMID 60.58.65 Control @ 0x5f897f50:
    instances: [0] (nil)
      Request @ 0x5f897ef0:
      instances: [0] (nil)
    PMID 60.58.53 Control @ 0x5f897ec0:
    instances: [0] (nil)
      Request @ 0x5f897de0:
      instances: [0] (nil)
    PMID 60.58.55 Control @ 0x5f897e20:
    instances: [0] (nil)
      Request @ 0x5f897d40:
      instances: [0] (nil)
    PMID 60.58.63 Control @ 0x5f897d80:
    instances: [0] (nil)
      Request @ 0x5f897ca0:
      instances: [0] (nil)
    PMID 60.58.64 Control @ 0x5f897ce0:
    instances: [0] (nil)
      Request @ 0x5f897bf0:
      instances: [0] (nil)
    PMID 60.58.34 Control @ 0x5f897c50:
    instances: [0] (nil)
      Request @ 0x5f897b80:
      instances: [0] (nil)
    PMID 60.58.66 Control @ 0x5f897bc0:
    instances: [0] (nil)
      Request @ 0x5f898620:
      instances: [0] (nil)
    PMID 60.58.59 Control @ 0x5f898660:
    instances: [0] (nil)
      Request @ 0x5f898580:
      instances: [0] (nil)
    PMID 60.58.60 Control @ 0x5f8985c0:
    instances: [0] (nil)
      Request @ 0x5f8984f0:
      instances: [0] (nil)
    PMID 60.58.58 Control @ 0x5f898530:
    instances: [0] (nil)
      Request @ 0x5f898390:
      instances: [0] (nil)
    PMID 60.58.35 Control @ 0x5f898490:
    instances: [0] (nil)
      Request @ 0x5f898430:
      instances: [0] (nil)
    PMID 60.58.56 Control @ 0x5f898400:
    instances: [0] (nil)
      Request @ 0x5f898330:
      instances: [0] (nil)
    PMID 60.58.57 Control @ 0x5f898370:
    instances: [0] (nil)
      Request @ 0x5f8982e0:
      instances: [0] (nil)
    PMID 60.58.52 Control @ 0x5f8982c0:
    instances: [0] (nil)
      Request @ 0x5f898260:
      instances: [0] (nil)
    PMID 60.58.39 Control @ 0x5f898230:
    instances: [0] (nil)
      Request @ 0x5f898150:
      instances: [0] (nil)
    PMID 60.58.46 Control @ 0x5f898190:
    instances: [0] (nil)
      Request @ 0x5f895a40:
      instances: [0] (nil)
    PMID 60.58.47 Control @ 0x5f898100:
    instances: [0] (nil)
      Request @ 0x5f895a20:
      instances: [0] (nil)
    PMID 60.58.50 Control @ 0x5f8959f0:
    instances: [0] (nil)
      Request @ 0x5f895990:
      instances: [0] (nil)
    PMID 60.58.38 Control @ 0x5f895960:
    instances: [0] (nil)
      Request @ 0x5f895880:
      instances: [0] (nil)
    PMID 60.58.40 Control @ 0x5f8958c0:
    instances: [0] (nil)
      Request @ 0x5f8957e0:
      instances: [0] (nil)
    PMID 60.58.48 Control @ 0x5f895820:
    instances: [0] (nil)
      Request @ 0x5f895750:
      instances: [0] (nil)
    PMID 60.58.49 Control @ 0x5f895790:
    instances: [0] (nil)
      Request @ 0x5f895680:
      instances: [0] (nil)
    PMID 60.58.32 Control @ 0x5f8956f0:
    instances: [0] (nil)
      Request @ 0x5f895610:
      instances: [0] (nil)
    PMID 60.58.51 Control @ 0x5f895650:
    instances: [0] (nil)
      Request @ 0x5f8989d0:
      instances: [0] (nil)
    PMID 60.58.44 Control @ 0x5f898a10:
    instances: [0] (nil)
      Request @ 0x5f898980:
      instances: [0] (nil)
    PMID 60.58.45 Control @ 0x5f898960:
    instances: [0] (nil)
      Request @ 0x5f898880:
      instances: [0] (nil)
    PMID 60.58.43 Control @ 0x5f8988c0:
    instances: [0] (nil)
      Request @ 0x5f898860:
      instances: [0] (nil)
    PMID 60.58.33 Control @ 0x5f898830:
    instances: [0] (nil)
      Request @ 0x5f8987d0:
      instances: [0] (nil)
    PMID 60.58.41 Control @ 0x5f8987a0:
    instances: [0] (nil)
      Request @ 0x5f8986b0:
      instances: [0] (nil)
    PMID 60.58.42 Control @ 0x5f898710:
    instances: [0] (nil)
      Request @ 0x5f895580:
      instances: [0] (nil)
    PMID 60.58.37 Control @ 0x5f8955c0:
    instances: [0] (nil)
      Request @ 0x5f895560:
      instances: [0] (nil)
    PMID 60.58.36 Control @ 0x5f895f30:
    instances: [0] (nil)
      Request @ 0x5f895e60:
      instances: [0] (nil)
    PMID 60.28.86 Control @ 0x5f892460:
    instances: [0] (nil)
      Request @ 0x5f894340:
      instances: [0] (nil)
    PMID 60.28.125 Control @ 0x5f8923d0:
    instances: [0] (nil)
      Request @ 0x5f8942f0:
      instances: [0] (nil)
    PMID 60.28.124 Control @ 0x5f8942d0:
    instances: [0] (nil)
      Request @ 0x5f8941f0:
      instances: [0] (nil)
    PMID 60.28.123 Control @ 0x5f894230:
    instances: [0] (nil)
      Request @ 0x5f894150:
      instances: [0] (nil)
    PMID 60.28.85 Control @ 0x5f894190:
    instances: [0] (nil)
      Request @ 0x5f8940b0:
      instances: [0] (nil)
    PMID 60.28.84 Control @ 0x5f8940f0:
    instances: [0] (nil)
      Request @ 0x5f894010:
      instances: [0] (nil)
    PMID 60.28.83 Control @ 0x5f894050:
    instances: [0] (nil)
      Request @ 0x5f893f70:
      instances: [0] (nil)
    PMID 60.28.82 Control @ 0x5f893fb0:
    instances: [0] (nil)
      Request @ 0x5f894820:
      instances: [0] (nil)
    PMID 60.28.81 Control @ 0x5f893f10:
    instances: [0] (nil)
      Request @ 0x5f8947c0:
      instances: [0] (nil)
    PMID 60.28.80 Control @ 0x5f894800:
    instances: [0] (nil)
      Request @ 0x5f894770:
      instances: [0] (nil)
    PMID 60.28.79 Control @ 0x5f894750:
    instances: [0] (nil)
      Request @ 0x5f894670:
      instances: [0] (nil)
    PMID 60.28.78 Control @ 0x5f8946b0:
    instances: [0] (nil)
      Request @ 0x5f8945d0:
      instances: [0] (nil)
    PMID 60.28.102 Control @ 0x5f894610:
    instances: [0] (nil)
      Request @ 0x5f894530:
      instances: [0] (nil)
    PMID 60.28.101 Control @ 0x5f894570:
    instances: [0] (nil)
      Request @ 0x5f894480:
      instances: [0] (nil)
    PMID 60.28.122 Control @ 0x5f8944e0:
    instances: [0] (nil)
      Request @ 0x5f894400:
      instances: [0] (nil)
    PMID 60.28.121 Control @ 0x5f894440:
    instances: [0] (nil)
      Request @ 0x5f8943e0:
      instances: [0] (nil)
    PMID 60.28.120 Control @ 0x5f8943b0:
    instances: [0] (nil)
      Request @ 0x5f891cc0:
      instances: [0] (nil)
    PMID 60.28.77 Control @ 0x5f891ca0:
    instances: [0] (nil)
      Request @ 0x5f891ba0:
      instances: [0] (nil)
    PMID 60.28.137 Control @ 0x5f891c10:
    instances: [0] (nil)
      Request @ 0x5f891b00:
      instances: [0] (nil)
    PMID 60.28.136 Control @ 0x5f891b70:
    instances: [0] (nil)
      Request @ 0x5f891aa0:
      instances: [0] (nil)
    PMID 60.28.74 Control @ 0x5f891ae0:
    instances: [0] (nil)
      Request @ 0x5f891a80:
      instances: [0] (nil)
    PMID 60.28.73 Control @ 0x5f891a60:
    instances: [0] (nil)
      Request @ 0x5f8948d0:
      instances: [0] (nil)
    PMID 60.28.119 Control @ 0x5f8948b0:
    instances: [0] (nil)
      Request @ 0x5f8919b0:
      instances: [0] (nil)
    PMID 60.28.76 Control @ 0x5f8919f0:
    instances: [0] (nil)
      Request @ 0x5f891910:
      instances: [0] (nil)
    PMID 60.28.75 Control @ 0x5f891950:
    instances: [0] (nil)
      Request @ 0x5f8918f0:
      instances: [0] (nil)
    PMID 60.28.31 Control @ 0x5f8918d0:
    instances: [0] (nil)
      Request @ 0x5f891840:
      instances: [0] (nil)
    PMID 60.28.140 Control @ 0x5f891820:
    instances: [0] (nil)
      Request @ 0x5f892a40:
      instances: [0] (nil)
    PMID 60.28.141 Control @ 0x5f892a80:
    instances: [0] (nil)
      Request @ 0x5f8929a0:
      instances: [0] (nil)
    PMID 60.28.139 Control @ 0x5f8929e0:
    instances: [0] (nil)
      Request @ 0x5f892910:
      instances: [0] (nil)
    PMID 60.28.138 Control @ 0x5f892950:
    instances: [0] (nil)
      Request @ 0x5f8928c0:
      instances: [0] (nil)
    PMID 60.28.144 Control @ 0x5f8923b0:
    instances: [0] (nil)
      Request @ 0x5f891de0:
      instances: [0] (nil)
    PMID 60.28.145 Control @ 0x5f891e20:
    instances: [0] (nil)
      Request @ 0x5f891d40:
      instances: [0] (nil)
    PMID 60.28.143 Control @ 0x5f891d80:
    instances: [0] (nil)
      Request @ 0x5f890e90:
      instances: [0] (nil)
    PMID 60.28.142 Control @ 0x5f890ed0:
    instances: [0] (nil)
      Request @ 0x5f890e70:
      instances: [0] (nil)
    PMID 60.28.36 Control @ 0x5f890e40:
    instances: [0] (nil)
      Request @ 0x5f890de0:
      instances: [0] (nil)
    PMID 60.28.19 Control @ 0x5f890db0:
    instances: [0] (nil)
      Request @ 0x5f890d50:
      instances: [0] (nil)
    PMID 60.28.66 Control @ 0x5f890d20:
    instances: [0] (nil)
      Request @ 0x5f890cc0:
      instances: [0] (nil)
    PMID 60.28.18 Control @ 0x5f890ca0:
    instances: [0] (nil)
      Request @ 0x5f890ba0:
      instances: [0] (nil)
    PMID 60.28.65 Control @ 0x5f890c10:
    instances: [0] (nil)
      Request @ 0x5f890b00:
      instances: [0] (nil)
    PMID 60.28.20 Control @ 0x5f890b70:
    instances: [0] (nil)
      Request @ 0x5f890aa0:
      instances: [0] (nil)
    PMID 60.28.118 Control @ 0x5f890ae0:
    instances: [0] (nil)
      Request @ 0x5f890a80:
      instances: [0] (nil)
    PMID 60.28.117 Control @ 0x5f890a60:
    instances: [0] (nil)
      Request @ 0x5f890880:
      instances: [0] (nil)
    PMID 60.28.116 Control @ 0x5f8908f0:
    instances: [0] (nil)
      Request @ 0x5f8906d0:
      instances: [0] (nil)
    PMID 60.28.30 Control @ 0x5f890850:
    instances: [0] (nil)
      Request @ 0x5f8907f0:
      instances: [0] (nil)
    PMID 60.28.15 Control @ 0x5f8907c0:
    instances: [0] (nil)
      Request @ 0x5f890760:
      instances: [0] (nil)
    PMID 60.28.11 Control @ 0x5f890740:
    instances: [0] (nil)
      Request @ 0x5f890640:
      instances: [0] (nil)
    PMID 60.28.64 Control @ 0x5f8906b0:
    instances: [0] (nil)
      Request @ 0x5f8911d0:
      instances: [0] (nil)
    PMID 60.28.10 Control @ 0x5f890610:
    instances: [0] (nil)
      Request @ 0x5f8905b0:
      instances: [0] (nil)
    PMID 60.28.63 Control @ 0x5f890590:
    instances: [0] (nil)
      Request @ 0x5f890530:
      instances: [0] (nil)
    PMID 60.28.12 Control @ 0x5f890510:
    instances: [0] (nil)
      Request @ 0x5f891140:
      instances: [0] (nil)
    PMID 60.28.14 Control @ 0x5f8911b0:
    instances: [0] (nil)
      Request @ 0x5f891010:
      instances: [0] (nil)
    PMID 60.28.34 Control @ 0x5f891110:
    instances: [0] (nil)
      Request @ 0x5f8910b0:
      instances: [0] (nil)
    PMID 60.28.115 Control @ 0x5f891080:
    instances: [0] (nil)
      Request @ 0x5f890fb0:
      instances: [0] (nil)
    PMID 60.28.114 Control @ 0x5f890ff0:
    instances: [0] (nil)
      Request @ 0x5f890ef0:
      instances: [0] (nil)
    PMID 60.28.100 Control @ 0x5f890f60:
    instances: [0] (nil)
      Request @ 0x5f891390:
      instances: [0] (nil)
    PMID 60.28.99 Control @ 0x5f890a30:
    instances: [0] (nil)
      Request @ 0x5f8909d0:
      instances: [0] (nil)
    PMID 60.28.98 Control @ 0x5f8909b0:
    instances: [0] (nil)
      Request @ 0x5f891420:
      instances: [0] (nil)
    PMID 60.28.97 Control @ 0x5f891400:
    instances: [0] (nil)
      Request @ 0x5f891300:
      instances: [0] (nil)
    PMID 60.28.96 Control @ 0x5f891370:
    instances: [0] (nil)
      Request @ 0x5f8917a0:
      instances: [0] (nil)
    PMID 60.28.95 Control @ 0x5f8912d0:
    instances: [0] (nil)
      Request @ 0x5f891270:
      instances: [0] (nil)
    PMID 60.28.135 Control @ 0x5f891250:
    instances: [0] (nil)
      Request @ 0x5f891740:
      instances: [0] (nil)
    PMID 60.28.134 Control @ 0x5f891780:
    instances: [0] (nil)
      Request @ 0x5f8916f0:
      instances: [0] (nil)
    PMID 60.28.133 Control @ 0x5f8916d0:
    instances: [0] (nil)
      Request @ 0x5f8915f0:
      instances: [0] (nil)
    PMID 60.28.131 Control @ 0x5f891630:
    instances: [0] (nil)
      Request @ 0x5f891550:
      instances: [0] (nil)
    PMID 60.28.129 Control @ 0x5f891590:
    instances: [0] (nil)
      Request @ 0x5f8914c0:
      instances: [0] (nil)
    PMID 60.28.132 Control @ 0x5f891500:
    instances: [0] (nil)
      Request @ 0x5f891470:
      instances: [0] (nil)
    PMID 60.28.130 Control @ 0x5f8904f0:
    instances: [0] (nil)
