QA output created by 510
Sun Jul 20 19:36:21 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sun Jul 20 19:36:21 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/213f9aab74ef/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240241 Jul 20 19:36 /var/log/pcp/pmlogger/213f9aab74ef/pmlogger.log
Log for pmlogger on 213f9aab74ef started Sun Jul 20 19:36:00 2025

[Sun Jul 20 19:36:00] pmlogger(751508) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55a1f61fe5c0 state=NNAY delta=10.000000
compared to: optreq task=0x55a1f622fe90 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55a1f61fe5c0 state=NNAY delta=10.000000
compared to: optreq task=0x55a1f622fe90 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55a1f61fe5c0 state=NNAY delta=10.000000
compared to: optreq task=0x55a1f622fe90 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55a1f61fe5c0 state=NNAY delta=10.000000
compared to: optreq task=0x55a1f622fe90 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55a1f61fe5c0 state=NNAY delta=10.000000
compared to: optreq task=0x55a1f622fe90 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55a1f622fe90 state=NNAY delta=0.000000
compared to: optreq task=0x55a1f61fe5c0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55a1f61fe5c0 state=NNAY delta=10.000000
compared to: optreq task=0x55a1f622fe90 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55a1f61fe5c0 state=NNAY delta=10.000000
compared to: optreq task=0x55a1f622fe90 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55a1f622fe90 state=NNAY delta=0.000000
compared to: optreq task=0x55a1f61fe5c0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55a1f622fe90 state=NNAY delta=0.000000
compared to: optreq task=0x55a1f61fe5c0 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55a1f622fe90 state=NNAY delta=0.000000
compared to: optreq task=0x55a1f61fe5c0 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55a1f61fe5c0 state=NNAY delta=10.000000
compared to: optreq task=0x55a1f622fe90 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55a1f622fe90 state=NNAY delta=0.000000
compared to: optreq task=0x55a1f61fe5c0 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55a1f62426e0 state=NNAY delta=60.000000
compared to: optreq task=0x55a1f6209140 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55a1f62426e0 state=NNAY delta=60.000000
compared to: optreq task=0x55a1f61fe5c0 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55a1f622fe90 state=NNAY delta=0.000000
compared to: optreq task=0x55a1f61fe5c0 state=NNAY delta=10.000000
Config parsed
    PMID 60.53.37 Control @ 0x55a1f6227960:
    instances: [0] (nil)
      Request @ 0x55a1f6227820:
      instances: [0] (nil)
    PMID 60.53.36 Control @ 0x55a1f6227890:
    instances: [0] (nil)
      Request @ 0x55a1f6227740:
      instances: [0] (nil)
    PMID 60.53.35 Control @ 0x55a1f62277b0:
    instances: [0] (nil)
      Request @ 0x55a1f6227660:
      instances: [0] (nil)
    PMID 60.53.34 Control @ 0x55a1f62276d0:
    instances: [0] (nil)
      Request @ 0x55a1f62275b0:
      instances: [0] (nil)
    PMID 60.53.33 Control @ 0x55a1f62275f0:
    instances: [0] (nil)
      Request @ 0x55a1f62274b0:
      instances: [0] (nil)
    PMID 60.53.32 Control @ 0x55a1f6227520:
    instances: [0] (nil)
      Request @ 0x55a1f62273d0:
      instances: [0] (nil)
    PMID 60.53.31 Control @ 0x55a1f6227440:
    instances: [0] (nil)
      Request @ 0x55a1f62238c0:
      instances: [0] (nil)
    PMID 60.53.30 Control @ 0x55a1f6223930:
    instances: [0] (nil)
      Request @ 0x55a1f62237e0:
      instances: [0] (nil)
    PMID 60.53.29 Control @ 0x55a1f6223850:
    instances: [0] (nil)
      Request @ 0x55a1f6223700:
      instances: [0] (nil)
    PMID 60.53.28 Control @ 0x55a1f6223770:
    instances: [0] (nil)
      Request @ 0x55a1f6223650:
      instances: [0] (nil)
    PMID 60.53.27 Control @ 0x55a1f6223690:
    instances: [0] (nil)
      Request @ 0x55a1f6223580:
      instances: [0] (nil)
    PMID 60.53.26 Control @ 0x55a1f62235c0:
    instances: [0] (nil)
      Request @ 0x55a1f6223480:
      instances: [0] (nil)
    PMID 60.53.25 Control @ 0x55a1f62234f0:
    instances: [0] (nil)
      Request @ 0x55a1f62233a0:
      instances: [0] (nil)
    PMID 60.53.24 Control @ 0x55a1f6223410:
    instances: [0] (nil)
      Request @ 0x55a1f62232f0:
      instances: [0] (nil)
    PMID 60.53.23 Control @ 0x55a1f6223330:
    instances: [0] (nil)
      Request @ 0x55a1f622bdd0:
      instances: [0] (nil)
    PMID 60.53.22 Control @ 0x55a1f622be10:
    instances: [0] (nil)
      Request @ 0x55a1f622bd00:
      instances: [0] (nil)
    PMID 60.53.21 Control @ 0x55a1f622bd40:
    instances: [0] (nil)
      Request @ 0x55a1f622bc00:
      instances: [0] (nil)
    PMID 60.53.20 Control @ 0x55a1f622bc70:
    instances: [0] (nil)
      Request @ 0x55a1f622bb20:
      instances: [0] (nil)
    PMID 60.53.19 Control @ 0x55a1f622bb90:
    instances: [0] (nil)
      Request @ 0x55a1f622ba40:
      instances: [0] (nil)
    PMID 60.53.18 Control @ 0x55a1f622bab0:
    instances: [0] (nil)
      Request @ 0x55a1f622b960:
      instances: [0] (nil)
    PMID 60.53.17 Control @ 0x55a1f622b9d0:
    instances: [0] (nil)
      Request @ 0x55a1f622b880:
      instances: [0] (nil)
    PMID 60.14.64 Control @ 0x55a1f622b8f0:
    instances: [0] (nil)
      Request @ 0x55a1f6220c30:
      instances: [0] (nil)
    PMID 60.14.63 Control @ 0x55a1f622b810:
    instances: [0] (nil)
      Request @ 0x55a1f6220b60:
      instances: [0] (nil)
    PMID 60.14.62 Control @ 0x55a1f6220ba0:
    instances: [0] (nil)
      Request @ 0x55a1f6220a90:
      instances: [0] (nil)
    PMID 60.14.61 Control @ 0x55a1f6220ad0:
    instances: [0] (nil)
      Request @ 0x55a1f62209c0:
      instances: [0] (nil)
    PMID 60.14.60 Control @ 0x55a1f6220a00:
    instances: [0] (nil)
      Request @ 0x55a1f62208f0:
      instances: [0] (nil)
    PMID 60.14.59 Control @ 0x55a1f6220930:
    instances: [0] (nil)
      Request @ 0x55a1f6220820:
      instances: [0] (nil)
    PMID 60.14.58 Control @ 0x55a1f6220860:
    instances: [0] (nil)
      Request @ 0x55a1f6220750:
      instances: [0] (nil)
    PMID 60.14.57 Control @ 0x55a1f6220790:
    instances: [0] (nil)
      Request @ 0x55a1f6220650:
      instances: [0] (nil)
    PMID 60.14.56 Control @ 0x55a1f62206c0:
    instances: [0] (nil)
      Request @ 0x55a1f6224ee0:
      instances: [0] (nil)
    PMID 60.14.55 Control @ 0x55a1f6224f50:
    instances: [0] (nil)
      Request @ 0x55a1f6224e30:
      instances: [0] (nil)
    PMID 60.14.54 Control @ 0x55a1f6224e70:
    instances: [0] (nil)
      Request @ 0x55a1f6224d60:
      instances: [0] (nil)
    PMID 60.14.53 Control @ 0x55a1f6224da0:
    instances: [0] (nil)
      Request @ 0x55a1f6224c90:
      instances: [0] (nil)
    PMID 60.14.52 Control @ 0x55a1f6224cd0:
    instances: [0] (nil)
      Request @ 0x55a1f6224bc0:
      instances: [0] (nil)
    PMID 60.14.51 Control @ 0x55a1f6224c00:
    instances: [0] (nil)
      Request @ 0x55a1f62251c0:
      instances: [0] (nil)
    PMID 60.14.50 Control @ 0x55a1f6225230:
    instances: [0] (nil)
      Request @ 0x55a1f6224990:
      instances: [0] (nil)
    PMID 60.57.16 Control @ 0x55a1f621a100:
    instances: [0] (nil)
      Request @ 0x55a1f6219fb0:
      instances: [0] (nil)
    PMID 60.57.14 Control @ 0x55a1f621a020:
    instances: [0] (nil)
      Request @ 0x55a1f6219ed0:
      instances: [0] (nil)
    PMID 60.57.12 Control @ 0x55a1f6219f40:
    instances: [0] (nil)
      Request @ 0x55a1f6219df0:
      instances: [0] (nil)
    PMID 60.57.5 Control @ 0x55a1f6219e60:
    instances: [0] (nil)
      Request @ 0x55a1f6219d10:
      instances: [0] (nil)
    PMID 60.57.4 Control @ 0x55a1f6219d80:
    instances: [0] (nil)
      Request @ 0x55a1f6219c30:
      instances: [0] (nil)
    PMID 60.57.3 Control @ 0x55a1f6219ca0:
    instances: [0] (nil)
      Request @ 0x55a1f6219b50:
      instances: [0] (nil)
    PMID 60.57.2 Control @ 0x55a1f6219bc0:
    instances: [0] (nil)
      Request @ 0x55a1f6225300:
      instances: [0] (nil)
    PMID 60.57.1 Control @ 0x55a1f6225340:
    instances: [0] (nil)
      Request @ 0x55a1f620f030:
      instances: [0] (nil)
    PMID 60.57.0 Control @ 0x55a1f6225290:
    instances: [0] (nil)
      Request @ 0x55a1f62250e0:
      instances: [0] (nil)
    PMID 60.73.5 Control @ 0x55a1f6225150:
    instances: [0] (nil)
      Request @ 0x55a1f6225000:
      instances: [0] (nil)
    PMID 60.73.4 Control @ 0x55a1f6225070:
    instances: [0] (nil)
      Request @ 0x55a1f6221230:
      instances: [0] (nil)
    PMID 60.73.3 Control @ 0x55a1f6224fb0:
    instances: [0] (nil)
      Request @ 0x55a1f6221150:
      instances: [0] (nil)
    PMID 60.73.2 Control @ 0x55a1f62211c0:
    instances: [0] (nil)
      Request @ 0x55a1f6221070:
      instances: [0] (nil)
    PMID 60.73.1 Control @ 0x55a1f62210e0:
    instances: [0] (nil)
      Request @ 0x55a1f6220f90:
      instances: [0] (nil)
    PMID 60.73.0 Control @ 0x55a1f6221000:
    instances: [0] (nil)
      Request @ 0x55a1f6220eb0:
      instances: [0] (nil)
    PMID 60.11.16 Control @ 0x55a1f6220f20:
    instances: [0] (nil)
      Request @ 0x55a1f6220dd0:
      instances: [0] (nil)
    PMID 60.11.15 Control @ 0x55a1f6220e40:
    instances: [0] (nil)
      Request @ 0x55a1f6220cf0:
      instances: [0] (nil)
    PMID 60.11.6 Control @ 0x55a1f6220d60:
    instances: [0] (nil)
      Request @ 0x55a1f6221870:
      instances: [0] (nil)
    PMID 60.11.8 Control @ 0x55a1f6220ca0:
    instances: [0] (nil)
      Request @ 0x55a1f6221790:
      instances: [0] (nil)
    PMID 60.11.14 Control @ 0x55a1f6221800:
    instances: [0] (nil)
      Request @ 0x55a1f62216b0:
      instances: [0] (nil)
    PMID 60.11.3 Control @ 0x55a1f6221720:
    instances: [0] (nil)
      Request @ 0x55a1f62215d0:
      instances: [0] (nil)
    PMID 60.11.13 Control @ 0x55a1f6221640:
    instances: [0] (nil)
      Request @ 0x55a1f62214f0:
      instances: [0] (nil)
    PMID 60.11.12 Control @ 0x55a1f6221560:
    instances: [0] (nil)
      Request @ 0x55a1f6221440:
      instances: [0] (nil)
    PMID 60.11.11 Control @ 0x55a1f6221480:
    instances: [0] (nil)
      Request @ 0x55a1f6221340:
      instances: [0] (nil)
    PMID 60.11.10 Control @ 0x55a1f62213b0:
    instances: [0] (nil)
      Request @ 0x55a1f6221290:
      instances: [0] (nil)
    PMID 60.11.0 Control @ 0x55a1f62212d0:
    instances: [0] (nil)
      Request @ 0x55a1f621be40:
      instances: [0] (nil)
    PMID 60.11.9 Control @ 0x55a1f621bd40:
    instances: [0] (nil)
      Request @ 0x55a1f621bcd0:
      instances: [0] (nil)
    PMID 60.58.13 Control @ 0x55a1f621bd70:
    instances: [0] (nil)
      Request @ 0x55a1f621bc40:
      instances: [0] (nil)
    PMID 60.58.14 Control @ 0x55a1f621bc80:
    instances: [0] (nil)
      Request @ 0x55a1f621bb70:
      instances: [0] (nil)
    PMID 60.58.15 Control @ 0x55a1f621bbb0:
    instances: [0] (nil)
      Request @ 0x55a1f621baa0:
      instances: [0] (nil)
    PMID 60.58.16 Control @ 0x55a1f621bae0:
    instances: [0] (nil)
      Request @ 0x55a1f621b9d0:
      instances: [0] (nil)
    PMID 60.58.10 Control @ 0x55a1f621ba10:
    instances: [0] (nil)
      Request @ 0x55a1f621b900:
      instances: [0] (nil)
    PMID 60.58.23 Control @ 0x55a1f621b940:
    instances: [0] (nil)
      Request @ 0x55a1f621ea80:
      instances: [0] (nil)
    PMID 60.58.12 Control @ 0x55a1f621e9a0:
    instances: [0] (nil)
      Request @ 0x55a1f621e960:
      instances: [0] (nil)
    PMID 60.58.21 Control @ 0x55a1f621e9d0:
    instances: [0] (nil)
      Request @ 0x55a1f621e880:
      instances: [0] (nil)
    PMID 60.58.25 Control @ 0x55a1f621e8f0:
    instances: [0] (nil)
      Request @ 0x55a1f621e770:
      instances: [0] (nil)
    PMID 60.58.9 Control @ 0x55a1f621e810:
    instances: [0] (nil)
      Request @ 0x55a1f621e710:
      instances: [0] (nil)
    PMID 60.58.11 Control @ 0x55a1f621e630:
    instances: [0] (nil)
      Request @ 0x55a1f621e5f0:
      instances: [0] (nil)
    PMID 60.58.27 Control @ 0x55a1f621e660:
    instances: [0] (nil)
      Request @ 0x55a1f621e510:
      instances: [0] (nil)
    PMID 60.58.5 Control @ 0x55a1f621e580:
    instances: [0] (nil)
      Request @ 0x55a1f6221da0:
      instances: [0] (nil)
    PMID 60.58.6 Control @ 0x55a1f6221e10:
    instances: [0] (nil)
      Request @ 0x55a1f6221c90:
      instances: [0] (nil)
    PMID 60.58.2 Control @ 0x55a1f6221d30:
    instances: [0] (nil)
      Request @ 0x55a1f6221c00:
      instances: [0] (nil)
    PMID 60.58.0 Control @ 0x55a1f6221c40:
    instances: [0] (nil)
      Request @ 0x55a1f6221b30:
      instances: [0] (nil)
    PMID 60.58.22 Control @ 0x55a1f6221b70:
    instances: [0] (nil)
      Request @ 0x55a1f6221a60:
      instances: [0] (nil)
    PMID 60.58.3 Control @ 0x55a1f6221aa0:
    instances: [0] (nil)
      Request @ 0x55a1f6221990:
      instances: [0] (nil)
    PMID 60.58.28 Control @ 0x55a1f62219d0:
    instances: [0] (nil)
      Request @ 0x55a1f62218f0:
      instances: [0] (nil)
    PMID 60.58.20 Control @ 0x55a1f621dbd0:
    instances: [0] (nil)
      Request @ 0x55a1f621db60:
      instances: [0] (nil)
    PMID 60.58.24 Control @ 0x55a1f621dc00:
    instances: [0] (nil)
      Request @ 0x55a1f621dad0:
      instances: [0] (nil)
    PMID 60.58.1 Control @ 0x55a1f621db10:
    instances: [0] (nil)
      Request @ 0x55a1f621da00:
      instances: [0] (nil)
    PMID 60.58.29 Control @ 0x55a1f621da40:
    instances: [0] (nil)
      Request @ 0x55a1f621d930:
      instances: [0] (nil)
    PMID 60.58.30 Control @ 0x55a1f621d970:
    instances: [0] (nil)
      Request @ 0x55a1f621d860:
      instances: [0] (nil)
    PMID 60.58.7 Control @ 0x55a1f621d8a0:
    instances: [0] (nil)
      Request @ 0x55a1f621d790:
      instances: [0] (nil)
    PMID 60.58.8 Control @ 0x55a1f621d7d0:
    instances: [0] (nil)
      Request @ 0x55a1f621d6f0:
      instances: [0] (nil)
    PMID 60.58.31 Control @ 0x55a1f6222260:
    instances: [0] (nil)
      Request @ 0x55a1f6222220:
      instances: [0] (nil)
    PMID 60.58.26 Control @ 0x55a1f6222290:
    instances: [0] (nil)
      Request @ 0x55a1f6222110:
      instances: [0] (nil)
    PMID 60.58.4 Control @ 0x55a1f62221b0:
    instances: [0] (nil)
      Request @ 0x55a1f6222080:
      instances: [0] (nil)
    PMID 60.58.17 Control @ 0x55a1f62220c0:
    instances: [0] (nil)
      Request @ 0x55a1f6221fb0:
      instances: [0] (nil)
    PMID 60.58.18 Control @ 0x55a1f6221ff0:
    instances: [0] (nil)
      Request @ 0x55a1f6221f10:
      instances: [0] (nil)
    PMID 60.58.19 Control @ 0x55a1f6221e50:
    instances: [0] (nil)
      Request @ 0x55a1f621cef0:
      instances: [0] (nil)
    PMID 60.58.54 Control @ 0x55a1f621ca20:
    instances: [0] (nil)
      Request @ 0x55a1f621ee70:
      instances: [0] (nil)
    PMID 60.58.61 Control @ 0x55a1f621c960:
    instances: [0] (nil)
      Request @ 0x55a1f621ed90:
      instances: [0] (nil)
    PMID 60.58.62 Control @ 0x55a1f621ee00:
    instances: [0] (nil)
      Request @ 0x55a1f621ecb0:
      instances: [0] (nil)
    PMID 60.58.65 Control @ 0x55a1f621ed20:
    instances: [0] (nil)
      Request @ 0x55a1f621ebd0:
      instances: [0] (nil)
    PMID 60.58.53 Control @ 0x55a1f621ec40:
    instances: [0] (nil)
      Request @ 0x55a1f621eaf0:
      instances: [0] (nil)
    PMID 60.58.55 Control @ 0x55a1f621eb60:
    instances: [0] (nil)
      Request @ 0x55a1f621b690:
      instances: [0] (nil)
    PMID 60.58.63 Control @ 0x55a1f621b700:
    instances: [0] (nil)
      Request @ 0x55a1f621b580:
      instances: [0] (nil)
    PMID 60.58.64 Control @ 0x55a1f621b620:
    instances: [0] (nil)
      Request @ 0x55a1f621b520:
      instances: [0] (nil)
    PMID 60.58.34 Control @ 0x55a1f621b440:
    instances: [0] (nil)
      Request @ 0x55a1f621b400:
      instances: [0] (nil)
    PMID 60.58.66 Control @ 0x55a1f621b470:
    instances: [0] (nil)
      Request @ 0x55a1f621b320:
      instances: [0] (nil)
    PMID 60.58.59 Control @ 0x55a1f621b390:
    instances: [0] (nil)
      Request @ 0x55a1f621b240:
      instances: [0] (nil)
    PMID 60.58.60 Control @ 0x55a1f621b2b0:
    instances: [0] (nil)
      Request @ 0x55a1f621b130:
      instances: [0] (nil)
    PMID 60.58.58 Control @ 0x55a1f621b1d0:
    instances: [0] (nil)
      Request @ 0x55a1f621dd50:
      instances: [0] (nil)
    PMID 60.58.35 Control @ 0x55a1f621dd90:
    instances: [0] (nil)
      Request @ 0x55a1f621dcb0:
      instances: [0] (nil)
    PMID 60.58.56 Control @ 0x55a1f621f060:
    instances: [0] (nil)
      Request @ 0x55a1f621f020:
      instances: [0] (nil)
    PMID 60.58.57 Control @ 0x55a1f621f090:
    instances: [0] (nil)
      Request @ 0x55a1f621ef40:
      instances: [0] (nil)
    PMID 60.58.52 Control @ 0x55a1f621efb0:
    instances: [0] (nil)
      Request @ 0x55a1f621a690:
      instances: [0] (nil)
    PMID 60.58.39 Control @ 0x55a1f621cf80:
    instances: [0] (nil)
      Request @ 0x55a1f621a5b0:
      instances: [0] (nil)
    PMID 60.58.46 Control @ 0x55a1f621a620:
    instances: [0] (nil)
      Request @ 0x55a1f621a4d0:
      instances: [0] (nil)
    PMID 60.58.47 Control @ 0x55a1f621a540:
    instances: [0] (nil)
      Request @ 0x55a1f621a3f0:
      instances: [0] (nil)
    PMID 60.58.50 Control @ 0x55a1f621a460:
    instances: [0] (nil)
      Request @ 0x55a1f621a310:
      instances: [0] (nil)
    PMID 60.58.38 Control @ 0x55a1f621a380:
    instances: [0] (nil)
      Request @ 0x55a1f621a230:
      instances: [0] (nil)
    PMID 60.58.40 Control @ 0x55a1f621a2a0:
    instances: [0] (nil)
      Request @ 0x55a1f621a180:
      instances: [0] (nil)
    PMID 60.58.48 Control @ 0x55a1f621a1c0:
    instances: [0] (nil)
      Request @ 0x55a1f621f500:
      instances: [0] (nil)
    PMID 60.58.49 Control @ 0x55a1f621f5a0:
    instances: [0] (nil)
      Request @ 0x55a1f621f4a0:
      instances: [0] (nil)
    PMID 60.58.32 Control @ 0x55a1f621f3c0:
    instances: [0] (nil)
      Request @ 0x55a1f621f380:
      instances: [0] (nil)
    PMID 60.58.51 Control @ 0x55a1f621f3f0:
    instances: [0] (nil)
      Request @ 0x55a1f621f2a0:
      instances: [0] (nil)
    PMID 60.58.44 Control @ 0x55a1f621f310:
    instances: [0] (nil)
      Request @ 0x55a1f621f1c0:
      instances: [0] (nil)
    PMID 60.58.45 Control @ 0x55a1f621f230:
    instances: [0] (nil)
      Request @ 0x55a1f621c220:
      instances: [0] (nil)
    PMID 60.58.43 Control @ 0x55a1f621f150:
    instances: [0] (nil)
      Request @ 0x55a1f621c190:
      instances: [0] (nil)
    PMID 60.58.33 Control @ 0x55a1f621c1d0:
    instances: [0] (nil)
      Request @ 0x55a1f621c0f0:
      instances: [0] (nil)
    PMID 60.58.41 Control @ 0x55a1f621c010:
    instances: [0] (nil)
      Request @ 0x55a1f621bfd0:
      instances: [0] (nil)
    PMID 60.58.42 Control @ 0x55a1f621c040:
    instances: [0] (nil)
      Request @ 0x55a1f621bef0:
      instances: [0] (nil)
    PMID 60.58.37 Control @ 0x55a1f621bf60:
    instances: [0] (nil)
      Request @ 0x55a1f621b7e0:
      instances: [0] (nil)
    PMID 60.58.36 Control @ 0x55a1f621b850:
    instances: [0] (nil)
      Request @ 0x55a1f621b730:
      instances: [0] (nil)
    PMID 60.28.86 Control @ 0x55a1f6217a90:
    instances: [0] (nil)
      Request @ 0x55a1f62179e0:
      instances: [0] (nil)
    PMID 60.28.125 Control @ 0x55a1f6217970:
    instances: [0] (nil)
      Request @ 0x55a1f6219a00:
      instances: [0] (nil)
    PMID 60.28.124 Control @ 0x55a1f6219a70:
    instances: [0] (nil)
      Request @ 0x55a1f6219920:
      instances: [0] (nil)
    PMID 60.28.123 Control @ 0x55a1f6219990:
    instances: [0] (nil)
      Request @ 0x55a1f6219840:
      instances: [0] (nil)
    PMID 60.28.85 Control @ 0x55a1f62198b0:
    instances: [0] (nil)
      Request @ 0x55a1f6219760:
      instances: [0] (nil)
    PMID 60.28.84 Control @ 0x55a1f62197d0:
    instances: [0] (nil)
      Request @ 0x55a1f6219680:
      instances: [0] (nil)
    PMID 60.28.83 Control @ 0x55a1f62196f0:
    instances: [0] (nil)
      Request @ 0x55a1f6217030:
      instances: [0] (nil)
    PMID 60.28.82 Control @ 0x55a1f62170a0:
    instances: [0] (nil)
      Request @ 0x55a1f6216f50:
      instances: [0] (nil)
    PMID 60.28.81 Control @ 0x55a1f6216fc0:
    instances: [0] (nil)
      Request @ 0x55a1f6216e70:
      instances: [0] (nil)
    PMID 60.28.80 Control @ 0x55a1f6216ee0:
    instances: [0] (nil)
      Request @ 0x55a1f6216d90:
      instances: [0] (nil)
    PMID 60.28.79 Control @ 0x55a1f6216e00:
    instances: [0] (nil)
      Request @ 0x55a1f6216cb0:
      instances: [0] (nil)
    PMID 60.28.78 Control @ 0x55a1f6216d20:
    instances: [0] (nil)
      Request @ 0x55a1f6216bf0:
      instances: [0] (nil)
    PMID 60.28.102 Control @ 0x55a1f6216c60:
    instances: [0] (nil)
      Request @ 0x55a1f6218110:
      instances: [0] (nil)
    PMID 60.28.101 Control @ 0x55a1f6218180:
    instances: [0] (nil)
      Request @ 0x55a1f6218030:
      instances: [0] (nil)
    PMID 60.28.122 Control @ 0x55a1f62180a0:
    instances: [0] (nil)
      Request @ 0x55a1f6217ff0:
      instances: [0] (nil)
    PMID 60.28.121 Control @ 0x55a1f6217fc0:
    instances: [0] (nil)
      Request @ 0x55a1f6217e80:
      instances: [0] (nil)
    PMID 60.28.120 Control @ 0x55a1f6217f20:
    instances: [0] (nil)
      Request @ 0x55a1f6217e40:
      instances: [0] (nil)
    PMID 60.28.77 Control @ 0x55a1f6215910:
    instances: [0] (nil)
      Request @ 0x55a1f62158d0:
      instances: [0] (nil)
    PMID 60.28.137 Control @ 0x55a1f6215940:
    instances: [0] (nil)
      Request @ 0x55a1f62157f0:
      instances: [0] (nil)
    PMID 60.28.136 Control @ 0x55a1f6215860:
    instances: [0] (nil)
      Request @ 0x55a1f6215710:
      instances: [0] (nil)
    PMID 60.28.74 Control @ 0x55a1f6215780:
    instances: [0] (nil)
      Request @ 0x55a1f6218390:
      instances: [0] (nil)
    PMID 60.28.73 Control @ 0x55a1f6218400:
    instances: [0] (nil)
      Request @ 0x55a1f62182b0:
      instances: [0] (nil)
    PMID 60.28.119 Control @ 0x55a1f6218320:
    instances: [0] (nil)
      Request @ 0x55a1f6218270:
      instances: [0] (nil)
    PMID 60.28.76 Control @ 0x55a1f6218240:
    instances: [0] (nil)
      Request @ 0x55a1f6217300:
      instances: [0] (nil)
    PMID 60.28.75 Control @ 0x55a1f6217370:
    instances: [0] (nil)
      Request @ 0x55a1f6217220:
      instances: [0] (nil)
    PMID 60.28.31 Control @ 0x55a1f6217290:
    instances: [0] (nil)
      Request @ 0x55a1f6217140:
      instances: [0] (nil)
    PMID 60.28.140 Control @ 0x55a1f62171b0:
    instances: [0] (nil)
      Request @ 0x55a1f6216520:
      instances: [0] (nil)
    PMID 60.28.141 Control @ 0x55a1f62170f0:
    instances: [0] (nil)
      Request @ 0x55a1f6216440:
      instances: [0] (nil)
    PMID 60.28.139 Control @ 0x55a1f62164b0:
    instances: [0] (nil)
      Request @ 0x55a1f6216360:
      instances: [0] (nil)
    PMID 60.28.138 Control @ 0x55a1f62163d0:
    instances: [0] (nil)
      Request @ 0x55a1f6216280:
      instances: [0] (nil)
    PMID 60.28.144 Control @ 0x55a1f62162f0:
    instances: [0] (nil)
      Request @ 0x55a1f62161c0:
      instances: [0] (nil)
    PMID 60.28.145 Control @ 0x55a1f6216230:
    instances: [0] (nil)
      Request @ 0x55a1f62160a0:
      instances: [0] (nil)
    PMID 60.28.143 Control @ 0x55a1f6216110:
    instances: [0] (nil)
      Request @ 0x55a1f6215f90:
      instances: [0] (nil)
    PMID 60.28.142 Control @ 0x55a1f6216030:
    instances: [0] (nil)
      Request @ 0x55a1f6215f30:
      instances: [0] (nil)
    PMID 60.28.36 Control @ 0x55a1f6215e50:
    instances: [0] (nil)
      Request @ 0x55a1f6215e10:
      instances: [0] (nil)
    PMID 60.28.19 Control @ 0x55a1f6215e80:
    instances: [0] (nil)
      Request @ 0x55a1f62110a0:
      instances: [0] (nil)
    PMID 60.28.66 Control @ 0x55a1f6215dc0:
    instances: [0] (nil)
      Request @ 0x55a1f6210fc0:
      instances: [0] (nil)
    PMID 60.28.18 Control @ 0x55a1f6211030:
    instances: [0] (nil)
      Request @ 0x55a1f6210eb0:
      instances: [0] (nil)
    PMID 60.28.65 Control @ 0x55a1f6210f50:
    instances: [0] (nil)
      Request @ 0x55a1f6210e50:
      instances: [0] (nil)
