QA output created by 510
Sun Jul 20 19:38:38 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sun Jul 20 19:38:38 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/067b0c4d9e25/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240242 Jul 20 19:38 /var/log/pcp/pmlogger/067b0c4d9e25/pmlogger.log
Log for pmlogger on 067b0c4d9e25 started Sun Jul 20 19:38:17 2025

[Sun Jul 20 19:38:17] pmlogger(750537) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x555af4f5ad50 state=NNAY delta=10.000000
compared to: optreq task=0x555af4fa7fc0 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x555af4f5ad50 state=NNAY delta=10.000000
compared to: optreq task=0x555af4fa7fc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x555af4f5ad50 state=NNAY delta=10.000000
compared to: optreq task=0x555af4fa7fc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x555af4f5ad50 state=NNAY delta=10.000000
compared to: optreq task=0x555af4fa7fc0 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x555af4f5ad50 state=NNAY delta=10.000000
compared to: optreq task=0x555af4fa7fc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x555af4fa7fc0 state=NNAY delta=0.000000
compared to: optreq task=0x555af4f5ad50 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x555af4f5ad50 state=NNAY delta=10.000000
compared to: optreq task=0x555af4fa7fc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x555af4f5ad50 state=NNAY delta=10.000000
compared to: optreq task=0x555af4fa7fc0 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x555af4fa7fc0 state=NNAY delta=0.000000
compared to: optreq task=0x555af4f5ad50 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x555af4fa7fc0 state=NNAY delta=0.000000
compared to: optreq task=0x555af4f5ad50 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x555af4fa7fc0 state=NNAY delta=0.000000
compared to: optreq task=0x555af4f5ad50 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x555af4f5ad50 state=NNAY delta=10.000000
compared to: optreq task=0x555af4fa7fc0 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x555af4fa7fc0 state=NNAY delta=0.000000
compared to: optreq task=0x555af4f5ad50 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x555af4fcc520 state=NNAY delta=60.000000
compared to: optreq task=0x555af4f8ace0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x555af4fcc520 state=NNAY delta=60.000000
compared to: optreq task=0x555af4f5ad50 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x555af4fa7fc0 state=NNAY delta=0.000000
compared to: optreq task=0x555af4f5ad50 state=NNAY delta=10.000000
Config parsed
      Request @ 0x555af4f9eae0:
      instances: [0] (nil)
    PMID 60.58.10 Control @ 0x555af4f9ea50:
    instances: [0] (nil)
      Request @ 0x555af4f9e940:
      instances: [0] (nil)
    PMID 60.58.23 Control @ 0x555af4f9e980:
    instances: [0] (nil)
      Request @ 0x555af4f9e810:
      instances: [0] (nil)
    PMID 60.58.12 Control @ 0x555af4f9e8b0:
    instances: [0] (nil)
      Request @ 0x555af4f9e7d0:
      instances: [0] (nil)
    PMID 60.58.21 Control @ 0x555af4f9e7a0:
    instances: [0] (nil)
      Request @ 0x555af4fa2ea0:
      instances: [0] (nil)
    PMID 60.58.25 Control @ 0x555af4fa2f10:
    instances: [0] (nil)
      Request @ 0x555af4fa2dc0:
      instances: [0] (nil)
    PMID 60.58.9 Control @ 0x555af4fa2e30:
    instances: [0] (nil)
      Request @ 0x555af4fa2cd0:
      instances: [0] (nil)
    PMID 60.58.11 Control @ 0x555af4fa2d70:
    instances: [0] (nil)
      Request @ 0x555af4fa2c90:
      instances: [0] (nil)
    PMID 60.58.27 Control @ 0x555af4fa2c20:
    instances: [0] (nil)
      Request @ 0x555af4f9e650:
      instances: [0] (nil)
    PMID 60.58.5 Control @ 0x555af4f9e6c0:
    instances: [0] (nil)
      Request @ 0x555af4f9c460:
      instances: [0] (nil)
    PMID 60.58.6 Control @ 0x555af4f9e5e0:
    instances: [0] (nil)
      Request @ 0x555af4f9c130:
      instances: [0] (nil)
    PMID 60.58.2 Control @ 0x555af4f9e530:
    instances: [0] (nil)
      Request @ 0x555af4f9c3c0:
      instances: [0] (nil)
    PMID 60.58.0 Control @ 0x555af4f9c400:
    instances: [0] (nil)
      Request @ 0x555af4f9c2d0:
      instances: [0] (nil)
    PMID 60.58.22 Control @ 0x555af4f9c310:
    instances: [0] (nil)
      Request @ 0x555af4f9c200:
      instances: [0] (nil)
    PMID 60.58.3 Control @ 0x555af4f9c240:
    instances: [0] (nil)
      Request @ 0x555af4f9c0f0:
      instances: [0] (nil)
    PMID 60.58.28 Control @ 0x555af4f9c190:
    instances: [0] (nil)
      Request @ 0x555af4f9c0b0:
      instances: [0] (nil)
    PMID 60.58.20 Control @ 0x555af4f9c080:
    instances: [0] (nil)
      Request @ 0x555af4f9f6d0:
      instances: [0] (nil)
    PMID 60.58.24 Control @ 0x555af4f9b890:
    instances: [0] (nil)
      Request @ 0x555af4f9f640:
      instances: [0] (nil)
    PMID 60.58.1 Control @ 0x555af4f9f680:
    instances: [0] (nil)
      Request @ 0x555af4f9f570:
      instances: [0] (nil)
    PMID 60.58.29 Control @ 0x555af4f9f5b0:
    instances: [0] (nil)
      Request @ 0x555af4f9f4a0:
      instances: [0] (nil)
    PMID 60.58.30 Control @ 0x555af4f9f4e0:
    instances: [0] (nil)
      Request @ 0x555af4f9ece0:
      instances: [0] (nil)
    PMID 60.58.7 Control @ 0x555af4f9ed20:
    instances: [0] (nil)
      Request @ 0x555af4f9ec10:
      instances: [0] (nil)
    PMID 60.58.8 Control @ 0x555af4f9ec50:
    instances: [0] (nil)
      Request @ 0x555af4f9eb40:
      instances: [0] (nil)
    PMID 60.58.31 Control @ 0x555af4f9eb80:
    instances: [0] (nil)
      Request @ 0x555af4f99420:
      instances: [0] (nil)
    PMID 60.58.26 Control @ 0x555af4f99490:
    instances: [0] (nil)
      Request @ 0x555af4f99340:
      instances: [0] (nil)
    PMID 60.58.4 Control @ 0x555af4f993b0:
    instances: [0] (nil)
      Request @ 0x555af4f992b0:
      instances: [0] (nil)
    PMID 60.58.17 Control @ 0x555af4f992f0:
    instances: [0] (nil)
      Request @ 0x555af4f991e0:
      instances: [0] (nil)
    PMID 60.58.18 Control @ 0x555af4f99220:
    instances: [0] (nil)
      Request @ 0x555af4f99110:
      instances: [0] (nil)
    PMID 60.58.19 Control @ 0x555af4f99150:
    instances: [0] (nil)
      Request @ 0x555af4f98ff0:
      instances: [0] (nil)
    PMID 60.58.54 Control @ 0x555af4f967c0:
    instances: [0] (nil)
      Request @ 0x555af4f96670:
      instances: [0] (nil)
    PMID 60.58.61 Control @ 0x555af4f966e0:
    instances: [0] (nil)
      Request @ 0x555af4f965b0:
      instances: [0] (nil)
    PMID 60.58.62 Control @ 0x555af4f96620:
    instances: [0] (nil)
      Request @ 0x555af4f9fb70:
      instances: [0] (nil)
    PMID 60.58.65 Control @ 0x555af4f9fbe0:
    instances: [0] (nil)
      Request @ 0x555af4f9fa90:
      instances: [0] (nil)
    PMID 60.58.53 Control @ 0x555af4f9fb00:
    instances: [0] (nil)
      Request @ 0x555af4f9f9b0:
      instances: [0] (nil)
    PMID 60.58.55 Control @ 0x555af4f9fa20:
    instances: [0] (nil)
      Request @ 0x555af4f9f8d0:
      instances: [0] (nil)
    PMID 60.58.63 Control @ 0x555af4f9f940:
    instances: [0] (nil)
      Request @ 0x555af4f9f7f0:
      instances: [0] (nil)
    PMID 60.58.64 Control @ 0x555af4f9f860:
    instances: [0] (nil)
      Request @ 0x555af4f9f730:
      instances: [0] (nil)
    PMID 60.58.34 Control @ 0x555af4f9f7a0:
    instances: [0] (nil)
      Request @ 0x555af4f9c8e0:
      instances: [0] (nil)
    PMID 60.58.66 Control @ 0x555af4f9c950:
    instances: [0] (nil)
      Request @ 0x555af4f9c800:
      instances: [0] (nil)
    PMID 60.58.59 Control @ 0x555af4f9c870:
    instances: [0] (nil)
      Request @ 0x555af4f9c720:
      instances: [0] (nil)
    PMID 60.58.60 Control @ 0x555af4f9c790:
    instances: [0] (nil)
      Request @ 0x555af4f9c640:
      instances: [0] (nil)
    PMID 60.58.58 Control @ 0x555af4f9c6b0:
    instances: [0] (nil)
      Request @ 0x555af4f9c600:
      instances: [0] (nil)
    PMID 60.58.35 Control @ 0x555af4f9c520:
    instances: [0] (nil)
      Request @ 0x555af4f9c4e0:
      instances: [0] (nil)
    PMID 60.58.56 Control @ 0x555af4f9c550:
    instances: [0] (nil)
      Request @ 0x555af4f999b0:
      instances: [0] (nil)
    PMID 60.58.57 Control @ 0x555af4f99a20:
    instances: [0] (nil)
      Request @ 0x555af4f998d0:
      instances: [0] (nil)
    PMID 60.58.52 Control @ 0x555af4f99940:
    instances: [0] (nil)
      Request @ 0x555af4f997f0:
      instances: [0] (nil)
    PMID 60.58.39 Control @ 0x555af4f99860:
    instances: [0] (nil)
      Request @ 0x555af4f99710:
      instances: [0] (nil)
    PMID 60.58.46 Control @ 0x555af4f99780:
    instances: [0] (nil)
      Request @ 0x555af4f99630:
      instances: [0] (nil)
    PMID 60.58.47 Control @ 0x555af4f996a0:
    instances: [0] (nil)
      Request @ 0x555af4f99570:
      instances: [0] (nil)
    PMID 60.58.50 Control @ 0x555af4f995e0:
    instances: [0] (nil)
      Request @ 0x555af4f99530:
      instances: [0] (nil)
    PMID 60.58.38 Control @ 0x555af4fa0100:
    instances: [0] (nil)
      Request @ 0x555af4f9ffb0:
      instances: [0] (nil)
    PMID 60.58.40 Control @ 0x555af4fa0020:
    instances: [0] (nil)
      Request @ 0x555af4f9fed0:
      instances: [0] (nil)
    PMID 60.58.48 Control @ 0x555af4f9ff40:
    instances: [0] (nil)
      Request @ 0x555af4f9fd90:
      instances: [0] (nil)
    PMID 60.58.49 Control @ 0x555af4f9fe60:
    instances: [0] (nil)
      Request @ 0x555af4f9cf10:
      instances: [0] (nil)
    PMID 60.58.32 Control @ 0x555af4f9fe00:
    instances: [0] (nil)
      Request @ 0x555af4f9fd50:
      instances: [0] (nil)
    PMID 60.58.51 Control @ 0x555af4f9fca0:
    instances: [0] (nil)
      Request @ 0x555af4f9ce30:
      instances: [0] (nil)
    PMID 60.58.44 Control @ 0x555af4f9cea0:
    instances: [0] (nil)
      Request @ 0x555af4f9cd70:
      instances: [0] (nil)
    PMID 60.58.45 Control @ 0x555af4f9cde0:
    instances: [0] (nil)
      Request @ 0x555af4f9cd30:
      instances: [0] (nil)
    PMID 60.58.43 Control @ 0x555af4f9cd00:
    instances: [0] (nil)
      Request @ 0x555af4f9cbd0:
      instances: [0] (nil)
    PMID 60.58.33 Control @ 0x555af4f9cc40:
    instances: [0] (nil)
      Request @ 0x555af4f9caf0:
      instances: [0] (nil)
    PMID 60.58.41 Control @ 0x555af4f9cb60:
    instances: [0] (nil)
      Request @ 0x555af4f9c9f0:
      instances: [0] (nil)
    PMID 60.58.42 Control @ 0x555af4f9ca60:
    instances: [0] (nil)
      Request @ 0x555af4f9d440:
      instances: [0] (nil)
    PMID 60.58.37 Control @ 0x555af4f9d410:
    instances: [0] (nil)
      Request @ 0x555af4f9d2c0:
      instances: [0] (nil)
    PMID 60.58.36 Control @ 0x555af4f9d330:
    instances: [0] (nil)
      Request @ 0x555af4f9d1e0:
      instances: [0] (nil)
    PMID 60.28.86 Control @ 0x555af4f9abe0:
    instances: [0] (nil)
      Request @ 0x555af4f9aa90:
      instances: [0] (nil)
    PMID 60.28.125 Control @ 0x555af4f9ab00:
    instances: [0] (nil)
      Request @ 0x555af4f9a9b0:
      instances: [0] (nil)
    PMID 60.28.124 Control @ 0x555af4f9aa20:
    instances: [0] (nil)
      Request @ 0x555af4f9a970:
      instances: [0] (nil)
    PMID 60.28.123 Control @ 0x555af4f9a940:
    instances: [0] (nil)
      Request @ 0x555af4f97850:
      instances: [0] (nil)
    PMID 60.28.85 Control @ 0x555af4f978c0:
    instances: [0] (nil)
      Request @ 0x555af4f97770:
      instances: [0] (nil)
    PMID 60.28.84 Control @ 0x555af4f977e0:
    instances: [0] (nil)
      Request @ 0x555af4f97690:
      instances: [0] (nil)
    PMID 60.28.83 Control @ 0x555af4f97700:
    instances: [0] (nil)
      Request @ 0x555af4f97650:
      instances: [0] (nil)
    PMID 60.28.82 Control @ 0x555af4f97620:
    instances: [0] (nil)
      Request @ 0x555af4f9b110:
      instances: [0] (nil)
    PMID 60.28.81 Control @ 0x555af4f97560:
    instances: [0] (nil)
      Request @ 0x555af4f9b030:
      instances: [0] (nil)
    PMID 60.28.80 Control @ 0x555af4f9b0a0:
    instances: [0] (nil)
      Request @ 0x555af4f9af50:
      instances: [0] (nil)
    PMID 60.28.79 Control @ 0x555af4f9afc0:
    instances: [0] (nil)
      Request @ 0x555af4f9ae70:
      instances: [0] (nil)
    PMID 60.28.78 Control @ 0x555af4f9aee0:
    instances: [0] (nil)
      Request @ 0x555af4f9ad90:
      instances: [0] (nil)
    PMID 60.28.102 Control @ 0x555af4f9ae00:
    instances: [0] (nil)
      Request @ 0x555af4f953b0:
      instances: [0] (nil)
    PMID 60.28.101 Control @ 0x555af4f95420:
    instances: [0] (nil)
      Request @ 0x555af4f952f0:
      instances: [0] (nil)
    PMID 60.28.122 Control @ 0x555af4f95360:
    instances: [0] (nil)
      Request @ 0x555af4f952b0:
      instances: [0] (nil)
    PMID 60.28.121 Control @ 0x555af4f95280:
    instances: [0] (nil)
      Request @ 0x555af4f95130:
      instances: [0] (nil)
    PMID 60.28.120 Control @ 0x555af4f951a0:
    instances: [0] (nil)
      Request @ 0x555af4f95070:
      instances: [0] (nil)
    PMID 60.28.77 Control @ 0x555af4f950e0:
    instances: [0] (nil)
      Request @ 0x555af4f97d80:
      instances: [0] (nil)
    PMID 60.28.137 Control @ 0x555af4f94fe0:
    instances: [0] (nil)
      Request @ 0x555af4f97d40:
      instances: [0] (nil)
    PMID 60.28.136 Control @ 0x555af4f97d10:
    instances: [0] (nil)
      Request @ 0x555af4f97bc0:
      instances: [0] (nil)
    PMID 60.28.74 Control @ 0x555af4f97c30:
    instances: [0] (nil)
      Request @ 0x555af4f97ae0:
      instances: [0] (nil)
    PMID 60.28.73 Control @ 0x555af4f97b50:
    instances: [0] (nil)
      Request @ 0x555af4f979d0:
      instances: [0] (nil)
    PMID 60.28.119 Control @ 0x555af4f97a70:
    instances: [0] (nil)
      Request @ 0x555af4f98250:
      instances: [0] (nil)
    PMID 60.28.76 Control @ 0x555af4f979a0:
    instances: [0] (nil)
      Request @ 0x555af4f98130:
      instances: [0] (nil)
    PMID 60.28.75 Control @ 0x555af4f981a0:
    instances: [0] (nil)
      Request @ 0x555af4f98050:
      instances: [0] (nil)
    PMID 60.28.31 Control @ 0x555af4f980c0:
    instances: [0] (nil)
      Request @ 0x555af4f97f70:
      instances: [0] (nil)
    PMID 60.28.140 Control @ 0x555af4f97fe0:
    instances: [0] (nil)
      Request @ 0x555af4f97e90:
      instances: [0] (nil)
    PMID 60.28.141 Control @ 0x555af4f97f00:
    instances: [0] (nil)
      Request @ 0x555af4f98e70:
      instances: [0] (nil)
    PMID 60.28.139 Control @ 0x555af4f97e40:
    instances: [0] (nil)
      Request @ 0x555af4f98d90:
      instances: [0] (nil)
    PMID 60.28.138 Control @ 0x555af4f98e00:
    instances: [0] (nil)
      Request @ 0x555af4f98cb0:
      instances: [0] (nil)
    PMID 60.28.144 Control @ 0x555af4f98d20:
    instances: [0] (nil)
      Request @ 0x555af4f98c70:
      instances: [0] (nil)
    PMID 60.28.145 Control @ 0x555af4f98c40:
    instances: [0] (nil)
      Request @ 0x555af4f98af0:
      instances: [0] (nil)
    PMID 60.28.143 Control @ 0x555af4f98b60:
    instances: [0] (nil)
      Request @ 0x555af4f98530:
      instances: [0] (nil)
    PMID 60.28.142 Control @ 0x555af4f98a80:
    instances: [0] (nil)
      Request @ 0x555af4f98440:
      instances: [0] (nil)
    PMID 60.28.36 Control @ 0x555af4f984e0:
    instances: [0] (nil)
      Request @ 0x555af4f98340:
      instances: [0] (nil)
    PMID 60.28.19 Control @ 0x555af4f983b0:
    instances: [0] (nil)
      Request @ 0x555af4f98300:
      instances: [0] (nil)
    PMID 60.28.66 Control @ 0x555af4f98290:
    instances: [0] (nil)
      Request @ 0x555af4f94440:
      instances: [0] (nil)
    PMID 60.28.18 Control @ 0x555af4f944b0:
    instances: [0] (nil)
      Request @ 0x555af4f94360:
      instances: [0] (nil)
    PMID 60.28.65 Control @ 0x555af4f943d0:
    instances: [0] (nil)
      Request @ 0x555af4f942d0:
      instances: [0] (nil)
    PMID 60.28.20 Control @ 0x555af4f94310:
    instances: [0] (nil)
      Request @ 0x555af4f941b0:
      instances: [0] (nil)
    PMID 60.28.118 Control @ 0x555af4f94220:
    instances: [0] (nil)
      Request @ 0x555af4f940d0:
      instances: [0] (nil)
    PMID 60.28.117 Control @ 0x555af4f94140:
    instances: [0] (nil)
      Request @ 0x555af4f96300:
      instances: [0] (nil)
    PMID 60.28.116 Control @ 0x555af4f96370:
    instances: [0] (nil)
      Request @ 0x555af4f96250:
      instances: [0] (nil)
    PMID 60.28.30 Control @ 0x555af4f96290:
    instances: [0] (nil)
      Request @ 0x555af4f96180:
      instances: [0] (nil)
    PMID 60.28.15 Control @ 0x555af4f961c0:
    instances: [0] (nil)
      Request @ 0x555af4f96060:
      instances: [0] (nil)
    PMID 60.28.11 Control @ 0x555af4f960d0:
    instances: [0] (nil)
      Request @ 0x555af4f95f80:
      instances: [0] (nil)
    PMID 60.28.64 Control @ 0x555af4f95ff0:
    instances: [0] (nil)
      Request @ 0x555af4f95820:
      instances: [0] (nil)
    PMID 60.28.10 Control @ 0x555af4f95860:
    instances: [0] (nil)
      Request @ 0x555af4f95700:
      instances: [0] (nil)
    PMID 60.28.63 Control @ 0x555af4f95770:
    instances: [0] (nil)
      Request @ 0x555af4f95670:
      instances: [0] (nil)
    PMID 60.28.12 Control @ 0x555af4f956b0:
    instances: [0] (nil)
      Request @ 0x555af4f95560:
      instances: [0] (nil)
    PMID 60.28.14 Control @ 0x555af4f95600:
    instances: [0] (nil)
      Request @ 0x555af4f95520:
      instances: [0] (nil)
    PMID 60.28.34 Control @ 0x555af4f954f0:
    instances: [0] (nil)
      Request @ 0x555af4f93f40:
      instances: [0] (nil)
    PMID 60.28.115 Control @ 0x555af4f93fb0:
    instances: [0] (nil)
      Request @ 0x555af4f93e60:
      instances: [0] (nil)
    PMID 60.28.114 Control @ 0x555af4f93ed0:
    instances: [0] (nil)
      Request @ 0x555af4f93dd0:
      instances: [0] (nil)
    PMID 60.28.100 Control @ 0x555af4f93e10:
    instances: [0] (nil)
      Request @ 0x555af4f96510:
      instances: [0] (nil)
    PMID 60.28.99 Control @ 0x555af4f96580:
    instances: [0] (nil)
      Request @ 0x555af4f964d0:
      instances: [0] (nil)
    PMID 60.28.98 Control @ 0x555af4f96440:
    instances: [0] (nil)
      Request @ 0x555af4f93cd0:
      instances: [0] (nil)
    PMID 60.28.97 Control @ 0x555af4f93d40:
    instances: [0] (nil)
      Request @ 0x555af4f93be0:
      instances: [0] (nil)
    PMID 60.28.96 Control @ 0x555af4f93c80:
    instances: [0] (nil)
      Request @ 0x555af4f95a40:
      instances: [0] (nil)
    PMID 60.28.95 Control @ 0x555af4f95a80:
    instances: [0] (nil)
      Request @ 0x555af4f95940:
      instances: [0] (nil)
    PMID 60.28.135 Control @ 0x555af4f959b0:
    instances: [0] (nil)
      Request @ 0x555af4f948b0:
      instances: [0] (nil)
    PMID 60.28.134 Control @ 0x555af4f94920:
    instances: [0] (nil)
      Request @ 0x555af4f947d0:
      instances: [0] (nil)
    PMID 60.28.133 Control @ 0x555af4f94840:
    instances: [0] (nil)
      Request @ 0x555af4f94790:
      instances: [0] (nil)
    PMID 60.28.131 Control @ 0x555af4f94760:
    instances: [0] (nil)
      Request @ 0x555af4f94610:
      instances: [0] (nil)
    PMID 60.28.129 Control @ 0x555af4f94680:
    instances: [0] (nil)
      Request @ 0x555af4f94530:
      instances: [0] (nil)
    PMID 60.28.132 Control @ 0x555af4f945a0:
    instances: [0] (nil)
      Request @ 0x555af4f94c30:
      instances: [0] (nil)
    PMID 60.28.130 Control @ 0x555af4f94ca0:
    instances: [0] (nil)
      Request @ 0x555af4f94bc0:
      instances: [0] (nil)
    PMID 60.28.94 Control @ 0x555af4f94c00:
    instances: [0] (nil)
      Request @ 0x555af4f94aa0:
      instances: [0] (nil)
    PMID 60.28.56 Control @ 0x555af4f94b10:
    instances: [0] (nil)
      Request @ 0x555af4f93880:
      instances: [0] (nil)
    PMID 60.28.1 Control @ 0x555af4f94a50:
    instances: [0] (nil)
      Request @ 0x555af4f93840:
      instances: [0] (nil)
    PMID 60.28.42 Control @ 0x555af4f94960:
    instances: [0] (nil)
      Request @ 0x555af4f93800:
      instances: [0] (nil)
    PMID 60.28.113 Control @ 0x555af4f937d0:
    instances: [0] (nil)
      Request @ 0x555af4f936d0:
      instances: [0] (nil)
    PMID 60.28.2 Control @ 0x555af4f93710:
    instances: [0] (nil)
      Request @ 0x555af4f935b0:
      instances: [0] (nil)
    PMID 60.28.55 Control @ 0x555af4f93620:
    instances: [0] (nil)
      Request @ 0x555af4f934d0:
      instances: [0] (nil)
    PMID 60.28.38 Control @ 0x555af4f93540:
    instances: [0] (nil)
      Request @ 0x555af4f94020:
      instances: [0] (nil)
    PMID 60.28.37 Control @ 0x555af4f94090:
    instances: [0] (nil)
      Request @ 0x555af4f93b50:
      instances: [0] (nil)
    PMID 60.28.5 Control @ 0x555af4f93b90:
    instances: [0] (nil)
      Request @ 0x555af4f93a30:
      instances: [0] (nil)
    PMID 60.28.128 Control @ 0x555af4f93aa0:
    instances: [0] (nil)
      Request @ 0x555af4f93950:
      instances: [0] (nil)
    PMID 60.28.127 Control @ 0x555af4f939c0:
    instances: [0] (nil)
      Request @ 0x555af4f938c0:
      instances: [0] (nil)
    PMID 60.28.54 Control @ 0x555af4f93900:
    instances: [0] (nil)
      Request @ 0x555af4f94ec0:
      instances: [0] (nil)
    PMID 60.28.3 Control @ 0x555af4f94f30:
    instances: [0] (nil)
      Request @ 0x555af4f94de0:
      instances: [0] (nil)
    PMID 60.28.112 Control @ 0x555af4f94e50:
    instances: [0] (nil)
      Request @ 0x555af4f94d20:
      instances: [0] (nil)
    PMID 60.28.53 Control @ 0x555af4f94d90:
    instances: [0] (nil)
      Request @ 0x555af4f93020:
      instances: [0] (nil)
    PMID 60.28.52 Control @ 0x555af4f92ff0:
    instances: [0] (nil)
      Request @ 0x555af4f92ea0:
      instances: [0] (nil)
    PMID 60.28.51 Control @ 0x555af4f92f10:
    instances: [0] (nil)
      Request @ 0x555af4f92dc0:
      instances: [0] (nil)
    PMID 60.28.50 Control @ 0x555af4f92e30:
    instances: [0] (nil)
      Request @ 0x555af4f92ce0:
      instances: [0] (nil)
    PMID 60.28.49 Control @ 0x555af4f92d50:
    instances: [0] (nil)
      Request @ 0x555af4f8f940:
      instances: [0] (nil)
    PMID 60.28.48 Control @ 0x555af4f8f9b0:
    instances: [0] (nil)
      Request @ 0x555af4f8f860:
      instances: [0] (nil)
    PMID 60.28.47 Control @ 0x555af4f8f8d0:
    instances: [0] (nil)
      Request @ 0x555af4f8f7a0:
      instances: [0] (nil)
    PMID 60.28.111 Control @ 0x555af4f8f810:
    instances: [0] (nil)
      Request @ 0x555af4f8f680:
      instances: [0] (nil)
    PMID 60.28.93 Control @ 0x555af4f8f6f0:
    instances: [0] (nil)
      Request @ 0x555af4f8f640:
      instances: [0] (nil)
    PMID 60.28.92 Control @ 0x555af4f8ec10:
    instances: [0] (nil)
      Request @ 0x555af4f8eb40:
      instances: [0] (nil)
    PMID 60.28.0 Control @ 0x555af4f8eb80:
    instances: [0] (nil)
      Request @ 0x555af4f8ea70:
      instances: [0] (nil)
    PMID 60.28.91 Control @ 0x555af4f8eab0:
    instances: [0] (nil)
      Request @ 0x555af4f8e970:
      instances: [0] (nil)
    PMID 60.28.40 Control @ 0x555af4f8e9e0:
    instances: [0] (nil)
      Request @ 0x555af4f8e930:
      instances: [0] (nil)
    PMID 60.28.90 Control @ 0x555af4f8e900:
    instances: [0] (nil)
      Request @ 0x555af4f8f560:
      instances: [0] (nil)
    PMID 60.28.39 Control @ 0x555af4f8f5d0:
    instances: [0] (nil)
      Request @ 0x555af4f8e070:
      instances: [0] (nil)
    PMID 60.28.46 Control @ 0x555af4f8f4f0:
    instances: [0] (nil)
      Request @ 0x555af4f8df90:
      instances: [0] (nil)
    PMID 60.28.45 Control @ 0x555af4f8e000:
    instances: [0] (nil)
      Request @ 0x555af4f8f050:
      instances: [0] (nil)
    PMID 60.28.32 Control @ 0x555af4f8f090:
    instances: [0] (nil)
      Request @ 0x555af4f8de70:
      instances: [0] (nil)
    PMID 60.28.89 Control @ 0x555af4f8dee0:
    instances: [0] (nil)
      Request @ 0x555af4f8d9c0:
      instances: [0] (nil)
    PMID 60.28.87 Control @ 0x555af4f8da30:
    instances: [0] (nil)
      Request @ 0x555af4f8d980:
      instances: [0] (nil)
    PMID 60.28.33 Control @ 0x555af4f8cd50:
    instances: [0] (nil)
      Request @ 0x555af4f90650:
      instances: [0] (nil)
    PMID 60.28.88 Control @ 0x555af4f8ccb0:
    instances: [0] (nil)
      Request @ 0x555af4f8cbd0:
      instances: [0] (nil)
    PMID 60.28.44 Control @ 0x555af4f8cc40:
    instances: [0] (nil)
      Request @ 0x555af4f8caf0:
      instances: [0] (nil)
    PMID 60.28.43 Control @ 0x555af4f8cb60:
    instances: [0] (nil)
      Request @ 0x555af4f8ca60:
      instances: [0] (nil)
    PMID 60.28.110 Control @ 0x555af4f8caa0:
    instances: [0] (nil)
      Request @ 0x555af4f8fdc0:
      instances: [0] (nil)
    PMID 60.28.109 Control @ 0x555af4f8fe30:
    instances: [0] (nil)
      Request @ 0x555af4f90cb0:
      instances: [0] (nil)
    PMID 60.28.62 Control @ 0x555af4f90d20:
