QA output created by 510
Sun Jul 20 19:37:02 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sun Jul 20 19:37:02 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/0f183617d90d/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240244 Jul 20 19:36 /var/log/pcp/pmlogger/0f183617d90d/pmlogger.log
Log for pmlogger on 0f183617d90d started Sun Jul 20 19:36:41 2025

[Sun Jul 20 19:36:41] pmlogger(750738) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55e67d3418c0 state=NNAY delta=10.000000
compared to: optreq task=0x55e67d397530 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55e67d3418c0 state=NNAY delta=10.000000
compared to: optreq task=0x55e67d397530 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55e67d3418c0 state=NNAY delta=10.000000
compared to: optreq task=0x55e67d397530 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55e67d3418c0 state=NNAY delta=10.000000
compared to: optreq task=0x55e67d397530 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55e67d3418c0 state=NNAY delta=10.000000
compared to: optreq task=0x55e67d397530 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55e67d397530 state=NNAY delta=0.000000
compared to: optreq task=0x55e67d3418c0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55e67d3418c0 state=NNAY delta=10.000000
compared to: optreq task=0x55e67d397530 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55e67d3418c0 state=NNAY delta=10.000000
compared to: optreq task=0x55e67d397530 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55e67d397530 state=NNAY delta=0.000000
compared to: optreq task=0x55e67d3418c0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55e67d397530 state=NNAY delta=0.000000
compared to: optreq task=0x55e67d3418c0 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55e67d397530 state=NNAY delta=0.000000
compared to: optreq task=0x55e67d3418c0 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55e67d3418c0 state=NNAY delta=10.000000
compared to: optreq task=0x55e67d397530 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55e67d397530 state=NNAY delta=0.000000
compared to: optreq task=0x55e67d3418c0 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55e67d3d8a00 state=NNAY delta=60.000000
compared to: optreq task=0x55e67d3b0cb0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55e67d3d8a00 state=NNAY delta=60.000000
compared to: optreq task=0x55e67d3418c0 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55e67d397530 state=NNAY delta=0.000000
compared to: optreq task=0x55e67d3418c0 state=NNAY delta=10.000000
Config parsed
    instances: [0] (nil)
      Request @ 0x55e67d3cfc30:
      instances: [0] (nil)
    PMID 60.53.39 Control @ 0x55e67d3cfca0:
    instances: [0] (nil)
      Request @ 0x55e67d3cfb80:
      instances: [0] (nil)
    PMID 60.53.38 Control @ 0x55e67d3cfbc0:
    instances: [0] (nil)
      Request @ 0x55e67d3cfab0:
      instances: [0] (nil)
    PMID 60.53.37 Control @ 0x55e67d3cfaf0:
    instances: [0] (nil)
      Request @ 0x55e67d3cf9b0:
      instances: [0] (nil)
    PMID 60.53.36 Control @ 0x55e67d3cfa20:
    instances: [0] (nil)
      Request @ 0x55e67d3cf8d0:
      instances: [0] (nil)
    PMID 60.53.35 Control @ 0x55e67d3cf940:
    instances: [0] (nil)
      Request @ 0x55e67d3d6910:
      instances: [0] (nil)
    PMID 60.53.34 Control @ 0x55e67d3cf880:
    instances: [0] (nil)
      Request @ 0x55e67d3d6860:
      instances: [0] (nil)
    PMID 60.53.33 Control @ 0x55e67d3d68a0:
    instances: [0] (nil)
      Request @ 0x55e67d3d6760:
      instances: [0] (nil)
    PMID 60.53.32 Control @ 0x55e67d3d67d0:
    instances: [0] (nil)
      Request @ 0x55e67d3d6680:
      instances: [0] (nil)
    PMID 60.53.31 Control @ 0x55e67d3d66f0:
    instances: [0] (nil)
      Request @ 0x55e67d3d65a0:
      instances: [0] (nil)
    PMID 60.53.30 Control @ 0x55e67d3d6610:
    instances: [0] (nil)
      Request @ 0x55e67d3d64c0:
      instances: [0] (nil)
    PMID 60.53.29 Control @ 0x55e67d3d6530:
    instances: [0] (nil)
      Request @ 0x55e67d3d63e0:
      instances: [0] (nil)
    PMID 60.53.28 Control @ 0x55e67d3d6450:
    instances: [0] (nil)
      Request @ 0x55e67d3d6330:
      instances: [0] (nil)
    PMID 60.53.27 Control @ 0x55e67d3d6370:
    instances: [0] (nil)
      Request @ 0x55e67d3d6260:
      instances: [0] (nil)
    PMID 60.53.26 Control @ 0x55e67d3d62a0:
    instances: [0] (nil)
      Request @ 0x55e67d3d2bf0:
      instances: [0] (nil)
    PMID 60.53.25 Control @ 0x55e67d3d2c60:
    instances: [0] (nil)
      Request @ 0x55e67d3d2b10:
      instances: [0] (nil)
    PMID 60.53.24 Control @ 0x55e67d3d2b80:
    instances: [0] (nil)
      Request @ 0x55e67d3d2a60:
      instances: [0] (nil)
    PMID 60.53.23 Control @ 0x55e67d3d2aa0:
    instances: [0] (nil)
      Request @ 0x55e67d3d2990:
      instances: [0] (nil)
    PMID 60.53.22 Control @ 0x55e67d3d29d0:
    instances: [0] (nil)
      Request @ 0x55e67d3d28c0:
      instances: [0] (nil)
    PMID 60.53.21 Control @ 0x55e67d3d2900:
    instances: [0] (nil)
      Request @ 0x55e67d3d27c0:
      instances: [0] (nil)
    PMID 60.53.20 Control @ 0x55e67d3d2830:
    instances: [0] (nil)
      Request @ 0x55e67d3d26e0:
      instances: [0] (nil)
    PMID 60.53.19 Control @ 0x55e67d3d2750:
    instances: [0] (nil)
      Request @ 0x55e67d3d2600:
      instances: [0] (nil)
    PMID 60.53.18 Control @ 0x55e67d3d2670:
    instances: [0] (nil)
      Request @ 0x55e67d3d05d0:
      instances: [0] (nil)
    PMID 60.53.17 Control @ 0x55e67d3d0640:
    instances: [0] (nil)
      Request @ 0x55e67d3d04f0:
      instances: [0] (nil)
    PMID 60.14.64 Control @ 0x55e67d3d0560:
    instances: [0] (nil)
      Request @ 0x55e67d3d0440:
      instances: [0] (nil)
    PMID 60.14.63 Control @ 0x55e67d3d0480:
    instances: [0] (nil)
      Request @ 0x55e67d3d0370:
      instances: [0] (nil)
    PMID 60.14.62 Control @ 0x55e67d3d03b0:
    instances: [0] (nil)
      Request @ 0x55e67d3d02a0:
      instances: [0] (nil)
    PMID 60.14.61 Control @ 0x55e67d3d02e0:
    instances: [0] (nil)
      Request @ 0x55e67d3d01d0:
      instances: [0] (nil)
    PMID 60.14.60 Control @ 0x55e67d3d0210:
    instances: [0] (nil)
      Request @ 0x55e67d3d0100:
      instances: [0] (nil)
    PMID 60.14.59 Control @ 0x55e67d3d0140:
    instances: [0] (nil)
      Request @ 0x55e67d3d0030:
      instances: [0] (nil)
    PMID 60.14.58 Control @ 0x55e67d3d0070:
    instances: [0] (nil)
      Request @ 0x55e67d3cff60:
      instances: [0] (nil)
    PMID 60.14.57 Control @ 0x55e67d3cffa0:
    instances: [0] (nil)
      Request @ 0x55e67d3d0c50:
      instances: [0] (nil)
    PMID 60.14.56 Control @ 0x55e67d3d0cc0:
    instances: [0] (nil)
      Request @ 0x55e67d3d0b70:
      instances: [0] (nil)
    PMID 60.14.55 Control @ 0x55e67d3d0be0:
    instances: [0] (nil)
      Request @ 0x55e67d3d0ac0:
      instances: [0] (nil)
    PMID 60.14.54 Control @ 0x55e67d3d0b00:
    instances: [0] (nil)
      Request @ 0x55e67d3d09f0:
      instances: [0] (nil)
    PMID 60.14.53 Control @ 0x55e67d3d0a30:
    instances: [0] (nil)
      Request @ 0x55e67d3d0920:
      instances: [0] (nil)
    PMID 60.14.52 Control @ 0x55e67d3d0960:
    instances: [0] (nil)
      Request @ 0x55e67d3d0850:
      instances: [0] (nil)
    PMID 60.14.51 Control @ 0x55e67d3d0890:
    instances: [0] (nil)
      Request @ 0x55e67d3d6f90:
      instances: [0] (nil)
    PMID 60.14.50 Control @ 0x55e67d3d07c0:
    instances: [0] (nil)
      Request @ 0x55e67d3d6eb0:
      instances: [0] (nil)
    PMID 60.57.16 Control @ 0x55e67d3d1170:
    instances: [0] (nil)
      Request @ 0x55e67d3d1020:
      instances: [0] (nil)
    PMID 60.57.14 Control @ 0x55e67d3d1090:
    instances: [0] (nil)
      Request @ 0x55e67d3d0f40:
      instances: [0] (nil)
    PMID 60.57.12 Control @ 0x55e67d3d0fb0:
    instances: [0] (nil)
      Request @ 0x55e67d3d0e60:
      instances: [0] (nil)
    PMID 60.57.5 Control @ 0x55e67d3d0ed0:
    instances: [0] (nil)
      Request @ 0x55e67d3d0d80:
      instances: [0] (nil)
    PMID 60.57.4 Control @ 0x55e67d3d0df0:
    instances: [0] (nil)
      Request @ 0x55e67d3ccb50:
      instances: [0] (nil)
    PMID 60.57.3 Control @ 0x55e67d3ccbc0:
    instances: [0] (nil)
      Request @ 0x55e67d3cca70:
      instances: [0] (nil)
    PMID 60.57.2 Control @ 0x55e67d3ccae0:
    instances: [0] (nil)
      Request @ 0x55e67d3cc9c0:
      instances: [0] (nil)
    PMID 60.57.1 Control @ 0x55e67d3cca00:
    instances: [0] (nil)
      Request @ 0x55e67d3cc8c0:
      instances: [0] (nil)
    PMID 60.57.0 Control @ 0x55e67d3cc930:
    instances: [0] (nil)
      Request @ 0x55e67d3cc6f0:
      instances: [0] (nil)
    PMID 60.73.5 Control @ 0x55e67d3cc760:
    instances: [0] (nil)
      Request @ 0x55e67d3cc610:
      instances: [0] (nil)
    PMID 60.73.4 Control @ 0x55e67d3cc680:
    instances: [0] (nil)
      Request @ 0x55e67d3cc530:
      instances: [0] (nil)
    PMID 60.73.3 Control @ 0x55e67d3cc5a0:
    instances: [0] (nil)
      Request @ 0x55e67d3cd1a0:
      instances: [0] (nil)
    PMID 60.73.2 Control @ 0x55e67d3cd210:
    instances: [0] (nil)
      Request @ 0x55e67d3cd0c0:
      instances: [0] (nil)
    PMID 60.73.1 Control @ 0x55e67d3cd130:
    instances: [0] (nil)
      Request @ 0x55e67d3ccfe0:
      instances: [0] (nil)
    PMID 60.73.0 Control @ 0x55e67d3cd050:
    instances: [0] (nil)
      Request @ 0x55e67d3d7ec0:
      instances: [0] (nil)
    PMID 60.11.16 Control @ 0x55e67d3d7f30:
    instances: [0] (nil)
      Request @ 0x55e67d3ccec0:
      instances: [0] (nil)
    PMID 60.11.15 Control @ 0x55e67d3ccf30:
    instances: [0] (nil)
      Request @ 0x55e67d3d14c0:
      instances: [0] (nil)
    PMID 60.11.6 Control @ 0x55e67d3d1530:
    instances: [0] (nil)
      Request @ 0x55e67d3d13e0:
      instances: [0] (nil)
    PMID 60.11.8 Control @ 0x55e67d3d1450:
    instances: [0] (nil)
      Request @ 0x55e67d3ccde0:
      instances: [0] (nil)
    PMID 60.11.14 Control @ 0x55e67d3cce50:
    instances: [0] (nil)
      Request @ 0x55e67d3ccd00:
      instances: [0] (nil)
    PMID 60.11.3 Control @ 0x55e67d3ccd70:
    instances: [0] (nil)
      Request @ 0x55e67d3ccc20:
      instances: [0] (nil)
    PMID 60.11.13 Control @ 0x55e67d3ccc90:
    instances: [0] (nil)
      Request @ 0x55e67d3ca390:
      instances: [0] (nil)
    PMID 60.11.12 Control @ 0x55e67d3ca400:
    instances: [0] (nil)
      Request @ 0x55e67d3ca2e0:
      instances: [0] (nil)
    PMID 60.11.11 Control @ 0x55e67d3ca320:
    instances: [0] (nil)
      Request @ 0x55e67d3ca1e0:
      instances: [0] (nil)
    PMID 60.11.10 Control @ 0x55e67d3ca250:
    instances: [0] (nil)
      Request @ 0x55e67d3ca100:
      instances: [0] (nil)
    PMID 60.11.0 Control @ 0x55e67d3ca170:
    instances: [0] (nil)
      Request @ 0x55e67d3ca080:
      instances: [0] (nil)
    PMID 60.11.9 Control @ 0x55e67d3c9f80:
    instances: [0] (nil)
      Request @ 0x55e67d3c9f10:
      instances: [0] (nil)
    PMID 60.58.13 Control @ 0x55e67d3c9fb0:
    instances: [0] (nil)
      Request @ 0x55e67d3c9e80:
      instances: [0] (nil)
    PMID 60.58.14 Control @ 0x55e67d3c9ec0:
    instances: [0] (nil)
      Request @ 0x55e67d3c79b0:
      instances: [0] (nil)
    PMID 60.58.15 Control @ 0x55e67d3c79f0:
    instances: [0] (nil)
      Request @ 0x55e67d3c78e0:
      instances: [0] (nil)
    PMID 60.58.16 Control @ 0x55e67d3c7920:
    instances: [0] (nil)
      Request @ 0x55e67d3c7810:
      instances: [0] (nil)
    PMID 60.58.10 Control @ 0x55e67d3c7850:
    instances: [0] (nil)
      Request @ 0x55e67d3c7740:
      instances: [0] (nil)
    PMID 60.58.23 Control @ 0x55e67d3c7780:
    instances: [0] (nil)
      Request @ 0x55e67d3c76a0:
      instances: [0] (nil)
    PMID 60.58.12 Control @ 0x55e67d3c75c0:
    instances: [0] (nil)
      Request @ 0x55e67d3c7580:
      instances: [0] (nil)
    PMID 60.58.21 Control @ 0x55e67d3c75f0:
    instances: [0] (nil)
      Request @ 0x55e67d3c74a0:
      instances: [0] (nil)
    PMID 60.58.25 Control @ 0x55e67d3c7510:
    instances: [0] (nil)
      Request @ 0x55e67d3cd860:
      instances: [0] (nil)
    PMID 60.58.9 Control @ 0x55e67d3c7430:
    instances: [0] (nil)
      Request @ 0x55e67d3cd800:
      instances: [0] (nil)
    PMID 60.58.11 Control @ 0x55e67d3cd720:
    instances: [0] (nil)
      Request @ 0x55e67d3cd6e0:
      instances: [0] (nil)
    PMID 60.58.27 Control @ 0x55e67d3cd750:
    instances: [0] (nil)
      Request @ 0x55e67d3cd600:
      instances: [0] (nil)
    PMID 60.58.5 Control @ 0x55e67d3cd670:
    instances: [0] (nil)
      Request @ 0x55e67d3cd520:
      instances: [0] (nil)
    PMID 60.58.6 Control @ 0x55e67d3cd590:
    instances: [0] (nil)
      Request @ 0x55e67d3cd410:
      instances: [0] (nil)
    PMID 60.58.2 Control @ 0x55e67d3cd4b0:
    instances: [0] (nil)
      Request @ 0x55e67d3cd380:
      instances: [0] (nil)
    PMID 60.58.0 Control @ 0x55e67d3cd3c0:
    instances: [0] (nil)
      Request @ 0x55e67d3cd2b0:
      instances: [0] (nil)
    PMID 60.58.22 Control @ 0x55e67d3cd2f0:
    instances: [0] (nil)
      Request @ 0x55e67d3cddf0:
      instances: [0] (nil)
    PMID 60.58.3 Control @ 0x55e67d3cde30:
    instances: [0] (nil)
      Request @ 0x55e67d3cdd20:
      instances: [0] (nil)
    PMID 60.58.28 Control @ 0x55e67d3cdd60:
    instances: [0] (nil)
      Request @ 0x55e67d3cdc80:
      instances: [0] (nil)
    PMID 60.58.20 Control @ 0x55e67d3cdba0:
    instances: [0] (nil)
      Request @ 0x55e67d3cdb30:
      instances: [0] (nil)
    PMID 60.58.24 Control @ 0x55e67d3cdbd0:
    instances: [0] (nil)
      Request @ 0x55e67d3cdaa0:
      instances: [0] (nil)
    PMID 60.58.1 Control @ 0x55e67d3cdae0:
    instances: [0] (nil)
      Request @ 0x55e67d3cd9d0:
      instances: [0] (nil)
    PMID 60.58.29 Control @ 0x55e67d3cda10:
    instances: [0] (nil)
      Request @ 0x55e67d3cd900:
      instances: [0] (nil)
    PMID 60.58.30 Control @ 0x55e67d3cd940:
    instances: [0] (nil)
      Request @ 0x55e67d3ca990:
      instances: [0] (nil)
    PMID 60.58.7 Control @ 0x55e67d3ca9d0:
    instances: [0] (nil)
      Request @ 0x55e67d3ca8c0:
      instances: [0] (nil)
    PMID 60.58.8 Control @ 0x55e67d3ca900:
    instances: [0] (nil)
      Request @ 0x55e67d3ca820:
      instances: [0] (nil)
    PMID 60.58.31 Control @ 0x55e67d3ca740:
    instances: [0] (nil)
      Request @ 0x55e67d3ca700:
      instances: [0] (nil)
    PMID 60.58.26 Control @ 0x55e67d3ca770:
    instances: [0] (nil)
      Request @ 0x55e67d3ca5f0:
      instances: [0] (nil)
    PMID 60.58.4 Control @ 0x55e67d3ca690:
    instances: [0] (nil)
      Request @ 0x55e67d3ca560:
      instances: [0] (nil)
    PMID 60.58.17 Control @ 0x55e67d3ca5a0:
    instances: [0] (nil)
      Request @ 0x55e67d3ca490:
      instances: [0] (nil)
    PMID 60.58.18 Control @ 0x55e67d3ca4d0:
    instances: [0] (nil)
      Request @ 0x55e67d3ce370:
      instances: [0] (nil)
    PMID 60.58.19 Control @ 0x55e67d3ce290:
    instances: [0] (nil)
      Request @ 0x55e67d3ce250:
      instances: [0] (nil)
    PMID 60.58.54 Control @ 0x55e67d3c58a0:
    instances: [0] (nil)
      Request @ 0x55e67d3c5750:
      instances: [0] (nil)
    PMID 60.58.61 Control @ 0x55e67d3c57c0:
    instances: [0] (nil)
      Request @ 0x55e67d3c5670:
      instances: [0] (nil)
    PMID 60.58.62 Control @ 0x55e67d3c56e0:
    instances: [0] (nil)
      Request @ 0x55e67d3c5590:
      instances: [0] (nil)
    PMID 60.58.65 Control @ 0x55e67d3c5600:
    instances: [0] (nil)
      Request @ 0x55e67d3c54b0:
      instances: [0] (nil)
    PMID 60.58.53 Control @ 0x55e67d3c5520:
    instances: [0] (nil)
      Request @ 0x55e67d3c53d0:
      instances: [0] (nil)
    PMID 60.58.55 Control @ 0x55e67d3c5440:
    instances: [0] (nil)
      Request @ 0x55e67d3ce6d0:
      instances: [0] (nil)
    PMID 60.58.63 Control @ 0x55e67d3ce740:
    instances: [0] (nil)
      Request @ 0x55e67d3ce5c0:
      instances: [0] (nil)
    PMID 60.58.64 Control @ 0x55e67d3ce660:
    instances: [0] (nil)
      Request @ 0x55e67d3ce560:
      instances: [0] (nil)
    PMID 60.58.34 Control @ 0x55e67d3ce480:
    instances: [0] (nil)
      Request @ 0x55e67d3ce440:
      instances: [0] (nil)
    PMID 60.58.66 Control @ 0x55e67d3ce4b0:
    instances: [0] (nil)
      Request @ 0x55e67d3caee0:
      instances: [0] (nil)
    PMID 60.58.59 Control @ 0x55e67d3caf50:
    instances: [0] (nil)
      Request @ 0x55e67d3cae00:
      instances: [0] (nil)
    PMID 60.58.60 Control @ 0x55e67d3cae70:
    instances: [0] (nil)
      Request @ 0x55e67d3cad20:
      instances: [0] (nil)
    PMID 60.58.58 Control @ 0x55e67d3cad90:
    instances: [0] (nil)
      Request @ 0x55e67d3cace0:
      instances: [0] (nil)
    PMID 60.58.35 Control @ 0x55e67d3cacb0:
    instances: [0] (nil)
      Request @ 0x55e67d3cac10:
      instances: [0] (nil)
    PMID 60.58.56 Control @ 0x55e67d3cab30:
    instances: [0] (nil)
      Request @ 0x55e67d3caaf0:
      instances: [0] (nil)
    PMID 60.58.57 Control @ 0x55e67d3cab60:
    instances: [0] (nil)
      Request @ 0x55e67d3caab0:
      instances: [0] (nil)
    PMID 60.58.52 Control @ 0x55e67d3caa40:
    instances: [0] (nil)
      Request @ 0x55e67d3c7ea0:
      instances: [0] (nil)
    PMID 60.58.39 Control @ 0x55e67d3c7f10:
    instances: [0] (nil)
      Request @ 0x55e67d3c7dc0:
      instances: [0] (nil)
    PMID 60.58.46 Control @ 0x55e67d3c7e30:
    instances: [0] (nil)
      Request @ 0x55e67d3c7ce0:
      instances: [0] (nil)
    PMID 60.58.47 Control @ 0x55e67d3c7d50:
    instances: [0] (nil)
      Request @ 0x55e67d3c7c00:
      instances: [0] (nil)
    PMID 60.58.50 Control @ 0x55e67d3c7c70:
    instances: [0] (nil)
      Request @ 0x55e67d3c7b20:
      instances: [0] (nil)
    PMID 60.58.38 Control @ 0x55e67d3c7b90:
    instances: [0] (nil)
      Request @ 0x55e67d3c7a40:
      instances: [0] (nil)
    PMID 60.58.40 Control @ 0x55e67d3c7ab0:
    instances: [0] (nil)
      Request @ 0x55e67d3cb3d0:
      instances: [0] (nil)
    PMID 60.58.48 Control @ 0x55e67d3cb440:
    instances: [0] (nil)
      Request @ 0x55e67d3cb2c0:
      instances: [0] (nil)
    PMID 60.58.49 Control @ 0x55e67d3cb360:
    instances: [0] (nil)
      Request @ 0x55e67d3cb260:
      instances: [0] (nil)
    PMID 60.58.32 Control @ 0x55e67d3cb180:
    instances: [0] (nil)
      Request @ 0x55e67d3cb140:
      instances: [0] (nil)
    PMID 60.58.51 Control @ 0x55e67d3cb1b0:
    instances: [0] (nil)
      Request @ 0x55e67d3cb060:
      instances: [0] (nil)
    PMID 60.58.44 Control @ 0x55e67d3cb0d0:
    instances: [0] (nil)
      Request @ 0x55e67d3caf80:
      instances: [0] (nil)
    PMID 60.58.45 Control @ 0x55e67d3caff0:
    instances: [0] (nil)
      Request @ 0x55e67d3c8400:
      instances: [0] (nil)
    PMID 60.58.43 Control @ 0x55e67d3c84a0:
    instances: [0] (nil)
      Request @ 0x55e67d3c8370:
      instances: [0] (nil)
    PMID 60.58.33 Control @ 0x55e67d3c83b0:
    instances: [0] (nil)
      Request @ 0x55e67d3c82d0:
      instances: [0] (nil)
    PMID 60.58.41 Control @ 0x55e67d3c81f0:
    instances: [0] (nil)
      Request @ 0x55e67d3c81b0:
      instances: [0] (nil)
    PMID 60.58.42 Control @ 0x55e67d3c8220:
    instances: [0] (nil)
      Request @ 0x55e67d3c80d0:
      instances: [0] (nil)
    PMID 60.58.37 Control @ 0x55e67d3c8140:
    instances: [0] (nil)
      Request @ 0x55e67d3c7ff0:
      instances: [0] (nil)
    PMID 60.58.36 Control @ 0x55e67d3c8060:
    instances: [0] (nil)
      Request @ 0x55e67d3cb8f0:
      instances: [0] (nil)
    PMID 60.28.86 Control @ 0x55e67d3c94d0:
    instances: [0] (nil)
      Request @ 0x55e67d3c93a0:
      instances: [0] (nil)
    PMID 60.28.125 Control @ 0x55e67d3c9410:
    instances: [0] (nil)
      Request @ 0x55e67d3c6720:
      instances: [0] (nil)
    PMID 60.28.124 Control @ 0x55e67d3c6790:
    instances: [0] (nil)
      Request @ 0x55e67d3c6640:
      instances: [0] (nil)
    PMID 60.28.123 Control @ 0x55e67d3c66b0:
    instances: [0] (nil)
      Request @ 0x55e67d3c6560:
      instances: [0] (nil)
    PMID 60.28.85 Control @ 0x55e67d3c65d0:
    instances: [0] (nil)
      Request @ 0x55e67d3c6480:
      instances: [0] (nil)
    PMID 60.28.84 Control @ 0x55e67d3c64f0:
    instances: [0] (nil)
      Request @ 0x55e67d3c63a0:
      instances: [0] (nil)
    PMID 60.28.83 Control @ 0x55e67d3c6410:
    instances: [0] (nil)
      Request @ 0x55e67d3c3cc0:
      instances: [0] (nil)
    PMID 60.28.82 Control @ 0x55e67d3c3d30:
    instances: [0] (nil)
      Request @ 0x55e67d3c3be0:
      instances: [0] (nil)
    PMID 60.28.81 Control @ 0x55e67d3c3c50:
    instances: [0] (nil)
      Request @ 0x55e67d3c3b00:
      instances: [0] (nil)
    PMID 60.28.80 Control @ 0x55e67d3c3b70:
    instances: [0] (nil)
      Request @ 0x55e67d3c3a20:
      instances: [0] (nil)
    PMID 60.28.79 Control @ 0x55e67d3c3a90:
    instances: [0] (nil)
      Request @ 0x55e67d3c3940:
      instances: [0] (nil)
    PMID 60.28.78 Control @ 0x55e67d3c39b0:
    instances: [0] (nil)
      Request @ 0x55e67d3c6c50:
      instances: [0] (nil)
    PMID 60.28.102 Control @ 0x55e67d3c38f0:
    instances: [0] (nil)
      Request @ 0x55e67d3c6b70:
      instances: [0] (nil)
    PMID 60.28.101 Control @ 0x55e67d3c6be0:
    instances: [0] (nil)
      Request @ 0x55e67d3c6a90:
      instances: [0] (nil)
    PMID 60.28.122 Control @ 0x55e67d3c6b00:
    instances: [0] (nil)
      Request @ 0x55e67d3c69b0:
      instances: [0] (nil)
    PMID 60.28.121 Control @ 0x55e67d3c6a20:
    instances: [0] (nil)
      Request @ 0x55e67d3c68a0:
      instances: [0] (nil)
    PMID 60.28.120 Control @ 0x55e67d3c6940:
    instances: [0] (nil)
      Request @ 0x55e67d3c6840:
      instances: [0] (nil)
    PMID 60.28.77 Control @ 0x55e67d3c4180:
    instances: [0] (nil)
      Request @ 0x55e67d3c4140:
      instances: [0] (nil)
    PMID 60.28.137 Control @ 0x55e67d3c41b0:
    instances: [0] (nil)
      Request @ 0x55e67d3c4060:
      instances: [0] (nil)
    PMID 60.28.136 Control @ 0x55e67d3c40d0:
    instances: [0] (nil)
      Request @ 0x55e67d3c3f80:
      instances: [0] (nil)
    PMID 60.28.74 Control @ 0x55e67d3c3ff0:
    instances: [0] (nil)
      Request @ 0x55e67d3c3ea0:
      instances: [0] (nil)
    PMID 60.28.73 Control @ 0x55e67d3c3f10:
    instances: [0] (nil)
      Request @ 0x55e67d3c3dc0:
      instances: [0] (nil)
    PMID 60.28.119 Control @ 0x55e67d3c3e30:
    instances: [0] (nil)
      Request @ 0x55e67d3c45f0:
      instances: [0] (nil)
    PMID 60.28.76 Control @ 0x55e67d3c4660:
    instances: [0] (nil)
      Request @ 0x55e67d3c4510:
      instances: [0] (nil)
    PMID 60.28.75 Control @ 0x55e67d3c4580:
    instances: [0] (nil)
      Request @ 0x55e67d3c4430:
      instances: [0] (nil)
    PMID 60.28.31 Control @ 0x55e67d3c44a0:
    instances: [0] (nil)
      Request @ 0x55e67d3c4350:
      instances: [0] (nil)
    PMID 60.28.140 Control @ 0x55e67d3c43c0:
    instances: [0] (nil)
      Request @ 0x55e67d3c4270:
      instances: [0] (nil)
    PMID 60.28.141 Control @ 0x55e67d3c42e0:
    instances: [0] (nil)
      Request @ 0x55e67d3c4a00:
      instances: [0] (nil)
    PMID 60.28.139 Control @ 0x55e67d3c4a70:
    instances: [0] (nil)
      Request @ 0x55e67d3c4920:
      instances: [0] (nil)
    PMID 60.28.138 Control @ 0x55e67d3c4990:
    instances: [0] (nil)
      Request @ 0x55e67d3c4840:
      instances: [0] (nil)
    PMID 60.28.144 Control @ 0x55e67d3c48b0:
    instances: [0] (nil)
      Request @ 0x55e67d3c4760:
      instances: [0] (nil)
    PMID 60.28.145 Control @ 0x55e67d3c47d0:
    instances: [0] (nil)
      Request @ 0x55e67d3c7380:
      instances: [0] (nil)
    PMID 60.28.143 Control @ 0x55e67d3c46f0:
    instances: [0] (nil)
