QA output created by 510
Sun Jul 20 19:31:39 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sun Jul 20 19:31:39 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/7b3c3963e246/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240240 Jul 20 19:31 /var/log/pcp/pmlogger/7b3c3963e246/pmlogger.log
Log for pmlogger on 7b3c3963e246 started Sun Jul 20 19:31:18 2025

[Sun Jul 20 19:31:18] pmlogger(800302) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x560192ae1660 state=NNAY delta=10.000000
compared to: optreq task=0x560192b30bc0 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x560192ae1660 state=NNAY delta=10.000000
compared to: optreq task=0x560192b30bc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x560192ae1660 state=NNAY delta=10.000000
compared to: optreq task=0x560192b30bc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x560192ae1660 state=NNAY delta=10.000000
compared to: optreq task=0x560192b30bc0 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x560192ae1660 state=NNAY delta=10.000000
compared to: optreq task=0x560192b30bc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x560192b30bc0 state=NNAY delta=0.000000
compared to: optreq task=0x560192ae1660 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x560192ae1660 state=NNAY delta=10.000000
compared to: optreq task=0x560192b30bc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x560192ae1660 state=NNAY delta=10.000000
compared to: optreq task=0x560192b30bc0 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x560192b30bc0 state=NNAY delta=0.000000
compared to: optreq task=0x560192ae1660 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x560192b30bc0 state=NNAY delta=0.000000
compared to: optreq task=0x560192ae1660 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x560192b30bc0 state=NNAY delta=0.000000
compared to: optreq task=0x560192ae1660 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x560192ae1660 state=NNAY delta=10.000000
compared to: optreq task=0x560192b30bc0 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x560192b30bc0 state=NNAY delta=0.000000
compared to: optreq task=0x560192ae1660 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x560192b52ac0 state=NNAY delta=60.000000
compared to: optreq task=0x560192b111a0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x560192b52ac0 state=NNAY delta=60.000000
compared to: optreq task=0x560192ae1660 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x560192b30bc0 state=NNAY delta=0.000000
compared to: optreq task=0x560192ae1660 state=NNAY delta=10.000000
Config parsed
      instances: [0] (nil)
    PMID 60.53.52 Control @ 0x560192b2e7f0:
    instances: [0] (nil)
      Request @ 0x560192b2e6e0:
      instances: [0] (nil)
    PMID 60.53.51 Control @ 0x560192b2e720:
    instances: [0] (nil)
      Request @ 0x560192b2a6a0:
      instances: [0] (nil)
    PMID 60.53.50 Control @ 0x560192b2a6e0:
    instances: [0] (nil)
      Request @ 0x560192b2a5a0:
      instances: [0] (nil)
    PMID 60.53.49 Control @ 0x560192b2a610:
    instances: [0] (nil)
      Request @ 0x560192b2a4c0:
      instances: [0] (nil)
    PMID 60.53.48 Control @ 0x560192b2a530:
    instances: [0] (nil)
      Request @ 0x560192b2a3e0:
      instances: [0] (nil)
    PMID 60.53.47 Control @ 0x560192b2a450:
    instances: [0] (nil)
      Request @ 0x560192b2a300:
      instances: [0] (nil)
    PMID 60.53.46 Control @ 0x560192b2a370:
    instances: [0] (nil)
      Request @ 0x560192b2a220:
      instances: [0] (nil)
    PMID 60.53.45 Control @ 0x560192b2a290:
    instances: [0] (nil)
      Request @ 0x560192b36d60:
      instances: [0] (nil)
    PMID 60.53.44 Control @ 0x560192b36dd0:
    instances: [0] (nil)
      Request @ 0x560192b36c60:
      instances: [0] (nil)
    PMID 60.53.43 Control @ 0x560192b36cd0:
    instances: [0] (nil)
      Request @ 0x560192b2a150:
      instances: [0] (nil)
    PMID 60.53.42 Control @ 0x560192b2a190:
    instances: [0] (nil)
      Request @ 0x560192b31ec0:
      instances: [0] (nil)
    PMID 60.53.41 Control @ 0x560192b2a0e0:
    instances: [0] (nil)
      Request @ 0x560192b31de0:
      instances: [0] (nil)
    PMID 60.53.40 Control @ 0x560192b31e50:
    instances: [0] (nil)
      Request @ 0x560192b31d00:
      instances: [0] (nil)
    PMID 60.53.39 Control @ 0x560192b31d70:
    instances: [0] (nil)
      Request @ 0x560192b31c50:
      instances: [0] (nil)
    PMID 60.53.38 Control @ 0x560192b31c90:
    instances: [0] (nil)
      Request @ 0x560192b31b80:
      instances: [0] (nil)
    PMID 60.53.37 Control @ 0x560192b31bc0:
    instances: [0] (nil)
      Request @ 0x560192b31a80:
      instances: [0] (nil)
    PMID 60.53.36 Control @ 0x560192b31af0:
    instances: [0] (nil)
      Request @ 0x560192b319a0:
      instances: [0] (nil)
    PMID 60.53.35 Control @ 0x560192b31a10:
    instances: [0] (nil)
      Request @ 0x560192b318c0:
      instances: [0] (nil)
    PMID 60.53.34 Control @ 0x560192b31930:
    instances: [0] (nil)
      Request @ 0x560192b2bd00:
      instances: [0] (nil)
    PMID 60.53.33 Control @ 0x560192b31870:
    instances: [0] (nil)
      Request @ 0x560192b2bc00:
      instances: [0] (nil)
    PMID 60.53.32 Control @ 0x560192b2bc70:
    instances: [0] (nil)
      Request @ 0x560192b2bb20:
      instances: [0] (nil)
    PMID 60.53.31 Control @ 0x560192b2bb90:
    instances: [0] (nil)
      Request @ 0x560192b2ba40:
      instances: [0] (nil)
    PMID 60.53.30 Control @ 0x560192b2bab0:
    instances: [0] (nil)
      Request @ 0x560192b2b960:
      instances: [0] (nil)
    PMID 60.53.29 Control @ 0x560192b2b9d0:
    instances: [0] (nil)
      Request @ 0x560192b2b880:
      instances: [0] (nil)
    PMID 60.53.28 Control @ 0x560192b2b8f0:
    instances: [0] (nil)
      Request @ 0x560192b2b790:
      instances: [0] (nil)
    PMID 60.53.27 Control @ 0x560192b2b830:
    instances: [0] (nil)
      Request @ 0x560192b2b750:
      instances: [0] (nil)
    PMID 60.53.26 Control @ 0x560192b2b720:
    instances: [0] (nil)
      Request @ 0x560192b32450:
      instances: [0] (nil)
    PMID 60.53.25 Control @ 0x560192b324c0:
    instances: [0] (nil)
      Request @ 0x560192b32370:
      instances: [0] (nil)
    PMID 60.53.24 Control @ 0x560192b323e0:
    instances: [0] (nil)
      Request @ 0x560192b32280:
      instances: [0] (nil)
    PMID 60.53.23 Control @ 0x560192b32320:
    instances: [0] (nil)
      Request @ 0x560192b32240:
      instances: [0] (nil)
    PMID 60.53.22 Control @ 0x560192b32210:
    instances: [0] (nil)
      Request @ 0x560192b32100:
      instances: [0] (nil)
    PMID 60.53.21 Control @ 0x560192b32140:
    instances: [0] (nil)
      Request @ 0x560192b32000:
      instances: [0] (nil)
    PMID 60.53.20 Control @ 0x560192b32070:
    instances: [0] (nil)
      Request @ 0x560192b31f20:
      instances: [0] (nil)
    PMID 60.53.19 Control @ 0x560192b31f90:
    instances: [0] (nil)
      Request @ 0x560192b2ad60:
      instances: [0] (nil)
    PMID 60.53.18 Control @ 0x560192b2add0:
    instances: [0] (nil)
      Request @ 0x560192b2ac80:
      instances: [0] (nil)
    PMID 60.53.17 Control @ 0x560192b2acf0:
    instances: [0] (nil)
      Request @ 0x560192b2aba0:
      instances: [0] (nil)
    PMID 60.14.64 Control @ 0x560192b2ac10:
    instances: [0] (nil)
      Request @ 0x560192b2aa90:
      instances: [0] (nil)
    PMID 60.14.63 Control @ 0x560192b2ab30:
    instances: [0] (nil)
      Request @ 0x560192b2ee70:
      instances: [0] (nil)
    PMID 60.14.62 Control @ 0x560192b2aa60:
    instances: [0] (nil)
      Request @ 0x560192b2a950:
      instances: [0] (nil)
    PMID 60.14.61 Control @ 0x560192b2a990:
    instances: [0] (nil)
      Request @ 0x560192b2a880:
      instances: [0] (nil)
    PMID 60.14.60 Control @ 0x560192b2a8c0:
    instances: [0] (nil)
      Request @ 0x560192b2ee10:
      instances: [0] (nil)
    PMID 60.14.59 Control @ 0x560192b2eeb0:
    instances: [0] (nil)
      Request @ 0x560192b2edd0:
      instances: [0] (nil)
    PMID 60.14.58 Control @ 0x560192b2a830:
    instances: [0] (nil)
      Request @ 0x560192b21f00:
      instances: [0] (nil)
    PMID 60.14.57 Control @ 0x560192b2a760:
    instances: [0] (nil)
      Request @ 0x560192b21e00:
      instances: [0] (nil)
    PMID 60.14.56 Control @ 0x560192b21e70:
    instances: [0] (nil)
      Request @ 0x560192b21d20:
      instances: [0] (nil)
    PMID 60.14.55 Control @ 0x560192b21d90:
    instances: [0] (nil)
      Request @ 0x560192b21c70:
      instances: [0] (nil)
    PMID 60.14.54 Control @ 0x560192b21cb0:
    instances: [0] (nil)
      Request @ 0x560192b21ba0:
      instances: [0] (nil)
    PMID 60.14.53 Control @ 0x560192b21be0:
    instances: [0] (nil)
      Request @ 0x560192b21ad0:
      instances: [0] (nil)
    PMID 60.14.52 Control @ 0x560192b21b10:
    instances: [0] (nil)
      Request @ 0x560192b219c0:
      instances: [0] (nil)
    PMID 60.14.51 Control @ 0x560192b21a60:
    instances: [0] (nil)
      Request @ 0x560192b21980:
      instances: [0] (nil)
    PMID 60.14.50 Control @ 0x560192b21950:
    instances: [0] (nil)
      Request @ 0x560192b32940:
      instances: [0] (nil)
    PMID 60.57.16 Control @ 0x560192b243f0:
    instances: [0] (nil)
      Request @ 0x560192b242a0:
      instances: [0] (nil)
    PMID 60.57.14 Control @ 0x560192b24310:
    instances: [0] (nil)
      Request @ 0x560192b240c0:
      instances: [0] (nil)
    PMID 60.57.12 Control @ 0x560192b24230:
    instances: [0] (nil)
      Request @ 0x560192b2bf90:
      instances: [0] (nil)
    PMID 60.57.5 Control @ 0x560192b2c000:
    instances: [0] (nil)
      Request @ 0x560192b2beb0:
      instances: [0] (nil)
    PMID 60.57.4 Control @ 0x560192b2bf20:
    instances: [0] (nil)
      Request @ 0x560192b2bda0:
      instances: [0] (nil)
    PMID 60.57.3 Control @ 0x560192b2be40:
    instances: [0] (nil)
      Request @ 0x560192b2bd60:
      instances: [0] (nil)
    PMID 60.57.2 Control @ 0x560192b241b0:
    instances: [0] (nil)
      Request @ 0x560192b27f40:
      instances: [0] (nil)
    PMID 60.57.1 Control @ 0x560192b24100:
    instances: [0] (nil)
      Request @ 0x560192b27f00:
      instances: [0] (nil)
    PMID 60.57.0 Control @ 0x560192b27ed0:
    instances: [0] (nil)
      Request @ 0x560192b27c90:
      instances: [0] (nil)
    PMID 60.73.5 Control @ 0x560192b27d00:
    instances: [0] (nil)
      Request @ 0x560192b27b80:
      instances: [0] (nil)
    PMID 60.73.4 Control @ 0x560192b27c20:
    instances: [0] (nil)
      Request @ 0x560192b27aa0:
      instances: [0] (nil)
    PMID 60.73.3 Control @ 0x560192b27b10:
    instances: [0] (nil)
      Request @ 0x560192b279c0:
      instances: [0] (nil)
    PMID 60.73.2 Control @ 0x560192b27a30:
    instances: [0] (nil)
      Request @ 0x560192b285f0:
      instances: [0] (nil)
    PMID 60.73.1 Control @ 0x560192b27970:
    instances: [0] (nil)
      Request @ 0x560192b285b0:
      instances: [0] (nil)
    PMID 60.73.0 Control @ 0x560192b28580:
    instances: [0] (nil)
      Request @ 0x560192b28430:
      instances: [0] (nil)
    PMID 60.11.16 Control @ 0x560192b284a0:
    instances: [0] (nil)
      Request @ 0x560192b28350:
      instances: [0] (nil)
    PMID 60.11.15 Control @ 0x560192b283c0:
    instances: [0] (nil)
      Request @ 0x560192b28240:
      instances: [0] (nil)
    PMID 60.11.6 Control @ 0x560192b282e0:
    instances: [0] (nil)
      Request @ 0x560192b281c0:
      instances: [0] (nil)
    PMID 60.11.8 Control @ 0x560192b28210:
    instances: [0] (nil)
      Request @ 0x560192b280c0:
      instances: [0] (nil)
    PMID 60.11.14 Control @ 0x560192b28130:
    instances: [0] (nil)
      Request @ 0x560192b27fe0:
      instances: [0] (nil)
    PMID 60.11.3 Control @ 0x560192b28050:
    instances: [0] (nil)
      Request @ 0x560192b24d30:
      instances: [0] (nil)
    PMID 60.11.13 Control @ 0x560192b24da0:
    instances: [0] (nil)
      Request @ 0x560192b24c50:
      instances: [0] (nil)
    PMID 60.11.12 Control @ 0x560192b24cc0:
    instances: [0] (nil)
      Request @ 0x560192b24ba0:
      instances: [0] (nil)
    PMID 60.11.11 Control @ 0x560192b24be0:
    instances: [0] (nil)
      Request @ 0x560192b24aa0:
      instances: [0] (nil)
    PMID 60.11.10 Control @ 0x560192b24b10:
    instances: [0] (nil)
      Request @ 0x560192b249c0:
      instances: [0] (nil)
    PMID 60.11.0 Control @ 0x560192b24a30:
    instances: [0] (nil)
      Request @ 0x560192b248b0:
      instances: [0] (nil)
    PMID 60.11.9 Control @ 0x560192b24950:
    instances: [0] (nil)
      Request @ 0x560192b247b0:
      instances: [0] (nil)
    PMID 60.58.13 Control @ 0x560192b24820:
    instances: [0] (nil)
      Request @ 0x560192b28c60:
      instances: [0] (nil)
    PMID 60.58.14 Control @ 0x560192b24760:
    instances: [0] (nil)
      Request @ 0x560192b28b30:
      instances: [0] (nil)
    PMID 60.58.15 Control @ 0x560192b28bd0:
    instances: [0] (nil)
      Request @ 0x560192b28a30:
      instances: [0] (nil)
    PMID 60.58.16 Control @ 0x560192b28b00:
    instances: [0] (nil)
      Request @ 0x560192b289d0:
      instances: [0] (nil)
    PMID 60.58.10 Control @ 0x560192b28a70:
    instances: [0] (nil)
      Request @ 0x560192b28830:
      instances: [0] (nil)
    PMID 60.58.23 Control @ 0x560192b28960:
    instances: [0] (nil)
      Request @ 0x560192b287f0:
      instances: [0] (nil)
    PMID 60.58.12 Control @ 0x560192b28890:
    instances: [0] (nil)
      Request @ 0x560192b287b0:
      instances: [0] (nil)
    PMID 60.58.21 Control @ 0x560192b28780:
    instances: [0] (nil)
      Request @ 0x560192b28630:
      instances: [0] (nil)
    PMID 60.58.25 Control @ 0x560192b286a0:
    instances: [0] (nil)
      Request @ 0x560192b28ef0:
      instances: [0] (nil)
    PMID 60.58.9 Control @ 0x560192b28f60:
    instances: [0] (nil)
      Request @ 0x560192b28e00:
      instances: [0] (nil)
    PMID 60.58.11 Control @ 0x560192b28ea0:
    instances: [0] (nil)
      Request @ 0x560192b28dc0:
      instances: [0] (nil)
    PMID 60.58.27 Control @ 0x560192b28d70:
    instances: [0] (nil)
      Request @ 0x560192b25280:
      instances: [0] (nil)
    PMID 60.58.5 Control @ 0x560192b28ca0:
    instances: [0] (nil)
      Request @ 0x560192b251a0:
      instances: [0] (nil)
    PMID 60.58.6 Control @ 0x560192b25210:
    instances: [0] (nil)
      Request @ 0x560192b250c0:
      instances: [0] (nil)
    PMID 60.58.2 Control @ 0x560192b25130:
    instances: [0] (nil)
      Request @ 0x560192b25050:
      instances: [0] (nil)
    PMID 60.58.0 Control @ 0x560192b25090:
    instances: [0] (nil)
      Request @ 0x560192b24f80:
      instances: [0] (nil)
    PMID 60.58.22 Control @ 0x560192b24fc0:
    instances: [0] (nil)
      Request @ 0x560192b24eb0:
      instances: [0] (nil)
    PMID 60.58.3 Control @ 0x560192b24ef0:
    instances: [0] (nil)
      Request @ 0x560192b24de0:
      instances: [0] (nil)
    PMID 60.58.28 Control @ 0x560192b24e20:
    instances: [0] (nil)
      Request @ 0x560192b22470:
      instances: [0] (nil)
    PMID 60.58.20 Control @ 0x560192b224b0:
    instances: [0] (nil)
      Request @ 0x560192b22350:
      instances: [0] (nil)
    PMID 60.58.24 Control @ 0x560192b223c0:
    instances: [0] (nil)
      Request @ 0x560192b222c0:
      instances: [0] (nil)
    PMID 60.58.1 Control @ 0x560192b22300:
    instances: [0] (nil)
      Request @ 0x560192b221b0:
      instances: [0] (nil)
    PMID 60.58.29 Control @ 0x560192b22250:
    instances: [0] (nil)
      Request @ 0x560192b22170:
      instances: [0] (nil)
    PMID 60.58.30 Control @ 0x560192b22140:
    instances: [0] (nil)
      Request @ 0x560192b22030:
      instances: [0] (nil)
    PMID 60.58.7 Control @ 0x560192b22070:
    instances: [0] (nil)
      Request @ 0x560192b21f60:
      instances: [0] (nil)
    PMID 60.58.8 Control @ 0x560192b21fa0:
    instances: [0] (nil)
      Request @ 0x560192b1faa0:
      instances: [0] (nil)
    PMID 60.58.31 Control @ 0x560192b1fae0:
    instances: [0] (nil)
      Request @ 0x560192b1f980:
      instances: [0] (nil)
    PMID 60.58.26 Control @ 0x560192b1f9f0:
    instances: [0] (nil)
      Request @ 0x560192b1f8a0:
      instances: [0] (nil)
    PMID 60.58.4 Control @ 0x560192b1f910:
    instances: [0] (nil)
      Request @ 0x560192b1f810:
      instances: [0] (nil)
    PMID 60.58.17 Control @ 0x560192b1f850:
    instances: [0] (nil)
      Request @ 0x560192b1f740:
      instances: [0] (nil)
    PMID 60.58.18 Control @ 0x560192b1f780:
    instances: [0] (nil)
      Request @ 0x560192b1f640:
      instances: [0] (nil)
    PMID 60.58.19 Control @ 0x560192b1f6b0:
    instances: [0] (nil)
      Request @ 0x560192b1f550:
      instances: [0] (nil)
    PMID 60.58.54 Control @ 0x560192b1fda0:
    instances: [0] (nil)
      Request @ 0x560192b25850:
      instances: [0] (nil)
    PMID 60.58.61 Control @ 0x560192b1fce0:
    instances: [0] (nil)
      Request @ 0x560192b25770:
      instances: [0] (nil)
    PMID 60.58.62 Control @ 0x560192b257e0:
    instances: [0] (nil)
      Request @ 0x560192b25690:
      instances: [0] (nil)
    PMID 60.58.65 Control @ 0x560192b25700:
    instances: [0] (nil)
      Request @ 0x560192b255d0:
      instances: [0] (nil)
    PMID 60.58.53 Control @ 0x560192b25640:
    instances: [0] (nil)
      Request @ 0x560192b25590:
      instances: [0] (nil)
    PMID 60.58.55 Control @ 0x560192b25560:
    instances: [0] (nil)
      Request @ 0x560192b25410:
      instances: [0] (nil)
    PMID 60.58.63 Control @ 0x560192b25480:
    instances: [0] (nil)
      Request @ 0x560192b25330:
      instances: [0] (nil)
    PMID 60.58.64 Control @ 0x560192b253a0:
    instances: [0] (nil)
      Request @ 0x560192b22a40:
      instances: [0] (nil)
    PMID 60.58.34 Control @ 0x560192b25300:
    instances: [0] (nil)
      Request @ 0x560192b22920:
      instances: [0] (nil)
    PMID 60.58.66 Control @ 0x560192b22990:
    instances: [0] (nil)
      Request @ 0x560192b22840:
      instances: [0] (nil)
    PMID 60.58.59 Control @ 0x560192b228b0:
    instances: [0] (nil)
      Request @ 0x560192b22760:
      instances: [0] (nil)
    PMID 60.58.60 Control @ 0x560192b227d0:
    instances: [0] (nil)
      Request @ 0x560192b22680:
      instances: [0] (nil)
    PMID 60.58.58 Control @ 0x560192b226f0:
    instances: [0] (nil)
      Request @ 0x560192b22610:
      instances: [0] (nil)
    PMID 60.58.35 Control @ 0x560192b22650:
    instances: [0] (nil)
      Request @ 0x560192b22540:
      instances: [0] (nil)
    PMID 60.58.56 Control @ 0x560192b22580:
    instances: [0] (nil)
      Request @ 0x560192b25cd0:
      instances: [0] (nil)
    PMID 60.58.57 Control @ 0x560192b25d40:
    instances: [0] (nil)
      Request @ 0x560192b25bf0:
      instances: [0] (nil)
    PMID 60.58.52 Control @ 0x560192b25c60:
    instances: [0] (nil)
      Request @ 0x560192b25bb0:
      instances: [0] (nil)
    PMID 60.58.39 Control @ 0x560192b25b80:
    instances: [0] (nil)
      Request @ 0x560192b25a70:
      instances: [0] (nil)
    PMID 60.58.46 Control @ 0x560192b25ae0:
    instances: [0] (nil)
      Request @ 0x560192b25990:
      instances: [0] (nil)
    PMID 60.58.47 Control @ 0x560192b25a00:
    instances: [0] (nil)
      Request @ 0x560192b25950:
      instances: [0] (nil)
    PMID 60.58.50 Control @ 0x560192b258e0:
    instances: [0] (nil)
      Request @ 0x560192b26220:
      instances: [0] (nil)
    PMID 60.58.38 Control @ 0x560192b261f0:
    instances: [0] (nil)
      Request @ 0x560192b260a0:
      instances: [0] (nil)
    PMID 60.58.40 Control @ 0x560192b26110:
    instances: [0] (nil)
      Request @ 0x560192b25fc0:
      instances: [0] (nil)
    PMID 60.58.48 Control @ 0x560192b26030:
    instances: [0] (nil)
      Request @ 0x560192b25ee0:
      instances: [0] (nil)
    PMID 60.58.49 Control @ 0x560192b25f50:
    instances: [0] (nil)
      Request @ 0x560192b25e40:
      instances: [0] (nil)
    PMID 60.58.32 Control @ 0x560192b25eb0:
    instances: [0] (nil)
      Request @ 0x560192b22f70:
      instances: [0] (nil)
    PMID 60.58.51 Control @ 0x560192b22fe0:
    instances: [0] (nil)
      Request @ 0x560192b22e90:
      instances: [0] (nil)
    PMID 60.58.44 Control @ 0x560192b22f00:
    instances: [0] (nil)
      Request @ 0x560192b22dd0:
      instances: [0] (nil)
    PMID 60.58.45 Control @ 0x560192b22e40:
    instances: [0] (nil)
      Request @ 0x560192b22d90:
      instances: [0] (nil)
    PMID 60.58.43 Control @ 0x560192b22d60:
    instances: [0] (nil)
      Request @ 0x560192b22c70:
      instances: [0] (nil)
    PMID 60.58.33 Control @ 0x560192b22cb0:
    instances: [0] (nil)
      Request @ 0x560192b235b0:
      instances: [0] (nil)
    PMID 60.58.41 Control @ 0x560192b22be0:
    instances: [0] (nil)
      Request @ 0x560192b23570:
      instances: [0] (nil)
    PMID 60.58.42 Control @ 0x560192b22ad0:
    instances: [0] (nil)
      Request @ 0x560192b23530:
      instances: [0] (nil)
    PMID 60.58.37 Control @ 0x560192b23500:
    instances: [0] (nil)
      Request @ 0x560192b233b0:
      instances: [0] (nil)
    PMID 60.58.36 Control @ 0x560192b23420:
    instances: [0] (nil)
      Request @ 0x560192b232d0:
      instances: [0] (nil)
    PMID 60.28.86 Control @ 0x560192b211b0:
    instances: [0] (nil)
      Request @ 0x560192b1e480:
      instances: [0] (nil)
    PMID 60.28.125 Control @ 0x560192b210d0:
    instances: [0] (nil)
      Request @ 0x560192b1e440:
      instances: [0] (nil)
    PMID 60.28.124 Control @ 0x560192b21000:
    instances: [0] (nil)
      Request @ 0x560192b1e400:
      instances: [0] (nil)
    PMID 60.28.123 Control @ 0x560192b1e3d0:
    instances: [0] (nil)
      Request @ 0x560192b1e280:
      instances: [0] (nil)
    PMID 60.28.85 Control @ 0x560192b1e2f0:
    instances: [0] (nil)
      Request @ 0x560192b1e1a0:
      instances: [0] (nil)
    PMID 60.28.84 Control @ 0x560192b1e210:
    instances: [0] (nil)
      Request @ 0x560192b1e0c0:
      instances: [0] (nil)
    PMID 60.28.83 Control @ 0x560192b1e130:
    instances: [0] (nil)
      Request @ 0x560192b1e080:
      instances: [0] (nil)
    PMID 60.28.82 Control @ 0x560192b1e010:
    instances: [0] (nil)
      Request @ 0x560192b1e860:
      instances: [0] (nil)
    PMID 60.28.81 Control @ 0x560192b1e8d0:
    instances: [0] (nil)
      Request @ 0x560192b1e780:
      instances: [0] (nil)
    PMID 60.28.80 Control @ 0x560192b1e7f0:
    instances: [0] (nil)
      Request @ 0x560192b1e6a0:
      instances: [0] (nil)
    PMID 60.28.79 Control @ 0x560192b1e710:
    instances: [0] (nil)
      Request @ 0x560192b1e660:
      instances: [0] (nil)
    PMID 60.28.78 Control @ 0x560192b1e630:
    instances: [0] (nil)
      Request @ 0x560192b1e4e0:
      instances: [0] (nil)
    PMID 60.28.102 Control @ 0x560192b1e550:
    instances: [0] (nil)
      Request @ 0x560192b1f260:
      instances: [0] (nil)
    PMID 60.28.101 Control @ 0x560192b1f2d0:
    instances: [0] (nil)
      Request @ 0x560192b1f1a0:
      instances: [0] (nil)
    PMID 60.28.122 Control @ 0x560192b1f210:
    instances: [0] (nil)
      Request @ 0x560192b1f160:
      instances: [0] (nil)
    PMID 60.28.121 Control @ 0x560192b1f130:
    instances: [0] (nil)
      Request @ 0x560192b1efe0:
      instances: [0] (nil)
    PMID 60.28.120 Control @ 0x560192b1f050:
    instances: [0] (nil)
      Request @ 0x560192b1ef20:
      instances: [0] (nil)
    PMID 60.28.77 Control @ 0x560192b1ef90:
    instances: [0] (nil)
      Request @ 0x560192b1ed30:
      instances: [0] (nil)
    PMID 60.28.137 Control @ 0x560192b1ee90:
    instances: [0] (nil)
      Request @ 0x560192b1ecf0:
      instances: [0] (nil)
    PMID 60.28.136 Control @ 0x560192b1ecc0:
    instances: [0] (nil)
      Request @ 0x560192b1eb70:
      instances: [0] (nil)
    PMID 60.28.74 Control @ 0x560192b1ebe0:
    instances: [0] (nil)
      Request @ 0x560192b1ea90:
      instances: [0] (nil)
    PMID 60.28.73 Control @ 0x560192b1eb00:
    instances: [0] (nil)
      Request @ 0x560192b1e9b0:
      instances: [0] (nil)
    PMID 60.28.119 Control @ 0x560192b1ea20:
    instances: [0] (nil)
      Request @ 0x560192b1e970:
      instances: [0] (nil)
    PMID 60.28.76 Control @ 0x560192b1ee30:
    instances: [0] (nil)
      Request @ 0x560192b1bfd0:
      instances: [0] (nil)
    PMID 60.28.75 Control @ 0x560192b1c040:
    instances: [0] (nil)
      Request @ 0x560192b1bef0:
      instances: [0] (nil)
    PMID 60.28.31 Control @ 0x560192b1bf60:
    instances: [0] (nil)
      Request @ 0x560192b1be10:
      instances: [0] (nil)
    PMID 60.28.140 Control @ 0x560192b1be80:
    instances: [0] (nil)
      Request @ 0x560192b1bdd0:
      instances: [0] (nil)
    PMID 60.28.141 Control @ 0x560192b1b8a0:
    instances: [0] (nil)
      Request @ 0x560192b1f500:
