QA output created by 510
Sun Jul 20 19:37:44 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sun Jul 20 19:37:44 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240264 Jul 20 19:37 /var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/pmlogger.log
Log for pmlogger on pkrvmq0rgcvqdmg started Sun Jul 20 19:37:23 2025

[Sun Jul 20 19:37:23] pmlogger(822284) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55e7763b4eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55e776409210 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55e7763b4eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55e776409210 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55e7763b4eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55e776409210 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55e7763b4eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55e776409210 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55e7763b4eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55e776409210 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55e776409210 state=NNAY delta=0.000000
compared to: optreq task=0x55e7763b4eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55e7763b4eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55e776409210 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55e7763b4eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55e776409210 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55e776409210 state=NNAY delta=0.000000
compared to: optreq task=0x55e7763b4eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55e776409210 state=NNAY delta=0.000000
compared to: optreq task=0x55e7763b4eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55e776409210 state=NNAY delta=0.000000
compared to: optreq task=0x55e7763b4eb0 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55e7763b4eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55e776409210 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55e776409210 state=NNAY delta=0.000000
compared to: optreq task=0x55e7763b4eb0 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55e776426c90 state=NNAY delta=60.000000
compared to: optreq task=0x55e7763e5120 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55e776426c90 state=NNAY delta=60.000000
compared to: optreq task=0x55e7763b4eb0 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55e776409210 state=NNAY delta=0.000000
compared to: optreq task=0x55e7763b4eb0 state=NNAY delta=10.000000
Config parsed
    PMID 60.11.15 Control @ 0x55e7763f8860:
    instances: [0] (nil)
      Request @ 0x55e7763f86e0:
      instances: [0] (nil)
    PMID 60.11.6 Control @ 0x55e7763f8780:
    instances: [0] (nil)
      Request @ 0x55e7763f8660:
      instances: [0] (nil)
    PMID 60.11.8 Control @ 0x55e7763f86b0:
    instances: [0] (nil)
      Request @ 0x55e7763f8560:
      instances: [0] (nil)
    PMID 60.11.14 Control @ 0x55e7763f85d0:
    instances: [0] (nil)
      Request @ 0x55e7763f8480:
      instances: [0] (nil)
    PMID 60.11.3 Control @ 0x55e7763f84f0:
    instances: [0] (nil)
      Request @ 0x55e7763f83a0:
      instances: [0] (nil)
    PMID 60.11.13 Control @ 0x55e7763f8410:
    instances: [0] (nil)
      Request @ 0x55e7763f82c0:
      instances: [0] (nil)
    PMID 60.11.12 Control @ 0x55e7763f8330:
    instances: [0] (nil)
      Request @ 0x55e7763fcf40:
      instances: [0] (nil)
    PMID 60.11.11 Control @ 0x55e7763fcf80:
    instances: [0] (nil)
      Request @ 0x55e7763fce40:
      instances: [0] (nil)
    PMID 60.11.10 Control @ 0x55e7763fceb0:
    instances: [0] (nil)
      Request @ 0x55e7763fcd60:
      instances: [0] (nil)
    PMID 60.11.0 Control @ 0x55e7763fcdd0:
    instances: [0] (nil)
      Request @ 0x55e7763fcc50:
      instances: [0] (nil)
    PMID 60.11.9 Control @ 0x55e7763fccf0:
    instances: [0] (nil)
      Request @ 0x55e7763fcb50:
      instances: [0] (nil)
    PMID 60.58.13 Control @ 0x55e7763fcbc0:
    instances: [0] (nil)
      Request @ 0x55e7763fcac0:
      instances: [0] (nil)
    PMID 60.58.14 Control @ 0x55e7763fcb00:
    instances: [0] (nil)
      Request @ 0x55e7763fc990:
      instances: [0] (nil)
    PMID 60.58.15 Control @ 0x55e7763fca30:
    instances: [0] (nil)
      Request @ 0x55e7763f8cb0:
      instances: [0] (nil)
    PMID 60.58.16 Control @ 0x55e7763fc960:
    instances: [0] (nil)
      Request @ 0x55e7763f8f20:
      instances: [0] (nil)
    PMID 60.58.10 Control @ 0x55e7763f8e90:
    instances: [0] (nil)
      Request @ 0x55e7763f8d80:
      instances: [0] (nil)
    PMID 60.58.23 Control @ 0x55e7763f8dc0:
    instances: [0] (nil)
      Request @ 0x55e7763f8c50:
      instances: [0] (nil)
    PMID 60.58.12 Control @ 0x55e7763f8cf0:
    instances: [0] (nil)
      Request @ 0x55e7763f8c10:
      instances: [0] (nil)
    PMID 60.58.21 Control @ 0x55e7763f8be0:
    instances: [0] (nil)
      Request @ 0x55e7763fd2e0:
      instances: [0] (nil)
    PMID 60.58.25 Control @ 0x55e7763fd350:
    instances: [0] (nil)
      Request @ 0x55e7763fd200:
      instances: [0] (nil)
    PMID 60.58.9 Control @ 0x55e7763fd270:
    instances: [0] (nil)
      Request @ 0x55e7763fd110:
      instances: [0] (nil)
    PMID 60.58.11 Control @ 0x55e7763fd1b0:
    instances: [0] (nil)
      Request @ 0x55e7763fd0d0:
      instances: [0] (nil)
    PMID 60.58.27 Control @ 0x55e7763fd060:
    instances: [0] (nil)
      Request @ 0x55e7763f8a90:
      instances: [0] (nil)
    PMID 60.58.5 Control @ 0x55e7763f8b00:
    instances: [0] (nil)
      Request @ 0x55e7763f68a0:
      instances: [0] (nil)
    PMID 60.58.6 Control @ 0x55e7763f8a20:
    instances: [0] (nil)
      Request @ 0x55e7763f6570:
      instances: [0] (nil)
    PMID 60.58.2 Control @ 0x55e7763f8970:
    instances: [0] (nil)
      Request @ 0x55e7763f6800:
      instances: [0] (nil)
    PMID 60.58.0 Control @ 0x55e7763f6840:
    instances: [0] (nil)
      Request @ 0x55e7763f6710:
      instances: [0] (nil)
    PMID 60.58.22 Control @ 0x55e7763f6750:
    instances: [0] (nil)
      Request @ 0x55e7763f6640:
      instances: [0] (nil)
    PMID 60.58.3 Control @ 0x55e7763f6680:
    instances: [0] (nil)
      Request @ 0x55e7763f6530:
      instances: [0] (nil)
    PMID 60.58.28 Control @ 0x55e7763f65d0:
    instances: [0] (nil)
      Request @ 0x55e7763f64f0:
      instances: [0] (nil)
    PMID 60.58.20 Control @ 0x55e7763f64c0:
    instances: [0] (nil)
      Request @ 0x55e7763f9b10:
      instances: [0] (nil)
    PMID 60.58.24 Control @ 0x55e7763f5cd0:
    instances: [0] (nil)
      Request @ 0x55e7763f9a80:
      instances: [0] (nil)
    PMID 60.58.1 Control @ 0x55e7763f9ac0:
    instances: [0] (nil)
      Request @ 0x55e7763f99b0:
      instances: [0] (nil)
    PMID 60.58.29 Control @ 0x55e7763f99f0:
    instances: [0] (nil)
      Request @ 0x55e7763f98e0:
      instances: [0] (nil)
    PMID 60.58.30 Control @ 0x55e7763f9920:
    instances: [0] (nil)
      Request @ 0x55e7763f9120:
      instances: [0] (nil)
    PMID 60.58.7 Control @ 0x55e7763f9160:
    instances: [0] (nil)
      Request @ 0x55e7763f9050:
      instances: [0] (nil)
    PMID 60.58.8 Control @ 0x55e7763f9090:
    instances: [0] (nil)
      Request @ 0x55e7763f8f80:
      instances: [0] (nil)
    PMID 60.58.31 Control @ 0x55e7763f8fc0:
    instances: [0] (nil)
      Request @ 0x55e7763f3860:
      instances: [0] (nil)
    PMID 60.58.26 Control @ 0x55e7763f38d0:
    instances: [0] (nil)
      Request @ 0x55e7763f3780:
      instances: [0] (nil)
    PMID 60.58.4 Control @ 0x55e7763f37f0:
    instances: [0] (nil)
      Request @ 0x55e7763f36f0:
      instances: [0] (nil)
    PMID 60.58.17 Control @ 0x55e7763f3730:
    instances: [0] (nil)
      Request @ 0x55e7763f3620:
      instances: [0] (nil)
    PMID 60.58.18 Control @ 0x55e7763f3660:
    instances: [0] (nil)
      Request @ 0x55e7763f3550:
      instances: [0] (nil)
    PMID 60.58.19 Control @ 0x55e7763f3590:
    instances: [0] (nil)
      Request @ 0x55e7763f3430:
      instances: [0] (nil)
    PMID 60.58.54 Control @ 0x55e7763f0c00:
    instances: [0] (nil)
      Request @ 0x55e7763f0ab0:
      instances: [0] (nil)
    PMID 60.58.61 Control @ 0x55e7763f0b20:
    instances: [0] (nil)
      Request @ 0x55e7763f09f0:
      instances: [0] (nil)
    PMID 60.58.62 Control @ 0x55e7763f0a60:
    instances: [0] (nil)
      Request @ 0x55e7763f9fb0:
      instances: [0] (nil)
    PMID 60.58.65 Control @ 0x55e7763fa020:
    instances: [0] (nil)
      Request @ 0x55e7763f9ed0:
      instances: [0] (nil)
    PMID 60.58.53 Control @ 0x55e7763f9f40:
    instances: [0] (nil)
      Request @ 0x55e7763f9df0:
      instances: [0] (nil)
    PMID 60.58.55 Control @ 0x55e7763f9e60:
    instances: [0] (nil)
      Request @ 0x55e7763f9d10:
      instances: [0] (nil)
    PMID 60.58.63 Control @ 0x55e7763f9d80:
    instances: [0] (nil)
      Request @ 0x55e7763f9c30:
      instances: [0] (nil)
    PMID 60.58.64 Control @ 0x55e7763f9ca0:
    instances: [0] (nil)
      Request @ 0x55e7763f9b70:
      instances: [0] (nil)
    PMID 60.58.34 Control @ 0x55e7763f9be0:
    instances: [0] (nil)
      Request @ 0x55e7763f6d20:
      instances: [0] (nil)
    PMID 60.58.66 Control @ 0x55e7763f6d90:
    instances: [0] (nil)
      Request @ 0x55e7763f6c40:
      instances: [0] (nil)
    PMID 60.58.59 Control @ 0x55e7763f6cb0:
    instances: [0] (nil)
      Request @ 0x55e7763f6b60:
      instances: [0] (nil)
    PMID 60.58.60 Control @ 0x55e7763f6bd0:
    instances: [0] (nil)
      Request @ 0x55e7763f6a80:
      instances: [0] (nil)
    PMID 60.58.58 Control @ 0x55e7763f6af0:
    instances: [0] (nil)
      Request @ 0x55e7763f6a40:
      instances: [0] (nil)
    PMID 60.58.35 Control @ 0x55e7763f6960:
    instances: [0] (nil)
      Request @ 0x55e7763f6920:
      instances: [0] (nil)
    PMID 60.58.56 Control @ 0x55e7763f6990:
    instances: [0] (nil)
      Request @ 0x55e7763f3df0:
      instances: [0] (nil)
    PMID 60.58.57 Control @ 0x55e7763f3e60:
    instances: [0] (nil)
      Request @ 0x55e7763f3d10:
      instances: [0] (nil)
    PMID 60.58.52 Control @ 0x55e7763f3d80:
    instances: [0] (nil)
      Request @ 0x55e7763f3c30:
      instances: [0] (nil)
    PMID 60.58.39 Control @ 0x55e7763f3ca0:
    instances: [0] (nil)
      Request @ 0x55e7763f3b50:
      instances: [0] (nil)
    PMID 60.58.46 Control @ 0x55e7763f3bc0:
    instances: [0] (nil)
      Request @ 0x55e7763f3a70:
      instances: [0] (nil)
    PMID 60.58.47 Control @ 0x55e7763f3ae0:
    instances: [0] (nil)
      Request @ 0x55e7763f39b0:
      instances: [0] (nil)
    PMID 60.58.50 Control @ 0x55e7763f3a20:
    instances: [0] (nil)
      Request @ 0x55e7763f3970:
      instances: [0] (nil)
    PMID 60.58.38 Control @ 0x55e7763fa540:
    instances: [0] (nil)
      Request @ 0x55e7763fa3f0:
      instances: [0] (nil)
    PMID 60.58.40 Control @ 0x55e7763fa460:
    instances: [0] (nil)
      Request @ 0x55e7763fa310:
      instances: [0] (nil)
    PMID 60.58.48 Control @ 0x55e7763fa380:
    instances: [0] (nil)
      Request @ 0x55e7763fa1d0:
      instances: [0] (nil)
    PMID 60.58.49 Control @ 0x55e7763fa2a0:
    instances: [0] (nil)
      Request @ 0x55e7763f7350:
      instances: [0] (nil)
    PMID 60.58.32 Control @ 0x55e7763fa240:
    instances: [0] (nil)
      Request @ 0x55e7763fa190:
      instances: [0] (nil)
    PMID 60.58.51 Control @ 0x55e7763fa0e0:
    instances: [0] (nil)
      Request @ 0x55e7763f7270:
      instances: [0] (nil)
    PMID 60.58.44 Control @ 0x55e7763f72e0:
    instances: [0] (nil)
      Request @ 0x55e7763f71b0:
      instances: [0] (nil)
    PMID 60.58.45 Control @ 0x55e7763f7220:
    instances: [0] (nil)
      Request @ 0x55e7763f7170:
      instances: [0] (nil)
    PMID 60.58.43 Control @ 0x55e7763f7140:
    instances: [0] (nil)
      Request @ 0x55e7763f7010:
      instances: [0] (nil)
    PMID 60.58.33 Control @ 0x55e7763f7080:
    instances: [0] (nil)
      Request @ 0x55e7763f6f30:
      instances: [0] (nil)
    PMID 60.58.41 Control @ 0x55e7763f6fa0:
    instances: [0] (nil)
      Request @ 0x55e7763f6e30:
      instances: [0] (nil)
    PMID 60.58.42 Control @ 0x55e7763f6ea0:
    instances: [0] (nil)
      Request @ 0x55e7763f7880:
      instances: [0] (nil)
    PMID 60.58.37 Control @ 0x55e7763f7850:
    instances: [0] (nil)
      Request @ 0x55e7763f7700:
      instances: [0] (nil)
    PMID 60.58.36 Control @ 0x55e7763f7770:
    instances: [0] (nil)
      Request @ 0x55e7763f7620:
      instances: [0] (nil)
    PMID 60.28.86 Control @ 0x55e7763f5020:
    instances: [0] (nil)
      Request @ 0x55e7763f4ed0:
      instances: [0] (nil)
    PMID 60.28.125 Control @ 0x55e7763f4f40:
    instances: [0] (nil)
      Request @ 0x55e7763f4df0:
      instances: [0] (nil)
    PMID 60.28.124 Control @ 0x55e7763f4e60:
    instances: [0] (nil)
      Request @ 0x55e7763f4db0:
      instances: [0] (nil)
    PMID 60.28.123 Control @ 0x55e7763f4d80:
    instances: [0] (nil)
      Request @ 0x55e7763f1c90:
      instances: [0] (nil)
    PMID 60.28.85 Control @ 0x55e7763f1d00:
    instances: [0] (nil)
      Request @ 0x55e7763f1bb0:
      instances: [0] (nil)
    PMID 60.28.84 Control @ 0x55e7763f1c20:
    instances: [0] (nil)
      Request @ 0x55e7763f1ad0:
      instances: [0] (nil)
    PMID 60.28.83 Control @ 0x55e7763f1b40:
    instances: [0] (nil)
      Request @ 0x55e7763f1a90:
      instances: [0] (nil)
    PMID 60.28.82 Control @ 0x55e7763f1a60:
    instances: [0] (nil)
      Request @ 0x55e7763f5550:
      instances: [0] (nil)
    PMID 60.28.81 Control @ 0x55e7763f19a0:
    instances: [0] (nil)
      Request @ 0x55e7763f5470:
      instances: [0] (nil)
    PMID 60.28.80 Control @ 0x55e7763f54e0:
    instances: [0] (nil)
      Request @ 0x55e7763f5390:
      instances: [0] (nil)
    PMID 60.28.79 Control @ 0x55e7763f5400:
    instances: [0] (nil)
      Request @ 0x55e7763f52b0:
      instances: [0] (nil)
    PMID 60.28.78 Control @ 0x55e7763f5320:
    instances: [0] (nil)
      Request @ 0x55e7763f51d0:
      instances: [0] (nil)
    PMID 60.28.102 Control @ 0x55e7763f5240:
    instances: [0] (nil)
      Request @ 0x55e7763ef7f0:
      instances: [0] (nil)
    PMID 60.28.101 Control @ 0x55e7763ef860:
    instances: [0] (nil)
      Request @ 0x55e7763ef730:
      instances: [0] (nil)
    PMID 60.28.122 Control @ 0x55e7763ef7a0:
    instances: [0] (nil)
      Request @ 0x55e7763ef6f0:
      instances: [0] (nil)
    PMID 60.28.121 Control @ 0x55e7763ef6c0:
    instances: [0] (nil)
      Request @ 0x55e7763ef570:
      instances: [0] (nil)
    PMID 60.28.120 Control @ 0x55e7763ef5e0:
    instances: [0] (nil)
      Request @ 0x55e7763ef4b0:
      instances: [0] (nil)
    PMID 60.28.77 Control @ 0x55e7763ef520:
    instances: [0] (nil)
      Request @ 0x55e7763f21c0:
      instances: [0] (nil)
    PMID 60.28.137 Control @ 0x55e7763ef420:
    instances: [0] (nil)
      Request @ 0x55e7763f2180:
      instances: [0] (nil)
    PMID 60.28.136 Control @ 0x55e7763f2150:
    instances: [0] (nil)
      Request @ 0x55e7763f2000:
      instances: [0] (nil)
    PMID 60.28.74 Control @ 0x55e7763f2070:
    instances: [0] (nil)
      Request @ 0x55e7763f1f20:
      instances: [0] (nil)
    PMID 60.28.73 Control @ 0x55e7763f1f90:
    instances: [0] (nil)
      Request @ 0x55e7763f1e10:
      instances: [0] (nil)
    PMID 60.28.119 Control @ 0x55e7763f1eb0:
    instances: [0] (nil)
      Request @ 0x55e7763f2690:
      instances: [0] (nil)
    PMID 60.28.76 Control @ 0x55e7763f1de0:
    instances: [0] (nil)
      Request @ 0x55e7763f2570:
      instances: [0] (nil)
    PMID 60.28.75 Control @ 0x55e7763f25e0:
    instances: [0] (nil)
      Request @ 0x55e7763f2490:
      instances: [0] (nil)
    PMID 60.28.31 Control @ 0x55e7763f2500:
    instances: [0] (nil)
      Request @ 0x55e7763f23b0:
      instances: [0] (nil)
    PMID 60.28.140 Control @ 0x55e7763f2420:
    instances: [0] (nil)
      Request @ 0x55e7763f22d0:
      instances: [0] (nil)
    PMID 60.28.141 Control @ 0x55e7763f2340:
    instances: [0] (nil)
      Request @ 0x55e7763f32b0:
      instances: [0] (nil)
    PMID 60.28.139 Control @ 0x55e7763f2280:
    instances: [0] (nil)
      Request @ 0x55e7763f31d0:
      instances: [0] (nil)
    PMID 60.28.138 Control @ 0x55e7763f3240:
    instances: [0] (nil)
      Request @ 0x55e7763f30f0:
      instances: [0] (nil)
    PMID 60.28.144 Control @ 0x55e7763f3160:
    instances: [0] (nil)
      Request @ 0x55e7763f30b0:
      instances: [0] (nil)
    PMID 60.28.145 Control @ 0x55e7763f3080:
    instances: [0] (nil)
      Request @ 0x55e7763f2f30:
      instances: [0] (nil)
    PMID 60.28.143 Control @ 0x55e7763f2fa0:
    instances: [0] (nil)
      Request @ 0x55e7763f2970:
      instances: [0] (nil)
    PMID 60.28.142 Control @ 0x55e7763f2ec0:
    instances: [0] (nil)
      Request @ 0x55e7763f2880:
      instances: [0] (nil)
    PMID 60.28.36 Control @ 0x55e7763f2920:
    instances: [0] (nil)
      Request @ 0x55e7763f2780:
      instances: [0] (nil)
    PMID 60.28.19 Control @ 0x55e7763f27f0:
    instances: [0] (nil)
      Request @ 0x55e7763f2740:
      instances: [0] (nil)
    PMID 60.28.66 Control @ 0x55e7763f26d0:
    instances: [0] (nil)
      Request @ 0x55e7763ee880:
      instances: [0] (nil)
    PMID 60.28.18 Control @ 0x55e7763ee8f0:
    instances: [0] (nil)
      Request @ 0x55e7763ee7a0:
      instances: [0] (nil)
    PMID 60.28.65 Control @ 0x55e7763ee810:
    instances: [0] (nil)
      Request @ 0x55e7763ee710:
      instances: [0] (nil)
    PMID 60.28.20 Control @ 0x55e7763ee750:
    instances: [0] (nil)
      Request @ 0x55e7763ee5f0:
      instances: [0] (nil)
    PMID 60.28.118 Control @ 0x55e7763ee660:
    instances: [0] (nil)
      Request @ 0x55e7763ee510:
      instances: [0] (nil)
    PMID 60.28.117 Control @ 0x55e7763ee580:
    instances: [0] (nil)
      Request @ 0x55e7763f0740:
      instances: [0] (nil)
    PMID 60.28.116 Control @ 0x55e7763f07b0:
    instances: [0] (nil)
      Request @ 0x55e7763f0690:
      instances: [0] (nil)
    PMID 60.28.30 Control @ 0x55e7763f06d0:
    instances: [0] (nil)
      Request @ 0x55e7763f05c0:
      instances: [0] (nil)
    PMID 60.28.15 Control @ 0x55e7763f0600:
    instances: [0] (nil)
      Request @ 0x55e7763f04a0:
      instances: [0] (nil)
    PMID 60.28.11 Control @ 0x55e7763f0510:
    instances: [0] (nil)
      Request @ 0x55e7763f03c0:
      instances: [0] (nil)
    PMID 60.28.64 Control @ 0x55e7763f0430:
    instances: [0] (nil)
      Request @ 0x55e7763efc60:
      instances: [0] (nil)
    PMID 60.28.10 Control @ 0x55e7763efca0:
    instances: [0] (nil)
      Request @ 0x55e7763efb40:
      instances: [0] (nil)
    PMID 60.28.63 Control @ 0x55e7763efbb0:
    instances: [0] (nil)
      Request @ 0x55e7763efab0:
      instances: [0] (nil)
    PMID 60.28.12 Control @ 0x55e7763efaf0:
    instances: [0] (nil)
      Request @ 0x55e7763ef9a0:
      instances: [0] (nil)
    PMID 60.28.14 Control @ 0x55e7763efa40:
    instances: [0] (nil)
      Request @ 0x55e7763ef960:
      instances: [0] (nil)
    PMID 60.28.34 Control @ 0x55e7763ef930:
    instances: [0] (nil)
      Request @ 0x55e7763ee380:
      instances: [0] (nil)
    PMID 60.28.115 Control @ 0x55e7763ee3f0:
    instances: [0] (nil)
      Request @ 0x55e7763ee2a0:
      instances: [0] (nil)
    PMID 60.28.114 Control @ 0x55e7763ee310:
    instances: [0] (nil)
      Request @ 0x55e7763ee210:
      instances: [0] (nil)
    PMID 60.28.100 Control @ 0x55e7763ee250:
    instances: [0] (nil)
      Request @ 0x55e7763f0950:
      instances: [0] (nil)
    PMID 60.28.99 Control @ 0x55e7763f09c0:
    instances: [0] (nil)
      Request @ 0x55e7763f0910:
      instances: [0] (nil)
    PMID 60.28.98 Control @ 0x55e7763f0880:
    instances: [0] (nil)
      Request @ 0x55e7763ee110:
      instances: [0] (nil)
    PMID 60.28.97 Control @ 0x55e7763ee180:
    instances: [0] (nil)
      Request @ 0x55e7763ee020:
      instances: [0] (nil)
    PMID 60.28.96 Control @ 0x55e7763ee0c0:
    instances: [0] (nil)
      Request @ 0x55e7763efe80:
      instances: [0] (nil)
    PMID 60.28.95 Control @ 0x55e7763efec0:
    instances: [0] (nil)
      Request @ 0x55e7763efd80:
      instances: [0] (nil)
    PMID 60.28.135 Control @ 0x55e7763efdf0:
    instances: [0] (nil)
      Request @ 0x55e7763eecf0:
      instances: [0] (nil)
    PMID 60.28.134 Control @ 0x55e7763eed60:
    instances: [0] (nil)
      Request @ 0x55e7763eec10:
      instances: [0] (nil)
    PMID 60.28.133 Control @ 0x55e7763eec80:
    instances: [0] (nil)
      Request @ 0x55e7763eebd0:
      instances: [0] (nil)
    PMID 60.28.131 Control @ 0x55e7763eeba0:
    instances: [0] (nil)
      Request @ 0x55e7763eea50:
      instances: [0] (nil)
    PMID 60.28.129 Control @ 0x55e7763eeac0:
    instances: [0] (nil)
      Request @ 0x55e7763ee970:
      instances: [0] (nil)
    PMID 60.28.132 Control @ 0x55e7763ee9e0:
    instances: [0] (nil)
      Request @ 0x55e7763ef070:
      instances: [0] (nil)
    PMID 60.28.130 Control @ 0x55e7763ef0e0:
    instances: [0] (nil)
      Request @ 0x55e7763ef000:
      instances: [0] (nil)
    PMID 60.28.94 Control @ 0x55e7763ef040:
    instances: [0] (nil)
      Request @ 0x55e7763eeee0:
      instances: [0] (nil)
    PMID 60.28.56 Control @ 0x55e7763eef50:
    instances: [0] (nil)
      Request @ 0x55e7763edcc0:
      instances: [0] (nil)
    PMID 60.28.1 Control @ 0x55e7763eee90:
    instances: [0] (nil)
      Request @ 0x55e7763edc80:
      instances: [0] (nil)
    PMID 60.28.42 Control @ 0x55e7763eeda0:
    instances: [0] (nil)
      Request @ 0x55e7763edc40:
      instances: [0] (nil)
    PMID 60.28.113 Control @ 0x55e7763edc10:
    instances: [0] (nil)
      Request @ 0x55e7763edb10:
      instances: [0] (nil)
    PMID 60.28.2 Control @ 0x55e7763edb50:
    instances: [0] (nil)
      Request @ 0x55e7763ed9f0:
      instances: [0] (nil)
    PMID 60.28.55 Control @ 0x55e7763eda60:
    instances: [0] (nil)
      Request @ 0x55e7763ed910:
      instances: [0] (nil)
    PMID 60.28.38 Control @ 0x55e7763ed980:
    instances: [0] (nil)
      Request @ 0x55e7763ee460:
      instances: [0] (nil)
    PMID 60.28.37 Control @ 0x55e7763ee4d0:
    instances: [0] (nil)
      Request @ 0x55e7763edf90:
      instances: [0] (nil)
    PMID 60.28.5 Control @ 0x55e7763edfd0:
    instances: [0] (nil)
      Request @ 0x55e7763ede70:
      instances: [0] (nil)
    PMID 60.28.128 Control @ 0x55e7763edee0:
    instances: [0] (nil)
      Request @ 0x55e7763edd90:
      instances: [0] (nil)
    PMID 60.28.127 Control @ 0x55e7763ede00:
    instances: [0] (nil)
      Request @ 0x55e7763edd00:
      instances: [0] (nil)
    PMID 60.28.54 Control @ 0x55e7763edd40:
    instances: [0] (nil)
      Request @ 0x55e7763ef300:
      instances: [0] (nil)
    PMID 60.28.3 Control @ 0x55e7763ef370:
    instances: [0] (nil)
      Request @ 0x55e7763ef220:
      instances: [0] (nil)
    PMID 60.28.112 Control @ 0x55e7763ef290:
    instances: [0] (nil)
      Request @ 0x55e7763ef160:
      instances: [0] (nil)
    PMID 60.28.53 Control @ 0x55e7763ef1d0:
    instances: [0] (nil)
      Request @ 0x55e7763ed460:
      instances: [0] (nil)
    PMID 60.28.52 Control @ 0x55e7763ed430:
    instances: [0] (nil)
      Request @ 0x55e7763ed2e0:
      instances: [0] (nil)
    PMID 60.28.51 Control @ 0x55e7763ed350:
    instances: [0] (nil)
      Request @ 0x55e7763ed200:
      instances: [0] (nil)
    PMID 60.28.50 Control @ 0x55e7763ed270:
    instances: [0] (nil)
      Request @ 0x55e7763ed120:
      instances: [0] (nil)
    PMID 60.28.49 Control @ 0x55e7763ed190:
    instances: [0] (nil)
      Request @ 0x55e7763e9d80:
      instances: [0] (nil)
    PMID 60.28.48 Control @ 0x55e7763e9df0:
    instances: [0] (nil)
      Request @ 0x55e7763e9ca0:
      instances: [0] (nil)
    PMID 60.28.47 Control @ 0x55e7763e9d10:
    instances: [0] (nil)
      Request @ 0x55e7763e9be0:
      instances: [0] (nil)
    PMID 60.28.111 Control @ 0x55e7763e9c50:
    instances: [0] (nil)
      Request @ 0x55e7763e9ac0:
      instances: [0] (nil)
    PMID 60.28.93 Control @ 0x55e7763e9b30:
    instances: [0] (nil)
      Request @ 0x55e7763e9a80:
      instances: [0] (nil)
    PMID 60.28.92 Control @ 0x55e7763e9050:
    instances: [0] (nil)
      Request @ 0x55e7763e8f80:
      instances: [0] (nil)
