QA output created by 522
Job for pmlogger.service failed because the service did not take the steps required by its unit configuration.
See "systemctl status pmlogger.service" and "journalctl -xeu pmlogger.service" for details.
Sun Aug  4 19:28:08 UTC 2024
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sun Aug  4 19:28:08 UTC 2024.
++ pmlogger log (/var/log/pcp/pmlogger/4fc3cddfceeb/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 238631 Aug  4 19:25 /var/log/pcp/pmlogger/4fc3cddfceeb/pmlogger.log
Log for pmlogger on 4fc3cddfceeb started Sun Aug  4 19:25:50 2024

[Sun Aug  4 19:25:50] pmlogger(705959) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55e8eb524a40 state=NNAY delta=10.000000
compared to: optreq task=0x55e8eb57fae0 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55e8eb524a40 state=NNAY delta=10.000000
compared to: optreq task=0x55e8eb57fae0 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55e8eb524a40 state=NNAY delta=10.000000
compared to: optreq task=0x55e8eb57fae0 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55e8eb524a40 state=NNAY delta=10.000000
compared to: optreq task=0x55e8eb57fae0 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55e8eb524a40 state=NNAY delta=10.000000
compared to: optreq task=0x55e8eb57fae0 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55e8eb57fae0 state=NNAY delta=0.000000
compared to: optreq task=0x55e8eb524a40 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55e8eb524a40 state=NNAY delta=10.000000
compared to: optreq task=0x55e8eb57fae0 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55e8eb524a40 state=NNAY delta=10.000000
compared to: optreq task=0x55e8eb57fae0 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55e8eb57fae0 state=NNAY delta=0.000000
compared to: optreq task=0x55e8eb524a40 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55e8eb57fae0 state=NNAY delta=0.000000
compared to: optreq task=0x55e8eb524a40 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55e8eb57fae0 state=NNAY delta=0.000000
compared to: optreq task=0x55e8eb524a40 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55e8eb524a40 state=NNAY delta=10.000000
compared to: optreq task=0x55e8eb57fae0 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55e8eb57fae0 state=NNAY delta=0.000000
compared to: optreq task=0x55e8eb524a40 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55e8eb596760 state=NNAY delta=60.000000
compared to: optreq task=0x55e8eb5502d0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55e8eb596760 state=NNAY delta=60.000000
compared to: optreq task=0x55e8eb524a40 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55e8eb57fae0 state=NNAY delta=0.000000
compared to: optreq task=0x55e8eb524a40 state=NNAY delta=10.000000
Config parsed
    PMID 60.53.28 Control @ 0x55e8eb568ca0:
    instances: [0] (nil)
      Request @ 0x55e8eb568b80:
      instances: [0] (nil)
    PMID 60.53.27 Control @ 0x55e8eb568bc0:
    instances: [0] (nil)
      Request @ 0x55e8eb565260:
      instances: [0] (nil)
    PMID 60.53.26 Control @ 0x55e8eb5652a0:
    instances: [0] (nil)
      Request @ 0x55e8eb565160:
      instances: [0] (nil)
    PMID 60.53.25 Control @ 0x55e8eb5651d0:
    instances: [0] (nil)
      Request @ 0x55e8eb565080:
      instances: [0] (nil)
    PMID 60.53.24 Control @ 0x55e8eb5650f0:
    instances: [0] (nil)
      Request @ 0x55e8eb564fd0:
      instances: [0] (nil)
    PMID 60.53.23 Control @ 0x55e8eb565010:
    instances: [0] (nil)
      Request @ 0x55e8eb564f00:
      instances: [0] (nil)
    PMID 60.53.22 Control @ 0x55e8eb564f40:
    instances: [0] (nil)
      Request @ 0x55e8eb564e30:
      instances: [0] (nil)
    PMID 60.53.21 Control @ 0x55e8eb564e70:
    instances: [0] (nil)
      Request @ 0x55e8eb564d30:
      instances: [0] (nil)
    PMID 60.53.20 Control @ 0x55e8eb564da0:
    instances: [0] (nil)
      Request @ 0x55e8eb564c70:
      instances: [0] (nil)
    PMID 60.53.19 Control @ 0x55e8eb564ce0:
    instances: [0] (nil)
      Request @ 0x55e8eb577e10:
      instances: [0] (nil)
    PMID 60.53.18 Control @ 0x55e8eb577e80:
    instances: [0] (nil)
      Request @ 0x55e8eb577d30:
      instances: [0] (nil)
    PMID 60.53.17 Control @ 0x55e8eb577da0:
    instances: [0] (nil)
      Request @ 0x55e8eb577c90:
      instances: [0] (nil)
    PMID 60.14.64 Control @ 0x55e8eb577d00:
    instances: [0] (nil)
      Request @ 0x55e8eb577be0:
      instances: [0] (nil)
    PMID 60.14.63 Control @ 0x55e8eb577c20:
    instances: [0] (nil)
      Request @ 0x55e8eb577b10:
      instances: [0] (nil)
    PMID 60.14.62 Control @ 0x55e8eb577b50:
    instances: [0] (nil)
      Request @ 0x55e8eb577ad0:
      instances: [0] (nil)
    PMID 60.14.61 Control @ 0x55e8eb577a40:
    instances: [0] (nil)
      Request @ 0x55e8eb56c950:
      instances: [0] (nil)
    PMID 60.14.60 Control @ 0x55e8eb56c990:
    instances: [0] (nil)
      Request @ 0x55e8eb56c880:
      instances: [0] (nil)
    PMID 60.14.59 Control @ 0x55e8eb56c8c0:
    instances: [0] (nil)
      Request @ 0x55e8eb56c7b0:
      instances: [0] (nil)
    PMID 60.14.58 Control @ 0x55e8eb56c7f0:
    instances: [0] (nil)
      Request @ 0x55e8eb56c6b0:
      instances: [0] (nil)
    PMID 60.14.57 Control @ 0x55e8eb56c720:
    instances: [0] (nil)
      Request @ 0x55e8eb56c670:
      instances: [0] (nil)
    PMID 60.14.56 Control @ 0x55e8eb56c640:
    instances: [0] (nil)
      Request @ 0x55e8eb56c4f0:
      instances: [0] (nil)
    PMID 60.14.55 Control @ 0x55e8eb56c560:
    instances: [0] (nil)
      Request @ 0x55e8eb56c440:
      instances: [0] (nil)
    PMID 60.14.54 Control @ 0x55e8eb56c480:
    instances: [0] (nil)
      Request @ 0x55e8eb56d7f0:
      instances: [0] (nil)
    PMID 60.14.53 Control @ 0x55e8eb56c410:
    instances: [0] (nil)
      Request @ 0x55e8eb571360:
      instances: [0] (nil)
    PMID 60.14.52 Control @ 0x55e8eb56d780:
    instances: [0] (nil)
      Request @ 0x55e8eb571320:
      instances: [0] (nil)
    PMID 60.14.51 Control @ 0x55e8eb5713c0:
    instances: [0] (nil)
      Request @ 0x55e8eb56d610:
      instances: [0] (nil)
    PMID 60.14.50 Control @ 0x55e8eb56d690:
    instances: [0] (nil)
      Request @ 0x55e8eb56d420:
      instances: [0] (nil)
    PMID 60.57.16 Control @ 0x55e8eb569200:
    instances: [0] (nil)
      Request @ 0x55e8eb558cc0:
      instances: [0] (nil)
    PMID 60.57.14 Control @ 0x55e8eb558d30:
    instances: [0] (nil)
      Request @ 0x55e8eb558be0:
      instances: [0] (nil)
    PMID 60.57.12 Control @ 0x55e8eb558c50:
    instances: [0] (nil)
      Request @ 0x55e8eb558b00:
      instances: [0] (nil)
    PMID 60.57.5 Control @ 0x55e8eb558b70:
    instances: [0] (nil)
      Request @ 0x55e8eb558a20:
      instances: [0] (nil)
    PMID 60.57.4 Control @ 0x55e8eb558a90:
    instances: [0] (nil)
      Request @ 0x55e8eb5671b0:
      instances: [0] (nil)
    PMID 60.57.3 Control @ 0x55e8eb567250:
    instances: [0] (nil)
      Request @ 0x55e8eb567130:
      instances: [0] (nil)
    PMID 60.57.2 Control @ 0x55e8eb567180:
    instances: [0] (nil)
      Request @ 0x55e8eb567000:
      instances: [0] (nil)
    PMID 60.57.1 Control @ 0x55e8eb5670a0:
    instances: [0] (nil)
      Request @ 0x55e8eb566fc0:
      instances: [0] (nil)
    PMID 60.57.0 Control @ 0x55e8eb556c90:
    instances: [0] (nil)
      Request @ 0x55e8eb556c10:
      instances: [0] (nil)
    PMID 60.73.5 Control @ 0x55e8eb566ea0:
    instances: [0] (nil)
      Request @ 0x55e8eb566d50:
      instances: [0] (nil)
    PMID 60.73.4 Control @ 0x55e8eb566dc0:
    instances: [0] (nil)
      Request @ 0x55e8eb566c70:
      instances: [0] (nil)
    PMID 60.73.3 Control @ 0x55e8eb566ce0:
    instances: [0] (nil)
      Request @ 0x55e8eb56dde0:
      instances: [0] (nil)
    PMID 60.73.2 Control @ 0x55e8eb56de50:
    instances: [0] (nil)
      Request @ 0x55e8eb56dd00:
      instances: [0] (nil)
    PMID 60.73.1 Control @ 0x55e8eb56dd70:
    instances: [0] (nil)
      Request @ 0x55e8eb56dc20:
      instances: [0] (nil)
    PMID 60.73.0 Control @ 0x55e8eb56dc90:
    instances: [0] (nil)
      Request @ 0x55e8eb56db40:
      instances: [0] (nil)
    PMID 60.11.16 Control @ 0x55e8eb56dbb0:
    instances: [0] (nil)
      Request @ 0x55e8eb56da60:
      instances: [0] (nil)
    PMID 60.11.15 Control @ 0x55e8eb56dad0:
    instances: [0] (nil)
      Request @ 0x55e8eb56d980:
      instances: [0] (nil)
    PMID 60.11.6 Control @ 0x55e8eb56d9f0:
    instances: [0] (nil)
      Request @ 0x55e8eb56d8a0:
      instances: [0] (nil)
    PMID 60.11.8 Control @ 0x55e8eb56d910:
    instances: [0] (nil)
      Request @ 0x55e8eb569d70:
      instances: [0] (nil)
    PMID 60.11.14 Control @ 0x55e8eb569de0:
    instances: [0] (nil)
      Request @ 0x55e8eb569c90:
      instances: [0] (nil)
    PMID 60.11.3 Control @ 0x55e8eb569d00:
    instances: [0] (nil)
      Request @ 0x55e8eb569bb0:
      instances: [0] (nil)
    PMID 60.11.13 Control @ 0x55e8eb569c20:
    instances: [0] (nil)
      Request @ 0x55e8eb569ad0:
      instances: [0] (nil)
    PMID 60.11.12 Control @ 0x55e8eb569b40:
    instances: [0] (nil)
      Request @ 0x55e8eb5699c0:
      instances: [0] (nil)
    PMID 60.11.11 Control @ 0x55e8eb569a60:
    instances: [0] (nil)
      Request @ 0x55e8eb5698e0:
      instances: [0] (nil)
    PMID 60.11.10 Control @ 0x55e8eb569950:
    instances: [0] (nil)
      Request @ 0x55e8eb56a3e0:
      instances: [0] (nil)
    PMID 60.11.0 Control @ 0x55e8eb569870:
    instances: [0] (nil)
      Request @ 0x55e8eb56a3a0:
      instances: [0] (nil)
    PMID 60.11.9 Control @ 0x55e8eb5697d0:
    instances: [0] (nil)
      Request @ 0x55e8eb56a2a0:
      instances: [0] (nil)
    PMID 60.58.13 Control @ 0x55e8eb56a310:
    instances: [0] (nil)
      Request @ 0x55e8eb56a210:
      instances: [0] (nil)
    PMID 60.58.14 Control @ 0x55e8eb56a250:
    instances: [0] (nil)
      Request @ 0x55e8eb56a110:
      instances: [0] (nil)
    PMID 60.58.15 Control @ 0x55e8eb56a180:
    instances: [0] (nil)
      Request @ 0x55e8eb56a060:
      instances: [0] (nil)
    PMID 60.58.16 Control @ 0x55e8eb56a0a0:
    instances: [0] (nil)
      Request @ 0x55e8eb569f60:
      instances: [0] (nil)
    PMID 60.58.10 Control @ 0x55e8eb569fd0:
    instances: [0] (nil)
      Request @ 0x55e8eb569eb0:
      instances: [0] (nil)
    PMID 60.58.23 Control @ 0x55e8eb569ef0:
    instances: [0] (nil)
      Request @ 0x55e8eb567850:
      instances: [0] (nil)
    PMID 60.58.12 Control @ 0x55e8eb569e40:
    instances: [0] (nil)
      Request @ 0x55e8eb567730:
      instances: [0] (nil)
    PMID 60.58.21 Control @ 0x55e8eb5677a0:
    instances: [0] (nil)
      Request @ 0x55e8eb567670:
      instances: [0] (nil)
    PMID 60.58.25 Control @ 0x55e8eb5676e0:
    instances: [0] (nil)
      Request @ 0x55e8eb567630:
      instances: [0] (nil)
    PMID 60.58.9 Control @ 0x55e8eb567600:
    instances: [0] (nil)
      Request @ 0x55e8eb5674d0:
      instances: [0] (nil)
    PMID 60.58.11 Control @ 0x55e8eb567540:
    instances: [0] (nil)
      Request @ 0x55e8eb5673b0:
      instances: [0] (nil)
    PMID 60.58.27 Control @ 0x55e8eb567420:
    instances: [0] (nil)
      Request @ 0x55e8eb5672f0:
      instances: [0] (nil)
    PMID 60.58.5 Control @ 0x55e8eb567360:
    instances: [0] (nil)
      Request @ 0x55e8eb5672b0:
      instances: [0] (nil)
    PMID 60.58.6 Control @ 0x55e8eb563bd0:
    instances: [0] (nil)
      Request @ 0x55e8eb563a80:
      instances: [0] (nil)
    PMID 60.58.2 Control @ 0x55e8eb563af0:
    instances: [0] (nil)
      Request @ 0x55e8eb5639f0:
      instances: [0] (nil)
    PMID 60.58.0 Control @ 0x55e8eb563a30:
    instances: [0] (nil)
      Request @ 0x55e8eb5638c0:
      instances: [0] (nil)
    PMID 60.58.22 Control @ 0x55e8eb563960:
    instances: [0] (nil)
      Request @ 0x55e8eb563880:
      instances: [0] (nil)
    PMID 60.58.3 Control @ 0x55e8eb56a730:
    instances: [0] (nil)
      Request @ 0x55e8eb56a660:
      instances: [0] (nil)
    PMID 60.58.28 Control @ 0x55e8eb56a6a0:
    instances: [0] (nil)
      Request @ 0x55e8eb56a560:
      instances: [0] (nil)
    PMID 60.58.20 Control @ 0x55e8eb56a5d0:
    instances: [0] (nil)
      Request @ 0x55e8eb56a450:
      instances: [0] (nil)
    PMID 60.58.24 Control @ 0x55e8eb56a4f0:
    instances: [0] (nil)
      Request @ 0x55e8eb56abc0:
      instances: [0] (nil)
    PMID 60.58.1 Control @ 0x55e8eb563830:
    instances: [0] (nil)
      Request @ 0x55e8eb563720:
      instances: [0] (nil)
    PMID 60.58.29 Control @ 0x55e8eb563760:
    instances: [0] (nil)
      Request @ 0x55e8eb563680:
      instances: [0] (nil)
    PMID 60.58.30 Control @ 0x55e8eb56ac90:
    instances: [0] (nil)
      Request @ 0x55e8eb56ab80:
      instances: [0] (nil)
    PMID 60.58.7 Control @ 0x55e8eb56ac20:
    instances: [0] (nil)
      Request @ 0x55e8eb56ab40:
      instances: [0] (nil)
    PMID 60.58.8 Control @ 0x55e8eb56ab10:
    instances: [0] (nil)
      Request @ 0x55e8eb56a9d0:
      instances: [0] (nil)
    PMID 60.58.31 Control @ 0x55e8eb56aa40:
    instances: [0] (nil)
      Request @ 0x55e8eb56a8b0:
      instances: [0] (nil)
    PMID 60.58.26 Control @ 0x55e8eb56a920:
    instances: [0] (nil)
      Request @ 0x55e8eb56a7d0:
      instances: [0] (nil)
    PMID 60.58.4 Control @ 0x55e8eb56a840:
    instances: [0] (nil)
      Request @ 0x55e8eb56a760:
      instances: [0] (nil)
    PMID 60.58.17 Control @ 0x55e8eb56a7a0:
    instances: [0] (nil)
      Request @ 0x55e8eb5635b0:
      instances: [0] (nil)
    PMID 60.58.18 Control @ 0x55e8eb5635f0:
    instances: [0] (nil)
      Request @ 0x55e8eb567a40:
      instances: [0] (nil)
    PMID 60.58.19 Control @ 0x55e8eb567ab0:
    instances: [0] (nil)
      Request @ 0x55e8eb567920:
      instances: [0] (nil)
    PMID 60.58.54 Control @ 0x55e8eb5654d0:
    instances: [0] (nil)
      Request @ 0x55e8eb565380:
      instances: [0] (nil)
    PMID 60.58.61 Control @ 0x55e8eb5653f0:
    instances: [0] (nil)
      Request @ 0x55e8eb565eb0:
      instances: [0] (nil)
    PMID 60.58.62 Control @ 0x55e8eb565310:
    instances: [0] (nil)
      Request @ 0x55e8eb565e70:
      instances: [0] (nil)
    PMID 60.58.65 Control @ 0x55e8eb565e40:
    instances: [0] (nil)
      Request @ 0x55e8eb565cf0:
      instances: [0] (nil)
    PMID 60.58.53 Control @ 0x55e8eb565d60:
    instances: [0] (nil)
      Request @ 0x55e8eb565c10:
      instances: [0] (nil)
    PMID 60.58.55 Control @ 0x55e8eb565c80:
    instances: [0] (nil)
      Request @ 0x55e8eb565b50:
      instances: [0] (nil)
    PMID 60.58.63 Control @ 0x55e8eb565bc0:
    instances: [0] (nil)
      Request @ 0x55e8eb565b10:
      instances: [0] (nil)
    PMID 60.58.64 Control @ 0x55e8eb565ae0:
    instances: [0] (nil)
      Request @ 0x55e8eb5659e0:
      instances: [0] (nil)
    PMID 60.58.34 Control @ 0x55e8eb565a20:
    instances: [0] (nil)
      Request @ 0x55e8eb564110:
      instances: [0] (nil)
    PMID 60.58.66 Control @ 0x55e8eb564180:
    instances: [0] (nil)
      Request @ 0x55e8eb564030:
      instances: [0] (nil)
    PMID 60.58.59 Control @ 0x55e8eb5640a0:
    instances: [0] (nil)
      Request @ 0x55e8eb563f70:
      instances: [0] (nil)
    PMID 60.58.60 Control @ 0x55e8eb563fe0:
    instances: [0] (nil)
      Request @ 0x55e8eb563e90:
      instances: [0] (nil)
    PMID 60.58.58 Control @ 0x55e8eb563f00:
    instances: [0] (nil)
      Request @ 0x55e8eb563e00:
      instances: [0] (nil)
    PMID 60.58.35 Control @ 0x55e8eb563e40:
    instances: [0] (nil)
      Request @ 0x55e8eb563d00:
      instances: [0] (nil)
    PMID 60.58.56 Control @ 0x55e8eb563d70:
    instances: [0] (nil)
      Request @ 0x55e8eb563cc0:
      instances: [0] (nil)
    PMID 60.58.57 Control @ 0x55e8eb563c30:
    instances: [0] (nil)
      Request @ 0x55e8eb5663c0:
      instances: [0] (nil)
    PMID 60.58.52 Control @ 0x55e8eb566430:
    instances: [0] (nil)
      Request @ 0x55e8eb5662e0:
      instances: [0] (nil)
    PMID 60.58.39 Control @ 0x55e8eb566350:
    instances: [0] (nil)
      Request @ 0x55e8eb566200:
      instances: [0] (nil)
    PMID 60.58.46 Control @ 0x55e8eb566270:
    instances: [0] (nil)
      Request @ 0x55e8eb566120:
      instances: [0] (nil)
    PMID 60.58.47 Control @ 0x55e8eb566190:
    instances: [0] (nil)
      Request @ 0x55e8eb566040:
      instances: [0] (nil)
    PMID 60.58.50 Control @ 0x55e8eb5660b0:
    instances: [0] (nil)
      Request @ 0x55e8eb565f60:
      instances: [0] (nil)
    PMID 60.58.38 Control @ 0x55e8eb565fd0:
    instances: [0] (nil)
      Request @ 0x55e8eb561eb0:
      instances: [0] (nil)
    PMID 60.58.40 Control @ 0x55e8eb561f20:
    instances: [0] (nil)
      Request @ 0x55e8eb561dd0:
      instances: [0] (nil)
    PMID 60.58.48 Control @ 0x55e8eb561e40:
    instances: [0] (nil)
      Request @ 0x55e8eb561cf0:
      instances: [0] (nil)
    PMID 60.58.49 Control @ 0x55e8eb561d60:
    instances: [0] (nil)
      Request @ 0x55e8eb561c30:
      instances: [0] (nil)
    PMID 60.58.32 Control @ 0x55e8eb561ca0:
    instances: [0] (nil)
      Request @ 0x55e8eb561b30:
      instances: [0] (nil)
    PMID 60.58.51 Control @ 0x55e8eb561ba0:
    instances: [0] (nil)
      Request @ 0x55e8eb561af0:
      instances: [0] (nil)
    PMID 60.58.44 Control @ 0x55e8eb561ac0:
    instances: [0] (nil)
      Request @ 0x55e8eb561970:
      instances: [0] (nil)
    PMID 60.58.45 Control @ 0x55e8eb5619e0:
    instances: [0] (nil)
      Request @ 0x55e8eb564660:
      instances: [0] (nil)
    PMID 60.58.43 Control @ 0x55e8eb5646d0:
    instances: [0] (nil)
      Request @ 0x55e8eb5645a0:
      instances: [0] (nil)
    PMID 60.58.33 Control @ 0x55e8eb564610:
    instances: [0] (nil)
      Request @ 0x55e8eb564560:
      instances: [0] (nil)
    PMID 60.58.41 Control @ 0x55e8eb564530:
    instances: [0] (nil)
      Request @ 0x55e8eb5643a0:
      instances: [0] (nil)
    PMID 60.58.42 Control @ 0x55e8eb564410:
    instances: [0] (nil)
      Request @ 0x55e8eb5642c0:
      instances: [0] (nil)
    PMID 60.58.37 Control @ 0x55e8eb564330:
    instances: [0] (nil)
      Request @ 0x55e8eb5641e0:
      instances: [0] (nil)
    PMID 60.58.36 Control @ 0x55e8eb564250:
    instances: [0] (nil)
      Request @ 0x55e8eb562470:
      instances: [0] (nil)
    PMID 60.28.86 Control @ 0x55e8eb5600e0:
    instances: [0] (nil)
      Request @ 0x55e8eb55ff90:
      instances: [0] (nil)
    PMID 60.28.125 Control @ 0x55e8eb560000:
    instances: [0] (nil)
      Request @ 0x55e8eb55feb0:
      instances: [0] (nil)
    PMID 60.28.124 Control @ 0x55e8eb55ff20:
    instances: [0] (nil)
      Request @ 0x55e8eb55dd50:
      instances: [0] (nil)
    PMID 60.28.123 Control @ 0x55e8eb55fe40:
    instances: [0] (nil)
      Request @ 0x55e8eb55dd10:
      instances: [0] (nil)
    PMID 60.28.85 Control @ 0x55e8eb55fd70:
    instances: [0] (nil)
      Request @ 0x55e8eb55dc30:
      instances: [0] (nil)
    PMID 60.28.84 Control @ 0x55e8eb55dca0:
    instances: [0] (nil)
      Request @ 0x55e8eb55db50:
      instances: [0] (nil)
    PMID 60.28.83 Control @ 0x55e8eb55dbc0:
    instances: [0] (nil)
      Request @ 0x55e8eb55da70:
      instances: [0] (nil)
    PMID 60.28.82 Control @ 0x55e8eb55dae0:
    instances: [0] (nil)
      Request @ 0x55e8eb55d990:
      instances: [0] (nil)
    PMID 60.28.81 Control @ 0x55e8eb55da00:
    instances: [0] (nil)
      Request @ 0x55e8eb55d8b0:
      instances: [0] (nil)
    PMID 60.28.80 Control @ 0x55e8eb55d920:
    instances: [0] (nil)
      Request @ 0x55e8eb560dd0:
      instances: [0] (nil)
    PMID 60.28.79 Control @ 0x55e8eb560e40:
    instances: [0] (nil)
      Request @ 0x55e8eb560cf0:
      instances: [0] (nil)
    PMID 60.28.78 Control @ 0x55e8eb560d60:
    instances: [0] (nil)
      Request @ 0x55e8eb560c10:
      instances: [0] (nil)
    PMID 60.28.102 Control @ 0x55e8eb560c80:
    instances: [0] (nil)
      Request @ 0x55e8eb560bd0:
      instances: [0] (nil)
    PMID 60.28.101 Control @ 0x55e8eb563560:
    instances: [0] (nil)
      Request @ 0x55e8eb563410:
      instances: [0] (nil)
    PMID 60.28.122 Control @ 0x55e8eb563480:
    instances: [0] (nil)
      Request @ 0x55e8eb563330:
      instances: [0] (nil)
    PMID 60.28.121 Control @ 0x55e8eb5633a0:
    instances: [0] (nil)
      Request @ 0x55e8eb563220:
      instances: [0] (nil)
    PMID 60.28.120 Control @ 0x55e8eb5632c0:
    instances: [0] (nil)
      Request @ 0x55e8eb5631e0:
      instances: [0] (nil)
    PMID 60.28.77 Control @ 0x55e8eb5631b0:
    instances: [0] (nil)
      Request @ 0x55e8eb560ab0:
      instances: [0] (nil)
    PMID 60.28.137 Control @ 0x55e8eb560b20:
    instances: [0] (nil)
      Request @ 0x55e8eb55fb50:
      instances: [0] (nil)
    PMID 60.28.136 Control @ 0x55e8eb560a60:
    instances: [0] (nil)
      Request @ 0x55e8eb55fa70:
      instances: [0] (nil)
    PMID 60.28.74 Control @ 0x55e8eb55fae0:
    instances: [0] (nil)
      Request @ 0x55e8eb55e1b0:
      instances: [0] (nil)
    PMID 60.28.73 Control @ 0x55e8eb55fa00:
    instances: [0] (nil)
      Request @ 0x55e8eb55f8f0:
      instances: [0] (nil)
    PMID 60.28.119 Control @ 0x55e8eb55f960:
    instances: [0] (nil)
      Request @ 0x55e8eb55f810:
      instances: [0] (nil)
    PMID 60.28.76 Control @ 0x55e8eb55f880:
    instances: [0] (nil)
      Request @ 0x55e8eb55f7d0:
      instances: [0] (nil)
    PMID 60.28.75 Control @ 0x55e8eb55f760:
    instances: [0] (nil)
      Request @ 0x55e8eb55e0d0:
      instances: [0] (nil)
    PMID 60.28.31 Control @ 0x55e8eb55e140:
    instances: [0] (nil)
      Request @ 0x55e8eb55dff0:
      instances: [0] (nil)
    PMID 60.28.140 Control @ 0x55e8eb55e060:
    instances: [0] (nil)
      Request @ 0x55e8eb55df10:
      instances: [0] (nil)
    PMID 60.28.141 Control @ 0x55e8eb55df80:
    instances: [0] (nil)
      Request @ 0x55e8eb55de30:
      instances: [0] (nil)
    PMID 60.28.139 Control @ 0x55e8eb55dea0:
    instances: [0] (nil)
      Request @ 0x55e8eb55ddf0:
      instances: [0] (nil)
    PMID 60.28.138 Control @ 0x55e8eb55ddc0:
    instances: [0] (nil)
      Request @ 0x55e8eb5603d0:
      instances: [0] (nil)
    PMID 60.28.144 Control @ 0x55e8eb560440:
    instances: [0] (nil)
      Request @ 0x55e8eb5602f0:
      instances: [0] (nil)
    PMID 60.28.145 Control @ 0x55e8eb560360:
    instances: [0] (nil)
      Request @ 0x55e8eb560250:
      instances: [0] (nil)
    PMID 60.28.143 Control @ 0x55e8eb5602c0:
    instances: [0] (nil)
      Request @ 0x55e8eb5611f0:
      instances: [0] (nil)
    PMID 60.28.142 Control @ 0x55e8eb5611c0:
    instances: [0] (nil)
      Request @ 0x55e8eb5610c0:
      instances: [0] (nil)
    PMID 60.28.36 Control @ 0x55e8eb561100:
    instances: [0] (nil)
      Request @ 0x55e8eb560fa0:
      instances: [0] (nil)
    PMID 60.28.19 Control @ 0x55e8eb561010:
    instances: [0] (nil)
      Request @ 0x55e8eb560ec0:
      instances: [0] (nil)
    PMID 60.28.66 Control @ 0x55e8eb560f30:
    instances: [0] (nil)
      Request @ 0x55e8eb55fc90:
      instances: [0] (nil)
    PMID 60.28.18 Control @ 0x55e8eb55fd00:
    instances: [0] (nil)
      Request @ 0x55e8eb55fbb0:
      instances: [0] (nil)
    PMID 60.28.65 Control @ 0x55e8eb55fc20:
    instances: [0] (nil)
      Request @ 0x55e8eb55e5a0:
      instances: [0] (nil)
    PMID 60.28.20 Control @ 0x55e8eb55e610:
    instances: [0] (nil)
      Request @ 0x55e8eb55e4a0:
      instances: [0] (nil)
    PMID 60.28.118 Control @ 0x55e8eb55e510:
    instances: [0] (nil)
      Request @ 0x55e8eb55e460:
      instances: [0] (nil)
    PMID 60.28.117 Control @ 0x55e8eb5612c0:
    instances: [0] (nil)
      Request @ 0x55e8eb55e3a0:
      instances: [0] (nil)
    PMID 60.28.116 Control @ 0x55e8eb55e410:
    instances: [0] (nil)
      Request @ 0x55e8eb55e2f0:
      instances: [0] (nil)
    PMID 60.28.30 Control @ 0x55e8eb55e330:
    instances: [0] (nil)
      Request @ 0x55e8eb55e220:
      instances: [0] (nil)
    PMID 60.28.15 Control @ 0x55e8eb55e260:
